 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    389.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    35.181859605761652
 Integration Error (pb)      =    0.13570209939930838
 PDF Error (pb)              +      0.645254
                             -   1.42109e-13
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     5.00        0.73397893        0.10633605         0.0300585                 0
     8.33        0.44119252    0.27963223E-01          0.016474                 0
    11.67        0.22045573    0.45856898E-02        0.00417569                 0
    15.00        0.21622598    0.40272380E-02        0.00338143                 0
    18.33        0.29330619    0.46410092E-02         0.0043217                 0
    21.67        0.64603650    0.88609094E-02         0.0158094                 0
    25.00        0.74963459    0.10670628E-01        0.00853876                 0
    28.33         1.6861223    0.38533901E-01         0.0232064                 0
    31.67         2.8529182    0.70589882E-01          0.254203                 0
    35.00         3.7716712    0.70429669E-01         0.0871419                 0
    38.33         3.3675660    0.77924056E-01         0.0507501                 0
    41.67         4.1599157    0.89963531E-01         0.0574378                 0
    45.00         6.4828511        0.14927286          0.134186                 0
    48.33         3.9526766        0.20776870         0.0833975                 0
    51.67         3.5335520    0.62772949E-01         0.0423228                 0
    55.00         1.5234495    0.89244976E-02         0.0328939                 0
    58.33        0.85703103    0.49153547E-02         0.0200012                 0
    61.67        0.56011927    0.34281027E-02         0.0139526                 0
    65.00        0.39773676    0.27346063E-02        0.00985229                 0
    68.33        0.29558292    0.22434166E-02        0.00789942                 0
    71.67        0.22922430    0.18650911E-02        0.00642254                 0
    75.00        0.17817781    0.15668703E-02        0.00505029                 0
    78.33        0.14200691    0.13332195E-02        0.00415203                 0
    81.67        0.11523812    0.11862724E-02        0.00352401                 0
    85.00    0.94402639E-01    0.10336079E-02        0.00291605                 0
    88.33    0.78561226E-01    0.93334597E-03        0.00247712                 0
    91.67    0.65933434E-01    0.84410097E-03        0.00224228                 0
    95.00    0.55890573E-01    0.75563887E-03        0.00190328                 0
    98.33    0.46849507E-01    0.69732848E-03        0.00163908                 0

  ----   l+/neu. eta    ----

    -9.67   -0.13727445E-04    0.54535929E-05                 0       9.68081e-06
    -9.00   -0.61711947E-04    0.36621572E-04                 0       3.32427e-05
    -8.33    0.91140166E-03    0.17043124E-02       0.000325048                 0
    -7.67    0.15696491E-02    0.12600905E-02       0.000131811                 0
    -7.00    0.13144398E-01    0.63757573E-02        0.00363014                 0
    -6.33    0.33557995E-01    0.83631942E-02        0.00625669                 0
    -5.67        0.12496964    0.17717524E-01         0.0229898                 0
    -5.00        0.44426952    0.30019804E-01         0.0797552                 0
    -4.33         1.0742204    0.41980904E-01          0.131883                 0
    -3.67         2.4255795    0.62924737E-01          0.190025                 0
    -3.00         4.2050932        0.10529103          0.223906                 0
    -2.33         4.6782599    0.70574981E-01          0.163693                 0
    -1.67         4.2202475    0.23052477E-01         0.0562724                 0
    -1.00         5.2056688    0.25894402E-01         0.0562592                 0
    -0.33         5.8819411    0.27022692E-01         0.0478429                 0
     0.33         5.8958276    0.28400119E-01         0.0491458                 0
     1.00         5.2297631    0.26630057E-01         0.0577809                 0
     1.67         4.2188855    0.25031133E-01         0.0586543                 0
     2.33         4.7608182    0.81950506E-01          0.167423                 0
     3.00         4.2095974        0.11203774          0.224439                 0
     3.67         2.4730048    0.70599288E-01          0.191391                 0
     4.33         1.0450397    0.49680904E-01          0.130061                 0
     5.00        0.42392496    0.36867053E-01         0.0794135                 0
     5.67        0.12374907    0.23625607E-01          0.023146                 0
     6.33    0.31065048E-01    0.12258421E-01        0.00601809                 0
     7.00    0.19110436E-01    0.94474246E-02        0.00478293                 0
     7.67    0.86829254E-02    0.88588659E-02        0.00024158                 0
     8.33   -0.66706667E-02    0.85948775E-02                 0        1.2641e-06
     9.00    0.74485017E-04    0.14703039E-03       9.48237e-07                 0
     9.67   -0.10003459E-04    0.91938156E-05                 0       7.90305e-06

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.89914518E-01    0.13249306E-02        0.00200453                 0
    22.50         2.8535699    0.11419545E-01         0.0642312                 0
    27.50         2.0761709    0.84250234E-02         0.0491347                 0
    32.50         1.5421639    0.65530226E-02         0.0364201                 0
    37.50         1.1869107    0.54256787E-02         0.0289606                 0
    42.50        0.92730027    0.44854704E-02         0.0230924                 0
    47.50        0.73901251    0.37801322E-02          0.018289                 0
    52.50        0.59458929    0.32088022E-02           0.01509                 0
    57.50        0.47823064    0.27297322E-02          0.012363                 0
    62.50        0.39897337    0.24621193E-02         0.0105469                 0
    67.50        0.33205923    0.21974335E-02        0.00888958                 0
    72.50        0.27484267    0.19108408E-02        0.00744699                 0
    77.50        0.22940830    0.17064147E-02        0.00642899                 0
    82.50        0.19481836    0.15415327E-02        0.00548815                 0
    87.50        0.15949926    0.13451717E-02        0.00457343                 0
    92.50        0.13709902    0.11990251E-02        0.00398283                 0
    97.50        0.11833361    0.11230208E-02        0.00343851                 0

  ----   jet 1 eta      ----

    -4.75    0.17622320E-02    0.82245258E-04       0.000173464                 0
    -4.25        0.10931257    0.12385822E-02         0.0100818                 0
    -3.75        0.23985570    0.19038070E-02         0.0184642                 0
    -3.25        0.41845049    0.26308299E-02         0.0254398                 0
    -2.75        0.61207647    0.29670261E-02         0.0291003                 0
    -2.25        0.78050934    0.33589156E-02         0.0256393                 0
    -1.75        0.95860578    0.37125039E-02         0.0230545                 0
    -1.25         1.0974446    0.38874229E-02          0.018685                 0
    -0.75         1.2065943    0.39841317E-02         0.0154895                 0
    -0.25         1.2793348    0.44816759E-02         0.0143538                 0
     0.25         1.2726521    0.41594888E-02         0.0140175                 0
     0.75         1.2071883    0.40107555E-02         0.0154034                 0
     1.25         1.1011897    0.39301775E-02         0.0186961                 0
     1.75        0.96222350    0.37336979E-02         0.0232129                 0
     2.25        0.78276536    0.33507105E-02         0.0256514                 0
     2.75        0.61030474    0.29050433E-02         0.0287561                 0
     3.25        0.41619822    0.25682562E-02             0.025                 0
     3.75        0.23900312    0.18120632E-02         0.0181381                 0
     4.25        0.11090648    0.11884953E-02         0.0100286                 0
     4.75    0.18453377E-02    0.95347188E-04       0.000187389                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.24970780E-02    0.11457569E-03                 0       7.80859e-05
    12.50    0.68524383E-01    0.96723284E-03                 0        0.00306003
    17.50    0.32923396E-01    0.52772221E-03                 0        0.00171896
    22.50    0.18365515E-01    0.34083303E-03                 0        0.00112977
    27.50    0.11269361E-01    0.23772401E-03                 0       0.000787984
    32.50    0.73539716E-02    0.17523834E-03                 0       0.000560279
    37.50    0.47461531E-02    0.12342798E-03                 0       0.000354076
    42.50    0.32773616E-02    0.97585822E-04                 0       0.000242268
    47.50    0.25465832E-02    0.84828870E-04                 0       0.000233066
    52.50    0.20254445E-02    0.73291801E-04                 0       0.000186061
    57.50    0.15128243E-02    0.58663299E-04                 0       0.000154156
    62.50    0.11319963E-02    0.46443528E-04                 0       0.000117328
    67.50    0.91628589E-03    0.40519958E-04                 0       9.47832e-05
    72.50    0.68560702E-03    0.31104898E-04                 0       7.00425e-05
    77.50    0.55214996E-03    0.27519216E-04                 0       5.90863e-05
    82.50    0.44722806E-03    0.23942366E-04                 0       5.26597e-05
    87.50    0.34069406E-03    0.19452285E-04                 0       3.85393e-05
    92.50    0.27157659E-03    0.15866766E-04                 0       3.00518e-05
    97.50    0.23394530E-03    0.15410825E-04                 0       2.97356e-05

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.35136293E-03    0.25679772E-04                 0       3.93894e-05
    -2.25    0.12679408E-01    0.26142346E-03                 0        0.00110341
    -1.75    0.15201453E-01    0.26107838E-03                 0        0.00116159
    -1.25    0.16933109E-01    0.27791392E-03                 0       0.000908897
    -0.75    0.17713645E-01    0.27756397E-03                 0       0.000772623
    -0.25    0.17908181E-01    0.28099772E-03                 0       0.000667102
     0.25    0.17908181E-01    0.28099772E-03                 0       0.000667102
     0.75    0.17713645E-01    0.27756397E-03                 0       0.000772623
     1.25    0.16933109E-01    0.27791392E-03                 0       0.000908897
     1.75    0.15201453E-01    0.26107838E-03                 0        0.00116159
     2.25    0.12679408E-01    0.26142346E-03                 0        0.00110341
     2.75    0.35136293E-03    0.25679772E-04                 0       3.93894e-05
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         29.511543        0.17484483           1.17868                 0
     7.50         8.8513461    0.17111093E-01          0.234836                 0
    12.50         3.8453697    0.88824071E-02          0.101352                 0
    17.50         2.1376789    0.58711982E-02         0.0558343                 0
    22.50         1.3362968    0.43043596E-02         0.0349961                 0
    27.50        0.88752986    0.33108761E-02         0.0230923                 0
    32.50        0.62138100    0.26639292E-02         0.0165049                 0
    37.50        0.45375568    0.22239471E-02         0.0120348                 0
    42.50        0.33482133    0.18548504E-02        0.00888042                 0
    47.50        0.25334795    0.15665994E-02        0.00670504                 0
    52.50        0.19747437    0.13588134E-02        0.00552225                 0
    57.50        0.15289966    0.11778304E-02        0.00426009                 0
    62.50        0.12353399    0.10431011E-02        0.00347778                 0
    67.50    0.97627236E-01    0.89909755E-03        0.00277169                 0
    72.50    0.78545022E-01    0.79486399E-03        0.00228987                 0
    77.50    0.63368016E-01    0.69671612E-03        0.00187381                 0
    82.50    0.52680550E-01    0.62907778E-03        0.00155515                 0
    87.50    0.42036580E-01    0.53690175E-03         0.0012641                 0
    92.50    0.35325372E-01    0.48710014E-03        0.00109792                 0
    97.50    0.28432129E-01    0.42760254E-03       0.000884649                 0

  ----   dR_lep,lep     ----

     0.12    0.13026493E-03    0.36415377E-05       1.11768e-05                 0
     0.38    0.35688912E-02    0.49230863E-04        0.00021881                 0
     0.62    0.17047191E-01    0.17158510E-03       0.000824941                 0
     0.88    0.44264523E-01    0.36583595E-03        0.00181917                 0
     1.12    0.89237521E-01    0.62671844E-03        0.00322276                 0
     1.38        0.16002569    0.10004034E-02        0.00522543                 0
     1.62        0.26343401    0.14486084E-02        0.00790624                 0
     1.88        0.42479268    0.20574041E-02          0.012039                 0
     2.12        0.69137365    0.29451563E-02         0.0181583                 0
     2.38         1.1846920    0.44048163E-02         0.0293382                 0
     2.62         2.2979602    0.75502985E-02         0.0539039                 0
     2.88         6.2309850    0.19766809E-01          0.137711                 0
     3.12         22.570156        0.14825996          0.504071                 0
     3.38         7.9168639        0.17050339          0.231321                 0
     3.62         4.6494332        0.14849446          0.410628                 0
     3.88         3.1477593        0.14850229          0.112289                 0
     4.12        0.53522654    0.16272644E-01         0.0165807                 0
     4.38        0.90406277    0.44834691E-01         0.0414258                 0
     4.62         1.2085852        0.16189540         0.0419129                 0
     4.88        0.84916464        0.20742397         0.0204075                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.56906041E-01    0.97821334E-03        0.00149735                 0
     0.38        0.16839281    0.16863807E-02        0.00447642                 0
     0.62        0.28009707    0.22014925E-02        0.00752967                 0
     0.88        0.38685721    0.26550678E-02         0.0103793                 0
     1.12        0.49257437    0.29758262E-02         0.0128488                 0
     1.38        0.59952305    0.33007443E-02         0.0157287                 0
     1.62        0.71022283    0.35996186E-02         0.0187584                 0
     1.88        0.82609731    0.39089558E-02         0.0220804                 0
     2.12        0.97732859    0.42478300E-02         0.0261267                 0
     2.38         1.1755295    0.48143509E-02         0.0305111                 0
     2.62         1.4363846    0.52866020E-02         0.0352194                 0
     2.88         1.7872095    0.59328024E-02          0.044333                 0
     3.12         1.8334305    0.64416752E-02         0.0444722                 0
     3.38        0.95606138    0.54249353E-02         0.0222047                 0
     3.62        0.59734144    0.50145019E-02         0.0142092                 0
     3.88        0.39985321    0.48622671E-02        0.00916394                 0
