 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    371.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    383.55388406068289
 Integration Error (pb)      =    1.9360411798390114
 PDF Error (pb)              +        1.3237
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    48.33         32.464124        0.39991379          0.921173                 0
    51.67         13.322901        0.12273429          0.366075                 0
    55.00         7.9322132    0.74077893E-01          0.216689                 0
    58.33         5.2478301    0.54411630E-01          0.136239                 0
    61.67         3.6909454    0.40585294E-01         0.0953824                 0
    65.00         2.7998445    0.32969480E-01         0.0722258                 0
    68.33         2.1703701    0.29625644E-01         0.0566087                 0
    71.67         1.6592218    0.23063331E-01         0.0435955                 0
    75.00         1.3430157    0.19939255E-01         0.0348468                 0
    78.33         1.1203463    0.18731086E-01         0.0283271                 0
    81.67        0.88660958    0.15297130E-01         0.0234528                 0
    85.00        0.75513455    0.14098555E-01         0.0200384                 0
    88.33        0.60435543    0.11757703E-01         0.0158616                 0
    91.67        0.52414692    0.11149254E-01         0.0139695                 0
    95.00        0.42305002    0.96390244E-02         0.0114228                 0
    98.33        0.36433149    0.87660262E-02         0.0101433                 0

  ----   l+/neu. eta    ----

    -9.67    0.37078225E-01    0.37644525E-03                 0         0.0149003
    -9.00    0.40019719E-01    0.61910293E-03                 0         0.0169289
    -8.33    0.66741402E-01    0.17606050E-01                 0         0.0177448
    -7.67        0.11047287    0.38138166E-01                 0         0.0163074
    -7.00        0.19988418    0.61171819E-01                 0          0.023991
    -6.33        0.96555976        0.17498855         0.0242309                 0
    -5.67         2.1445846        0.29257715         0.0469408                 0
    -5.00         7.2233932        0.57183687          0.289375                 0
    -4.33         16.340760        0.74882319          0.844548                 0
    -3.67         30.093721        0.87822808           1.74511                 0
    -3.00         43.931649         1.1006443           2.61842                 0
    -2.33         40.926350        0.54839415          0.875958                 0
    -1.67         46.134484        0.36953830          0.498418                 0
    -1.00         55.572504        0.41810894          0.798764                 0
    -0.33         65.231295        0.48710807          0.972501                 0
     0.33         59.953048        0.42119687          0.776208                 0
     1.00         51.140064        0.32904456          0.659041                 0
     1.67         60.022403        0.84328794           1.37108                 0
     2.33         40.522655        0.63277625           1.43927                 0
     3.00         43.966212         1.1505058           2.64059                 0
     3.67         30.258049        0.92401275           1.75489                 0
     4.33         16.201227        0.80780737          0.840425                 0
     5.00         7.1661526        0.63353231          0.289595                 0
     5.67         1.9749157        0.37545048         0.0427992                 0
     6.33         1.1064642        0.26990752         0.0288038                 0
     7.00        0.25581374    0.78178082E-01                 0         0.0246512
     7.67        0.12366112    0.43894246E-01                 0         0.0163546
     8.33    0.53695373E-01    0.24441779E-01                 0         0.0178219
     9.00    0.39958481E-01    0.74380849E-03                 0         0.0169616
     9.67    0.36979467E-01    0.36613526E-03                 0          0.014917

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.98331815    0.20718085E-01         0.0290288                 0
    22.50         29.145194        0.17992224           0.79874                 0
    27.50         21.345876        0.12920720          0.606351                 0
    32.50         15.597178    0.99476839E-01          0.451414                 0
    37.50         11.712213    0.79128457E-01          0.340656                 0
    42.50         9.1313421    0.66408912E-01          0.268307                 0
    47.50         7.1080929    0.54219386E-01          0.214035                 0
    52.50         5.6527821    0.45598729E-01          0.172577                 0
    57.50         4.5653025    0.40145069E-01          0.138624                 0
    62.50         3.6835370    0.34404425E-01           0.11503                 0
    67.50         3.0277964    0.30459255E-01         0.0952969                 0
    72.50         2.4845077    0.25759176E-01          0.078682                 0
    77.50         2.0967187    0.23901972E-01         0.0696565                 0
    82.50         1.7269633    0.20626540E-01         0.0595609                 0
    87.50         1.4297233    0.17765627E-01         0.0486833                 0
    92.50         1.2084723    0.16046823E-01         0.0417334                 0
    97.50         1.0071692    0.14305354E-01         0.0349519                 0

  ----   jet 1 eta      ----

    -4.75    0.17438416E-01    0.10358954E-02        0.00202084                 0
    -4.25         1.1104971    0.16755393E-01          0.116922                 0
    -3.75         2.5061282    0.28899782E-01          0.215821                 0
    -3.25         4.3145586    0.36396074E-01          0.296809                 0
    -2.75         6.1511588    0.45993185E-01          0.329665                 0
    -2.25         8.0247207    0.52157905E-01          0.317293                 0
    -1.75         9.4733547    0.54635038E-01          0.267443                 0
    -1.25         10.520417    0.60044406E-01          0.188622                 0
    -0.75         11.467481    0.60500346E-01          0.168427                 0
    -0.25         11.930088    0.64575777E-01          0.150957                 0
     0.25         11.879435    0.60446497E-01          0.148482                 0
     0.75         11.478967    0.60425192E-01          0.167168                 0
     1.25         10.519436    0.60246915E-01          0.187973                 0
     1.75         9.4421181    0.54557902E-01          0.265438                 0
     2.25         8.0490483    0.52220601E-01           0.31667                 0
     2.75         6.0858715    0.44625534E-01          0.323819                 0
     3.25         4.2966489    0.35413989E-01          0.293093                 0
     3.75         2.4747234    0.27958505E-01          0.211968                 0
     4.25         1.1212569    0.16267314E-01          0.117604                 0
     4.75    0.17663777E-01    0.11206299E-02        0.00201481                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.16874097E-01    0.73133809E-03                 0       0.000874019
    12.50        0.39496746    0.48264831E-02                 0         0.0174589
    17.50        0.17981581    0.25342277E-02                 0        0.00893457
    22.50        0.10403322    0.16714913E-02                 0        0.00595952
    27.50    0.62765628E-01    0.11473670E-02                 0        0.00369554
    32.50    0.39759869E-01    0.80186585E-03                 0        0.00249944
    37.50    0.27727705E-01    0.60047358E-03                 0        0.00178266
    42.50    0.20080316E-01    0.47396241E-03                 0        0.00135978
    47.50    0.14659202E-01    0.36803469E-03                 0        0.00105564
    52.50    0.11390905E-01    0.29987907E-03                 0         0.0008208
    57.50    0.86488035E-02    0.24760332E-03                 0       0.000696656
    62.50    0.69266768E-02    0.20974798E-03                 0       0.000559411
    67.50    0.49403052E-02    0.15992035E-03                 0       0.000391077
    72.50    0.40789439E-02    0.13659553E-03                 0        0.00034108
    77.50    0.30459284E-02    0.11152568E-03                 0       0.000251842
    82.50    0.27812326E-02    0.10497855E-03                 0       0.000253746
    87.50    0.21131670E-02    0.86432684E-04                 0       0.000203423
    92.50    0.18507311E-02    0.80482343E-04                 0       0.000177242
    97.50    0.15443569E-02    0.70183962E-04                 0       0.000161004

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.21351099E-02    0.13971235E-03                 0       0.000202869
    -2.25    0.77548922E-01    0.13356689E-02                 0        0.00692791
    -1.75    0.88741320E-01    0.13524994E-02                 0        0.00607597
    -1.25    0.95924737E-01    0.13630368E-02                 0        0.00510726
    -0.75    0.99616157E-01    0.13570642E-02                 0        0.00395124
    -0.25        0.10166475    0.13827216E-02                 0        0.00349627
     0.25        0.10166475    0.13827216E-02                 0        0.00349627
     0.75    0.99616157E-01    0.13570642E-02                 0        0.00395124
     1.25    0.95924737E-01    0.13630368E-02                 0        0.00510726
     1.75    0.88741320E-01    0.13524994E-02                 0        0.00607597
     2.25    0.77548922E-01    0.13356689E-02                 0        0.00692791
     2.75    0.21351099E-02    0.13971235E-03                 0       0.000202869
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         374.14705         2.6209452           6.95623                 0
     7.50         83.544509        0.21944809           2.45529                 0
    12.50         36.150199        0.11417915           1.06582                 0
    17.50         19.802552    0.74391001E-01          0.580444                 0
    22.50         12.298358    0.54830292E-01          0.363399                 0
    27.50         8.1093183    0.42335755E-01          0.240115                 0
    32.50         5.6741761    0.34499523E-01          0.172101                 0
    37.50         4.0541282    0.28113083E-01          0.123083                 0
    42.50         3.0142554    0.23607863E-01          0.090479                 0
    47.50         2.2452220    0.19788306E-01         0.0694694                 0
    52.50         1.7189047    0.17279781E-01          0.053998                 0
    57.50         1.3624662    0.15270099E-01         0.0435937                 0
    62.50         1.0708829    0.13103421E-01         0.0343952                 0
    67.50        0.83987162    0.11398828E-01         0.0284028                 0
    72.50        0.64674555    0.94180215E-02         0.0220556                 0
    77.50        0.51481834    0.82090390E-02         0.0174473                 0
    82.50        0.43358568    0.74550220E-02         0.0150707                 0
    87.50        0.35879220    0.68391147E-02          0.012547                 0
    92.50        0.28245749    0.57000837E-02         0.0104531                 0
    97.50        0.24468458    0.54874200E-02        0.00893493                 0

  ----   dR_lep,lep     ----

     0.12    0.16648589E-02    0.60859000E-04       0.000157325                 0
     0.38    0.39693576E-01    0.71519468E-03        0.00282328                 0
     0.62        0.18515608    0.24605905E-02         0.0100444                 0
     0.88        0.46432949    0.50423049E-02         0.0216253                 0
     1.12        0.93287236    0.89148773E-02         0.0388237                 0
     1.38         1.6570283    0.14221365E-01         0.0606274                 0
     1.62         2.7543140    0.21290639E-01         0.0940093                 0
     1.88         4.4821770    0.30947262E-01          0.147606                 0
     2.12         7.1614629    0.43750127E-01          0.218727                 0
     2.38         12.473456    0.68133095E-01          0.366949                 0
     2.62         24.522536        0.12423702           0.70474                 0
     2.88         65.996575        0.34625051           1.84023                 0
     3.12         211.50903         1.6275893           4.02893                 0
     3.38         85.374279         2.2618828           1.76945                 0
     3.62         63.081996         2.5847591           2.89112                 0
     3.88         22.480027        0.86410283          0.671123                 0
     4.12         16.463985        0.81762228           0.22557                 0
     4.38         17.385084         1.2986444          0.397624                 0
     4.62         14.331517         1.9819622          0.520138                 0
     4.88         8.1799751         2.6150732          0.201965                 0

  ----   dR_jet1,l-/l   ----

     0.12        0.56285460    0.16410700E-01         0.0139011                 0
     0.38         1.5784484    0.24185930E-01         0.0381051                 0
     0.62         2.6054388    0.30061955E-01           0.06406                 0
     0.88         3.5601973    0.36940944E-01         0.0872502                 0
     1.12         4.6025700    0.41986667E-01          0.112328                 0
     1.38         5.6397410    0.47252744E-01          0.139757                 0
     1.62         6.6229955    0.51343609E-01           0.16634                 0
     1.88         7.8159669    0.56432593E-01          0.200726                 0
     2.12         9.2788736    0.64119606E-01          0.247591                 0
     2.38         11.260729    0.69476561E-01          0.310074                 0
     2.62         13.645287    0.77770145E-01          0.392712                 0
     2.88         17.310958    0.92484291E-01          0.544834                 0
     3.12         17.981090    0.93899158E-01          0.616736                 0
     3.38         9.4750486    0.85338060E-01           0.34464                 0
     3.62         5.8649396    0.77056676E-01          0.230808                 0
     3.88         3.9304917    0.75122078E-01          0.161774                 0
     4.12         2.7150125    0.73109314E-01           0.12378                 0
     4.38         1.8841840    0.71921308E-01         0.0872369                 0
     4.62         1.2465316    0.61863915E-01         0.0614483                 0
     4.88        0.80718552    0.50495752E-01         0.0439654                 0

  ----   dR_jet1,l+/n   ----

     0.12        0.50590466    0.12215228E-01         0.0159309                 0
     0.38         1.5814759    0.25179767E-01         0.0450048                 0
     0.62         2.6596279    0.33038023E-01         0.0839084                 0
     0.88         3.7262606    0.40123987E-01          0.114304                 0
     1.12         4.6425278    0.42196072E-01          0.146799                 0
     1.38         5.6697880    0.50128722E-01          0.172514                 0
     1.62         6.8602429    0.56859096E-01          0.213651                 0
     1.88         7.9422241    0.57201092E-01          0.255296                 0
     2.12         9.5819797    0.69411619E-01          0.303109                 0
     2.38         11.305412    0.72189416E-01          0.350172                 0
     2.62         13.787135    0.78902918E-01          0.405551                 0
     2.88         17.300894    0.87285363E-01          0.500794                 0
     3.12         17.584349    0.93671844E-01          0.502563                 0
     3.38         9.4135736    0.81151421E-01          0.272204                 0
     3.62         5.6354417    0.74901846E-01          0.151997                 0
     3.88         3.7988272    0.82372523E-01         0.0816459                 0
     4.12         2.7312040    0.74819602E-01         0.0700505                 0
     4.38         1.7694475    0.68123244E-01         0.0451789                 0
     4.62         1.1091893    0.53934001E-01         0.0263119                 0
