 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7834420031708218
 Integration Error (pb)      =    8.3561178405359947E-003
 PDF Error (pb)              +     0.0243095
                             -    1.9984e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     7.00    0.17520692E-01    0.12590047E-02                 0        0.00666587
     7.67    0.15487450E-01    0.43983965E-03                 0        0.00648327
     8.33    0.16138729E-01    0.57636282E-03                 0        0.00653303
     9.00    0.14888654E-01    0.13134681E-03                 0        0.00626663
     9.67    0.14043725E-01    0.23725861E-03                 0        0.00592891

  ----   l+/neu. pT     ----

     1.67        0.41250058    0.44312630E-02                 0          0.171653
     5.00    0.73526090E-01    0.58873071E-02                 0         0.0131305
     8.33    0.56562624E-01    0.31343484E-02                 0        0.00793041
    11.67    0.10007693E-01    0.27411633E-03                 0        0.00085177
    15.00    0.13408539E-01    0.28363864E-03                 0       0.000436259
    18.33    0.19346832E-01    0.39876073E-03                 0        0.00059862
    21.67    0.22765453E-01    0.44354914E-03                 0       0.000322425
    25.00    0.55231508E-01    0.10254515E-02                 0        4.1304e-05
    28.33        0.15379628    0.42109489E-02                 0        0.00100944
    31.67        0.21178357    0.80563969E-02                 0        0.00198062
    35.00        0.25190484    0.79106112E-02                 0        0.00155992
    38.33        0.18971654    0.55406686E-02         0.0148348                 0
    41.67        0.24666829    0.56102966E-02                 0         0.0011435
    45.00        0.20318304    0.57663362E-02                 0        0.00300777
    48.33        0.30556005    0.86702029E-02                 0        0.00329086
    51.67        0.40979784    0.93717402E-02                 0        0.00152184
    55.00        0.43818808    0.10329793E-01                 0        0.00253953
    58.33        0.32002338    0.97932886E-02                 0        0.00169068
    61.67        0.30339043    0.37868296E-02                 0        0.00067012
    65.00        0.10401627    0.64443630E-03                 0          5.35e-05
    68.33    0.59971640E-01    0.34798468E-03         6.254e-05                 0
    71.67    0.39943498E-01    0.23876417E-03       0.000109878                 0
    75.00    0.28446357E-01    0.18538136E-03       0.000134498                 0
    78.33    0.21412939E-01    0.15328204E-03       0.000120707                 0
    81.67    0.16426462E-01    0.12339618E-03       0.000119512                 0
    85.00    0.13318145E-01    0.10799762E-03       0.000112554                 0
    88.33    0.10587289E-01    0.92175180E-04       0.000107598                 0
    91.67    0.87098107E-02    0.80762958E-04       9.18929e-05                 0
    95.00    0.71931134E-02    0.70236507E-04       8.47915e-05                 0
    98.33    0.59730331E-02    0.63844369E-04       7.64451e-05                 0

  ----   l+/neu. eta    ----

    -9.67    0.13957824E-01    0.11697125E-03                 0        0.00581973
    -9.00    0.14856742E-01    0.13194237E-03                 0        0.00626312
    -8.33    0.15556074E-01    0.15439545E-03                 0        0.00658244
    -7.67    0.15500368E-01    0.14796303E-03                 0        0.00652593
    -7.00    0.15532266E-01    0.16567290E-03                 0        0.00637445
    -6.33    0.16311239E-01    0.22205252E-03                 0        0.00601549
    -5.67    0.19118268E-01    0.53913830E-03                 0        0.00514375
    -5.00    0.29576374E-01    0.84550752E-03                 0        0.00153574
    -4.33    0.61297768E-01    0.15123661E-02        0.00168625                 0
    -3.67        0.15431144    0.33896778E-02        0.00119967                 0
    -3.00        0.30877283    0.70885909E-02                 0         0.0053078
    -2.33        0.32019849    0.39762305E-02        0.00407748                 0
    -1.67        0.34861941    0.20317758E-02                 0        0.00037114
    -1.00        0.42714703    0.21515128E-02                 0        0.00251339
    -0.33        0.48690513    0.22859186E-02                 0        0.00499737
     0.33        0.47885228    0.21555011E-02                 0        0.00496985
     1.00        0.44123781    0.23270873E-02                 0        0.00348744
     1.67        0.40787961    0.33945350E-02                 0        0.00574935
     2.33        0.33268463    0.45705181E-02        0.00167241                 0
     3.00        0.31031101    0.74153837E-02                 0        0.00536999
     3.67        0.15536615    0.36808878E-02        0.00119316                 0
     4.33    0.61056436E-01    0.17818774E-02        0.00162439                 0
     5.00    0.28430938E-01    0.12371206E-02                 0        0.00157644
     5.67    0.19263511E-01    0.87841012E-03                 0        0.00510774
     6.33    0.16167746E-01    0.30839261E-03                 0        0.00603914
     7.00    0.15512309E-01    0.21974342E-03                 0          0.006341
     7.67    0.15865528E-01    0.35500264E-03                 0        0.00648758
     8.33    0.15253857E-01    0.36339632E-03                 0        0.00661075
     9.00    0.14858874E-01    0.13196310E-03                 0        0.00626137
     9.67    0.13957958E-01    0.11697131E-03                 0        0.00581947

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.70229399E-02    0.10374840E-03        9.8416e-06                 0
    22.50        0.22366561    0.90289708E-03        0.00075303                 0
    27.50        0.16556111    0.68576638E-03        0.00073976                 0
    32.50        0.12239633    0.53107593E-03        0.00057113                 0
    37.50    0.95216095E-01    0.42105475E-03       0.000381465                 0
    42.50    0.74934053E-01    0.35321548E-03       0.000279493                 0
    47.50    0.60877225E-01    0.30035813E-03       0.000181735                 0
    52.50    0.49791711E-01    0.25856183E-03       0.000146804                 0
    57.50    0.40821302E-01    0.22254605E-03       0.000104424                 0
    62.50    0.33847149E-01    0.19322873E-03        6.9082e-05                 0
    67.50    0.28426964E-01    0.17049334E-03        5.0939e-05                 0
    72.50    0.24298422E-01    0.15620207E-03        4.0795e-05                 0
    77.50    0.20133187E-01    0.13603828E-03        3.7532e-05                 0
    82.50    0.17561018E-01    0.12464180E-03        2.6894e-05                 0
    87.50    0.14907808E-01    0.11208195E-03        1.5492e-05                 0
    92.50    0.12853574E-01    0.10185953E-03         1.879e-06                 0
    97.50    0.11097708E-01    0.93190912E-04        1.7758e-05                 0

  ----   jet 1 eta      ----

    -4.75    0.13575002E-03    0.79468720E-05                 0        9.9271e-07
    -4.25    0.86734815E-02    0.11334666E-03                 0       2.85761e-05
    -3.75    0.18941354E-01    0.15652811E-03                 0        4.6181e-05
    -3.25    0.33908402E-01    0.20810696E-03                 0        7.1192e-05
    -2.75    0.49598355E-01    0.25835539E-03                 0        9.2778e-05
    -2.25    0.66175015E-01    0.27724897E-03        5.8887e-05                 0
    -1.75    0.78882075E-01    0.29455169E-03       0.000172253                 0
    -1.25    0.92251110E-01    0.31241727E-03       0.000284047                 0
    -0.75        0.10038899    0.31312395E-03        0.00041926                 0
    -0.25        0.10636949    0.35232981E-03        0.00045765                 0
     0.25        0.10575099    0.32365139E-03        0.00047489                 0
     0.75        0.10041848    0.31381640E-03        0.00041857                 0
     1.25    0.92359913E-01    0.31341845E-03       0.000289517                 0
     1.75    0.79249334E-01    0.29475728E-03       0.000162744                 0
     2.25    0.66400088E-01    0.27526028E-03        4.9084e-05                 0
     2.75    0.49606126E-01    0.25518001E-03                 0        8.5766e-05
     3.25    0.33657451E-01    0.20176469E-03                 0        7.5657e-05
     3.75    0.18960002E-01    0.15100322E-03                 0        5.6753e-05
     4.25    0.89588336E-02    0.11141204E-03                 0       4.96334e-05
     4.75    0.13928908E-03    0.78495660E-05         4.569e-08                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.54991072E-03    0.23707912E-04                 0       2.24853e-05
    12.50    0.14189137E-01    0.18971688E-03                 0       0.000607379
    17.50    0.72817561E-02    0.10988533E-03                 0       0.000361482
    22.50    0.41273743E-02    0.68184282E-04                 0       0.000220605
    27.50    0.26077655E-02    0.46824009E-04                 0       0.000155651
    32.50    0.16791288E-02    0.34004686E-04                 0       0.000111144
    37.50    0.11298585E-02    0.25814250E-04                 0       7.69375e-05
    42.50    0.77662482E-03    0.18998145E-04                 0       5.90052e-05
    47.50    0.56756163E-03    0.14897190E-04                 0       4.72584e-05
    52.50    0.40892489E-03    0.11586258E-04                 0         3.059e-05
    57.50    0.31233664E-03    0.93722221E-05                 0       2.66255e-05
    62.50    0.23696788E-03    0.75714219E-05                 0       1.87694e-05
    67.50    0.19750832E-03    0.65953486E-05                 0       2.06645e-05
    72.50    0.14702029E-03    0.54350127E-05                 0        1.6021e-05
    77.50    0.12019643E-03    0.45569149E-05                 0       1.40009e-05
    82.50    0.92486909E-04    0.36774999E-05                 0       9.06049e-06
    87.50    0.73438488E-04    0.30478730E-05                 0       7.96279e-06
    92.50    0.58912739E-04    0.26244405E-05                 0        6.9254e-06
    97.50    0.50582233E-04    0.23986526E-05                 0       6.15007e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.68447215E-04    0.50911186E-05                 0       7.51645e-06
    -2.25    0.27240030E-02    0.51371370E-04                 0       0.000267062
    -1.75    0.32118917E-02    0.51637191E-04                 0       0.000200777
    -1.25    0.36154520E-02    0.54306335E-04                 0       0.000185579
    -0.75    0.39010468E-02    0.56035629E-04                 0       0.000154396
    -0.25    0.39692296E-02    0.56015255E-04                 0       0.000130931
     0.25    0.39692296E-02    0.56015255E-04                 0       0.000130931
     0.75    0.39010468E-02    0.56035629E-04                 0       0.000154396
     1.25    0.36154520E-02    0.54306335E-04                 0       0.000185579
     1.75    0.32118917E-02    0.51637191E-04                 0       0.000200777
     2.25    0.27240030E-02    0.51371370E-04                 0       0.000267062
     2.75    0.68447215E-04    0.50911186E-05                 0       7.51645e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         2.3950734    0.11100584E-01                 0          0.052673
     7.50        0.65942498    0.12818992E-02         0.0018443                 0
    12.50        0.29257036    0.65584232E-03        0.00072024                 0
    17.50        0.16578290    0.42926985E-03        0.00032403                 0
    22.50        0.10548265    0.31388753E-03        0.00015963                 0
    27.50    0.71827753E-01    0.24321144E-03       0.000103779                 0
    32.50    0.50936338E-01    0.19479679E-03        6.0517e-05                 0
    37.50    0.37756731E-01    0.16204566E-03        3.7437e-05                 0
    42.50    0.28529672E-01    0.13791222E-03        1.0198e-05                 0
    47.50    0.22074922E-01    0.11867275E-03         2.766e-06                 0
    52.50    0.17245349E-01    0.10256687E-03         1.174e-06                 0
    57.50    0.13725545E-01    0.89530340E-04         1.365e-06                 0
    62.50    0.11104547E-01    0.78789492E-04         1.174e-06                 0
    67.50    0.88995862E-02    0.69699745E-04                 0        2.5876e-06
    72.50    0.73915227E-02    0.63053863E-04                 0        4.0747e-06
    77.50    0.61874785E-02    0.56619437E-04                 0         5.561e-07
    82.50    0.49948720E-02    0.49575686E-04        3.3387e-06                 0
    87.50    0.42134956E-02    0.44826693E-04                 0        2.0835e-06
    92.50    0.34754568E-02    0.40011022E-04                 0        4.3166e-06
    97.50    0.30214679E-02    0.37473044E-04                 0        2.6691e-06

  ----   dR_lep,lep     ----

     0.12    0.56617968E-05    0.15802734E-06                 0       3.10021e-08
     0.38    0.19285303E-03    0.26076014E-05                 0       1.01189e-06
     0.62    0.10071282E-02    0.98225528E-05                 0        3.7711e-06
     0.88    0.27168155E-02    0.21678310E-04                 0        8.3227e-06
     1.12    0.56211369E-02    0.38196185E-04                 0       1.35283e-05
     1.38    0.10240382E-01    0.61434252E-04                 0         1.565e-05
     1.62    0.17085481E-01    0.90201137E-04                 0        1.9783e-05
     1.88    0.27990099E-01    0.13060606E-03                 0        1.8749e-05
     2.12    0.46063328E-01    0.18886331E-03                 0        2.7943e-05
     2.38    0.79627799E-01    0.28514814E-03        1.3035e-05                 0
     2.62        0.15710988    0.49961761E-03         2.768e-05                 0
     2.88        0.43720807    0.13460034E-02                 0        0.00035183
     3.12         1.6217504    0.85612045E-02                 0         0.0004846
     3.38        0.61364374    0.10639453E-01        0.00393536                 0
     3.62        0.35202333    0.86181560E-02         0.0189246                 0
     3.88        0.28978797    0.12509828E-01                 0         0.0020369
     4.12        0.21346611    0.12436630E-01                 0        0.00304885
     4.38    0.54908968E-01    0.19994019E-02        0.00126045                 0
