 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    42.000000000000000     
 Renormalization scale              =    42.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13878515342581377     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    40.000000000000000     
 Upper M limit for non-Zpole     =    45.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    40.000000000000000     
 Lepton-pair invariant mass maximum =    45.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    90.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.9567171594874060
 Integration Error (pb)      =    1.4210776496129627E-002
 PDF Error (pb)              +   6.66134e-16
                             -     0.0127673
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     8.33         5.5612096        0.20022096                 0          0.693876
    11.67         2.6201754    0.44747783E-01          0.347329                 0
    15.00         1.1696036    0.16244766E-01          0.687678                 0
    18.33         6.3888403        0.11265167         0.0686878                 0
    21.67         6.8269999        0.13641612                 0         0.0434003
    25.00         2.8144983    0.19806296E-01                 0          0.282608
    28.33         1.1377704    0.86569009E-02                 0          0.116375
    31.67        0.58497368    0.52362963E-02                 0         0.0572263
    35.00        0.36458252    0.44866385E-02                 0         0.0360546
    38.33        0.26450471    0.43805247E-02                 0         0.0249947
    41.67        0.23495258    0.50310760E-02                 0         0.0191015
    45.00        0.19257292    0.58422870E-02                 0         0.0128193
    48.33    0.83978832E-01    0.11502411E-02                 0         0.0090396
    51.67    0.60896738E-01    0.90844119E-03                 0        0.00682915
    55.00    0.44993734E-01    0.75530180E-03                 0         0.0053828
    58.33    0.34836599E-01    0.64317493E-03                 0        0.00421769
    61.67    0.28052664E-01    0.55125041E-03                 0        0.00352303
    65.00    0.21926134E-01    0.47128025E-03                 0        0.00279223
    68.33    0.16558693E-01    0.38124700E-03                 0        0.00214344
    71.67    0.13578166E-01    0.33704166E-03                 0        0.00182815
    75.00    0.11473916E-01    0.30134972E-03                 0        0.00150458
    78.33    0.88493186E-02    0.24747598E-03                 0        0.00114309
    81.67    0.76682478E-02    0.24348068E-03                 0        0.00101539
    85.00    0.70641922E-02    0.23182679E-03                 0       0.000975635
    88.33    0.50259184E-02    0.16630850E-03                 0        0.00067697
    91.67    0.49454424E-02    0.17353966E-03                 0        0.00072219
    95.00    0.41484369E-02    0.15000540E-03                 0       0.000596799
    98.33    0.35573446E-02    0.14005705E-03                 0       0.000517124

  ----   l+/neu. eta    ----

    -9.67        0.40066059    0.66157228E-02                 0          0.150108
    -9.00        0.45520503    0.71844676E-02                 0          0.171461
    -8.33        0.50107373    0.78951682E-02                 0           0.18857
    -7.67        0.59954214    0.41113861E-01                 0          0.232559
    -7.00        0.66056923    0.41440650E-01                 0          0.254353
    -6.33        0.83742159    0.69293022E-01                 0          0.315238
    -5.67         1.3397538        0.10767282                 0          0.484822
    -5.00         2.1950868        0.12001549                 0          0.697006
    -4.33         2.9769752        0.11082362                 0          0.809518
    -3.67         3.5188790        0.18057482                 0          0.703617
    -3.00         4.0593019    0.77112286E-01                 0          0.619581
    -2.33         2.6236792    0.30691333E-01         0.0379933                 0
    -1.67         3.0336700    0.24763172E-01         0.0619864                 0
    -1.00         3.4123894    0.22682173E-01                 0          0.117982
    -0.33         3.7752738    0.20060509E-01                 0          0.161111
     0.33         3.6725699    0.20855027E-01                 0          0.170231
     1.00         3.1311869    0.23384043E-01                 0          0.145571
     1.67         2.8595236    0.25180751E-01         0.0052736                 0
     2.33         2.3117705    0.29783199E-01                 0         0.0396686
     3.00         4.0826807    0.86281166E-01                 0           0.62239
     3.67         3.5078098        0.18261475                 0          0.705359
     4.33         2.9914837        0.11401894                 0          0.808569
     5.00         2.1743007        0.12252903                 0          0.693295
     5.67         1.3422665        0.11031260                 0          0.484545
     6.33        0.82858364    0.70973824E-01                 0           0.31399
     7.00        0.66541142    0.43807879E-01                 0          0.255766
     7.67        0.60652801    0.42519316E-01                 0          0.235085
     8.33        0.50757352    0.96727115E-02                 0          0.189072
     9.00        0.45038759    0.91286710E-02                 0          0.171184
     9.67        0.40083606    0.66207383E-02                 0          0.150167

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.52379799E-01    0.94633760E-03                 0        0.00459746
    22.50         1.5392288    0.74498692E-02                 0          0.143235
    27.50         1.0255365    0.53138986E-02                 0         0.0994149
    32.50        0.66343058    0.38109995E-02                 0         0.0663306
    37.50        0.45007859    0.28846436E-02                 0         0.0469647
    42.50        0.31484738    0.22803331E-02                 0          0.032814
    47.50        0.22204382    0.17564400E-02                 0         0.0237463
    52.50        0.15915483    0.13781087E-02                 0         0.0172579
    57.50        0.12065706    0.11558957E-02                 0         0.0133763
    62.50    0.88266263E-01    0.93173332E-03                 0         0.0100426
    67.50    0.68583020E-01    0.79725843E-03                 0        0.00811776
    72.50    0.51897035E-01    0.65148008E-03                 0         0.0060737
    77.50    0.40532007E-01    0.54859378E-03                 0        0.00480568
    82.50    0.31856092E-01    0.46759599E-03                 0         0.0039221
    87.50    0.25587744E-01    0.40114889E-03                 0        0.00319614
    92.50    0.20856397E-01    0.35490878E-03                 0        0.00268427
    97.50    0.16771063E-01    0.31033540E-03                 0        0.00214693

  ----   jet 1 eta      ----

    -4.75    0.15391341E-02    0.61210271E-04                 0       0.000556946
    -4.25    0.85821211E-01    0.75432269E-03                 0         0.0282376
    -3.75        0.15252646    0.10823829E-02                 0         0.0412517
    -3.25        0.22065834    0.14286733E-02                 0         0.0470091
    -2.75        0.27638141    0.17266522E-02                 0         0.0440011
    -2.25        0.30912337    0.18451575E-02                 0         0.0336982
    -1.75        0.32828100    0.19442634E-02                 0          0.022371
    -1.25        0.34736788    0.19805640E-02                 0         0.0146468
    -0.75        0.35722788    0.20208696E-02                 0        0.00938699
    -0.25        0.36309004    0.21672774E-02                 0        0.00666303
     0.25        0.36222154    0.20916482E-02                 0        0.00638334
     0.75        0.35738889    0.20323741E-02                 0         0.0094104
     1.25        0.34681928    0.19883860E-02                 0         0.0144411
     1.75        0.32762687    0.19533095E-02                 0         0.0220932
     2.25        0.31033280    0.18590775E-02                 0         0.0337639
     2.75        0.27535187    0.17230627E-02                 0          0.043748
     3.25        0.21829642    0.14201588E-02                 0         0.0464228
     3.75        0.15235721    0.10923362E-02                 0         0.0410387
     4.25    0.84806664E-01    0.75677678E-03                 0         0.0278261
     4.75    0.15297454E-02    0.60502618E-04                 0       0.000555767

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.54093599E-02    0.55840986E-03                 0       4.93683e-05
    12.50        0.14734456    0.50772014E-02                 0        0.00054435
    17.50        0.10538675    0.41753518E-02        0.00067653                 0
    22.50        0.13141627    0.58282483E-02         0.0017655                 0
    27.50        0.16323558    0.70519803E-02        0.00211014                 0
    32.50        0.26934354    0.10081706E-01        0.00345607                 0
    37.50        0.11612594    0.65674377E-02        0.00131107                 0
    42.50    0.72478328E-02    0.27520417E-03                 0       6.55571e-05
    47.50    0.24557269E-02    0.96922912E-04                 0       8.12235e-05
    52.50    0.12527203E-02    0.50544769E-04                 0       5.24463e-05
    57.50    0.63792774E-03    0.28517491E-04                 0       3.92947e-05
    62.50    0.42476176E-03    0.21206670E-04                 0        2.7982e-05
    67.50    0.28668398E-03    0.15132335E-04                 0       2.17211e-05
    72.50    0.21312088E-03    0.12113073E-04                 0       1.44121e-05
    77.50    0.14618879E-03    0.92689333E-05                 0       1.37646e-05
    82.50    0.10259778E-03    0.75049818E-05                 0       1.08997e-05
    87.50    0.81824436E-04    0.59338886E-05                 0       7.60621e-06
    92.50    0.67029840E-04    0.55192279E-05                 0       8.16546e-06
    97.50    0.50503266E-04    0.50285666E-05                 0       7.59844e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.25622694E-02    0.39251184E-03        4.5189e-05                 0
    -2.25    0.85868183E-01    0.37818688E-02        0.00142266                 0
    -1.75    0.95921020E-01    0.40357844E-02        0.00123267                 0
    -1.25        0.10412595    0.43301693E-02        0.00087903                 0
    -0.75        0.10847871    0.41978848E-02        0.00072996                 0
    -0.25        0.11214237    0.45623780E-02        0.00067678                 0
     0.25        0.11214237    0.45623780E-02        0.00067678                 0
     0.75        0.10847871    0.41978848E-02        0.00072996                 0
     1.25        0.10412595    0.43301693E-02        0.00087903                 0
     1.75    0.95921020E-01    0.40357844E-02        0.00123267                 0
     2.25    0.85868183E-01    0.37818688E-02        0.00142266                 0
     2.75    0.25622694E-02    0.39251184E-03        4.5189e-05                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         52.743951        0.50506726                 0           6.72713
     7.50         5.8345519    0.11506645E-01                 0          0.518666
    12.50         2.0892413    0.59439140E-02                 0          0.196392
    17.50        0.96852461    0.36774608E-02                 0         0.0944698
    22.50        0.51990480    0.25193629E-02                 0         0.0526241
    27.50        0.30380021    0.18244986E-02                 0         0.0313557
    32.50        0.18744788    0.13631885E-02                 0         0.0200845
    37.50        0.11714568    0.10179104E-02                 0          0.012804
    42.50    0.78752159E-01    0.79350196E-03                 0        0.00872451
    47.50    0.53548054E-01    0.62122179E-03                 0        0.00588138
    52.50    0.38349247E-01    0.50578216E-03                 0        0.00444569
    57.50    0.27976753E-01    0.42013880E-03                 0        0.00323827
    62.50    0.19685923E-01    0.32976804E-03                 0        0.00242107
    67.50    0.14980738E-01    0.27796649E-03                 0        0.00178729
    72.50    0.11277695E-01    0.23139902E-03                 0        0.00141409
    77.50    0.86144290E-02    0.19201942E-03                 0        0.00103553
    82.50    0.67777829E-02    0.16497777E-03                 0       0.000879905
    87.50    0.56956111E-02    0.15169497E-03                 0       0.000743803
    92.50    0.46370492E-02    0.12992831E-03                 0       0.000608412
    97.50    0.38392642E-02    0.11770726E-03                 0       0.000525608

  ----   dR_lep,lep     ----

     0.12    0.71100406E-03    0.16982679E-04                 0       0.000178116
     0.38    0.89117226E-02    0.11689170E-03                 0        0.00165275
     0.62    0.30274819E-01    0.29895533E-03                 0        0.00439591
     0.88    0.66633037E-01    0.55320560E-03                 0        0.00856591
     1.12        0.12184297    0.88614732E-03                 0          0.014086
     1.38        0.20262061    0.13193233E-02                 0         0.0216738
     1.62        0.31489949    0.19749228E-02                 0         0.0340395
     1.88        0.53221220    0.47532014E-02                 0         0.0617122
     2.12        0.89427202    0.70344818E-02                 0         0.0966285
     2.38         1.4878986    0.89998927E-02                 0          0.156204
     2.62         2.8797924    0.14567834E-01                 0          0.283872
     2.88         7.2837390    0.34217226E-01                 0          0.708934
     3.12         17.857798        0.20721516                 0           1.02815
     3.38         4.9980182        0.18248771                 0          0.332529
     3.62         4.2448566        0.39707692                 0          0.348917
     3.88         3.2104855        0.23759919                 0          0.555539
     4.12         2.1815790        0.20221973                 0          0.317672
     4.38         1.6861931        0.15270386                 0           0.25672
     4.62         1.3837336        0.19934906                 0          0.286316
     4.88        0.80038708        0.19692821                 0          0.156048

  ----   dR_jet1,l-/l   ----

     0.12    0.15910895E-01    0.59536836E-03                 0        0.00159937
     0.38    0.43864906E-01    0.94470395E-03                 0        0.00420923
     0.62    0.72703645E-01    0.12017332E-02                 0        0.00687636
     0.88        0.10001070    0.14691994E-02                 0        0.00955929
     1.12        0.13458828    0.16649576E-02                 0         0.0127884
     1.38        0.16481143    0.18370381E-02                 0         0.0159055
     1.62        0.20546155    0.20757683E-02                 0         0.0204582
     1.88        0.25517992    0.24182807E-02                 0         0.0251711
     2.12        0.32221530    0.26028996E-02                 0         0.0333685
     2.38        0.41058381    0.29461485E-02                 0           0.04135
     2.62        0.52975241    0.29840208E-02                 0         0.0533417
     2.88        0.75139768    0.34147339E-02                 0         0.0728487
     3.12        0.87104068    0.39593682E-02                 0         0.0874037
     3.38        0.41884051    0.32615371E-02                 0         0.0425227
     3.62        0.23597455    0.27497830E-02                 0         0.0245656
     3.88        0.14101005    0.26342992E-02                 0          0.014789
     4.12    0.92460464E-01    0.25645721E-02                 0         0.0102469
     4.38    0.57851890E-01    0.20110437E-02                 0        0.00683623
