 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    561.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    403.41145622526540
 Integration Error (pb)      =    2.1748469284303362
 PDF Error (pb)              +       1.57914
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    48.33         32.465083        0.39994966          0.921228                 0
    51.67         13.323420        0.12275081          0.366114                 0
    55.00         7.9323394    0.74083840E-01          0.216703                 0
    58.33         5.2479696    0.54416090E-01           0.13625                 0
    61.67         3.6913448    0.40599787E-01         0.0954083                 0
    65.00         2.8000062    0.32976562E-01         0.0722364                 0
    68.33         2.1707271    0.29631437E-01         0.0566125                 0
    71.67         1.6591029    0.23060806E-01         0.0435911                 0
    75.00         1.3429373    0.19937556E-01          0.034843                 0
    78.33         1.1202266    0.18729045E-01         0.0283248                 0
    81.67        0.88667163    0.15299140E-01         0.0234541                 0
    85.00        0.75521163    0.14101209E-01         0.0200405                 0
    88.33        0.60410332    0.11740702E-01         0.0158454                 0
    91.67        0.52451709    0.11172234E-01         0.0139872                 0
    95.00        0.42302274    0.96413011E-02         0.0114244                 0
    98.33        0.36458873    0.87748847E-02         0.0101495                 0

  ----   l+/neu. eta    ----

    -9.67    0.85251976E-04    0.12257973E-03                 0       5.34567e-05
    -9.00   -0.34428710E-03    0.47773605E-03                 0       0.000581838
    -8.33    0.23867059E-01    0.17600133E-01                 0       0.000172274
    -7.67    0.66985338E-01    0.38135395E-01        0.00157302                 0
    -7.00        0.15616098    0.61170104E-01                 0        0.00600149
    -6.33        0.92253202        0.17498818         0.0419143                 0
    -5.67         2.1008987        0.29257703         0.0648965                 0
    -5.00         7.1805497        0.57183725          0.306958                 0
    -4.33         16.298737        0.74882252          0.861719                 0
    -3.67         30.053226        0.87821068            1.7616                 0
    -3.00         43.892045         1.1006151           2.63465                 0
    -2.33         40.888637        0.54807159          0.890012                 0
    -1.67         46.138910        0.36981135          0.507533                 0
    -1.00         57.797100        0.47687075          0.914893                 0
    -0.33         66.430342        0.51688348           1.01855                 0
     0.33         59.925748        0.42104829          0.787473                 0
     1.00         51.105716        0.32864898            0.6655                 0
     1.67         59.981324        0.84288627           1.38484                 0
     2.33         40.496627        0.63281651           1.45345                 0
     3.00         43.926608         1.1504777           2.65682                 0
     3.67         30.217554        0.92399625           1.77138                 0
     4.33         16.159204        0.80780668          0.857596                 0
     5.00         7.1233091        0.63353274          0.307178                 0
     5.67         1.9312298        0.37545041         0.0607549                 0
     6.33         1.0634365        0.26990728          0.046487                 0
     7.00        0.21209054    0.78176836E-01                 0        0.00666167
     7.67    0.80173587E-01    0.43891838E-01         0.0015258                 0
     8.33    0.10821031E-01    0.24437505E-01                 0       0.000249366
     9.00   -0.40552491E-03    0.63101105E-03                 0       0.000614587
     9.67   -0.13506486E-04    0.85798133E-04                 0       7.01901e-05

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.98320623    0.20695401E-01         0.0289859                 0
    22.50         29.147044        0.17994074          0.798801                 0
    27.50         21.346889        0.12922496           0.60643                 0
    32.50         15.598177    0.99492445E-01          0.451469                 0
    37.50         11.712861    0.79136054E-01           0.34068                 0
    42.50         9.1321194    0.66424009E-01          0.268358                 0
    47.50         7.1091298    0.54238018E-01          0.214094                 0
    52.50         5.6527875    0.45601961E-01          0.172593                 0
    57.50         4.5652930    0.40146695E-01          0.138628                 0
    62.50         3.6839127    0.34413158E-01           0.11505                 0
    67.50         3.0270476    0.30443395E-01         0.0952529                 0
    72.50         2.4842519    0.25750084E-01           0.07866                 0
    77.50         2.0966007    0.23900061E-01         0.0696616                 0
    82.50         1.7270028    0.20625631E-01         0.0595582                 0
    87.50         1.4303188    0.17787267E-01         0.0487127                 0
    92.50         1.2080774    0.16033740E-01         0.0416816                 0
    97.50         1.0077445    0.14315806E-01         0.0349746                 0

  ----   jet 1 eta      ----

    -4.75    0.17442339E-01    0.10363274E-02         0.0020213                 0
    -4.25         1.1104238    0.16753435E-01          0.116921                 0
    -3.75         2.5061946    0.28901189E-01          0.215825                 0
    -3.25         4.3145512    0.36395299E-01           0.29681                 0
    -2.75         6.1514655    0.45998048E-01          0.329685                 0
    -2.25         8.0250944    0.52161140E-01          0.317296                 0
    -1.75         9.4736989    0.54639115E-01          0.267455                 0
    -1.25         10.521404    0.60056609E-01          0.188659                 0
    -0.75         11.467719    0.60510145E-01          0.168436                 0
    -0.25         11.930746    0.64586373E-01          0.150977                 0
     0.25         11.880106    0.60459527E-01          0.148503                 0
     0.75         11.479018    0.60433874E-01          0.167174                 0
     1.25         10.520546    0.60259651E-01          0.188012                 0
     1.75         9.4424967    0.54561952E-01           0.26545                 0
     2.25         8.0495121    0.52225829E-01          0.316683                 0
     2.75         6.0861792    0.44630421E-01          0.323841                 0
     3.25         4.2966948    0.35414471E-01          0.293098                 0
     3.75         2.4748107    0.27960320E-01          0.211975                 0
     4.25         1.1212159    0.16266282E-01            0.1176                 0
     4.75    0.17635182E-01    0.11171315E-02        0.00201511                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.16874789E-01    0.73074228E-03                 0       0.000870521
    12.50        0.39496904    0.48263202E-02                 0         0.0174561
    17.50        0.17982553    0.25345689E-02                 0        0.00893572
    22.50        0.10402682    0.16712593E-02                 0        0.00595845
    27.50    0.62763138E-01    0.11472763E-02                 0        0.00369562
    32.50    0.39763393E-01    0.80202621E-03                 0        0.00250016
    37.50    0.27726743E-01    0.60040804E-03                 0        0.00178215
    42.50    0.20074169E-01    0.47376947E-03                 0         0.0013593
    47.50    0.14664108E-01    0.36795815E-03                 0        0.00105537
    52.50    0.11389331E-01    0.29964462E-03                 0       0.000820262
    57.50    0.86505246E-02    0.24753257E-03                 0       0.000696448
    62.50    0.69277647E-02    0.20972745E-03                 0         0.0005593
    67.50    0.49374499E-02    0.15982028E-03                 0       0.000390917
    72.50    0.40809183E-02    0.13660321E-03                 0       0.000341104
    77.50    0.30437091E-02    0.11141861E-03                 0       0.000251646
    82.50    0.27805767E-02    0.10484695E-03                 0       0.000253357
    87.50    0.21113061E-02    0.86332418E-04                 0       0.000203307
    92.50    0.18514608E-02    0.80459518E-04                 0       0.000177208
    97.50    0.15469435E-02    0.70229621E-04                 0       0.000161214

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.21355333E-02    0.13977824E-03                 0       0.000202903
    -2.25    0.77537159E-01    0.13355229E-02                 0        0.00692763
    -1.75    0.88735986E-01    0.13522457E-02                 0        0.00607546
    -1.25    0.95931128E-01    0.13630182E-02                 0        0.00510558
    -0.75    0.99608102E-01    0.13567611E-02                 0        0.00395115
    -0.25        0.10168932    0.13833041E-02                 0        0.00349535
     0.25        0.10168932    0.13833041E-02                 0        0.00349535
     0.75    0.99608102E-01    0.13567611E-02                 0        0.00395115
     1.25    0.95931128E-01    0.13630182E-02                 0        0.00510558
     1.75    0.88735986E-01    0.13522457E-02                 0        0.00607546
     2.25    0.77537159E-01    0.13355229E-02                 0        0.00692763
     2.75    0.21355333E-02    0.13977824E-03                 0       0.000202903
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         393.28528         2.9129477            9.0907                 0
     7.50         83.549445        0.21947722           2.45555                 0
    12.50         36.152595        0.11419556           1.06593                 0
    17.50         19.802987    0.74396396E-01           0.58045                 0
    22.50         12.298279    0.54831343E-01          0.363407                 0
    27.50         8.1098056    0.42342373E-01          0.240135                 0
    32.50         5.6745581    0.34502944E-01           0.17211                 0
    37.50         4.0539748    0.28112713E-01          0.123082                 0
    42.50         3.0141781    0.23609677E-01         0.0904789                 0
    47.50         2.2455536    0.19792820E-01         0.0694921                 0
    52.50         1.7188351    0.17277876E-01         0.0539884                 0
    57.50         1.3625867    0.15272396E-01         0.0435985                 0
    62.50         1.0707575    0.13101609E-01         0.0343927                 0
    67.50        0.83994476    0.11401300E-01         0.0283962                 0
    72.50        0.64661852    0.94157342E-02         0.0220578                 0
    77.50        0.51484431    0.82099529E-02         0.0174441                 0
    82.50        0.43369391    0.74574493E-02         0.0150776                 0
    87.50        0.35874670    0.68389561E-02         0.0125532                 0
    92.50        0.28248587    0.57039270E-02         0.0104545                 0
    97.50        0.24417957    0.54654957E-02        0.00891809                 0

  ----   dR_lep,lep     ----

     0.12    0.16648855E-02    0.60861633E-04       0.000157328                 0
     0.38    0.39693249E-01    0.71524835E-03        0.00282321                 0
     0.62        0.18515163    0.24607898E-02         0.0100441                 0
     0.88        0.46432733    0.50426302E-02         0.0216252                 0
     1.12        0.93285035    0.89152354E-02         0.0388235                 0
     1.38         1.6570387    0.14222853E-01         0.0606285                 0
     1.62         2.7544408    0.21293482E-01         0.0940134                 0
     1.88         4.4825158    0.30953367E-01          0.147624                 0
     2.12         7.1616650    0.43757137E-01          0.218748                 0
     2.38         12.473919    0.68142428E-01          0.366986                 0
     2.62         24.523869        0.12425666          0.704831                 0
     2.88         65.998372        0.34628191           1.84036                 0
     3.12         211.49000         1.6274082           4.03856                 0
     3.38         85.332269         2.2606528            1.7794                 0
     3.62         63.743297         2.6309708           2.87785                 0
     3.88         22.464964        0.86392730          0.680625                 0
     4.12         16.453472        0.81775432          0.235696                 0
     4.38         17.360302         1.2978357          0.407012                 0
     4.62         14.311125         1.9819621          0.528516                 0
     4.88         8.1596109         2.6150731          0.210383                 0

  ----   dR_jet1,l-/l   ----

     0.12        0.56285841    0.16412380E-01         0.0139024                 0
     0.38         1.5785366    0.24188558E-01         0.0381071                 0
     0.62         2.6055287    0.30067083E-01         0.0640692                 0
     0.88         3.5601803    0.36949674E-01         0.0872706                 0
     1.12         4.6040550    0.42010991E-01          0.112351                 0
     1.38         5.6400191    0.47260770E-01          0.139776                 0
     1.62         6.6231290    0.51349756E-01          0.166357                 0
     1.88         7.8167992    0.56443481E-01          0.200743                 0
     2.12         9.2813728    0.64150447E-01          0.247666                 0
     2.38         11.261125    0.69482646E-01          0.310096                 0
     2.62         13.645463    0.77776114E-01           0.39274                 0
     2.88         17.311915    0.92495207E-01          0.544881                 0
     3.12         17.981884    0.93912054E-01          0.616793                 0
     3.38         9.4761183    0.85350897E-01          0.344656                 0
     3.62         5.8648699    0.77060202E-01          0.230818                 0
     3.88         3.9307181    0.75132797E-01          0.161793                 0
     4.12         2.7151970    0.73119648E-01          0.123794                 0
     4.38         1.8842793    0.71926939E-01         0.0872417                 0
     4.62         1.2465497    0.61866130E-01          0.061451                 0
     4.88        0.80712423    0.50489901E-01         0.0439656                 0

  ----   dR_jet1,l+/n   ----

     0.12        0.50596211    0.12220138E-01         0.0159371                 0
     0.38         1.5814492    0.25180997E-01         0.0450068                 0
     0.62         2.6594287    0.33031959E-01         0.0838951                 0
     0.88         3.7263000    0.40127571E-01          0.114309                 0
     1.12         4.6423460    0.42197436E-01          0.146807                 0
     1.38         5.6717512    0.50161623E-01          0.172589                 0
     1.62         6.8600994    0.56859707E-01          0.213647                 0
     1.88         7.9420075    0.57199868E-01          0.255296                 0
     2.12         9.5823333    0.69418440E-01          0.303133                 0
     2.38         11.307109    0.72209658E-01          0.350238                 0
     2.62         13.788335    0.78915522E-01          0.405603                 0
     2.88         17.301463    0.87296372E-01          0.500849                 0
     3.12         17.586198    0.93687500E-01          0.502605                 0
     3.38         9.4143182    0.81163779E-01          0.272236                 0
     3.62         5.6358588    0.74916225E-01          0.152024                 0
     3.88         3.7992163    0.82393901E-01         0.0816714                 0
     4.12         2.7312809    0.74824169E-01         0.0700547                 0
     4.38         1.7697689    0.68151764E-01         0.0451965                 0
     4.62         1.1089625    0.53912917E-01         0.0263058                 0
