 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      7000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    241.00000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.6460831499626123
 Integration Error (pb)      =    4.1885251063812461E-003
 PDF Error (pb)              +             0
                             -      0.090514
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    28.33        0.59714416    0.44119899E-02                 0         0.0694984
    31.67        0.39648566    0.29901155E-02                 0         0.0279422
    35.00        0.36775685    0.41344781E-02                 0         0.0290466
    38.33        0.15593187    0.11289147E-02                 0          0.012642
    41.67        0.11683797    0.91685755E-03                 0        0.00921908
    45.00    0.89052195E-01    0.74352049E-03                 0        0.00779141
    48.33    0.68578794E-01    0.62034995E-03                 0        0.00584901
    51.67    0.52929448E-01    0.51638616E-03                 0        0.00439166
    55.00    0.43135273E-01    0.45093702E-03                 0        0.00367161
    58.33    0.35496879E-01    0.39865160E-03                 0         0.0031104
    61.67    0.29158148E-01    0.35185744E-03                 0        0.00248685
    65.00    0.24507773E-01    0.31736148E-03                 0        0.00233937
    68.33    0.19516717E-01    0.27035845E-03                 0        0.00182136
    71.67    0.16316932E-01    0.23801282E-03                 0        0.00158865
    75.00    0.14533333E-01    0.22392507E-03                 0         0.0014709
    78.33    0.12263299E-01    0.20639106E-03                 0        0.00125024
    81.67    0.10264842E-01    0.18154155E-03                 0        0.00112417
    85.00    0.90248951E-02    0.16655554E-03                 0       0.000922681
    88.33    0.76813406E-02    0.15278219E-03                 0        0.00083868
    91.67    0.67544499E-02    0.13947450E-03                 0       0.000753372
    95.00    0.62476006E-02    0.13814514E-03                 0       0.000726071
    98.33    0.54121204E-02    0.12166287E-03                 0       0.000671496

  ----   l+/neu. eta    ----

    -9.67         5.8436153    0.84410084E-01                 0           2.14301
    -9.00         6.7934069        0.11299811                 0           2.48167
    -8.33         7.8166720        0.15108415                 0             2.857
    -7.67         9.8414394        0.57220749                 0           3.75903
    -7.00         14.302163        0.68685633                 0           5.30032
    -6.33         21.779624        0.89544473                 0           7.58356
    -5.67         41.211716         1.3564332                 0           13.5379
    -5.00         50.993091         1.2248044                 0           12.8876
    -4.33         68.681561         1.2326875                 0           14.1194
    -3.67         74.196904         1.2369362                 0           10.6733
    -3.00         75.482217        0.94828712                 0           7.88944
    -2.33         23.239375        0.12789531                 0          0.188925
    -1.67         12.750266    0.47924158E-01                 0          0.522074
    -1.00         17.907159    0.69449047E-01                 0          0.820473
    -0.33         37.125310        0.14528853                 0           1.23238
     0.33         36.694653        0.14520778                 0           1.13584
     1.00         17.300456    0.67448437E-01                 0           1.15054
     1.67         12.072258    0.45902603E-01                 0           1.05204
     2.33         21.780514        0.12183383                 0           1.11261
     3.00         75.427036        0.94039380                 0            8.0049
     3.67         74.522711         1.2953596                 0           10.6355
     4.33         68.020395         1.3022453                 0           14.0379
     5.00         50.214609         1.3456519                 0           12.7373
     5.67         41.760928         1.4486283                 0           13.7087
     6.33         21.569820        0.96918219                 0           7.46633
     7.00         14.202446        0.84734019                 0           5.35082
     7.67         10.265173        0.71071408                 0           3.76975
     8.33         8.0052370        0.23488383                 0           2.90691
     9.00         6.5222212        0.16343184                 0            2.3902
     9.67         5.8505773        0.10004631                 0           2.14882

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.53150252    0.10932827E-01                 0         0.0413294
    22.50         14.105562    0.85174863E-01                 0           1.17246
    27.50         7.7446699    0.56258380E-01                 0          0.714174
    32.50         4.3486162    0.38403170E-01                 0          0.427584
    37.50         2.1254490    0.20179081E-01                 0          0.222758
    42.50        0.65923612    0.46055386E-02                 0         0.0646659
    47.50        0.36808331    0.21297406E-02                 0         0.0293361
    52.50        0.27137756    0.14752452E-02                 0         0.0187189
    57.50        0.21228288    0.11531412E-02                 0         0.0135544
    62.50        0.16521313    0.96001830E-03                 0         0.0104821
    67.50        0.12707719    0.79307716E-03                 0        0.00858761
    72.50        0.10035924    0.67571441E-03                 0        0.00693402
    77.50    0.79032932E-01    0.58427754E-03                 0        0.00595792
    82.50    0.63096661E-01    0.50130236E-03                 0        0.00475532
    87.50    0.50954029E-01    0.43724747E-03                 0        0.00409361
    92.50    0.41627857E-01    0.38453629E-03                 0        0.00356239
    97.50    0.34205891E-01    0.34412127E-03                 0        0.00294696

  ----   jet 1 eta      ----

    -4.75    0.12868817E-01    0.57663454E-03                 0        0.00468524
    -4.25        0.65773217    0.70315882E-02                 0           0.20661
    -3.75        0.91159959    0.79525857E-02                 0           0.21485
    -3.25        0.92822585    0.67016024E-02                 0          0.151452
    -2.75        0.83457609    0.50552932E-02                 0          0.081474
    -2.25        0.72499649    0.37714022E-02                 0         0.0441942
    -1.75        0.63050755    0.28731717E-02                 0         0.0164548
    -1.25        0.57780929    0.23857171E-02                 0        0.00573656
    -0.75        0.55317577    0.21455900E-02                 0        0.00184342
    -0.25        0.53725657    0.21215160E-02          0.001565                 0
     0.25        0.53995088    0.20947964E-02        0.00146734                 0
     0.75        0.55219930    0.21466522E-02                 0        0.00165434
     1.25        0.57426218    0.23758892E-02                 0         0.0051794
     1.75        0.63430480    0.29002783E-02                 0         0.0163175
     2.25        0.73309206    0.38465051E-02                 0         0.0448785
     2.75        0.84310448    0.51684687E-02                 0         0.0852637
     3.25        0.90815121    0.65174670E-02                 0          0.146441
     3.75        0.90282618    0.78373321E-02                 0          0.210768
     4.25        0.64995530    0.69603598E-02                 0          0.203343
     4.75    0.12371875E-01    0.54773747E-03                 0        0.00450456

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.11560507E-01    0.57159498E-03                 0        0.00033976
    12.50        0.22855348    0.40054943E-02                 0        0.00744009
    17.50    0.90409013E-01    0.33646839E-02                 0         0.0024239
    22.50    0.54321844E-01    0.36094561E-02                 0       0.000614343
    27.50    0.58665448E-01    0.55382479E-02       0.000227938                 0
    32.50    0.50666659E-01    0.48529894E-02       0.000240281                 0
    37.50    0.58363055E-01    0.53966089E-02       0.000453872                 0
    42.50    0.73230663E-01    0.62005292E-02       0.000602868                 0
    47.50    0.74523636E-02    0.61220205E-03                 0       9.54013e-05
    52.50    0.16179159E-02    0.11189208E-03                 0       9.48862e-05
    57.50    0.67480942E-03    0.51146541E-04                 0       5.82522e-05
    62.50    0.49810519E-03    0.45541290E-04                 0       5.54002e-05
    67.50    0.38060640E-03    0.36822736E-04                 0       3.38023e-05
    72.50    0.24111331E-03    0.25929270E-04                 0       2.90344e-05
    77.50    0.15869463E-03    0.20735428E-04                 0       1.85607e-05
    82.50    0.11316770E-03    0.13378828E-04                 0       1.06391e-05
    87.50    0.93716847E-04    0.13065927E-04                 0       1.19565e-05
    92.50    0.97617891E-04    0.14726854E-04                 0       1.76814e-05
    97.50    0.83826508E-04    0.14092583E-04                 0       1.39864e-05

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.15938708E-02    0.30082244E-03                 0       4.41728e-05
    -2.25    0.55728642E-01    0.23831126E-02                 0        0.00193424
    -1.75    0.63554221E-01    0.29785605E-02                 0       0.000848571
    -1.25    0.62870726E-01    0.27371121E-02                 0       0.000785709
    -0.75    0.66550763E-01    0.30277971E-02                 0       0.000608986
    -0.25    0.64440345E-01    0.29781809E-02                 0       0.000370984
     0.25    0.64440345E-01    0.29781809E-02                 0       0.000370984
     0.75    0.66550763E-01    0.30277971E-02                 0       0.000608986
     1.25    0.62870726E-01    0.27371121E-02                 0       0.000785709
     1.75    0.63554221E-01    0.29785605E-02                 0       0.000848571
     2.25    0.55728642E-01    0.23831126E-02                 0        0.00193424
     2.75    0.15938708E-02    0.30082244E-03                 0       4.41728e-05
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         1297.7181         5.8618015                 0           198.227
     7.50         72.502813        0.14644682                 0           3.88616
    12.50         16.273390    0.54270176E-01                 0           1.06997
    17.50         4.4143841    0.19474624E-01                 0          0.364469
    22.50         1.4713836    0.76656360E-02                 0          0.133505
    27.50        0.60775307    0.35907922E-02                 0         0.0588836
    32.50        0.31411632    0.19958076E-02                 0         0.0282691
    37.50        0.20171050    0.13701420E-02                 0          0.016537
    42.50        0.14093447    0.99003092E-03                 0         0.0102758
    47.50        0.10105959    0.73727575E-03                 0        0.00695537
    52.50    0.74569526E-01    0.58470324E-03                 0        0.00515474
    57.50    0.54158215E-01    0.46287652E-03                 0        0.00394289
    62.50    0.40754587E-01    0.38457891E-03                 0        0.00308681
    67.50    0.30726223E-01    0.32107304E-03                 0        0.00247984
    72.50    0.24274644E-01    0.28097473E-03                 0        0.00202792
    77.50    0.18570697E-01    0.23615699E-03                 0        0.00165369
    82.50    0.15169364E-01    0.20801383E-03                 0         0.0014625
    87.50    0.12404954E-01    0.18323159E-03                 0        0.00122177
    92.50    0.97738589E-02    0.15732165E-03                 0       0.000990855
    97.50    0.81390559E-02    0.14352637E-03                 0       0.000874328

  ----   dR_lep,lep     ----

     0.12    0.52966654E-01    0.27408999E-03                 0        0.00827521
     0.38        0.39836335    0.11661389E-02                 0         0.0338875
     0.62        0.82145357    0.22021914E-02                 0          0.051041
     0.88         1.7975819    0.98920092E-02                 0          0.164615
     1.12         5.4313997    0.36857771E-01                 0          0.571537
     1.38         9.2449030    0.58923306E-01                 0          0.892172
     1.62         13.884601    0.80074231E-01                 0           1.29149
     1.88         20.590234        0.10542324                 0           1.84243
     2.12         31.289671        0.15096352                 0           2.70727
     2.38         50.291649        0.21080997                 0           4.26699
     2.62         90.948771        0.37159285                 0           7.45262
     2.88         223.69332        0.95201650                 0           17.9036
     3.12         463.06512         7.1270223                 0           45.9814
     3.38         76.938575         7.6979081                 0           9.42469
     3.62         66.125343         4.7686563                 0           9.16162
     3.88         46.809845         4.5420374                 0           8.02273
     4.12         32.851346         4.5100002                 0           5.26803
     4.38         23.995523         3.5461283                 0           2.99421
     4.62         25.454058         6.6615896                 0           4.94562
     4.88         7.2346759         3.9561833                 0           1.10073

  ----   dR_jet1,l-/l   ----

     0.12    0.49160241E-01    0.57792696E-02                 0        0.00502757
     0.38        0.12513584    0.74772504E-02                 0        0.00902355
     0.62        0.20326934    0.91333661E-02                 0         0.0165106
     0.88        0.30310647    0.12578555E-01                 0         0.0271642
     1.12        0.40234710    0.13747162E-01                 0         0.0377396
     1.38        0.54064095    0.16113267E-01                 0         0.0460328
     1.62        0.75129048    0.18782050E-01                 0         0.0660909
     1.88         1.0200251    0.20494163E-01                 0         0.0906786
     2.12         1.4319281    0.24739064E-01                 0          0.127999
     2.38         1.8269093    0.21635938E-01                 0          0.166685
     2.62         1.6694735    0.10864354E-01                 0          0.154313
     2.88         2.1181708    0.76456280E-02                 0          0.190448
     3.12         2.4168832    0.61742692E-02                 0          0.219303
     3.38        0.95444285    0.42133042E-02                 0         0.0880664
     3.62        0.46125574    0.32587268E-02                 0         0.0414006
     3.88        0.27115677    0.28932549E-02                 0         0.0257064
     4.12        0.15380274    0.24250066E-02                 0         0.0144385
     4.38        0.11093788    0.25036521E-02                 0        0.00980797
     4.62    0.65867042E-01    0.21293644E-02                 0        0.00504403
     4.88    0.42125174E-01    0.20880425E-02                 0         0.0032362

  ----   dR_jet1,l+/n   ----

     0.12    0.44377515E-01    0.43979839E-02                 0        0.00345832
     0.38        0.12361268    0.75861000E-02                 0        0.00828071
     0.62        0.20911568    0.10234201E-01                 0          0.017223
     0.88        0.30090681    0.12167452E-01                 0         0.0260003
     1.12        0.39858675    0.14202761E-01                 0         0.0357631
     1.38        0.53619888    0.15654431E-01                 0         0.0485509
     1.62        0.72580338    0.17497595E-01                 0         0.0635257
     1.88        0.98279589    0.20165852E-01                 0         0.0860654
