 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    452.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    35.423435014401569
 Integration Error (pb)      =    0.13781443525040801
 PDF Error (pb)              +      0.593949
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     5.00        0.79528269        0.10633728        0.00455601                 0
     8.33        0.47543104    0.29819818E-01        0.00313813                 0
    11.67        0.22554408    0.46836737E-02        0.00196991                 0
    15.00        0.21941159    0.41297036E-02        0.00283279                 0
    18.33        0.29387709    0.46468650E-02        0.00404323                 0
    21.67        0.64880002    0.88871633E-02         0.0145789                 0
    25.00        0.75079551    0.10690552E-01        0.00827024                 0
    28.33         1.6952076    0.41471771E-01          0.023089                 0
    31.67         2.8814598    0.72658688E-01          0.257498                 0
    35.00         3.7608909    0.69525497E-01         0.0833713                 0
    38.33         3.3614389    0.77393893E-01         0.0486846                 0
    41.67         4.1686114    0.89219776E-01         0.0542427                 0
    45.00         6.4909011        0.14937360          0.131227                 0
    48.33         3.9649037        0.20833861         0.0794606                 0
    51.67         3.5342753    0.62754089E-01         0.0421017                 0
    55.00         1.5232267    0.89195857E-02         0.0328829                 0
    58.33        0.85707054    0.49166087E-02         0.0199993                 0
    61.67        0.56000076    0.34264065E-02         0.0139448                 0
    65.00        0.39778442    0.27351064E-02        0.00985321                 0
    68.33        0.29556950    0.22430393E-02        0.00789769                 0
    71.67        0.22914152    0.18638898E-02        0.00641852                 0
    75.00        0.17816306    0.15666522E-02        0.00504989                 0
    78.33        0.14204536    0.13337633E-02        0.00415246                 0
    81.67        0.11515973    0.11850615E-02         0.0035229                 0
    85.00    0.94479741E-01    0.10347808E-02        0.00292244                 0
    88.33    0.78574992E-01    0.93320610E-03        0.00247819                 0
    91.67    0.65996496E-01    0.84506289E-03        0.00224512                 0
    95.00    0.55910548E-01    0.75555408E-03        0.00190501                 0
    98.33    0.46822278E-01    0.69706360E-03        0.00163854                 0

  ----   l+/neu. eta    ----

    -9.67    0.25606327E-01    0.23393409E-03                 0         0.0104368
    -9.00    0.27702326E-01    0.26258394E-03                 0          0.011438
    -8.33    0.30362511E-01    0.17306057E-02                 0         0.0119206
    -7.67    0.31006250E-01    0.12942919E-02                 0         0.0121114
    -7.00    0.42631535E-01    0.63827151E-02                 0        0.00862672
    -6.33    0.62800222E-01    0.83682463E-02                 0        0.00591153
    -5.67        0.15460731    0.17719913E-01         0.0106576                 0
    -5.00        0.47331391    0.30020975E-01         0.0677099                 0
    -4.33         1.1026836    0.41981778E-01          0.120114                 0
    -3.67         2.4532221    0.62938135E-01          0.178626                 0
    -3.00         4.2320515        0.10532081           0.21273                 0
    -2.33         4.7004967    0.70611597E-01            0.1535                 0
    -1.67         4.2263382    0.22944713E-01         0.0523437                 0
    -1.00         5.3119365    0.28291142E-01         0.0495052                 0
    -0.33         5.8992619    0.27047647E-01          0.041048                 0
     0.33         5.9131269    0.28412620E-01         0.0421157                 0
     1.00         5.3362303    0.29088984E-01         0.0512406                 0
     1.67         4.2073262    0.24502685E-01         0.0543111                 0
     2.33         4.7891275    0.82196782E-01          0.157254                 0
     3.00         4.2365557        0.11206573          0.213263                 0
     3.67         2.5006474    0.70611173E-01          0.179991                 0
     4.33         1.0735029    0.49681647E-01          0.118292                 0
     5.00        0.45296935    0.36867971E-01         0.0673682                 0
     5.67        0.15338674    0.23627373E-01         0.0108139                 0
     6.33    0.60307275E-01    0.12261789E-01                 0        0.00615013
     7.00    0.48597573E-01    0.94521856E-02                 0        0.00747392
     7.67    0.38119526E-01    0.88637721E-02                 0         0.0120017
     8.33    0.22780443E-01    0.86001526E-02                 0         0.0122469
     9.00    0.27838523E-01    0.29869317E-03                 0         0.0114038
     9.67    0.25610051E-01    0.23405108E-03                 0          0.010435

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.89393534E-01    0.13084277E-02        0.00198935                 0
    22.50         2.8533359    0.11418057E-01         0.0642185                 0
    27.50         2.0757287    0.84210559E-02         0.0491089                 0
    32.50         1.5422901    0.65539354E-02         0.0364192                 0
    37.50         1.1869485    0.54252065E-02         0.0289558                 0
    42.50        0.92718167    0.44839627E-02         0.0230843                 0
    47.50        0.73899165    0.37803451E-02          0.018289                 0
    52.50        0.59480885    0.32116594E-02         0.0150966                 0
    57.50        0.47834956    0.27312302E-02         0.0123785                 0
    62.50        0.39896922    0.24623196E-02         0.0105502                 0
    67.50        0.33204278    0.21971157E-02        0.00889062                 0
    72.50        0.27484378    0.19106977E-02        0.00744655                 0
    77.50        0.22942319    0.17067548E-02        0.00643641                 0
    82.50        0.19478527    0.15415272E-02        0.00548712                 0
    87.50        0.15946026    0.13445092E-02        0.00457222                 0
    92.50        0.13708131    0.11987118E-02        0.00398294                 0
    97.50        0.11839975    0.11259950E-02        0.00344614                 0

  ----   jet 1 eta      ----

    -4.75    0.17675975E-02    0.82659629E-04        0.00017304                 0
    -4.25        0.10929464    0.12382112E-02         0.0100807                 0
    -3.75        0.23983510    0.19035897E-02         0.0184628                 0
    -3.25        0.41839299    0.26300910E-02         0.0254329                 0
    -2.75        0.61207115    0.29670702E-02         0.0290997                 0
    -2.25        0.78041125    0.33579950E-02         0.0256323                 0
    -1.75        0.95842648    0.37110336E-02         0.0230487                 0
    -1.25         1.0972989    0.38860843E-02         0.0186809                 0
    -0.75         1.2065616    0.39833483E-02         0.0154917                 0
    -0.25         1.2793618    0.44808279E-02         0.0143525                 0
     0.25         1.2726253    0.41585489E-02         0.0140145                 0
     0.75         1.2070915    0.40097250E-02         0.0154035                 0
     1.25         1.1010092    0.39286776E-02         0.0186912                 0
     1.75        0.96199637    0.37318962E-02         0.0232058                 0
     2.25        0.78265310    0.33496645E-02         0.0256434                 0
     2.75        0.61028015    0.29048942E-02          0.028754                 0
     3.25        0.41618614    0.25680189E-02         0.0249953                 0
     3.75        0.23899271    0.18119250E-02         0.0181379                 0
     4.25        0.11089723    0.11883637E-02         0.0100273                 0
     4.75    0.18434892E-02    0.95087170E-04       0.000188938                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.24868689E-02    0.11330000E-03                 0       7.67323e-05
    12.50    0.68473079E-01    0.96615913E-03                 0        0.00305161
    17.50    0.32899617E-01    0.52710629E-03                 0        0.00171326
    22.50    0.18373436E-01    0.34149225E-03                 0        0.00113069
    27.50    0.11254421E-01    0.23705355E-03                 0       0.000784744
    32.50    0.73312861E-02    0.17423778E-03                 0        0.00055462
    37.50    0.47407846E-02    0.12314391E-03                 0       0.000352547
    42.50    0.32789605E-02    0.97477790E-04                 0       0.000242333
    47.50    0.25481969E-02    0.84832192E-04                 0        0.00023323
    52.50    0.20237571E-02    0.73078460E-04                 0       0.000185557
    57.50    0.15120737E-02    0.58573308E-04                 0       0.000154051
    62.50    0.11311190E-02    0.46514240E-04                 0       0.000117223
    67.50    0.91570095E-03    0.40430875E-04                 0       9.45787e-05
    72.50    0.68472214E-03    0.31047277E-04                 0       6.97942e-05
    77.50    0.55205536E-03    0.27547206E-04                 0       5.92583e-05
    82.50    0.44694287E-03    0.23909937E-04                 0       5.26074e-05
    87.50    0.33901888E-03    0.19339605E-04                 0       3.83326e-05
    92.50    0.27358781E-03    0.16052843E-04                 0       3.11712e-05
    97.50    0.23566781E-03    0.15455185E-04                 0       2.97501e-05

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.35144941E-03    0.25725145E-04                 0       3.93394e-05
    -2.25    0.12661547E-01    0.26093396E-03                 0        0.00109599
    -1.75    0.15191449E-01    0.26085214E-03                 0        0.00115747
    -1.25    0.16906498E-01    0.27732824E-03                 0       0.000906185
    -0.75    0.17707538E-01    0.27718529E-03                 0       0.000771253
    -0.25    0.17912821E-01    0.28112762E-03                 0       0.000670005
     0.25    0.17912821E-01    0.28112762E-03                 0       0.000670005
     0.75    0.17707538E-01    0.27718529E-03                 0       0.000771253
     1.25    0.16906498E-01    0.27732824E-03                 0       0.000906185
     1.75    0.15191449E-01    0.26085214E-03                 0        0.00115747
     2.25    0.12661547E-01    0.26093396E-03                 0        0.00109599
     2.75    0.35144941E-03    0.25725145E-04                 0       3.93394e-05
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         30.440957        0.18041178          0.895701                 0
     7.50         8.8497513    0.17103913E-01          0.234764                 0
    12.50         3.8447348    0.88789722E-02          0.101326                 0
    17.50         2.1374923    0.58696399E-02         0.0558254                 0
    22.50         1.3361052    0.43026876E-02          0.034984                 0
    27.50        0.88732112    0.33093035E-02         0.0230851                 0
    32.50        0.62133131    0.26635490E-02         0.0165032                 0
    37.50        0.45368925    0.22232338E-02         0.0120303                 0
    42.50        0.33474306    0.18538577E-02        0.00887575                 0
    47.50        0.25332151    0.15660405E-02        0.00670198                 0
    52.50        0.19746533    0.13582603E-02         0.0055208                 0
    57.50        0.15284238    0.11770388E-02        0.00425835                 0
    62.50        0.12359818    0.10431540E-02        0.00347759                 0
    67.50    0.97596939E-01    0.89868030E-03        0.00277184                 0
    72.50    0.78516306E-01    0.79470091E-03        0.00229109                 0
    77.50    0.63334956E-01    0.69585087E-03        0.00187226                 0
    82.50    0.52671959E-01    0.62844426E-03        0.00155415                 0
    87.50    0.42073463E-01    0.53685357E-03        0.00126566                 0
    92.50    0.35302905E-01    0.48638413E-03        0.00109581                 0
    97.50    0.28405900E-01    0.42694567E-03        0.00088426                 0

  ----   dR_lep,lep     ----

     0.12    0.13025994E-03    0.36403080E-05       1.11778e-05                 0
     0.38    0.35695560E-02    0.49217542E-04       0.000218936                 0
     0.62    0.17047118E-01    0.17152685E-03       0.000824787                 0
     0.88    0.44268082E-01    0.36571818E-03         0.0018189                 0
     1.12    0.89217521E-01    0.62642131E-03        0.00322119                 0
     1.38        0.15999826    0.99985869E-03        0.00522388                 0
     1.62        0.26354396    0.14502087E-02        0.00791148                 0
     1.88        0.42476536    0.20569859E-02         0.0120382                 0
     2.12        0.69138805    0.29450965E-02         0.0181632                 0
     2.38         1.1845925    0.44035031E-02         0.0293295                 0
     2.62         2.2977393    0.75483218E-02         0.0538926                 0
     2.88         6.2307657    0.19764523E-01          0.137697                 0
     3.12         22.587227        0.14828264          0.497621                 0
     3.38         7.9315292        0.17037960          0.224889                 0
     3.62         4.6658580        0.14875053           0.40667                 0
     3.88         3.3343257        0.16199373          0.109327                 0
     4.12        0.54678602    0.16687092E-01         0.0137925                 0
     4.38        0.91655677    0.45255557E-01         0.0356221                 0
     4.62         1.2245457        0.16264907         0.0364671                 0
     4.88        0.86292333        0.20742418         0.0146636                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.56900055E-01    0.97781519E-03        0.00149675                 0
     0.38        0.16837611    0.16860105E-02        0.00447526                 0
     0.62        0.28006979    0.22009588E-02        0.00752804                 0
     0.88        0.38683484    0.26539852E-02         0.0103743                 0
     1.12        0.49255271    0.29747588E-02         0.0128451                 0
     1.38        0.59968099    0.33017022E-02         0.0157301                 0
     1.62        0.71019725    0.35992312E-02         0.0187549                 0
     1.88        0.82613108    0.39088726E-02         0.0220856                 0
     2.12        0.97721209    0.42466419E-02         0.0261214                 0
     2.38         1.1752319    0.48114163E-02         0.0304949                 0
     2.62         1.4364052    0.52870022E-02         0.0352211                 0
     2.88         1.7870148    0.59313876E-02         0.0443282                 0
     3.12         1.8331441    0.64391260E-02         0.0444591                 0
     3.38        0.95576570    0.54217419E-02         0.0221921                 0
     3.62        0.59712511    0.50117628E-02         0.0142031                 0
     3.88        0.39985591    0.48628152E-02        0.00916645                 0
     4.12        0.26354566    0.45010465E-02        0.00600974                 0
