 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.1471728052016212
 Integration Error (pb)      =    1.4034338229610657E-002
 PDF Error (pb)              +     0.0850062
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     7.67    0.27440836E-03    0.79958478E-03       4.29844e-05                 0
     8.33    0.10616662E-02    0.83753419E-03                 0       2.18302e-05
     9.00   -0.49969903E-04    0.32636170E-04       1.92608e-05                 0
     9.67   -0.27345426E-03    0.30105097E-03       2.07281e-05                 0

  ----   l+/neu. pT     ----

     1.67    0.11134888E-01    0.80784189E-02        0.00028437                 0
     5.00    0.80623193E-01    0.11491078E-01        0.00130696                 0
     8.33    0.40158754E-01    0.28494413E-02        0.00146236                 0
    11.67    0.24994535E-01    0.62501578E-03       0.000998426                 0
    15.00    0.22170955E-01    0.44645517E-03       0.000373817                 0
    18.33    0.39222588E-01    0.74305101E-03        0.00100496                 0
    21.67    0.60929266E-01    0.10839139E-02        0.00114646                 0
    25.00        0.10015937    0.17613679E-02        0.00062462                 0
    28.33        0.31406530    0.12589919E-01                 0        0.00030948
    31.67        0.39265165    0.15626118E-01                 0        0.00167771
    35.00        0.42405962    0.14205256E-01        0.00408561                 0
    38.33        0.33912083    0.90106465E-02         0.0371112                 0
    41.67        0.56330345    0.15932078E-01        0.00405127                 0
    45.00        0.57961711    0.18162996E-01         0.0061622                 0
    48.33        0.69181938    0.18832849E-01        0.00551558                 0
    51.67        0.72422786    0.32026517E-01         0.0073013                 0
    55.00        0.40282610    0.19558442E-01        0.00179612                 0
    58.33        0.44702707    0.12549480E-01           0.00169                 0
    61.67        0.19025951    0.12125008E-02        0.00107046                 0
    65.00        0.10297455    0.60617815E-03        0.00073622                 0
    68.33    0.66702202E-01    0.39334240E-03       0.000591412                 0
    71.67    0.46527803E-01    0.30019258E-03       0.000499551                 0
    75.00    0.34641683E-01    0.24604742E-03       0.000396614                 0
    78.33    0.26493131E-01    0.19982097E-03       0.000359955                 0
    81.67    0.21244313E-01    0.17204218E-03        0.00030921                 0
    85.00    0.16676008E-01    0.14525180E-03       0.000266316                 0
    88.33    0.13764255E-01    0.12737074E-03       0.000226367                 0
    91.67    0.11240990E-01    0.11072732E-03       0.000205314                 0
    95.00    0.92971126E-02    0.98211938E-04       0.000173191                 0
    98.33    0.78940412E-02    0.90230838E-04       0.000160732                 0

  ----   l+/neu. eta    ----

    -9.67   -0.49204824E-06    0.20608273E-06                 0       2.64289e-07
    -9.00   -0.29821154E-05    0.13845128E-05                 0       2.69406e-06
    -8.33    0.52277098E-04    0.95784844E-04       2.95354e-05                 0
    -7.67    0.10702656E-03    0.77524883E-04       2.86027e-05                 0
    -7.00    0.36698934E-03    0.17003114E-03       0.000264195                 0
    -6.33    0.19074793E-02    0.31651661E-03       0.000796115                 0
    -5.67    0.67520442E-02    0.88125732E-03        0.00255176                 0
    -5.00    0.25245695E-01    0.14536565E-02        0.00840756                 0
    -4.33    0.79179682E-01    0.26593231E-02         0.0137053                 0
    -3.67        0.22298208    0.54094000E-02          0.014107                 0
    -3.00        0.45446697    0.11281835E-01        0.00710709                 0
    -2.33        0.34564528    0.30895693E-02         0.0128326                 0
    -1.67        0.69694656    0.73433203E-02                 0         0.0002774
    -1.00        0.64376333    0.36107591E-02        0.00190417                 0
    -0.33        0.74984097    0.43388685E-02                 0        0.00063249
     0.33        0.71432142    0.34335394E-02                 0        0.00046155
     1.00        0.63719464    0.32245504E-02        0.00168799                 0
     1.67        0.51228696    0.31714019E-02        0.00363998                 0
     2.33        0.40906804    0.49333933E-02         0.0142155                 0
     3.00        0.45381528    0.11751609E-01        0.00700777                 0
     3.67        0.22617818    0.58711365E-02         0.0141858                 0
     4.33    0.78101649E-01    0.31134689E-02         0.0135236                 0
     5.00    0.23435543E-01    0.20951711E-02        0.00831886                 0
     5.67    0.73589708E-02    0.14362945E-02        0.00274335                 0
     6.33    0.14775379E-02    0.46364866E-03       0.000699294                 0
     7.00    0.42929509E-03    0.29390584E-03       0.000346922                 0
     7.67    0.69245935E-03    0.54236840E-03       7.71527e-05                 0
     8.33   -0.44869578E-03    0.55357281E-03                 0       1.50492e-05
     9.00    0.13831896E-05    0.48028421E-05       2.95896e-07                 0
     9.67   -0.13727386E-06    0.36119799E-06       2.57829e-07                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.11062192E-01    0.15660446E-03        6.2819e-05                 0
    22.50        0.33458355    0.13393303E-02         0.0033129                 0
    27.50        0.24911997    0.10217192E-02        0.00231592                 0
    32.50        0.18343403    0.78936514E-03        0.00188126                 0
    37.50        0.14234114    0.63184690E-03        0.00138619                 0
    42.50        0.11213713    0.52513751E-03        0.00103742                 0
    47.50    0.90177693E-01    0.44965691E-03        0.00082823                 0
    52.50    0.73820470E-01    0.38451074E-03       0.000646647                 0
    57.50    0.60265194E-01    0.33278381E-03       0.000530111                 0
    62.50    0.49475841E-01    0.28453216E-03       0.000419637                 0
    67.50    0.42046936E-01    0.25932959E-03        0.00035724                 0
    72.50    0.34853630E-01    0.22727519E-03       0.000302393                 0
    77.50    0.29886734E-01    0.20468820E-03       0.000256219                 0
    82.50    0.25300702E-01    0.18465442E-03       0.000206613                 0
    87.50    0.21570868E-01    0.16572178E-03       0.000166001                 0
    92.50    0.18555275E-01    0.14901906E-03       0.000164576                 0
    97.50    0.15792050E-01    0.13725230E-03       0.000130848                 0

  ----   jet 1 eta      ----

    -4.75    0.21476860E-03    0.12619421E-04       4.21655e-06                 0
    -4.25    0.12742983E-01    0.15632254E-03        0.00025798                 0
    -3.75    0.28545823E-01    0.23662089E-03       0.000487063                 0
    -3.25    0.50530777E-01    0.31213980E-03       0.000708341                 0
    -2.75    0.73920971E-01    0.35767669E-03       0.000886328                 0
    -2.25    0.98361532E-01    0.41671100E-03       0.000955282                 0
    -1.75        0.11697870    0.44063602E-03        0.00097397                 0
    -1.25        0.13605308    0.46673094E-03        0.00104633                 0
    -0.75        0.14804304    0.46972823E-03        0.00104038                 0
    -0.25        0.15707006    0.52674811E-03        0.00104775                 0
     0.25        0.15617188    0.48511259E-03        0.00105669                 0
     0.75        0.14817974    0.47127198E-03        0.00103945                 0
     1.25        0.13628442    0.46882872E-03        0.00105301                 0
     1.75        0.11747865    0.44154552E-03        0.00097315                 0
     2.25    0.98669869E-01    0.41332405E-03       0.000938745                 0
     2.75    0.73700502E-01    0.35120282E-03       0.000897856                 0
     3.25    0.50232721E-01    0.30357919E-03       0.000693213                 0
     3.75    0.28514853E-01    0.22750161E-03       0.000465385                 0
     4.25    0.13107550E-01    0.15188430E-03       0.000234693                 0
     4.75    0.21918057E-03    0.12512058E-04       5.81014e-06                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.70703994E-03    0.34127911E-04                 0       2.20931e-05
    12.50    0.18527630E-01    0.25018673E-03                 0       0.000782269
    17.50    0.92954195E-02    0.13934869E-03                 0       0.000437143
    22.50    0.51888022E-02    0.86565020E-04                 0       0.000267758
    27.50    0.32630210E-02    0.59297780E-04                 0       0.000194783
    32.50    0.20718109E-02    0.43657935E-04                 0       0.000137478
    37.50    0.13781752E-02    0.31641615E-04                 0       9.31657e-05
    42.50    0.93162070E-03    0.23113937E-04                 0       7.13965e-05
    47.50    0.68186381E-03    0.18327484E-04                 0       5.05931e-05
    52.50    0.49984636E-03    0.14610267E-04                 0       4.00343e-05
    57.50    0.37894803E-03    0.11787227E-04                 0       3.13828e-05
    62.50    0.31117962E-03    0.10267499E-04                 0       3.10609e-05
    67.50    0.22657437E-03    0.78704443E-05                 0       2.21378e-05
    72.50    0.17782031E-03    0.66881740E-05                 0        2.1076e-05
    77.50    0.14394725E-03    0.56823448E-05                 0       1.44587e-05
    82.50    0.10944385E-03    0.44466008E-05                 0       1.12075e-05
    87.50    0.86899209E-04    0.38661264E-05                 0       9.94489e-06
    92.50    0.73932734E-04    0.33769840E-05                 0       8.58297e-06
    97.50    0.60637617E-04    0.31167907E-05                 0       8.41963e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.85078764E-04    0.72072381E-05                 0        8.8139e-06
    -2.25    0.34748124E-02    0.66812759E-04                 0       0.000322838
    -1.75    0.40625358E-02    0.66720464E-04                 0       0.000244796
    -1.25    0.45952171E-02    0.70793962E-04                 0          0.000228
    -0.75    0.49476782E-02    0.72215447E-04                 0       0.000192194
    -0.25    0.50916299E-02    0.73827444E-04                 0       0.000164531
     0.25    0.50916299E-02    0.73827444E-04                 0       0.000164531
     0.75    0.49476782E-02    0.72215447E-04                 0       0.000192194
     1.25    0.45952171E-02    0.70793962E-04                 0          0.000228
     1.75    0.40625358E-02    0.66720464E-04                 0       0.000244796
     2.25    0.34748124E-02    0.66812759E-04                 0       0.000322838
     2.75    0.85078764E-04    0.72072381E-05                 0        8.8139e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         3.2704039    0.17410238E-01          0.129723                 0
     7.50        0.99831360    0.19208111E-02         0.0092079                 0
    12.50        0.44113051    0.98741974E-03        0.00391412                 0
    17.50        0.24835727    0.64534884E-03        0.00209635                 0
    22.50        0.15739736    0.47274792E-03        0.00125577                 0
    27.50        0.10665196    0.36609047E-03        0.00086243                 0
    32.50    0.75597717E-01    0.29409506E-03       0.000573875                 0
    37.50    0.55337206E-01    0.24332138E-03       0.000430541                 0
    42.50    0.42052860E-01    0.20728866E-03       0.000301741                 0
    47.50    0.32220977E-01    0.17781183E-03       0.000225037                 0
    52.50    0.25078939E-01    0.15300109E-03       0.000180091                 0
    57.50    0.19993692E-01    0.13326520E-03       0.000145732                 0
    62.50    0.15944805E-01    0.11728438E-03       0.000116025                 0
    67.50    0.12913841E-01    0.10484471E-03         8.934e-05                 0
    72.50    0.10666196E-01    0.93622389E-04        8.0443e-05                 0
    77.50    0.86998633E-02    0.82882531E-04       7.12286e-05                 0
    82.50    0.71904350E-02    0.73576532E-04       5.38197e-05                 0
    87.50    0.59419379E-02    0.66239412E-04       4.01824e-05                 0
    92.50    0.50084428E-02    0.59583021E-04       3.85657e-05                 0
    97.50    0.41133791E-02    0.53256664E-04       3.03927e-05                 0

  ----   dR_lep,lep     ----

     0.12    0.98323987E-05    0.27317804E-06       1.80744e-07                 0
     0.38    0.31575137E-03    0.42701156E-05       3.85741e-06                 0
     0.62    0.16137371E-02    0.15779627E-04       1.63917e-05                 0
     0.88    0.43147020E-02    0.34572229E-04       3.80643e-05                 0
     1.12    0.88694988E-02    0.60526834E-04       7.02364e-05                 0
     1.38    0.16074642E-01    0.96917155E-04       0.000124332                 0
     1.62    0.26719758E-01    0.14170526E-03       0.000194893                 0
     1.88    0.43677674E-01    0.20476661E-03       0.000314259                 0
     2.12    0.71727565E-01    0.29568075E-03       0.000481202                 0
     2.38        0.12354655    0.44482186E-03        0.00086166                 0
     2.62        0.24329982    0.77979638E-03        0.00160913                 0
     2.88        0.67368375    0.20934294E-02        0.00368794                 0
     3.12         2.3853990    0.12403555E-01         0.0170405                 0
     3.38        0.91575162    0.16827241E-01         0.0158786                 0
     3.62        0.52490292    0.14074744E-01         0.0394491                 0
     3.88        0.43007431    0.19874471E-01        0.00383807                 0
     4.12        0.30473161    0.18853952E-01         0.0027035                 0
     4.38    0.71505939E-01    0.26390686E-02        0.00465028                 0
     4.62    0.76453603E-01    0.64317671E-02        0.00158799                 0
     4.88    0.94852298E-01    0.18706438E-01       0.000692301                 0

  ----   dR_jet1,l-/l   ----

