 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    474.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7372346704178061
 Integration Error (pb)      =    8.7016540423718401E-003
 PDF Error (pb)              +     0.0418448
                             -   1.28786e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     7.00    0.21958887E-02    0.12511448E-02                 0       0.000163091
     7.67    0.11229976E-03    0.41640398E-03       3.94847e-05                 0
     8.33    0.81122047E-03    0.55908313E-03                 0       4.20691e-05
     9.00   -0.15796559E-04    0.88398010E-05       4.85499e-06                 0
     9.67   -0.18512013E-03    0.20367494E-03       1.91563e-05                 0

  ----   l+/neu. pT     ----

     1.67    0.76332299E-02    0.43129650E-02       9.97046e-05                 0
     5.00    0.41409873E-01    0.58804509E-02       0.000509414                 0
     8.33    0.35222317E-01    0.23251097E-02       0.000863627                 0
    11.67    0.81019086E-02    0.22427409E-03       1.13443e-05                 0
    15.00    0.12233372E-01    0.26005605E-03        6.0649e-05                 0
    18.33    0.18577111E-01    0.38309556E-03                 0       0.000244886
    21.67    0.22544620E-01    0.44340625E-03                 0       0.000194035
    25.00    0.53393325E-01    0.99405765E-03       0.000697898                 0
    28.33        0.14856960    0.41141784E-02        0.00102093                 0
    31.67        0.20746227    0.80658845E-02                 0          8.22e-05
    35.00        0.24736452    0.78667486E-02         9.124e-05                 0
    38.33        0.19078103    0.59400155E-02         0.0164797                 0
    41.67        0.25037462    0.60341212E-02                 0         2.159e-05
    45.00        0.20328900    0.62703888E-02                 0        0.00246887
    48.33        0.32295115    0.10680092E-01                 0        0.00273957
    51.67        0.41745784    0.99954641E-02                 0        0.00058427
    55.00        0.43078623    0.10180975E-01                 0         0.0007263
    58.33        0.31607721    0.99427070E-02        0.00048823                 0
    61.67        0.30419566    0.38215077E-02                 0        0.00066479
    65.00        0.10398851    0.64389880E-03                 0         5.434e-05
    68.33    0.59956992E-01    0.34824618E-03        6.3011e-05                 0
    71.67    0.39970097E-01    0.23904151E-03       0.000109106                 0
    75.00    0.28446837E-01    0.18543019E-03       0.000134275                 0
    78.33    0.21406174E-01    0.15340221E-03       0.000120411                 0
    81.67    0.16464328E-01    0.12397694E-03       0.000120254                 0
    85.00    0.13311192E-01    0.10790870E-03       0.000112428                 0
    88.33    0.10576923E-01    0.91901698E-04       0.000107267                 0
    91.67    0.87053338E-02    0.80654471E-04       9.15145e-05                 0
    95.00    0.71891496E-02    0.70258086E-04       8.43466e-05                 0
    98.33    0.59802400E-02    0.63920840E-04       7.64847e-05                 0

  ----   l+/neu. eta    ----

    -9.67   -0.25689779E-06    0.12787409E-06                 0       7.53679e-08
    -9.00   -0.12446574E-05    0.61319171E-06                 0       1.22958e-06
    -8.33    0.28111411E-04    0.55264113E-04       1.63407e-05                 0
    -7.67    0.64796027E-04    0.45326142E-04       2.09143e-05                 0
    -7.00    0.17778785E-03    0.85622064E-04        0.00014137                 0
    -6.33    0.10279770E-02    0.17258382E-03        0.00046677                 0
    -5.67    0.36527834E-02    0.52020083E-03        0.00142322                 0
    -5.00    0.14314184E-01    0.83443849E-03        0.00492353                 0
    -4.33    0.46355062E-01    0.15069398E-02        0.00799773                 0
    -3.67        0.13977342    0.33820082E-02        0.00732039                 0
    -3.00        0.29458808    0.70723694E-02        0.00068777                 0
    -2.33        0.31044664    0.39593923E-02        0.00842935                 0
    -1.67        0.34980883    0.22088572E-02        0.00176787                 0
    -1.00        0.44631586    0.28708723E-02                 0        0.00171505
    -0.33        0.48611083    0.24976627E-02                 0        0.00161069
     0.33        0.46908523    0.21013031E-02                 0        0.00147279
     1.00        0.43899732    0.24555119E-02                 0        0.00228809
     1.67        0.35144255    0.22634930E-02         0.0004143                 0
     2.33        0.31381077    0.43069012E-02        0.00683881                 0
     3.00        0.29612627    0.73998685E-02        0.00062556                 0
     3.67        0.14082813    0.36738360E-02        0.00731388                 0
     4.33    0.46113730E-01    0.17772746E-02        0.00793587                 0
     5.00    0.13168748E-01    0.12295786E-02        0.00488283                 0
     5.67    0.37980265E-02    0.86691778E-03        0.00145923                 0
     6.33    0.88448417E-03    0.27493834E-03       0.000443113                 0
     7.00    0.15783065E-03    0.16770515E-03       0.000174816                 0
     7.67    0.42995632E-03    0.32588088E-03       5.92618e-05                 0
     8.33   -0.27410631E-03    0.33356186E-03                 0       1.19708e-05
     9.00    0.88760978E-06    0.24321179E-05       5.20118e-07                 0
     9.67   -0.12234998E-06    0.18723230E-06       1.86173e-07                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.70183939E-02    0.10293426E-03        6.7229e-06                 0
    22.50        0.22370732    0.90336795E-03        0.00075464                 0
    27.50        0.16572738    0.68735103E-03        0.00073771                 0
    32.50        0.12241941    0.53166332E-03        0.00057101                 0
    37.50    0.95342537E-01    0.42242957E-03       0.000383242                 0
    42.50    0.74998138E-01    0.35402963E-03       0.000276058                 0
    47.50    0.60936852E-01    0.30101517E-03       0.000179736                 0
    52.50    0.49759107E-01    0.25836496E-03        0.00015114                 0
    57.50    0.40840687E-01    0.22300558E-03       0.000104651                 0
    62.50    0.33894847E-01    0.19377760E-03        7.0515e-05                 0
    67.50    0.28454994E-01    0.17077315E-03        5.0843e-05                 0
    72.50    0.24297256E-01    0.15647036E-03         4.075e-05                 0
    77.50    0.20148889E-01    0.13638540E-03        3.7366e-05                 0
    82.50    0.17594309E-01    0.12518987E-03        2.6185e-05                 0
    87.50    0.14903853E-01    0.11200229E-03        1.6131e-05                 0
    92.50    0.12852874E-01    0.10196237E-03         2.356e-06                 0
    97.50    0.11110400E-01    0.93431325E-04        1.7653e-05                 0

  ----   jet 1 eta      ----

    -4.75    0.13562270E-03    0.79390187E-05                 0        8.5543e-07
    -4.25    0.86782179E-02    0.11346208E-03                 0       2.88001e-05
    -3.75    0.18941839E-01    0.15655686E-03                 0        4.5259e-05
    -3.25    0.33920036E-01    0.20824130E-03                 0        7.1105e-05
    -2.75    0.49811933E-01    0.26052053E-03                 0       0.000105656
    -2.25    0.66247550E-01    0.27788252E-03        5.8798e-05                 0
    -1.75    0.78958830E-01    0.29528765E-03       0.000172815                 0
    -1.25    0.92258107E-01    0.31249833E-03       0.000284006                 0
    -0.75        0.10046642    0.31396506E-03        0.00041943                 0
    -0.25        0.10640808    0.35313324E-03        0.00045887                 0
     0.25        0.10580170    0.32449904E-03        0.00047572                 0
     0.75        0.10047471    0.31454948E-03        0.00041929                 0
     1.25    0.92361553E-01    0.31344573E-03       0.000289392                 0
     1.75    0.79327850E-01    0.29546253E-03        0.00016314                 0
     2.25    0.66468375E-01    0.27584490E-03        4.9103e-05                 0
     2.75    0.49833642E-01    0.25746594E-03                 0        9.9572e-05
     3.25    0.33681809E-01    0.20204392E-03                 0        7.5976e-05
     3.75    0.18971293E-01    0.15116315E-03                 0        5.6898e-05
     4.25    0.89502749E-02    0.11124919E-03                 0       4.86599e-05
     4.75    0.14148239E-03    0.80347802E-05                 0        2.1971e-07

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.55831397E-03    0.24644107E-04                 0       2.40469e-05
    12.50    0.14148249E-01    0.18912994E-03                 0       0.000592955
    17.50    0.72550657E-02    0.10965156E-03                 0       0.000356192
    22.50    0.41237676E-02    0.68070379E-04                 0       0.000220608
    27.50    0.26102044E-02    0.47155817E-04                 0       0.000159547
    32.50    0.16857817E-02    0.34192172E-04                 0       0.000113176
    37.50    0.11329762E-02    0.25945505E-04                 0       7.65541e-05
    42.50    0.75804558E-03    0.18165298E-04                 0       5.36907e-05
    47.50    0.56667685E-03    0.14818633E-04                 0       4.72461e-05
    52.50    0.41271404E-03    0.11658854E-04                 0       3.09728e-05
    57.50    0.31307169E-03    0.94123514E-05                 0       2.68532e-05
    62.50    0.23684876E-03    0.75446091E-05                 0       1.86231e-05
    67.50    0.19494612E-03    0.64024310E-05                 0       1.97612e-05
    72.50    0.14834009E-03    0.55473439E-05                 0       1.66548e-05
    77.50    0.11880833E-03    0.44679596E-05                 0       1.33619e-05
    82.50    0.90915820E-04    0.36145778E-05                 0       8.77189e-06
    87.50    0.73283293E-04    0.30589944E-05                 0       7.97124e-06
    92.50    0.58737574E-04    0.25988314E-05                 0        6.7936e-06
    97.50    0.50045100E-04    0.23823767E-05                 0       6.08664e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.67542870E-04    0.49747379E-05                 0       6.58757e-06
    -2.25    0.26630391E-02    0.49404797E-04                 0        0.00023944
    -1.75    0.32105573E-02    0.51754346E-04                 0       0.000203208
    -1.25    0.36152300E-02    0.54523250E-04                 0       0.000186529
    -0.75    0.39044145E-02    0.56233741E-04                 0       0.000155375
    -0.25    0.39609074E-02    0.55910862E-04                 0       0.000129829
     0.25    0.39609074E-02    0.55910862E-04                 0       0.000129829
     0.75    0.39044145E-02    0.56233741E-04                 0       0.000155375
     1.25    0.36152300E-02    0.54523250E-04                 0       0.000186529
     1.75    0.32105573E-02    0.51754346E-04                 0       0.000203208
     2.25    0.26630391E-02    0.49404797E-04                 0        0.00023944
     2.75    0.67542870E-04    0.49747379E-05                 0       6.58757e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         2.1082827    0.10710062E-01          0.065341                 0
     7.50        0.66025493    0.12856353E-02        0.00183609                 0
    12.50        0.29292147    0.65768380E-03        0.00071679                 0
    17.50        0.16592102    0.43025756E-03        0.00032241                 0
    22.50        0.10557375    0.31457281E-03        0.00015903                 0
    27.50    0.71878223E-01    0.24376974E-03       0.000103067                 0
    32.50    0.50992115E-01    0.19529729E-03        5.9236e-05                 0
    37.50    0.37769154E-01    0.16232857E-03        3.7653e-05                 0
    42.50    0.28564958E-01    0.13831430E-03         9.472e-06                 0
    47.50    0.22085296E-01    0.11885439E-03         3.095e-06                 0
    52.50    0.17256279E-01    0.10277710E-03          6.82e-07                 0
    57.50    0.13747304E-01    0.89812515E-04          3.17e-07                 0
    62.50    0.11102243E-01    0.78970485E-04         1.608e-06                 0
    67.50    0.89132013E-02    0.69927291E-04                 0        3.1662e-06
    72.50    0.74034458E-02    0.63308217E-04                 0        3.8988e-06
    77.50    0.61889100E-02    0.56745342E-04                 0         2.702e-07
    82.50    0.50054343E-02    0.49870733E-04        3.1401e-06                 0
    87.50    0.42198346E-02    0.44961893E-04                 0        2.1431e-06
    92.50    0.34843529E-02    0.40306059E-04                 0        4.9034e-06
    97.50    0.30205053E-02    0.37486841E-04                 0         2.167e-06

  ----   dR_lep,lep     ----

     0.12    0.56650906E-05    0.15851300E-06                 0       3.09736e-08
     0.38    0.19281096E-03    0.26132236E-05                 0       1.01353e-06
     0.62    0.10069305E-02    0.98434415E-05                 0        3.7443e-06
     0.88    0.27190249E-02    0.21739278E-04                 0          8.25e-06
     1.12    0.56243290E-02    0.38294612E-04                 0       1.34698e-05
     1.38    0.10240542E-01    0.61547684E-04                 0        1.5644e-05
     1.62    0.17098160E-01    0.90450375E-04                 0        1.9951e-05
     1.88    0.28024539E-01    0.13107943E-03                 0        1.9424e-05
     2.12    0.46083241E-01    0.18916083E-03                 0         2.759e-05
     2.38    0.79645277E-01    0.28545121E-03        1.4177e-05                 0
     2.62        0.15718249    0.50040138E-03         2.686e-05                 0
     2.88        0.43715540    0.13460085E-02                 0        0.00035014
     3.12         1.5887732    0.81951288E-02         0.0039746                 0
     3.38        0.61467379    0.10981447E-01        0.00489196                 0
     3.62        0.36302267    0.95727340E-02         0.0204134                 0
     3.88        0.28724283    0.12875914E-01        0.00046261                 0
     4.12        0.20663050    0.12499169E-01        0.00013811                 0
