   215.00       0.000817249       1.04098e-05       1.32085e-05       1.53058e-05
   225.00       0.000698009       7.51365e-06       1.12828e-05       1.33364e-05
   235.00       0.000623557        7.5626e-06       1.04279e-05       1.20789e-05
   245.00       0.000543312       1.77017e-05       9.47407e-06       1.08416e-05

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40        1.5662e-10       7.34002e-11       1.12823e-10       8.80138e-11
    -3.60        0.00372148       3.44381e-05       0.000204725        0.00022666
    -2.80         0.0365479       0.000133301        0.00141213        0.00143415
    -2.00         0.0631663       0.000142861        0.00210264         0.0021795
    -1.20         0.0696547       0.000108848        0.00215565        0.00272316
    -0.40         0.0711493       7.51495e-05        0.00254968         0.0034964
     0.40         0.0711404       7.51995e-05        0.00254928        0.00349621
     1.20         0.0696739       0.000108352        0.00215626        0.00272354
     2.00          0.063196       0.000142279        0.00210398        0.00218026
     2.80         0.0365216       0.000132899        0.00141139        0.00143305
     3.60        0.00371875       3.43659e-05       0.000204591       0.000226479
     4.40       1.74453e-10       6.45559e-11       1.27174e-10       9.89315e-11
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   244.50         0.0611605       0.000189366        0.00184418        0.00229717
   247.50          0.057915        0.00018466         0.0017491        0.00217381
   250.50         0.0550224       0.000199493        0.00166444        0.00206476
   253.50         0.0522148       0.000201795         0.0015809         0.0019591
   256.50         0.0494339       0.000198866        0.00150213        0.00185654
   259.50         0.0472341       0.000199379        0.00144013        0.00177453
   262.50         0.0443815       0.000197152         0.0013529        0.00166868
   265.50         0.0423153       0.000198174        0.00129385        0.00159053
   268.50         0.0404152       0.000195794         0.0012351        0.00151613
   271.50         0.0384237       0.000190138        0.00118115        0.00144549

  ----   l-/lep. pT     ----

     2.00       -0.00025677       9.22345e-05       6.98991e-06       6.68403e-06
     6.00        0.00129857       0.000152647       4.36548e-05        5.3734e-05
    10.00        0.00174306       0.000209135       6.10344e-05       6.98172e-05
    14.00        0.00159225       0.000228464       6.34868e-05       7.60805e-05
    18.00        0.00227644       0.000280019       7.73477e-05       9.29416e-05
    22.00        0.00363491       0.000257065       0.000131268       0.000155549
    26.00        0.00312294       0.000324065       0.000124984       0.000143988
    30.00        0.00529332       0.000394021       0.000197423       0.000241936
    34.00        0.00362976       0.000354377       0.000128074       0.000147717
    38.00        0.00818239       0.000322869       0.000244328       0.000292482
    42.00        0.00484875       0.000478652       0.000192907       0.000242929
    46.00        0.00870984       0.000476573       0.000291783       0.000346819
    50.00        0.00834784       0.000519471       0.000278985       0.000338717
    54.00        0.00860862        0.00038729       0.000281641       0.000349614
    58.00        0.00854925       0.000464289       0.000311858       0.000369408
    62.00         0.0101564       0.000479593       0.000336908       0.000407782
    66.00         0.0112706       0.000579839       0.000381653       0.000470905
    70.00         0.0110308       0.000490589       0.000379025       0.000459767
    74.00         0.0147986       0.000705789       0.000423959       0.000500564
    78.00         0.0129094       0.000495138       0.000427606        0.00050475
    82.00         0.0147053        0.00049792       0.000491752       0.000602506
    86.00         0.0156629          0.000475       0.000518093       0.000635043
    90.00         0.0145771       0.000531798       0.000467411       0.000570811
    94.00         0.0179803       0.000848624       0.000586238       0.000718679
    98.00          0.015467        0.00131728       0.000508448       0.000640368

  ----   l-/lep. eta    ----

    -9.20       4.65407e-06        3.7807e-06       1.10289e-06        1.5347e-06
    -8.40      -3.66124e-05       1.18726e-05       1.58927e-06       1.14382e-06
    -7.60       3.92967e-05        2.0284e-05       9.07654e-06           8.4e-08
    -6.80      -2.74624e-06       2.88322e-05       3.80238e-06       3.05006e-06
    -6.00       0.000362622         6.119e-05       1.36794e-05       1.65051e-05
    -5.20        0.00195216       6.62743e-05       8.70031e-05       9.05734e-05
    -4.40        0.00853874       9.84887e-05       0.000346259        0.00036219
    -3.60         0.0257192       0.000138557        0.00098052        0.00101696
    -2.80         0.0443883       0.000146907        0.00155066        0.00165648
    -2.00          0.052383       0.000118013        0.00167914        0.00196122
    -1.20         0.0542284       9.02913e-05        0.00168838        0.00223883
    -0.40         0.0554679       7.75468e-05        0.00187127        0.00258734
     0.40         0.0555299       8.20273e-05        0.00187299         0.0025901
     1.20         0.0542994       0.000101075        0.00169106        0.00224226
     2.00         0.0523325        0.00013241        0.00167783        0.00195932
     2.80         0.0445592       0.000161136        0.00155498        0.00166271
     3.60         0.0259479       0.000153889       0.000984054        0.00102285
     4.40        0.00861187       0.000115284       0.000348859       0.000364319
     5.20        0.00180417       9.53459e-05       8.50634e-05       8.63391e-05
     6.00       0.000460553       9.07576e-05       1.47084e-05       1.85972e-05
     6.80      -0.000126681       4.78189e-05       3.31594e-06       2.45344e-06
     7.60      -1.22535e-05       2.17109e-05        6.3702e-06         1.618e-07
     8.40      -2.17649e-05       2.63502e-05       1.36409e-06       6.17017e-07
     9.20       -9.3685e-06       5.47719e-05       4.19666e-06        2.5025e-06

  ----   l+/neu. pT     ----

     2.00       0.000467107       5.32301e-05       1.34491e-05       1.66715e-05
     6.00        0.00116939       0.000140182        3.8996e-05        4.9767e-05
    10.00        0.00169656       0.000182025       6.30004e-05       7.72968e-05
    14.00        0.00287202          0.000232       9.10116e-05       0.000111376
    18.00        0.00240559       0.000259211       8.27665e-05        0.00010264
    22.00        0.00439917       0.000241957       0.000135552       0.000156653
    26.00        0.00355688       0.000350768       0.000135255       0.000166835
    30.00         0.0052292       0.000357774       0.000172951       0.000210839
    34.00        0.00521361       0.000293524       0.000183509        0.00022384
    38.00        0.00720848       0.000395599       0.000220662       0.000269674
    42.00        0.00734347        0.00034229        0.00023729       0.000295155
    46.00        0.00667946       0.000567336       0.000231709       0.000269684
    50.00          0.010074       0.000369495       0.000315403       0.000393596
    54.00        0.00662454       0.000413985        0.00022877       0.000278997
    58.00        0.00999413        0.00044726       0.000331857       0.000400521
    62.00         0.0120603       0.000456529       0.000393082       0.000483449
    66.00          0.012247       0.000452268       0.000406676       0.000498314
    70.00         0.0114465       0.000458358       0.000358943       0.000444408
    74.00          0.011999       0.000437539       0.000401593       0.000483573
    78.00         0.0133444       0.000488659       0.000423022        0.00051971
    82.00         0.0156635       0.000477519        0.00047405       0.000577991
    86.00          0.013419       0.000493948       0.000433818       0.000527794
    90.00         0.0173401         0.0004999       0.000521566       0.000643873
    94.00         0.0179612       0.000485111        0.00057151        0.00069964
    98.00         0.0186455         0.0010158       0.000570225       0.000687518

  ----   l+/neu. eta    ----

    -9.20       -1.2513e-06       1.05232e-06       6.91665e-07       3.04424e-08
    -8.40      -9.00955e-06       2.11509e-06       2.61906e-07       1.99926e-07
    -7.60       3.31531e-05        6.1851e-06       7.33407e-06         1.367e-06
    -6.80      -3.38351e-05       1.16766e-05       1.38687e-06       1.39439e-06
    -6.00       7.02606e-05       2.42554e-05       4.32204e-06       4.41052e-06
    -5.20       0.000279168       3.02177e-05       1.63986e-05         1.606e-05
    -4.40         0.0014755       4.16841e-05       6.67895e-05       7.51906e-05
    -3.60        0.00642561        5.7401e-05       0.000248369       0.000283034
    -2.80         0.0244583       9.45794e-05       0.000784046       0.000881553
    -2.00         0.0538424       0.000141215         0.0016025        0.00188033
    -1.20         0.0745957       0.000160471        0.00233512        0.00284955
    -0.40         0.0825325       0.000161575        0.00282622        0.00352081
     0.40         0.0825612       0.000164923        0.00282741        0.00352186
     1.20         0.0748353       0.000169829        0.00234418        0.00285856
     2.00          0.053877       0.000156314         0.0016039        0.00188195
     2.80         0.0245629        0.00011399       0.000785381        0.00088587
     3.60        0.00653816       7.74335e-05       0.000247782       0.000284742
     4.40        0.00153556        5.9709e-05       6.98148e-05       7.79231e-05
     5.20       0.000297923       4.00629e-05       1.69898e-05       1.65977e-05
     6.00       0.000131974       2.76173e-05       5.15355e-06       6.29511e-06
     6.80       1.01467e-06       2.09666e-05       9.69624e-07       1.11883e-06
     7.60       -7.2428e-06       1.56993e-05       8.06019e-06        1.4332e-06
     8.40        2.3712e-05       1.80297e-05       1.82612e-06       2.68145e-06
     9.20       1.14699e-06       9.40448e-06         9.687e-07       1.33508e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00119486       6.96822e-05       2.70156e-05       3.53489e-05
    22.50         0.0350917       0.000158021       0.000832126        0.00110539
    27.50         0.0275302       0.000105614       0.000625674       0.000832638
    32.50         0.0214894       8.78502e-05       0.000471114       0.000627425
    37.50         0.0173526       7.27091e-05       0.000364582       0.000482432
    42.50         0.0141047       6.37658e-05       0.000289139       0.000382561
    47.50         0.0117683       5.19643e-05        0.00023369       0.000308565
    52.50        0.00991717       3.86713e-05       0.000192301       0.000250555
    57.50        0.00839692       3.91069e-05       0.000159187       0.000208937
    62.50        0.00732945       3.29372e-05       0.000134249       0.000175527
    67.50        0.00630404       3.11568e-05       0.000113146       0.000147984
    72.50         0.0055329       2.94909e-05       9.67445e-05       0.000126216
    77.50        0.00478741       2.77587e-05       8.27973e-05       0.000107527
    82.50        0.00429531       2.45594e-05       7.21714e-05       9.36668e-05
    87.50        0.00381651       2.42257e-05       6.23722e-05       8.02587e-05
    92.50        0.00336256       2.39229e-05       5.50156e-05       7.05082e-05
    97.50        0.00298281       2.67777e-05       4.75447e-05       6.09732e-05

  ----   jet 1 eta      ----

    -4.75       3.27875e-05       3.02804e-06       1.66369e-06       1.43093e-06
    -4.25        0.00134002       1.84112e-05       4.62938e-05       4.23646e-05
    -3.75        0.00294243       2.13447e-05       7.93378e-05       8.14878e-05
    -3.25        0.00536226       2.53763e-05       0.000122155       0.000132209
    -2.75         0.0085333       2.90884e-05       0.000173052       0.000195769
    -2.25         0.0122485       3.06338e-05       0.000234959       0.000280249
    -1.75         0.0158128        4.1267e-05       0.000306173       0.000396656
    -1.25         0.0189141       3.98383e-05       0.000379077       0.000516393
    -0.75         0.0211423       4.32936e-05       0.000442453       0.000619735
    -0.25         0.0223472       3.88835e-05       0.000481552       0.000683444
     0.25         0.0222795       4.00759e-05        0.00047963       0.000680578
     0.75          0.021167        4.0101e-05       0.000443408       0.000621183
     1.25         0.0189963       3.91924e-05        0.00038131       0.000518571
     1.75         0.0157708       4.58099e-05       0.000305072       0.000395412
     2.25          0.012191       3.10285e-05       0.000232839       0.000278544
     2.75        0.00851416       3.03925e-05       0.000172446       0.000195025
     3.25        0.00529772       3.03785e-05       0.000120979        0.00013065
     3.75         0.0029272       2.24849e-05       7.89674e-05       8.09199e-05
     4.25        0.00134312       1.49566e-05       4.63787e-05       4.25456e-05
     4.75       3.09418e-05       3.46767e-06       1.67277e-06       1.38061e-06

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000655598        1.0511e-06       1.01589e-05       1.23193e-05
    22.50         0.0190732       9.29483e-06       0.000291167       0.000351231
    27.50          0.012731       6.86128e-06       0.000190957       0.000227886
    32.50          0.008721       5.32838e-06       0.000129486       0.000153844
    37.50        0.00625469       4.45952e-06       9.24717e-05       0.000109528
    42.50        0.00463677       3.67679e-06       6.88262e-05       8.13105e-05
    47.50        0.00353463       3.06662e-06       5.28223e-05       6.25666e-05
    52.50        0.00275482       2.63912e-06       4.18031e-05       4.93701e-05
    57.50        0.00218046       2.22783e-06       3.37153e-05       3.96854e-05
    62.50        0.00175498        1.9612e-06       2.77278e-05       3.24288e-05
    67.50         0.0014385       1.75623e-06       2.33222e-05       2.70011e-05
    72.50         0.0011828       1.56476e-06       1.96747e-05       2.25175e-05
    77.50       0.000985592       1.39798e-06       1.68442e-05        1.9011e-05
    82.50       0.000832118       1.26689e-06       1.46461e-05       1.62684e-05
    87.50       0.000706347       1.15124e-06       1.28132e-05       1.40313e-05
    92.50       0.000602727       1.03821e-06       1.12216e-05       1.21172e-05
    97.50       0.000518502       9.53309e-07       9.90924e-06       1.05472e-05

  ----   jet 2 eta      ----

    -4.75       1.16885e-05       9.15494e-08       4.78526e-07       3.69693e-07
    -4.25       0.000642859        1.3024e-06       2.15373e-05       1.72409e-05
    -3.75        0.00124814       1.63892e-06       3.10581e-05        2.7959e-05
    -3.25        0.00205847       2.05892e-06       3.97486e-05       4.06874e-05
    -2.75        0.00304587       2.34715e-06       4.94464e-05        5.4175e-05
    -2.25        0.00413384        2.6184e-06       6.23905e-05       7.15437e-05
    -1.75        0.00520295       2.92478e-06       7.78472e-05       9.15365e-05
    -1.25         0.0061395       3.23699e-06       9.31889e-05       0.000113398
    -0.75        0.00682183       3.39626e-06       0.000105857       0.000131165
    -0.25        0.00717152       3.59249e-06       0.000112821       0.000141267
     0.25          0.007171       3.63919e-06       0.000112792       0.000141232
     0.75        0.00682173       3.41008e-06       0.000105899       0.000131229
     1.25        0.00614352       3.19064e-06       9.35105e-05       0.000113389
     1.75        0.00521179       2.90159e-06       7.81535e-05       9.18252e-05
     2.25        0.00414299       2.60731e-06       6.27405e-05       7.18304e-05
     2.75        0.00304981       2.32859e-06       4.95924e-05        5.4274e-05
     3.25        0.00206232       2.05973e-06       3.98136e-05       4.07837e-05
     3.75        0.00125255       1.64118e-06       3.11099e-05       2.80478e-05
     4.25        0.00064477       1.29663e-06       2.17408e-05        1.7126e-05
     4.75       1.16574e-05       9.20757e-08       4.86385e-07       3.72247e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        0.00013847       6.04612e-06       4.70551e-06       5.59144e-06
    12.50        0.00391317       4.63619e-05       0.000132988       0.000157766
    17.50        0.00243545       3.21488e-05        8.3013e-05       9.79797e-05
    22.50        0.00168322       2.38915e-05       5.81065e-05       6.80674e-05
    27.50        0.00116368        1.8193e-05       4.02188e-05        4.6952e-05
    32.50       0.000871331       1.44861e-05       3.07134e-05       3.55536e-05
    37.50       0.000676397       1.17444e-05       2.40912e-05       2.76335e-05
    42.50       0.000500433       9.18006e-06       1.78866e-05       2.05287e-05
    47.50       0.000391587       7.61344e-06        1.4115e-05       1.60823e-05
    52.50       0.000320417       6.39952e-06       1.16133e-05        1.3253e-05
    57.50        0.00026606       5.57092e-06       9.80547e-06       1.10918e-05
    62.50       0.000212483       4.67753e-06        7.8196e-06       8.83078e-06
    67.50        0.00017043       3.95643e-06       6.31021e-06        7.1117e-06
    72.50       0.000146112       3.57753e-06       5.44527e-06       6.09917e-06
    77.50       0.000122402       2.96347e-06       4.58753e-06       5.14107e-06
    82.50       0.000101954       2.48899e-06       3.84429e-06       4.30015e-06
    87.50       8.68614e-05       2.27119e-06       3.29425e-06       3.67085e-06
    92.50       7.46889e-05       1.95688e-06       2.85681e-06       3.18551e-06
    97.50       6.51796e-05       1.86262e-06       2.49125e-06         2.764e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.42434e-05        1.4764e-06       8.17504e-07       9.06863e-07
    -2.25        0.00107377       1.51743e-05       3.60553e-05       4.01401e-05
    -1.75        0.00132014       1.60399e-05        4.4543e-05       5.05585e-05
    -1.25        0.00142123         1.564e-05       4.95378e-05       5.74524e-05
    -0.75        0.00152216        1.5513e-05       5.60049e-05       6.61596e-05
    -0.25        0.00154009       1.53016e-05       5.86931e-05       7.02112e-05
     0.25        0.00154009       1.53016e-05       5.86931e-05       7.02112e-05
     0.75        0.00152216        1.5513e-05       5.60049e-05       6.61596e-05
     1.25        0.00142123         1.564e-05       4.95378e-05       5.74524e-05
     1.75        0.00132014       1.60399e-05        4.4543e-05       5.05585e-05
     2.25        0.00107377       1.51743e-05       3.60553e-05       4.01401e-05
     2.75       2.42434e-05        1.4764e-06       8.17504e-07       9.06863e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.184189       0.000454871        0.00857946        0.00996468
     7.50          0.104367       0.000194199        0.00269583         0.0034797
    12.50         0.0524471       9.75873e-05        0.00124742        0.00162401
    17.50         0.0324263       6.19839e-05        0.00072495       0.000948796
    22.50         0.0222449       4.42211e-05       0.000472946       0.000621251
    27.50         0.0161197       3.42273e-05       0.000328115       0.000431546
    32.50         0.0123258        2.7886e-05       0.000241765       0.000318146
    37.50        0.00963759       2.41372e-05       0.000182384       0.000240022
    42.50        0.00770478       2.12984e-05       0.000140953       0.000185303
    47.50        0.00624864       1.69263e-05       0.000110787       0.000143485
    52.50        0.00509244       2.25513e-05       8.87214e-05       0.000115319
    57.50        0.00437093       2.18934e-05       7.35158e-05        9.5728e-05
    62.50         0.0036525       1.30028e-05       6.05702e-05        7.7758e-05
    67.50        0.00309927       1.26925e-05        5.0577e-05       6.49518e-05
    72.50        0.00271171       1.18797e-05       4.28883e-05       5.50316e-05
    77.50         0.0022977        1.2547e-05        3.6058e-05       4.59754e-05
    82.50        0.00203757       1.24105e-05         3.136e-05       3.98742e-05
    87.50        0.00180293       1.33308e-05       2.74587e-05       3.49488e-05
    92.50        0.00158063       1.26346e-05       2.38228e-05       3.02279e-05
    97.50         0.0014002       1.30858e-05       2.07426e-05       2.60287e-05

  ----   dR_lep,lep     ----

     0.12      -5.24936e-08       1.80181e-08       1.61425e-08       1.28094e-08
     0.38       1.91791e-06       2.82558e-07        1.6535e-07       1.24475e-07
     0.62       2.72586e-05       7.34501e-07       1.63433e-06       1.24034e-06
     0.88       0.000107428        1.4693e-06        4.5212e-06       3.75483e-06
     1.12       0.000293389       2.51528e-06       8.92923e-06       8.09911e-06
     1.38        0.00062316       3.75156e-06        1.4481e-05       1.45644e-05
     1.62        0.00117868       4.95803e-06       2.26135e-05       2.48229e-05
     1.88        0.00213992       6.22992e-06        3.5659e-05       4.09747e-05
     2.12        0.00384799       7.78047e-06       6.05168e-05       7.13172e-05
     2.38        0.00722534       9.26693e-06       0.000114332       0.000138167
     2.62         0.0152635       1.23691e-05       0.000257905       0.000323253
     2.88         0.0444378       3.45524e-05       0.000874196        0.00113166
     3.12          0.167204       0.000338171         0.0053471        0.00664616
     3.38         0.0876924       0.000411863        0.00295085        0.00359446
     3.62         0.0517265        0.00038772        0.00172069        0.00211042
     3.88         0.0343798       0.000361206        0.00114967        0.00140728
     4.12         0.0230316       0.000327115       0.000775695       0.000945844
     4.38         0.0150207       0.000288875       0.000507037       0.000620438
     4.62         0.0111029       0.000341905       0.000377129       0.000466183
     4.88        0.00778779       0.000536181       0.000255247       0.000309967

  ----   dR_jet1,l-/l   ----

     0.12        0.00118811       1.00444e-05       2.15185e-05       2.97224e-05
     0.38         0.0030918        1.7429e-05       6.15381e-05       8.36937e-05
     0.62        0.00491025       2.18553e-05       0.000100977       0.000136814
     0.88        0.00670413        2.6656e-05       0.000139163       0.000187559
     1.12        0.00851821       3.09363e-05       0.000178449       0.000239994
     1.38         0.0103807        3.6884e-05       0.000217078       0.000291284
     1.62         0.0121884       4.38828e-05        0.00025165       0.000336939
     1.88         0.0143177       4.55648e-05       0.000294498       0.000392716
     2.12         0.0164825       4.45185e-05       0.000333255       0.000443534
     2.38         0.0191008       4.63132e-05       0.000380297       0.000502845
     2.62         0.0216755       5.23032e-05       0.000423737       0.000557725
     2.88         0.0241788       5.28153e-05       0.000470701       0.000616122
     3.12         0.0209472       5.18278e-05       0.000438541       0.000571944
     3.38         0.0133239       5.67263e-05       0.000265304       0.000339677
     3.62        0.00977077       4.84185e-05       0.000185517       0.000234173
     3.88        0.00731079       7.77677e-05       0.000134555        0.00016664
     4.12        0.00568551       4.03445e-05       9.94354e-05       0.000123488
     4.38        0.00430947       4.35925e-05       7.28517e-05       8.92743e-05
     4.62        0.00327867       3.86609e-05       5.23528e-05       6.28481e-05
     4.88        0.00257514       3.93826e-05       4.06023e-05       4.78961e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000686303       9.72006e-06       2.03288e-05       2.66467e-05
     0.38        0.00262086       1.73723e-05       6.30569e-05       8.39006e-05
     0.62         0.0046693       2.61739e-05       0.000107334       0.000142729
     0.88        0.00683018       2.81264e-05       0.000151301       0.000200896
     1.12        0.00875706       4.05068e-05       0.000191196       0.000253247
     1.38         0.0108066       4.15941e-05       0.000232484       0.000307743
     1.62         0.0129005       4.22081e-05       0.000274551       0.000362611
     1.88         0.0148553        4.5674e-05       0.000312768       0.000412112
     2.12         0.0168347       4.76039e-05       0.000352305       0.000462492
     2.38         0.0191163       5.10053e-05        0.00039388       0.000516135
     2.62         0.0214244       5.45975e-05       0.000434069       0.000567384
     2.88         0.0241983       5.62528e-05       0.000474919       0.000619289
     3.12         0.0259154       5.75891e-05       0.000467824       0.000608425
     3.38         0.0147491       5.60813e-05       0.000265264       0.000338098
     3.62        0.00967107       5.05262e-05       0.000178708       0.000223314
     3.88        0.00685157       4.30668e-05       0.000126662       0.000154533
     4.12        0.00477053       5.74088e-05       8.75501e-05       0.000105618
     4.38        0.00354025       3.55836e-05       6.88135e-05       7.97786e-05
     4.62        0.00248579       3.78507e-05       4.97185e-05       5.91435e-05
     4.88        0.00181075       3.17634e-05       3.81155e-05       4.52695e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000262488       4.44089e-07       4.32923e-06       5.00495e-06
     0.38       0.000812493       8.72532e-07       1.31816e-05       1.52935e-05
     0.62        0.00139659       1.20521e-06       2.22727e-05       2.59515e-05
     0.88        0.00200173       1.56658e-06       3.15039e-05       3.69169e-05
     1.12          0.002624       1.86835e-06       4.07844e-05       4.80347e-05
     1.38         0.0032542       2.20533e-06       5.01357e-05       5.91775e-05
     1.62        0.00388003       2.56918e-06       5.92646e-05       7.01723e-05
     1.88        0.00451928       2.85629e-06       6.87542e-05       8.15738e-05
     2.12        0.00516186       3.30087e-06       7.82172e-05       9.30125e-05
     2.38        0.00580399       3.67188e-06       8.76851e-05       0.000104414
     2.62        0.00649368       4.15886e-06       9.78128e-05       0.000116612
     2.88        0.00719983       4.74441e-06       0.000107482        0.00012856
     3.12        0.00714552         4.848e-06       0.000105631       0.000126527
     3.38        0.00476977       4.06532e-06       6.98391e-05       8.30748e-05
     3.62        0.00360822       3.67776e-06       5.24605e-05       6.21529e-05
     3.88        0.00284491       3.10265e-06       4.15917e-05       4.90777e-05
     4.12        0.00228646       2.89247e-06       3.39467e-05       3.96592e-05
     4.38        0.00185028       2.48471e-06       2.81364e-05        3.2353e-05
     4.62        0.00149854       2.28702e-06       2.37082e-05       2.64648e-05
     4.88        0.00121616       1.98238e-06        2.0301e-05       2.18189e-05

  ----   dR_jet2,l+/n   ----

     0.12       0.000420041        8.5482e-07       5.66029e-06       7.08814e-06
     0.38        0.00122924       1.46115e-06       1.66396e-05       2.07772e-05
