   195.00       2.46063e-05       1.33308e-07       1.19641e-06       1.35268e-06
   205.00       2.21811e-05       1.07936e-07       1.07786e-06       1.21256e-06
   215.00       2.01893e-05       9.91603e-08       9.84785e-07       1.10342e-06
   225.00       1.81011e-05       8.88945e-08       8.85161e-07       9.85231e-07
   235.00       1.65716e-05       8.29577e-08        8.1478e-07       9.05902e-07
   245.00       1.49652e-05       8.62912e-08       7.33358e-07       8.10329e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       4.27674e-08       8.96901e-10       9.53904e-09       9.06555e-09
    -2.00       0.000132033       4.15782e-07       6.69234e-06       7.30714e-06
    -1.20       0.000695656       1.00864e-06       3.41938e-05        3.9268e-05
    -0.40       0.000928921       8.54159e-07       5.57925e-05       6.89869e-05
     0.40       0.000929025       8.52751e-07       5.58046e-05       6.89975e-05
     1.20        0.00069614       1.00393e-06       3.41535e-05       3.90332e-05
     2.00       0.000132012       4.14404e-07       6.69204e-06       7.30909e-06
     2.80       4.18566e-08       9.15781e-10       1.16457e-08       1.13529e-08
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1010.00       0.000524716       1.36592e-06       2.64533e-05       3.16079e-05
  1030.00       0.000474637        1.1542e-06       2.41809e-05       2.89433e-05
  1050.00       0.000430274       1.17667e-06       2.21315e-05       2.65264e-05
  1070.00       0.000390362       1.24001e-06       2.02836e-05       2.43526e-05
  1090.00       0.000354176       1.19392e-06       1.85894e-05       2.23372e-05
  1110.00       0.000321944       1.17976e-06       1.70732e-05       2.05414e-05
  1130.00       0.000291632       1.17144e-06       1.56256e-05       1.88418e-05
  1150.00       0.000262747       1.13119e-06       1.42028e-05       1.71431e-05
  1170.00       0.000242849       1.05405e-06       1.32639e-05       1.60303e-05
  1190.00       0.000221384       1.00873e-06       1.21877e-05       1.47361e-05

  ----   l-/lep. pT     ----

     2.00      -5.57649e-07       1.88334e-07       8.17096e-08       3.10719e-08
     6.00       7.59022e-08       3.31553e-07         6.696e-10       1.47247e-07
    10.00       3.32424e-06       7.99825e-07        2.0344e-07         4.239e-07
    14.00      -4.99156e-06       1.24865e-06       7.58001e-07       2.16599e-07
    18.00       4.17383e-06       7.10492e-07       2.46431e-07       3.49967e-07
    22.00      -2.48492e-06       1.50239e-06       2.07199e-07       1.63484e-07
    26.00       3.54706e-06       9.82019e-07       2.43161e-07       3.44736e-07
    30.00       2.57705e-06       6.70337e-07       1.35249e-07       1.80943e-07
    34.00       5.69514e-06       1.35665e-06       3.00529e-07       3.29656e-07
    38.00       3.81849e-06       1.56013e-06       2.00957e-07       6.15236e-07
    42.00       4.04779e-06       1.19856e-06       4.70195e-07       1.85568e-07
    46.00      -3.05553e-06       1.30134e-06       1.85746e-07       1.55891e-07
    50.00       1.04448e-05       9.20997e-07       1.33147e-06       6.67867e-07
    54.00        6.1624e-07       1.28287e-06       1.02133e-07       2.20111e-06
    58.00       3.16195e-06       1.66057e-06       2.20842e-07       3.57965e-07
    62.00       3.80571e-06       1.61545e-06       3.45902e-07       9.99821e-07
    66.00       4.87907e-06       1.61817e-06       9.46584e-07       2.51716e-07
    70.00       1.21609e-05       1.36686e-06       6.05531e-07       7.21098e-07
    74.00       8.05359e-07       1.52167e-06       2.41183e-06       1.15831e-07
    78.00       1.32015e-05       2.51521e-06       8.15711e-07       7.78367e-07
    82.00        3.1323e-06       1.94605e-06       2.49178e-07       1.88738e-07
    86.00      -1.93564e-07       1.35323e-06        3.6693e-07       4.28725e-07
    90.00       1.53181e-05       2.27633e-06       1.79727e-06       4.73112e-07
    94.00       7.00403e-07       1.89929e-06        8.4995e-07       1.47603e-07
    98.00       1.33605e-05       1.99413e-06       9.82125e-07        8.1961e-07

  ----   l-/lep. eta    ----

    -9.20       2.70651e-08       1.23962e-08       1.02519e-08       3.72535e-09
    -8.40      -1.17317e-08       5.27609e-08       1.43909e-09       2.35922e-08
    -7.60      -1.82181e-07        5.1918e-08       1.22929e-08       1.95638e-08
    -6.80       4.56817e-08       5.90734e-08       1.89383e-07       1.86727e-08
    -6.00       5.20026e-07        1.1662e-07       2.56367e-08        9.9427e-08
    -5.20       1.55987e-06        2.1887e-07       9.08103e-08       9.19151e-08
    -4.40       9.79846e-06       3.03109e-07       4.94318e-07       5.28393e-07
    -3.60       4.52114e-05       4.44353e-07       2.23216e-06       2.42277e-06
    -2.80       0.000180578       6.91205e-07       8.83819e-06       9.70004e-06
    -2.00       0.000436803        9.1689e-07       2.17754e-05       2.47824e-05
    -1.20       0.000569123       8.25559e-07       3.02305e-05       3.67428e-05
    -0.40        0.00051075       5.21444e-07       3.19821e-05       3.93202e-05
     0.40       0.000510956       5.40379e-07       3.19901e-05       3.93335e-05
     1.20       0.000569241       8.66199e-07        3.0241e-05       3.67592e-05
     2.00        0.00043717       9.81609e-07       2.18004e-05       2.48197e-05
     2.80        0.00018095       7.84906e-07       8.87015e-06       9.73439e-06
     3.60       4.66693e-05       5.77779e-07       2.30351e-06       2.51633e-06
     4.40       1.10154e-05       6.15971e-07       3.71849e-07        1.8225e-06
     5.20        2.8486e-06       3.08462e-07       1.46175e-07       1.97971e-07
     6.00      -5.41198e-07       2.37093e-07       2.84712e-08       2.81483e-08
     6.80       2.82586e-07       1.86626e-07       2.67884e-07       2.91484e-08
     7.60       -6.2683e-08       3.22981e-08       6.66643e-09       3.75663e-08
     8.40      -1.20842e-07       5.56203e-08       3.92365e-09       1.25612e-08
     9.20       6.77425e-09       1.35673e-08       5.21725e-10       2.65972e-09

  ----   l+/neu. pT     ----

     2.00      -4.41696e-08       1.23592e-07       2.61322e-07       1.97977e-07
     6.00       5.61361e-07       2.53261e-07       7.01412e-08       6.38696e-07
    10.00       1.99863e-06       3.82519e-07        3.5641e-07        1.3013e-07
    14.00       1.27456e-06       7.23408e-07       1.05528e-07       1.35601e-07
    18.00       1.46511e-06       9.02676e-07       9.17024e-08       1.11014e-07
    22.00       2.30762e-06       5.46509e-07       1.14098e-07       1.65514e-07
    26.00       3.03544e-07       7.82026e-07       2.95435e-07       3.61584e-07
    30.00       1.76197e-06       9.02389e-07        9.3138e-08       9.40004e-08
    34.00       3.75042e-06       1.19119e-06       2.21229e-07       4.28302e-07
    38.00       1.96975e-06       1.10185e-06        1.3004e-06       2.43414e-07
    42.00       2.21177e-06       7.69056e-07        1.9478e-07       2.18264e-07
    46.00       3.81574e-06       1.22291e-06       2.59702e-07       2.88995e-07
    50.00       3.34625e-06       1.97115e-06       2.06903e-07       2.45653e-07
    54.00       -1.4088e-06       1.01417e-06       8.67428e-07       1.39089e-06
    58.00       8.60634e-06       1.46263e-06       4.79057e-07       4.73338e-07
    62.00       9.60812e-06       1.62134e-06       3.30892e-07       7.86996e-07
    66.00       2.22759e-06       2.10938e-06       1.77353e-07       4.81502e-07
    70.00       8.10535e-06       1.51358e-06       5.09909e-07       1.07944e-06
    74.00       3.23116e-06       1.94566e-06       2.87872e-07       1.00008e-06
    78.00       1.09568e-05       1.32619e-06          6.09e-07        6.5572e-07
    82.00       1.04748e-05       1.32951e-06       3.76352e-07       1.00626e-06
    86.00      -1.48559e-06       1.88275e-06       1.80081e-07       1.81912e-07
    90.00       2.26628e-06       1.80497e-06       4.10071e-06         2.203e-08
    94.00       2.74233e-06       1.42743e-06       7.14821e-07       3.45393e-07
    98.00       6.72568e-06       2.38889e-06       3.98143e-07       5.45188e-07

  ----   l+/neu. eta    ----

    -9.20      -6.06481e-10       4.06049e-09       3.10094e-10       8.24442e-09
    -8.40      -2.52481e-08       7.41517e-09        4.8073e-09       2.87473e-09
    -7.60      -2.36931e-09       1.41652e-08       2.76143e-09       4.31862e-09
    -6.80        9.4692e-08       3.82977e-08       4.75231e-08       4.18264e-09
    -6.00       2.32132e-07       5.37299e-08       2.03188e-08       5.86182e-08
    -5.20      -4.85703e-07       2.24697e-07       2.20133e-08       5.63444e-08
    -4.40       2.97212e-06        3.0236e-07        2.0453e-07       2.27277e-07
    -3.60       7.57958e-06       2.37583e-07       5.20935e-07       6.73175e-07
    -2.80       3.75235e-05       3.03398e-07       2.57649e-06       3.03861e-06
    -2.00       0.000168848       4.54152e-07       9.56363e-06       1.18271e-05
    -1.20       0.000554933       8.21948e-07       2.88721e-05       3.44041e-05
    -0.40        0.00098344       1.19949e-06       5.24699e-05       6.24983e-05
     0.40       0.000984142       1.22362e-06       5.25236e-05       6.25658e-05
     1.20        0.00055483       8.99151e-07       2.88877e-05       3.44184e-05
     2.00       0.000169552       5.85505e-07       9.61106e-06       1.18804e-05
     2.80       3.75017e-05       4.64909e-07       2.63343e-06       3.11327e-06
     3.60       9.17603e-06       4.39869e-07       6.36289e-07       7.35504e-07
     4.40       2.20128e-06       2.89692e-07       1.46446e-07       1.69057e-07
     5.20       2.13699e-07       2.54368e-07       2.81958e-08       3.38523e-08
     6.00      -5.43089e-07       1.90534e-07       3.77858e-08       5.09417e-08
     6.80       6.14141e-07       1.83599e-07       3.56895e-08        4.2627e-08
     7.60      -2.98623e-08       4.92321e-08       4.03702e-09       5.25423e-09
     8.40       -5.4396e-08       2.70701e-08       8.06289e-09       4.27635e-09
     9.20      -1.89173e-08       1.86248e-08       9.79172e-10       1.34074e-09

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       1.07673e-05       1.09634e-06       5.32838e-07       6.54824e-07
    22.50       0.000277195       3.32699e-06       1.38687e-05        1.6652e-05
    27.50       0.000228022       2.33616e-06       1.13651e-05       1.36258e-05
    32.50        0.00018933       1.89375e-06       9.36044e-06       1.12049e-05
    37.50       0.000156933       1.58903e-06       7.66699e-06         9.132e-06
    42.50       0.000132665       1.34943e-06       6.47939e-06       7.72337e-06
    47.50       0.000115333       1.15164e-06       5.62493e-06       6.67325e-06
    52.50       9.97811e-05       1.00597e-06       4.84353e-06       5.73808e-06
    57.50       8.83968e-05       9.26006e-07       4.28236e-06       5.06943e-06
    62.50       7.79986e-05       7.95657e-07        3.7704e-06       4.46011e-06
    67.50        7.0325e-05       7.20018e-07       3.35598e-06       3.94011e-06
    72.50       6.31016e-05       6.70833e-07       3.03749e-06       3.55829e-06
    77.50       5.70249e-05       6.82158e-07       2.72128e-06       3.19142e-06
    82.50       5.20833e-05        5.3608e-07       2.50232e-06       2.92452e-06
    87.50       4.63311e-05       5.72607e-07       2.20583e-06       2.58059e-06
    92.50        4.2386e-05       4.34213e-07        2.0637e-06       2.38558e-06
    97.50       3.91899e-05       4.60243e-07       1.88936e-06       2.18069e-06

  ----   jet 1 eta      ----

    -4.75       1.71691e-07       4.94988e-08       1.31683e-08       1.22014e-08
    -4.25       1.18323e-05       3.18989e-07       7.14182e-07       7.32204e-07
    -3.75       2.50011e-05       6.63373e-07       1.37525e-06       1.47464e-06
    -3.25       5.10233e-05       5.93472e-07        2.6998e-06       3.06331e-06
    -2.75       8.23917e-05       7.09039e-07       4.16562e-06       4.78604e-06
    -2.25       0.000121279        7.9263e-07       5.97658e-06       6.97388e-06
    -1.75       0.000166735       9.55364e-07       8.05913e-06       9.51652e-06
    -1.25        0.00021087       8.94729e-07       1.00752e-05       1.19048e-05
    -0.75       0.000248876       8.34322e-07       1.18048e-05       1.39831e-05
    -0.25       0.000268681       7.94341e-07       1.26737e-05       1.50273e-05
     0.25       0.000268671       8.13022e-07       1.26906e-05       1.50453e-05
     0.75       0.000246054       1.07121e-06       1.16632e-05       1.38113e-05
     1.25       0.000212334        9.1818e-07       1.01444e-05       1.19819e-05
     1.75       0.000167336       8.89183e-07       8.10462e-06       9.57058e-06
     2.25       0.000119902       9.07152e-07       5.92056e-06       6.91041e-06
     2.75       8.22384e-05       7.42132e-07       4.14603e-06       4.76211e-06
     3.25       5.02504e-05       4.00103e-07       2.67033e-06       3.00356e-06
     3.75       2.58392e-05       6.59645e-07       1.40832e-06       1.51453e-06
     4.25       1.13003e-05       3.53384e-07       6.88191e-07       7.00516e-07
     4.75       1.12727e-07       6.45642e-08       1.23677e-08        1.1333e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       6.75168e-06       9.38678e-09       3.22586e-07       3.56345e-07
    22.50       0.000200919       7.76391e-08       9.61672e-06       1.05518e-05
    27.50       0.000139856       5.72183e-08       6.72271e-06       7.30854e-06
    32.50       9.95556e-05       4.41807e-08       4.80928e-06       5.18092e-06
    37.50       7.37088e-05       3.52162e-08       3.57627e-06       3.82139e-06
    42.50       5.63044e-05       2.95729e-08        2.7475e-06       2.91058e-06
    47.50       4.40421e-05       2.43847e-08       2.15791e-06        2.2683e-06
    52.50       3.51967e-05       2.05908e-08       1.73422e-06        1.8091e-06
    57.50       2.85769e-05       1.81078e-08       1.41555e-06       1.46643e-06
    62.50       2.35292e-05       1.57796e-08       1.17165e-06       1.20482e-06
    67.50       1.95935e-05       1.38306e-08       9.81123e-07       1.00294e-06
    72.50       1.64908e-05       1.22249e-08       8.30762e-07       8.42506e-07
    77.50       1.39976e-05       1.11407e-08       7.11433e-07       7.14659e-07
    82.50        1.1965e-05       1.01506e-08       6.08718e-07       6.10773e-07
    87.50       1.03196e-05        9.0423e-09        5.2798e-07       5.25958e-07
    92.50       8.94228e-06        8.2299e-09       4.60678e-07       4.56325e-07
    97.50       7.82582e-06       7.70669e-09       4.05834e-07       3.99156e-07

  ----   jet 2 eta      ----

    -4.75       1.18581e-07       1.28882e-09       8.00553e-09       6.01928e-09
    -4.25       6.66712e-06       1.37662e-08       4.10026e-07       3.65704e-07
    -3.75       1.36886e-05       1.75601e-08        7.6885e-07       7.25464e-07
    -3.25       2.32833e-05        2.1035e-08       1.23693e-06       1.21973e-06
    -2.75       3.52298e-05       2.35525e-08       1.80434e-06       1.83677e-06
    -2.25        4.8515e-05       2.51163e-08       2.41911e-06       2.52219e-06
    -1.75       6.20023e-05        2.6236e-08       3.02742e-06       3.20921e-06
    -1.25       7.41309e-05       2.69988e-08        3.5666e-06       3.82478e-06
    -0.75       8.33759e-05       2.79148e-08       3.97263e-06       4.29053e-06
    -0.25       8.83391e-05       2.83326e-08        4.1881e-06       4.53954e-06
     0.25       8.83826e-05       2.78171e-08       4.18941e-06       4.53786e-06
     0.75       8.33965e-05       2.75841e-08       3.97447e-06       4.29199e-06
     1.25        7.4185e-05       2.70488e-08       3.56933e-06       3.82795e-06
     1.75       6.20408e-05       2.60077e-08       3.03005e-06       3.21236e-06
     2.25       4.85704e-05       2.49179e-08       2.42247e-06       2.52565e-06
     2.75       3.52394e-05       2.35213e-08       1.80615e-06       1.83753e-06
     3.25       2.33477e-05       2.05744e-08       1.24187e-06       1.22483e-06
     3.75       1.36873e-05       1.80429e-08       7.70551e-07       7.26275e-07
     4.25       6.68624e-06       1.37345e-08       4.10172e-07       3.65845e-07
     4.75       1.17171e-07       1.24056e-09         7.429e-09       4.97352e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       1.52661e-06       7.88959e-08       8.13919e-08       9.83406e-08
    12.50       4.61806e-05       6.71503e-07       2.44097e-06       2.93058e-06
    17.50       3.29505e-05       5.22494e-07       1.73878e-06       2.08207e-06
    22.50       2.36134e-05       4.04564e-07       1.25836e-06       1.51526e-06
    27.50       1.87985e-05       3.48261e-07        1.0051e-06       1.20843e-06
    32.50       1.49436e-05        2.9763e-07       8.03675e-07       9.66023e-07
    37.50       1.22939e-05       2.58838e-07       6.58089e-07       7.91098e-07
    42.50       1.06466e-05       2.22165e-07        5.7367e-07       6.91151e-07
    47.50       8.98318e-06       2.04218e-07       4.88097e-07       5.86694e-07
    52.50       7.75457e-06       1.84229e-07       4.19729e-07       5.04286e-07
    57.50       6.91028e-06       1.73344e-07       3.78313e-07       4.55949e-07
    62.50        5.9247e-06       1.47648e-07       3.22079e-07       3.87347e-07
    67.50       5.28116e-06       1.40086e-07       2.89426e-07       3.48494e-07
    72.50       5.03217e-06       1.34953e-07       2.76959e-07       3.32551e-07
    77.50       4.27133e-06       1.19852e-07        2.3438e-07       2.82153e-07
    82.50       3.89887e-06       1.10239e-07       2.16475e-07       2.61438e-07
    87.50       3.43904e-06       9.99241e-08       1.92028e-07       2.31394e-07
    92.50       3.21715e-06       9.57935e-08       1.78741e-07       2.15519e-07
    97.50        2.9091e-06       8.81895e-08       1.62691e-07       1.95646e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.14817e-07       1.15691e-08       1.09539e-08       1.31054e-08
    -2.25       1.06619e-05       1.48524e-07       5.40729e-07       6.39271e-07
    -1.75        1.8567e-05       2.18417e-07        9.5376e-07       1.13591e-06
    -1.25       2.76264e-05       2.92009e-07       1.46423e-06       1.75615e-06
    -0.75       3.38511e-05       3.21162e-07        1.8856e-06        2.2794e-06
    -0.25       3.87207e-05       3.48167e-07        2.2264e-06       2.69611e-06
     0.25       3.87207e-05       3.48167e-07        2.2264e-06       2.69611e-06
     0.75       3.38511e-05       3.21162e-07        1.8856e-06        2.2794e-06
     1.25       2.76264e-05       2.92009e-07       1.46423e-06       1.75615e-06
     1.75        1.8567e-05       2.18417e-07        9.5376e-07       1.13591e-06
     2.25       1.06619e-05       1.48524e-07       5.40729e-07       6.39271e-07
     2.75       2.14817e-07       1.15691e-08       1.09539e-08       1.31054e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000724478       3.94884e-06       5.24033e-05       6.32157e-05
     7.50       0.000763359       3.22506e-06       3.87241e-05       4.64419e-05
    12.50       0.000415937       1.83369e-06       2.08114e-05       2.49086e-05
    17.50       0.000267655       1.26646e-06       1.32764e-05       1.58387e-05
    22.50       0.000193178        9.5213e-07       9.51411e-06       1.13242e-05
    27.50       0.000148059       7.60838e-07        7.2543e-06        8.6107e-06
    32.50       0.000117363        6.2674e-07       5.71038e-06       6.75937e-06
    37.50        9.6041e-05        5.3473e-07       4.66549e-06        5.5126e-06
    42.50       7.93651e-05       4.62094e-07        3.8305e-06       4.50874e-06
    47.50       6.65147e-05       4.05777e-07       3.19437e-06       3.75169e-06
    52.50       5.79296e-05       3.55096e-07       2.78722e-06       3.26735e-06
    57.50       4.97595e-05       3.18027e-07       2.37847e-06       2.78121e-06
    62.50       4.37663e-05       2.80927e-07       2.08627e-06       2.43067e-06
    67.50       3.84754e-05       2.52871e-07       1.83143e-06       2.13236e-06
    72.50        3.4529e-05       2.49607e-07       1.64573e-06       1.89905e-06
    77.50       3.02388e-05         2.213e-07       1.42772e-06       1.65198e-06
    82.50       2.76539e-05       1.94948e-07       1.30109e-06       1.49268e-06
    87.50       2.49462e-05       1.91856e-07        1.1827e-06       1.35726e-06
    92.50       2.23628e-05       1.75674e-07       1.06814e-06       1.22434e-06
    97.50       2.01787e-05       1.69982e-07        9.5699e-07       1.08997e-06

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38       4.72289e-14       5.13361e-14       5.18624e-14       2.86892e-14
     0.62       9.42876e-11       2.33761e-11       3.84058e-11       2.44313e-11
     0.88       4.93571e-09       3.16294e-10       1.44914e-09       9.44193e-10
     1.12       4.80808e-08       8.27324e-10       8.67032e-09       4.51733e-09
     1.38       2.23375e-07       1.93366e-09       2.72075e-08       1.88296e-08
     1.62       7.26621e-07       3.87321e-09       7.14897e-08        5.6097e-08
     1.88       2.01003e-06       6.85493e-09       1.60605e-07       1.34504e-07
     2.12       5.04893e-06       1.08301e-08        3.3765e-07       3.04903e-07
     2.38       1.28678e-05       1.72553e-08       7.50856e-07       7.15031e-07
     2.62       3.69062e-05       3.28804e-08       1.92308e-06       1.96983e-06
     2.88       0.000152834       1.30418e-07       7.40287e-06       8.23718e-06
     3.12        0.00125887       1.73554e-06       6.58512e-05       7.91982e-05
     3.38       0.000716273       2.07734e-06       3.82992e-05       4.61045e-05
     3.62       0.000425979        1.8359e-06       2.26503e-05       2.72531e-05
     3.88       0.000276431       1.83466e-06       1.46319e-05       1.76129e-05
     4.12       0.000190324       1.59297e-06       1.00954e-05       1.21562e-05
     4.38       0.000125209       1.37125e-06       6.84733e-06       8.29151e-06
     4.62       9.04914e-05       1.39889e-06       4.88782e-06       5.90784e-06
     4.88       6.68319e-05       3.39346e-06       3.59011e-06       4.33086e-06

  ----   dR_jet1,l-/l   ----

     0.12       1.28918e-05       2.02335e-07       6.32274e-07       7.50591e-07
     0.38       3.69524e-05       3.52942e-07       1.84913e-06       2.20955e-06
     0.62       5.98716e-05       5.29128e-07       2.99821e-06        3.5878e-06
     0.88       8.37933e-05       6.10849e-07       4.20599e-06        5.0298e-06
     1.12       0.000104881       7.34949e-07       5.24023e-06       6.25879e-06
     1.38       0.000126835       8.15166e-07       6.31885e-06       7.53587e-06
     1.62       0.000147524       8.48232e-07       7.32523e-06       8.72899e-06
     1.88       0.000170216       9.88418e-07       8.41525e-06       1.00181e-05
     2.12        0.00018672       9.30258e-07       9.18691e-06       1.09004e-05
     2.38       0.000206056       9.72596e-07       1.00739e-05       1.19202e-05
     2.62       0.000221593       1.11439e-06       1.07675e-05       1.27013e-05
     2.88       0.000235926       1.04198e-06       1.13976e-05       1.34011e-05
     3.12       0.000219815       1.13056e-06       1.06536e-05       1.25328e-05
     3.38       0.000145625       9.33985e-07       6.90913e-06       8.05662e-06
     3.62       0.000107528       1.01399e-06       5.00344e-06        5.7428e-06
     3.88       7.91801e-05        9.1826e-07       3.66941e-06       4.19798e-06
     4.12       6.14752e-05       8.99475e-07       2.80979e-06       3.16062e-06
     4.38       4.54652e-05       5.83248e-07        2.1659e-06       2.40556e-06
     4.62       3.37309e-05       6.64597e-07       1.51446e-06       1.65115e-06
     4.88       2.51518e-05       5.84394e-07       1.13669e-06       1.20786e-06

  ----   dR_jet1,l+/n   ----

     0.12       1.22321e-05       2.14159e-07       6.20163e-07       7.45602e-07
     0.38       3.81658e-05       3.65361e-07       1.84636e-06       2.19637e-06
     0.62       6.40401e-05       4.65742e-07       3.07426e-06       3.64637e-06
     0.88       8.76897e-05       5.79128e-07       4.17628e-06       4.94413e-06
     1.12       0.000111054       6.78703e-07       5.27337e-06       6.23484e-06
     1.38       0.000134687       7.77656e-07       6.39373e-06       7.55055e-06
     1.62       0.000156655       8.27741e-07       7.44838e-06         8.791e-06
