   225.00       0.000897894       1.59754e-05       1.31044e-05       1.60807e-05
   235.00       0.000730683       1.33718e-05       1.09107e-05       1.32844e-05
   245.00       0.000674244       1.87998e-05       1.04056e-05        1.2476e-05

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       8.29878e-06       1.90499e-07        1.7801e-06       1.74999e-06
    -3.60         0.0138906       6.44152e-05       0.000705145       0.000730361
    -2.80         0.0708777       0.000150936        0.00278453        0.00265804
    -2.00          0.103332       0.000158124        0.00332344        0.00355565
    -1.20          0.111085       0.000133509        0.00337559        0.00446104
    -0.40          0.113542       0.000103347        0.00386388        0.00565879
     0.40          0.113492       0.000103533        0.00386331        0.00565586
     1.20          0.111141       0.000132372        0.00337491         0.0044657
     2.00          0.103386       0.000156599         0.0033245        0.00355777
     2.80         0.0709232       0.000149568        0.00278635        0.00265975
     3.60         0.0138322        6.4014e-05       0.000702711       0.000727886
     4.40       8.21445e-06       1.89845e-07       1.76864e-06       1.73836e-06
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   201.00           0.10015        0.00020931        0.00298081        0.00376322
   203.00         0.0955776       0.000212428        0.00284771        0.00359604
   205.00         0.0912292       0.000234331        0.00270985        0.00342695
   207.00          0.087416       0.000233277        0.00260048        0.00328558
   209.00         0.0837328       0.000238922        0.00249202        0.00314651
   211.00         0.0798476       0.000240847        0.00236808        0.00300187
   213.00          0.076838         0.0002447        0.00227511        0.00288022
   215.00          0.073072       0.000242685        0.00216298        0.00272383
   217.00         0.0705845       0.000237447        0.00209499        0.00262782
   219.00         0.0674428       0.000231785        0.00200336         0.0025049

  ----   l-/lep. pT     ----

     2.00       0.000563534        0.00015216       2.54801e-05       2.64512e-05
     6.00        0.00270169       0.000260322       8.07612e-05       9.54581e-05
    10.00        0.00408457       0.000381724       0.000155453        0.00018641
    14.00        0.00614141       0.000423597       0.000183144       0.000224497
    18.00        0.00803843        0.00061484       0.000292315       0.000353477
    22.00        0.00710012       0.000543606       0.000250679       0.000299387
    26.00        0.00870735        0.00060617        0.00030323       0.000371887
    30.00         0.0137598       0.000615137       0.000409388       0.000503766
    34.00         0.0114586       0.000646977       0.000413993       0.000502336
    38.00         0.0150338       0.000652706       0.000520394       0.000647659
    42.00         0.0192408        0.00074638       0.000569662        0.00071197
    46.00         0.0177802       0.000677537       0.000591556       0.000749315
    50.00         0.0182527       0.000784332       0.000660242       0.000824348
    54.00         0.0217164       0.000763849       0.000679684       0.000837576
    58.00         0.0218154       0.000766093       0.000740109       0.000919233
    62.00         0.0274421       0.000770527       0.000889073        0.00108647
    66.00         0.0282453       0.000849029       0.000905984         0.0011211
    70.00         0.0312938       0.000770376       0.000999011        0.00124845
    74.00         0.0344417       0.000826386        0.00104997          0.001291
    78.00         0.0328636       0.000967926        0.00105771        0.00132408
    82.00         0.0416646       0.000832788        0.00127481        0.00162206
    86.00         0.0451255       0.000838907        0.00138199        0.00173512
    90.00          0.047171       0.000880815        0.00147321        0.00185836
    94.00         0.0600233         0.0010714        0.00188301        0.00237558
    98.00         0.0607229        0.00325651        0.00213917        0.00264233

  ----   l-/lep. eta    ----

    -9.20       8.82397e-07       7.33003e-06       8.14443e-07       4.08051e-07
    -8.40      -1.38278e-05       2.48685e-05       1.50132e-06       1.80047e-06
    -7.60       0.000177999        2.9651e-05       6.80498e-06       7.47709e-06
    -6.80      -0.000130772       4.72389e-05       4.21263e-06       2.69889e-06
    -6.00       0.000445151       0.000107811       2.93024e-05       3.02062e-05
    -5.20        0.00406896       0.000161874       0.000186535       0.000189248
    -4.40         0.0186051       0.000148304       0.000784496       0.000793607
    -3.60         0.0480035       0.000185052        0.00186804        0.00188792
    -2.80          0.074711       0.000182745        0.00259849        0.00276643
    -2.00         0.0845418       0.000156406        0.00262646        0.00319914
    -1.20         0.0883686       0.000132835        0.00265047        0.00367364
    -0.40         0.0912227       0.000121812        0.00291405        0.00425212
     0.40         0.0914191        0.00013154        0.00292096        0.00426121
     1.20         0.0881823       0.000155473        0.00264611        0.00366858
     2.00         0.0847442       0.000187135        0.00263169        0.00320621
     2.80         0.0745929        0.00021612        0.00259506        0.00276321
     3.60         0.0489171       0.000222404        0.00189041        0.00191766
     4.40         0.0186879       0.000195661       0.000784449       0.000793994
     5.20        0.00442011        0.00019347       0.000203289       0.000203908
     6.00          0.001388       0.000155367       5.43902e-05       5.53636e-05
     6.80      -0.000117607       0.000106216       9.86326e-06       7.81177e-06
     7.60      -6.92409e-05       6.17458e-05       7.73417e-06       2.78792e-06
     8.40       8.96642e-06       5.04112e-05       3.63086e-06       1.16415e-06
     9.20      -9.11047e-05       5.11669e-05       4.71591e-06        3.2352e-06

  ----   l+/neu. pT     ----

     2.00       0.000782312       0.000169712       2.95548e-05       3.00858e-05
     6.00        0.00274082       0.000286966       8.71957e-05       0.000113978
    10.00         0.0042688       0.000320889       0.000142757       0.000179373
    14.00        0.00545859       0.000445114       0.000185619       0.000236564
    18.00        0.00635572       0.000534695       0.000224502       0.000256785
    22.00         0.0101289       0.000565613       0.000328216       0.000432326
    26.00        0.00793362       0.000496613       0.000280999       0.000356243
    30.00         0.0124887       0.000542348       0.000383723       0.000456984
    34.00         0.0171682       0.000609341       0.000546104       0.000704882
    38.00         0.0147554       0.000650575       0.000501927       0.000603597
    42.00         0.0173368       0.000642601       0.000565645       0.000705672
    46.00         0.0191745       0.000776045       0.000647758       0.000792687
    50.00         0.0218741       0.000755355       0.000665862       0.000840916
    54.00         0.0229328        0.00076974        0.00075045       0.000919382
    58.00         0.0240424       0.000708556       0.000744722       0.000932392
    62.00         0.0269992       0.000773815       0.000834559        0.00105578
    66.00         0.0306839       0.000803983       0.000958947        0.00118184
    70.00         0.0332199       0.000780897        0.00101202         0.0012861
    74.00         0.0348747        0.00075478        0.00103657        0.00129712
    78.00          0.037571       0.000818382        0.00115821        0.00143111
    82.00         0.0418803       0.000814707        0.00126087        0.00160602
    86.00           0.04548       0.000835819        0.00137194        0.00174459
    90.00         0.0498663       0.000814048        0.00152323         0.0019099
    94.00         0.0584031        0.00094517        0.00184269        0.00232456
    98.00         0.0690788        0.00365109        0.00237755        0.00296869

  ----   l+/neu. eta    ----

    -9.20      -1.02351e-05       1.52181e-06       3.29547e-07       2.54824e-07
    -8.40       2.21302e-05       4.55698e-06       7.16522e-06       2.88896e-06
    -7.60       4.12712e-05       1.09403e-05       3.85466e-06       1.87025e-06
    -6.80      -0.000174146       2.62892e-05       6.94581e-06       5.48786e-06
    -6.00       0.000142885       3.11365e-05       6.69956e-06       7.95296e-06
    -5.20       0.000592198       6.39118e-05       3.50028e-05       3.56743e-05
    -4.40        0.00319368       6.91816e-05       0.000145404       0.000160029
    -3.60         0.0142764        9.7214e-05       0.000544546       0.000590078
    -2.80         0.0483081       0.000142337        0.00156256        0.00171807
    -2.00         0.0938713        0.00018949        0.00279406        0.00329701
    -1.20          0.121343       0.000217418        0.00374058        0.00471676
    -0.40          0.129955        0.00022643        0.00432173        0.00568091
     0.40          0.129656       0.000233138        0.00431462        0.00566727
     1.20          0.121736       0.000242804        0.00375128        0.00473316
     2.00         0.0941177       0.000232566        0.00280178        0.00330616
     2.80         0.0483978       0.000181992        0.00156018        0.00172172
     3.60         0.0144671       0.000138487       0.000545593       0.000597154
     4.40        0.00324811       0.000107314       0.000150265       0.000164145
     5.20       0.000720887       7.30032e-05       3.83373e-05       3.69975e-05
     6.00       0.000233907       7.71116e-05       9.90397e-06       1.20597e-05
     6.80      -2.10518e-05       4.79997e-05       3.35228e-06       3.08067e-06
     7.60       5.84728e-05       1.36638e-05       2.57562e-06       2.60263e-06
     8.40       1.47311e-05        1.1368e-05       1.00854e-06       2.75957e-06
     9.20      -4.06389e-05       1.40208e-05       1.52214e-06       1.25786e-06

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00187744       0.000114808       4.77511e-05       6.48127e-05
    22.50         0.0579741       0.000222965        0.00131488        0.00183618
    27.50         0.0448887       0.000159971       0.000964139        0.00135482
    32.50          0.034876       9.22864e-05       0.000704395       0.000983586
    37.50         0.0278429       9.45583e-05       0.000545853       0.000767016
    42.50         0.0227047       8.53248e-05       0.000430009       0.000608062
    47.50         0.0185981       8.34651e-05       0.000341879       0.000485938
    52.50         0.0158103       6.00684e-05       0.000281204       0.000397235
    57.50         0.0131559       5.68478e-05       0.000227002       0.000320686
    62.50         0.0113196       5.06543e-05       0.000189146       0.000269002
    67.50        0.00981979        4.8153e-05       0.000159099       0.000226093
    72.50        0.00847518       4.55908e-05       0.000133897       0.000189384
    77.50        0.00747358       4.61957e-05       0.000115586       0.000163981
    82.50        0.00659729       4.82318e-05       0.000101775       0.000143087
    87.50        0.00578607        4.0861e-05       8.53418e-05       0.000120408
    92.50        0.00516575       4.42097e-05       7.54594e-05        0.00010602
    97.50        0.00467423       4.96416e-05       6.64502e-05       9.27399e-05

  ----   jet 1 eta      ----

    -4.75       5.87799e-05       3.26003e-06       2.54768e-06       2.13983e-06
    -4.25        0.00222939        1.9601e-05       8.60658e-05       6.66537e-05
    -3.75        0.00484137        2.7117e-05       0.000123021       0.000124301
    -3.25        0.00872783       3.95465e-05       0.000182202       0.000196893
    -2.75         0.0137866       4.22836e-05       0.000251152       0.000294227
    -2.25          0.019584       4.54209e-05       0.000336069       0.000429213
    -1.75         0.0248571       5.48666e-05       0.000445604       0.000625229
    -1.25         0.0294807       5.53593e-05       0.000568252       0.000829433
    -0.75         0.0326263       6.19729e-05       0.000674532        0.00100255
    -0.25         0.0344353       5.48338e-05       0.000742213        0.00110983
     0.25         0.0343908       5.61229e-05       0.000740525        0.00110873
     0.75         0.0327433       5.90113e-05       0.000677127        0.00100622
     1.25         0.0295316       5.41365e-05       0.000569774       0.000830989
     1.75         0.0248071       5.70156e-05       0.000444138       0.000622448
     2.25         0.0195137       4.65691e-05        0.00033392       0.000426492
     2.75         0.0137715        4.1601e-05       0.000250664       0.000293569
     3.25        0.00873682       4.07002e-05        0.00018221       0.000196759
     3.75        0.00481697       3.32385e-05       0.000122242       0.000123595
     4.25        0.00218905       2.07839e-05       8.56309e-05        6.5963e-05
     4.75       5.68555e-05       3.80333e-06        2.4788e-06       2.07676e-06

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00104022       1.70733e-06       1.43855e-05       1.92003e-05
    22.50         0.0301357       1.55328e-05       0.000408669       0.000543168
    27.50         0.0199472       1.15135e-05       0.000261693       0.000345656
    32.50         0.0135942       9.27023e-06       0.000173809       0.000228526
    37.50        0.00968815       7.56807e-06        0.00012237       0.000159786
    42.50        0.00715937       6.07349e-06       9.01759e-05       0.000116885
    47.50        0.00542397       5.19529e-06        6.8447e-05       8.84923e-05
    52.50        0.00420212       4.29804e-06       5.34836e-05       6.89263e-05
    57.50        0.00332053       3.81524e-06       4.27978e-05       5.48509e-05
    62.50        0.00266477       3.35017e-06       3.49772e-05       4.45128e-05
    67.50        0.00216582       2.93733e-06       2.90638e-05       3.66998e-05
    72.50        0.00178115       2.64742e-06       2.46614e-05       3.07738e-05
    77.50        0.00148365       2.34022e-06       2.11167e-05       2.60337e-05
    82.50        0.00124818        2.0942e-06       1.83091e-05        2.2268e-05
    87.50         0.0010526       1.89711e-06       1.59584e-05       1.90948e-05
    92.50       0.000896185       1.73239e-06       1.40282e-05       1.65339e-05
    97.50       0.000767969       1.60091e-06       1.24142e-05       1.43569e-05

  ----   jet 2 eta      ----

    -4.75       1.85399e-05       1.44751e-07       7.31463e-07       5.61447e-07
    -4.25        0.00102184        2.2755e-06       3.19339e-05       2.57246e-05
    -3.75        0.00197312       2.70127e-06       4.29815e-05       4.08769e-05
    -3.25        0.00324014        3.3624e-06       5.09387e-05       5.73318e-05
    -2.75        0.00478231       3.94246e-06       6.18764e-05       7.49285e-05
    -2.25        0.00645892       4.44691e-06       8.02906e-05       0.000100052
    -1.75        0.00808046        4.8979e-06       0.000104322       0.000135103
    -1.25        0.00947386       5.45867e-06       0.000130481       0.000172807
    -0.75         0.0104627        5.6975e-06       0.000151849       0.000203922
    -0.25         0.0109793       6.01462e-06       0.000163607       0.000221576
     0.25         0.0109743       6.20026e-06       0.000163723       0.000221232
     0.75         0.0104685       5.75637e-06       0.000151997       0.000204114
     1.25        0.00947973       5.38969e-06       0.000130666       0.000173061
     1.75        0.00809209       4.86581e-06       0.000104662       0.000135412
     2.25        0.00647112       4.41207e-06       8.07016e-05       0.000100437
     2.75        0.00478727       3.93576e-06       6.20021e-05       7.50665e-05
     3.25        0.00324546         3.357e-06       5.10608e-05       5.75009e-05
     3.75        0.00198058       2.72292e-06       4.29973e-05        4.0999e-05
     4.25        0.00102424       2.26866e-06       3.19937e-05        2.5788e-05
     4.75       1.86097e-05       1.45514e-07       7.35078e-07       5.64551e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000209819       5.96273e-06       6.83922e-06       8.59569e-06
    12.50        0.00584045       4.99116e-05       0.000192257       0.000239218
    17.50        0.00363056       3.41307e-05       0.000120734       0.000148577
    22.50        0.00232592       2.38695e-05        7.7929e-05       9.52599e-05
    27.50        0.00159849       1.76803e-05       5.42231e-05        6.5782e-05
    32.50        0.00116355       1.38604e-05       3.99656e-05       4.80162e-05
    37.50       0.000844739       1.08448e-05       2.93013e-05       3.49621e-05
    42.50       0.000652583       8.78737e-06         2.269e-05       2.69367e-05
    47.50       0.000507919       7.28547e-06       1.79728e-05       2.11315e-05
    52.50       0.000392154       5.87667e-06       1.39977e-05       1.63617e-05
    57.50       0.000304531       4.82663e-06       1.09005e-05       1.26868e-05
    62.50       0.000246691       4.08424e-06       8.94555e-06       1.03347e-05
    67.50       0.000208242       3.52281e-06       7.61649e-06       8.73707e-06
    72.50       0.000165646       2.90893e-06       6.11583e-06       7.01088e-06
    77.50       0.000137118       2.51366e-06       5.09443e-06       5.80027e-06
    82.50       0.000114282       2.20853e-06       4.27965e-06       4.84554e-06
    87.50       9.25445e-05       1.85132e-06       3.48966e-06       3.94326e-06
    92.50       7.80529e-05       1.62231e-06        2.9513e-06       3.32988e-06
    97.50       6.52925e-05       1.39824e-06       2.48394e-06       2.79754e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       3.97196e-05        1.5843e-06       1.37524e-06       1.51149e-06
    -2.25        0.00151787       1.51044e-05       5.05124e-05       5.68307e-05
    -1.75        0.00184929        1.6571e-05       6.14111e-05       7.17431e-05
    -1.25         0.0019748       1.64265e-05       6.70143e-05        8.1043e-05
    -0.75        0.00205798       1.60065e-05       7.29281e-05       9.08182e-05
    -0.25         0.0020755       1.59265e-05       7.58564e-05       9.61411e-05
     0.25         0.0020755       1.59265e-05       7.58564e-05       9.61411e-05
     0.75        0.00205798       1.60065e-05       7.29281e-05       9.08182e-05
     1.25         0.0019748       1.64265e-05       6.70143e-05        8.1043e-05
     1.75        0.00184929        1.6571e-05       6.14111e-05       7.17431e-05
     2.25        0.00151787       1.51044e-05       5.05124e-05       5.68307e-05
     2.75       3.97196e-05        1.5843e-06       1.37524e-06       1.51149e-06
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.330668       0.000537823         0.0151314         0.0174356
     7.50          0.175859       0.000287465        0.00436895        0.00586021
    12.50         0.0873083       0.000141489         0.0019729        0.00269833
    17.50         0.0533858       8.93163e-05        0.00112386        0.00156122
    22.50         0.0361159       6.42409e-05       0.000718249        0.00100738
    27.50         0.0261956       5.04375e-05       0.000500178         0.0006973
    32.50         0.0196621       4.19104e-05        0.00035784       0.000505996
    37.50         0.0151878       3.73727e-05       0.000267511       0.000374689
    42.50         0.0120427       3.06512e-05       0.000202995        0.00028724
    47.50        0.00981398       3.91682e-05       0.000160538       0.000227767
    52.50        0.00799049        3.6291e-05       0.000126279        0.00017927
    57.50        0.00663233        2.3332e-05       0.000103104       0.000145813
    62.50        0.00558174       2.25843e-05       8.37073e-05       0.000118439
    67.50        0.00477192        3.0091e-05        7.0776e-05       0.000100339
    72.50        0.00404394       2.45699e-05       5.82888e-05       8.19993e-05
    77.50        0.00349526        2.1016e-05       4.95132e-05       6.94364e-05
    82.50         0.0030604       2.33459e-05       4.27073e-05       5.91746e-05
    87.50        0.00265959       2.14325e-05       3.61132e-05       5.03595e-05
    92.50        0.00237837       2.07398e-05       3.27339e-05       4.52969e-05
    97.50        0.00209042       2.22036e-05       2.81003e-05       3.86397e-05

  ----   dR_lep,lep     ----

     0.12       -1.5478e-07       1.00194e-07       4.23822e-08       3.35316e-08
     0.38       7.02582e-06       8.39776e-07       5.19363e-07       3.83744e-07
     0.62       7.44652e-05       1.83373e-06        3.4867e-06       2.77998e-06
     0.88       0.000261468       3.43415e-06       8.55036e-06       7.52798e-06
     1.12       0.000660077       5.57431e-06       1.53811e-05       1.53196e-05
     1.38        0.00134786       7.94755e-06       2.37954e-05       2.69452e-05
     1.62        0.00248036       1.04776e-05       3.72455e-05        4.4711e-05
     1.88         0.0043569       1.31976e-05       6.05124e-05       7.60068e-05
     2.12        0.00771049       1.55346e-05       0.000107298       0.000138645
     2.38          0.014066       1.83572e-05       0.000202672       0.000276411
     2.62         0.0290798       2.46793e-05       0.000464443       0.000643193
     2.88         0.0818949       6.79747e-05         0.0015605         0.0021792
     3.12          0.279059       0.000531227        0.00888425         0.0112029
     3.38          0.144335       0.000675886        0.00482617         0.0059265
     3.62         0.0857942        0.00066851        0.00286799        0.00353292
     3.88         0.0569474       0.000634107        0.00189772        0.00233642
     4.12         0.0372679       0.000554841        0.00126826        0.00155343
     4.38         0.0244526       0.000557014        0.00083763        0.00102298
     4.62         0.0182649       0.000613431       0.000622469       0.000773923
     4.88         0.0130434        0.00107548       0.000424248       0.000524723

  ----   dR_jet1,l-/l   ----

     0.12        0.00188913       1.46669e-05       3.15494e-05       4.78979e-05
     0.38        0.00480478       2.82047e-05        8.7224e-05       0.000129557
     0.62        0.00755609       3.10458e-05       0.000143321       0.000210789
     0.88         0.0102374       3.87401e-05        0.00019582       0.000286436
     1.12          0.012987       4.42071e-05       0.000250136       0.000364959
     1.38         0.0158322       5.12108e-05       0.000305386       0.000442862
     1.62         0.0188243       5.64963e-05       0.000360183       0.000522112
     1.88         0.0222045       6.48027e-05       0.000422886       0.000609859
     2.12         0.0256715       7.54172e-05       0.000480282       0.000690191
     2.38         0.0300056       6.98201e-05        0.00055345       0.000790938
     2.62         0.0346049       7.84243e-05       0.000631072       0.000895045
     2.88         0.0388549       7.90204e-05       0.000709826       0.000998225
     3.12         0.0330111       7.70059e-05       0.000659166       0.000914446
     3.38          0.020845       6.79787e-05       0.000395293       0.000540546
     3.62         0.0151688       8.33198e-05        0.00027388       0.000368735
     3.88         0.0116376       7.66632e-05       0.000203799       0.000273317
     4.12        0.00882658       6.20048e-05       0.000148338        0.00019609
     4.38        0.00682772       6.71436e-05       0.000110091       0.000143015
     4.62        0.00518675       6.76278e-05       7.97882e-05       0.000101771
     4.88        0.00417801       6.40348e-05       6.42079e-05       7.96358e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000962303       1.44796e-05       2.90711e-05       3.87326e-05
     0.38        0.00388928       2.88121e-05       9.23111e-05       0.000127569
     0.62        0.00699653       3.43441e-05       0.000156379       0.000216874
     0.88         0.0101921       4.20753e-05       0.000220872       0.000305614
     1.12         0.0132835       5.03319e-05       0.000282885       0.000392328
     1.38         0.0164674       5.39991e-05       0.000345163       0.000478445
     1.62         0.0196051       6.10143e-05       0.000406008       0.000561393
     1.88         0.0227243       6.73128e-05       0.000463439       0.000640569
     2.12         0.0261068        7.0633e-05        0.00052688       0.000729481
     2.38         0.0297705       7.55243e-05       0.000588451       0.000814306
     2.62         0.0335323       8.32899e-05       0.000649094       0.000901337
     2.88         0.0385246       8.63936e-05       0.000717173        0.00100055
     3.12         0.0423601        8.7387e-05       0.000710934         0.0010027
     3.38         0.0237726       8.91897e-05       0.000392478        0.00055343
     3.62         0.0154274       8.56824e-05        0.00025338       0.000353918
     3.88         0.0109153        6.4374e-05       0.000176339       0.000240888
     4.12         0.0078184       6.08044e-05       0.000125636       0.000172306
     4.38        0.00556572       5.62841e-05        9.0844e-05       0.000117398
     4.62        0.00398331       5.45968e-05       6.79644e-05       8.53032e-05
     4.88        0.00282207       5.17572e-05       5.01786e-05       6.17753e-05

  ----   dR_jet2,l-/l   ----

     0.12        0.00041235       7.46359e-07       5.59485e-06       7.19157e-06
     0.38        0.00127852       1.48977e-06       1.71209e-05       2.21102e-05
     0.62        0.00219104       2.05797e-06       2.89038e-05       3.76307e-05
     0.88        0.00313382       2.66776e-06       4.10327e-05       5.35969e-05
     1.12        0.00409862       3.20429e-06       5.32945e-05       6.98631e-05
     1.38        0.00506446       3.71292e-06       6.55656e-05        8.6151e-05
     1.62        0.00602497       4.31853e-06        7.7795e-05       0.000102447
     1.88        0.00698918       4.83185e-06       9.03542e-05       0.000118949
     2.12         0.0079619       5.51415e-06       0.000103315       0.000136115
     2.38        0.00892592       6.25443e-06       0.000116135       0.000152862
     2.62         0.0099799       7.14871e-06       0.000130175       0.000171251
     2.88         0.0110622       8.13356e-06         0.0001436       0.000189381
     3.12         0.0109796       8.31144e-06       0.000141532       0.000186621
     3.38        0.00732741       6.89672e-06       9.25458e-05       0.000121135
     3.62        0.00553708       6.05357e-06       6.92016e-05       8.95666e-05
     3.88        0.00438405        5.3212e-06       5.48563e-05       7.02588e-05
     4.12        0.00353545       4.79218e-06       4.45938e-05       5.63231e-05
     4.38        0.00287553       4.17741e-06       3.68921e-05       4.59084e-05
     4.62        0.00233766       3.71946e-06       3.08896e-05       3.74745e-05
     4.88        0.00190996       3.33405e-06       2.65075e-05       3.13748e-05

  ----   dR_jet2,l+/n   ----

     0.12        0.00063563       1.41248e-06       7.93036e-06       1.06958e-05
     0.38        0.00186347       2.41162e-06       2.33521e-05       3.13761e-05
     0.62        0.00304818       3.09392e-06        3.8323e-05       5.12708e-05
     0.88        0.00419105       3.66583e-06       5.26923e-05       7.02576e-05
     1.12        0.00528297       4.11806e-06       6.63786e-05       8.81983e-05
     1.38        0.00633778       4.74008e-06       7.96784e-05       0.000105585
     1.62        0.00734145       5.12341e-06       9.25492e-05       0.000122112
     1.88        0.00827794       5.66852e-06       0.000104726       0.000137628
