   195.00       5.88319e-06       4.45973e-08       3.94197e-07       4.54136e-07
   205.00       5.30772e-06       4.18297e-08       3.59028e-07       4.12509e-07
   215.00        4.9098e-06       3.40472e-08       3.30869e-07       3.81324e-07
   225.00       4.42074e-06       3.22492e-08       2.97945e-07        3.4101e-07
   235.00       4.05504e-06       2.72475e-08       2.74119e-07       3.12268e-07
   245.00       3.72049e-06       3.10815e-08        2.5245e-07       2.86633e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80                 0                 0                 0                 0
    -2.00       3.58945e-06       1.75256e-08       3.05765e-07       3.35219e-07
    -1.20       0.000112411       1.66413e-07       6.71545e-06       8.14162e-06
    -0.40       0.000232396       1.93489e-07       1.73742e-05       2.10149e-05
     0.40       0.000232601       1.93153e-07       1.73898e-05       2.10322e-05
     1.20       0.000112343       1.65815e-07       6.70957e-06       8.13999e-06
     2.00        3.5867e-06       1.74697e-08       3.06684e-07       3.34869e-07
     2.80                 0                 0                 0                 0
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1525.00       0.000137729       2.97498e-07       8.76863e-06       1.06603e-05
  1575.00       0.000114266       2.40352e-07       7.41731e-06       9.02137e-06
  1625.00       9.54273e-05       2.28402e-07       6.31351e-06       7.68432e-06
  1675.00        7.9125e-05       2.31656e-07       5.33872e-06       6.50583e-06
  1725.00       6.61049e-05       2.15207e-07       4.54064e-06       5.53824e-06
  1775.00       5.58672e-05       1.94381e-07       3.90674e-06        4.7717e-06
  1825.00       4.67996e-05       1.80231e-07       3.32907e-06       4.07522e-06
  1875.00        3.9747e-05       1.70028e-07       2.87497e-06       3.52949e-06
  1925.00       3.34677e-05       1.58277e-07        2.4662e-06       3.03761e-06
  1975.00       2.84726e-05        1.4507e-07       2.13288e-06       2.63081e-06

  ----   l-/lep. pT     ----

     2.00      -6.72703e-08       2.93898e-08       1.00441e-08       1.04502e-08
     6.00        1.2175e-07       5.01633e-08       6.70296e-09       3.22028e-08
    10.00      -3.29103e-07        8.5218e-08       2.06146e-08       3.39147e-08
    14.00       2.68257e-07       1.36563e-07       2.05047e-08       1.74265e-08
    18.00       1.98688e-07       2.07253e-07       2.68327e-08       1.52462e-08
    22.00      -9.72062e-08       3.51253e-07       1.56838e-08        1.3689e-08
    26.00       8.37062e-07       2.11514e-07        7.4855e-08       7.53201e-08
    30.00      -4.39403e-07       1.55125e-07       3.32767e-08       4.12392e-07
    34.00      -2.01897e-07       1.56841e-07        2.0567e-08       2.72496e-07
    38.00       4.42865e-07       1.71609e-07       2.32232e-08       1.45361e-07
    42.00        1.0469e-06       2.06629e-07       7.24048e-08       2.51912e-07
    46.00       -1.5577e-07       3.01528e-07       7.57601e-08       1.41225e-08
    50.00        2.0709e-07       2.51187e-07       1.71778e-08       7.18642e-08
    54.00       4.96004e-07       2.78074e-07       2.73043e-08       1.60772e-07
    58.00      -3.25271e-07       4.23646e-07         1.479e-08       3.33837e-07
    62.00       1.11659e-06       2.07801e-07        9.3642e-08        8.3954e-08
    66.00        3.7406e-07       2.61482e-07       4.68119e-08       5.34395e-08
    70.00        2.4061e-07       2.34055e-07       3.55084e-08       3.03851e-08
    74.00       8.22223e-07       4.06365e-07       8.69127e-08       7.58342e-08
    78.00       1.48645e-07       5.14346e-07        3.6663e-07       1.31085e-07
    82.00       1.82778e-07       5.16018e-07       1.07904e-07       3.84973e-08
    86.00       2.13265e-06       4.47089e-07       1.46568e-07       1.74985e-07
    90.00       1.00303e-07       1.90061e-07       1.60273e-07       5.22572e-08
    94.00       3.44492e-07       2.19549e-07       1.17575e-07        4.4651e-08
    98.00      -7.24272e-08       4.58303e-07       5.07134e-08       9.14946e-08

  ----   l-/lep. eta    ----

    -9.20      -2.15872e-08       9.41504e-09       4.96129e-09       5.74125e-10
    -8.40       2.20323e-08       1.30576e-08       1.54473e-09       2.52901e-09
    -7.60       2.75327e-09       5.37826e-09       3.77112e-10       7.07838e-09
    -6.80      -2.59837e-08       1.04318e-08        9.6784e-09       2.86621e-09
    -6.00       5.56096e-08       1.43427e-08       1.05158e-08       5.01629e-09
    -5.20       1.29441e-07        4.0789e-08       4.99972e-08       8.43382e-08
    -4.40       1.29051e-06       4.70209e-08       8.33455e-08       9.68832e-08
    -3.60       5.49766e-06       9.77631e-08       3.52221e-07       4.08506e-07
    -2.80       2.51841e-05       1.07954e-07       1.60689e-06       1.86447e-06
    -2.00       7.76825e-05       1.64678e-07       4.95336e-06        5.8449e-06
    -1.20       0.000125382       1.72773e-07       8.43171e-06       1.01432e-05
    -0.40       0.000112872       1.12005e-07       8.92285e-06       1.11964e-05
     0.40       0.000112878       1.15435e-07       8.92504e-06       1.11972e-05
     1.20       0.000125375       1.80906e-07       8.43032e-06       1.01451e-05
     2.00        7.7879e-05       1.80335e-07       5.01676e-06        5.8991e-06
     2.80        2.5226e-05        1.3071e-07       1.60545e-06       1.87082e-06
     3.60       5.77338e-06       1.01621e-07       3.70542e-07       4.29419e-07
     4.40       1.14884e-06       8.41182e-08       1.13759e-07       6.47692e-08
     5.20       2.22293e-07       8.56403e-08       1.24239e-08       1.66897e-08
     6.00       2.92262e-08       7.52751e-08       1.24772e-08       6.29795e-09
     6.80       2.63053e-08       3.35209e-08       6.83541e-08       1.65431e-09
     7.60       2.18935e-08         7.699e-09        1.4281e-09       1.72211e-09
     8.40       -4.0256e-08       9.76061e-09       4.84876e-09       2.78022e-09
     9.20       5.39332e-09       6.09756e-09       4.07639e-10       4.32201e-10

  ----   l+/neu. pT     ----

     2.00      -3.13906e-08       1.94265e-08       8.29531e-09       5.87566e-09
     6.00       1.12707e-07       3.99541e-08       3.73797e-09         1.417e-07
    10.00      -1.56474e-07       4.41578e-08       5.78639e-08       7.44009e-09
    14.00       3.03756e-07       5.68827e-08       2.43123e-08       2.39687e-08
    18.00      -1.83827e-07       1.29171e-07       1.41735e-07       3.70535e-08
    22.00       1.77825e-07       1.39645e-07       7.78867e-08       1.17655e-07
    26.00       1.86737e-08       1.08837e-07       7.08711e-08       3.99934e-07
    30.00       4.75406e-07       1.17231e-07       3.31671e-08       3.83566e-08
    34.00       2.75764e-07       2.73105e-07       3.30778e-07       1.18451e-08
    38.00       -4.9961e-07       1.64608e-07       3.88593e-08       3.12981e-08
    42.00       6.50741e-07       1.69306e-07       3.68771e-08       6.36137e-08
    46.00        3.0505e-07       1.96238e-07       3.00467e-07       5.19275e-08
    50.00       1.15385e-06       1.59947e-07       1.66069e-07       1.28128e-07
    54.00       -3.3399e-07       6.17584e-07       1.30591e-07       1.27532e-08
    58.00       4.84787e-07       4.68148e-07       6.04936e-08       6.19887e-08
    62.00       1.14886e-06       2.84831e-07       9.46902e-08       1.80172e-07
    66.00      -2.19048e-07       2.35068e-07       1.17741e-07       1.92798e-08
    70.00       8.49679e-07       2.34211e-07       3.63206e-07       1.39242e-07
    74.00       7.40011e-07       2.51698e-07       3.96547e-08       5.57725e-07
    78.00       8.58983e-07       5.99364e-07       8.35619e-08       1.01713e-07
    82.00      -1.17425e-07       3.87566e-07       5.05657e-08       9.13606e-08
    86.00       1.29052e-07       4.67537e-07       8.70933e-08       5.30333e-07
    90.00       1.39637e-06       2.51335e-07        1.0427e-07       2.99541e-07
    94.00       1.26249e-06       2.70763e-07       4.73919e-07       8.31816e-08
    98.00       7.20787e-07       3.49808e-07       1.40774e-07        7.1507e-08

  ----   l+/neu. eta    ----

    -9.20      -1.39438e-09       6.93012e-10       1.46065e-10       1.16021e-10
    -8.40      -3.07261e-09       3.25063e-09       2.16058e-10       5.42955e-09
    -7.60       1.00449e-08       4.17337e-09       1.18285e-09       7.99011e-10
    -6.80      -1.30715e-08       7.10713e-09       2.13319e-09       1.81705e-09
    -6.00        6.9386e-08       1.51976e-08       3.84354e-09       1.33498e-08
    -5.20       1.75182e-08       2.64675e-08       2.03356e-08       4.53026e-09
    -4.40       4.39648e-07        7.1633e-08       3.99756e-08       4.84876e-08
    -3.60       1.17106e-06       4.51763e-08       1.34833e-07       1.39989e-07
    -2.80       5.51513e-06       5.75247e-08       5.34975e-07       6.23979e-07
    -2.00       2.51573e-05       8.48396e-08       2.07595e-06       2.59971e-06
    -1.20       9.99361e-05       1.44989e-07       6.80183e-06       8.48027e-06
    -0.40       0.000216176       2.24374e-07       1.46123e-05       1.73818e-05
     0.40       0.000216195       2.29874e-07       1.46199e-05       1.73842e-05
     1.20       9.99568e-05       1.62973e-07       6.80603e-06       8.48444e-06
     2.00       2.53213e-05       1.12834e-07       2.10124e-06       2.59827e-06
     2.80       5.48835e-06       8.29808e-08       5.82074e-07       6.13483e-07
     3.60       1.53009e-06       7.82124e-08       1.28601e-07       1.60901e-07
     4.40       2.11802e-07        5.3118e-08       1.63908e-08       2.42044e-08
     5.20       3.71458e-08       4.38595e-08       9.74329e-09       6.30984e-09
     6.00      -6.61907e-09        1.9348e-08       1.60056e-08       2.95355e-09
     6.80       4.36093e-08       2.17771e-08        4.6461e-09       4.67342e-09
     7.60       1.29372e-08       3.85989e-09       4.35719e-09       1.33198e-09
     8.40      -3.12616e-08       1.12129e-08       5.96447e-09        2.6579e-09
     9.20       2.53807e-09       1.04515e-09       2.49052e-10       2.47763e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.57468e-06       2.64743e-07       1.62556e-07       1.93898e-07
    22.50       5.76123e-05       8.39424e-07         3.794e-06       4.60921e-06
    27.50       4.62174e-05       6.34911e-07        3.0267e-06       3.66677e-06
    32.50       3.83006e-05       5.13325e-07       2.52695e-06       3.05077e-06
    37.50       3.27169e-05       4.31957e-07        2.1446e-06       2.57795e-06
    42.50       2.72972e-05       3.63368e-07       1.78937e-06       2.15275e-06
    47.50       2.45885e-05       3.19266e-07       1.61166e-06        1.9339e-06
    52.50       2.12084e-05        2.7986e-07       1.36371e-06       1.65051e-06
    57.50       1.87629e-05       2.50945e-07       1.23047e-06       1.46726e-06
    62.50       1.68357e-05       2.27762e-07       1.10838e-06       1.32253e-06
    67.50        1.4841e-05        2.0497e-07       9.67451e-07       1.14565e-06
    72.50       1.35807e-05        1.8464e-07       8.87809e-07       1.05368e-06
    77.50       1.23664e-05       1.68837e-07       8.11396e-07       9.61989e-07
    82.50       1.11877e-05       1.58204e-07       7.34137e-07       8.68173e-07
    87.50       1.01825e-05       1.42882e-07       6.69901e-07       7.91732e-07
    92.50       9.38632e-06       1.35676e-07        6.1308e-07       7.18002e-07
    97.50        8.6348e-06       1.35168e-07       5.66974e-07        6.6386e-07

  ----   jet 1 eta      ----

    -4.75       4.93317e-08       9.92918e-09         5.205e-09       5.05487e-09
    -4.25       2.44563e-06       9.33402e-08       1.94786e-07       1.98498e-07
    -3.75       5.67399e-06       1.47756e-07       4.13644e-07       4.53939e-07
    -3.25        1.0458e-05       2.29756e-07       7.22623e-07        8.1752e-07
    -2.75       1.76086e-05       2.28858e-07       1.18992e-06       1.38324e-06
    -2.25       2.65079e-05       2.34243e-07       1.76635e-06       2.06647e-06
    -1.75       3.66608e-05       2.51232e-07       2.40648e-06       2.85415e-06
    -1.25       4.60622e-05       2.46227e-07       3.00308e-06       3.57333e-06
    -0.75       5.41435e-05       2.24942e-07        3.5082e-06        4.1806e-06
    -0.25       5.88965e-05       2.22338e-07       3.79623e-06       4.52115e-06
     0.25       5.88015e-05       2.21203e-07       3.79313e-06       4.51908e-06
     0.75       5.41497e-05       2.27624e-07       3.50462e-06       4.17538e-06
     1.25       4.59665e-05        2.3871e-07       2.98715e-06       3.55558e-06
     1.75       3.63881e-05       2.35811e-07       2.39005e-06       2.83342e-06
     2.25        2.6764e-05       2.44429e-07       1.78509e-06       2.09194e-06
     2.75       1.80275e-05       2.40333e-07        1.2095e-06       1.40635e-06
     3.25       1.04485e-05       2.05877e-07       7.24686e-07       8.21809e-07
     3.75       5.77486e-06        1.3315e-07       4.19272e-07       4.61599e-07
     4.25       2.41112e-06       8.81963e-08       1.96596e-07       2.01636e-07
     4.75       3.74456e-08       1.21235e-08       4.11905e-09         2.814e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       1.40991e-06       2.14266e-09       9.38503e-08       1.04977e-07
    22.50       4.21964e-05       1.77231e-08       2.81578e-06       3.14313e-06
    27.50       2.96171e-05       1.30621e-08        1.9855e-06       2.19874e-06
    32.50       2.12128e-05         9.948e-09       1.42869e-06       1.57037e-06
    37.50       1.58546e-05       7.91092e-09       1.07259e-06       1.17151e-06
    42.50       1.21946e-05       6.39234e-09        8.2942e-07       8.99617e-07
    47.50         9.599e-06       5.30956e-09       6.55616e-07       7.07139e-07
    52.50       7.72108e-06       4.50802e-09       5.29854e-07       5.67972e-07
    57.50       6.29774e-06       3.87067e-09       4.34177e-07       4.62834e-07
    62.50        5.2124e-06       3.37547e-09       3.61061e-07       3.82404e-07
    67.50       4.36215e-06       3.09651e-09       3.03534e-07       3.19679e-07
    72.50         3.687e-06       2.78159e-09        2.5885e-07       2.70292e-07
    77.50       3.14561e-06       2.34934e-09       2.21393e-07        2.3029e-07
    82.50       2.70335e-06       2.09153e-09       1.90607e-07       1.97751e-07
    87.50       2.34045e-06       1.88434e-09       1.65853e-07       1.70868e-07
    92.50        2.0349e-06        1.7178e-09       1.45643e-07       1.48518e-07
    97.50       1.78257e-06         1.603e-09       1.27639e-07       1.30576e-07

  ----   jet 2 eta      ----

    -4.75       2.37922e-08       3.84222e-10       2.16663e-09        1.4816e-09
    -4.25       1.39548e-06       3.06277e-09        1.1675e-07       1.03961e-07
    -3.75       2.96072e-06       4.18777e-09        2.2546e-07       2.20819e-07
    -3.25       5.11915e-06       4.91115e-09       3.73432e-07       3.79374e-07
    -2.75       7.76639e-06       5.47715e-09       5.49009e-07       5.73727e-07
    -2.25       1.06643e-05       5.73679e-09       7.37201e-07       7.85876e-07
    -1.75       1.35134e-05       5.93161e-09       9.18585e-07       9.94673e-07
    -1.25       1.60173e-05        5.9773e-09       1.07728e-06        1.1787e-06
    -0.75         1.792e-05       6.09981e-09       1.19731e-06       1.32048e-06
    -0.25        1.8947e-05       6.26769e-09       1.26179e-06       1.39711e-06
     0.25       1.89418e-05       6.21843e-09       1.26163e-06       1.39667e-06
     0.75       1.79236e-05       6.07994e-09       1.19736e-06       1.32093e-06
     1.25       1.60412e-05       5.96291e-09       1.07887e-06       1.18121e-06
     1.75       1.35124e-05       5.88898e-09        9.1858e-07       9.94792e-07
     2.25       1.06559e-05        5.7398e-09       7.36127e-07       7.85358e-07
     2.75       7.76719e-06        5.4686e-09        5.4942e-07       5.73892e-07
     3.25        5.1261e-06       4.82578e-09       3.74191e-07       3.81291e-07
     3.75       2.96718e-06       3.97294e-09       2.25511e-07       2.21124e-07
     4.25       1.39822e-06        3.0763e-09        1.1705e-07       1.05844e-07
     4.75       2.42286e-08       5.58202e-10       1.59946e-09       1.83839e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       3.73115e-07       2.10472e-08       2.51623e-08        3.0632e-08
    12.50       9.95796e-06       1.66308e-07       6.73823e-07       8.24939e-07
    17.50       6.75191e-06       1.14697e-07       4.55419e-07       5.59564e-07
    22.50       5.16412e-06       9.53164e-08       3.48403e-07       4.28046e-07
    27.50        4.1083e-06       8.15508e-08       2.77868e-07       3.40761e-07
    32.50       3.37474e-06       7.02911e-08       2.30245e-07       2.82451e-07
    37.50       2.73887e-06       5.89079e-08       1.87001e-07       2.29381e-07
    42.50       2.37341e-06       5.55581e-08       1.62964e-07       2.00375e-07
    47.50       1.96514e-06       4.72058e-08       1.34996e-07       1.66806e-07
    52.50       1.78571e-06       4.33357e-08       1.22896e-07       1.51479e-07
    57.50       1.60583e-06       4.08758e-08       1.10633e-07       1.36213e-07
    62.50       1.41574e-06       3.82526e-08       9.74275e-08       1.19846e-07
    67.50       1.25678e-06       3.33378e-08       8.69647e-08       1.07542e-07
    72.50       1.10349e-06       3.19177e-08       7.72216e-08       9.56292e-08
    77.50       1.02555e-06        2.9114e-08       7.12174e-08       8.83099e-08
    82.50       9.68798e-07        3.0374e-08        6.7617e-08       8.31115e-08
    87.50       8.80489e-07       2.62998e-08        6.2405e-08        7.7596e-08
    92.50       7.80139e-07        2.4335e-08       5.43596e-08       6.71281e-08
    97.50       7.13354e-07       2.43292e-08       4.98373e-08       6.17076e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       3.79531e-08       2.28686e-09       2.60169e-09       3.24927e-09
    -2.25       2.02511e-06       3.00546e-08       1.33512e-07       1.65466e-07
    -1.75       3.72516e-06       4.56945e-08       2.45995e-07        3.0442e-07
    -1.25       6.10537e-06       6.49768e-08       4.12641e-07        5.1071e-07
    -0.75        8.4208e-06       8.12172e-08       5.88576e-07       7.25663e-07
    -0.25       9.87907e-06       9.16584e-08       7.11577e-07        8.7924e-07
     0.25       9.87907e-06       9.16584e-08       7.11577e-07        8.7924e-07
     0.75        8.4208e-06       8.12172e-08       5.88576e-07       7.25663e-07
     1.25       6.10537e-06       6.49768e-08       4.12641e-07        5.1071e-07
     1.75       3.72516e-06       4.56945e-08       2.45995e-07        3.0442e-07
     2.25       2.02511e-06       3.00546e-08       1.33512e-07       1.65466e-07
     2.75       3.79531e-08       2.28686e-09       2.60169e-09       3.24927e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000109996        9.2868e-07       1.01801e-05       1.24363e-05
     7.50       0.000153719       8.23558e-07       1.02002e-05       1.23934e-05
    12.50        8.2602e-05       4.75297e-07       5.46953e-06       6.61113e-06
    17.50       5.54441e-05       3.33003e-07       3.66249e-06       4.41272e-06
    22.50       3.99927e-05       2.54469e-07       2.64043e-06       3.17159e-06
    27.50       3.04111e-05       2.04871e-07       1.99789e-06       2.39468e-06
    32.50       2.44466e-05        1.6935e-07       1.60816e-06       1.91935e-06
    37.50       2.01635e-05       1.45767e-07       1.32425e-06       1.57757e-06
    42.50       1.69155e-05       1.26292e-07       1.11096e-06       1.31989e-06
    47.50       1.43105e-05       1.11817e-07       9.38246e-07       1.11433e-06
    52.50        1.2246e-05       1.00677e-07       8.04405e-07       9.52727e-07
    57.50       1.09051e-05       9.04063e-08       7.14212e-07       8.41603e-07
    62.50       9.45904e-06        8.2165e-08       6.19507e-07        7.2997e-07
    67.50       8.29077e-06       7.45363e-08       5.42732e-07        6.3739e-07
    72.50       7.52352e-06       6.92478e-08       4.94281e-07       5.79949e-07
    77.50       6.79641e-06       6.52106e-08       4.43981e-07       5.18838e-07
    82.50       6.07844e-06       5.90987e-08       3.98783e-07       4.67086e-07
    87.50       5.49507e-06       5.39519e-08       3.59674e-07       4.18832e-07
    92.50       5.05446e-06       5.18381e-08       3.30797e-07       3.83783e-07
    97.50       4.66037e-06       5.46907e-08       3.05255e-07       3.53753e-07

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38       4.06313e-24       6.75923e-23       1.06512e-22       9.00753e-21
     0.62       6.94247e-14       2.10553e-14       6.47909e-14       2.54272e-14
     0.88       1.73906e-11        2.8617e-12       8.39979e-12       5.00226e-12
     1.12       5.96655e-10          3.37e-11       2.14847e-10       1.37175e-10
     1.38       5.83094e-09       1.78117e-10       1.45701e-09       1.01056e-09
     1.62       3.09549e-08       3.13168e-10       5.86193e-09       3.97784e-09
     1.88       1.20426e-07        6.0118e-10       1.67984e-08       1.27287e-08
     2.12       3.92586e-07       1.07559e-09       4.44309e-08       3.61536e-08
     2.38       1.23861e-06       2.01492e-09       1.13949e-07        1.0386e-07
     2.62       4.31043e-06       4.62125e-09       3.32662e-07       3.37542e-07
     2.88       2.18567e-05       2.07783e-08       1.50373e-06       1.65977e-06
     3.12       0.000250194       3.28602e-07       1.67848e-05       2.05379e-05
     3.38        0.00014734       3.89422e-07       9.99363e-06       1.22668e-05
     3.62        8.6141e-05       4.77673e-07       5.98637e-06       7.30254e-06
     3.88       5.60466e-05       3.31862e-07       3.81494e-06       4.66551e-06
     4.12       3.84336e-05       3.26018e-07       2.61743e-06       3.18939e-06
     4.38       2.52707e-05       3.79547e-07       1.71084e-06        2.0841e-06
     4.62       1.85802e-05       2.72801e-07       1.27533e-06       1.55065e-06
     4.88       1.34714e-05       4.87772e-07       9.65871e-07       1.17422e-06

  ----   dR_jet1,l-/l   ----

     0.12       2.85701e-06       5.53626e-08       1.88748e-07       2.27096e-07
     0.38       8.11263e-06       1.14821e-07       5.40411e-07       6.51273e-07
     0.62       1.35419e-05       1.29318e-07       9.05021e-07       1.08909e-06
     0.88       1.89196e-05       1.64343e-07       1.26567e-06       1.52399e-06
     1.12       2.37172e-05       1.79033e-07       1.58424e-06       1.90765e-06
     1.38       2.89461e-05       2.05894e-07       1.93154e-06       2.32387e-06
     1.62       3.30289e-05        2.3387e-07       2.19841e-06       2.63799e-06
     1.88       3.73667e-05       2.36672e-07       2.48453e-06       2.97655e-06
     2.12       4.05574e-05       2.60409e-07       2.67895e-06       3.20364e-06
     2.38       4.46397e-05       2.94627e-07       2.94786e-06       3.51183e-06
     2.62       4.70895e-05       3.01367e-07       3.09232e-06       3.67122e-06
     2.88       5.01922e-05       2.89744e-07       3.29603e-06       3.90019e-06
     3.12       4.76932e-05       2.91774e-07        3.1402e-06       3.72027e-06
     3.38       3.14295e-05       2.62975e-07       2.04444e-06       2.39947e-06
     3.62        2.2941e-05       2.60555e-07       1.47198e-06       1.70954e-06
     3.88       1.75403e-05       2.45586e-07       1.13933e-06        1.2936e-06
     4.12       1.30457e-05       2.59737e-07       8.29375e-07       9.41395e-07
     4.38       1.01991e-05       2.23327e-07       6.55452e-07       7.37222e-07
     4.62       7.77696e-06       1.25388e-07       5.19082e-07       5.86345e-07
     4.88       5.37921e-06       1.63769e-07       3.45088e-07       3.72309e-07

  ----   dR_jet1,l+/n   ----

     0.12       2.77634e-06       5.99674e-08       1.84199e-07       2.23467e-07
     0.38       8.46649e-06       1.03837e-07       5.48075e-07       6.55383e-07
     0.62       1.42664e-05       1.45888e-07       9.22918e-07        1.1015e-06
     0.88       1.95216e-05       1.64755e-07        1.2557e-06        1.4971e-06
     1.12       2.48864e-05       1.82524e-07       1.60413e-06       1.90919e-06
