   205.00       0.000265204       1.30128e-06       6.68382e-06       7.08655e-06
   215.00       0.000236553       1.27278e-06       6.00458e-06       6.34479e-06
   225.00       0.000207262       1.34613e-06       5.29289e-06       5.57657e-06
   235.00       0.000183545       1.33178e-06       4.70901e-06       4.91915e-06
   245.00       0.000165714       1.48299e-06       4.26539e-06       4.46237e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       9.96489e-07       2.39665e-08       2.07658e-07        2.0828e-07
    -2.80        0.00174712       8.25115e-06       7.70836e-05       8.83999e-05
    -2.00        0.00897083       2.01807e-05       0.000319368       0.000336261
    -1.20         0.0125736       1.90337e-05       0.000467835       0.000511554
    -0.40         0.0131133       1.27415e-05       0.000581921       0.000714102
     0.40         0.0131112       1.27245e-05       0.000581978       0.000714064
     1.20         0.0125841       1.89015e-05       0.000468019       0.000512154
     2.00        0.00896997       2.00489e-05       0.000319342       0.000336257
     2.80        0.00174405       8.21675e-06         7.697e-05       8.82865e-05
     3.60       9.70839e-07       2.38111e-08       2.04087e-07       2.03272e-07
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   443.50        0.00972726       2.68628e-05       0.000343355       0.000386504
   450.50        0.00906215       2.52253e-05       0.000321463       0.000361402
   457.50        0.00844534       2.66118e-05       0.000301335       0.000338242
   464.50         0.0079403       2.74191e-05       0.000284638       0.000319011
   471.50        0.00737418       2.67442e-05       0.000266044       0.000297957
   478.50         0.0069123       2.67631e-05       0.000250844       0.000280407
   485.50        0.00641967       2.65929e-05       0.000234036       0.000261895
   492.50        0.00604183       2.61653e-05       0.000221371       0.000247267
   499.50        0.00564913       2.59628e-05       0.000208347       0.000232877
   506.50        0.00524657       2.50867e-05       0.000194444       0.000217262

  ----   l-/lep. pT     ----

     2.00       2.52879e-05       7.62543e-06       1.28446e-06       1.81932e-06
     6.00      -1.26623e-06       1.58517e-05       1.88211e-06        1.6975e-06
    10.00        5.9171e-05        2.0937e-05       2.25706e-06       2.51821e-06
    14.00       0.000166421        3.7036e-05       6.85883e-06       5.71553e-06
    18.00        0.00014221       2.20723e-05        5.3198e-06       6.86147e-06
    22.00       0.000100583       2.65199e-05       5.46814e-06       6.59668e-06
    26.00       0.000160994       4.11787e-05       1.10377e-05       1.39419e-05
    30.00       0.000267836       3.29186e-05       7.94037e-06        8.7348e-06
    34.00       0.000211069       3.51779e-05        8.5336e-06        1.0211e-05
    38.00       0.000264069       4.50493e-05       1.21568e-05       1.32172e-05
    42.00       0.000344158       3.10896e-05        1.2949e-05        1.4889e-05
    46.00       0.000222255       5.06965e-05       8.95175e-06       9.47282e-06
    50.00       0.000224483       4.03149e-05       9.66795e-06       1.00971e-05
    54.00       0.000327317       5.23505e-05       1.70323e-05       2.36254e-05
    58.00       0.000344876       4.21549e-05       1.51155e-05       1.72153e-05
    62.00        0.00047306       4.32659e-05       1.80842e-05       2.09114e-05
    66.00       0.000486497       4.49308e-05       1.99802e-05       2.30864e-05
    70.00       0.000669228       6.68731e-05       2.08162e-05       2.32585e-05
    74.00       0.000323381       5.34903e-05       1.54306e-05       1.74675e-05
    78.00       0.000503403       5.01811e-05       2.27256e-05       2.69513e-05
    82.00         0.0005533       5.29949e-05       2.09554e-05       2.36678e-05
    86.00       0.000715853       5.87095e-05       2.52198e-05       3.20362e-05
    90.00       0.000744813       7.64448e-05       2.78836e-05       3.17505e-05
    94.00       0.000563603       9.16349e-05       2.21542e-05       2.47084e-05
    98.00       0.000528664       0.000136577       1.92962e-05       2.03328e-05

  ----   l-/lep. eta    ----

    -9.20      -6.52742e-07       2.69058e-07       1.84506e-07       3.94503e-08
    -8.40       -9.0552e-06       3.34271e-06       2.80201e-07       8.81161e-07
    -7.60       9.11712e-06       3.68403e-06       3.71808e-07       4.88797e-07
    -6.80       8.45075e-06       2.55113e-06        4.3218e-07       3.90037e-07
    -6.00       2.61069e-05        4.2679e-06        1.2043e-06       1.37016e-06
    -5.20       0.000109954       6.59323e-06       4.88012e-06       5.09623e-06
    -4.40       0.000596183       9.35713e-06       2.34681e-05       2.55338e-05
    -3.60        0.00234837       1.46703e-05       8.94382e-05       9.59839e-05
    -2.80        0.00599427       1.95968e-05       0.000220061       0.000232324
    -2.00        0.00886502       1.87289e-05       0.000323468       0.000343278
    -1.20        0.00929937       1.39638e-05       0.000355926       0.000413415
    -0.40        0.00907715       1.05166e-05       0.000389469       0.000494042
     0.40        0.00907247       1.11379e-05       0.000389334       0.000493875
     1.20        0.00929965       1.52877e-05       0.000356078       0.000413584
     2.00        0.00885429        2.0474e-05        0.00032282        0.00034235
     2.80        0.00603505       2.18005e-05       0.000221322       0.000233709
     3.60        0.00237759        1.7397e-05       9.02696e-05       9.68608e-05
     4.40       0.000580714       1.32668e-05       2.30425e-05        2.5109e-05
     5.20       0.000113161       1.23191e-05       4.69832e-06       5.19368e-06
     6.00       3.61583e-05       1.04365e-05       1.41299e-06       1.64345e-06
     6.80      -2.77315e-05       5.90392e-06       1.04035e-06       9.02346e-07
     7.60       3.57304e-06       1.27817e-06        4.4576e-07       2.18264e-07
     8.40      -7.67018e-07       4.98171e-07       1.96026e-08       1.38629e-06
     9.20       3.62379e-05       3.00757e-05       1.62586e-06       1.96098e-06

  ----   l+/neu. pT     ----

     2.00       3.77649e-05       9.82119e-06       3.27892e-06       1.61243e-06
     6.00      -2.02366e-05       1.55592e-05        1.1538e-06       9.39566e-07
    10.00       0.000154407       1.64575e-05       6.19045e-06       7.17723e-06
    14.00       0.000157605       2.09512e-05       5.14921e-06       5.48607e-06
    18.00       0.000104011       2.01831e-05       4.92216e-06       3.77972e-06
    22.00       8.95891e-05       3.86967e-05       4.55095e-06       5.13004e-06
    26.00       0.000344463       4.18901e-05       1.40536e-05       1.65509e-05
    30.00       0.000109956       2.53843e-05       6.17067e-06       6.34286e-06
    34.00       0.000296789       4.45718e-05       1.28158e-05       1.33447e-05
    38.00       0.000379856       3.68582e-05       1.36059e-05       1.56647e-05
    42.00       0.000199913       4.98321e-05       8.30173e-06       9.48347e-06
    46.00       0.000342256        5.6857e-05       1.26715e-05       1.39474e-05
    50.00       0.000700235       8.20691e-05       3.37903e-05       3.29854e-05
    54.00       0.000186352       8.39481e-05       7.13756e-06       7.79301e-06
    58.00       0.000344434       5.91588e-05       1.43736e-05       1.74206e-05
    62.00       0.000463179       4.89789e-05       1.92375e-05        2.2044e-05
    66.00       0.000726253       5.54131e-05       2.60029e-05       2.87898e-05
    70.00       0.000391015       4.50645e-05       1.31915e-05       1.57897e-05
    74.00       0.000617716       4.74501e-05        2.3536e-05       2.74235e-05
    78.00        0.00076434        4.8913e-05       2.90065e-05       3.25171e-05
    82.00       0.000492302       6.21873e-05       1.92901e-05       2.13407e-05
    86.00       0.000796229       5.55873e-05       2.91594e-05       3.36894e-05
    90.00       0.000706904       6.54745e-05       2.71712e-05       2.97786e-05
    94.00       0.000862007       5.51884e-05       3.23092e-05       3.64913e-05
    98.00        0.00062337       9.11377e-05       2.13817e-05       2.26699e-05

  ----   l+/neu. eta    ----

    -9.20      -3.90377e-07       9.14142e-08       2.14567e-08       2.67333e-08
    -8.40      -1.48388e-07       1.49864e-07       4.63707e-08       2.35903e-08
    -7.60       3.33931e-06       9.20891e-07       8.91386e-08       1.03444e-07
    -6.80        -5.469e-06       1.68324e-06       2.67439e-07       2.27805e-07
    -6.00      -7.82113e-07        1.9947e-06       1.01561e-06       1.56952e-07
    -5.20       4.48903e-05       3.12559e-06       1.71931e-06       2.02014e-06
    -4.40       7.97958e-05       5.53082e-06       4.23343e-06       4.68186e-06
    -3.60       0.000412229       7.97986e-06       1.97776e-05       2.34809e-05
    -2.80         0.0019355       8.69731e-06       7.21484e-05       8.74503e-05
    -2.00        0.00635463       1.49365e-05       0.000219876       0.000246634
    -1.20          0.012121       2.14123e-05       0.000437025       0.000482596
    -0.40         0.0153524       2.46122e-05       0.000601913        0.00067027
     0.40         0.0153863       2.50908e-05       0.000602799       0.000671265
     1.20         0.0121459        2.2733e-05       0.000438173       0.000483476
     2.00        0.00637179       1.93086e-05       0.000219882       0.000246563
     2.80         0.0019569        1.4956e-05       7.29797e-05       8.85478e-05
     3.60        0.00044069       1.07849e-05       1.97904e-05       2.46965e-05
     4.40       0.000102714       6.92288e-06       4.80319e-06       5.52769e-06
     5.20        2.2536e-05       4.74847e-06       1.67671e-06       1.12832e-06
     6.00       1.41494e-05       3.12187e-06       1.11693e-06       7.09999e-07
     6.80      -1.82298e-06       2.66808e-06       6.88369e-07       2.66188e-07
     7.60      -2.12367e-07       1.56204e-06       1.12439e-07       9.91988e-08
     8.40       1.38462e-06       1.21749e-06       5.73679e-08       1.11729e-07
     9.20      -1.32411e-06       1.17511e-06       9.17298e-08       8.04307e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000202024       1.46253e-05        5.9885e-06       6.68913e-06
    22.50        0.00548078       3.64635e-05        0.00017389        0.00019554
    27.50        0.00442105       2.61409e-05       0.000136049       0.000151999
    32.50        0.00353392       2.10347e-05       0.000105999       0.000117627
    37.50        0.00292854       1.69867e-05       8.59484e-05        9.4997e-05
    42.50        0.00242652       1.43867e-05       7.02666e-05       7.75191e-05
    47.50        0.00207191       1.27654e-05       5.91285e-05       6.50519e-05
    52.50        0.00174211       1.11723e-05       4.90771e-05       5.36499e-05
    57.50        0.00154974       9.79294e-06       4.25958e-05       4.66476e-05
    62.50         0.0013152       7.73816e-06       3.63766e-05       3.96589e-05
    67.50        0.00115383       7.74921e-06       3.15791e-05       3.45333e-05
    72.50        0.00103788       6.63118e-06       2.75931e-05        2.9983e-05
    77.50       0.000917655       6.89423e-06       2.44998e-05       2.66661e-05
    82.50       0.000823712       4.62548e-06       2.22768e-05       2.43413e-05
    87.50       0.000737888       4.25344e-06       1.97188e-05       2.16862e-05
    92.50       0.000661428       4.94575e-06       1.70859e-05       1.85018e-05
    97.50       0.000595351        5.0304e-06       1.51725e-05       1.63958e-05

  ----   jet 1 eta      ----

    -4.75       4.76292e-06       4.82178e-07       2.68561e-07       2.32202e-07
    -4.25       0.000209187        3.6646e-06       8.75155e-06       8.19852e-06
    -3.75       0.000469987       5.94907e-06       1.66212e-05       1.66193e-05
    -3.25       0.000877532        9.1537e-06       2.78899e-05       2.92519e-05
    -2.75        0.00143848       7.62693e-06       4.27641e-05       4.56871e-05
    -2.25        0.00211643       8.36834e-06       6.02288e-05       6.48792e-05
    -1.75        0.00284216       9.13992e-06       7.88623e-05       8.59021e-05
    -1.25        0.00350255       9.09136e-06       9.65288e-05       0.000106651
    -0.75        0.00399793       9.72267e-06       0.000109879       0.000122819
    -0.25        0.00429028       1.05167e-05       0.000118591       0.000133551
     0.25        0.00428142       9.78102e-06       0.000118285       0.000133132
     0.75        0.00400742       9.86289e-06       0.000110352       0.000123378
     1.25         0.0034929        1.0036e-05       9.61201e-05       0.000106067
     1.75        0.00284966       8.64348e-06       7.90754e-05       8.61088e-05
     2.25        0.00211777       8.20736e-06       6.03455e-05       6.49866e-05
     2.75        0.00144423       7.98167e-06       4.28299e-05       4.57285e-05
     3.25       0.000878737       1.07002e-05       2.79119e-05       2.92568e-05
     3.75       0.000461853       6.62156e-06       1.62816e-05       1.62523e-05
     4.25       0.000202307       4.64212e-06       8.53157e-06       7.93198e-06
     4.75       4.74539e-06       5.65919e-07       2.78515e-07       2.34778e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000116477       1.66894e-07       2.89039e-06        3.0832e-06
    22.50        0.00342964       1.40713e-06       8.49629e-05       9.03425e-05
    27.50        0.00233443       1.05456e-06       5.78737e-05        6.1118e-05
    32.50        0.00162671       8.24888e-07       4.04865e-05       4.24896e-05
    37.50          0.001183       6.72561e-07       2.95808e-05       3.08896e-05
    42.50       0.000890206       5.62025e-07       2.24756e-05       2.33156e-05
    47.50          0.000687       4.69698e-07        1.7539e-05       1.80583e-05
    52.50       0.000541384       3.97108e-07       1.40149e-05       1.43102e-05
    57.50       0.000433119        3.4982e-07       1.13558e-05       1.14879e-05
    62.50       0.000352425       3.09813e-07       9.37789e-06       9.40115e-06
    67.50       0.000290405       2.71837e-07       7.85404e-06       7.79941e-06
    72.50       0.000241962        2.4289e-07       6.65685e-06       6.54725e-06
    77.50       0.000202878       2.15607e-07       5.66044e-06       5.51638e-06
    82.50       0.000172175       1.96094e-07       4.88588e-06       4.71524e-06
    87.50        0.00014735       1.77587e-07        4.2603e-06       4.07051e-06
    92.50       0.000126795       1.64105e-07       3.72749e-06       3.52795e-06
    97.50       0.000109501       1.49111e-07       3.26643e-06        3.0655e-06

  ----   jet 2 eta      ----

    -4.75       2.04771e-06       1.60532e-08       9.90273e-08       6.57262e-08
    -4.25       0.000114288       2.01695e-07       4.81012e-06       3.88199e-06
    -3.75       0.000225514       2.70674e-07       7.98048e-06       6.88231e-06
    -3.25       0.000376252       3.35977e-07       1.16318e-05       1.08228e-05
    -2.75       0.000561334       3.83073e-07       1.57051e-05       1.54893e-05
    -2.25       0.000770168        4.2308e-07       2.01994e-05       2.06442e-05
    -1.75       0.000982402       4.59264e-07       2.47651e-05       2.58154e-05
    -1.25        0.00117453       4.95237e-07       2.89905e-05       3.05603e-05
    -0.75        0.00132239       5.19326e-07       3.22764e-05       3.42711e-05
    -0.25        0.00140133       5.38261e-07       3.40207e-05       3.62373e-05
     0.25        0.00140262       5.40805e-07       3.39924e-05       3.64012e-05
     0.75        0.00132319       5.22744e-07       3.22863e-05       3.43194e-05
     1.25        0.00117567       4.95841e-07       2.90158e-05        3.0643e-05
     1.75       0.000983557       4.57136e-07        2.4818e-05       2.58797e-05
     2.25       0.000770741       4.19217e-07       2.02318e-05       2.06851e-05
     2.75        0.00056266       3.80992e-07       1.57647e-05       1.55557e-05
     3.25       0.000376955       3.34548e-07       1.16548e-05       1.08592e-05
     3.75        0.00022613        2.7058e-07       8.01065e-06       6.91524e-06
     4.25       0.000114639       2.19617e-07       4.82225e-06       3.89377e-06
     4.75       2.03185e-06       1.53722e-08       9.78692e-08       6.46134e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       2.91571e-05        1.2983e-06       1.11587e-06       1.22697e-06
    12.50       0.000767664       9.60035e-06        2.9679e-05       3.28559e-05
    17.50       0.000514606       7.28675e-06       1.99612e-05       2.21104e-05
    22.50       0.000357357       5.57566e-06        1.4004e-05        1.5528e-05
    27.50        0.00026838       4.62857e-06       1.06006e-05       1.17849e-05
    32.50       0.000221229       3.98801e-06       8.68675e-06       9.60713e-06
    37.50       0.000172233       3.26058e-06       6.82051e-06       7.55932e-06
    42.50       0.000138155       2.72374e-06       5.50563e-06       6.12546e-06
    47.50        0.00011518       2.42573e-06       4.58387e-06       5.09402e-06
    52.50        9.2877e-05       2.04042e-06       3.74266e-06       4.17232e-06
    57.50       8.40736e-05       1.91983e-06        3.4055e-06       3.78442e-06
    62.50       7.12531e-05       1.67915e-06       2.89132e-06       3.21268e-06
    67.50       5.77346e-05       1.38729e-06       2.37741e-06       2.66085e-06
    72.50       5.06777e-05       1.26845e-06       2.07241e-06       2.31826e-06
    77.50       4.47336e-05        1.1401e-06       1.84083e-06        2.0559e-06
    82.50       3.83422e-05         9.751e-07       1.58364e-06       1.77115e-06
    87.50       3.30628e-05       9.01516e-07       1.36539e-06       1.53468e-06
    92.50       2.99754e-05       8.42027e-07        1.2536e-06       1.40867e-06
    97.50       2.81123e-05       8.04146e-07       1.18951e-06       1.33543e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75         4.532e-06       2.50311e-07       1.65355e-07       1.80657e-07
    -2.25       0.000209005       2.86388e-06       7.64968e-06       8.27581e-06
    -1.75       0.000300741       3.57887e-06       1.12651e-05       1.21524e-05
    -1.25       0.000361241       3.90094e-06       1.42137e-05        1.5643e-05
    -0.75        0.00039465       3.79632e-06       1.64732e-05       1.87566e-05
    -0.25       0.000416642       3.88852e-06       1.81228e-05       2.10208e-05
     0.25       0.000416642       3.88852e-06       1.81228e-05       2.10208e-05
     0.75        0.00039465       3.79632e-06       1.64732e-05       1.87566e-05
     1.25       0.000361241       3.90094e-06       1.42137e-05        1.5643e-05
     1.75       0.000300741       3.57887e-06       1.12651e-05       1.21524e-05
     2.25       0.000209005       2.86388e-06       7.64968e-06       8.27581e-06
     2.75         4.532e-06       2.50311e-07       1.65355e-07       1.80657e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0221287       6.74258e-05         0.0011802        0.00134188
     7.50         0.0157444       4.25869e-05       0.000518968       0.000581027
    12.50         0.0081696       2.27399e-05        0.00025689       0.000285113
    17.50        0.00517379       1.50639e-05       0.000157487       0.000174244
    22.50        0.00364595       1.08943e-05       0.000107887       0.000118952
    27.50        0.00272261       8.33799e-06       7.88682e-05       8.67035e-05
    32.50        0.00211254       6.74654e-06       5.98344e-05       6.56052e-05
    37.50        0.00168727        5.5443e-06       4.68099e-05        5.1151e-05
    42.50        0.00138009       4.74587e-06       3.76395e-05       4.10115e-05
    47.50        0.00113395       4.05371e-06       3.03721e-05       3.30642e-05
    52.50       0.000962786       3.54916e-06       2.53881e-05       2.75897e-05
    57.50       0.000832243       3.27283e-06       2.17337e-05       2.36412e-05
    62.50       0.000707767       3.04987e-06       1.80523e-05       1.95388e-05
    67.50       0.000611607        2.9071e-06       1.55382e-05       1.68079e-05
    72.50       0.000541176       2.50841e-06       1.36208e-05       1.46982e-05
    77.50       0.000471751       2.13963e-06       1.17408e-05       1.26129e-05
    82.50       0.000412854       2.27042e-06         1.024e-05       1.10263e-05
    87.50        0.00037119       1.92154e-06        9.0632e-06       9.72678e-06
    92.50       0.000329285        1.8807e-06       7.98777e-06        8.5632e-06
    97.50       0.000292425       1.97663e-06       7.07228e-06       7.56783e-06

  ----   dR_lep,lep     ----

     0.12      -1.52901e-11       1.37158e-11       9.73048e-12       2.01373e-11
     0.38       1.30977e-08        3.9202e-09       4.03546e-09        8.6325e-10
     0.62       6.55747e-07       2.44383e-08       7.32371e-08       5.33787e-08
     0.88       4.13102e-06       6.83455e-08       3.29068e-07       2.44432e-07
     1.12       1.48903e-05       1.42866e-07       8.90034e-07       7.04848e-07
     1.38       3.75419e-05       2.36455e-07       1.81532e-06       1.52489e-06
     1.62       8.13342e-05       3.45514e-07       3.24629e-06       2.90001e-06
     1.88       0.000165056       4.75612e-07       5.54676e-06       5.21449e-06
     2.12       0.000326014       6.15553e-07       9.46442e-06       9.41126e-06
     2.38       0.000668108       7.92492e-07       1.74564e-05       1.80909e-05
     2.62        0.00154513       1.20325e-06       3.86871e-05       4.12345e-05
     2.88        0.00504979       3.81432e-06       0.000133444       0.000144514
     3.12         0.0256095       4.21708e-05       0.000944338        0.00106153
     3.38          0.013871       5.11113e-05       0.000533355       0.000599839
     3.62        0.00824689       4.57626e-05       0.000314688       0.000355388
     3.88         0.0054265       4.27331e-05        0.00020595       0.000232824
     4.12        0.00366293       3.96926e-05       0.000138894       0.000157093
     4.38        0.00241618       4.09846e-05       9.21902e-05       0.000104484
     4.62        0.00178601       4.06294e-05       6.98102e-05       7.96645e-05
     4.88        0.00127447       7.20173e-05       4.69517e-05       5.30322e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000211458       2.35819e-06       5.85397e-06       6.49751e-06
     0.38       0.000587015       4.22824e-06       1.72019e-05       1.91101e-05
     0.62       0.000936467       5.54898e-06       2.78473e-05       3.09807e-05
     0.88        0.00129795       6.52792e-06       3.87836e-05       4.31782e-05
     1.12        0.00166006       7.87673e-06       4.96859e-05       5.52455e-05
     1.38        0.00201281       8.35225e-06       6.00801e-05       6.67979e-05
     1.62        0.00234506       9.30955e-06       6.94071e-05       7.70718e-05
     1.88        0.00270109       1.05226e-05       7.91624e-05       8.77033e-05
     2.12        0.00306293        1.0751e-05       8.87831e-05       9.82025e-05
     2.38        0.00345816       1.10177e-05       9.86393e-05       0.000108571
     2.62        0.00379004       1.16927e-05       0.000106184        0.00011646
     2.88        0.00412594       1.21446e-05       0.000114031       0.000124593
     3.12        0.00374151       1.25249e-05       0.000106119       0.000116397
     3.38        0.00240581       1.18473e-05       6.55314e-05       7.12966e-05
     3.62        0.00175862       1.02582e-05       4.59251e-05       4.94913e-05
     3.88        0.00133868       1.03309e-05       3.39752e-05       3.61837e-05
     4.12        0.00103286       8.57858e-06       2.54857e-05       2.69134e-05
     4.38       0.000759028       1.31335e-05       1.84251e-05       1.93846e-05
     4.62       0.000587031        8.4442e-06       1.33227e-05       1.36725e-05
     4.88       0.000448248       8.83132e-06       1.00906e-05       1.03301e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000162389       2.30473e-06       5.60698e-06       6.37517e-06
     0.38       0.000551651       4.31383e-06       1.66606e-05       1.85823e-05
     0.62       0.000970537       5.61252e-06       2.84584e-05         3.147e-05
     0.88        0.00136721       7.33023e-06       3.93647e-05       4.33797e-05
     1.12        0.00173688       7.81758e-06       4.94982e-05       5.43271e-05
     1.38        0.00211032       9.07258e-06       5.98352e-05       6.56016e-05
     1.62        0.00247759       1.05907e-05       6.99869e-05       7.65893e-05
     1.88        0.00282145       1.04333e-05       7.95802e-05       8.69774e-05
     2.12        0.00315784       1.11634e-05       8.86588e-05       9.68119e-05
     2.38        0.00350387       1.17276e-05       9.80008e-05       0.000106797
     2.62        0.00385096        1.1728e-05       0.000107027       0.000116532
     2.88        0.00420469       1.30188e-05       0.000115687       0.000125812
     3.12        0.00423159       1.30078e-05       0.000110647       0.000119549
     3.38        0.00251978       1.42507e-05       6.83551e-05        7.4568e-05
     3.62         0.0017033       1.10102e-05       4.72462e-05       5.20603e-05
     3.88        0.00123193       1.24783e-05        3.5048e-05       3.88948e-05
     4.12       0.000862731       7.66978e-06       2.57661e-05       2.89763e-05
     4.38       0.000625045       8.17921e-06       1.87926e-05       2.12918e-05
     4.62       0.000435258       7.63443e-06       1.33236e-05       1.51246e-05
     4.88       0.000313212       6.19022e-06       1.01145e-05       1.15225e-05

  ----   dR_jet2,l-/l   ----

     0.12       5.08768e-05       7.45306e-08       1.42686e-06       1.55988e-06
     0.38       0.000156756       1.38849e-07       4.32927e-06       4.71475e-06
     0.62       0.000268614       1.93345e-07       7.30432e-06       7.90738e-06
