   215.00       0.000834044       7.95591e-06        1.4694e-05       1.65285e-05
   225.00       0.000711762       7.01059e-06       1.26898e-05       1.42717e-05
   235.00       0.000615728       6.54381e-06       1.10675e-05       1.24167e-05
   245.00       0.000557447       9.49671e-06       1.02465e-05       1.14306e-05

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60        0.00157316       1.60044e-05       9.51443e-05       0.000107537
    -2.80         0.0267598       9.81869e-05        0.00103432        0.00109033
    -2.00         0.0543716       0.000116797        0.00184416         0.0018896
    -1.20         0.0614898       9.19254e-05        0.00195466        0.00238694
    -0.40         0.0629268       6.16679e-05        0.00237006        0.00307973
     0.40         0.0629096       6.16915e-05        0.00236941        0.00307933
     1.20         0.0615324       9.15045e-05         0.0019559        0.00238837
     2.00          0.054365       0.000116301        0.00184374        0.00188976
     2.80         0.0267511       9.78846e-05        0.00103389        0.00109018
     3.60        0.00157761       1.59176e-05       9.52939e-05       0.000107665
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   275.35         0.0562234       0.000157696        0.00172774        0.00211292
   280.05         0.0520938       0.000150501        0.00160683        0.00195975
   284.75          0.048424       0.000156509        0.00149817        0.00182119
   289.45         0.0452355       0.000162612        0.00140369        0.00170223
   294.15         0.0419857       0.000158291        0.00130921        0.00158068
   298.85         0.0389831       0.000157961        0.00122075        0.00146838
   303.55          0.036381        0.00015505        0.00114286        0.00137391
   308.25         0.0339635       0.000152678        0.00107147         0.0012828
   312.95         0.0315437       0.000151259         0.0009975        0.00119398
   317.65         0.0294985        0.00014302        0.00093771        0.00111463

  ----   l-/lep. pT     ----

     2.00      -0.000260543       4.93302e-05       5.44769e-06       5.42227e-06
     6.00        0.00115423       0.000135609       3.97921e-05       4.58025e-05
    10.00        0.00109635       0.000126525       4.09881e-05       4.41703e-05
    14.00         0.0013167       0.000232889       6.23131e-05       7.16448e-05
    18.00          0.001713       0.000198115        6.1406e-05          7.55e-05
    22.00        0.00129818         0.0002195       6.82521e-05       8.43565e-05
    26.00        0.00410058       0.000273306       0.000138894       0.000162666
    30.00         0.0022667       0.000238244       7.03753e-05       7.48407e-05
    34.00        0.00254388       0.000384329       8.98976e-05       0.000131818
    38.00        0.00261943       0.000290249       0.000100507       0.000117066
    42.00        0.00537077       0.000259339        0.00016994       0.000209018
    46.00        0.00326409       0.000316465       0.000111031       0.000128421
    50.00         0.0061748       0.000349238       0.000200021       0.000237607
    54.00        0.00637854       0.000433942        0.00023646       0.000280691
    58.00        0.00654311       0.000501068       0.000206128       0.000254126
    62.00        0.00631984       0.000375568        0.00020922       0.000249286
    66.00        0.00677442       0.000395757       0.000249012       0.000297727
    70.00        0.00549801       0.000375031       0.000199189       0.000235706
    74.00        0.00793546       0.000456917       0.000271123       0.000317418
    78.00        0.00752643       0.000458756       0.000276442       0.000324173
    82.00        0.00908844       0.000422457       0.000303615        0.00036784
    86.00         0.0101824       0.000421196       0.000331414        0.00039815
    90.00           0.00932       0.000583609       0.000353813       0.000420316
    94.00         0.0104316       0.000370365        0.00034083        0.00041768
    98.00      -0.000634456        0.00263118        0.00018921       0.000138613

  ----   l-/lep. eta    ----

    -9.20       1.55329e-05       3.61164e-06       7.92369e-07       4.59406e-07
    -8.40      -6.26747e-05       9.12837e-06       2.64725e-06       1.73973e-06
    -7.60       4.69738e-05        1.9429e-05       3.33936e-06       1.90334e-06
    -6.80      -9.20248e-06       2.90313e-05       2.86735e-06       2.17942e-06
    -6.00       0.000273326       3.71329e-05       1.63813e-05       1.29071e-05
    -5.20        0.00128088       5.10465e-05       5.67979e-05       5.93278e-05
    -4.40        0.00603747       7.71507e-05       0.000242327       0.000257741
    -3.60         0.0199904       0.000106194       0.000754968       0.000793901
    -2.80         0.0375156       0.000117857        0.00131215        0.00140357
    -2.00         0.0457573       9.86721e-05        0.00149986        0.00172285
    -1.20         0.0472943       7.37861e-05        0.00153068        0.00195404
    -0.40         0.0479153       6.23751e-05        0.00169808        0.00226159
     0.40         0.0480618       6.62385e-05        0.00170244        0.00226696
     1.20         0.0473251       8.32818e-05        0.00153232        0.00195563
     2.00         0.0457841       0.000110682        0.00150103        0.00172433
     2.80         0.0375426        0.00013029        0.00131288        0.00140484
     3.60         0.0202101       0.000120833       0.000758924       0.000799976
     4.40          0.006128       9.08222e-05       0.000246074        0.00026123
     5.20        0.00125304       7.44528e-05       5.76342e-05       5.90876e-05
     6.00       0.000214981       5.70628e-05       1.27813e-05       9.35978e-06
     6.80      -0.000134932       4.48312e-05       3.54502e-06       3.15433e-06
     7.60        5.0175e-05       2.70264e-05        3.5668e-06       1.47978e-06
     8.40       9.99071e-06       1.00322e-05        1.2952e-06       4.08424e-07
     9.20      -2.89591e-05       2.61419e-05       2.14694e-06       2.32946e-06

  ----   l+/neu. pT     ----

     2.00       0.000483112       5.12629e-05       1.47638e-05        1.8327e-05
     6.00        0.00052388       9.05939e-05       1.86931e-05       2.18672e-05
    10.00       0.000996556       0.000138916        3.6904e-05       3.72307e-05
    14.00       0.000922595       0.000142914       4.25784e-05       5.14291e-05
    18.00         0.0018451       0.000171359       6.12208e-05       7.19953e-05
    22.00        0.00225298       0.000173578       7.89742e-05         8.857e-05
    26.00        0.00315223       0.000234149         9.866e-05       0.000121177
    30.00        0.00433758       0.000272011       0.000150858       0.000181254
    34.00        0.00406984        0.00024504       0.000137804       0.000170779
    38.00        0.00325631        0.00025148       0.000120892       0.000139394
    42.00        0.00472418       0.000285897       0.000146463       0.000173976
    46.00        0.00438669       0.000316361       0.000146056       0.000171919
    50.00        0.00610693       0.000319912       0.000205555       0.000249735
    54.00        0.00629991       0.000346969       0.000212152       0.000253222
    58.00        0.00618715       0.000368497       0.000207548       0.000245005
    62.00        0.00786501       0.000363116       0.000260004       0.000314599
    66.00        0.00580525       0.000343053       0.000207076       0.000260439
    70.00        0.00867865       0.000401575       0.000272765       0.000326772
    74.00        0.00831412       0.000392941       0.000282275       0.000344847
    78.00         0.0094074       0.000365344       0.000307948       0.000358478
    82.00        0.00834147       0.000377188       0.000281287       0.000340896
    86.00        0.00935363        0.00036298       0.000302373       0.000360758
    90.00         0.0114106       0.000513746       0.000352308       0.000423825
    94.00          0.011569       0.000406007        0.00039391       0.000471841
    98.00         0.0100851       0.000864043       0.000334382       0.000400188

  ----   l+/neu. eta    ----

    -9.20      -5.73804e-07       8.19957e-07       7.10313e-08       7.29025e-07
    -8.40      -8.21856e-06       1.72774e-06       3.73746e-07       1.70562e-07
    -7.60       2.16265e-05       3.26582e-06       7.15745e-07       8.12794e-07
    -6.80         -2.45e-05       8.21235e-06       1.08077e-06        7.8532e-07
    -6.00       5.63598e-05       1.84223e-05       2.70797e-06       2.85548e-06
    -5.20        0.00024414       1.95697e-05       1.10343e-05       1.21752e-05
    -4.40        0.00101383       3.46964e-05       4.78315e-05        5.3441e-05
    -3.60        0.00455992       4.47337e-05       0.000179501       0.000209519
    -2.80         0.0183997       6.99954e-05       0.000595331       0.000679429
    -2.00         0.0441384       0.000109546        0.00133326        0.00154198
    -1.20         0.0649672         0.0001301        0.00207775        0.00246842
    -0.40         0.0732951       0.000133373        0.00257722        0.00308638
     0.40         0.0733806       0.000135621        0.00257979        0.00308911
     1.20         0.0649835       0.000139503         0.0020809        0.00247042
     2.00         0.0441182       0.000131291        0.00133282        0.00154251
     2.80           0.01852       9.56712e-05       0.000598228       0.000684644
     3.60         0.0046468       6.11321e-05        0.00017906       0.000210984
     4.40        0.00104359       4.53523e-05       4.87463e-05       5.43356e-05
     5.20       0.000218351       3.50854e-05       1.05077e-05       1.13126e-05
     6.00       0.000199521       2.44985e-05       6.29677e-06       8.19412e-06
     6.80      -7.75135e-06       1.21819e-05       6.20545e-07       6.17863e-07
     7.60       -4.1438e-05       4.43336e-05       2.85335e-06       2.26634e-06
     8.40       0.000162242       0.000161285       5.14837e-06       7.14859e-06
     9.20      -4.23972e-06       1.91909e-06       4.21306e-07       2.98199e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00108394       5.17825e-05       2.75627e-05       3.53288e-05
    22.50         0.0302366       0.000143144       0.000758076       0.000966442
    27.50         0.0238308       0.000102875       0.000571981        0.00072645
    32.50         0.0186323       8.35069e-05       0.000432527       0.000548573
    37.50         0.0151714       6.40079e-05        0.00034094       0.000430181
    42.50         0.0124773       6.27116e-05       0.000271863       0.000342928
    47.50         0.0103701       5.05052e-05       0.000220987       0.000277077
    52.50        0.00883115       3.66142e-05       0.000183432       0.000226629
    57.50        0.00750452       3.21123e-05       0.000153861       0.000188402
    62.50        0.00643748       2.96185e-05       0.000129874       0.000159191
    67.50        0.00564076       2.61877e-05       0.000112017       0.000136768
    72.50        0.00497187       2.83148e-05       9.44415e-05       0.000115599
    77.50        0.00435323       2.48579e-05       8.15424e-05       9.97365e-05
    82.50        0.00387421        2.3313e-05       7.13441e-05       8.68196e-05
    87.50        0.00341947        2.1797e-05       6.18784e-05       7.51178e-05
    92.50        0.00305143       2.03676e-05        5.3455e-05       6.53353e-05
    97.50        0.00274034       2.24779e-05       4.78674e-05       5.73967e-05

  ----   jet 1 eta      ----

    -4.75       3.31802e-05       2.12693e-06       1.54839e-06       1.37799e-06
    -4.25        0.00117118       1.26179e-05       4.15239e-05       3.86084e-05
    -3.75        0.00253397       2.08744e-05       7.17004e-05       7.36615e-05
    -3.25        0.00462596       2.43765e-05       0.000112867       0.000120981
    -2.75        0.00743938        2.8652e-05       0.000164337       0.000181221
    -2.25         0.0108184       3.58322e-05       0.000226312       0.000260563
    -1.75         0.0141216       3.59956e-05       0.000291567       0.000358887
    -1.25         0.0169255       3.81632e-05       0.000356806       0.000459149
    -0.75         0.0190366       3.69683e-05       0.000412806       0.000548316
    -0.25          0.020082       3.67448e-05        0.00044361       0.000599492
     0.25         0.0201102       3.74086e-05       0.000444192       0.000600196
     0.75         0.0190372       3.85231e-05       0.000412866       0.000548257
     1.25         0.0169544       3.59224e-05       0.000357558       0.000460238
     1.75         0.0140327       3.57434e-05       0.000289626       0.000354904
     2.25         0.0108026       3.43395e-05       0.000225552       0.000259441
     2.75        0.00740845        2.8632e-05        0.00016352       0.000180311
     3.25        0.00459805       2.76943e-05       0.000111984       0.000120078
     3.75        0.00254151       1.81199e-05       7.18811e-05       7.38054e-05
     4.25        0.00115554       1.46243e-05       4.11767e-05       3.81294e-05
     4.75       2.97462e-05       2.18136e-06       1.50622e-06       1.30342e-06

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000577802       8.84685e-07       9.86453e-06       1.12372e-05
    22.50          0.016908       7.77238e-06       0.000286051       0.000324338
    27.50         0.0113346       5.96338e-06       0.000189413       0.000213424
    32.50        0.00780265       4.56076e-06       0.000129755       0.000146282
    37.50        0.00560776       3.68845e-06       9.30142e-05       0.000105299
    42.50          0.004171       3.12015e-06       6.96531e-05       7.87935e-05
    47.50        0.00319019       2.61219e-06       5.39761e-05       6.09512e-05
    52.50        0.00249004        2.2729e-06       4.27185e-05         4.806e-05
    57.50        0.00198166       1.92332e-06       3.47333e-05       3.87644e-05
    62.50        0.00159729       1.66374e-06       2.85591e-05       3.16338e-05
    67.50         0.0013075       1.48229e-06       2.39427e-05       2.62412e-05
    72.50        0.00108245       1.33199e-06       2.03588e-05       2.19203e-05
    77.50       0.000904919       1.18399e-06       1.72037e-05        1.8814e-05
    82.50       0.000760644       1.08268e-06       1.50296e-05       1.58292e-05
    87.50       0.000647864       9.73465e-07       1.31009e-05       1.36137e-05
    92.50       0.000554653        9.1397e-07        1.1536e-05       1.18051e-05
    97.50       0.000478795       8.28778e-07       1.02346e-05       1.03457e-05

  ----   jet 2 eta      ----

    -4.75       1.02997e-05        8.1742e-08       4.35678e-07        3.3713e-07
    -4.25        0.00056691        1.1101e-06       2.00284e-05       1.59759e-05
    -3.75        0.00110602       1.41249e-06       2.99085e-05       2.61805e-05
    -3.25        0.00182974       1.79262e-06       3.97818e-05       3.90214e-05
    -2.75        0.00271202       2.00135e-06       5.04217e-05       5.29045e-05
    -2.25        0.00369158       2.22847e-06       6.34552e-05       6.96024e-05
    -1.75        0.00466464       2.49183e-06       7.80764e-05       8.79366e-05
    -1.25        0.00552345       2.74555e-06       9.26197e-05       0.000106136
    -0.75         0.0061559       2.89236e-06       0.000104053       0.000121172
    -0.25        0.00648405       3.06117e-06       0.000110229       0.000129704
     0.25        0.00648764       3.08159e-06       0.000110331       0.000129792
     0.75        0.00615497       2.89652e-06       0.000104089       0.000121133
     1.25        0.00552632       2.71319e-06        9.2791e-05       0.000106255
     1.75        0.00467313       2.45309e-06       7.83794e-05        8.8254e-05
     2.25        0.00369596        2.2358e-06       6.36454e-05       6.97413e-05
     2.75        0.00271635       1.99081e-06       5.05508e-05       5.30981e-05
     3.25        0.00183208       1.78486e-06       3.99072e-05       3.90641e-05
     3.75        0.00110991       1.41951e-06       3.00098e-05       2.63154e-05
     4.25       0.000568434       1.11149e-06       2.00511e-05       1.60101e-05
     4.75       1.03367e-05       8.10511e-08        4.3631e-07       3.37891e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000126323       5.30709e-06       4.32201e-06       5.01168e-06
    12.50         0.0035433       4.26272e-05       0.000122894       0.000141839
    17.50         0.0022971       3.13935e-05       8.06978e-05       9.26094e-05
    22.50        0.00159194       2.37552e-05       5.61199e-05       6.40487e-05
    27.50        0.00111204       1.78088e-05       3.93486e-05       4.48979e-05
    32.50       0.000835933        1.4683e-05        3.0037e-05       3.40392e-05
    37.50       0.000663564       1.23577e-05       2.39851e-05       2.69855e-05
    42.50       0.000502622       9.75477e-06       1.84013e-05       2.06946e-05
    47.50       0.000401281       8.16825e-06       1.46815e-05       1.64733e-05
    52.50       0.000322062       6.74289e-06       1.18963e-05       1.33405e-05
    57.50       0.000267272       5.91371e-06       9.98373e-06       1.11647e-05
    62.50       0.000226652       5.12926e-06       8.51006e-06       9.48652e-06
    67.50       0.000184742       4.40753e-06       6.92629e-06       7.71742e-06
    72.50       0.000150438       3.70502e-06        5.6942e-06       6.34976e-06
    77.50       0.000131641       3.40823e-06       5.00235e-06       5.54509e-06
    82.50       0.000109291        2.8327e-06       4.16922e-06       4.62923e-06
    87.50        9.6646e-05       2.54548e-06       3.73953e-06       4.14883e-06
    92.50       8.20242e-05       2.17885e-06       3.16065e-06       3.50053e-06
    97.50       6.97106e-05       2.00097e-06       2.69643e-06       2.98097e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.36831e-05       1.28077e-06       8.07927e-07       8.88841e-07
    -2.25       0.000994684       1.41226e-05       3.37375e-05       3.73094e-05
    -1.75        0.00124771       1.52333e-05       4.27335e-05       4.76651e-05
    -1.25        0.00138077       1.52952e-05       4.92186e-05       5.56995e-05
    -0.75        0.00147776       1.51154e-05        5.5757e-05       6.43426e-05
    -0.25        0.00150897       1.48608e-05       5.91248e-05       6.90112e-05
     0.25        0.00150897       1.48608e-05       5.91248e-05       6.90112e-05
     0.75        0.00147776       1.51154e-05        5.5757e-05       6.43426e-05
     1.25        0.00138077       1.52952e-05       4.92186e-05       5.56995e-05
     1.75        0.00124771       1.52333e-05       4.27335e-05       4.76651e-05
     2.25       0.000994684       1.41226e-05       3.37375e-05       3.73094e-05
     2.75       2.36831e-05       1.28077e-06       8.07927e-07       8.88841e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50           0.14969       0.000361163        0.00711941        0.00825462
     7.50         0.0885508        0.00018079        0.00238393        0.00296939
    12.50         0.0448181       9.20455e-05        0.00112019        0.00139808
    17.50         0.0280612       5.87492e-05       0.000665293       0.000830617
    22.50         0.0193004       4.18159e-05       0.000436111       0.000544739
    27.50         0.0141486       3.20208e-05       0.000308092       0.000384738
    32.50         0.0107516        2.5681e-05       0.000225108       0.000280668
    37.50         0.0085185       2.22315e-05        0.00017407       0.000216699
    42.50        0.00683129       1.86042e-05       0.000135008        0.00016731
    47.50        0.00560069       1.69999e-05       0.000108506       0.000132016
    52.50        0.00461245       1.31738e-05       8.64324e-05       0.000104864
    57.50        0.00387925        1.3094e-05       7.15353e-05       8.71977e-05
    62.50        0.00329148       1.34082e-05       5.88792e-05       7.18669e-05
    67.50        0.00283575       1.45689e-05       4.97846e-05       6.08853e-05
    72.50        0.00244833       1.10947e-05       4.25706e-05       5.12877e-05
    77.50        0.00211669        1.0838e-05       3.60741e-05       4.34818e-05
    82.50        0.00189456       9.92219e-06       3.22346e-05       3.84483e-05
    87.50        0.00162342       1.02327e-05       2.71545e-05       3.25767e-05
    92.50        0.00145602       9.25376e-06       2.36151e-05       2.91016e-05
    97.50        0.00131878       1.32138e-05       2.18879e-05       2.56243e-05

  ----   dR_lep,lep     ----

     0.12      -1.85467e-08       6.41201e-09       5.59022e-09       5.52149e-09
     0.38       9.77979e-07        1.6074e-07       9.30882e-08       7.09672e-08
     0.62       1.67948e-05       4.79292e-07       1.14429e-06       8.60845e-07
     0.88       7.06336e-05       1.00726e-06       3.40654e-06       2.71803e-06
     1.12       0.000202456       1.74795e-06       7.26442e-06       6.34726e-06
     1.38       0.000440564       2.64579e-06       1.21866e-05       1.14371e-05
     1.62       0.000858615       3.56897e-06       1.95784e-05       2.00496e-05
     1.88        0.00159506       4.56399e-06       3.08366e-05       3.35998e-05
     2.12        0.00291033       5.80455e-06        5.1251e-05       5.75398e-05
     2.38        0.00555404       6.94731e-06       9.56119e-05       0.000109013
     2.62         0.0119559       9.65457e-06       0.000215526       0.000252029
     2.88         0.0356011        2.7193e-05       0.000733054       0.000893221
     3.12          0.142833       0.000270777        0.00464976         0.0056587
     3.38         0.0753673       0.000328181        0.00258201        0.00309586
     3.62         0.0447663       0.000278726        0.00150104        0.00182928
     3.88         0.0294908       0.000284017        0.00100258        0.00120667
     4.12         0.0198511       0.000259964       0.000674348       0.000812048
     4.38         0.0129248       0.000219389       0.000436289       0.000531323
     4.62        0.00965391       0.000291632       0.000333759       0.000405586
     4.88        0.00704372       0.000430233       0.000228345       0.000278934

  ----   dR_jet1,l-/l   ----

     0.12        0.00105947       9.49445e-06       2.09029e-05       2.69165e-05
     0.38        0.00277647       1.53724e-05       5.97842e-05       7.61885e-05
     0.62        0.00440442       2.14267e-05        9.7456e-05       0.000124397
     0.88        0.00606517       2.52692e-05       0.000136049       0.000172981
     1.12        0.00773622       2.89051e-05       0.000174598       0.000221254
     1.38        0.00941992       3.27489e-05       0.000211721       0.000268043
     1.62         0.0110552       3.54563e-05        0.00024632       0.000310381
     1.88         0.0128859       4.21369e-05       0.000284372       0.000357982
     2.12         0.0146858       4.13676e-05       0.000319069       0.000399795
     2.38         0.0169411       4.44138e-05       0.000361303       0.000451154
     2.62         0.0191686        4.7311e-05       0.000400704        0.00049838
     2.88         0.0211811       4.92478e-05       0.000439719       0.000544349
     3.12         0.0185207        4.8834e-05       0.000407756       0.000503966
     3.38         0.0119201       4.75103e-05       0.000249487       0.000306685
     3.62        0.00865009       4.38502e-05       0.000173639       0.000210417
     3.88        0.00663766       4.05342e-05       0.000126942       0.000152895
     4.12        0.00501267       3.72498e-05       9.39599e-05       0.000109807
     4.38        0.00382864       3.81342e-05       6.75036e-05       7.91666e-05
     4.62        0.00290873       3.66443e-05       4.91268e-05       5.61389e-05
     4.88        0.00225344       4.42197e-05       3.73309e-05       4.24645e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000652547       9.36689e-06       1.95689e-05       2.49191e-05
     0.38        0.00242143       1.70884e-05       5.99817e-05       7.70723e-05
     0.62        0.00426278       2.20649e-05       0.000100686       0.000128979
     0.88        0.00625113       2.58604e-05       0.000144373       0.000184347
     1.12        0.00798088       3.20073e-05       0.000180419       0.000229705
     1.38        0.00983858       3.39298e-05       0.000220352        0.00027941
     1.62         0.0115422       4.24033e-05       0.000255824       0.000324137
     1.88         0.0134075        4.3638e-05       0.000294973       0.000372222
     2.12         0.0151829       4.45972e-05       0.000332589        0.00041785
     2.38         0.0170491       4.65933e-05       0.000368927       0.000461406
     2.62         0.0189889       4.95622e-05       0.000405628       0.000504156
     2.88         0.0213197       5.04664e-05        0.00044415       0.000548389
     3.12         0.0224329       5.29289e-05       0.000432257       0.000530583
     3.38         0.0128914       4.88731e-05       0.000253116       0.000301393
     3.62        0.00853259       4.36018e-05       0.000173051       0.000202123
     3.88        0.00599865       4.26903e-05        0.00012242       0.000140267
     4.12        0.00426822        3.3664e-05       9.14389e-05       0.000105152
     4.38        0.00306125       3.66766e-05       6.41375e-05       7.38371e-05
     4.62        0.00224841       3.31518e-05       4.89453e-05       5.62476e-05
     4.88        0.00159258        2.7376e-05       3.63742e-05       4.25608e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000235045       3.77509e-07       4.40243e-06       4.89846e-06
     0.38       0.000727164       7.36075e-07       1.33729e-05       1.49211e-05
     0.62        0.00124869        1.0207e-06       2.25606e-05       2.52055e-05
     0.88         0.0017922       1.31617e-06        3.1919e-05       3.58232e-05
     1.12        0.00235313       1.56938e-06       4.13947e-05       4.65616e-05
     1.38         0.0029201       1.88684e-06       5.08297e-05       5.72374e-05
     1.62        0.00348785       2.14467e-06       6.00966e-05       6.78111e-05
     1.88        0.00406846       2.42554e-06       6.97604e-05       7.87491e-05
     2.12        0.00465228       2.77304e-06       7.92726e-05       8.96139e-05
     2.38        0.00523349       3.11302e-06       8.87562e-05        0.00010039
     2.62        0.00585509       3.50299e-06       9.87215e-05       0.000111847
     2.88        0.00648353        3.9883e-06        0.00010816       0.000122776
     3.12        0.00642907       4.09207e-06       0.000106086       0.000120784
     3.38         0.0042984       3.41626e-06       7.03904e-05       8.00873e-05
     3.62        0.00325194       3.09274e-06       5.32837e-05       6.03921e-05
     3.88        0.00255902       2.63634e-06       4.23499e-05       4.76027e-05
     4.12        0.00205059       2.46127e-06       3.44749e-05       3.82447e-05
     4.38        0.00165524       2.10986e-06       2.85964e-05       3.09609e-05
     4.62         0.0013369       2.01273e-06       2.40364e-05         2.521e-05
     4.88         0.0010797       1.69923e-06       2.03825e-05       2.05907e-05

  ----   dR_jet2,l+/n   ----

     0.12       0.000381649       7.30088e-07       5.58202e-06       6.63032e-06
     0.38        0.00111646       1.23025e-06       1.64123e-05       1.94169e-05
