   205.00       0.000398663       2.46441e-06       1.67468e-06       5.39064e-06
   215.00       0.000355748       1.89193e-06       1.46823e-06       4.86327e-06
   225.00       0.000317006       2.28741e-06       1.14747e-06       4.38598e-06
   235.00       0.000274901       2.17734e-06       1.35598e-06       3.78572e-06
   245.00        0.00025347       2.65424e-06       1.04498e-06       3.55256e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       1.90176e-05       3.04442e-07       1.73293e-06       1.85414e-06
    -2.80         0.0046905        1.9976e-05       9.04888e-05       7.99338e-05
    -2.00         0.0164648       3.63609e-05       0.000118405       0.000124997
    -1.20         0.0207781       3.17473e-05       0.000117181       0.000210171
    -0.40         0.0211532       2.10226e-05       0.000134523       0.000320307
     0.40         0.0211461       2.10049e-05       0.000134645       0.000320349
     1.20         0.0207949       3.15224e-05       0.000117333       0.000210102
     2.00          0.016459       3.61097e-05       0.000118388       0.000124771
     2.80        0.00469242       1.98875e-05       9.05011e-05       7.99388e-05
     3.60       1.90149e-05       3.03667e-07       1.73381e-06       1.85315e-06
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   383.00         0.0167536       4.71085e-05       8.45903e-05       0.000149397
   389.00         0.0156447       4.48021e-05       7.94604e-05       0.000141111
   395.00          0.014582       4.72462e-05       7.50766e-05       0.000132825
   401.00          0.013732        4.8503e-05       7.08605e-05       0.000126494
   407.00         0.0127882       4.75546e-05       6.67009e-05       0.000118994
   413.00         0.0119792       4.75034e-05       6.20043e-05       0.000112251
   419.00          0.011158       4.68927e-05       6.04917e-05       0.000106217
   425.00         0.0105118       4.62929e-05       5.69193e-05       0.000100566
   431.00        0.00988627       4.61571e-05       5.45365e-05       9.57723e-05
   437.00        0.00916089       4.48632e-05       5.19202e-05       8.97681e-05

  ----   l-/lep. pT     ----

     2.00       5.44353e-05       1.38993e-05       6.81099e-07        9.9333e-07
     6.00       0.000111121       3.24822e-05       1.84946e-06       1.90931e-06
    10.00       0.000130124       2.94657e-05       2.65975e-06       1.20708e-06
    14.00       0.000289692       4.36519e-05       2.33843e-06         3.395e-06
    18.00       0.000493114       4.38626e-05        2.4475e-06       5.41163e-06
    22.00       0.000188756       5.67672e-05        5.1648e-06       4.86984e-06
    26.00       0.000507267       5.24208e-05       3.19659e-06       4.88287e-06
    30.00       0.000581139       7.34002e-05       5.40212e-06       6.35924e-06
    34.00        0.00057813        8.1729e-05       3.44753e-06       5.70911e-06
    38.00         0.0006801       5.17077e-05       3.86361e-06        2.6626e-05
    42.00       0.000458433       9.51789e-05       3.32667e-06        4.5259e-06
    46.00       0.000439609       0.000121336       7.98118e-06       8.83204e-06
    50.00       0.000667117        8.2749e-05       5.04212e-06       6.32399e-06
    54.00        0.00103179       8.85254e-05       4.55962e-06       4.69709e-05
    58.00       0.000996798       7.88614e-05        9.9789e-06       1.21076e-05
    62.00       0.000796029       8.01016e-05       6.03544e-06       6.89731e-06
    66.00        0.00094142       0.000109708        7.5958e-06       8.49764e-06
    70.00       0.000980015       9.67623e-05       7.05643e-06       8.54078e-06
    74.00         0.0013746       9.69516e-05       1.02621e-05       1.45344e-05
    78.00        0.00113178       0.000144901       1.10774e-05       1.33295e-05
    82.00        0.00156186       0.000101367       9.30863e-06       1.45626e-05
    86.00        0.00109828       0.000107265       8.17452e-06       1.12934e-05
    90.00        0.00186987       0.000123625       1.35015e-05       2.02329e-05
    94.00        0.00103229        0.00011831       1.68157e-05       5.80901e-06
    98.00         -0.001152       0.000516827       4.05737e-05       2.49295e-05

  ----   l-/lep. eta    ----

    -9.20      -1.10294e-06       7.93333e-07       1.67561e-07       8.53031e-06
    -8.40      -5.06016e-06       1.31396e-06        7.5871e-08       2.06666e-07
    -7.60       6.57638e-06        2.4465e-06       1.12918e-07       4.18993e-07
    -6.80      -2.26679e-06       6.85388e-06        2.5203e-07       3.12826e-07
    -6.00       4.74496e-05         1.202e-05       9.89097e-07       8.43233e-07
    -5.20       0.000261174        1.5111e-05       3.81778e-06       3.88404e-06
    -4.40        0.00128139       1.89225e-05       1.65063e-05        1.7613e-05
    -3.60        0.00478618        2.8336e-05       5.47154e-05        6.2465e-05
    -2.80         0.0110671        3.5271e-05       9.26923e-05       0.000129652
    -2.00         0.0150847       3.21428e-05       7.68323e-05       0.000144615
    -1.20         0.0153808       2.35051e-05       0.000132876       0.000196649
    -0.40         0.0150197       1.81179e-05       0.000255719       0.000299154
     0.40         0.0150048       1.92435e-05       0.000255338       0.000298659
     1.20         0.0153852        2.6085e-05         0.0001329       0.000197055
     2.00         0.0151232       3.57006e-05       7.70121e-05       0.000144805
     2.80         0.0110908       3.92394e-05       9.26455e-05       0.000130246
     3.60        0.00481521       3.26883e-05       5.47492e-05       6.25635e-05
     4.40        0.00126508       2.45039e-05        1.6958e-05       1.77925e-05
     5.20       0.000250502       2.28441e-05       4.75618e-06       2.60379e-06
     6.00       6.83552e-05       1.20883e-05       1.02551e-06       7.69892e-07
     6.80      -4.76777e-05       9.69322e-06        4.5247e-07       5.85103e-07
     7.60       2.92258e-05       4.17881e-06       5.01653e-07       6.21876e-07
     8.40      -4.88805e-06       1.26271e-06       1.23656e-06       1.43459e-07
     9.20       4.21773e-05       2.74908e-05       4.93302e-07       6.21893e-07

  ----   l+/neu. pT     ----

     2.00       6.58153e-05       1.67928e-05       1.09393e-06       2.00887e-06
     6.00      -2.89121e-06       1.76371e-05        8.4682e-07       5.01799e-06
    10.00       0.000356694       4.46366e-05       1.55703e-06       3.28121e-06
    14.00       0.000177472       3.97498e-05       1.98163e-06       2.51105e-06
    18.00       0.000284785       4.09666e-05       2.00979e-06       3.02167e-06
    22.00       0.000648191       9.41344e-05        5.7737e-06       8.31076e-06
    26.00       0.000259334       4.18851e-05       2.97438e-05       5.55954e-06
    30.00       0.000673933       6.09413e-05       5.69491e-06       8.61668e-06
    34.00        0.00063145       6.53029e-05       1.71573e-06       1.05068e-05
    38.00       0.000768007       9.14912e-05        5.7992e-06       7.13226e-06
    42.00        0.00060045       7.89802e-05       5.75677e-06       8.41575e-06
    46.00       0.000946969       0.000100034        6.5067e-06       9.89998e-06
    50.00       0.000340226       8.17587e-05        3.9259e-06       4.68524e-06
    54.00       0.000764232       0.000124939       5.64453e-06       7.45804e-06
    58.00       0.000911242       9.75206e-05       5.98721e-06       8.23505e-06
    62.00       0.000729272       0.000101042       4.87556e-06       7.16915e-06
    66.00        0.00115126       0.000101198       9.46758e-06       1.21253e-05
    70.00        0.00129396        0.00010643       7.87758e-06       1.29351e-05
    74.00        0.00130851       9.59019e-05       9.44417e-06       1.32901e-05
    78.00        0.00135446       0.000114476       8.17748e-06       1.24337e-05
    82.00        0.00166098       0.000102944       1.15952e-05       1.64917e-05
    86.00        0.00191132       0.000117211       1.22326e-05       1.96469e-05
    90.00        0.00164986       0.000100384       1.42222e-05       1.84464e-05
    94.00        0.00121062       0.000109266       7.86898e-06       1.11064e-05
    98.00        0.00293479       0.000293806       1.34962e-05       2.88505e-05

  ----   l+/neu. eta    ----

    -9.20      -1.03381e-06       1.40898e-07       2.74133e-08       2.82028e-08
    -8.40      -1.70721e-06       4.32891e-07       1.41713e-06       2.12801e-07
    -7.60       5.95363e-06       1.13276e-06       1.29187e-08       4.22115e-07
    -6.80      -8.02407e-06       2.34039e-06       4.03507e-07       8.21276e-08
    -6.00       6.29364e-06         4.513e-06       3.89532e-06       3.18247e-07
    -5.20       8.85669e-05       5.33747e-06       3.67185e-06       2.62732e-06
    -4.40       0.000158353       9.38904e-06       1.09503e-05       7.04218e-06
    -3.60        0.00084107       1.28892e-05       4.76377e-05       3.34116e-05
    -2.80        0.00394176         1.652e-05       0.000113526       9.40774e-05
    -2.00         0.0118853        2.8599e-05       0.000123637       0.000133847
    -1.20         0.0208052       3.85876e-05       8.02185e-05       0.000191587
    -0.40         0.0251709       4.25932e-05       0.000123764        0.00028926
     0.40         0.0253162       4.36794e-05       0.000124422       0.000290686
     1.20         0.0207709       4.11404e-05        7.9896e-05       0.000191548
     2.00          0.011921       3.41087e-05         0.0001238       0.000134207
     2.80        0.00395381       2.40123e-05       0.000113818       9.42175e-05
     3.60       0.000895875       1.94764e-05       4.70952e-05       3.32367e-05
     4.40       0.000193145       1.21057e-05       1.19182e-05       7.79843e-06
     5.20       5.04681e-05       8.15202e-06       3.54169e-06       1.98357e-06
     6.00       2.99485e-05       7.46507e-06       1.78343e-06       9.42006e-07
     6.80      -2.43701e-07       5.34699e-06       3.76316e-07       9.43359e-08
     7.60      -1.18347e-05       1.04683e-05       4.95606e-07       3.70197e-07
     8.40       3.25856e-05       2.35187e-05       8.75625e-07       1.27417e-06
     9.20      -4.56608e-06       3.08663e-06       4.96276e-08       3.03721e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000321098       2.11403e-05       1.26542e-06       3.25746e-06
    22.50        0.00942308        5.6507e-05       4.02072e-05       9.55509e-05
    27.50        0.00752539       4.06752e-05       3.04891e-05       7.76847e-05
    32.50        0.00606359       3.18645e-05       2.35921e-05       6.33626e-05
    37.50        0.00488133        2.5838e-05       1.87657e-05        5.1416e-05
    42.50        0.00410804       2.12493e-05       1.54924e-05       4.37334e-05
    47.50        0.00336836       2.25736e-05         1.244e-05       3.62125e-05
    52.50        0.00298872       1.64555e-05       1.06489e-05       3.24643e-05
    57.50        0.00251519       1.16195e-05       8.93733e-06        2.7559e-05
    62.50        0.00220147       1.27133e-05       7.76542e-06       2.43378e-05
    67.50        0.00192446       1.19218e-05       6.83501e-06        2.1371e-05
    72.50        0.00170891       8.71641e-06       6.34417e-06       1.95673e-05
    77.50        0.00150539       8.34995e-06        5.6499e-06       1.72815e-05
    82.50        0.00132851        8.4632e-06       4.47718e-06       1.50936e-05
    87.50        0.00120037       7.07966e-06       4.09221e-06       1.38358e-05
    92.50        0.00107825       7.24546e-06       3.74457e-06       1.25065e-05
    97.50       0.000993544       7.58797e-06       3.34543e-06       1.16131e-05

  ----   jet 1 eta      ----

    -4.75       9.07364e-06         1.266e-06       9.42793e-08       1.54834e-07
    -4.25       0.000362476       5.85598e-06       3.02659e-06       4.57006e-06
    -3.75        0.00080717       9.59499e-06        5.0462e-06       8.39884e-06
    -3.25        0.00148095       8.84249e-06       8.04753e-06       1.44388e-05
    -2.75        0.00242957       1.19834e-05       1.00241e-05       2.18891e-05
    -2.25        0.00356178       1.23328e-05       1.33947e-05       3.46404e-05
    -1.75        0.00471413       1.43658e-05       1.71843e-05       5.01631e-05
    -1.25        0.00577147       1.48479e-05       2.12269e-05       6.64733e-05
    -0.75        0.00650621       1.53686e-05       2.41791e-05       7.95481e-05
    -0.25        0.00697774       1.52454e-05       2.63576e-05       8.80413e-05
     0.25        0.00695469       1.52034e-05       2.64037e-05       8.78135e-05
     0.75         0.0065696       1.45035e-05       2.44229e-05       8.02892e-05
     1.25         0.0057573       1.52002e-05       2.09589e-05       6.62215e-05
     1.75        0.00474312       1.37917e-05       1.71506e-05       5.03972e-05
     2.25        0.00353814       1.34928e-05       1.34311e-05       3.42991e-05
     2.75        0.00242358        1.2206e-05       9.98029e-06       2.18626e-05
     3.25        0.00150628       1.03195e-05       7.27899e-06       1.39214e-05
     3.75       0.000797229        8.8498e-06       4.98976e-06       8.32337e-06
     4.25       0.000359466       5.57147e-06       3.11337e-06       4.64088e-06
     4.75       7.65527e-06       1.37802e-06       9.38747e-08       1.48692e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000194138       2.74825e-07       6.59927e-07       2.40491e-06
    22.50        0.00569495       2.38328e-06       1.92271e-05       7.10777e-05
    27.50        0.00385584       1.79298e-06       1.33657e-05       4.90531e-05
    32.50         0.0026749       1.41622e-06        9.4368e-06       3.46043e-05
    37.50        0.00193859       1.15821e-06       6.93911e-06       2.54566e-05
    42.50        0.00145428       9.40953e-07       5.39122e-06       1.93432e-05
    47.50        0.00111821       7.92014e-07       4.24068e-06       1.50553e-05
    52.50       0.000877192       6.95219e-07        3.3632e-06       1.19406e-05
    57.50       0.000702831       5.92516e-07       2.75107e-06       9.65978e-06
    62.50       0.000569749       5.29641e-07       2.27808e-06        7.9053e-06
    67.50       0.000467036       4.61186e-07       1.87373e-06       6.52374e-06
    72.50       0.000388381       4.10274e-07       1.58438e-06       5.46589e-06
    77.50       0.000326503        3.6732e-07        1.3611e-06       4.62701e-06
    82.50        0.00027689       3.32281e-07       1.19882e-06       3.95931e-06
    87.50       0.000235873       3.03365e-07       1.01653e-06        3.3849e-06
    92.50       0.000202409       2.75572e-07       8.86772e-07       2.91828e-06
    97.50       0.000174992       2.54459e-07       7.69389e-07       2.53533e-06

  ----   jet 2 eta      ----

    -4.75       3.38651e-06       2.55828e-08       2.99382e-08       5.35058e-08
    -4.25        0.00019026        3.3516e-07       1.44142e-06       2.83595e-06
    -3.75       0.000374645       4.49671e-07       2.23375e-06       5.13591e-06
    -3.25       0.000623818       5.66944e-07       3.05267e-06       8.19362e-06
    -2.75       0.000926788       6.38159e-07       3.89005e-06       1.19927e-05
    -2.25        0.00126739       7.07459e-07       4.86078e-06       1.64124e-05
    -1.75        0.00161191       7.75086e-07       5.80477e-06       2.10542e-05
    -1.25        0.00191881       8.48929e-07       6.64657e-06       2.53418e-05
    -0.75        0.00215351       8.83555e-07       7.31284e-06        2.8747e-05
    -0.25        0.00227646       9.21135e-07       7.61267e-06       3.05426e-05
     0.25        0.00227924         9.284e-07       7.67485e-06       3.05964e-05
     0.75        0.00215403       8.90214e-07        7.3468e-06       2.87528e-05
     1.25        0.00192093       8.48437e-07       6.67868e-06       2.53783e-05
     1.75        0.00161356       7.73047e-07       5.83045e-06       2.10791e-05
     2.25        0.00126901       7.03865e-07       4.92456e-06        1.6433e-05
     2.75       0.000929033       6.35367e-07       3.93106e-06       1.20318e-05
     3.25       0.000624143       5.64881e-07       3.05512e-06       8.20177e-06
     3.75       0.000375879       4.51702e-07       2.25005e-06       5.16195e-06
     4.25       0.000190313       3.39392e-07       1.44429e-06       2.84073e-06
     4.75       3.39317e-06       2.59004e-08       2.97877e-08        5.3145e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       4.41161e-05       1.88635e-06       1.92034e-07       4.49775e-07
    12.50        0.00124776       1.55082e-05       6.31758e-06       1.30582e-05
    17.50       0.000835963       1.16987e-05       4.31615e-06       8.85839e-06
    22.50       0.000576363       9.10261e-06       3.13162e-06       6.22037e-06
    27.50       0.000446327       7.50894e-06       2.31561e-06       4.76655e-06
    32.50       0.000341924       6.06479e-06       1.88918e-06       3.72872e-06
    37.50       0.000264197       4.96456e-06       1.49257e-06       2.91619e-06
    42.50       0.000209093       4.28123e-06       1.18577e-06       2.31268e-06
    47.50       0.000178879       3.72027e-06        1.0775e-06       2.02867e-06
    52.50       0.000150575       3.27524e-06       8.64528e-07       1.69265e-06
    57.50       0.000121198       2.76444e-06       7.81455e-07       1.41131e-06
    62.50       0.000100971       2.37351e-06       6.26153e-07       1.16578e-06
    67.50       8.81146e-05       2.11573e-06         5.534e-07        1.0252e-06
    72.50       7.44395e-05       1.76996e-06       5.03504e-07       8.89407e-07
    77.50       6.30258e-05       1.63261e-06       4.37299e-07       7.59765e-07
    82.50       5.81447e-05       1.54208e-06       4.09572e-07        7.1122e-07
    87.50       4.99595e-05       1.32203e-06       3.57627e-07       6.15145e-07
    92.50       4.30934e-05       1.19378e-06       3.21147e-07       5.39584e-07
    97.50       3.75769e-05       1.08074e-06       2.83218e-07       4.74233e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       8.09368e-06       4.45463e-07       5.56335e-08       8.00345e-08
    -2.25       0.000351876       4.82708e-06       2.11186e-06       3.43665e-06
    -1.75       0.000483082       5.88304e-06       2.55789e-06       4.82019e-06
    -1.25       0.000557734       6.05232e-06       3.11305e-06       6.07344e-06
    -0.75       0.000607526       5.99165e-06       3.88442e-06       7.31123e-06
    -0.25        0.00062929       5.97707e-06       4.22717e-06       8.11539e-06
     0.25        0.00062929       5.97707e-06       4.22717e-06       8.11539e-06
     0.75       0.000607526       5.99165e-06       3.88442e-06       7.31123e-06
     1.25       0.000557734       6.05232e-06       3.11305e-06       6.07344e-06
     1.75       0.000483082       5.88304e-06       2.55789e-06       4.82019e-06
     2.25       0.000351876       4.82708e-06       2.11186e-06       3.43665e-06
     2.75       8.09368e-06       4.45463e-07       5.56335e-08       8.00345e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0405628       0.000116076       0.000372955       0.000410614
     7.50          0.027262       6.82483e-05       0.000122135       0.000266328
    12.50         0.0140492       3.59005e-05       5.91646e-05       0.000139952
    17.50        0.00886943       2.34281e-05       3.56211e-05       9.00132e-05
    22.50        0.00619865       1.68667e-05       2.39661e-05       6.38057e-05
    27.50        0.00460061       1.28944e-05       1.69575e-05       4.80206e-05
    32.50        0.00355081       1.02472e-05       1.29682e-05       3.75256e-05
    37.50        0.00281654        8.4813e-06       9.80296e-06       3.01674e-05
    42.50        0.00228148       7.28192e-06       7.77945e-06       2.47026e-05
    47.50        0.00190075       6.29585e-06         6.336e-06       2.08115e-05
    52.50        0.00159053       5.67966e-06        5.1407e-06       1.75333e-05
    57.50        0.00134721       5.37263e-06       4.34268e-06       1.50647e-05
    62.50        0.00116268       4.98515e-06       3.61931e-06       1.31252e-05
    67.50       0.000999976       4.75126e-06       3.12717e-06       1.13831e-05
    72.50       0.000860225       3.75494e-06       2.71775e-06       9.93665e-06
    77.50       0.000759844       3.56457e-06       2.50478e-06       8.92213e-06
    82.50       0.000669592        3.5542e-06       2.04928e-06       7.89045e-06
    87.50       0.000583683       3.17947e-06       1.89433e-06       6.97505e-06
    92.50       0.000526391       2.91529e-06       1.71608e-06       6.41022e-06
    97.50       0.000475042       3.45656e-06       1.43959e-06       5.74786e-06

  ----   dR_lep,lep     ----

     0.12      -1.08302e-10       1.67643e-10       3.65327e-10       1.40412e-10
     0.38        7.3476e-08       1.38544e-08       3.88858e-09       2.90201e-09
     0.62       1.84295e-06       6.52808e-08       5.12058e-08       6.75826e-08
     0.88       1.04213e-05       1.62453e-07       1.81934e-07       2.85048e-07
     1.12       3.45272e-05       3.25374e-07       4.64204e-07       7.71208e-07
     1.38       8.25892e-05       5.12543e-07       7.79646e-07       1.53833e-06
     1.62       0.000174477       7.39224e-07       1.31325e-06       2.91214e-06
     1.88       0.000338561       9.97723e-07       2.03702e-06       5.25545e-06
     2.12       0.000651901       1.25824e-06       3.25556e-06       9.49786e-06
     2.38        0.00130374        1.5874e-06       5.54061e-06       1.77994e-05
     2.62        0.00294165        2.3162e-06       1.09639e-05       3.70893e-05
     2.88        0.00935021       7.06773e-06       3.32935e-05       0.000105563
     3.12         0.0442284        7.6119e-05       0.000217337       0.000403036
     3.38         0.0237312       9.22193e-05       0.000129735       0.000213653
     3.62         0.0141004       8.30761e-05       8.39447e-05       0.000131329
     3.88        0.00928851        7.7522e-05       5.74908e-05       8.84141e-05
     4.12        0.00626629       7.21151e-05       4.02459e-05       6.00891e-05
     4.38        0.00408504       7.55314e-05        2.8344e-05       3.96933e-05
     4.62        0.00305035       7.62334e-05       2.35059e-05       3.14852e-05
     4.88        0.00233261       0.000143685       1.41922e-05       2.29262e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00035456       3.52294e-06       1.57079e-06       3.84618e-06
     0.38       0.000963681        6.3698e-06       4.50068e-06        1.0276e-05
     0.62         0.0015441       8.35485e-06       7.23093e-06       1.63917e-05
     0.88        0.00210855       1.05016e-05       9.90914e-06       2.24024e-05
     1.12        0.00270385       1.22843e-05       1.26033e-05       2.85549e-05
     1.38        0.00328726        1.3592e-05       1.50588e-05        3.4998e-05
     1.62        0.00382826       1.47029e-05       1.69947e-05       4.06884e-05
     1.88        0.00444945       1.53412e-05       1.96412e-05       4.75398e-05
     2.12        0.00505631       1.68424e-05       2.15931e-05       5.41837e-05
     2.38        0.00570826       1.76847e-05       2.31393e-05        6.1277e-05
     2.62        0.00634294       1.97614e-05       2.40893e-05       6.85226e-05
     2.88         0.0069103       1.98526e-05       2.49651e-05       7.48484e-05
     3.12        0.00623916       1.90461e-05       2.30025e-05       6.75451e-05
     3.38        0.00400476       1.69302e-05       1.32028e-05       4.42014e-05
     3.62         0.0028737       1.81713e-05       8.58414e-06       3.21823e-05
     3.88        0.00221003       1.84208e-05       6.09128e-06       2.52545e-05
     4.12        0.00168647       1.24585e-05       5.25105e-06       1.99557e-05
     4.38        0.00126591       1.66429e-05       3.36121e-06       1.51687e-05
     4.62        0.00098763       1.24997e-05       2.50009e-06       1.20553e-05
     4.88       0.000723967       1.34714e-05       1.97293e-06       9.03002e-06

  ----   dR_jet1,l+/n   ----

     0.12        0.00025295       3.91975e-06       1.25754e-06       2.60958e-06
     0.38       0.000881596       6.58974e-06       3.22113e-06       9.01921e-06
     0.62        0.00154847       9.37338e-06        5.1716e-06       1.58531e-05
     0.88        0.00223259       1.09434e-05       7.20134e-06       2.29844e-05
     1.12        0.00284775       1.18367e-05       9.03024e-06       2.93862e-05
     1.38        0.00344767       1.40873e-05       1.09005e-05       3.58211e-05
     1.62        0.00405408       1.52149e-05       1.27488e-05       4.23643e-05
     1.88         0.0046329       1.68312e-05        1.4589e-05        4.8765e-05
     2.12        0.00519883       1.71376e-05       1.65277e-05       5.49957e-05
     2.38        0.00579492       1.82263e-05        1.8513e-05       6.17453e-05
     2.62        0.00637006       1.90648e-05       2.08068e-05       6.82458e-05
     2.88        0.00703881       2.20573e-05       2.31106e-05       7.61742e-05
     3.12        0.00714542       2.08937e-05       2.20724e-05        7.8309e-05
     3.38        0.00421781       1.97084e-05        1.6775e-05       4.79578e-05
     3.62        0.00283097       1.61459e-05       1.38363e-05        3.4111e-05
     3.88        0.00201037       1.70457e-05       1.20378e-05        2.5666e-05
     4.12        0.00143563       1.13994e-05       1.14916e-05       2.00465e-05
     4.38       0.000997451       1.66097e-05       8.17999e-06       1.41392e-05
     4.62       0.000728474       1.12251e-05       7.23989e-06       1.11072e-05
     4.88       0.000511868        1.0438e-05       5.55031e-06        8.1205e-06

  ----   dR_jet2,l-/l   ----

     0.12       8.24593e-05       1.22149e-07       4.59636e-07        1.0789e-06
