   205.00        0.00019459        8.5425e-07       1.44481e-06       2.87588e-06
   215.00        0.00017212        8.5211e-07        1.2402e-06       2.53471e-06
   225.00       0.000154543       8.12056e-07       1.12769e-06       2.30952e-06
   235.00       0.000136619       8.41024e-07       1.04871e-06       2.06989e-06
   245.00        0.00012425       8.56468e-07       9.31795e-07       1.89398e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       1.98604e-09       1.70466e-10       8.87094e-11       4.55904e-11
    -2.80       0.000663591       3.54898e-06       1.67412e-05       1.82401e-05
    -2.00        0.00550922       1.25662e-05       4.70224e-05       6.08716e-05
    -1.20        0.00857358       1.28221e-05       5.84142e-05       9.57395e-05
    -0.40        0.00896634       8.58058e-06       9.06247e-05       0.000141482
     0.40        0.00896185       8.56831e-06       9.06758e-05       0.000141491
     1.20        0.00858208       1.27425e-05       5.83922e-05       9.58202e-05
     2.00          0.005509       1.24932e-05       4.69536e-05       6.09043e-05
     2.80       0.000662543       3.53584e-06       1.67317e-05       1.82362e-05
     3.60       1.69062e-09       1.67566e-10       8.11528e-11       4.79463e-11
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   514.50        0.00654548       1.76303e-05       4.34354e-05       7.07365e-05
   523.50        0.00604308       1.62751e-05       4.09025e-05       6.60475e-05
   532.50        0.00558975       1.69348e-05       3.85835e-05       6.16814e-05
   541.50        0.00520184       1.77161e-05       3.64698e-05       5.80044e-05
   550.50         0.0048066       1.72518e-05       3.45751e-05       5.42319e-05
   559.50        0.00444097       1.71931e-05        3.2395e-05       5.05029e-05
   568.50        0.00413203       1.68949e-05       3.10424e-05       4.76283e-05
   577.50        0.00382466       1.66968e-05       2.95075e-05       4.45836e-05
   586.50        0.00353469       1.64002e-05       2.82246e-05       4.17237e-05
   595.50        0.00331035       1.57105e-05       2.67257e-05        3.9388e-05

  ----   l-/lep. pT     ----

     2.00       -8.5347e-06       3.86506e-06       1.41823e-07       2.72542e-07
     6.00      -2.50637e-05       8.63043e-06       9.40081e-07        1.0258e-06
    10.00       1.38557e-05       1.12236e-05       3.25624e-07       2.59936e-07
    14.00        0.00011248       1.50551e-05       9.15652e-07       1.22981e-06
    18.00       6.72688e-05       1.66047e-05       9.50305e-07       8.49848e-07
    22.00       7.88191e-05       1.69561e-05       6.79842e-07       1.11006e-06
    26.00       3.57275e-05       2.01234e-05       1.18489e-06       7.53296e-07
    30.00        0.00015289       2.56837e-05       2.05069e-06       2.15277e-06
    34.00       9.49841e-05       1.84542e-05        1.4826e-06         1.342e-06
    38.00       7.27398e-05       2.71406e-05       6.96477e-07       9.28263e-07
    42.00        0.00026979       3.26267e-05       3.11762e-06        3.6594e-06
    46.00       0.000159898       2.46055e-05       1.23551e-06       1.84469e-06
    50.00       0.000319432        4.5665e-05       4.58651e-06       5.05994e-06
    54.00       7.30493e-05       3.19655e-05       1.04341e-06       1.30224e-06
    58.00       0.000243998       2.45117e-05       1.85203e-06       2.88583e-06
    62.00       0.000133631       2.78279e-05       3.67392e-06       3.27696e-06
    66.00       0.000377832        3.0195e-05       4.58383e-06       5.05006e-06
    70.00       0.000125327       3.70506e-05       1.66637e-06        2.5621e-06
    74.00       0.000108653       3.60638e-05       3.78805e-06       1.57952e-06
    78.00       0.000527822       4.81079e-05       4.17515e-06       6.14808e-06
    82.00       0.000299288       1.55264e-05       3.99959e-06        4.4647e-06
    86.00       0.000285961       3.95786e-05       1.92695e-06       3.43188e-06
    90.00       0.000321456       3.82705e-05       4.28184e-06       4.70238e-06
    94.00       0.000389984       5.92427e-05        2.0939e-06       4.13542e-06
    98.00       0.000384457       5.54156e-05         3.555e-06       4.85732e-06

  ----   l-/lep. eta    ----

    -9.20      -2.13649e-07       1.86789e-07       1.10769e-08       1.04333e-07
    -8.40      -6.96567e-06       2.87209e-06       1.06842e-07       4.08831e-08
    -7.60       1.02612e-05       2.67322e-06       9.99232e-08       1.54398e-07
    -6.80       4.19961e-06       1.35439e-06       7.95206e-07       1.00923e-07
    -6.00       2.23749e-06        2.7983e-06       2.49283e-07       8.22296e-07
    -5.20        7.1399e-05       3.98768e-06        1.0407e-06       1.42979e-06
    -4.40       0.000305835       6.04101e-06        3.3442e-06       4.46382e-06
    -3.60        0.00134332       9.08658e-06       1.29221e-05       1.91627e-05
    -2.80        0.00375996       1.23174e-05       2.75979e-05       5.00476e-05
    -2.00        0.00594854        1.2419e-05       2.89269e-05        6.7546e-05
    -1.20        0.00627452       9.29089e-06       6.13646e-05       8.37246e-05
    -0.40        0.00592954        6.5834e-06       0.000135263        0.00013852
     0.40        0.00592391       6.97324e-06       0.000135301       0.000138499
     1.20        0.00627939       1.00796e-05       6.14285e-05       8.38123e-05
     2.00        0.00594848       1.34875e-05       2.89086e-05       6.75861e-05
     2.80        0.00378611       1.37184e-05       2.75352e-05       5.01844e-05
     3.60        0.00136238       1.07324e-05       1.29065e-05       1.94655e-05
     4.40       0.000317417       8.62194e-06       3.45292e-06       4.76598e-06
     5.20         7.279e-05        6.7628e-06       7.17425e-07       1.07744e-06
     6.00         1.607e-05       3.73683e-06       2.29077e-07        8.2695e-07
     6.80      -1.68815e-05       2.71484e-06       3.11322e-07       7.01555e-08
     7.60      -2.24214e-06       1.89387e-06       1.97362e-07       8.42669e-07
     8.40        7.5442e-07       9.08897e-07       1.10854e-06       5.79414e-07
     9.20       8.53451e-06       4.28163e-06       8.52663e-08       2.11898e-07

  ----   l+/neu. pT     ----

     2.00       6.34806e-06       3.99894e-06       1.32489e-07       1.36657e-07
     6.00        3.7514e-05       4.93087e-06       5.97853e-07       5.26795e-07
    10.00       2.11708e-05       3.23336e-05       2.49743e-07       1.00746e-06
    14.00       5.97442e-05       1.06395e-05       4.64805e-07       7.47505e-07
    18.00       7.48475e-05       1.28815e-05       6.68173e-07       1.02436e-06
    22.00       7.41123e-05       2.08934e-05       1.34378e-06       1.31949e-06
    26.00       0.000102988       2.66724e-05       8.87943e-07       1.41537e-06
    30.00       0.000194788       1.99673e-05       2.35482e-06       2.66687e-06
    34.00       0.000193299       1.97335e-05       9.87885e-07       2.13852e-06
    38.00       5.98868e-05       2.26641e-05       7.77594e-07       1.05273e-06
    42.00       0.000207937       1.89545e-05       1.53222e-06       2.43537e-06
    46.00       9.80797e-05       2.64077e-05       1.36141e-06       1.54024e-06
    50.00       0.000295727       4.29062e-05       2.68974e-06       3.46405e-06
    54.00       0.000196703       3.03268e-05       1.31553e-06        2.3007e-06
    58.00       0.000349128        3.1179e-05       2.89723e-06       4.11889e-06
    62.00       0.000255124       2.99201e-05       3.17776e-06       3.84874e-06
    66.00       0.000273184       2.46783e-05       2.36589e-06        2.8691e-06
    70.00       0.000154482       3.84306e-05       1.79331e-06       2.10941e-06
    74.00       0.000314471       2.46855e-05       2.70261e-06       3.88858e-06
    78.00       0.000350171       3.53896e-05       2.59763e-06       3.92058e-06
    82.00       0.000238414       3.59953e-05       1.95768e-06       2.60002e-06
    86.00        0.00038532        4.1683e-05       2.61116e-06       4.27705e-06
    90.00       0.000139663        4.0952e-05       1.78826e-06       8.30989e-06
    94.00       0.000480606       3.45726e-05       3.25092e-06       5.29797e-06
    98.00       0.000340594       7.93425e-05        3.0352e-06       3.92924e-06

  ----   l+/neu. eta    ----

    -9.20      -1.87167e-08       4.50957e-08       2.85014e-09       9.17862e-09
    -8.40      -4.97197e-07       9.32419e-08       8.83282e-09        9.5861e-08
    -7.60       2.41949e-06        2.9352e-07       4.34294e-08       9.36305e-08
    -6.80      -4.20009e-06       1.03669e-06       4.98526e-08       2.33488e-08
    -6.00       3.02275e-06       1.11416e-06       4.53502e-07       4.88071e-08
    -5.20        2.1538e-05       2.18237e-06       8.28658e-07       6.10811e-07
    -4.40       4.19358e-05       3.42243e-06       2.94992e-06       1.93079e-06
    -3.60       0.000214342       5.24222e-06       1.35007e-05       9.21666e-06
    -2.80        0.00103373       5.03299e-06       4.22274e-05       3.31413e-05
    -2.00        0.00376592       8.83567e-06       6.39714e-05       6.37576e-05
    -1.20        0.00798401       1.35768e-05       4.57086e-05       8.71907e-05
    -0.40         0.0105849       1.61711e-05        4.3656e-05       0.000120233
     0.40          0.010621        1.6418e-05         4.382e-05       0.000121863
     1.20        0.00797822       1.45432e-05       4.57111e-05       8.71103e-05
     2.00        0.00378904        1.0597e-05       6.41706e-05       6.40892e-05
     2.80        0.00104354       7.67448e-06       4.23326e-05       3.32929e-05
     3.60       0.000237868       6.42722e-06       1.37219e-05       9.50101e-06
     4.40       5.14051e-05       4.37395e-06       3.11958e-06         2.094e-06
     5.20       1.59262e-05       3.21262e-06       6.89867e-07        4.5771e-07
     6.00       6.15931e-06       1.19487e-06        2.5938e-07       2.16861e-07
     6.80       2.42853e-06       2.24475e-06       1.17195e-07       6.75714e-08
     7.60       3.45285e-06       1.38413e-06       6.86109e-08        1.1594e-07
     8.40       -2.6328e-06       1.22289e-06       5.55744e-08       7.76204e-08
     9.20       1.05675e-07       3.91689e-07       1.38928e-08       2.52746e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       9.41971e-05        1.3864e-05        9.4185e-07       1.28164e-06
    22.50        0.00365858       2.74182e-05       2.26361e-05       4.34432e-05
    27.50        0.00290933       1.93016e-05        1.8004e-05       3.46375e-05
    32.50        0.00237271       1.54454e-05       1.50626e-05       2.85673e-05
    37.50        0.00193993        1.2578e-05       1.18087e-05       2.33072e-05
    42.50        0.00164003       1.06222e-05       1.00375e-05        1.9838e-05
    47.50        0.00136892       9.06854e-06       8.35088e-06       1.66647e-05
    52.50        0.00121839       7.78386e-06       7.47414e-06       1.49492e-05
    57.50          0.001023       6.53905e-06       6.39927e-06       1.27003e-05
    62.50       0.000891725       6.84448e-06       5.41626e-06       1.11143e-05
    67.50       0.000803653       4.81034e-06        4.8677e-06       1.00945e-05
    72.50       0.000714206       4.95799e-06       4.33662e-06       9.00794e-06
    77.50       0.000618862       4.60126e-06       3.82782e-06       7.84234e-06
    82.50       0.000564837       4.10765e-06       3.64984e-06       7.31655e-06
    87.50       0.000508908       2.96478e-06        3.7573e-06       6.83634e-06
    92.50       0.000463407        3.4716e-06       2.91319e-06       6.03279e-06
    97.50       0.000414802       3.89809e-06       2.55896e-06       5.43556e-06

  ----   jet 1 eta      ----

    -4.75       3.53977e-06       4.06376e-07       5.07432e-08         7.982e-08
    -4.25       0.000144266       2.59855e-06       1.40814e-06       2.28882e-06
    -3.75       0.000321294       4.19802e-06       2.58787e-06       4.37042e-06
    -3.25       0.000602561       5.97748e-06       4.13681e-06       7.42859e-06
    -2.75       0.000977463       6.15652e-06       6.38472e-06       1.17567e-05
    -2.25         0.0014238       6.70227e-06       9.02765e-06       1.71374e-05
    -1.75        0.00192471         7.003e-06       1.19507e-05       2.35374e-05
    -1.25        0.00238936       7.29902e-06       1.46397e-05       3.00292e-05
    -0.75         0.0027291       7.65203e-06        1.6656e-05       3.51964e-05
    -0.25         0.0029394       7.48791e-06       1.80478e-05       3.84438e-05
     0.25        0.00293972       7.17452e-06        1.7987e-05       3.84548e-05
     0.75        0.00274171       7.17641e-06       1.67408e-05       3.53208e-05
     1.25        0.00239037       6.99904e-06       1.46356e-05       3.00401e-05
     1.75        0.00192813         7.156e-06       1.18357e-05       2.34761e-05
     2.25        0.00144052       6.09938e-06       9.13365e-06       1.73482e-05
     2.75       0.000966657       6.07268e-06       6.36716e-06       1.16832e-05
     3.25       0.000598841        6.0638e-06       4.41066e-06       7.65793e-06
     3.75       0.000314718       4.46667e-06       2.61112e-06       4.33939e-06
     4.25       0.000140953       2.71609e-06       1.39827e-06       2.26437e-06
     4.75       3.09799e-06       4.98174e-07       4.20506e-08       6.76321e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       7.91918e-05       1.11427e-07       5.07239e-07       1.08978e-06
    22.50          0.002339       9.32067e-07       1.50168e-05          3.24e-05
    27.50         0.0015964       6.93796e-07       1.03875e-05        2.2395e-05
    32.50        0.00111787       5.40296e-07       7.39066e-06       1.58868e-05
    37.50       0.000816365       4.38926e-07       5.47017e-06       1.17484e-05
    42.50       0.000614436       3.64594e-07       4.15466e-06       8.92545e-06
    47.50       0.000476406       3.06602e-07       3.26835e-06       6.99762e-06
    52.50       0.000376151       2.64139e-07       2.60923e-06       5.57912e-06
    57.50       0.000302015       2.27167e-07       2.11856e-06       4.51324e-06
    62.50       0.000246004       1.98171e-07       1.73696e-06       3.70669e-06
    67.50       0.000202946       1.77124e-07       1.44931e-06       3.08243e-06
    72.50       0.000169345       1.58606e-07       1.21214e-06       2.58831e-06
    77.50       0.000142736       1.41739e-07       1.03891e-06       2.19738e-06
    82.50       0.000121252       1.28011e-07       8.90656e-07       1.87981e-06
    87.50        0.00010347       1.15929e-07       7.62383e-07       1.60907e-06
    92.50       8.92435e-05       1.05667e-07       6.63444e-07       1.39601e-06
    97.50       7.75187e-05       1.00837e-07       5.82368e-07        1.2212e-06

  ----   jet 2 eta      ----

    -4.75        1.3904e-06        1.1932e-08        1.5259e-08       2.42843e-08
    -4.25       7.78461e-05       1.36158e-07       7.52344e-07       1.33539e-06
    -3.75       0.000154515       1.83041e-07       1.29042e-06       2.46568e-06
    -3.25       0.000258645       2.26432e-07       1.96866e-06       3.92628e-06
    -2.75         0.0003867       2.57769e-07       2.78311e-06       5.71082e-06
    -2.25       0.000531083       2.83914e-07       3.66716e-06       7.71915e-06
    -1.75       0.000677759       3.07193e-07        4.5398e-06       9.76459e-06
    -1.25       0.000811927       3.25801e-07       5.33526e-06       1.16482e-05
    -0.75        0.00091384        3.4227e-07       5.92434e-06       1.30822e-05
    -0.25       0.000969801       3.50852e-07       6.24322e-06       1.38691e-05
     0.25       0.000970494       3.54501e-07        6.2662e-06       1.38831e-05
     0.75       0.000914689       3.44053e-07       5.93297e-06       1.30951e-05
     1.25       0.000812527       3.26233e-07       5.34939e-06       1.16592e-05
     1.75       0.000678618       3.04028e-07         4.568e-06        9.7797e-06
     2.25       0.000531223       2.82366e-07       3.68467e-06       7.72637e-06
     2.75       0.000387824       2.56319e-07       2.80892e-06       5.73411e-06
     3.25        0.00025909       2.25349e-07        1.9838e-06       3.93373e-06
     3.75       0.000154819       1.83481e-07       1.30074e-06       2.47613e-06
     4.25       7.81115e-05       1.38833e-07        7.5468e-07       1.33835e-06
     4.75       1.40561e-06       1.10785e-08       1.51349e-08       2.45868e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       1.83442e-05       8.73374e-07       1.32087e-07        2.3279e-07
    12.50       0.000528705       6.83078e-06       4.00616e-06       6.78255e-06
    17.50       0.000354341       5.09538e-06       2.76511e-06       4.60704e-06
    22.50       0.000258485       4.12962e-06       2.05974e-06       3.40131e-06
    27.50       0.000189178       3.27031e-06       1.58251e-06       2.52707e-06
    32.50       0.000152877       2.89572e-06       1.26863e-06       2.05272e-06
    37.50       0.000125374       2.43327e-06       9.92434e-07       1.65932e-06
    42.50       0.000103427       2.11828e-06       9.04872e-07       1.42012e-06
    47.50       8.47519e-05        1.7977e-06       7.47944e-07       1.17182e-06
    52.50       6.82234e-05        1.5192e-06        6.1418e-07       9.49023e-07
    57.50       6.06024e-05       1.45034e-06       5.39681e-07       8.47031e-07
    62.50       5.31708e-05       1.27221e-06       4.99084e-07       7.57042e-07
    67.50       4.64095e-05       1.15407e-06       4.22942e-07       6.59704e-07
    72.50       3.91344e-05        1.0367e-06       3.71504e-07       5.64894e-07
    77.50       3.42959e-05       9.03688e-07       3.51136e-07       5.10837e-07
    82.50       2.99644e-05       8.15129e-07       2.95488e-07       4.39452e-07
    87.50        2.6553e-05       7.34983e-07       2.69331e-07       3.96161e-07
    92.50       2.41177e-05       6.68618e-07        2.4892e-07       3.63376e-07
    97.50        2.0725e-05       6.02294e-07       2.24639e-07       3.19321e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       3.02593e-06       1.73178e-07       2.47808e-08       4.00794e-08
    -2.25       0.000140146       1.91212e-06       1.13364e-06       1.86025e-06
    -1.75       0.000213081       2.53582e-06       1.62644e-06       2.79183e-06
    -1.25       0.000261773       2.83304e-06       2.14544e-06       3.51783e-06
    -0.75       0.000292551       2.84026e-06       2.85445e-06       4.24229e-06
    -0.25       0.000309848       2.89648e-06       3.21685e-06       4.66095e-06
     0.25       0.000309848       2.89648e-06       3.21685e-06       4.66095e-06
     0.75       0.000292551       2.84026e-06       2.85445e-06       4.24229e-06
     1.25       0.000261773       2.83304e-06       2.14544e-06       3.51783e-06
     1.75       0.000213081       2.53582e-06       1.62644e-06       2.79183e-06
     2.25       0.000140146       1.91212e-06       1.13364e-06       1.86025e-06
     2.75       3.02593e-06       1.73178e-07       2.47808e-08       4.00794e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0134081       4.52168e-05       0.000146622       0.000165412
     7.50         0.0103416        3.0662e-05       6.80722e-05       0.000119867
    12.50        0.00539896       1.65689e-05       3.45802e-05       6.32713e-05
    17.50        0.00345152       1.10848e-05       2.18075e-05       4.07506e-05
    22.50        0.00242675       8.14937e-06       1.51604e-05       2.88797e-05
    27.50        0.00182993       6.31585e-06       1.12752e-05       2.19485e-05
    32.50        0.00141626       5.04434e-06       8.68331e-06       1.71323e-05
    37.50        0.00113737       4.17294e-06        6.8873e-06       1.38866e-05
    42.50       0.000936058       3.50753e-06        5.6358e-06       1.15261e-05
    47.50       0.000778396       3.04667e-06       4.66481e-06       9.67815e-06
    52.50       0.000658028       2.78318e-06       3.90733e-06       8.24681e-06
    57.50       0.000563144       2.37056e-06       3.29862e-06       7.10323e-06
    62.50       0.000483903       2.08974e-06       2.86864e-06       6.17694e-06
    67.50        0.00042878        1.9263e-06        2.5328e-06       5.49409e-06
    72.50       0.000370133       1.97452e-06       2.14134e-06       4.76794e-06
    77.50       0.000326025       1.80039e-06       1.91628e-06       4.21507e-06
    82.50        0.00029292       1.59877e-06       1.69548e-06       3.83316e-06
    87.50       0.000260397       1.34924e-06       1.51847e-06       3.44324e-06
    92.50       0.000226302       1.23554e-06       1.50886e-06       3.09504e-06
    97.50       0.000208154       1.77191e-06       1.26693e-06       2.79624e-06

  ----   dR_lep,lep     ----

     0.12      -1.16088e-13       4.68671e-13       1.00004e-13       1.81436e-13
     0.38       3.30888e-09       1.11127e-09       2.59854e-10       1.92898e-10
     0.62       2.21422e-07       9.38161e-09       9.46787e-09       1.36086e-08
     0.88       1.65796e-06       2.96673e-08       4.59661e-08       6.16822e-08
     1.12       6.69766e-06       6.74523e-08       1.36138e-07       1.99421e-07
     1.38       1.83236e-05       1.18415e-07       2.98487e-07       4.75451e-07
     1.62       4.17482e-05       1.80634e-07        5.4762e-07       9.07783e-07
     1.88       8.75026e-05       2.50663e-07       9.53197e-07       1.65569e-06
     2.12       0.000178697        3.3573e-07       1.67112e-06       3.06119e-06
     2.38        0.00037597       4.50514e-07       3.06091e-06       5.95933e-06
     2.62       0.000897047       7.03147e-07       6.44726e-06       1.31435e-05
     2.88        0.00304487       2.32295e-06       1.97084e-05       4.04096e-05
     3.12         0.0168067       2.65435e-05       0.000112293       0.000188287
     3.38        0.00915375       3.20553e-05       6.58341e-05       0.000101118
     3.62        0.00543111       2.87262e-05       4.23188e-05       6.13926e-05
     3.88         0.0035743       2.67557e-05        2.8607e-05       4.12104e-05
     4.12        0.00242333       2.60063e-05       2.00826e-05       2.79982e-05
     4.38         0.0016065       2.57684e-05       1.38693e-05       1.87691e-05
     4.62        0.00117287         2.377e-05       1.21814e-05       1.48233e-05
     4.88       0.000895216       5.24935e-05       7.93566e-06       1.06431e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000141788       1.89949e-06       1.01998e-06       1.81705e-06
     0.38       0.000403479       2.96543e-06       2.85788e-06       5.02974e-06
     0.62       0.000643857       4.13631e-06       4.53764e-06       7.97082e-06
     0.88       0.000895233       4.70574e-06       6.44071e-06       1.11558e-05
     1.12        0.00115562       5.43142e-06       8.24853e-06       1.43467e-05
     1.38        0.00138107       6.78033e-06       9.65937e-06       1.70976e-05
     1.62        0.00163068       6.78767e-06        1.1378e-05       2.02241e-05
     1.88        0.00186019       7.54929e-06       1.27622e-05       2.31048e-05
     2.12        0.00209869       7.71846e-06       1.43262e-05       2.61003e-05
     2.38        0.00234944       8.51272e-06       1.53659e-05       2.91572e-05
     2.62        0.00257182       8.58244e-06       1.65359e-05       3.19978e-05
     2.88        0.00278633       9.65845e-06       1.72271e-05       3.45977e-05
     3.12        0.00254487       8.96367e-06       1.58992e-05       3.13795e-05
     3.38        0.00163248       7.81754e-06       9.57818e-06       2.02326e-05
     3.62        0.00120638       6.99102e-06       6.44096e-06       1.49972e-05
     3.88       0.000899209       8.43893e-06       4.69512e-06       1.12793e-05
     4.12       0.000677805       9.14973e-06       3.20619e-06       8.51777e-06
     4.38       0.000516696       5.64405e-06       3.01892e-06       6.86689e-06
     4.62       0.000384568       8.52299e-06        1.4173e-06       4.92867e-06
     4.88       0.000297754       6.10116e-06       1.25554e-06       3.88486e-06

  ----   dR_jet1,l+/n   ----

     0.12       0.000116279       1.89743e-06       8.08275e-07       1.41381e-06
     0.38       0.000390302         3.036e-06       2.16276e-06       4.61191e-06
     0.62       0.000673918       4.08901e-06       3.53237e-06        7.9053e-06
     0.88       0.000947775       4.98136e-06        4.8986e-06       1.11556e-05
     1.12        0.00120216       6.03435e-06       6.06256e-06       1.41526e-05
     1.38        0.00146191       7.02215e-06       7.50309e-06       1.72754e-05
     1.62        0.00171825       6.96512e-06       8.86909e-06       2.04016e-05
     1.88        0.00194034       7.88547e-06       1.00476e-05       2.30896e-05
     2.12        0.00216301       9.02759e-06       1.14954e-05        2.5925e-05
     2.38        0.00238413       8.80794e-06       1.28401e-05       2.86642e-05
     2.62        0.00260219       9.16397e-06        1.4443e-05       3.15116e-05
     2.88        0.00283753       9.75623e-06       1.62085e-05       3.46655e-05
     3.12        0.00282811       9.15839e-06       1.55833e-05        3.5121e-05
     3.38        0.00170002       8.40409e-06       1.14717e-05       2.22623e-05
     3.62        0.00115032         8.259e-06       9.09691e-06       1.58791e-05
     3.88       0.000817135       7.59668e-06       7.13608e-06         1.172e-05
