   195.00       1.44701e-05       8.36045e-08       5.14457e-07       5.11419e-07
   205.00       1.30973e-05       7.76426e-08       4.59108e-07       4.58763e-07
   215.00        1.1906e-05       7.00477e-08       4.27201e-07        4.2524e-07
   225.00       1.08193e-05       6.16428e-08       3.88528e-07       3.87433e-07
   235.00       9.83263e-06       6.02128e-08       3.52316e-07       3.52363e-07
   245.00       9.03233e-06       5.68748e-08       3.27375e-07       3.27654e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       3.78517e-11       5.00069e-12       7.81617e-12        7.8891e-12
    -2.00        3.5262e-05       1.31651e-07       1.05728e-06       1.23611e-06
    -1.20        0.00035591        5.1304e-07       7.42177e-06       8.46507e-06
    -0.40       0.000538296       4.78315e-07       2.18441e-05       1.97617e-05
     0.40       0.000538537       4.77477e-07       2.18545e-05       1.97693e-05
     1.20       0.000355984       5.11021e-07       7.42079e-06       8.46688e-06
     2.00       3.52318e-05       1.31307e-07       1.05656e-06       1.23495e-06
     2.80         3.555e-11       5.31512e-12       7.32362e-12       7.35049e-12
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1215.00       0.000308344       7.49014e-07       8.36754e-06        8.1368e-06
  1245.00       0.000270352       6.23018e-07       7.66464e-06       7.41151e-06
  1275.00       0.000238185       6.15474e-07       7.03762e-06       6.77889e-06
  1305.00        0.00020945       6.44619e-07       6.44575e-06       6.17381e-06
  1335.00       0.000185315       6.17272e-07       5.89953e-06       5.64014e-06
  1365.00       0.000161783       5.99582e-07       5.41175e-06       5.13016e-06
  1395.00       0.000144054       5.62618e-07        4.9968e-06       4.72687e-06
  1425.00       0.000127882       5.33596e-07       4.58312e-06       4.31851e-06
  1455.00        0.00011317       5.12222e-07       4.20674e-06       3.94535e-06
  1485.00       0.000100984       4.87494e-07       3.88734e-06       3.63468e-06

  ----   l-/lep. pT     ----

     2.00      -2.71826e-07       1.24087e-07        1.3166e-08       1.61621e-08
     6.00       6.67037e-07       2.68147e-07       4.06165e-08       2.48287e-08
    10.00      -6.25658e-07       2.84918e-07       1.47284e-07       8.39693e-08
    14.00        5.0985e-07        3.2249e-07       2.86475e-08       2.40675e-07
    18.00       6.86955e-08       4.93435e-07       2.04008e-08       3.86421e-08
    22.00       2.48339e-06       9.76038e-07       1.28407e-07       9.33971e-08
    26.00      -1.62138e-06       6.00457e-07       7.25698e-08       7.96138e-08
    30.00       3.30575e-06       6.35905e-07       1.55979e-07       1.11185e-07
    34.00       2.43168e-06       4.33051e-07       1.14258e-07       1.02177e-07
    38.00       -1.2363e-07       5.70076e-07       1.82982e-07       5.08602e-08
    42.00       4.04872e-07       4.51453e-07       7.91113e-08       9.29452e-09
    46.00      -5.33543e-07       4.95614e-07       1.43948e-08       7.01953e-08
    50.00       3.10203e-06       3.78418e-07       1.24062e-07       1.16594e-07
    54.00      -9.76689e-07       6.56366e-07       4.47811e-08       3.59691e-08
    58.00       6.91363e-06       6.87444e-07       2.80812e-07       2.39592e-07
    62.00       2.96215e-07       7.66306e-07       2.38819e-08       1.82036e-08
    66.00       2.80023e-06        7.0747e-07       8.68195e-08       7.05666e-07
    70.00       9.58571e-07       5.37522e-07       2.95922e-07       3.72208e-08
    74.00       2.95449e-06       6.82448e-07       4.82206e-08        1.4715e-07
    78.00       -9.5985e-08         7.858e-07       4.06553e-08       4.69184e-08
    82.00       4.16679e-06        5.3233e-07       1.06545e-07       1.94395e-07
    86.00       2.31982e-06       1.33375e-06       8.01238e-08        5.5047e-08
    90.00      -6.80984e-07       8.21631e-07       4.16746e-07       6.21578e-09
    94.00       3.01024e-06        8.2641e-07       6.58613e-08       8.78293e-08
    98.00       4.17814e-06       9.86953e-07       5.28225e-08       1.58831e-06

  ----   l-/lep. eta    ----

    -9.20      -5.16595e-09       7.00465e-09       8.18439e-11       9.76557e-10
    -8.40       1.58467e-08       9.74357e-09       4.65371e-10        1.6014e-09
    -7.60       -3.0922e-08       1.31457e-08       3.20558e-10       3.82906e-08
    -6.80       -1.3037e-07       2.98685e-08       3.59677e-08        1.8657e-09
    -6.00       2.05694e-07       5.19782e-08       3.84144e-09       4.57565e-08
    -5.20        7.4939e-07       9.37317e-08       1.31105e-08       6.13865e-08
    -4.40        4.4629e-06       1.52748e-07          1.06e-07       9.44036e-08
    -3.60       1.98878e-05       2.08862e-07       3.09746e-07       4.11263e-07
    -2.80       8.29784e-05       3.36156e-07       1.18727e-06       1.67031e-06
    -2.00       0.000225741       4.75199e-07       3.40407e-06       4.63229e-06
    -1.20       0.000317091       4.49102e-07       8.77142e-06       8.64227e-06
    -0.40        0.00027791       2.81062e-07       1.64374e-05       1.36522e-05
     0.40       0.000278192         2.899e-07       1.64435e-05       1.36603e-05
     1.20       0.000317266       4.69134e-07       8.78318e-06       8.65331e-06
     2.00       0.000225684       5.09427e-07       3.39978e-06       4.64574e-06
     2.80       8.35075e-05       3.82939e-07       1.19872e-06       1.69385e-06
     3.60       2.00388e-05       2.91698e-07       3.17286e-07       4.17547e-07
     4.40       4.29815e-06       2.25245e-07       5.68413e-08       1.15863e-07
     5.20       4.58018e-07       3.17413e-07       5.93461e-09       5.46403e-08
     6.00      -1.36237e-07       1.23981e-07       5.40115e-09       1.33155e-08
     6.80       2.13638e-07       6.71882e-08       2.21565e-09       3.37767e-08
     7.60       2.96449e-09       2.56384e-08       5.48334e-10       5.70136e-09
     8.40      -5.96104e-08        1.3503e-08       9.51024e-09       1.91587e-09
     9.20       1.86201e-08       2.92652e-08       2.55935e-10       4.63596e-10

  ----   l+/neu. pT     ----

     2.00       3.61048e-07       9.73479e-08       2.11081e-08       1.64025e-08
     6.00      -9.51752e-08        1.4291e-07       1.10081e-08       1.19931e-08
    10.00       1.15286e-06       2.96146e-07       3.14293e-08       4.31662e-07
    14.00      -9.09881e-07       2.69854e-07       3.19444e-08       3.23279e-08
    18.00       6.67036e-07       3.49745e-07       7.39376e-08       2.11042e-07
    22.00       3.62491e-07       5.26635e-07        3.0035e-08       1.97846e-08
    26.00       9.15994e-07       8.83045e-07       4.05369e-08       3.46549e-08
    30.00       9.43686e-07       5.64258e-07       6.44799e-08       4.87748e-08
    34.00       3.22693e-06       8.34619e-07       8.43143e-08       8.55805e-08
    38.00       4.88569e-07       9.88537e-07       1.59541e-07       3.27862e-08
    42.00      -3.23648e-07       4.89359e-07       3.60737e-08       5.37186e-08
    46.00       2.44184e-06       6.66864e-07       1.18749e-07       1.53847e-07
    50.00      -7.51892e-07       5.76029e-07       5.39764e-08       2.26762e-07
    54.00       6.39992e-07       1.09462e-06       6.18579e-08       2.13855e-08
    58.00       2.94136e-06       7.85471e-07       6.72143e-08       7.15795e-07
    62.00       3.81945e-06       1.13434e-06       1.11787e-07       9.01698e-08
    66.00      -1.22249e-06       1.05361e-06         4.728e-08       7.75207e-08
    70.00       2.44094e-06       8.13633e-07       1.84798e-07       1.22523e-07
    74.00        5.0586e-06       8.33244e-07       7.64781e-08       1.08472e-07
    78.00      -1.47574e-06       8.00944e-07       3.85309e-08        2.2725e-08
    82.00       1.58968e-06        1.0131e-06       8.86913e-09       2.17807e-06
    86.00      -9.78319e-07       1.55397e-06        7.1193e-08       5.88719e-08
    90.00       4.68308e-06        1.7546e-06       2.44364e-07       2.17983e-07
    94.00       6.16138e-06       1.23743e-06       1.85753e-07       1.78209e-07
    98.00        2.8666e-06       9.19275e-07       9.17002e-08       8.37525e-08

  ----   l+/neu. eta    ----

    -9.20      -8.32396e-09       3.84992e-09       4.46701e-10       6.43733e-10
    -8.40       -1.3409e-08       4.83218e-09       5.15121e-10       2.86756e-10
    -7.60      -1.17775e-08        2.0427e-08       2.57685e-09       1.87717e-09
    -6.80       3.61597e-09       1.93696e-08       6.41241e-08       9.91275e-08
    -6.00       2.09461e-07       4.51583e-08       5.02302e-09       3.13432e-08
    -5.20       4.44687e-08       1.10987e-07       3.64801e-08       4.40601e-08
    -4.40       8.50545e-07       1.25696e-07       8.45651e-08       5.63554e-08
    -3.60       3.19703e-06       1.38541e-07       3.65231e-07        2.4364e-07
    -2.80        1.6145e-05       1.55074e-07       1.52461e-06       1.04949e-06
    -2.00       7.54268e-05       2.29926e-07       5.09173e-06        3.9401e-06
    -1.20        0.00028155       4.10751e-07        9.9995e-06       9.35998e-06
    -0.40       0.000551373        6.2496e-07       1.24738e-05       1.36989e-05
     0.40       0.000551644        6.3805e-07       1.24919e-05       1.37129e-05
     1.20       0.000281771        4.5205e-07       1.00037e-05       9.36208e-06
     2.00       7.55023e-05       3.01856e-07       5.10569e-06         3.951e-06
     2.80       1.62116e-05       2.46518e-07       1.55747e-06       1.13951e-06
     3.60       3.99987e-06         2.223e-07       3.65038e-07       2.81177e-07
     4.40       1.16967e-06       1.59242e-07       1.06435e-07       5.82959e-08
     5.20      -1.14286e-07       1.13509e-07       1.08485e-08       4.51668e-09
     6.00      -1.49866e-07       9.78938e-08       2.56584e-09       1.27264e-07
     6.80       3.14511e-07        1.0511e-07       1.60086e-08        1.7859e-08
     7.60       7.51521e-08       3.13999e-08       7.28786e-09          5.55e-09
     8.40      -6.13635e-08       2.10273e-08       1.19227e-08       1.37474e-09
     9.20       -4.4636e-09       3.89269e-09       2.08428e-10       1.31482e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       4.99436e-06       6.21592e-07       1.51303e-07       1.48837e-07
    22.50       0.000151401       1.98334e-06       4.56936e-06       4.48364e-06
    27.50       0.000122745       1.47044e-06       3.76988e-06       3.69874e-06
    32.50        0.00010269       1.19166e-06       3.14432e-06        3.1014e-06
    37.50       8.69698e-05       9.97424e-07       2.76718e-06       2.70492e-06
    42.50       7.34488e-05       8.48865e-07       2.26502e-06       2.23802e-06
    47.50       6.38792e-05       7.41215e-07       2.02889e-06       1.99377e-06
    52.50       5.52044e-05       6.44208e-07       1.72654e-06       1.70656e-06
    57.50         4.987e-05       5.84665e-07        1.5837e-06       1.56307e-06
    62.50       4.33612e-05       5.27706e-07        1.3902e-06       1.37038e-06
    67.50        3.9166e-05       4.69659e-07       1.27111e-06       1.25031e-06
    72.50       3.44955e-05       4.06462e-07       1.11138e-06       1.09666e-06
    77.50       3.20366e-05       3.79596e-07       1.02552e-06       1.01678e-06
    82.50       2.91521e-05       3.59074e-07       9.30635e-07       9.22765e-07
    87.50       2.60076e-05       3.41499e-07       8.43625e-07       8.36116e-07
    92.50       2.45067e-05       3.27219e-07       7.88231e-07       7.81535e-07
    97.50       2.20446e-05       3.09869e-07       7.15547e-07       7.10701e-07

  ----   jet 1 eta      ----

    -4.75       9.86674e-08       3.25364e-08       4.63688e-09        4.6477e-09
    -4.25       6.62514e-06       1.94073e-07       2.49841e-07       2.60827e-07
    -3.75       1.45191e-05       3.26909e-07       5.08285e-07       5.25351e-07
    -3.25       2.78236e-05       4.38156e-07       9.66783e-07       9.77754e-07
    -2.75       4.59647e-05       4.87035e-07       1.53348e-06       1.53552e-06
    -2.25        6.7966e-05       5.29611e-07       2.22857e-06       2.21704e-06
    -1.75       9.41424e-05       5.51833e-07       3.04159e-06       3.00286e-06
    -1.25        0.00011952       5.53857e-07       3.81327e-06       3.75636e-06
    -0.75       0.000138645       5.49925e-07       4.38035e-06       4.30292e-06
    -0.25       0.000151133       4.84448e-07        4.7097e-06       4.63208e-06
     0.25       0.000150684       4.87268e-07       4.74009e-06       4.64666e-06
     0.75       0.000139202        5.0745e-07        4.3806e-06          4.31e-06
     1.25       0.000117791       6.30495e-07       3.75967e-06       3.69925e-06
     1.75       9.42062e-05        5.2554e-07       3.04629e-06       3.00665e-06
     2.25       6.83977e-05       5.76082e-07       2.25769e-06       2.24174e-06
     2.75       4.59613e-05       5.04644e-07       1.54404e-06       1.54554e-06
     3.25       2.83407e-05       2.74513e-07        1.1313e-06       1.12692e-06
     3.75       1.42759e-05       3.70958e-07       4.99785e-07       5.14986e-07
     4.25        6.2823e-06       2.14303e-07       2.39296e-07       2.49806e-07
     4.75       1.45325e-07       2.02907e-08       4.35188e-09        5.5704e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       3.77841e-06       5.35231e-09       1.28755e-07       1.28866e-07
    22.50       0.000112582        4.4476e-08       3.83822e-06       3.83904e-06
    27.50       7.85801e-05       3.28989e-08       2.68928e-06       2.69595e-06
    32.50       5.61394e-05        2.5034e-08       1.93182e-06       1.93968e-06
    37.50       4.17321e-05       1.99546e-08       1.44379e-06       1.45131e-06
    42.50       3.19869e-05       1.62597e-08       1.10834e-06       1.11693e-06
    47.50       2.50887e-05       1.36619e-08       8.73178e-07       8.80804e-07
    52.50       2.00702e-05       1.23972e-08       7.03429e-07       7.10336e-07
    57.50       1.63453e-05       9.94663e-09       5.71067e-07        5.7791e-07
    62.50       1.34826e-05       8.70462e-09       4.72155e-07        4.7857e-07
    67.50       1.12594e-05       7.60047e-09       3.95577e-07       4.01036e-07
    72.50       9.50326e-06       6.75867e-09       3.35168e-07       3.40051e-07
    77.50       8.06408e-06       6.01327e-09       2.84131e-07       2.88664e-07
    82.50       6.92371e-06       5.47406e-09       2.46071e-07       2.49147e-07
    87.50       5.97195e-06       4.97454e-09       2.11433e-07       2.15463e-07
    92.50       5.19441e-06       4.48357e-09       1.84429e-07       1.88289e-07
    97.50        4.5287e-06       4.15547e-09       1.61253e-07       1.64511e-07

  ----   jet 2 eta      ----

    -4.75       6.54403e-08       7.28624e-10       2.46476e-09       2.32069e-09
    -4.25       3.72112e-06       7.74823e-09       1.33999e-07       1.39305e-07
    -3.75       7.73589e-06       9.75876e-09       2.72273e-07       2.82712e-07
    -3.25       1.32902e-05       1.31683e-08       4.78139e-07       4.88842e-07
    -2.75       2.01263e-05       1.40505e-08       7.16786e-07       7.26692e-07
    -2.25       2.76946e-05       1.46053e-08       9.70452e-07       9.80501e-07
    -1.75       3.53124e-05       1.50954e-08       1.22192e-06       1.23158e-06
    -1.25       4.20484e-05       1.52678e-08       1.44259e-06       1.44962e-06
    -0.75       4.72148e-05       1.53935e-08        1.6115e-06       1.61616e-06
    -0.25       4.99909e-05       1.55614e-08       1.70241e-06       1.70552e-06
     0.25        4.9999e-05       1.55768e-08       1.70322e-06       1.70577e-06
     0.75       4.72294e-05       1.53208e-08       1.61255e-06        1.6173e-06
     1.25       4.21029e-05       1.51977e-08       1.44534e-06       1.45215e-06
     1.75       3.53156e-05       1.51323e-08       1.22365e-06       1.23252e-06
     2.25       2.77258e-05       1.43979e-08       9.71863e-07       9.82093e-07
     2.75       2.01371e-05       1.38924e-08       7.18381e-07        7.2713e-07
     3.25       1.33042e-05       1.28257e-08       4.77293e-07       4.89432e-07
     3.75       7.74791e-06       9.93092e-09       2.78018e-07       2.84941e-07
     4.25       3.72605e-06       7.82007e-09       1.34525e-07       1.39902e-07
     4.75       6.53497e-08       8.70901e-10       1.88603e-09       2.51969e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       8.33029e-07       4.46937e-08       2.91076e-08       3.01286e-08
    12.50       2.54993e-05       4.00437e-07       8.69803e-07       9.14552e-07
    17.50       1.82481e-05       2.99509e-07       6.11445e-07         6.482e-07
    22.50       1.34438e-05        2.4549e-07       4.61735e-07       4.85247e-07
    27.50        1.0587e-05       2.01745e-07       3.65114e-07       3.83602e-07
    32.50       8.49141e-06       1.72053e-07       2.95173e-07       3.10179e-07
    37.50       6.96971e-06       1.52092e-07       2.50666e-07       2.61272e-07
    42.50       5.90137e-06        1.3512e-07       2.10223e-07       2.19752e-07
    47.50       5.23589e-06       1.21269e-07       1.87111e-07       1.96104e-07
    52.50       4.54962e-06       1.10263e-07       1.64062e-07       1.71394e-07
    57.50       3.81484e-06       9.50128e-08       1.43399e-07       1.47931e-07
    62.50       3.57518e-06       9.40546e-08       1.29397e-07       1.35379e-07
    67.50       3.22551e-06       8.77236e-08       1.22895e-07       1.27273e-07
    72.50       2.70841e-06       7.76063e-08       1.01435e-07       1.05327e-07
    77.50        2.4674e-06       7.05569e-08       9.53693e-08       9.84078e-08
    82.50       2.38313e-06       7.12611e-08       9.06214e-08       9.41978e-08
    87.50       2.08035e-06       6.36049e-08       7.97306e-08       8.25835e-08
    92.50       1.91126e-06        6.0257e-08       7.58695e-08       7.79083e-08
    97.50       1.69213e-06       5.42684e-08       6.64353e-08       6.85673e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.34278e-07       8.32077e-09       4.05804e-09        4.6727e-09
    -2.25       5.71341e-06       8.20872e-08       1.81195e-07       2.02165e-07
    -1.75       9.99529e-06       1.20895e-07       3.30554e-07       3.58156e-07
    -1.25       1.57242e-05       1.70093e-07        5.4751e-07       5.80861e-07
    -0.75       2.02299e-05       1.93709e-07       7.75775e-07       7.96025e-07
    -0.25        2.3376e-05       2.15693e-07       9.58509e-07       9.64526e-07
     0.25        2.3376e-05       2.15693e-07       9.58509e-07       9.64526e-07
     0.75       2.02299e-05       1.93709e-07       7.75775e-07       7.96025e-07
     1.25       1.57242e-05       1.70093e-07        5.4751e-07       5.80861e-07
     1.75       9.99529e-06       1.20895e-07       3.30554e-07       3.58156e-07
     2.25       5.71341e-06       8.20872e-08       1.81195e-07       2.02165e-07
     2.75       1.34278e-07       8.32077e-09       4.05804e-09        4.6727e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000314851       2.26389e-06       1.05007e-05        9.3951e-06
     7.50       0.000413985       1.94285e-06       1.28955e-05       1.25927e-05
    12.50       0.000223711       1.11376e-06       7.05939e-06        6.9029e-06
    17.50       0.000147872       7.76482e-07       4.70037e-06       4.60231e-06
    22.50        0.00010605       5.90018e-07       3.38513e-06       3.31618e-06
    27.50       8.13014e-05       4.73196e-07       2.59583e-06       2.55009e-06
    32.50       6.42328e-05       3.93605e-07       2.06083e-06       2.02593e-06
    37.50       5.36461e-05       3.31398e-07       1.73303e-06       1.70363e-06
    42.50       4.39805e-05       2.88407e-07       1.41398e-06       1.39449e-06
    47.50       3.73852e-05        2.5574e-07       1.20214e-06       1.18522e-06
    52.50       3.24649e-05       2.24669e-07       1.05327e-06       1.03889e-06
    57.50       2.77181e-05       2.01307e-07       9.02693e-07       8.90076e-07
    62.50       2.47225e-05       1.80677e-07       8.06007e-07       7.97295e-07
    67.50        2.1579e-05       1.63948e-07       6.99357e-07        6.9276e-07
    72.50       1.92613e-05       1.48938e-07       6.22175e-07       6.20563e-07
    77.50       1.74266e-05       1.35137e-07        5.7168e-07       5.66879e-07
    82.50        1.5627e-05       1.28771e-07       5.08245e-07       5.04688e-07
    87.50       1.43697e-05       1.22542e-07       4.71444e-07        4.6911e-07
    92.50       1.27125e-05       1.08746e-07       4.16113e-07       4.13807e-07
    97.50       1.19249e-05       1.46639e-07       3.84601e-07       3.83482e-07

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38      -1.48453e-16       1.51632e-16       3.60845e-17       6.43773e-17
     0.62       1.67218e-12       1.56181e-12       2.92912e-13       2.97092e-13
     0.88       6.91051e-10       6.33044e-11       6.90404e-11       6.28479e-11
     1.12       8.29124e-09       2.88469e-10       7.73545e-10       6.60383e-10
     1.38       5.20358e-08       6.10192e-10       3.56573e-09       3.77599e-09
     1.62       2.07131e-07       1.31582e-09       1.23199e-08       1.17672e-08
     1.88       6.55172e-07       2.46313e-09       3.30551e-08       3.45301e-08
     2.12        1.8341e-06       4.19427e-09        8.3202e-08       8.70842e-08
     2.38       5.10159e-06       7.28926e-09        2.1304e-07       2.20008e-07
     2.62       1.58516e-05       1.53118e-08       6.13375e-07       6.25345e-07
     2.88       7.15185e-05        6.2577e-08       2.54009e-06        2.5502e-06
     3.12       0.000671008       9.01807e-07       2.08095e-05       2.05282e-05
     3.38       0.000386298       1.15988e-06       1.23217e-05       1.18221e-05
     3.62       0.000228093       9.61404e-07       7.20387e-06       6.77934e-06
     3.88       0.000146406       8.40985e-07        4.9371e-06       4.50295e-06
     4.12       0.000101321       7.87424e-07       2.92095e-06       2.64664e-06
     4.38       6.51769e-05       1.22585e-06       2.25939e-06       1.89645e-06
     4.62       4.78926e-05       7.32783e-07        1.4221e-06        1.1993e-06
     4.88       3.70745e-05       1.82593e-06       1.18973e-06       1.05351e-06

  ----   dR_jet1,l-/l   ----

     0.12       7.17268e-06       1.25904e-07       2.28603e-07       2.23651e-07
     0.38       2.05287e-05       2.32002e-07       6.68928e-07       6.50612e-07
     0.62       3.43882e-05       3.11584e-07       1.12478e-06       1.09442e-06
     0.88       4.77816e-05       3.56112e-07       1.56781e-06       1.52348e-06
     1.12       5.98737e-05       4.30441e-07       1.95849e-06        1.9068e-06
     1.38       7.25913e-05       4.62938e-07       2.36988e-06       2.31251e-06
     1.62       8.38636e-05       5.08772e-07       2.74398e-06       2.67646e-06
     1.88       9.56031e-05       5.54297e-07       3.13004e-06       3.05665e-06
     2.12       0.000104931       5.96008e-07        3.4314e-06       3.35447e-06
     2.38       0.000116276        6.5301e-07        3.7797e-06       3.70994e-06
     2.62       0.000122556       6.65347e-07       3.96543e-06       3.90696e-06
     2.88       0.000130884        6.6814e-07       4.22119e-06       4.16883e-06
     3.12       0.000122537       6.55433e-07       4.00541e-06       3.94738e-06
     3.38       8.20457e-05       5.85511e-07       2.64808e-06       2.63024e-06
     3.62       5.83964e-05       6.26262e-07       1.81663e-06       1.83033e-06
     3.88       4.52573e-05       4.95454e-07       1.41644e-06       1.44076e-06
     4.12       3.37036e-05       4.75038e-07       1.07519e-06       1.08696e-06
     4.38       2.62776e-05       4.07554e-07       8.12153e-07       8.34257e-07
     4.62       1.77398e-05       7.05311e-07       5.47812e-07        5.6698e-07
     4.88       1.35953e-05       4.10891e-07       4.01612e-07        4.2697e-07

  ----   dR_jet1,l+/n   ----

     0.12       7.09968e-06       1.24938e-07       2.24787e-07       2.19822e-07
     0.38       2.16174e-05       2.31193e-07       6.53773e-07       6.48152e-07
     0.62       3.63942e-05       3.14792e-07        1.0962e-06       1.08956e-06
     0.88       4.95562e-05       3.72125e-07       1.48949e-06       1.48232e-06
     1.12       6.23992e-05       4.70089e-07       1.85318e-06        1.8542e-06
