   205.00       0.000720551       6.22265e-06       2.14057e-06       9.43749e-06
   215.00       0.000623566       6.59997e-06       1.77476e-06        8.2294e-06
   225.00       0.000550555       4.79839e-06       1.63122e-06        7.3689e-06
   235.00       0.000470577       4.02042e-06        1.5126e-06       6.37475e-06
   245.00       0.000422011       7.40041e-06       1.35537e-06       5.77981e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       0.000276132       3.40476e-06       1.60721e-05       1.67553e-05
    -2.80         0.0134977       5.21393e-05       0.000250765       0.000192975
    -2.00         0.0343873       7.37946e-05       0.000250981       0.000226791
    -1.20         0.0405495       6.05641e-05       0.000222023       0.000390435
    -0.40          0.041048       4.01811e-05       0.000213242        0.00061483
     0.40         0.0410486        4.0163e-05       0.000213242       0.000614763
     1.20         0.0405748       6.00645e-05       0.000222026       0.000390574
     2.00         0.0343804       7.32115e-05       0.000250881       0.000226714
     2.80         0.0134882       5.18694e-05       0.000250706       0.000192832
     3.60       0.000275427       3.39463e-06       1.60834e-05        1.6744e-05
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   323.00         0.0360856       9.82968e-05       0.000170314       0.000283041
   329.00         0.0332665       9.32587e-05       0.000157613       0.000264608
   335.00         0.0306897       9.60011e-05       0.000146073       0.000247098
   341.00         0.0284821       0.000100157       0.000136377       0.000231543
   347.00         0.0261788        9.7999e-05       0.000126175       0.000215763
   353.00         0.0242435       9.69957e-05       0.000116439       0.000202729
   359.00         0.0224907       9.48386e-05       0.000110177        0.00019075
   365.00         0.0206689       9.41073e-05       0.000103096       0.000178648
   371.00         0.0193381       9.05377e-05       9.70933e-05       0.000168423
   377.00         0.0180159       8.61761e-05       9.07429e-05       0.000159014

  ----   l-/lep. pT     ----

     2.00        0.00014224       4.57134e-05        1.7859e-06       2.08513e-06
     6.00       0.000168137       0.000101265       1.87604e-06       2.01846e-06
    10.00       0.000557363       9.49323e-05       5.40058e-06       5.75326e-06
    14.00        0.00120311       9.57862e-05       5.84324e-06       1.12711e-05
    18.00       0.000482222       0.000163597       1.95677e-05       7.25847e-06
    22.00        0.00136654       0.000135449        6.5983e-06       1.41639e-05
    26.00        0.00103077       0.000133248       6.98551e-06       1.06012e-05
    30.00        0.00192203       0.000133842       1.00704e-05       1.58067e-05
    34.00        0.00162926       0.000156836       9.75238e-06       1.48917e-05
    38.00        0.00115027       0.000222454       1.29164e-05       1.40711e-05
    42.00        0.00191067       0.000207222       1.12194e-05       1.40726e-05
    46.00        0.00225699       0.000186647       1.13571e-05       1.92521e-05
    50.00        0.00273747        0.00021396       1.97099e-05       2.32831e-05
    54.00        0.00175195       0.000197165        1.2721e-05       1.83152e-05
    58.00        0.00407679       0.000400213       1.69711e-05       3.16395e-05
    62.00        0.00289322       0.000202498       2.13699e-05       2.43616e-05
    66.00        0.00365172       0.000217876       1.95587e-05       2.92469e-05
    70.00          0.003921       0.000299436       2.68261e-05       4.00731e-05
    74.00        0.00305104       0.000220672       2.24726e-05       2.44131e-05
    78.00        0.00328376       0.000254146       2.51272e-05       3.42636e-05
    82.00         0.0038255        0.00024372       2.17222e-05       3.11868e-05
    86.00        0.00400421       0.000267123       2.61509e-05       3.77973e-05
    90.00        0.00394301        0.00030422       3.32727e-05       3.52889e-05
    94.00        0.00521765       0.000265147         2.681e-05       4.60871e-05
    98.00        0.00804705        0.00107559        4.2775e-05       6.08442e-05

  ----   l-/lep. eta    ----

    -9.20       8.32228e-06       2.56894e-06       3.94076e-08       1.44937e-06
    -8.40      -1.78951e-05       3.95335e-06       2.51694e-07       3.05802e-07
    -7.60       2.12843e-05        5.5163e-06        1.6741e-06       5.02974e-07
    -6.80       4.05563e-05       1.36074e-05       3.23403e-07       4.59652e-07
    -6.00       7.04921e-05       3.17938e-05       1.96379e-06       1.36982e-06
    -5.20       0.000723042       3.59686e-05       1.07318e-05       9.19953e-06
    -4.40        0.00322243       4.22065e-05       4.98647e-05       4.52549e-05
    -3.60         0.0113563       6.15288e-05       0.000148922        0.00014504
    -2.80         0.0235027       7.27999e-05       0.000219647       0.000252975
    -2.00         0.0298792       6.31586e-05       0.000160442       0.000250318
    -1.20         0.0304319       4.64366e-05       0.000253284       0.000381004
    -0.40         0.0301146       3.75137e-05       0.000438691       0.000562599
     0.40         0.0301973       3.98388e-05       0.000440816       0.000564354
     1.20         0.0303919         5.185e-05       0.000253598       0.000380942
     2.00         0.0299957       7.15251e-05       0.000160834       0.000251724
     2.80         0.0235121       8.19613e-05       0.000219197       0.000253781
     3.60         0.0114514       7.16802e-05       0.000148603       0.000144436
     4.40        0.00324437       5.37707e-05       5.09442e-05       4.57194e-05
     5.20       0.000755538       4.46426e-05       1.29022e-05       1.03886e-05
     6.00       0.000127889       3.08284e-05       2.15011e-06       1.69086e-06
     6.80      -2.21365e-05       2.11679e-05        5.7023e-07       3.97194e-07
     7.60       1.13276e-05       1.29589e-05       1.14891e-06       2.42754e-07
     8.40       7.48262e-06       6.28281e-06       8.52628e-08       2.09786e-07
     9.20      -2.18987e-05       1.98659e-05       6.06196e-07       1.42297e-06

  ----   l+/neu. pT     ----

     2.00       0.000185527       3.05377e-05       1.02644e-06       1.65257e-06
     6.00       0.000351457       7.95502e-05       2.65426e-06       3.33337e-06
    10.00        0.00041377        6.3601e-05       4.18315e-06         3.555e-06
    14.00        0.00113697       0.000152143       6.57428e-06       1.00178e-05
    18.00       0.000758219       7.71457e-05       6.56792e-06       6.77021e-06
    22.00        0.00108652       0.000136302       6.58693e-06       1.02162e-05
    26.00        0.00138719       0.000120296       1.07279e-05       1.28784e-05
    30.00        0.00239541       0.000195263       1.33598e-05       2.64451e-05
    34.00        0.00133166       0.000151582       1.11139e-05       1.35751e-05
    38.00         0.0026162       0.000181419       1.49406e-05       2.66807e-05
    42.00        0.00161821       0.000191097       1.18379e-05       1.58161e-05
    46.00         0.0023573       0.000210297       1.61792e-05       2.28212e-05
    50.00        0.00211261        0.00016488       1.45934e-05       1.77598e-05
    54.00        0.00259536       0.000207789       1.56832e-05       2.30939e-05
    58.00        0.00319198       0.000202546       2.03953e-05       3.02086e-05
    62.00        0.00284195       0.000189845       1.85696e-05       2.64846e-05
    66.00        0.00373611       0.000206653       2.03164e-05       3.04437e-05
    70.00        0.00418261       0.000219388       2.13937e-05       3.50094e-05
    74.00        0.00332102       0.000204324       2.01806e-05       2.91607e-05
    78.00        0.00393673       0.000208804       2.43725e-05       3.79322e-05
    82.00        0.00344954       0.000248987       1.70419e-05       2.69228e-05
    86.00        0.00420429       0.000247008       2.47863e-05        3.5413e-05
    90.00         0.0055673        0.00026327       3.12084e-05       5.00365e-05
    94.00        0.00560767       0.000268428       3.01313e-05        4.6849e-05
    98.00        0.00373704       0.000307393       2.41087e-05       3.91819e-05

  ----   l+/neu. eta    ----

    -9.20      -2.88408e-06       4.43382e-07       1.53551e-08       1.29182e-07
    -8.40      -3.95108e-06        9.6467e-07       3.71812e-07       4.99753e-07
    -7.60       1.40468e-05       2.23447e-06       4.50489e-07       3.34912e-07
    -6.80      -1.29177e-05       4.47797e-06       2.26407e-07        3.9204e-07
    -6.00       3.33029e-05       8.45351e-06       1.55858e-06        1.2558e-05
    -5.20        0.00013047       1.05956e-05       7.36547e-06       4.48439e-06
    -4.40       0.000460527       1.84987e-05       3.07155e-05       2.00321e-05
    -3.60        0.00219922       2.73217e-05       0.000113397       8.08301e-05
    -2.80        0.00972459       3.86336e-05       0.000232179       0.000198321
    -2.00         0.0261953       6.35515e-05       0.000216623       0.000237034
    -1.20         0.0418838       8.00531e-05       0.000166029       0.000346218
    -0.40         0.0487882       8.46288e-05       0.000263452       0.000546975
     0.40         0.0488857          8.68e-05       0.000263892         0.0005485
     1.20         0.0418514       8.63785e-05       0.000168774       0.000347798
     2.00         0.0262214        7.8311e-05       0.000215912       0.000236737
     2.80        0.00983053       5.70879e-05       0.000232228       0.000198561
     3.60        0.00227406       3.98661e-05       0.000111083       7.92973e-05
     4.40       0.000546523       2.78505e-05       3.08317e-05       2.03378e-05
     5.20       8.57692e-05       1.79899e-05       6.10892e-06       4.03279e-06
     6.00       8.82438e-05        1.4644e-05       2.78301e-06       2.05395e-06
     6.80       4.24457e-07        1.3692e-05       8.18565e-07        9.4202e-07
     7.60      -8.14817e-05       8.28986e-05       2.49003e-06       3.10684e-06
     8.40       0.000131371        9.8658e-05       2.18362e-06       2.42648e-06
     9.20      -1.21993e-05       6.56325e-06       2.97808e-07       5.10153e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00068245       3.65248e-05       2.31558e-06       6.29922e-06
    22.50         0.0192248       0.000103163       7.07821e-05       0.000179154
    27.50         0.0152651       7.29106e-05       5.22874e-05       0.000144723
    32.50         0.0120393       5.83767e-05       3.94469e-05       0.000115704
    37.50        0.00977576        4.5913e-05       3.12851e-05        9.5533e-05
    42.50        0.00813823       4.12559e-05       2.48653e-05       8.10861e-05
    47.50        0.00681568       3.77976e-05       1.98504e-05       6.84914e-05
    52.50        0.00566468       3.11372e-05       1.71646e-05       5.76256e-05
    57.50        0.00497433       2.67608e-05       1.43156e-05       5.12173e-05
    62.50        0.00426882       1.92983e-05       1.29795e-05       4.56738e-05
    67.50        0.00374465       1.94076e-05       1.11767e-05        4.0145e-05
    72.50        0.00323354       2.15915e-05       8.71189e-06       3.43258e-05
    77.50        0.00287621       1.66957e-05       7.53854e-06       3.10821e-05
    82.50        0.00261124       1.53908e-05       6.95472e-06        2.8588e-05
    87.50        0.00231473       1.38158e-05       5.94406e-06       2.55642e-05
    92.50        0.00206843       1.27728e-05       5.27592e-06       2.30668e-05
    97.50         0.0018651       1.50928e-05       4.66097e-06       2.09165e-05

  ----   jet 1 eta      ----

    -4.75       1.68958e-05       2.15226e-06       2.81187e-07       3.10949e-07
    -4.25        0.00075337       9.49595e-06       5.86619e-06       8.40921e-06
    -3.75        0.00161152       1.61155e-05       9.33656e-06       1.44428e-05
    -3.25        0.00300309         1.741e-05       1.26753e-05        2.2453e-05
    -2.75        0.00484768       1.99382e-05       1.69805e-05       3.62139e-05
    -2.25        0.00701296       2.55034e-05       2.18578e-05       5.98703e-05
    -1.75        0.00927024       2.60891e-05       2.75094e-05       9.10836e-05
    -1.25         0.0111766       2.89208e-05       3.35638e-05       0.000123548
    -0.75         0.0125993       2.64657e-05       3.92036e-05       0.000151294
    -0.25         0.0134393       2.61982e-05       4.29235e-05       0.000167956
     0.25         0.0134017       2.63201e-05       4.30979e-05         0.0001675
     0.75           0.01271       2.70184e-05       3.96477e-05       0.000152231
     1.25          0.011174       2.63409e-05       3.35148e-05       0.000123282
     1.75        0.00925055       2.52072e-05       2.72455e-05       9.07464e-05
     2.25        0.00704716       2.49684e-05       2.17879e-05       6.02424e-05
     2.75        0.00482836       2.02769e-05        1.6611e-05       3.61158e-05
     3.25        0.00302804       2.01132e-05       1.25577e-05       2.23213e-05
     3.75        0.00159923       1.53759e-05       9.11033e-06       1.39881e-05
     4.25       0.000727608       1.16374e-05       5.77078e-06       8.32109e-06
     4.75       2.30767e-05       1.31396e-06        3.0258e-07        3.1582e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000379625        5.5714e-07       9.20942e-07       4.48465e-06
    22.50          0.011117       4.80737e-06       2.69204e-05       0.000132689
    27.50        0.00748577       3.68681e-06       1.86526e-05       9.14883e-05
    32.50        0.00517037       2.91011e-06       1.30354e-05       6.44308e-05
    37.50        0.00373721        2.3034e-06       9.72672e-06       4.74174e-05
    42.50        0.00278826       1.93582e-06       7.48402e-06       3.59489e-05
    47.50        0.00213664        1.6527e-06       5.84282e-06        2.7914e-05
    52.50        0.00167731       1.39066e-06       4.74923e-06       2.21932e-05
    57.50        0.00133452       1.23241e-06       3.88356e-06       1.78367e-05
    62.50        0.00107914        1.0543e-06       3.22135e-06       1.45685e-05
    67.50       0.000886254       9.25106e-07       2.72603e-06       1.20649e-05
    72.50       0.000735096       8.28261e-07         2.322e-06       1.00791e-05
    77.50       0.000615965       7.49957e-07        1.9908e-06       8.50521e-06
    82.50       0.000519257        6.6958e-07       1.71627e-06       7.20962e-06
    87.50       0.000443224       6.16011e-07       1.50677e-06        6.1883e-06
    92.50       0.000379547       5.60211e-07       1.32823e-06       5.33382e-06
    97.50       0.000327233       5.28844e-07       1.16178e-06       4.61668e-06

  ----   jet 2 eta      ----

    -4.75       6.81504e-06       5.95369e-08       5.69186e-08       1.03411e-07
    -4.25       0.000371783       6.75296e-07       2.60542e-06        5.2061e-06
    -3.75       0.000729998       8.94614e-07       3.84034e-06       9.29646e-06
    -3.25        0.00121321       1.14897e-06       5.07526e-06       1.48133e-05
    -2.75        0.00179847       1.27426e-06       6.09344e-06       2.18233e-05
    -2.25        0.00245047       1.41344e-06       6.99288e-06         3.015e-05
    -1.75        0.00310585       1.56754e-06       8.00258e-06       3.90425e-05
    -1.25        0.00368582       1.72381e-06       8.98898e-06        4.7363e-05
    -0.75        0.00412187       1.80466e-06       9.77747e-06       5.39644e-05
    -0.25        0.00434756       1.88746e-06       1.01027e-05       5.75006e-05
     0.25        0.00435028       1.90551e-06       1.01322e-05       5.75394e-05
     0.75        0.00412147       1.81172e-06       9.77186e-06       5.39642e-05
     1.25        0.00368841       1.70047e-06       9.07649e-06       4.74095e-05
     1.75         0.0031113       1.55632e-06       8.08886e-06       3.90955e-05
     2.25        0.00245301       1.40398e-06       7.04199e-06       3.01839e-05
     2.75        0.00180324       1.26419e-06       6.14649e-06       2.18923e-05
     3.25        0.00121346       1.14796e-06        5.0519e-06       1.48315e-05
     3.75       0.000732571       9.09071e-07       3.90229e-06       9.33378e-06
     4.25       0.000372389       6.78819e-07       2.61661e-06       5.21613e-06
     4.75       6.87993e-06       5.93302e-08       5.74043e-08       1.03638e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       9.03146e-05       3.98122e-06       3.66545e-07       8.31422e-07
    12.50         0.0024467       3.02231e-05       1.03624e-05       2.30115e-05
    17.50        0.00156386       2.15473e-05       6.82299e-06        1.5023e-05
    22.50        0.00109685       1.68238e-05       4.70676e-06       1.05114e-05
    27.50       0.000826025       1.36745e-05       3.79179e-06       8.12008e-06
    32.50       0.000602394       1.06276e-05        2.7341e-06       5.92538e-06
    37.50       0.000477254       9.23264e-06       2.22398e-06       4.78394e-06
    42.50       0.000384173       7.88239e-06       1.82027e-06       3.84072e-06
    47.50        0.00030979       6.42803e-06       1.58209e-06       3.22086e-06
    52.50       0.000251042       5.49747e-06        1.2547e-06       2.59273e-06
    57.50       0.000207254        4.6984e-06       1.08788e-06       2.17977e-06
    62.50       0.000169029       3.85191e-06       9.35175e-07       1.80335e-06
    67.50       0.000149922       3.69232e-06       8.43426e-07       1.62543e-06
    72.50       0.000128087       3.20611e-06       6.95354e-07       1.38699e-06
    77.50       0.000106916       2.78845e-06       6.38855e-07       1.18157e-06
    82.50       9.08208e-05       2.38821e-06       5.72963e-07       1.02858e-06
    87.50       7.82901e-05       2.14655e-06       4.87501e-07       8.85827e-07
    92.50       6.84916e-05       1.97811e-06       4.27465e-07       7.77029e-07
    97.50       5.90278e-05       1.68277e-06       3.82988e-07       6.81456e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.48893e-05       8.20542e-07       9.38124e-08       1.19708e-07
    -2.25       0.000692332       9.84958e-06       3.79438e-06       5.59455e-06
    -1.75       0.000893768       1.10475e-05       4.13292e-06        7.6357e-06
    -1.25        0.00100006       1.08944e-05       4.69987e-06       9.80563e-06
    -0.75        0.00108829        1.1091e-05       5.70382e-06       1.22388e-05
    -0.25        0.00111808       1.09062e-05       6.08169e-06       1.37033e-05
     0.25        0.00111808       1.09062e-05       6.08169e-06       1.37033e-05
     0.75        0.00108829        1.1091e-05       5.70382e-06       1.22388e-05
     1.25        0.00100006       1.08944e-05       4.69987e-06       9.80563e-06
     1.75       0.000893768       1.10475e-05       4.13292e-06        7.6357e-06
     2.25       0.000692332       9.84958e-06       3.79438e-06       5.59455e-06
     2.75       1.48893e-05       8.20542e-07       9.38124e-08       1.19708e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0887379       0.000227873       0.000799584       0.000830481
     7.50         0.0558022       0.000126585       0.000220712       0.000489709
    12.50         0.0284842       6.56537e-05       0.000102891       0.000256879
    17.50         0.0179245       4.24672e-05       6.05753e-05       0.000166492
    22.50         0.0123902       3.02329e-05       3.92473e-05       0.000117176
    27.50        0.00917043       2.28863e-05       2.80741e-05       8.84927e-05
    32.50         0.0070215       1.84174e-05       2.03839e-05       6.92142e-05
    37.50        0.00552648       1.54106e-05       1.54667e-05       5.51813e-05
    42.50        0.00450746       1.35284e-05       1.21827e-05       4.58968e-05
    47.50        0.00369455       1.14664e-05       9.64955e-06       3.81315e-05
    52.50        0.00307881       1.05159e-05       7.77033e-06       3.23634e-05
    57.50        0.00261115       1.07541e-05       6.38113e-06       2.77061e-05
    62.50        0.00219183       8.17869e-06       5.16143e-06       2.37851e-05
    67.50        0.00190752       7.75195e-06       4.51435e-06       2.08576e-05
    72.50        0.00164423       7.23034e-06       3.75899e-06       1.81057e-05
    77.50        0.00144211       6.54719e-06       3.32294e-06       1.63047e-05
    82.50        0.00126265       6.15989e-06       2.86161e-06       1.42075e-05
    87.50        0.00112106       5.67597e-06       2.48079e-06       1.28448e-05
    92.50       0.000992443       5.91029e-06       2.18283e-06       1.15803e-05
    97.50       0.000893418        7.2442e-06       2.15072e-06       1.04987e-05

  ----   dR_lep,lep     ----

     0.12      -3.60764e-09       1.05687e-09       9.23266e-10       4.55235e-10
     0.38       3.34704e-07       5.65349e-08       1.59818e-08       1.66356e-08
     0.62       6.42936e-06       2.02954e-07       1.30846e-07       1.96666e-07
     0.88       3.09708e-05       4.48529e-07        4.0176e-07       7.04063e-07
     1.12       9.61435e-05       8.31293e-07       9.22215e-07       1.84228e-06
     1.38       0.000218388       1.32356e-06       1.51747e-06        3.6072e-06
     1.62        0.00044009       1.83273e-06       2.39428e-06        6.7858e-06
     1.88       0.000834457         2.484e-06       3.51772e-06       1.20611e-05
     2.12         0.0015626        3.0355e-06       5.47156e-06       2.13528e-05
     2.38        0.00304709       3.70763e-06       9.04844e-06       3.89446e-05
     2.62        0.00671511       5.34303e-06       1.79566e-05       7.84182e-05
     2.88          0.020667       1.56285e-05       5.80474e-05       0.000217037
     3.12         0.0903486       0.000161567       0.000417574       0.000722113
     3.38         0.0480722       0.000196851       0.000250151       0.000380056
     3.62         0.0285433       0.000181748       0.000159842       0.000234341
     3.88         0.0187289       0.000167719       0.000110314       0.000158455
     4.12         0.0126912       0.000154754       7.69268e-05       0.000108892
     4.38        0.00828441       0.000146356       5.31879e-05       6.93727e-05
     4.62        0.00614142       0.000167247        4.3341e-05       5.64534e-05
     4.88        0.00405241       0.000235116       2.82591e-05       3.30722e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000698104       6.34886e-06       2.48346e-06       6.99076e-06
     0.38        0.00184856       1.19044e-05       7.11116e-06       1.81591e-05
     0.62        0.00295773       1.49888e-05       1.16829e-05       2.90081e-05
     0.88        0.00407831       1.76838e-05       1.59839e-05       3.98958e-05
     1.12        0.00520982       2.07031e-05        2.0247e-05       5.07417e-05
     1.38        0.00629241       2.36856e-05       2.41921e-05       6.18649e-05
     1.62        0.00738123       2.74678e-05       2.76276e-05       7.23178e-05
     1.88        0.00859017       3.05256e-05       3.11761e-05       8.48636e-05
     2.12        0.00981727       2.93487e-05       3.44216e-05       9.72813e-05
     2.38         0.0111655       3.13481e-05        3.6908e-05       0.000110864
     2.62         0.0124551       3.45475e-05         3.855e-05       0.000125444
     2.88         0.0137139       3.55214e-05       3.94053e-05       0.000139002
     3.12         0.0122338       3.42812e-05       3.68923e-05       0.000123432
     3.38        0.00783397       3.12488e-05       2.12094e-05       8.11117e-05
     3.62        0.00562024       3.30871e-05       1.38925e-05       5.96271e-05
     3.88         0.0043383       3.16307e-05       1.00745e-05       4.71919e-05
     4.12        0.00331471       2.21255e-05       8.16043e-06        3.7652e-05
     4.38        0.00251806       2.74433e-05       5.56569e-06       2.90881e-05
     4.62        0.00188957       2.77084e-05       4.30883e-06       2.25303e-05
     4.88        0.00150865       2.63588e-05       3.90987e-06        1.8712e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000463393       7.22397e-06       2.15321e-06       4.33257e-06
     0.38        0.00166544       1.18475e-05       5.46362e-06       1.55531e-05
     0.62        0.00291983       1.69248e-05       8.82305e-06       2.73765e-05
     0.88         0.0042269       2.04801e-05       1.21583e-05       3.99861e-05
     1.12        0.00540034       2.20741e-05       1.51713e-05       5.12654e-05
     1.38        0.00661483       2.59351e-05       1.83345e-05       6.34591e-05
     1.62         0.0078472        2.7735e-05       2.12948e-05       7.60226e-05
     1.88        0.00895711        2.9334e-05       2.40106e-05       8.74161e-05
     2.12         0.0100461       3.23589e-05        2.6919e-05       9.89668e-05
     2.38         0.0112743       3.36716e-05       3.01229e-05       0.000111917
     2.62         0.0124615       3.40325e-05       3.35128e-05       0.000124893
     2.88         0.0138675        3.9702e-05       3.73284e-05       0.000140419
     3.12         0.0144387       3.60298e-05        3.5477e-05       0.000150237
     3.38        0.00834483       3.32511e-05       2.55482e-05       9.00197e-05
     3.62         0.0055855       3.37145e-05       2.17733e-05        6.3462e-05
     3.88        0.00396463       2.70534e-05       1.82631e-05       4.73446e-05
     4.12        0.00282312       2.28216e-05        1.7038e-05       3.65578e-05
     4.38        0.00198132       2.51983e-05       1.35579e-05       2.68412e-05
     4.62        0.00143377       2.23393e-05       1.13534e-05        2.0257e-05
     4.88        0.00101815       1.91985e-05       9.75549e-06       1.55682e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000157216        2.3936e-07       6.80017e-07       1.97203e-06
     0.38        0.00048595       4.66276e-07       1.98013e-06       6.09663e-06
     0.62       0.000833409       6.42159e-07       3.21119e-06       1.04597e-05
     0.88         0.0011966       8.21925e-07       4.42228e-06        1.5033e-05
     1.12        0.00157225       9.81457e-07       5.52115e-06       1.97521e-05
     1.38        0.00195221       1.19268e-06       6.58151e-06       2.45358e-05
     1.62        0.00233324       1.32971e-06       7.54609e-06       2.93294e-05
