   215.00       0.000828045       1.14131e-05       1.59432e-06       1.06413e-05
   225.00       0.000709356       7.78356e-06       1.49411e-06       9.18217e-06
   235.00       0.000635935       8.80665e-06       1.28592e-06       8.42755e-06
   245.00       0.000549327       9.34327e-06       1.27284e-06       7.34987e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40        2.9746e-09       5.15749e-10       1.23021e-09       1.94052e-09
    -3.60        0.00386969       2.16089e-05       0.000157745       0.000113807
    -2.80         0.0382553       8.24155e-05       0.000764995       0.000397458
    -2.00         0.0652477       9.66417e-05       0.000562388       0.000428023
    -1.20         0.0714296       8.21445e-05       0.000395231       0.000626117
    -0.40         0.0720581       6.16877e-05       0.000308916        0.00103676
     0.40         0.0720393        6.1763e-05       0.000309129        0.00103647
     1.20         0.0714469       8.14803e-05       0.000395299       0.000626225
     2.00         0.0652839       9.57483e-05       0.000562612       0.000428352
     2.80         0.0382292       8.17115e-05       0.000764267       0.000397284
     3.60        0.00386865       2.14788e-05       0.000157696       0.000113624
     4.40       2.62284e-09       5.33577e-10       1.55016e-09       1.16699e-09
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   244.50         0.0630854       0.000125634        0.00032425       0.000387811
   247.50         0.0595312       0.000125535       0.000302209        0.00036855
   250.50          0.056361       0.000137052       0.000285246       0.000352748
   253.50         0.0536663       0.000138758        0.00026718       0.000337202
   256.50         0.0507256       0.000139461       0.000251495       0.000321626
   259.50         0.0483106       0.000141306       0.000237821       0.000309586
   262.50         0.0457812        0.00014053        0.00022439       0.000296324
   265.50         0.0435278       0.000139795       0.000212573       0.000282627
   268.50         0.0415298       0.000138114       0.000202525       0.000273859
   271.50         0.0392842        0.00013447       0.000191333       0.000262152

  ----   l-/lep. pT     ----

     2.00      -0.000229775       9.27146e-05       3.98961e-06       1.80991e-06
     6.00        0.00130545       0.000154689        1.0271e-05       1.08021e-05
    10.00        0.00184099       0.000212668       1.31176e-05        1.3323e-05
    14.00        0.00169182       0.000231631       1.50406e-05       1.48305e-05
    18.00        0.00223412       0.000279921       1.95883e-05       2.03144e-05
    22.00        0.00374241       0.000257931       2.43373e-05       2.70487e-05
    26.00        0.00313344       0.000328964       1.98248e-05       1.98446e-05
    30.00        0.00522935       0.000401759       4.30781e-05       4.88216e-05
    34.00        0.00404473       0.000353267       3.93637e-05       3.09879e-05
    38.00        0.00824697       0.000320519       4.05618e-05       5.43511e-05
    42.00          0.005029        0.00049061       3.43482e-05       4.46494e-05
    46.00         0.0090977       0.000485205       6.19687e-05       6.37931e-05
    50.00        0.00851996       0.000525604       4.86204e-05       6.04022e-05
    54.00        0.00888058       0.000386325        5.9459e-05       6.87423e-05
    58.00        0.00869936       0.000490712       5.87218e-05       6.12545e-05
    62.00         0.0103756         0.0004689       6.92332e-05       7.49743e-05
    66.00         0.0112759       0.000599542       7.79261e-05       9.13073e-05
    70.00         0.0116021       0.000475254       6.64454e-05       7.52298e-05
    74.00         0.0148982       0.000589748       5.64575e-05       9.23454e-05
    78.00         0.0129561       0.000503075       8.40765e-05       8.99806e-05
    82.00         0.0151118       0.000492436       9.19471e-05       0.000107978
    86.00          0.016073       0.000467815       9.15464e-05        0.00011452
    90.00         0.0150518       0.000538796       8.34067e-05       0.000100997
    94.00         0.0187527       0.000822795       0.000107232       0.000126995
    98.00         0.0214159        0.00123413       0.000101654       0.000156827

  ----   l-/lep. eta    ----

    -9.20       7.76005e-06       4.12357e-06       2.18151e-07       5.01434e-08
    -8.40      -3.59331e-05       1.16237e-05        4.7013e-07       6.11105e-07
    -7.60       2.26021e-05       2.08632e-05        1.1526e-06       1.23931e-06
    -6.80       4.04086e-05       2.78328e-05       2.19294e-06       1.52426e-06
    -6.00       0.000392875       6.15637e-05       9.29151e-06       6.45674e-06
    -5.20         0.0019763       6.15333e-05       4.72208e-05       2.95298e-05
    -4.40        0.00909669       7.80124e-05       0.000190695       0.000122717
    -3.60         0.0269171        0.00010414       0.000467981       0.000329239
    -2.80         0.0461312       0.000110914        0.00054069       0.000441775
    -2.00         0.0540812       9.35933e-05       0.000331058       0.000346504
    -1.20         0.0551815       7.64918e-05       0.000449273       0.000653143
    -0.40         0.0558447        6.7892e-05       0.000610298       0.000925506
     0.40         0.0559125       7.33381e-05       0.000611637       0.000927022
     1.20         0.0552188       8.94343e-05       0.000449744       0.000653755
     2.00          0.054036        0.00011136       0.000331009        0.00034627
     2.80         0.0463168       0.000129705       0.000538413       0.000442264
     3.60          0.027147       0.000125483       0.000465809       0.000329673
     4.40        0.00916488       0.000101474       0.000192363       0.000122553
     5.20        0.00186361       9.57433e-05       4.96689e-05       2.89386e-05
     6.00       0.000461655       0.000101784       5.08228e-06       4.48709e-06
     6.80      -7.61583e-05       5.41445e-05       2.49133e-06       9.75942e-07
     7.60      -7.03547e-05       1.87783e-05                 0       8.94656e-06
     8.40      -1.98284e-05       2.73349e-05       4.39795e-07       6.34596e-07
     9.20       1.45344e-05       3.94332e-05       2.21807e-06       1.09531e-06

  ----   l+/neu. pT     ----

     2.00       0.000481994       5.32222e-05       4.10034e-06        4.3537e-06
     6.00        0.00116261       0.000140442       1.01006e-05       1.34532e-05
    10.00        0.00178873       0.000183665       1.29142e-05       1.36488e-05
    14.00        0.00300163       0.000236155       1.72802e-05       2.30559e-05
    18.00        0.00237117       0.000264374       1.74504e-05       1.86012e-05
    22.00        0.00452578       0.000248871       3.31386e-05       3.10137e-05
    26.00        0.00358949       0.000355906       2.46173e-05       2.81663e-05
    30.00        0.00553863       0.000358543       3.93363e-05       4.27282e-05
    34.00        0.00529052       0.000301262       4.05557e-05       4.18413e-05
    38.00        0.00741329        0.00040544       3.81424e-05       4.96747e-05
    42.00        0.00748096       0.000345889       3.94473e-05        5.6096e-05
    46.00        0.00696154       0.000584503       5.17831e-05       5.16907e-05
    50.00         0.0103531       0.000373707       5.61108e-05       7.17986e-05
    54.00        0.00679116       0.000432292       5.27485e-05        5.2901e-05
    58.00        0.00999303       0.000455601         5.555e-05       6.68448e-05
    62.00         0.0124419       0.000456736       6.92724e-05       8.87703e-05
    66.00         0.0125049       0.000450828       7.73059e-05       8.86138e-05
    70.00         0.0118183       0.000465174       6.39225e-05       7.86856e-05
    74.00         0.0125624       0.000445399         8.167e-05       8.56568e-05
    78.00         0.0136761       0.000491816       7.66674e-05       9.40253e-05
    82.00         0.0158555       0.000478237       7.51062e-05       0.000100683
    86.00         0.0138727       0.000491313       7.80422e-05       9.25782e-05
    90.00         0.0180066       0.000494368       8.94384e-05       0.000129533
    94.00         0.0184268       0.000487214       9.62691e-05       0.000128076
    98.00         0.0186619       0.000776738        9.1687e-05       0.000109695

  ----   l+/neu. eta    ----

    -9.20      -1.39833e-06        1.0589e-06       1.14659e-07       5.98357e-06
    -8.40      -8.80258e-06       2.05586e-06       1.91868e-07       2.58995e-07
    -7.60       3.13237e-05       6.22024e-06       1.33659e-06       5.13338e-07
    -6.80      -2.68037e-05       1.12357e-05       6.46347e-07       5.50921e-07
    -6.00       6.43702e-05       2.64071e-05       3.67373e-06       8.98309e-06
    -5.20       0.000281102       2.99781e-05       1.99487e-05       1.24693e-05
    -4.40        0.00150057       4.24102e-05       8.76536e-05       5.83146e-05
    -3.60        0.00648819        5.2888e-05        0.00027716       0.000200734
    -2.80         0.0250774       7.36566e-05       0.000465336       0.000388692
    -2.00         0.0554812       0.000105663       0.000402635       0.000371864
    -1.20         0.0767453       0.000125093       0.000389262       0.000530838
    -0.40         0.0846774       0.000132381        0.00051291       0.000858924
     0.40         0.0846804       0.000136792       0.000513516       0.000859321
     1.20         0.0769987       0.000138369       0.000391946       0.000536003
     2.00          0.055539       0.000126187       0.000401398       0.000371488
     2.80         0.0251927       9.66647e-05       0.000463267       0.000389112
     3.60        0.00658583       7.32632e-05       0.000273238       0.000198182
     4.40        0.00154396       5.75525e-05       9.06081e-05       6.01869e-05
     5.20       0.000307759       3.93622e-05       2.03282e-05       1.28145e-05
     6.00       0.000109819       2.60236e-05       4.50718e-06       3.12116e-06
     6.80      -5.93002e-06       2.07206e-05       8.99527e-07       7.12535e-07
     7.60      -1.87648e-05       2.08275e-05       7.74672e-07       3.94292e-07
     8.40       2.42973e-05       1.79874e-05       2.59692e-07       9.78781e-07
     9.20      -3.03664e-06        1.0371e-05       3.50763e-07       7.33108e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00120008       6.56331e-05       4.26613e-06       8.60006e-06
    22.50         0.0359103       0.000155705        0.00012691       0.000266218
    27.50         0.0281266       0.000107535       9.09178e-05       0.000215497
    32.50         0.0219357       9.03502e-05       6.74855e-05       0.000174128
    37.50         0.0176985       7.28548e-05       5.00107e-05       0.000144424
    42.50         0.0143929       6.53675e-05       3.89339e-05       0.000119294
    47.50         0.0119969       5.26498e-05       3.07997e-05       0.000103324
    52.50         0.0100811       4.09252e-05       2.51444e-05       9.03846e-05
    57.50        0.00855891       4.20773e-05        1.9974e-05       7.78133e-05
    62.50         0.0074687       3.18839e-05       1.67757e-05       6.99279e-05
    67.50        0.00641236       3.19267e-05       1.37187e-05       6.03951e-05
    72.50        0.00563491       2.98652e-05       1.14617e-05       5.44247e-05
    77.50        0.00483066       3.16812e-05       9.96351e-06       4.73886e-05
    82.50        0.00436266       2.48604e-05       8.70032e-06       4.36673e-05
    87.50        0.00388496       2.46529e-05       7.47724e-06        3.9277e-05
    92.50        0.00341197       2.46071e-05       6.44986e-06       3.56902e-05
    97.50        0.00307812       2.93859e-05       5.70323e-06       3.25838e-05

  ----   jet 1 eta      ----

    -4.75       3.17826e-05       3.16142e-06       3.82574e-07       4.29709e-07
    -4.25        0.00137896       1.69153e-05       1.12148e-05       1.23265e-05
    -3.75        0.00303143       2.25761e-05       1.55067e-05       1.91908e-05
    -3.25        0.00552667       2.65346e-05       1.98262e-05       2.47173e-05
    -2.75         0.0087593       3.28543e-05       2.53232e-05       3.94848e-05
    -2.25         0.0125474       3.86736e-05       3.22865e-05       7.51288e-05
    -1.75         0.0161352       4.27715e-05       4.09622e-05       0.000132655
    -1.25         0.0192175       4.21921e-05       5.45489e-05       0.000193899
    -0.75         0.0214807       3.94127e-05       6.65102e-05       0.000246122
    -0.25          0.022626       3.92114e-05       7.36734e-05       0.000275795
     0.25         0.0225533       4.18133e-05       7.32911e-05       0.000274837
     0.75         0.0214452       4.17552e-05         6.628e-05       0.000245708
     1.25         0.0193427       3.77474e-05       5.45951e-05       0.000194566
     1.75         0.0161385       3.72245e-05       4.09309e-05       0.000132899
     2.25         0.0124919       3.21764e-05       3.24503e-05       7.43757e-05
     2.75         0.0087537       3.17709e-05       2.51773e-05       3.94639e-05
     3.25        0.00546093       3.11978e-05       1.98969e-05       2.49519e-05
     3.75        0.00303303       2.19705e-05       1.57807e-05       1.94235e-05
     4.25        0.00137957       1.57056e-05       1.14571e-05       1.24338e-05
     4.75       3.29312e-05       3.34552e-06       3.86689e-07       4.30174e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00066588       1.05409e-06       1.02084e-06        7.2331e-06
    22.50         0.0193887       9.47635e-06       2.89399e-05       0.000212699
    27.50         0.0129386       7.00546e-06       1.92681e-05       0.000146072
    32.50        0.00886042       5.45381e-06       1.34552e-05       0.000103102
    37.50        0.00635325       4.55213e-06       9.68511e-06       7.57701e-05
    42.50        0.00470829       3.75729e-06       7.40555e-06       5.73613e-05
    47.50        0.00358965       3.13659e-06       5.89791e-06       4.45407e-05
    52.50         0.0027974       2.69479e-06       4.81833e-06       3.52257e-05
    57.50        0.00221438       2.27877e-06       3.91966e-06       2.82853e-05
    62.50        0.00178233       2.01027e-06       3.29644e-06       2.30342e-05
    67.50         0.0014605       1.79571e-06       2.84019e-06       1.90662e-05
    72.50        0.00120161       1.59831e-06       2.40483e-06       1.58388e-05
    77.50        0.00100072       1.42691e-06       2.07029e-06       1.32776e-05
    82.50       0.000845515       1.30009e-06        1.8081e-06       1.13053e-05
    87.50       0.000717094       1.17252e-06        1.6019e-06        9.6553e-06
    92.50        0.00061271       1.06529e-06       1.41446e-06       8.29911e-06
    97.50       0.000526747       9.75449e-07       1.24237e-06        7.1625e-06

  ----   jet 2 eta      ----

    -4.75       1.20053e-05       1.05083e-07       9.23952e-08        1.6724e-07
    -4.25       0.000654708       1.32452e-06       4.10257e-06       8.16336e-06
    -3.75        0.00127418       1.66583e-06       5.71326e-06       1.39359e-05
    -3.25        0.00210327       2.10365e-06       6.79542e-06        2.2109e-05
    -2.75        0.00310841       2.38391e-06       7.31671e-06       3.30768e-05
    -2.25        0.00421122       2.68297e-06        7.5097e-06       4.67837e-05
    -1.75         0.0052896       2.99851e-06       7.89624e-06       6.18251e-05
    -1.25        0.00623139       3.32008e-06       8.62961e-06       7.64316e-05
    -0.75        0.00691491        3.4775e-06       9.37708e-06       8.80957e-05
    -0.25        0.00726498       3.68142e-06       9.89379e-06       9.44995e-05
     0.25        0.00726463       3.73204e-06       9.80146e-06       9.45112e-05
     0.75        0.00691518       3.49316e-06       9.41276e-06       8.80994e-05
     1.25         0.0062353       3.27014e-06       8.68006e-06       7.64806e-05
     1.75        0.00529864       2.97467e-06       7.98854e-06       6.19319e-05
     2.25        0.00422096       2.66885e-06       7.59015e-06        4.6902e-05
     2.75        0.00311256       2.36932e-06       7.30733e-06       3.31283e-05
     3.25        0.00210715       2.10439e-06       6.77472e-06       2.21496e-05
     3.75         0.0012787       1.66979e-06       5.70822e-06       1.39972e-05
     4.25       0.000656823        1.3154e-06       4.10768e-06        8.1769e-06
     4.75       1.19709e-05       1.06442e-07       9.30558e-08       1.64762e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000142474       4.56375e-06       4.91568e-07       1.09066e-06
    12.50        0.00403231       3.59707e-05       1.35478e-05       3.08461e-05
    17.50        0.00252841       2.50054e-05       8.58806e-06        1.9601e-05
    22.50        0.00173907       1.86744e-05       6.02957e-06       1.37198e-05
    27.50        0.00120948       1.40803e-05       4.26636e-06       9.66263e-06
    32.50       0.000896062       1.10995e-05       3.30275e-06       7.31182e-06
    37.50       0.000692081        9.0944e-06       2.57903e-06       5.77081e-06
    42.50       0.000515604       7.16143e-06       2.01518e-06       4.42949e-06
    47.50        0.00041211       6.10229e-06        1.6177e-06       3.50124e-06
    52.50       0.000338167       5.14448e-06       1.33813e-06       2.96286e-06
    57.50       0.000272892       4.38466e-06       1.11664e-06       2.45077e-06
    62.50       0.000221086       3.67567e-06       9.33914e-07       2.00378e-06
    67.50       0.000177155       3.10593e-06       7.96834e-07        1.6307e-06
    72.50       0.000151119       2.78572e-06        6.7735e-07       1.40511e-06
    77.50       0.000127067        2.3388e-06       5.90013e-07       1.20495e-06
    82.50       0.000107244        2.0306e-06       4.99585e-07        1.0233e-06
    87.50       8.98377e-05       1.77966e-06       4.38566e-07       8.88911e-07
    92.50       7.77892e-05       1.59279e-06       3.81686e-07       7.67391e-07
    97.50       6.69721e-05       1.45711e-06       3.29184e-07       6.65616e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.58122e-05       1.09251e-06       1.81211e-07       1.50567e-07
    -2.25        0.00109849       1.12332e-05       6.39492e-06       6.06788e-06
    -1.75        0.00136724       1.23344e-05       5.29834e-06       8.32764e-06
    -1.25        0.00148534       1.22634e-05       5.44326e-06       1.20979e-05
    -0.75         0.0015639       1.21116e-05       6.08497e-06       1.61572e-05
    -0.25         0.0015964       1.22235e-05       6.44567e-06       1.86933e-05
     0.25         0.0015964       1.22235e-05       6.44567e-06       1.86933e-05
     0.75         0.0015639       1.21116e-05       6.08497e-06       1.61572e-05
     1.25        0.00148534       1.22634e-05       5.44326e-06       1.20979e-05
     1.75        0.00136724       1.23344e-05       5.29834e-06       8.32764e-06
     2.25        0.00109849       1.12332e-05       6.39492e-06       6.06788e-06
     2.75       2.58122e-05       1.09251e-06       1.81211e-07       1.50567e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.190852       0.000325241        0.00194907        0.00170258
     7.50          0.106984       0.000199804       0.000413211       0.000719305
    12.50         0.0536696       0.000100285       0.000182988       0.000379115
    17.50         0.0331397       6.35884e-05       0.000101954        0.00024448
    22.50         0.0227155       4.53131e-05       6.44936e-05       0.000174233
    27.50         0.0164454        3.5061e-05       4.31184e-05       0.000131537
    32.50         0.0125653        2.8475e-05       3.08349e-05       0.000104228
    37.50        0.00981606       2.45131e-05        2.2661e-05       8.37556e-05
    42.50        0.00784278       2.18847e-05       1.68864e-05       6.93318e-05
    47.50        0.00636132       1.66022e-05       1.26282e-05       5.81916e-05
    52.50        0.00518966       2.15273e-05       1.03382e-05       4.87477e-05
    57.50        0.00443385       2.16282e-05       8.37583e-06        4.2114e-05
    62.50        0.00371253       1.33629e-05       6.74423e-06       3.66339e-05
    67.50        0.00314549       1.28395e-05       5.67275e-06       3.17175e-05
    72.50        0.00275341       1.19817e-05       4.78062e-06       2.79915e-05
    77.50        0.00232962        1.2952e-05       4.07079e-06         2.398e-05
    82.50        0.00207298       1.29872e-05       3.42346e-06       2.18484e-05
    87.50        0.00183248       1.32756e-05       3.04795e-06       1.96577e-05
    92.50        0.00159642       1.18535e-05       2.65914e-06       1.72569e-05
    97.50        0.00142561       1.26681e-05       2.31966e-06       1.59512e-05

  ----   dR_lep,lep     ----

     0.12      -5.39822e-08       1.83055e-08       1.20131e-08       1.48669e-08
     0.38       1.99241e-06       2.92477e-07       5.50247e-08       6.61274e-08
     0.62       2.80164e-05       7.59029e-07       3.53703e-07       6.37813e-07
     0.88       0.000109826       1.51523e-06        9.0071e-07       1.97669e-06
     1.12        0.00029944        2.5756e-06       1.61552e-06       4.68682e-06
     1.38        0.00063386       3.83128e-06       2.34492e-06       9.20457e-06
     1.62        0.00119728       5.07759e-06       3.39318e-06       1.65448e-05
     1.88        0.00217046        6.3453e-06       4.70864e-06       2.82898e-05
     2.12         0.0039055       7.96821e-06       7.11538e-06       4.73944e-05
     2.38        0.00733678        9.4012e-06       1.28478e-05       8.26032e-05
     2.62         0.0155196       1.24143e-05        2.9759e-05       0.000158947
     2.88         0.0452953        3.4702e-05       0.000109526       0.000393055
     3.12          0.172341       0.000301962       0.000897096        0.00107283
     3.38         0.0898295       0.000394842       0.000523371       0.000576435
     3.62         0.0536074        0.00030948       0.000335849        0.00034758
     3.88          0.035365       0.000343055       0.000215959       0.000240422
     4.12         0.0234591       0.000311772       0.000150951       0.000163578
     4.38          0.015425       0.000287836       0.000105733       0.000107639
     4.62         0.0113772       0.000347352       8.00916e-05       8.53829e-05
     4.88        0.00815252       0.000460143       5.12997e-05       5.29257e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00120907       1.02353e-05       3.52155e-06       1.02231e-05
     0.38        0.00315018       1.76022e-05       1.04133e-05       2.58377e-05
     0.62        0.00499732       2.38625e-05       1.67332e-05       4.09734e-05
     0.88        0.00679814       2.91763e-05       2.26762e-05       5.47332e-05
     1.12         0.0086907       3.06624e-05       2.91263e-05       7.03056e-05
     1.38         0.0105857       3.70293e-05       3.44877e-05       8.61636e-05
     1.62         0.0124461       4.10534e-05       3.97911e-05       0.000100953
     1.88         0.0145724       4.53217e-05        4.5044e-05       0.000120335
     2.12         0.0168055       4.51577e-05        4.8933e-05       0.000139462
     2.38         0.0194712       4.81206e-05        5.2894e-05       0.000162448
     2.62         0.0220852       5.16548e-05       5.62158e-05       0.000187959
     2.88         0.0246423       5.48863e-05       5.94419e-05       0.000211929
     3.12         0.0213407       5.27049e-05       5.82777e-05       0.000181976
     3.38          0.013561       6.02355e-05       3.40439e-05       0.000120456
     3.62        0.00992671       4.41469e-05       2.33523e-05        9.3168e-05
     3.88        0.00756595       4.83626e-05       1.69133e-05       7.35591e-05
     4.12        0.00576257       4.27853e-05       1.20991e-05       5.93647e-05
     4.38         0.0043927       4.34189e-05        8.7084e-06       4.76756e-05
     4.62        0.00332306       3.94719e-05       6.69545e-06        3.7793e-05
     4.88        0.00263675       4.12565e-05       5.91172e-06       3.15347e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000702026       9.88689e-06       3.52364e-06       5.08562e-06
     0.38        0.00267901       1.95544e-05       9.75339e-06       1.92768e-05
     0.62        0.00476869       2.36062e-05       1.61161e-05       3.52611e-05
     0.88        0.00696432       2.88043e-05       2.23145e-05       5.23041e-05
     1.12        0.00893081        3.5607e-05       2.79767e-05       6.75768e-05
     1.38         0.0110356       4.18963e-05       3.35498e-05       8.51774e-05
     1.62           0.01317         4.289e-05       3.94341e-05       0.000103639
     1.88         0.0151128        5.0493e-05       4.35761e-05       0.000120598
     2.12         0.0171815       4.99722e-05       4.83397e-05       0.000139328
     2.38          0.019525       5.17144e-05       5.28225e-05       0.000160847
     2.62         0.0217905       5.67106e-05       5.58757e-05       0.000183743
     2.88         0.0246855       5.60917e-05       5.92214e-05       0.000213238
     3.12         0.0263452       6.08258e-05       5.49681e-05       0.000237465
     3.38         0.0149652         5.581e-05       3.46617e-05       0.000144339
     3.62        0.00987673       5.07247e-05       2.91906e-05       0.000100392
     3.88        0.00695999       4.43539e-05       2.56717e-05       7.60553e-05
     4.12         0.0048812       4.12382e-05       2.18802e-05       5.74483e-05
     4.38        0.00359986       3.48884e-05       1.90933e-05       4.51222e-05
     4.62        0.00250398       3.78526e-05       1.69249e-05       3.39218e-05
     4.88        0.00184543       3.14982e-05       1.49066e-05       2.71194e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000266634       4.51271e-07       7.71283e-07       3.12334e-06
     0.38       0.000825372       8.86976e-07       2.21022e-06       9.68169e-06
     0.62        0.00141823       1.22311e-06       3.50461e-06       1.66184e-05
     0.88         0.0020328       1.59446e-06       4.71703e-06       2.38227e-05
     1.12        0.00266484       1.90101e-06       5.76373e-06       3.11955e-05
     1.38        0.00330492        2.2433e-06        6.7772e-06       3.86248e-05
     1.62        0.00394049       2.62133e-06       7.58011e-06       4.60175e-05
     1.88        0.00458935       2.90838e-06       8.59591e-06       5.34975e-05
     2.12        0.00524195       3.36001e-06       9.43915e-06       6.10534e-05
     2.38          0.005894       3.74343e-06       1.03999e-05       6.86333e-05
     2.62        0.00659494       4.25991e-06       1.14373e-05       7.68864e-05
