   205.00        0.00011534       4.54048e-07        1.1313e-06       1.83521e-06
   215.00       0.000103258       4.66101e-07       1.00883e-06       1.63975e-06
   225.00       9.16561e-05       4.40008e-07       9.21065e-07       1.48796e-06
   235.00       8.17234e-05       4.12795e-07       8.46269e-07       1.34224e-06
   245.00       7.53715e-05        4.7311e-07       7.73217e-07       1.24457e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       0.000156536       9.89479e-07       5.26676e-06       6.12678e-06
    -2.00        0.00255107       6.13278e-06       2.57348e-05        3.4062e-05
    -1.20        0.00471466       7.05762e-06       3.74568e-05       5.68785e-05
    -0.40        0.00505465       4.87577e-06       6.60056e-05       8.47703e-05
     0.40        0.00505258       4.86873e-06       6.60276e-05       8.47634e-05
     1.20        0.00471835       7.01827e-06        3.7496e-05       5.68885e-05
     2.00        0.00255133       6.10216e-06       2.57091e-05       3.40657e-05
     2.80       0.000156626       9.88567e-07       5.28866e-06       6.15982e-06
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   605.00        0.00341023       9.31431e-06       2.80816e-05       4.10063e-05
   615.00        0.00315832       8.48855e-06       2.66379e-05       3.84061e-05
   625.00        0.00292713       8.90359e-06       2.52974e-05        3.5993e-05
   635.00        0.00273547       9.31057e-06       2.39759e-05       3.39671e-05
   645.00        0.00252747        9.0253e-06       2.29418e-05       3.18092e-05
   655.00        0.00235138       8.94966e-06       2.15466e-05       2.98319e-05
   665.00        0.00218011        8.9031e-06       2.07543e-05       2.80702e-05
   675.00        0.00202984       8.81263e-06        1.9719e-05       2.64606e-05
   685.00        0.00187928       8.63161e-06       1.91372e-05       2.50531e-05
   695.00         0.0017604       8.35586e-06       1.80193e-05       2.35877e-05

  ----   l-/lep. pT     ----

     2.00      -8.88856e-06       1.56491e-06       1.95772e-07       9.24937e-08
     6.00        3.8484e-06       5.49216e-06       6.40995e-07       1.72269e-07
    10.00       4.08029e-05       1.18055e-05       2.47755e-07       5.78517e-07
    14.00       2.22095e-05        5.5749e-06        3.5347e-07       3.67392e-07
    18.00       2.55117e-06       7.63286e-06       6.93048e-07       6.88301e-07
    22.00       5.79876e-05       8.98118e-06       4.26644e-07       3.98316e-06
    26.00       2.85527e-05       1.02721e-05       4.07801e-07       1.02418e-06
    30.00       6.59246e-05       8.63245e-06       7.91913e-07       9.85811e-07
    34.00         -6.79e-06       1.04293e-05       1.96815e-06       8.02039e-07
    38.00       6.49544e-05       9.83763e-06       3.81844e-07       7.61231e-07
    42.00        4.8296e-06       9.32788e-06       5.22006e-07       4.05968e-07
    46.00       7.90828e-05       1.16452e-05       9.53506e-07        1.1385e-06
    50.00       6.49495e-05       1.27385e-05       1.12776e-06       1.20659e-06
    54.00       0.000109593       1.12559e-05         1.294e-06       1.45209e-06
    58.00       9.75395e-05        1.1273e-05       1.10769e-06       1.47663e-06
    62.00       0.000111101       1.08338e-05       9.92559e-07       1.48125e-06
    66.00       5.31752e-05       1.58636e-05       5.13154e-07       1.12787e-06
    70.00       6.22936e-05       1.71957e-05       1.80084e-06       1.67843e-06
    74.00       7.08596e-05       1.08788e-05       6.45262e-07       8.94471e-07
    78.00       0.000223006        2.1715e-05       2.65677e-06        3.2738e-06
    82.00       4.46902e-06       2.04193e-05       9.18893e-07       8.64274e-07
    86.00       0.000113885        1.6376e-05       1.52804e-06       1.69737e-06
    90.00       0.000114381       1.86661e-05       2.57575e-06       2.34453e-06
    94.00       0.000214845       1.97374e-05       2.21332e-06       2.80667e-06
    98.00       0.000164087       3.70123e-05       1.40575e-06       5.15954e-06

  ----   l-/lep. eta    ----

    -9.20       -2.0285e-07       6.45903e-08       3.34186e-09        2.0911e-07
    -8.40      -1.95448e-06       1.13122e-06       6.15499e-08         2.188e-08
    -7.60       3.30601e-06         1.633e-06       3.89136e-08       5.25302e-08
    -6.80       1.94282e-06       7.29551e-07       4.88944e-07       1.79162e-08
    -6.00       7.45908e-07        1.0603e-06       9.48605e-08       8.29467e-08
    -5.20       1.45752e-05       2.35993e-06       3.18461e-07       4.87703e-07
    -4.40       0.000144445       2.56364e-06       1.45552e-06       2.10358e-06
    -3.60       0.000596781       4.33664e-06       5.61852e-06       8.95384e-06
    -2.80        0.00183765       6.35519e-06       1.35395e-05       2.55803e-05
    -2.00        0.00318761       6.68313e-06       1.63565e-05       3.80111e-05
    -1.20        0.00345366       5.13921e-06       3.77944e-05        4.8114e-05
    -0.40        0.00320843        3.4998e-06       8.61448e-05       8.29879e-05
     0.40        0.00320591       3.67861e-06       8.61938e-05       8.30106e-05
     1.20        0.00345656       5.52476e-06       3.78697e-05        4.8179e-05
     2.00        0.00319085        7.1995e-06       1.63766e-05       3.80423e-05
     2.80        0.00185013        7.0603e-06       1.35392e-05       2.56279e-05
     3.60       0.000597992       5.38546e-06       5.66004e-06       8.99051e-06
     4.40       0.000132451       4.27097e-06       1.39571e-06       2.03803e-06
     5.20       2.76978e-05       2.82816e-06       2.89749e-07       5.11637e-07
     6.00       2.67388e-06       2.57828e-06       3.25678e-08       1.26318e-07
     6.80       -2.6682e-07       2.29936e-06       4.95497e-07       1.56352e-08
     7.60       -6.2022e-07       6.82295e-07       1.51758e-08       1.05701e-07
     8.40       3.60364e-07       1.99534e-07       1.15857e-08       1.42817e-08
     9.20       1.68314e-05       1.67835e-05       1.45179e-07       2.52711e-07

  ----   l+/neu. pT     ----

     2.00       6.58118e-06       1.93103e-06       2.25768e-07       7.60706e-08
     6.00       1.54343e-05       2.91482e-06        5.3052e-08       4.22417e-07
    10.00      -2.87979e-06       4.43292e-06        2.3547e-07       1.90038e-07
    14.00       2.69781e-05       7.61362e-06       2.75159e-07       1.52251e-06
    18.00       4.91251e-05       7.55431e-06       1.15531e-06       7.42748e-07
    22.00       2.37203e-05       6.33251e-06       3.70651e-07       3.40477e-07
    26.00       1.94695e-05       9.90463e-06       4.61912e-07       4.23913e-07
    30.00       2.44651e-05       8.52538e-06        3.1851e-07       3.66215e-07
    34.00       4.10821e-05       9.18809e-06        4.0381e-06       1.00259e-06
    38.00       6.64221e-05       1.04893e-05       5.08756e-07       1.99126e-06
    42.00       4.29304e-05       1.34449e-05       7.71392e-07       6.29406e-07
    46.00       7.61477e-05       1.43774e-05       1.11828e-06       1.32945e-06
    50.00       2.63664e-05       1.45985e-05       7.58156e-07       5.98416e-07
    54.00       3.79363e-05       1.41583e-05       3.97409e-07       1.35184e-06
    58.00       0.000119194       1.72111e-05       1.26567e-06       1.67956e-06
    62.00       0.000136455       1.31825e-05       1.35977e-06       1.73597e-06
    66.00       6.79242e-05       1.25041e-05       6.55588e-07       9.14354e-07
    70.00       0.000115352       1.44686e-05        1.3301e-06       1.64467e-06
    74.00       0.000113669       2.37636e-05       1.15409e-06       1.47359e-06
    78.00       0.000145028       3.02354e-05       1.20297e-06       3.79408e-06
    82.00       4.76388e-05       1.27633e-05       5.52436e-07       6.74988e-07
    86.00       0.000173734       1.49854e-05       1.31525e-06       2.10635e-06
    90.00       0.000105512       2.36515e-05       9.86264e-07       1.29451e-06
    94.00       0.000136433       1.95584e-05       2.53938e-06       2.69342e-06
    98.00       0.000130391       2.76766e-05       1.39161e-06       2.01714e-06

  ----   l+/neu. eta    ----

    -9.20      -3.31196e-08        1.1274e-07       1.17172e-08       1.39747e-09
    -8.40      -1.75879e-07         3.709e-08       3.44077e-08       3.50462e-08
    -7.60       2.51749e-07       1.21677e-07       1.67178e-07       2.71034e-08
    -6.80       -2.7285e-07       3.02122e-07       1.22643e-07       1.12587e-07
    -6.00       4.21086e-07       4.40085e-07       8.23817e-08        1.2809e-07
    -5.20       9.88785e-06       9.52771e-07       3.19726e-07       1.72676e-06
    -4.40       2.20378e-05       1.75305e-06       1.42147e-06       9.50658e-07
    -3.60       9.13332e-05       2.13638e-06       6.28448e-06       4.25445e-06
    -2.80       0.000448934       2.51339e-06       2.18552e-05       1.66718e-05
    -2.00        0.00177779       4.24677e-06       3.90553e-05       3.69561e-05
    -1.20        0.00419187       6.99425e-06        3.3352e-05       5.21633e-05
    -0.40         0.0059145       8.63913e-06       2.66377e-05       6.88325e-05
     0.40        0.00591724       8.82364e-06       2.66701e-05       6.88413e-05
     1.20         0.0041946       7.52057e-06       3.34008e-05       5.21882e-05
     2.00         0.0017822       5.24573e-06        3.9145e-05       3.70503e-05
     2.80       0.000456623       3.72083e-06       2.19341e-05        1.6785e-05
     3.60        0.00010086        2.9847e-06       6.25296e-06       4.28017e-06
     4.40       2.17686e-05       2.51877e-06       1.41522e-06       9.97481e-07
     5.20       9.92573e-06       1.66838e-06       4.87916e-07       3.49831e-07
     6.00       2.86224e-06       8.05976e-07       1.44197e-07       1.69461e-07
     6.80       2.03281e-06       9.55502e-07       6.75165e-08       1.22073e-07
     7.60       2.02177e-06       1.01388e-06       8.53598e-08       5.91026e-08
     8.40      -2.08963e-06       8.34458e-07       7.32642e-08       6.32651e-08
     9.20       1.41659e-07       1.61709e-07        2.5341e-09       1.66879e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       7.22827e-05       5.35131e-06       5.86864e-07       9.45367e-07
    22.50        0.00193186       1.58835e-05       1.57423e-05       2.50442e-05
    27.50        0.00157185       1.15609e-05        1.2996e-05       2.05498e-05
    32.50        0.00125837       9.21969e-06       1.02957e-05       1.64843e-05
    37.50        0.00105562       7.73723e-06       8.84847e-06       1.40478e-05
    42.50       0.000884447       6.31113e-06       7.24155e-06       1.17713e-05
    47.50       0.000756929       5.44033e-06       6.21281e-06       1.01603e-05
    52.50       0.000650132       4.89492e-06       5.51999e-06       8.84451e-06
    57.50       0.000567214       4.23361e-06       4.62062e-06       7.68535e-06
    62.50       0.000504454       4.00734e-06       4.24188e-06       6.94289e-06
    67.50       0.000437794       2.98393e-06       3.74012e-06         6.083e-06
    72.50       0.000383478        2.9532e-06       3.23506e-06       5.33443e-06
    77.50       0.000349093       2.57303e-06       2.94014e-06       4.88515e-06
    82.50       0.000319354       2.52818e-06       2.67926e-06       4.47442e-06
    87.50       0.000280582       2.20426e-06       2.45392e-06        3.9452e-06
    92.50       0.000258244       2.12303e-06       2.17047e-06       3.65635e-06
    97.50       0.000231614       1.84226e-06       2.22507e-06       3.42891e-06

  ----   jet 1 eta      ----

    -4.75       2.21811e-06        1.5914e-07       2.82199e-08       4.58215e-08
    -4.25       7.76075e-05        1.5126e-06       9.39665e-07       1.39976e-06
    -3.75       0.000171858       2.31086e-06       1.77486e-06       2.71458e-06
    -3.25       0.000325328       3.87391e-06       3.16076e-06       4.80959e-06
    -2.75       0.000526774       3.78497e-06       4.62474e-06       7.30719e-06
    -2.25       0.000775603       4.13498e-06        6.6872e-06       1.05989e-05
    -1.75        0.00106441       3.95666e-06       8.89802e-06       1.44907e-05
    -1.25        0.00131817       4.03685e-06        1.1016e-05       1.80704e-05
    -0.75        0.00152326       4.25124e-06       1.26245e-05       2.10006e-05
    -0.25        0.00163706       4.28956e-06       1.35371e-05       2.26667e-05
     0.25        0.00163007        5.1403e-06       1.34761e-05       2.26016e-05
     0.75         0.0015284       4.40356e-06       1.25788e-05       2.10478e-05
     1.25        0.00131797       4.18317e-06        1.0926e-05       1.80003e-05
     1.75        0.00106226       3.85716e-06       8.88887e-06       1.44727e-05
     2.25       0.000779011       4.10644e-06       6.74067e-06       1.06571e-05
     2.75       0.000526426       3.60928e-06       4.71208e-06       7.35781e-06
     3.25       0.000325356        3.6763e-06       3.02663e-06       4.70592e-06
     3.75       0.000173556       2.59302e-06       1.76404e-06       2.70194e-06
     4.25       7.61705e-05       1.62063e-06       9.11503e-07       1.36721e-06
     4.75       2.10544e-06       2.19897e-07       3.19016e-08       4.80707e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       4.36403e-05       6.10658e-08       3.86533e-07       6.54383e-07
    22.50        0.00128695       5.11346e-07       1.14799e-05        1.9407e-05
    27.50        0.00088319       3.77085e-07       7.92918e-06       1.34686e-05
    32.50       0.000619879       2.94586e-07       5.63032e-06       9.56406e-06
    37.50       0.000454843       2.35014e-07       4.17685e-06       7.09516e-06
    42.50       0.000343872       1.94042e-07       3.18465e-06       5.41413e-06
    47.50       0.000266494       1.63652e-07        2.4923e-06       4.23633e-06
    52.50       0.000211299        1.3975e-07       1.98991e-06        3.3841e-06
    57.50       0.000170165       1.22294e-07       1.61862e-06       2.74958e-06
    62.50       0.000139048       1.05573e-07       1.33274e-06       2.26127e-06
    67.50       0.000114939       9.47396e-08       1.10038e-06       1.88235e-06
    72.50       9.60962e-05       8.34707e-08       9.35431e-07       1.58698e-06
    77.50       8.10051e-05       7.52566e-08       7.88472e-07       1.34417e-06
    82.50       6.90124e-05       6.83824e-08       6.79404e-07       1.15287e-06
    87.50       5.90167e-05       6.20554e-08        5.7864e-07       9.88982e-07
    92.50        5.1006e-05       5.66224e-08       5.05424e-07       8.62729e-07
    97.50       4.42905e-05       5.27151e-08       4.41786e-07       7.56399e-07

  ----   jet 2 eta      ----

    -4.75       7.59299e-07       5.87341e-09       9.83906e-09       1.49425e-08
    -4.25       4.27401e-05       7.46103e-08       5.05426e-07       8.04988e-07
    -3.75       8.54653e-05       1.01183e-07       9.13857e-07       1.51314e-06
    -3.25       0.000143544       1.24951e-07       1.44097e-06       2.41015e-06
    -2.75       0.000215041          1.41e-07       2.08409e-06       3.48828e-06
    -2.25       0.000296004       1.55542e-07       2.78698e-06       4.69827e-06
    -1.75       0.000378029       1.67917e-07       3.48006e-06        5.9147e-06
    -1.25       0.000453586       1.77325e-07       4.11455e-06       7.02822e-06
    -0.75         0.0005112       1.83623e-07       4.57843e-06       7.86665e-06
    -0.25        0.00054243       1.86713e-07       4.82828e-06       8.32135e-06
     0.25       0.000542795       1.90768e-07       4.83384e-06       8.32915e-06
     0.75       0.000511407       1.84025e-07       4.57666e-06       7.86798e-06
     1.25        0.00045395       1.75788e-07       4.11639e-06       7.03624e-06
     1.75        0.00037848       1.65922e-07        3.4982e-06       5.92691e-06
     2.25       0.000295886       1.54899e-07       2.78975e-06       4.70244e-06
     2.75        0.00021571       1.40215e-07       2.10128e-06       3.50227e-06
     3.25       0.000143934       1.24462e-07       1.45473e-06       2.42265e-06
     3.75       8.56828e-05       1.01798e-07        9.2132e-07       1.52066e-06
     4.25       4.28395e-05       7.44221e-08       5.10571e-07        8.0863e-07
     4.75       7.73436e-07       5.88155e-09       1.02257e-08        1.6601e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       9.79884e-06       4.62009e-07       8.35852e-08       1.35807e-07
    12.50       0.000294741       3.94475e-06       2.79994e-06       4.25953e-06
    17.50       0.000197286       2.87891e-06       1.95753e-06        2.9084e-06
    22.50       0.000142877       2.33324e-06        1.4838e-06       2.15822e-06
    27.50       0.000110786       1.92326e-06       1.14618e-06       1.67399e-06
    32.50        8.5788e-05       1.60952e-06       9.20192e-07       1.32101e-06
    37.50       6.94427e-05       1.41712e-06       7.99129e-07       1.10907e-06
    42.50       5.91958e-05       1.23334e-06       6.14383e-07       9.01492e-07
    47.50       5.19315e-05       1.11454e-06       5.45303e-07       7.98928e-07
    52.50       4.15973e-05        9.4098e-07       5.00175e-07        6.8214e-07
    57.50       3.63382e-05       8.43315e-07       4.12928e-07       5.81172e-07
    62.50       3.06099e-05        7.4121e-07       3.58065e-07       4.96571e-07
    67.50       2.65992e-05       6.74682e-07       3.13638e-07       4.35464e-07
    72.50       2.43081e-05       6.20527e-07       3.10016e-07       4.14053e-07
    77.50       2.18192e-05       5.94168e-07       2.51077e-07       3.55243e-07
    82.50       1.94449e-05       5.30513e-07       2.40313e-07       3.28557e-07
    87.50       1.60336e-05       4.53714e-07       2.11842e-07       2.79693e-07
    92.50       1.50551e-05         4.295e-07       1.94443e-07       2.61017e-07
    97.50        1.3198e-05       3.99706e-07       1.74981e-07       2.31681e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.60784e-06       8.11252e-08       1.73437e-08       2.57142e-08
    -2.25       7.45805e-05       1.02725e-06       7.38379e-07       1.15134e-06
    -1.75       0.000118881       1.39787e-06       1.13981e-06       1.80018e-06
    -1.25       0.000151724       1.61035e-06         1.576e-06       2.32526e-06
    -0.75       0.000173974       1.70589e-06       2.13058e-06       2.86174e-06
    -0.25       0.000187471       1.73047e-06       2.47644e-06       3.19374e-06
     0.25       0.000187471       1.73047e-06       2.47644e-06       3.19374e-06
     0.75       0.000173974       1.70589e-06       2.13058e-06       2.86174e-06
     1.25       0.000151724       1.61035e-06         1.576e-06       2.32526e-06
     1.75       0.000118881       1.39787e-06       1.13981e-06       1.80018e-06
     2.25       7.45805e-05       1.02725e-06       7.38379e-07       1.15134e-06
     2.75       1.60784e-06       8.11252e-08       1.73437e-08       2.57142e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50        0.00655941       2.49984e-05       8.30848e-05       9.10586e-05
     7.50        0.00546097       1.78132e-05         4.655e-05       7.00571e-05
    12.50        0.00285382       9.74947e-06       2.41902e-05        3.7101e-05
    17.50        0.00185188       6.55295e-06       1.56458e-05       2.43126e-05
    22.50        0.00130788       4.86655e-06       1.10939e-05       1.73928e-05
    27.50       0.000984658       3.80413e-06       8.24851e-06       1.31659e-05
    32.50       0.000771785       3.08885e-06       6.42178e-06       1.03668e-05
    37.50       0.000620427       2.54797e-06       5.15016e-06       8.39803e-06
    42.50       0.000508266        2.1362e-06       4.18003e-06       6.91698e-06
    47.50       0.000428483        1.8354e-06        3.5478e-06       5.87507e-06
    52.50       0.000363544        1.6069e-06       3.00129e-06       5.01147e-06
    57.50       0.000310935       1.43283e-06       2.54713e-06       4.31143e-06
    62.50       0.000269416       1.31073e-06       2.22569e-06       3.76862e-06
    67.50       0.000235354       1.18853e-06       1.89514e-06       3.28253e-06
    72.50       0.000207964       1.09313e-06       1.69582e-06       2.92698e-06
    77.50       0.000185409       9.96417e-07        1.5216e-06       2.62988e-06
    82.50       0.000165176       1.02383e-06       1.33913e-06       2.34781e-06
    87.50       0.000145241       8.11744e-07       1.17177e-06        2.0718e-06
    92.50       0.000133539       1.02995e-06       1.06122e-06       1.93709e-06
    97.50       0.000121501       8.74431e-07       1.04868e-06       1.79527e-06

  ----   dR_lep,lep     ----

     0.12      -3.75077e-15       2.50464e-15       1.86764e-15       3.62411e-15
     0.38       4.75277e-10       2.21866e-10       5.54681e-11       2.68331e-10
     0.62       4.93154e-08       2.53051e-09       3.54716e-09       2.54689e-09
     0.88       5.06961e-07       9.86825e-09       1.91877e-08        2.2364e-08
     1.12       2.27448e-06       2.47736e-08        5.9517e-08       8.08296e-08
     1.38       6.86058e-06       4.61427e-08       1.48956e-07        2.0605e-07
     1.62       1.69032e-05       7.36228e-08       2.92874e-07       4.27984e-07
     1.88       3.67054e-05       1.10744e-07       5.41239e-07       8.18701e-07
     2.12        7.7946e-05       1.49875e-07       9.89727e-07       1.54131e-06
     2.38       0.000169682       2.09061e-07        1.9061e-06       3.01606e-06
     2.62       0.000419045       3.32623e-07       4.20736e-06        6.8409e-06
     2.88        0.00147916       1.14628e-06       1.33209e-05       2.18949e-05
     3.12        0.00888071       1.36775e-05       7.54588e-05       0.000111648
     3.38         0.0048796       1.64541e-05       4.35196e-05       6.05565e-05
     3.62        0.00290878       1.48088e-05       2.76097e-05       3.66312e-05
     3.88        0.00189264        1.3637e-05       1.85458e-05       2.40261e-05
     4.12        0.00129161       1.27234e-05       1.29769e-05       1.64832e-05
     4.38       0.000856313        1.2168e-05       9.01876e-06       1.10742e-05
     4.62       0.000628407       1.17925e-05       7.72554e-06       8.75301e-06
     4.88       0.000443962       2.56793e-05        4.5127e-06       5.68113e-06

  ----   dR_jet1,l-/l   ----

     0.12       7.96971e-05       1.05502e-06       7.19527e-07       1.10684e-06
     0.38       0.000221105       2.12236e-06       2.04414e-06       3.04912e-06
     0.62       0.000362684       2.47503e-06       3.34485e-06        4.9852e-06
     0.88       0.000504622       2.80006e-06       4.69944e-06       6.97016e-06
     1.12       0.000645107       3.32154e-06       5.98478e-06       8.89602e-06
     1.38       0.000769948       4.27889e-06       7.11215e-06       1.06162e-05
     1.62       0.000904653       4.13025e-06       8.29155e-06       1.24764e-05
     1.88        0.00103644        4.4022e-06       9.32403e-06       1.42344e-05
     2.12        0.00115878         5.179e-06       1.05302e-05       1.60567e-05
     2.38        0.00129765       4.92278e-06       1.13528e-05       1.78421e-05
     2.62         0.0014068       5.06173e-06       1.21185e-05       1.93729e-05
     2.88        0.00151295       5.60336e-06        1.2703e-05       2.07744e-05
     3.12        0.00140054       5.25789e-06       1.19581e-05       1.92201e-05
     3.38       0.000903234       4.63563e-06       7.29369e-06       1.23661e-05
     3.62       0.000666566       4.56719e-06       5.09579e-06       9.16104e-06
     3.88       0.000501916       4.43864e-06       3.67887e-06        6.9044e-06
     4.12       0.000382849       4.93676e-06       2.69947e-06       5.28583e-06
     4.38       0.000285802       3.42268e-06       2.02286e-06       4.02058e-06
     4.62       0.000219806       2.85023e-06       1.67973e-06       3.19761e-06
     4.88       0.000159277         3.539e-06       9.36752e-07       2.25103e-06

  ----   dR_jet1,l+/n   ----

     0.12       6.79298e-05       1.06125e-06       6.08779e-07        9.0992e-07
     0.38       0.000217845       1.95655e-06       1.60768e-06         2.795e-06
     0.62       0.000378948       2.52593e-06       2.68072e-06       4.82966e-06
     0.88       0.000531247       2.87767e-06       3.76024e-06       6.78164e-06
     1.12       0.000676544       3.55065e-06       4.73772e-06       8.63595e-06
     1.38       0.000815286       3.90157e-06       5.81346e-06       1.04536e-05
     1.62       0.000957343       4.23174e-06       6.85537e-06       1.23206e-05
     1.88         0.0010796        4.5218e-06       7.78631e-06       1.39411e-05
     2.12         0.0012013        4.9214e-06       8.89163e-06       1.56674e-05
     2.38        0.00131761       4.98211e-06       9.90191e-06       1.73368e-05
     2.62        0.00142812       5.39499e-06       1.10375e-05       1.90716e-05
     2.88        0.00154627       5.65348e-06       1.22301e-05        2.0898e-05
     3.12        0.00152488       5.81265e-06       1.17224e-05       2.07947e-05
     3.38         0.0009203       5.31477e-06       8.23496e-06       1.31785e-05
