   185.00       6.93795e-06       5.87614e-08       3.65459e-07       3.42477e-07
   195.00       6.26529e-06       4.48406e-08       3.28963e-07       3.09678e-07
   205.00       5.65703e-06       4.71213e-08       3.00642e-07       2.81686e-07
   215.00       5.25113e-06        3.6344e-08       2.80753e-07       2.63462e-07
   225.00       4.70548e-06       3.39982e-08       2.50488e-07       2.36283e-07
   235.00       4.32723e-06       2.94123e-08       2.32399e-07       2.18264e-07
   245.00       3.97129e-06       3.78753e-08       2.10636e-07       1.98991e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80                 0                 0                 0                 0
    -2.00       3.49136e-06       1.74975e-08       1.75035e-07       2.07886e-07
    -1.20       0.000120565       1.78394e-07        3.5973e-06       3.84425e-06
    -0.40        0.00024104       2.03578e-07       1.40115e-05        1.2292e-05
     0.40       0.000241264       2.03226e-07       1.40199e-05       1.23034e-05
     1.20       0.000120488       1.77766e-07       3.59362e-06       3.84484e-06
     2.00       3.48839e-06       1.74415e-08       1.74776e-07        2.0819e-07
     2.80                 0                 0                 0                 0
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1525.00       0.000144165       3.13992e-07       5.80965e-06       5.40894e-06
  1575.00       0.000119645       2.54618e-07       5.09376e-06       4.71897e-06
  1625.00       9.99562e-05       2.42655e-07       4.49684e-06       4.14287e-06
  1675.00       8.29125e-05       2.45971e-07       3.93452e-06        3.6068e-06
  1725.00       6.93123e-05       2.28768e-07       3.44735e-06       3.14842e-06
  1775.00       5.85786e-05        2.0681e-07       3.06133e-06       2.78093e-06
  1825.00       4.91066e-05        1.9224e-07       2.68753e-06       2.43291e-06
  1875.00       4.17081e-05       1.81736e-07       2.38858e-06       2.15429e-06
  1925.00       3.51345e-05        1.6902e-07       2.11508e-06       1.89811e-06
  1975.00       2.99055e-05       1.54828e-07       1.87084e-06        1.6729e-06

  ----   l-/lep. pT     ----

     2.00      -8.15596e-08       3.13663e-08       7.82493e-09       1.04437e-08
     6.00       1.25125e-07       5.39464e-08       5.53966e-08       2.83425e-09
    10.00      -3.58891e-07        9.3387e-08       8.33148e-09       2.33122e-08
    14.00       2.97839e-07        1.4768e-07       3.14371e-08       8.69798e-09
    18.00       1.94414e-07       2.16223e-07       1.12396e-07       1.03231e-09
    22.00      -1.15962e-07        3.6907e-07       3.48442e-09       1.48767e-08
    26.00       9.54315e-07       2.25377e-07       5.78865e-08       5.05831e-08
    30.00      -4.80594e-07       1.85014e-07       1.68976e-07        2.1072e-08
    34.00       -2.9747e-07       1.48343e-07       1.74413e-08       2.75322e-08
    38.00        4.2159e-07       1.91296e-07       1.21006e-07       2.88326e-08
    42.00       1.11335e-06       2.09687e-07       4.75131e-08       1.72541e-07
    46.00      -1.57076e-07       3.26516e-07       2.04311e-08        1.2399e-07
    50.00       3.09933e-07       2.72951e-07       5.13308e-08       1.38065e-08
    54.00       5.26734e-07       3.05605e-07       4.51229e-09       3.04858e-07
    58.00      -4.85162e-07       4.68187e-07       3.60157e-08       1.84877e-08
    62.00       1.29096e-06       2.24368e-07       4.73453e-08       4.16795e-08
    66.00       3.22531e-07       2.77239e-07       4.53928e-08       2.74359e-08
    70.00       2.43771e-07       2.58311e-07         1.258e-08       2.45316e-08
    74.00       9.11455e-07       4.54819e-07       5.75626e-08       4.22708e-08
    78.00      -1.46656e-08        5.2802e-07       1.63403e-07       9.07808e-08
    82.00       1.17617e-07       5.75394e-07       1.59852e-07       1.63212e-08
    86.00       2.21922e-06       4.82475e-07       1.09981e-07       7.22557e-08
    90.00       6.19328e-08       2.11761e-07       2.30315e-08       1.13735e-08
    94.00       3.45174e-07         2.356e-07       1.88964e-08       2.77157e-08
    98.00       8.57605e-08       7.39447e-07       4.40312e-08       9.82815e-08

  ----   l-/lep. eta    ----

    -9.20      -1.47821e-08       6.05819e-09       6.82359e-11       9.73363e-10
    -8.40       2.59569e-08       1.19347e-08       6.89934e-10       5.30942e-09
    -7.60       1.12774e-08       1.08414e-08       3.98544e-10       6.23874e-09
    -6.80       7.83848e-09       2.19681e-08       3.12492e-09       3.95716e-08
    -6.00      -4.55605e-09       2.60825e-08        2.8009e-09       3.84853e-09
    -5.20         2.211e-07       2.78561e-08       9.36125e-09       5.18728e-08
    -4.40       1.37736e-06        5.1995e-08       3.68796e-08       3.98941e-08
    -3.60       5.82838e-06        1.0422e-07       1.43092e-07       1.63188e-07
    -2.80       2.67218e-05       1.14946e-07       6.50066e-07       7.73809e-07
    -2.00       8.24012e-05        1.7558e-07       2.23567e-06       2.48022e-06
    -1.20       0.000131928       1.82712e-07       5.44185e-06       5.20193e-06
    -0.40       0.000116299       1.16531e-07       9.15752e-06       7.48594e-06
     0.40       0.000116337       1.20333e-07       9.16239e-06       7.48833e-06
     1.20        0.00013189       1.91682e-07       5.44171e-06        5.2007e-06
     2.00       8.26697e-05       1.92433e-07       2.20777e-06       2.49755e-06
     2.80       2.67589e-05       1.40044e-07       6.63531e-07       7.63831e-07
     3.60       6.12048e-06       1.09689e-07       1.52679e-07       1.73814e-07
     4.40       1.21602e-06       9.38313e-08       7.77053e-08        2.1548e-08
     5.20       2.28501e-07       9.56836e-08       5.58671e-09       7.98329e-09
     6.00       2.50598e-08       6.71241e-08       4.03441e-09          2.53e-09
     6.80        2.5392e-08       3.60705e-08       8.22482e-09       3.52977e-09
     7.60       2.22217e-08       8.42721e-09       1.18275e-09       7.77392e-10
     8.40      -4.05919e-08       9.36454e-09       1.24806e-09       1.07279e-09
     9.20       6.51506e-09       6.77732e-09        2.0457e-10       2.69803e-10

  ----   l+/neu. pT     ----

     2.00      -2.70518e-08       2.05796e-08       1.75294e-09       2.69999e-09
     6.00        1.2953e-07       4.32306e-08       1.67298e-08        1.4148e-08
    10.00      -1.61269e-07       4.62993e-08        6.3315e-09       4.17916e-09
    14.00       3.24876e-07        6.2652e-08       1.89818e-08       1.69865e-08
    18.00       -1.9652e-07       1.34842e-07       4.34676e-08       2.21698e-08
    22.00       1.77677e-07       1.39772e-07       2.01345e-08        1.9577e-08
    26.00       1.11867e-08       1.22298e-07       1.29632e-08       2.29179e-08
    30.00       5.03701e-07       1.23348e-07        3.5061e-08       1.90071e-08
    34.00       3.04478e-07       2.99729e-07       2.97918e-07       1.11843e-08
    38.00      -5.38434e-07       1.74751e-07       1.42417e-07        1.2319e-08
    42.00        8.1089e-07       1.55808e-07       2.10452e-08       2.77768e-08
    46.00       3.02515e-07       2.10395e-07       4.19672e-08       3.62371e-08
    50.00       1.39069e-06       2.25178e-07       2.61685e-08       2.40541e-07
    54.00      -4.54908e-07       8.17348e-07       6.61683e-08       3.87231e-09
    58.00       7.18229e-07       4.85604e-07        1.5694e-08       9.65824e-08
    62.00       1.19242e-06       3.03975e-07       8.54004e-08       2.40707e-08
    66.00       -2.9793e-07       2.52586e-07       3.00357e-08       2.84524e-08
    70.00       8.89838e-07       2.52855e-07       2.50028e-07       7.18204e-08
    74.00       7.42157e-07        2.6886e-07       4.88148e-08       3.55074e-08
    78.00       7.90032e-07       6.49816e-07        8.5551e-08       4.69186e-08
    82.00      -1.51336e-07       4.23312e-07       2.84515e-08        3.3019e-08
    86.00       2.25331e-07       4.67686e-07       3.19852e-08        2.2117e-07
    90.00       1.42648e-06       2.52014e-07       7.17769e-08       2.42536e-08
    94.00       1.26796e-06       3.10775e-07       9.44942e-08       4.49489e-08
    98.00       9.92652e-07       3.32471e-07       6.99153e-08       2.43002e-07

  ----   l+/neu. eta    ----

    -9.20      -1.19229e-09       8.35695e-10       1.16894e-10       1.42622e-10
    -8.40       -5.3819e-09       3.40557e-09       2.14249e-10       1.18548e-10
    -7.60       5.38812e-09       3.29789e-09       2.52794e-10       2.41485e-09
    -6.80      -2.38668e-08       5.67608e-09       3.25655e-09       2.71449e-09
    -6.00       6.95197e-08        1.6437e-08       6.42976e-09       2.68067e-09
    -5.20       1.68184e-08       2.72585e-08       1.10785e-08       5.06671e-09
    -4.40       4.65152e-07       7.89593e-08       5.09101e-08       3.65237e-08
    -3.60       1.14508e-06       4.67589e-08        1.5503e-07       1.01029e-07
    -2.80       5.43948e-06        6.0551e-08       6.55054e-07       4.48449e-07
    -2.00       2.54306e-05       8.88929e-08       2.41511e-06       1.79994e-06
    -1.20        0.00010423       1.52902e-07       5.77657e-06       5.07645e-06
    -0.40        0.00022843       2.38559e-07        8.5688e-06       8.67956e-06
     0.40       0.000228472        2.4478e-07       8.57761e-06       8.68755e-06
     1.20       0.000104265       1.73342e-07       5.78263e-06       5.08181e-06
     2.00       2.56014e-05       1.20543e-07        2.4196e-06         1.794e-06
     2.80       5.40511e-06        8.8145e-08       6.59651e-07       4.62686e-07
     3.60       1.51419e-06       8.51389e-08       1.91506e-07       1.13561e-07
     4.40       2.20017e-07       5.59092e-08       3.55903e-08       1.05949e-08
     5.20       2.25287e-08       4.79197e-08       1.37755e-08       4.55628e-09
     6.00      -6.71616e-09       2.20644e-08       2.31548e-10       1.65213e-09
     6.80       4.86085e-08       2.35532e-08       3.94627e-09       2.38051e-09
     7.60       2.14848e-08       5.26904e-09       1.08554e-09       2.78403e-09
     8.40       -3.7415e-08        1.1971e-08       2.54815e-09       3.15461e-09
     9.20       2.66055e-09       1.09982e-09       2.36524e-10       1.69756e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.73244e-06       2.64046e-07       1.16368e-07       1.11671e-07
    22.50        6.1888e-05       8.96293e-07       2.87502e-06       2.68788e-06
    27.50       4.94389e-05       6.86014e-07       2.29219e-06       2.14792e-06
    32.50       4.08061e-05       5.52506e-07       1.95103e-06       1.81844e-06
    37.50       3.51109e-05       4.64462e-07       1.66782e-06        1.5551e-06
    42.50       2.91818e-05         3.921e-07       1.38511e-06        1.2954e-06
    47.50       2.62519e-05       3.43767e-07       1.27718e-06       1.18886e-06
    52.50       2.26833e-05       3.01795e-07       1.07469e-06       1.00871e-06
    57.50        1.9899e-05       2.68867e-07       9.65136e-07       9.03099e-07
    62.50       1.79326e-05       2.39088e-07       8.79629e-07       8.21211e-07
    67.50       1.58739e-05       2.16425e-07       7.66106e-07       7.18314e-07
    72.50       1.45486e-05       1.98924e-07       7.15072e-07       6.68411e-07
    77.50       1.31716e-05       1.81228e-07       6.48539e-07       6.06017e-07
    82.50       1.19231e-05       1.72286e-07       5.99265e-07       5.56715e-07
    87.50       1.09406e-05       1.53799e-07       5.39406e-07       5.05711e-07
    92.50       1.00383e-05       1.50063e-07       4.90071e-07       4.58777e-07
    97.50       9.27391e-06       1.56044e-07       4.60616e-07       4.31033e-07

  ----   jet 1 eta      ----

    -4.75       5.82075e-08        1.0089e-08       3.62744e-09       3.48121e-09
    -4.25       2.58687e-06       1.01524e-07       1.38668e-07       1.35426e-07
    -3.75       6.02453e-06       1.60525e-07       3.24185e-07       3.09239e-07
    -3.25       1.11435e-05       2.51011e-07       5.71627e-07       5.41868e-07
    -2.75       1.87983e-05       2.44922e-07       9.54966e-07       8.97404e-07
    -2.25       2.83701e-05       2.51115e-07       1.40847e-06       1.32367e-06
    -1.75       3.92444e-05       2.59852e-07       1.93285e-06        1.8082e-06
    -1.25       4.91282e-05       2.63427e-07       2.38618e-06       2.23002e-06
    -0.75       5.77273e-05       2.38797e-07       2.79182e-06       2.60075e-06
    -0.25       6.28845e-05       2.29978e-07       3.00613e-06       2.80655e-06
     0.25       6.27142e-05       2.20554e-07       3.00355e-06       2.80227e-06
     0.75       5.77744e-05       2.38423e-07       2.78521e-06       2.59819e-06
     1.25       4.89827e-05       2.60749e-07       2.36749e-06       2.21474e-06
     1.75       3.89573e-05       2.47971e-07       1.91721e-06       1.79383e-06
     2.25       2.86854e-05       2.57855e-07       1.43001e-06       1.34193e-06
     2.75       1.92316e-05       2.50718e-07       9.64174e-07       9.09039e-07
     3.25       1.11912e-05       2.20092e-07       5.83349e-07        5.4999e-07
     3.75       6.09753e-06       1.43203e-07       3.27223e-07        3.1262e-07
     4.25       2.58303e-06       9.75042e-08       1.49916e-07       1.42604e-07
     4.75       6.89138e-08       1.71609e-08       5.83387e-09       3.96025e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        1.5207e-06       2.30346e-09       7.80426e-08       7.36046e-08
    22.50       4.55234e-05       1.88314e-08       2.35044e-06       2.20398e-06
    27.50       3.19308e-05       1.38542e-08       1.65454e-06       1.55285e-06
    32.50       2.28657e-05       1.05681e-08       1.18828e-06       1.11615e-06
    37.50       1.70793e-05       8.38552e-09       8.90494e-07       8.36504e-07
    42.50       1.31327e-05       6.77149e-09       6.86935e-07       6.46046e-07
    47.50       1.03383e-05       5.63497e-09       5.42228e-07       5.09985e-07
    52.50       8.30806e-06        4.7757e-09       4.36701e-07       4.10948e-07
    57.50       6.77714e-06       4.09662e-09       3.57123e-07       3.35976e-07
    62.50       5.60543e-06       3.57752e-09        2.9577e-07       2.78599e-07
    67.50        4.6908e-06       3.25708e-09       2.48158e-07       2.33788e-07
    72.50       3.96346e-06       2.87786e-09       2.10204e-07       1.98032e-07
    77.50       3.38015e-06       2.49269e-09       1.78974e-07       1.69369e-07
    82.50       2.90348e-06       2.21661e-09       1.54353e-07       1.45577e-07
    87.50       2.51361e-06       1.99085e-09       1.33706e-07       1.26517e-07
    92.50       2.18501e-06       1.82639e-09       1.16525e-07       1.09617e-07
    97.50       1.91191e-06       1.69863e-09       1.02107e-07       9.60785e-08

  ----   jet 2 eta      ----

    -4.75       2.55951e-08       3.99368e-10       1.18676e-09       1.13132e-09
    -4.25       1.49579e-06       3.28835e-09       8.12929e-08       7.69801e-08
    -3.75        3.1753e-06       4.49222e-09       1.70745e-07       1.63019e-07
    -3.25       5.49496e-06       5.27803e-09       2.95152e-07        2.7894e-07
    -2.75        8.3443e-06       5.89177e-09       4.43985e-07       4.18489e-07
    -2.25       1.14717e-05       6.14569e-09       6.03447e-07       5.67749e-07
    -1.75       1.45505e-05       6.35543e-09       7.58378e-07       7.13505e-07
    -1.25       1.72578e-05       6.37459e-09       8.94454e-07       8.40613e-07
    -0.75       1.93116e-05        6.4623e-09       9.98714e-07       9.37242e-07
    -0.25       2.04223e-05        6.6187e-09       1.05499e-06       9.89518e-07
     0.25       2.04201e-05       6.57554e-09       1.05481e-06       9.89455e-07
     0.75       1.93193e-05       6.44645e-09       9.99137e-07       9.37708e-07
     1.25       1.72824e-05       6.35413e-09         8.961e-07       8.42081e-07
     1.75       1.45486e-05       6.29605e-09       7.58508e-07       7.13853e-07
     2.25       1.14643e-05       6.14615e-09        6.0336e-07        5.6843e-07
     2.75       8.34426e-06       5.86504e-09       4.44204e-07       4.18456e-07
     3.25       5.50273e-06       5.19438e-09       2.96476e-07       2.80049e-07
     3.75       3.18281e-06       4.25084e-09       1.72494e-07       1.63419e-07
     4.25       1.49841e-06       3.29613e-09       8.14829e-08       7.71459e-08
     4.75       2.48794e-08       1.25225e-09       1.88887e-09       1.23962e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       4.07864e-07       2.35714e-08       2.03569e-08       2.04382e-08
    12.50       1.05772e-05         1.799e-07       5.37829e-07       5.36619e-07
    17.50       7.16002e-06       1.23902e-07       3.66042e-07       3.63681e-07
    22.50       5.46482e-06       1.02538e-07       2.79633e-07       2.78506e-07
    27.50        4.3609e-06       8.81253e-08       2.22133e-07        2.2109e-07
    32.50       3.57574e-06       7.56337e-08       1.87057e-07       1.85063e-07
    37.50       2.90487e-06        6.3624e-08       1.51281e-07       1.49819e-07
    42.50       2.52694e-06       5.99465e-08       1.34504e-07       1.33173e-07
    47.50       2.08301e-06       5.09318e-08       1.13304e-07       1.11139e-07
    52.50       1.89724e-06       4.68613e-08       1.01738e-07       1.00396e-07
    57.50       1.71063e-06       4.40975e-08       9.14768e-08       9.05809e-08
    62.50       1.50386e-06       4.12017e-08       8.00962e-08       7.95667e-08
    67.50       1.33157e-06       3.56783e-08       7.29946e-08       7.20258e-08
    72.50       1.17562e-06       3.45876e-08       6.63158e-08       6.50338e-08
    77.50       1.08501e-06        3.1334e-08       6.06931e-08       5.96197e-08
    82.50       1.03284e-06       3.26417e-08       5.64207e-08       5.59882e-08
    87.50        9.2695e-07       2.81655e-08       5.43001e-08       5.28541e-08
    92.50       8.34018e-07       2.62318e-08       4.62131e-08       4.55264e-08
    97.50       7.56715e-07        2.6188e-08       4.23179e-08       4.17837e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       4.00491e-08       2.46218e-09        2.2022e-09       2.21499e-09
    -2.25       2.16151e-06       3.27417e-08       1.06603e-07       1.10166e-07
    -1.75       3.96879e-06       4.96337e-08       1.96718e-07       1.99936e-07
    -1.25       6.48698e-06        7.0405e-08       3.39028e-07       3.38213e-07
    -0.75       8.93838e-06       8.77388e-08       4.97825e-07       4.88073e-07
    -0.25       1.04766e-05        9.8832e-08        6.2236e-07       6.00355e-07
     0.25       1.04766e-05        9.8832e-08        6.2236e-07       6.00355e-07
     0.75       8.93838e-06       8.77388e-08       4.97825e-07       4.88073e-07
     1.25       6.48698e-06        7.0405e-08       3.39028e-07       3.38213e-07
     1.75       3.96879e-06       4.96337e-08       1.96718e-07       1.99936e-07
     2.25       2.16151e-06       3.27417e-08       1.06603e-07       1.10166e-07
     2.75       4.00491e-08       2.46218e-09        2.2022e-09       2.21499e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000102466        9.9777e-07       4.93901e-06       4.25666e-06
     7.50       0.000164534       8.88548e-07       7.80743e-06       7.28004e-06
    12.50        8.8538e-05       5.12729e-07       4.26724e-06       3.97306e-06
    17.50       5.93845e-05       3.58827e-07       2.87702e-06       2.68053e-06
    22.50       4.28682e-05       2.73514e-07       2.09483e-06       1.94984e-06
    27.50        3.2508e-05       2.19803e-07       1.58358e-06       1.47597e-06
    32.50       2.61919e-05       1.81899e-07       1.28018e-06       1.19478e-06
    37.50       2.15509e-05       1.56462e-07       1.05598e-06       9.85418e-07
    42.50       1.80572e-05       1.35731e-07       8.89102e-07       8.29706e-07
    47.50        1.5317e-05       1.19546e-07       7.55573e-07       7.05793e-07
    52.50       1.31032e-05       1.06456e-07       6.49826e-07       6.05956e-07
    57.50       1.16391e-05       9.60358e-08       5.70695e-07       5.34982e-07
    62.50       1.01423e-05       8.75307e-08       5.02246e-07       4.69692e-07
    67.50       8.87849e-06       7.94442e-08       4.42056e-07       4.13683e-07
    72.50       8.05199e-06       7.39346e-08       4.02308e-07       3.75555e-07
    77.50       7.27753e-06       6.94279e-08       3.57785e-07       3.35409e-07
    82.50       6.45393e-06        6.4163e-08       3.20925e-07       3.01307e-07
    87.50        5.9363e-06       5.75204e-08       2.94286e-07       2.75693e-07
    92.50       5.38424e-06       5.37253e-08       2.67877e-07       2.50467e-07
    97.50       4.97531e-06       5.70225e-08       2.48367e-07       2.33296e-07

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38       1.73537e-22       4.62637e-22       5.16705e-22       2.88075e-22
     0.62       5.28365e-14       2.52162e-14       9.99228e-15       8.06426e-15
     0.88       1.46284e-11       2.81289e-12       1.58717e-12       1.54468e-12
     1.12       5.78768e-10       3.56403e-11       7.09218e-11       6.00244e-11
     1.38       5.84248e-09       1.78842e-10       5.50587e-10       5.02459e-10
     1.62       3.14067e-08       3.30773e-10       2.62423e-09       2.33308e-09
     1.88       1.22936e-07       6.17248e-10       9.09714e-09       8.64958e-09
     2.12       4.06584e-07       1.10701e-09       2.74017e-08       2.58318e-08
     2.38       1.29498e-06       2.08465e-09       8.12328e-08       7.67901e-08
     2.62       4.54627e-06       4.85486e-09       2.64039e-07       2.49836e-07
     2.88       2.32291e-05       2.20526e-08       1.25252e-06       1.18051e-06
     3.12       0.000263983       3.48488e-07       1.25197e-05       1.17941e-05
     3.38       0.000154405       4.13634e-07       7.25958e-06       6.71499e-06
     3.62       9.00801e-05        4.8578e-07       4.64711e-06       4.12211e-06
     3.88       5.84303e-05       3.54311e-07       2.82414e-06       2.51766e-06
     4.12       3.99748e-05        3.5066e-07       1.93713e-06       1.70622e-06
     4.38       2.62308e-05       4.15962e-07       1.23849e-06       1.07897e-06
     4.62       1.92372e-05       2.91506e-07       9.57305e-07       8.28713e-07
     4.88       1.41055e-05       5.22843e-07       7.09066e-07       6.22702e-07

  ----   dR_jet1,l-/l   ----

     0.12       3.04021e-06       5.94691e-08       1.48047e-07       1.37801e-07
     0.38       8.67787e-06       1.08696e-07       4.26521e-07       3.96326e-07
     0.62       1.44311e-05         1.432e-07       7.11172e-07       6.60019e-07
     0.88       2.01316e-05       1.78544e-07       9.99482e-07       9.26826e-07
     1.12       2.53492e-05       1.91499e-07       1.26213e-06       1.17013e-06
     1.38       3.08355e-05       2.21643e-07       1.53629e-06       1.42561e-06
     1.62       3.52119e-05        2.5245e-07         1.749e-06        1.6251e-06
     1.88       4.00268e-05       2.50751e-07       1.98501e-06       1.84594e-06
     2.12       4.32613e-05       2.80552e-07       2.13775e-06       1.99035e-06
     2.38       4.77214e-05       2.96994e-07       2.36471e-06       2.20109e-06
     2.62       5.03433e-05       3.07919e-07       2.47155e-06       2.30809e-06
     2.88       5.36409e-05       3.05927e-07       2.63357e-06       2.46327e-06
     3.12       5.08895e-05       3.10888e-07       2.53434e-06       2.36576e-06
     3.38       3.36479e-05       2.83927e-07       1.64815e-06       1.54832e-06
     3.62       2.44803e-05       2.78732e-07       1.17921e-06       1.11354e-06
     3.88       1.86622e-05       2.60425e-07       8.93608e-07       8.50235e-07
     4.12       1.38996e-05       2.79182e-07       6.49569e-07       6.18895e-07
     4.38       1.09261e-05       2.41368e-07       5.00002e-07       4.82194e-07
     4.62       8.19468e-06       1.29658e-07       4.45545e-07       4.17526e-07
     4.88       5.71983e-06       1.78681e-07       2.61405e-07       2.55195e-07

  ----   dR_jet1,l+/n   ----

     0.12       2.98969e-06       6.41873e-08       1.46277e-07       1.35826e-07
     0.38       9.04129e-06       1.11173e-07       4.23302e-07        3.9765e-07
     0.62       1.52543e-05       1.48183e-07       7.14658e-07       6.70948e-07
     0.88       2.07748e-05       1.76522e-07       9.56866e-07         9.034e-07
