   215.00       0.000872714       8.89806e-06       1.39165e-06       1.09707e-05
   225.00       0.000783069       1.20455e-05       1.35959e-06       1.01016e-05
   235.00       0.000655169       1.00234e-05       1.17618e-06       8.44459e-06
   245.00       0.000588408       1.23904e-05       1.14279e-06       7.84601e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       1.35489e-07        5.3723e-09       2.50172e-08       2.03073e-08
    -3.60        0.00763008       3.84194e-05       0.000306678       0.000181296
    -2.80         0.0516227       0.000110739        0.00108045       0.000483787
    -2.00         0.0799075       0.000121005        0.00074483       0.000540669
    -1.20         0.0860751       0.000102304       0.000484951       0.000728918
    -0.40         0.0869554        7.7515e-05       0.000364376        0.00121987
     0.40         0.0869178       7.76395e-05       0.000364139        0.00121963
     1.20         0.0860914       0.000101499        0.00048512       0.000729044
     2.00         0.0799784       0.000119891        0.00074552       0.000541014
     2.80         0.0516139       0.000109769         0.0010805       0.000483661
     3.60        0.00760411       3.81854e-05       0.000305822       0.000180943
     4.40       1.37476e-07        5.3738e-09        2.5292e-08       2.08554e-08
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   221.15         0.0760952       0.000157438       0.000436319         0.0004536
   223.45         0.0724799       0.000159027       0.000409272       0.000432018
   225.75         0.0691026       0.000175892       0.000388523       0.000413409
   228.05         0.0661303       0.000175893       0.000364752       0.000394489
   230.35         0.0632871       0.000179538       0.000346018       0.000378883
   232.65          0.060408       0.000180787       0.000324766       0.000362551
   234.95         0.0577946       0.000182481       0.000309476       0.000350182
   237.25         0.0552159       0.000180545       0.000292648       0.000334707
   239.55         0.0531083       0.000177388       0.000278314       0.000321766
   241.85         0.0507833       0.000173633       0.000266134       0.000311972

  ----   l-/lep. pT     ----

     2.00       0.000217693       0.000122626       4.40971e-06       3.14664e-06
     6.00       0.000534269       0.000175026       9.91105e-06       6.22234e-06
    10.00        0.00297562       0.000285248       1.63218e-05       2.02123e-05
    14.00        0.00287689        0.00034047       2.84665e-05       2.74301e-05
    18.00        0.00531493       0.000340195        3.5778e-05       3.78828e-05
    22.00        0.00448144       0.000385566        3.4833e-05       3.44213e-05
    26.00        0.00559485        0.00041534       4.56163e-05        4.4629e-05
    30.00        0.00759346       0.000382871       4.81032e-05       4.55063e-05
    34.00         0.0114511       0.000525652       6.31298e-05       6.84758e-05
    38.00        0.00758067       0.000501926       4.76933e-05        6.1443e-05
    42.00         0.0095476       0.000524289       7.18505e-05       6.92229e-05
    46.00          0.013507       0.000554561       8.60194e-05       8.65434e-05
    50.00          0.011945        0.00056505       9.40909e-05         9.391e-05
    54.00         0.0133005       0.000547361       8.29925e-05       8.64366e-05
    58.00         0.0175863       0.000599717       0.000113444       0.000117746
    62.00         0.0145458       0.000653905       0.000100078       0.000101542
    66.00          0.018387       0.000760772       8.98464e-05       0.000110242
    70.00         0.0185641       0.000575387       0.000111396       0.000120461
    74.00         0.0206166       0.000636605       0.000127727       0.000134173
    78.00          0.022555       0.000626666       0.000124765       0.000145442
    82.00         0.0244972       0.000641443        0.00014938        0.00016204
    86.00         0.0245076       0.000657647       0.000150597       0.000162573
    90.00         0.0281619       0.000614342       0.000159632       0.000179526
    94.00         0.0293138       0.000694736       0.000166309       0.000176676
    98.00         0.0277226        0.00136946       0.000173537       0.000184073

  ----   l-/lep. eta    ----

    -9.20      -1.47268e-05       8.86656e-06        1.8589e-05       9.51005e-07
    -8.40      -2.21099e-05       1.88651e-05       6.02624e-07       8.51619e-07
    -7.60       1.11307e-05       2.09562e-05       8.71571e-07       1.02204e-06
    -6.80       1.40537e-05       3.16052e-05        2.3303e-06       8.39881e-07
    -6.00       0.000363787       8.05221e-05       1.57986e-05        7.4417e-06
    -5.20        0.00295872       8.02708e-05       7.75933e-05       4.35709e-05
    -4.40         0.0129754       9.99473e-05       0.000304079       0.000172727
    -3.60         0.0353516       0.000136178       0.000679361       0.000423124
    -2.80         0.0573807       0.000137387       0.000728759       0.000529553
    -2.00         0.0656767       0.000117381       0.000430591       0.000407062
    -1.20         0.0672944       9.75735e-05        0.00054953       0.000777263
    -0.40         0.0684535       8.77796e-05       0.000678293        0.00108472
     0.40         0.0686226       9.52065e-05       0.000680761        0.00108753
     1.20         0.0671651       0.000114722       0.000548331       0.000777123
     2.00         0.0657705       0.000139693       0.000430819       0.000407691
     2.80         0.0573921        0.00016143       0.000727286       0.000530711
     3.60         0.0359425       0.000162384       0.000680104       0.000428691
     4.40         0.0130249       0.000136195       0.000306863       0.000171119
     5.20        0.00300547       0.000140321       8.04303e-05       4.37058e-05
     6.00       0.000906853       0.000159237       1.55098e-05       9.73756e-06
     6.80      -0.000179908       6.87595e-05        4.3357e-06       2.46097e-06
     7.60      -1.44606e-05       3.22345e-05       5.06566e-07       7.40136e-07
     8.40       -4.0934e-06       2.68766e-05       3.11315e-07       9.90125e-07
     9.20      -6.18173e-05        6.0978e-05       2.73405e-06        1.0599e-06

  ----   l+/neu. pT     ----

     2.00       0.000453879       8.15647e-05       5.11455e-06       5.06892e-06
     6.00        0.00184758       0.000161789       1.03692e-05       1.05673e-05
    10.00        0.00221829       0.000402071       1.62052e-05       1.51242e-05
    14.00        0.00320002       0.000288718       2.41048e-05       2.09799e-05
    18.00        0.00416306       0.000307961        3.4111e-05       3.19534e-05
    22.00        0.00651455       0.000424351       4.54543e-05       4.44829e-05
    26.00        0.00737578       0.000364795        4.2777e-05       5.24739e-05
    30.00        0.00643877        0.00059618       4.65489e-05       4.34899e-05
    34.00         0.0102926       0.000562266       5.55253e-05        6.0807e-05
    38.00         0.0101173       0.000425776       7.11368e-05         6.955e-05
    42.00         0.0101678       0.000456644       6.66929e-05       6.97085e-05
    46.00         0.0116009       0.000503634        8.7114e-05       8.05605e-05
    50.00         0.0151093       0.000495106       9.54603e-05       9.76909e-05
    54.00         0.0134425       0.000532992       0.000107361        8.9785e-05
    58.00         0.0138281       0.000672442       0.000112634       0.000102498
    62.00         0.0192119       0.000560276       0.000110411       0.000119488
    66.00         0.0163602       0.000587086       0.000131714       0.000115196
    70.00         0.0207603       0.000573503       0.000117167       0.000137169
    74.00         0.0207362       0.000604846       0.000126581       0.000129792
    78.00         0.0229354       0.000594773       0.000120031       0.000145865
    82.00          0.023744       0.000621129       0.000139282       0.000146635
    86.00         0.0256436       0.000637501       0.000140293       0.000156527
    90.00         0.0289739       0.000584243       0.000170066       0.000175353
    94.00         0.0297476       0.000680992       0.000174403       0.000179918
    98.00         0.0323226        0.00153986       0.000184477       0.000201847

  ----   l+/neu. eta    ----

    -9.20      -1.14006e-05       1.94136e-06       3.63987e-07        4.8187e-07
    -8.40      -3.02141e-06        2.9367e-06       2.62873e-07       1.32406e-07
    -7.60       4.05412e-05        1.0871e-05       1.13988e-06       1.10902e-06
    -6.80      -7.57741e-05       1.63448e-05       1.28682e-06       1.20606e-06
    -6.00       0.000116774       4.57116e-05       5.80793e-06       3.66835e-06
    -5.20        0.00039746       4.28425e-05       2.95604e-05       1.84148e-05
    -4.40        0.00214916        5.1082e-05       0.000125868       8.33699e-05
    -3.60        0.00931501       7.14997e-05       0.000383213       0.000274383
    -2.80         0.0340871       0.000100247       0.000625103       0.000482577
    -2.00         0.0702642       0.000138147       0.000573279       0.000448647
    -1.20         0.0937329       0.000161055        0.00052105       0.000603902
    -0.40          0.101485       0.000171282       0.000630624       0.000974652
     0.40          0.101423       0.000177676       0.000631214       0.000973432
     1.20         0.0938499        0.00017624       0.000522651       0.000608357
     2.00         0.0704302       0.000160899       0.000573022       0.000448546
     2.80         0.0341943       0.000126473        0.00062048       0.000471607
     3.60        0.00953061        9.6733e-05       0.000376547         0.0002711
     4.40        0.00209636       7.59626e-05       0.000129684        8.5387e-05
     5.20       0.000504093       5.45824e-05       3.01258e-05       1.90997e-05
     6.00       0.000127455       3.18624e-05       4.80246e-06       3.48142e-06
     6.80      -1.86345e-05       2.76434e-05       1.18727e-06       1.04479e-06
     7.60       5.31709e-05       1.16814e-05       1.41516e-06        1.4282e-06
     8.40       2.27134e-05       1.27097e-05       1.78457e-07       3.66488e-07
     9.20      -2.67325e-05       9.32963e-06       6.57621e-07       8.55056e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00175057       7.23513e-05        6.5717e-06       1.12815e-05
    22.50         0.0442698       0.000177426       0.000163341       0.000297823
    27.50         0.0341346       0.000129497       0.000115659       0.000237287
    32.50         0.0268531       0.000101166       8.42038e-05       0.000193624
    37.50         0.0213105       8.20222e-05       6.32354e-05       0.000158769
    42.50         0.0175071       6.40727e-05       4.74941e-05       0.000136846
    47.50         0.0145071       5.96037e-05        3.8132e-05       0.000116733
    52.50         0.0120679       5.20682e-05       3.00008e-05       0.000101678
    57.50         0.0103623       4.24273e-05       2.43524e-05       8.98788e-05
    62.50        0.00875954       3.99353e-05       1.99236e-05       7.67334e-05
    67.50        0.00759506       3.66883e-05       1.60235e-05       6.85925e-05
    72.50        0.00667657       3.69825e-05       1.40225e-05       6.16691e-05
    77.50        0.00578357       3.42214e-05        1.1007e-05       5.40863e-05
    82.50        0.00509826       3.38104e-05        9.6919e-06       4.91248e-05
    87.50        0.00453284       3.21534e-05       8.55362e-06        4.4891e-05
    92.50        0.00408116       3.29731e-05       7.19576e-06       4.11995e-05
    97.50        0.00366703       3.39987e-05       6.44715e-06       3.77466e-05

  ----   jet 1 eta      ----

    -4.75       4.94651e-05       3.00343e-06       6.24602e-07       6.41401e-07
    -4.25        0.00169641       1.79907e-05       1.50282e-05         1.696e-05
    -3.75        0.00374275       2.78243e-05       2.10147e-05       2.23445e-05
    -3.25        0.00677407       3.25406e-05       2.52984e-05       2.81103e-05
    -2.75         0.0106722       3.42178e-05       2.99568e-05       3.78568e-05
    -2.25         0.0152289       5.29718e-05       3.73777e-05        8.0958e-05
    -1.75          0.019339       4.65624e-05       5.15191e-05       0.000147344
    -1.25         0.0229582       4.32618e-05       6.94854e-05        0.00022193
    -0.75         0.0254931       4.69671e-05       8.48662e-05       0.000285874
    -0.25         0.0267281       4.60371e-05       9.31893e-05       0.000321494
     0.25          0.026696       4.71947e-05        9.3214e-05       0.000321364
     0.75         0.0254865       4.59376e-05       8.49279e-05       0.000285282
     1.25         0.0230239       4.61422e-05        6.9811e-05       0.000222025
     1.75         0.0193699       4.33029e-05       5.13964e-05       0.000147972
     2.25         0.0151558       4.65934e-05        3.7206e-05       8.07772e-05
     2.75         0.0106271       3.57486e-05       2.98407e-05       3.73162e-05
     3.25        0.00679436       2.84725e-05       2.61214e-05       2.85838e-05
     3.75        0.00371568       2.76535e-05       2.09241e-05       2.18303e-05
     4.25        0.00168963       1.62256e-05       1.50774e-05       1.70905e-05
     4.75        4.3412e-05       3.94645e-06       5.86932e-07       6.63345e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000800315       1.33677e-06       1.14761e-06       8.46182e-06
    22.50         0.0232659       1.17801e-05       3.26409e-05       0.000249045
    27.50          0.015458       8.68526e-06       2.08899e-05       0.000169476
    32.50          0.010561       6.89299e-06       1.41078e-05       0.000119386
    37.50        0.00755291       5.54166e-06       9.74601e-06       8.82482e-05
    42.50        0.00557632       4.72344e-06       7.42096e-06       6.64756e-05
    47.50        0.00424811       3.84715e-06       5.88788e-06       5.16188e-05
    52.50        0.00329731       3.31936e-06       4.62889e-06       4.07969e-05
    57.50        0.00260619       2.79672e-06       3.85187e-06       3.27345e-05
    62.50        0.00209962       2.51533e-06        3.2084e-06       2.67172e-05
    67.50        0.00170857       2.22171e-06       2.74148e-06       2.19864e-05
    72.50        0.00140611       1.97071e-06       2.33182e-06        1.8257e-05
    77.50        0.00117157       1.76691e-06       2.03308e-06       1.53533e-05
    82.50       0.000987982       1.60668e-06       1.77213e-06       1.30475e-05
    87.50       0.000836551       1.43221e-06       1.56083e-06       1.11186e-05
    92.50       0.000712056       1.29322e-06       1.37338e-06       9.52399e-06
    97.50       0.000610988       1.20992e-06       1.22265e-06       8.21882e-06

  ----   jet 2 eta      ----

    -4.75       1.45538e-05       1.29537e-07       1.08342e-07       1.89728e-07
    -4.25       0.000787547       1.67851e-06       4.78132e-06       9.40713e-06
    -3.75        0.00153166       2.04803e-06       6.47363e-06       1.57128e-05
    -3.25        0.00252003        2.5617e-06       7.38782e-06       2.47925e-05
    -2.75        0.00372071       2.95463e-06       7.65798e-06       3.74611e-05
    -2.25        0.00502484       3.33577e-06       7.68243e-06       5.35314e-05
    -1.75        0.00629265       3.69566e-06       8.24486e-06       7.15025e-05
    -1.25        0.00738727       4.09292e-06       9.28576e-06       8.98825e-05
    -0.75         0.0081705       4.30816e-06       1.03868e-05       0.000104186
    -0.25        0.00857497       4.57944e-06       1.11434e-05       0.000111997
     0.25        0.00857164       4.69757e-06       1.10542e-05       0.000111988
     0.75        0.00817453        4.3465e-06       1.04191e-05       0.000104235
     1.25        0.00739219       4.03038e-06       9.34048e-06       8.99389e-05
     1.75        0.00630231       3.68623e-06       8.31711e-06       7.16144e-05
     2.25        0.00503724       3.31305e-06       7.73158e-06        5.3674e-05
     2.75        0.00372493       2.94026e-06       7.64804e-06       3.74794e-05
     3.25        0.00252404       2.57182e-06       7.41517e-06       2.48083e-05
     3.75        0.00153646       2.05391e-06       6.47679e-06       1.57603e-05
     4.25       0.000791202       1.65224e-06       4.80891e-06       9.42615e-06
     4.75        1.4681e-05       1.30837e-07       1.10243e-07       1.91858e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000175493       5.38059e-06       5.47783e-07       1.21891e-06
    12.50        0.00470987       4.07897e-05       1.49916e-05       3.27454e-05
    17.50        0.00294528       2.81311e-05         9.445e-06       2.07637e-05
    22.50        0.00195465       2.02985e-05       6.42601e-06       1.40394e-05
    27.50        0.00135342       1.54373e-05       4.57702e-06       1.00454e-05
    32.50       0.000997348       1.20741e-05        3.4832e-06       7.52454e-06
    37.50       0.000743888       9.52933e-06       2.66583e-06       5.81423e-06
    42.50       0.000559743       7.68916e-06       2.01074e-06       4.40627e-06
    47.50       0.000448699       6.36677e-06       1.62896e-06       3.61275e-06
    52.50       0.000354893       5.39262e-06       1.35102e-06       2.94169e-06
    57.50       0.000283321       4.45846e-06       1.10334e-06       2.39169e-06
    62.50       0.000222356       3.70678e-06       8.96541e-07         1.885e-06
    67.50       0.000185822       3.24298e-06         7.756e-07       1.60478e-06
    72.50       0.000157595       2.77785e-06       6.59311e-07        1.3872e-06
    77.50       0.000125737       2.26756e-06       5.51766e-07       1.14454e-06
    82.50       0.000108296       2.05012e-06       4.66414e-07       9.84622e-07
    87.50       9.15339e-05       1.82083e-06       4.14705e-07       8.45016e-07
    92.50       7.58724e-05       1.53657e-06       3.63078e-07       7.24976e-07
    97.50       6.17661e-05       1.32444e-06       2.98915e-07       5.90337e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       3.03782e-05       1.29119e-06       2.33422e-07       1.67782e-07
    -2.25        0.00126465       1.26461e-05       8.01573e-06       6.37488e-06
    -1.75        0.00154995       1.38782e-05       5.93764e-06       8.21338e-06
    -1.25        0.00166303       1.37722e-05       5.72333e-06        1.2504e-05
    -0.75         0.0017425       1.34355e-05        6.2268e-06       1.74155e-05
    -0.25        0.00175377       1.33662e-05       6.46848e-06       2.02564e-05
     0.25        0.00175377       1.33662e-05       6.46848e-06       2.02564e-05
     0.75         0.0017425       1.34355e-05        6.2268e-06       1.74155e-05
     1.25        0.00166303       1.37722e-05       5.72333e-06        1.2504e-05
     1.75        0.00154995       1.38782e-05       5.93764e-06       8.21338e-06
     2.25        0.00126465       1.26461e-05       8.01573e-06       6.37488e-06
     2.75       3.03782e-05       1.29119e-06       2.33422e-07       1.67782e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.245611       0.000409457        0.00275863         0.0021944
     7.50          0.132747       0.000231495       0.000540823       0.000806224
    12.50         0.0662103       0.000114961       0.000234399       0.000419326
    17.50         0.0406974       7.24331e-05       0.000129922       0.000270113
    22.50         0.0275994       5.19051e-05       8.06983e-05       0.000192982
    27.50         0.0200692        4.0205e-05       5.45836e-05       0.000146637
    32.50         0.0151382       3.28056e-05       3.82255e-05        0.00011586
    37.50         0.0117528       2.81983e-05       2.77458e-05        9.4056e-05
    42.50        0.00936348       2.38177e-05       2.04167e-05        7.7561e-05
    47.50         0.0075649       2.14216e-05        1.5725e-05       6.64748e-05
    52.50        0.00633571       2.78938e-05       1.25016e-05        5.5913e-05
    57.50        0.00520471       2.44773e-05       9.69781e-06       4.78752e-05
    62.50        0.00433907       1.58757e-05       7.94229e-06       4.12942e-05
    67.50        0.00375117       1.51368e-05       6.54015e-06       3.65525e-05
    72.50        0.00321113       1.61535e-05       5.48234e-06        3.1636e-05
    77.50        0.00278855       2.11487e-05       4.54893e-06       2.79106e-05
    82.50        0.00241517       1.43598e-05       4.01101e-06       2.47248e-05
    87.50        0.00212222       1.57056e-05        3.3448e-06       2.23763e-05
    92.50        0.00185298       1.46577e-05       3.00128e-06       1.92166e-05
    97.50        0.00167837       1.59674e-05       2.50388e-06       1.81263e-05

  ----   dR_lep,lep     ----

     0.12      -9.13698e-08       4.38526e-08       2.05652e-08       2.74407e-08
     0.38       3.76936e-06       4.94535e-07       8.07903e-08       1.10766e-07
     0.62       4.52645e-05       1.17893e-06       4.69796e-07       9.25496e-07
     0.88       0.000166175       2.24766e-06       1.12303e-06       2.75417e-06
     1.12       0.000433174       3.68468e-06       1.83457e-06       6.49162e-06
     1.38       0.000900706       5.35003e-06       2.60522e-06       1.27135e-05
     1.62        0.00166945       7.02631e-06       3.59829e-06       2.22499e-05
     1.88        0.00298477       8.83867e-06       5.11981e-06       3.72923e-05
     2.12        0.00531043       1.08516e-05       8.28122e-06       6.15892e-05
     2.38        0.00983918       1.28623e-05       1.64251e-05         0.0001057
     2.62         0.0205483       1.70389e-05       3.90954e-05       0.000197004
     2.88         0.0589643       4.65606e-05       0.000151598       0.000464047
     3.12          0.212957       0.000387962        0.00128042        0.00129919
     3.38          0.110561       0.000503002       0.000733727       0.000710548
     3.62         0.0658301       0.000461856        0.00046766       0.000432126
     3.88         0.0435313       0.000453843       0.000294011       0.000290958
     4.12         0.0288314       0.000412803       0.000204056       0.000198738
     4.38         0.0188133       0.000397605       0.000138898       0.000132055
     4.62         0.0139621        0.00044107       0.000106253       0.000103503
     4.88         0.0104963       0.000608135       7.54247e-05       6.51682e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00147411       1.05654e-05       4.38159e-06       1.16861e-05
     0.38        0.00376123       1.89805e-05       1.23236e-05       2.85951e-05
     0.62        0.00592959        2.5949e-05       1.98221e-05       4.46979e-05
     0.88        0.00805884       3.25375e-05       2.69854e-05       5.98314e-05
     1.12         0.0102727       3.57922e-05       3.46663e-05       7.65108e-05
     1.38         0.0124577       4.07801e-05       4.10506e-05       9.36744e-05
     1.62         0.0147695       4.58314e-05       4.78596e-05       0.000111293
     1.88         0.0172962       5.06418e-05       5.35718e-05       0.000131357
     2.12         0.0200045       5.71363e-05       5.87476e-05       0.000152668
     2.38          0.023284       5.78104e-05       6.43615e-05       0.000179651
     2.62         0.0267194       5.86354e-05       6.93549e-05        0.00020937
     2.88         0.0297985       6.16243e-05       7.52577e-05       0.000236408
     3.12         0.0255987       6.16631e-05       7.36471e-05       0.000201739
     3.38          0.016254       5.50927e-05       4.33275e-05       0.000135129
     3.62         0.0118368       6.23093e-05       3.01098e-05       0.000102909
     3.88        0.00907721       5.61802e-05       2.20834e-05       8.34185e-05
     4.12        0.00681618         5.089e-05       1.50404e-05        6.7523e-05
     4.38        0.00529902       5.00781e-05       1.12487e-05       5.54378e-05
     4.62         0.0040299       4.38416e-05       8.59205e-06       4.44825e-05
     4.88        0.00323069       4.54579e-05       7.24056e-06       3.76202e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000776984       1.37871e-05       4.41544e-06       5.19377e-06
     0.38        0.00313514       2.09643e-05       1.24472e-05       2.01711e-05
     0.62        0.00554331       2.76439e-05       2.01394e-05       3.62598e-05
     0.88        0.00816218        3.3517e-05        2.8736e-05       5.46885e-05
     1.12         0.0105341       3.72358e-05       3.54975e-05       7.17705e-05
     1.38         0.0129519       4.32889e-05       4.23699e-05       9.02849e-05
     1.62         0.0155113        5.2773e-05       4.96615e-05       0.000110581
     1.88         0.0178725       5.41012e-05       5.55124e-05       0.000129482
     2.12         0.0204006       5.81381e-05       6.19688e-05       0.000149983
     2.38         0.0232573       6.06486e-05        6.7741e-05       0.000175196
     2.62         0.0261091       6.39858e-05          7.16e-05       0.000202238
     2.88         0.0297422       7.06385e-05       7.58516e-05       0.000235089
     3.12         0.0322487        6.8443e-05       6.95413e-05       0.000272603
     3.38         0.0181619       7.27399e-05       4.13534e-05       0.000166215
     3.62         0.0119738       5.71926e-05       3.38485e-05       0.000117443
     3.88        0.00844567       5.26512e-05       2.97644e-05       8.90475e-05
     4.12        0.00585733       5.15125e-05       2.43511e-05       6.69636e-05
     4.38        0.00434111       4.14301e-05       2.30878e-05       5.37105e-05
     4.62        0.00304879       4.17483e-05       1.91379e-05       4.07182e-05
     4.88        0.00221723       3.78696e-05       1.73703e-05       3.16865e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000318354       5.56381e-07       8.31778e-07       3.64523e-06
     0.38       0.000986909       1.10879e-06       2.37208e-06       1.12967e-05
     0.62        0.00169318       1.52175e-06       3.71127e-06       1.93403e-05
     0.88        0.00242485       1.97023e-06        4.9164e-06       2.76735e-05
     1.12        0.00317553       2.36709e-06        5.9654e-06        3.6164e-05
     1.38         0.0039317       2.75842e-06       6.94465e-06       4.46509e-05
     1.62        0.00468361       3.24081e-06       7.76277e-06       5.31155e-05
     1.88        0.00544464       3.61173e-06       8.72288e-06       6.15545e-05
     2.12        0.00621087       4.16172e-06       9.62536e-06       7.00936e-05
     2.38        0.00697417       4.72987e-06       1.05386e-05       7.86317e-05
     2.62        0.00780375       5.31664e-06       1.17374e-05       8.80102e-05
     2.88        0.00865175        6.0826e-06       1.25711e-05       9.77938e-05
     3.12        0.00858734       6.18151e-06       1.21687e-05       9.76319e-05
     3.38        0.00573201       5.14692e-06       7.45435e-06        6.6504e-05
