   185.00       1.79487e-06       2.13584e-08       1.54798e-07       1.36376e-07
   195.00       1.60348e-06       1.62986e-08       1.39647e-07       1.22476e-07
   205.00       1.49385e-06       1.36851e-08       1.34015e-07       1.16682e-07
   215.00       1.35772e-06       1.17718e-08       1.19363e-07       1.06023e-07
   225.00       1.24122e-06       1.08345e-08       1.09066e-07       9.51939e-08
   235.00       1.14188e-06       9.86067e-09       1.00499e-07       8.92078e-08
   245.00       1.04842e-06       1.06297e-08       9.15458e-08       8.08865e-08

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80                 0                 0                 0                 0
    -2.00       2.73241e-08       4.39785e-10        2.9482e-09       3.42036e-09
    -1.20       1.91334e-05       3.25036e-08       9.03448e-07       9.12429e-07
    -0.40       6.72162e-05       5.30581e-08       6.09284e-06       5.18839e-06
     0.40       6.72532e-05       5.29605e-08        6.0942e-06       5.19178e-06
     1.20       1.91183e-05       3.24122e-08       9.04301e-07       9.13734e-07
     2.00       2.71105e-08        4.2875e-10       3.10212e-09       3.39996e-09
     2.80                 0                 0                 0                 0
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  2050.00       4.72092e-05       8.43087e-08       3.13493e-06       2.79033e-06
  2150.00       3.45713e-05       6.55693e-08       2.48824e-06       2.19917e-06
  2250.00       2.53939e-05       5.73593e-08       1.97453e-06       1.73257e-06
  2350.00       1.88807e-05        5.2198e-08        1.5725e-06       1.37198e-06
  2450.00       1.41223e-05       4.65924e-08       1.26361e-06       1.09378e-06
  2550.00       1.05102e-05       3.97979e-08       1.00509e-06       8.64189e-07
  2650.00       7.99929e-06       3.37127e-08        8.1484e-07       6.96457e-07
  2750.00       6.01296e-06        2.8903e-08       6.50182e-07        5.5213e-07
  2850.00       4.58603e-06       2.47771e-08       5.28055e-07       4.44856e-07
  2950.00       3.50364e-06       2.11265e-08       4.26412e-07       3.57409e-07

  ----   l-/lep. pT     ----

     2.00      -1.74044e-09       3.95902e-09       4.51581e-10       3.79677e-09
     6.00       9.72588e-09       8.50079e-09       1.58564e-10       2.74376e-09
    10.00      -4.21795e-09        1.0549e-08       2.08553e-09       2.38388e-09
    14.00      -6.12855e-08       1.72437e-08       6.08232e-09       1.02383e-08
    18.00       2.21932e-08        3.1257e-08       1.86942e-08       7.32161e-10
    22.00       7.45807e-08         3.705e-08       2.80366e-09       7.82509e-09
    26.00       2.48356e-08       3.83438e-08       1.10811e-08       2.52168e-09
    30.00       -9.6931e-08       3.30946e-08       1.10318e-08       9.85778e-09
    34.00        1.3133e-07       3.24845e-08       1.02929e-08       1.20005e-08
    38.00        8.5256e-08       3.55985e-08       9.32017e-09       3.56442e-08
    42.00       4.92507e-08       4.59894e-08       3.53959e-08       2.58414e-09
    46.00      -1.98645e-07        5.8473e-08       3.97064e-08       2.36565e-09
    50.00      -5.23772e-08       3.61459e-08       1.69971e-09       6.03011e-09
    54.00       1.80008e-07       3.67043e-08       2.60552e-08       1.68093e-08
    58.00       -4.3975e-08       3.55144e-08       7.19197e-10       4.46229e-08
    62.00       -2.1158e-08       6.29616e-08       1.83287e-08       6.10951e-09
    66.00       1.52623e-07       4.85345e-08       3.69331e-09       3.86107e-08
    70.00       -1.4766e-07       3.52976e-08       1.80227e-08       4.92217e-09
    74.00        1.1991e-07        5.0695e-08       2.29101e-08       7.74179e-09
    78.00       6.98031e-08       4.51059e-08       2.54896e-08       6.77415e-09
    82.00       1.24327e-07       4.19172e-08       1.67617e-08       9.30391e-09
    86.00       2.37647e-07       5.86429e-08       2.03198e-08       1.45121e-08
    90.00      -6.10969e-08       6.37806e-08         4.938e-08       3.82232e-09
    94.00       3.39938e-08       5.43994e-08        8.0199e-09       1.63922e-09
    98.00       1.83256e-07       4.98009e-08       4.15659e-09       7.82501e-09

  ----   l-/lep. eta    ----

    -9.20       1.26148e-09       6.71498e-10       1.30187e-10       4.79023e-11
    -8.40       2.73591e-09        1.5715e-09       1.16687e-09       3.31074e-10
    -7.60       4.15469e-09       2.01851e-09       4.81105e-10       3.98587e-10
    -6.80       5.66362e-09       4.19607e-09       5.92786e-09       1.22467e-10
    -6.00       -5.2897e-09       6.76852e-09       1.49414e-08       6.43554e-10
    -5.20       4.31433e-08       1.15116e-08       5.82519e-09       1.54506e-08
    -4.40       2.06819e-07       1.31952e-08       4.82067e-09       1.00878e-08
    -3.60       1.01069e-06       1.92299e-08       4.89773e-08       4.52505e-08
    -2.80       4.84488e-06       2.40924e-08       2.36364e-07       2.38253e-07
    -2.00        1.7232e-05       3.86459e-08       9.11527e-07       9.02682e-07
    -1.20       3.28126e-05       4.42262e-08       2.27682e-06       2.08118e-06
    -0.40       3.01509e-05       3.05155e-08       3.46675e-06       2.78552e-06
     0.40       3.01356e-05       3.11887e-08       3.46594e-06       2.78434e-06
     1.20        3.2807e-05       4.60075e-08       2.27784e-06       2.08152e-06
     2.00       1.72569e-05       4.20697e-08       9.11857e-07        9.0377e-07
     2.80       4.87575e-06       2.95739e-08       2.40326e-07       2.41964e-07
     3.60       1.07335e-06       2.37052e-08       6.97351e-08       4.47476e-08
     4.40       2.35077e-07       3.53512e-08       1.03502e-08        1.2856e-08
     5.20       1.73657e-08       2.77814e-08       3.51802e-09        1.3224e-09
     6.00       1.36841e-08       1.28199e-08       2.42877e-10       1.27966e-09
     6.80      -1.12708e-08       1.06564e-08       1.31257e-09       1.95311e-09
     7.60       1.33807e-08       3.10604e-09       5.71849e-09        2.9391e-10
     8.40      -6.78305e-09        1.6576e-09       6.52616e-10       2.79635e-10
     9.20        2.6811e-09       7.69609e-10       1.74591e-10       1.75143e-10

  ----   l+/neu. pT     ----

     2.00       3.39187e-09       9.67116e-09       5.68607e-09       1.20879e-09
     6.00       9.12986e-09       7.55914e-09       2.05746e-09       7.31857e-09
    10.00      -2.41806e-08       3.30392e-08       2.05825e-09       9.62271e-09
    14.00      -7.88376e-09       2.85571e-08       2.30847e-08       6.98846e-10
    18.00        8.5437e-08       1.91445e-08       1.15927e-08       3.18038e-09
    22.00      -5.47267e-09       2.89409e-08       1.24053e-08        9.8411e-10
    26.00       4.18378e-08       3.93784e-08       2.84496e-09        7.1138e-09
    30.00      -9.45436e-09       4.76875e-08       5.25332e-10        2.7245e-08
    34.00       3.45906e-08       2.54295e-08        6.6187e-09         1.681e-08
    38.00      -4.61203e-08       3.74292e-08       6.10262e-09       9.03788e-09
    42.00       1.00796e-07       3.96693e-08       1.26426e-09       1.46549e-08
    46.00       2.39828e-07       6.12654e-08        3.7186e-08        1.8209e-08
    50.00       1.19849e-07       5.55513e-08       1.62446e-08       4.32706e-08
    54.00       1.22684e-08       5.79836e-08       5.60692e-09       2.85434e-08
    58.00       8.64703e-08       4.34528e-08       2.34638e-09       1.72367e-08
    62.00       1.03877e-07       4.45394e-08       6.10112e-09       6.48463e-09
    66.00      -5.40307e-08       5.36189e-08       4.07105e-08       7.68602e-10
    70.00       1.18763e-07        7.5991e-08       2.49974e-08       1.58566e-08
    74.00       1.66209e-07       7.16333e-08       3.50292e-09       8.14275e-08
    78.00        6.4403e-09       2.80479e-08       2.94571e-08       3.60419e-09
    82.00      -7.69654e-08       6.84805e-08       3.60455e-09       5.89454e-08
    86.00      -5.26133e-08       6.47093e-08       9.83299e-09       1.73317e-08
    90.00      -1.06612e-08       5.97446e-08       1.13041e-08       6.81333e-09
    94.00       2.14164e-07       7.77706e-08       9.52882e-09       1.64797e-08
    98.00      -1.12908e-07       9.34948e-08        1.4174e-08       1.82507e-08

  ----   l+/neu. eta    ----

    -9.20      -9.65115e-09       2.47739e-09       6.90012e-10       9.52851e-10
    -8.40      -7.43602e-09       3.12664e-09       4.84446e-10       1.51039e-09
    -7.60       1.72145e-08       5.44488e-09        2.7272e-10       1.61132e-09
    -6.80      -1.24678e-09       2.09961e-09       2.66582e-10       1.16728e-10
    -6.00       2.13044e-08       5.14952e-09         2.098e-09       1.88986e-09
    -5.20      -2.68462e-08       1.10448e-08       2.45167e-09       8.57545e-09
    -4.40        1.0836e-07       1.03781e-08       1.39517e-08       1.04552e-08
    -3.60       2.63647e-07       1.14471e-08       4.62179e-08       2.97793e-08
    -2.80       1.11987e-06        1.4789e-08       1.84308e-07       1.24053e-07
    -2.00       5.33453e-06       2.14103e-08       7.57625e-07       5.40096e-07
    -1.20        2.2999e-05       3.57257e-08       2.16454e-06       1.78933e-06
    -0.40       5.66385e-05        5.4615e-08       3.82029e-06       3.60043e-06
     0.40       5.66061e-05       5.58374e-08       3.81802e-06       3.59854e-06
     1.20       2.30269e-05       3.96743e-08       2.16671e-06       1.79205e-06
     2.00       5.35167e-06       2.75517e-08       7.64664e-07       5.47409e-07
     2.80       1.15961e-06       2.15433e-08        1.8915e-07       1.17333e-07
     3.60       2.51374e-07         2.312e-08       4.61231e-08       1.92376e-08
     4.40       8.18769e-08       1.78193e-08       1.50184e-08       5.12704e-09
     5.20       9.25691e-09       1.23176e-08       2.08826e-09       5.36625e-09
     6.00       1.01956e-08       6.83946e-09       1.52066e-10       5.70827e-09
     6.80       1.82171e-08       1.03707e-08       2.18576e-09       1.34845e-09
     7.60      -4.39329e-10        4.8193e-09       3.49866e-09        1.0664e-10
     8.40      -5.47967e-09       3.30802e-09        3.6999e-11       1.98807e-09
     9.20       6.15234e-10       3.03042e-10       7.89949e-11       5.64334e-11

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50         6.653e-07       7.70572e-08       5.31581e-08       4.72533e-08
    22.50       1.47032e-05       2.54064e-07       1.16048e-06       1.03064e-06
    27.50       1.21461e-05       1.92638e-07       9.68358e-07        8.5748e-07
    32.50       1.01023e-05       1.58496e-07       8.09236e-07       7.19367e-07
    37.50       8.26067e-06       1.33871e-07       6.47995e-07       5.76699e-07
    42.50       7.17203e-06       1.13068e-07       5.82055e-07       5.14117e-07
    47.50       6.38824e-06        9.9303e-08       5.20984e-07       4.60621e-07
    52.50       5.42292e-06       8.96629e-08        4.3988e-07       3.89024e-07
    57.50       4.98208e-06       7.82804e-08       4.06016e-07       3.58113e-07
    62.50       4.42382e-06       7.26984e-08       3.61108e-07       3.19843e-07
    67.50       3.95769e-06       6.32484e-08       3.21444e-07       2.85794e-07
    72.50       3.61791e-06       5.69602e-08       2.97546e-07       2.62907e-07
    77.50       3.19902e-06       5.28431e-08       2.63982e-07       2.34058e-07
    82.50       3.00792e-06       5.27691e-08       2.52031e-07       2.21686e-07
    87.50        2.7635e-06       4.79172e-08       2.23568e-07       1.98288e-07
    92.50       2.43975e-06        4.5773e-08       2.08449e-07       1.82874e-07
    97.50       2.40325e-06       4.56793e-08        1.9726e-07       1.74262e-07

  ----   jet 1 eta      ----

    -4.75       3.90304e-09       6.17669e-09       6.42036e-10       7.20864e-10
    -4.25       6.01977e-07       2.99819e-08       5.58766e-08       4.94801e-08
    -3.75       1.46107e-06        4.6762e-08       1.32261e-07       1.17062e-07
    -3.25       2.96459e-06       6.72764e-08       2.69679e-07       2.32622e-07
    -2.75       4.64951e-06       7.23386e-08       3.98035e-07       3.49861e-07
    -2.25       7.15701e-06       8.17459e-08       6.01046e-07       5.30334e-07
    -1.75        9.6867e-06       7.63846e-08        7.9928e-07       7.07415e-07
    -1.25       1.22092e-05       7.63095e-08       1.00059e-06       8.83339e-07
    -0.75       1.44331e-05       6.28018e-08       1.17349e-06       1.03689e-06
    -0.25       1.56389e-05        5.9998e-08       1.26389e-06       1.11715e-06
     0.25       1.57449e-05       5.87941e-08       1.27534e-06       1.12556e-06
     0.75       1.43506e-05       6.40111e-08       1.17031e-06       1.03215e-06
     1.25       1.22783e-05       7.00246e-08       9.99949e-07       8.84536e-07
     1.75       9.57342e-06       7.61698e-08       7.92805e-07         7.009e-07
     2.25       7.05948e-06       7.66547e-08       5.87717e-07       5.19692e-07
     2.75       4.83855e-06       7.57068e-08       4.10037e-07       3.62712e-07
     3.25       2.82992e-06       6.79312e-08       2.38047e-07       2.11681e-07
     3.75       1.46765e-06       4.92247e-08       1.25459e-07       1.12491e-07
     4.25       6.32475e-07       2.88998e-08        5.8513e-08       5.23583e-08
     4.75       1.33179e-08       2.82905e-09       1.41398e-09       9.80054e-10

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       3.59502e-07       8.21175e-10       3.07505e-08       2.85746e-08
    22.50       1.07735e-05       5.22044e-09       9.25335e-07       8.14295e-07
    27.50        7.6027e-06       3.78633e-09       6.55452e-07       5.75213e-07
    32.50       5.47353e-06       2.83921e-09       4.72697e-07       4.15337e-07
    37.50       4.09641e-06       2.26486e-09       3.54615e-07       3.11455e-07
    42.50       3.16153e-06       1.81844e-09       2.74309e-07       2.40567e-07
    47.50       2.49756e-06       1.53449e-09       2.17012e-07       1.90327e-07
    52.50       2.01299e-06       1.30492e-09       1.75249e-07       1.53981e-07
    57.50       1.64735e-06       1.12158e-09       1.43551e-07       1.26447e-07
    62.50       1.36629e-06       1.07631e-09       1.19292e-07       1.04375e-07
    67.50       1.14607e-06        8.9396e-10       9.99219e-08       8.76096e-08
    72.50       9.72396e-07       8.79066e-10       8.35492e-08       7.56798e-08
    77.50       8.29452e-07        9.3107e-10       7.34824e-08       6.42631e-08
    82.50       7.13291e-07       8.56268e-10       6.31157e-08       5.48945e-08
    87.50       6.19231e-07       7.90282e-10       5.31028e-08       4.81865e-08
    92.50       5.39704e-07       7.58437e-10       4.70757e-08       4.09222e-08
    97.50       4.73311e-07       6.60376e-10       4.09632e-08       3.62086e-08

  ----   jet 2 eta      ----

    -4.75       5.55274e-09       1.51955e-10       4.97503e-10       4.33329e-10
    -4.25        3.4953e-07       1.06307e-09       3.05812e-08       2.63347e-08
    -3.75       7.62045e-07       1.29042e-09       6.80267e-08       5.93887e-08
    -3.25       1.33779e-06       1.51739e-09       1.17938e-07       1.02086e-07
    -2.75       2.03727e-06       1.64379e-09       1.77934e-07         1.566e-07
    -2.25       2.78361e-06       1.71739e-09        2.4201e-07        2.1213e-07
    -1.75       3.51263e-06        1.7064e-09       3.03892e-07       2.66315e-07
    -1.25       4.15103e-06       1.74017e-09       3.57867e-07       3.14435e-07
    -0.75       4.63128e-06       1.80248e-09       3.99348e-07       3.50658e-07
    -0.25       4.89295e-06       1.88672e-09       4.22097e-07         3.704e-07
     0.25       4.89226e-06       1.86751e-09       4.21845e-07       3.70532e-07
     0.75       4.63227e-06       1.79646e-09       3.99102e-07        3.5068e-07
     1.25       4.15317e-06       1.74894e-09       3.58176e-07       3.14247e-07
     1.75       3.51122e-06       1.74229e-09       3.03592e-07       2.66297e-07
     2.25       2.78441e-06       1.68775e-09        2.4158e-07       2.12154e-07
     2.75       2.03612e-06       1.62683e-09       1.77954e-07       1.56589e-07
     3.25         1.339e-06       1.48651e-09       1.19169e-07       1.03066e-07
     3.75       7.62418e-07       1.23152e-09       6.80974e-08       5.94606e-08
     4.25       3.49355e-07       1.05137e-09       3.05984e-08       2.64261e-08
     4.75       5.50517e-09       1.57249e-10       4.84293e-10       4.22958e-10

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        8.5239e-08       5.09751e-09       6.94865e-09       6.49293e-09
    12.50       2.54431e-06       4.45976e-08       2.11905e-07       1.98775e-07
    17.50       1.75017e-06       3.30274e-08       1.47919e-07       1.38033e-07
    22.50       1.29889e-06        2.5875e-08       1.10161e-07       1.02625e-07
    27.50       1.07466e-06       2.24304e-08       9.19104e-08       8.57272e-08
    32.50       8.91417e-07       1.97994e-08       7.51619e-08       7.04663e-08
    37.50       7.10796e-07       1.62565e-08       6.09433e-08       5.66155e-08
    42.50       6.38339e-07       1.59331e-08       5.47029e-08       5.10404e-08
    47.50       5.39304e-07       1.36912e-08       4.73772e-08       4.39487e-08
    52.50       4.69786e-07       1.22432e-08       4.10726e-08       3.82196e-08
    57.50       4.14924e-07       1.11452e-08       3.61987e-08       3.35648e-08
    62.50       3.73175e-07       1.02587e-08       3.30766e-08       3.05815e-08
    67.50       3.29544e-07         9.366e-09       2.94983e-08       2.71914e-08
    72.50       3.07461e-07       8.78062e-09       2.66934e-08       2.48706e-08
    77.50       2.85031e-07       8.53798e-09       2.59595e-08       2.39969e-08
    82.50       2.50887e-07       7.82318e-09       2.26729e-08       2.09804e-08
    87.50       2.49247e-07       8.01913e-09       2.26708e-08       2.10374e-08
    92.50       2.17847e-07       7.05046e-09       2.02267e-08       1.86115e-08
    97.50       2.16904e-07       7.54466e-09       1.93211e-08       1.80641e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       9.26238e-09       6.13664e-10       8.14367e-10        7.7829e-10
    -2.25       4.79878e-07       7.46978e-09       4.07121e-08       3.87777e-08
    -1.75       9.10069e-07       1.14342e-08       7.57183e-08       7.14182e-08
    -1.25       1.58733e-06       1.73358e-08       1.37487e-07       1.28095e-07
    -0.75       2.35691e-06       2.27789e-08       2.12021e-07       1.96199e-07
    -0.25       2.81079e-06       2.64426e-08       2.64311e-07       2.42267e-07
     0.25       2.81079e-06       2.64426e-08       2.64311e-07       2.42267e-07
     0.75       2.35691e-06       2.27789e-08       2.12021e-07       1.96199e-07
     1.25       1.58733e-06       1.73358e-08       1.37487e-07       1.28095e-07
     1.75       9.10069e-07       1.14342e-08       7.57183e-08       7.14182e-08
     2.25       4.79878e-07       7.46978e-09       4.07121e-08       3.87777e-08
     2.75       9.26238e-09       6.13664e-10       8.14367e-10        7.7829e-10
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       1.99468e-05       2.60109e-07       1.52807e-06       1.26957e-06
     7.50       3.89801e-05       2.37045e-07       3.12679e-06       2.76723e-06
    12.50       2.11066e-05       1.38843e-07       1.70354e-06       1.50456e-06
    17.50       1.40491e-05       9.80089e-08       1.14798e-06       1.01361e-06
    22.50        1.0304e-05       7.58577e-08       8.42351e-07       7.44215e-07
    27.50       7.96657e-06       6.19152e-08       6.52574e-07        5.7644e-07
    32.50       6.32074e-06       5.15457e-08       5.21175e-07       4.59613e-07
    37.50       5.20435e-06       4.37742e-08       4.28265e-07       3.77778e-07
    42.50       4.36739e-06       3.86157e-08       3.61192e-07       3.18787e-07
    47.50       3.77315e-06         3.515e-08       3.10574e-07        2.7441e-07
    52.50       3.22647e-06        3.1657e-08       2.68466e-07       2.36699e-07
    57.50       2.90599e-06         2.791e-08       2.42624e-07       2.13576e-07
    62.50       2.46775e-06       2.56189e-08       2.05648e-07       1.82208e-07
    67.50       2.24721e-06       2.36298e-08       1.86066e-07       1.64356e-07
    72.50       2.02414e-06       2.19793e-08       1.68821e-07       1.48735e-07
    77.50       1.77016e-06       2.01707e-08       1.47957e-07        1.3054e-07
    82.50       1.63285e-06       1.89535e-08       1.34179e-07       1.19652e-07
    87.50       1.46246e-06       1.74788e-08       1.23121e-07       1.08725e-07
    92.50       1.36128e-06       1.69855e-08       1.15129e-07       1.01216e-07
    97.50       1.22946e-06       1.74046e-08       1.02467e-07       9.02335e-08

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38                 0                 0                 0                 0
     0.62       1.80445e-19       1.54836e-19       3.23597e-19       1.59507e-19
     0.88       3.30536e-14       6.41014e-15       6.26535e-15       5.22648e-15
     1.12       5.37617e-12       4.72245e-13       9.49602e-13       7.26767e-13
     1.38        1.3966e-10        6.2768e-12       1.95935e-11       1.59353e-11
     1.62       1.37357e-09       2.94131e-11       1.75191e-10       1.46425e-10
     1.88       8.06965e-09       9.29115e-11       9.16202e-10       7.86393e-10
     2.12       3.64637e-08       2.29939e-10       3.84342e-09       3.34179e-09
     2.38       1.49207e-07       4.02076e-10       1.48143e-08       1.33736e-08
     2.62       6.46011e-07       9.57865e-10       6.15151e-08       5.34394e-08
     2.88       4.06366e-06       4.47507e-09       3.63473e-07       3.20529e-07
     3.12       6.24136e-05       8.01404e-08       4.98539e-06        4.4596e-06
     3.38       3.74138e-05       9.37236e-08       2.96841e-06       2.61838e-06
     3.62       2.18374e-05       8.38092e-08        1.7439e-06       1.51472e-06
     3.88       1.40686e-05       7.58906e-08       1.13431e-06       9.71754e-07
     4.12       9.59187e-06       7.04601e-08       7.71065e-07       6.51851e-07
     4.38       6.42807e-06       6.92601e-08        5.1391e-07       4.31944e-07
     4.62       4.58884e-06       6.25803e-08        3.7221e-07       3.11096e-07
     4.88       3.46559e-06       1.11221e-07       2.85335e-07       2.37348e-07

  ----   dR_jet1,l-/l   ----

     0.12       7.72213e-07       1.69542e-08       6.42444e-08       5.64084e-08
     0.38       2.22667e-06       2.92831e-08       1.83545e-07       1.61967e-07
     0.62       3.60367e-06       3.84958e-08       3.00729e-07       2.64539e-07
     0.88       5.11491e-06       4.72358e-08       4.24353e-07       3.73716e-07
     1.12       6.45213e-06       5.52137e-08       5.38108e-07       4.73711e-07
     1.38       7.77563e-06       6.20746e-08        6.4536e-07       5.68979e-07
     1.62        8.9338e-06       6.67864e-08       7.50172e-07       6.60129e-07
     1.88        9.9427e-06       7.48398e-08       8.24456e-07       7.27265e-07
     2.12       1.08672e-05       7.86019e-08        9.0372e-07       7.96056e-07
     2.38       1.18746e-05       8.22502e-08       9.85364e-07       8.69473e-07
     2.62       1.25338e-05         9.169e-08       1.03805e-06        9.1694e-07
     2.88        1.3231e-05       8.99226e-08       1.09223e-06       9.64427e-07
     3.12       1.25015e-05       9.10651e-08       1.03349e-06       9.14346e-07
     3.38       8.49252e-06       8.17554e-08       6.97333e-07       6.17182e-07
     3.62       6.13605e-06       8.15837e-08        4.9682e-07        4.4133e-07
     3.88       4.62655e-06       7.73605e-08       3.76339e-07       3.34817e-07
     4.12       3.42976e-06       7.06827e-08       2.73565e-07       2.43038e-07
     4.38       2.62599e-06       5.40353e-08       2.30216e-07       2.05401e-07
     4.62       2.08175e-06       4.77132e-08       1.80161e-07       1.61244e-07
     4.88       1.43904e-06        5.5858e-08       1.15511e-07       1.02978e-07

  ----   dR_jet1,l+/n   ----

     0.12       7.69904e-07       1.68732e-08       6.37408e-08       5.62934e-08
     0.38       2.32385e-06       3.25307e-08       1.85677e-07       1.64864e-07
     0.62       3.88945e-06       4.24681e-08       3.10063e-07       2.75404e-07
     0.88       5.24431e-06        4.7744e-08       4.15298e-07       3.68318e-07
