   195.00       5.21099e-05       2.21846e-07       9.43271e-07       1.10334e-06
   205.00       4.64257e-05       2.06019e-07       8.59985e-07       9.98783e-07
   215.00       4.16684e-05       1.81851e-07       7.62944e-07       8.94578e-07
   225.00       3.76824e-05       1.73418e-07       7.02471e-07        8.2135e-07
   235.00       3.39145e-05       1.58425e-07       6.33534e-07       7.43335e-07
   245.00        3.1054e-05       1.60103e-07       5.83096e-07       6.87682e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       2.25703e-06        2.4663e-08       1.93607e-07       2.16937e-07
    -2.00       0.000497029       1.35241e-06       8.07099e-06       9.51997e-06
    -1.20        0.00161291        2.3315e-06       1.95313e-05       2.51981e-05
    -0.40        0.00191301       1.76485e-06        4.3023e-05       4.35101e-05
     0.40        0.00191296       1.76178e-06       4.30412e-05       4.35165e-05
     1.20        0.00161433        2.3202e-06        1.9525e-05       2.52397e-05
     2.00       0.000496381       1.34719e-06       8.06305e-06       9.50707e-06
     2.80       2.27275e-06       2.45652e-08       1.96409e-07       2.16552e-07
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   838.50        0.00119395       3.07932e-06       1.68008e-05       1.93696e-05
   855.50        0.00108159       2.67446e-06        1.5758e-05       1.79401e-05
   872.50       0.000982393       2.72555e-06       1.47904e-05       1.66512e-05
   889.50       0.000893125        2.8686e-06       1.39738e-05       1.55074e-05
   906.50       0.000810888       2.77261e-06       1.30619e-05       1.43745e-05
   923.50       0.000739566       2.73486e-06        1.2244e-05       1.33826e-05
   940.50       0.000670084       2.72934e-06       1.15842e-05       1.24677e-05
   957.50       0.000606772        2.6481e-06       1.08489e-05       1.15474e-05
   974.50       0.000559956       2.47098e-06       1.03935e-05       1.09617e-05
   991.50       0.000514213       2.36385e-06       9.65623e-06       1.01666e-05

  ----   l-/lep. pT     ----

     2.00       5.56635e-07       3.81878e-07       1.40061e-07        2.4766e-08
     6.00       7.80294e-07       6.89579e-07       6.09254e-08       6.04732e-08
    10.00       4.78163e-07       1.44146e-06       8.30372e-08       1.97705e-07
    14.00       3.92537e-06        1.8365e-06       1.92835e-07       7.25019e-08
    18.00       4.29861e-06       1.96928e-06       7.02249e-08       1.03894e-07
    22.00       1.02256e-05       2.66281e-06       3.99562e-07       5.85348e-07
    26.00       3.19557e-06       1.66688e-06       1.57019e-07       2.03182e-07
    30.00       6.34936e-06        2.0038e-06       1.18338e-07       9.05023e-08
    34.00       1.84322e-05       2.99335e-06       1.22032e-07       5.00582e-07
    38.00      -3.86513e-06       2.72232e-06       1.79622e-07       3.37326e-07
    42.00       3.11313e-05       3.08186e-06       5.17642e-07       5.51548e-07
    46.00      -7.39552e-06       2.96504e-06       3.16825e-07       2.10377e-07
    50.00       1.19813e-05        2.2274e-06       2.82401e-07       1.11628e-06
    54.00       3.32825e-05       4.19474e-06       2.74883e-07       4.70477e-07
    58.00       4.28807e-08       3.15028e-06        7.8905e-08       1.77602e-06
    62.00       2.30356e-05       4.69256e-06       8.81316e-07       5.19561e-07
    66.00       2.64088e-05       5.02995e-06       3.59114e-07       3.68811e-07
    70.00       1.23542e-06       5.86342e-06       2.51995e-07       5.95175e-07
    74.00        2.0278e-05       4.87349e-06       5.15609e-07       5.22386e-07
    78.00       5.97948e-06       2.39143e-06       2.91888e-07       9.98563e-07
    82.00       3.91309e-05       3.68376e-06       4.99938e-07       6.19452e-07
    86.00       3.54066e-06       4.70145e-06       2.41849e-07       1.74717e-07
    90.00        1.1856e-05       3.97402e-06        6.6333e-07       4.05745e-07
    94.00       2.95954e-05        4.7473e-06       7.85133e-07       8.76543e-07
    98.00       5.57342e-05       5.40876e-06       1.28481e-06       1.27608e-06

  ----   l-/lep. eta    ----

    -9.20       1.10281e-07       2.49181e-08        1.9411e-09       2.52555e-09
    -8.40       3.06781e-09       1.40939e-07       2.46968e-07       1.78136e-09
    -7.60      -9.30249e-07       1.77269e-07       1.60501e-08       9.54579e-09
    -6.80       1.15526e-06       1.95514e-07       8.57531e-09       6.05469e-08
    -6.00       1.88742e-06       2.56751e-07       2.45382e-08       3.95488e-08
    -5.20       3.14189e-06       6.01848e-07       6.10691e-08       2.08093e-07
    -4.40       2.95178e-05       7.71699e-07       3.31065e-07       4.74743e-07
    -3.60       0.000131763       1.17087e-06       1.39229e-06       2.09952e-06
    -2.80       0.000481876       1.75652e-06        4.3032e-06       7.04772e-06
    -2.00         0.0010334       2.13304e-06       7.01702e-06       1.40797e-05
    -1.20        0.00123174       1.78068e-06       1.93498e-05       2.11436e-05
    -0.40        0.00110499       1.14157e-06       4.24871e-05        3.7227e-05
     0.40        0.00110387       1.19013e-06       4.24201e-05       3.72037e-05
     1.20        0.00123219       1.88621e-06       1.93848e-05       2.11865e-05
     2.00        0.00103502       2.28892e-06       7.02463e-06       1.41254e-05
     2.80       0.000483765       1.96679e-06       4.31341e-06       7.07797e-06
     3.60       0.000133568       1.45242e-06       1.41934e-06       2.11021e-06
     4.40       2.96808e-05       1.68508e-06       3.00537e-07        5.0233e-07
     5.20       1.28842e-05       1.90994e-06       9.64461e-08       1.89379e-07
     6.00      -2.07178e-06       9.57509e-07        3.9543e-08        1.5253e-08
     6.80      -6.37217e-07        4.7811e-07       1.75489e-07       4.34668e-08
     7.60       1.22701e-07       1.52016e-07       3.57285e-09       4.14016e-09
     8.40       -1.3853e-07        1.3336e-07       7.46038e-08       2.54567e-07
     9.20      -8.13741e-08       2.57005e-08       1.32398e-09       9.42529e-10

  ----   l+/neu. pT     ----

     2.00      -2.76278e-07       3.93035e-07       2.30526e-07       3.46366e-08
     6.00       4.32508e-06       8.55963e-07       8.11479e-08       1.15999e-07
    10.00      -2.91226e-06       1.17964e-06       1.44936e-07       6.15911e-08
    14.00      -2.33854e-06       1.40573e-06       2.57657e-07       6.15136e-07
    18.00       2.09189e-05       2.94878e-06       1.58761e-06       3.19152e-07
    22.00       8.32221e-07       1.86569e-06       7.83866e-08       6.38755e-07
    26.00       9.88147e-06       1.58891e-06       4.48187e-08       6.62014e-07
    30.00       1.00611e-05       3.09288e-06        9.2841e-08       6.20036e-07
    34.00       1.44481e-06       4.03077e-06       1.07492e-07       2.70101e-07
    38.00       7.93113e-06       3.56912e-06       1.34791e-07       1.08242e-07
    42.00        1.1809e-05       4.98172e-06       1.76975e-07       2.57806e-07
    46.00       3.51261e-06        5.5319e-06       2.46329e-07       1.94232e-07
    50.00       2.41325e-05       2.30732e-06       3.90731e-07        4.0434e-07
    54.00       1.02171e-05       2.90885e-06       8.62812e-07       9.25181e-08
    58.00       1.63068e-05       2.48504e-06       1.61916e-07       3.51947e-07
    62.00       2.65502e-05       4.93782e-06       5.74505e-07        6.0235e-07
    66.00       2.29402e-06       4.43927e-06       1.29035e-07       1.44096e-07
    70.00       2.27816e-05       4.56099e-06       1.92077e-07       5.02957e-07
    74.00       2.09291e-05       5.39932e-06        4.4988e-07       1.32946e-06
    78.00       8.35932e-06       2.97626e-06       3.85805e-07       3.84708e-07
    82.00       5.03009e-05       6.22302e-06       8.64889e-07       1.08627e-06
    86.00       3.39294e-06       6.16574e-06       1.80322e-07       2.26974e-07
    90.00       1.87157e-05       4.07759e-06       1.40508e-07       2.76971e-07
    94.00       3.25863e-05       5.36024e-06        6.0911e-07       6.41751e-07
    98.00       2.16203e-05       6.24011e-06        4.4551e-07       4.27369e-07

  ----   l+/neu. eta    ----

    -9.20      -1.85261e-08       7.93613e-09       3.88531e-10       3.64427e-10
    -8.40      -1.15882e-08        3.3723e-08       2.16254e-09       4.80385e-09
    -7.60      -5.92125e-08       2.50831e-08       1.55631e-09       1.35185e-09
    -6.80       6.04401e-07       1.07271e-07       1.24982e-08       1.12757e-07
    -6.00      -4.00415e-07       1.54092e-07       5.44127e-08       8.17041e-09
    -5.20       1.70256e-06       1.95715e-07       8.62573e-08       1.99332e-07
    -4.40       6.65972e-06       5.49913e-07       3.69171e-07       2.42629e-07
    -3.60       2.00395e-05       5.85795e-07       1.64533e-06       1.10329e-06
    -2.80       9.79942e-05       7.45049e-07       6.72547e-06       4.83809e-06
    -2.00       0.000441096        1.1183e-06       1.66226e-05       1.41456e-05
    -1.20        0.00131533       2.00013e-06       2.18458e-05        2.4387e-05
    -0.40        0.00213644       2.74242e-06       1.91653e-05       3.02673e-05
     0.40        0.00214193       2.80454e-06       1.92403e-05       3.03358e-05
     1.20        0.00131351       2.18539e-06       2.18246e-05       2.44001e-05
     2.00       0.000442932       1.45755e-06       1.66822e-05       1.41978e-05
     2.80       9.89615e-05       1.16418e-06       6.76413e-06       4.86945e-06
     3.60       2.18173e-05       9.81914e-07       1.67485e-06       1.16155e-06
     4.40       6.02146e-06       8.09175e-07       3.78992e-07       2.66517e-07
     5.20       1.66648e-06       6.44162e-07       2.32534e-07       7.32975e-08
     6.00       -1.3654e-06       6.74903e-07       4.83486e-08       1.55142e-08
     6.80       1.02107e-06       2.71078e-07       5.36123e-08       2.45737e-08
     7.60       -7.7899e-08        1.0567e-07       3.90248e-08       2.78242e-09
     8.40       3.26017e-08        1.0631e-07       3.15536e-09       1.19284e-08
     9.20      -6.02425e-08       3.79998e-08       2.79803e-09       2.18146e-09

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.05525e-05       2.33636e-06       3.41549e-07       3.78063e-07
    22.50       0.000634182       6.63374e-06       9.63089e-06       1.11885e-05
    27.50        0.00052504       4.80608e-06       7.99415e-06        9.3245e-06
    32.50       0.000426133       3.88571e-06       6.52418e-06       7.63749e-06
    37.50       0.000356696       3.27293e-06       5.54725e-06       6.44513e-06
    42.50       0.000305236       2.76354e-06        4.7447e-06       5.55468e-06
    47.50       0.000254979       2.39121e-06       4.06067e-06       4.71206e-06
    52.50        0.00022445       2.05942e-06       3.58403e-06       4.16876e-06
    57.50       0.000199586       1.79171e-06        3.1519e-06        3.6949e-06
    62.50       0.000173869       1.63263e-06       2.71783e-06       3.21424e-06
    67.50        0.00015558       1.56807e-06       2.50673e-06       2.92512e-06
    72.50        0.00014008        1.3814e-06       2.22715e-06       2.62537e-06
    77.50        0.00012383       1.10878e-06       2.00833e-06       2.35941e-06
    82.50       0.000113692       1.09529e-06        1.8124e-06       2.14472e-06
    87.50       0.000103959       9.29286e-07       1.72889e-06       2.01506e-06
    92.50       9.23543e-05       9.24903e-07       1.47586e-06       1.75489e-06
    97.50        8.7156e-05       1.52796e-06       1.35863e-06       1.63984e-06

  ----   jet 1 eta      ----

    -4.75       1.02956e-07       2.93098e-07       1.37159e-08       1.12024e-08
    -4.25       2.55278e-05       6.95178e-07       5.21252e-07        6.4482e-07
    -3.75       5.85134e-05       1.05025e-06        1.0949e-06       1.32722e-06
    -3.25       0.000103888       6.56402e-06       1.45022e-06       1.82011e-06
    -2.75        0.00018234       1.56149e-06       3.09735e-06       3.63713e-06
    -2.25       0.000271946       1.64025e-06       4.45012e-06       5.21746e-06
    -1.75       0.000374125       1.69266e-06        6.0196e-06       7.03446e-06
    -1.25       0.000466182       1.85199e-06       7.37169e-06       8.62562e-06
    -0.75       0.000547151       1.75378e-06       8.59977e-06       1.00443e-05
    -0.25       0.000585059       1.78904e-06       9.11612e-06       1.06626e-05
     0.25       0.000589686       1.79069e-06        9.1976e-06        1.0756e-05
     0.75       0.000542156       1.75101e-06       8.52731e-06       9.95784e-06
     1.25        0.00046733       1.87424e-06       7.39259e-06          8.65e-06
     1.75       0.000371456       1.74535e-06       6.02181e-06       7.00871e-06
     2.25       0.000272406       1.62286e-06        4.5247e-06       5.26397e-06
     2.75       0.000182563       1.52401e-06       3.11319e-06       3.64032e-06
     3.25       0.000112006       1.47768e-06       1.93554e-06       2.31657e-06
     3.75       6.04643e-05       9.97789e-07       1.12137e-06       1.40188e-06
     4.25       2.61341e-05       6.56007e-07       5.34901e-07       6.60798e-07
     4.75       4.79608e-07       1.37806e-07       1.31299e-08       1.52508e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        1.5221e-05       2.09714e-08       2.58867e-07       3.07996e-07
    22.50       0.000451655       1.73353e-07        7.7393e-06       9.20902e-06
    27.50       0.000313045       1.28423e-07         5.408e-06       6.46863e-06
    32.50       0.000221388       1.16718e-07       3.86947e-06       4.61012e-06
    37.50       0.000163412       7.97848e-08       2.85643e-06       3.44713e-06
    42.50       0.000124393       6.56249e-08       2.18608e-06       2.65019e-06
    47.50        9.7107e-05       5.50419e-08       1.71524e-06       2.08557e-06
    52.50       7.73392e-05       4.74837e-08       1.37225e-06       1.67468e-06
    57.50       6.25771e-05       4.11914e-08       1.11612e-06       1.36527e-06
    62.50       5.14248e-05       3.55528e-08       9.22067e-07       1.13225e-06
    67.50       4.26597e-05       3.17561e-08       7.65217e-07       9.42855e-07
    72.50       3.58415e-05       2.85688e-08         6.452e-07       7.97541e-07
    77.50       3.03569e-05       2.51877e-08       5.49527e-07       6.79404e-07
    82.50        2.5885e-05       2.30646e-08       4.69691e-07       5.82908e-07
    87.50       2.22891e-05        2.0995e-08       4.05966e-07       5.05684e-07
    92.50       1.93181e-05       1.88371e-08       3.52614e-07       4.40675e-07
    97.50       1.67771e-05       1.76078e-08       3.06548e-07       3.83548e-07

  ----   jet 2 eta      ----

    -4.75       2.63127e-07       2.37575e-09        5.5316e-09       6.41686e-09
    -4.25       1.49607e-05       2.91681e-08        2.9135e-07       3.68352e-07
    -3.75       3.04006e-05       3.75641e-08       5.72378e-07       7.15426e-07
    -3.25       5.14683e-05       4.55097e-08       9.46291e-07       1.18074e-06
    -2.75       7.76382e-05       5.10102e-08       1.40522e-06       1.73352e-06
    -2.25       0.000107025       5.50761e-08        1.9075e-06       2.32976e-06
    -1.75       0.000136837       5.87613e-08       2.40001e-06       2.91145e-06
    -1.25       0.000164028       6.05404e-08       2.84526e-06       3.42612e-06
    -0.75       0.000184726       6.19032e-08       3.17358e-06       3.80724e-06
    -0.25        0.00019587       6.17071e-08       3.35063e-06       4.01342e-06
     0.25       0.000196005       6.23501e-08       3.35092e-06       4.01495e-06
     0.75       0.000184809        6.1024e-08       3.17653e-06        3.8117e-06
     1.25       0.000164116       6.00026e-08       2.84805e-06        3.4303e-06
     1.75       0.000136983       5.81501e-08       2.40484e-06       2.91484e-06
     2.25       0.000107031       5.49041e-08       1.90926e-06       2.33128e-06
     2.75       7.77789e-05       5.09751e-08       1.41131e-06       1.73891e-06
     3.25        5.1634e-05       4.52987e-08       9.52877e-07       1.18782e-06
     3.75       3.04275e-05       3.76889e-08       5.74458e-07       7.23617e-07
     4.25       1.50237e-05       2.91031e-08       2.94506e-07       3.71021e-07
     4.75       2.61859e-07       2.41469e-09       5.16029e-09        7.1638e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       3.53627e-06       1.69385e-07       6.32423e-08       7.61525e-08
    12.50       0.000105312       1.49543e-06       1.78855e-06        2.1963e-06
    17.50       7.01204e-05       1.09079e-06       1.25736e-06       1.50172e-06
    22.50       5.30565e-05       8.86101e-07       9.44413e-07       1.13587e-06
    27.50       4.02599e-05       7.40934e-07       7.44166e-07       8.82896e-07
    32.50       3.25373e-05       6.34227e-07       6.05104e-07       7.20591e-07
    37.50       2.72158e-05       5.51471e-07       5.06391e-07       6.01801e-07
    42.50       2.16527e-05       4.66991e-07       4.14226e-07       4.87342e-07
    47.50       1.96027e-05       4.50067e-07       3.79531e-07        4.4585e-07
    52.50       1.62943e-05       3.88344e-07        3.1998e-07       3.75292e-07
    57.50       1.41162e-05       3.45559e-07       2.78389e-07       3.24793e-07
    62.50       1.33699e-05       3.33027e-07       2.59101e-07       3.06387e-07
    67.50       1.11659e-05       2.91246e-07       2.33223e-07       2.68603e-07
    72.50       9.54729e-06       2.54476e-07       2.03218e-07       2.31347e-07
    77.50       9.10765e-06       2.53931e-07       1.84408e-07       2.15273e-07
    82.50       7.73016e-06       2.15865e-07       1.68262e-07       1.90377e-07
    87.50       7.09288e-06       2.16408e-07       1.42968e-07       1.68587e-07
    92.50       6.78361e-06       1.98111e-07       1.44465e-07       1.66223e-07
    97.50       5.74163e-06       1.78916e-07       1.27642e-07       1.44809e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       5.09991e-07       2.92239e-08       8.37459e-09       1.11323e-08
    -2.25       2.48347e-05       3.48791e-07       4.08639e-07       5.38987e-07
    -1.75       4.18693e-05       4.96575e-07        7.1107e-07       9.04419e-07
    -1.25       5.89692e-05       6.29727e-07       1.07281e-06       1.30418e-06
    -0.75       6.99913e-05       6.77716e-07       1.47164e-06        1.6597e-06
    -0.25       7.92205e-05       7.23369e-07       1.77817e-06       1.95613e-06
     0.25       7.92205e-05       7.23369e-07       1.77817e-06       1.95613e-06
     0.75       6.99913e-05       6.77716e-07       1.47164e-06        1.6597e-06
     1.25       5.89692e-05       6.29727e-07       1.07281e-06       1.30418e-06
     1.75       4.18693e-05       4.96575e-07        7.1107e-07       9.04419e-07
     2.25       2.48347e-05       3.48791e-07       4.08639e-07       5.38987e-07
     2.75       5.09991e-07       2.92239e-08       8.37459e-09       1.11323e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50        0.00176257       8.69925e-06       3.36414e-05       3.31873e-05
     7.50        0.00177078       6.92866e-06       2.77123e-05       3.16793e-05
    12.50       0.000948892       3.89054e-06        1.5029e-05       1.71986e-05
    17.50       0.000616661       2.66442e-06       9.77755e-06       1.12553e-05
    22.50       0.000439285       2.00322e-06       6.99536e-06       8.06786e-06
    27.50       0.000334619       1.57352e-06       5.32829e-06         6.173e-06
    32.50       0.000265331       1.29227e-06       4.23288e-06       4.91217e-06
    37.50       0.000214684       1.09198e-06       3.42822e-06       3.99341e-06
    42.50       0.000176923       9.30545e-07       2.82859e-06       3.30554e-06
    47.50        0.00014972       8.03482e-07        2.4183e-06       2.81597e-06
    52.50       0.000128206       7.01238e-07       2.05593e-06       2.41742e-06
    57.50       0.000111147       6.22683e-07       1.77889e-06       2.09492e-06
    62.50        9.6331e-05       5.83142e-07       1.54248e-06       1.81949e-06
    67.50       8.46277e-05       5.18228e-07       1.35611e-06       1.60291e-06
    72.50       7.58027e-05       4.58513e-07       1.21393e-06       1.44081e-06
    77.50       6.65415e-05       4.09209e-07       1.07474e-06       1.27522e-06
    82.50       6.05888e-05       4.53083e-07       9.66178e-07       1.15149e-06
    87.50       5.39001e-05       3.72275e-07       8.59504e-07       1.02989e-06
    92.50       4.87286e-05       3.36801e-07       7.78907e-07       9.35575e-07
    97.50       4.47459e-05       4.02104e-07       7.11672e-07       8.56508e-07

  ----   dR_lep,lep     ----

     0.12      -1.15163e-23       1.08573e-22       2.83008e-23       5.09498e-23
     0.38      -3.38182e-12       3.64696e-12       1.35509e-12       2.20089e-12
     0.62       1.82955e-09       2.52663e-10       3.01641e-10       7.36285e-10
     0.88       3.44491e-08       1.00302e-09         3.116e-09       2.59165e-09
     1.12       2.40036e-07       3.22029e-09       9.85757e-09       1.24202e-08
     1.38       9.24011e-07       7.20803e-09       3.42459e-08       4.03471e-08
     1.62       2.68642e-06       1.30883e-08       8.50246e-08        1.0033e-07
     1.88       6.72204e-06       2.20539e-08       1.79644e-07       2.19758e-07
     2.12       1.57759e-05       3.32111e-08       3.74573e-07       4.59086e-07
     2.38        3.7711e-05       5.01855e-08       8.06546e-07       9.85367e-07
     2.62       0.000101815       8.80034e-08        1.9796e-06       2.38302e-06
     2.88        0.00039611       3.12867e-07        7.5283e-06        8.5937e-06
     3.12        0.00288622       4.12195e-06       4.47138e-05       5.13607e-05
     3.38        0.00161713       4.93828e-06       2.52931e-05       2.81327e-05
     3.62       0.000960569       4.40042e-06       1.56582e-05       1.68378e-05
     3.88       0.000622277       4.13808e-06       1.02229e-05       1.08038e-05
     4.12       0.000429049       3.84519e-06       7.11592e-06       7.42055e-06
     4.38       0.000283145       3.37094e-06       4.95333e-06        5.0324e-06
     4.62       0.000205664        3.4173e-06       3.97033e-06       3.88133e-06
     4.88       0.000152038       6.31993e-06        2.8279e-06       2.77821e-06

  ----   dR_jet1,l-/l   ----

     0.12       2.85222e-05       4.44396e-07       4.67221e-07       5.32327e-07
     0.38       7.86378e-05       7.91814e-07       1.32385e-06       1.48697e-06
     0.62       0.000131156       1.03771e-06       2.19083e-06       2.47075e-06
     0.88       0.000183769       1.24096e-06       3.10005e-06       3.48225e-06
     1.12       0.000234395        1.3393e-06       3.90332e-06       4.41538e-06
     1.38       0.000282523       1.49332e-06       4.71513e-06       5.32909e-06
     1.62       0.000324854       1.71566e-06       5.43496e-06       6.14961e-06
     1.88       0.000369497       1.89114e-06       6.10899e-06        6.9638e-06
     2.12       0.000408658       2.07296e-06       6.75699e-06       7.72065e-06
     2.38       0.000456656       2.11945e-06         7.441e-06       8.59096e-06
     2.62       0.000492327       2.32718e-06        8.0101e-06        9.2735e-06
     2.88       0.000520464       2.75798e-06       8.35621e-06       9.77947e-06
     3.12        0.00049047       2.20057e-06       7.99018e-06       9.28749e-06
     3.38       0.000323706       1.88064e-06       5.13611e-06       6.09153e-06
     3.62       0.000233839       1.77495e-06       3.60994e-06       4.39597e-06
     3.88       0.000177889       1.70385e-06       2.74588e-06       3.38169e-06
     4.12       0.000137589       2.05232e-06       2.01517e-06       2.54714e-06
     4.38       9.57085e-05       2.16568e-06       1.45752e-06       1.82368e-06
     4.62       7.39858e-05       1.43041e-06       1.07125e-06       1.40086e-06
     4.88       5.57284e-05       1.21645e-06       7.73148e-07       1.04672e-06

  ----   dR_jet1,l+/n   ----

     0.12       2.55241e-05       4.77489e-07       4.15151e-07       4.69863e-07
     0.38       8.06776e-05       8.23084e-07       1.18486e-06       1.41684e-06
     0.62       0.000137819       1.26452e-06        1.9823e-06       2.40286e-06
     0.88       0.000192754       1.21987e-06       2.74725e-06       3.35041e-06
     1.12       0.000242698       1.57664e-06       3.46137e-06       4.22717e-06
     1.38       0.000295737       1.71495e-06       4.22326e-06       5.16175e-06
     1.62       0.000342648        1.7569e-06       4.86084e-06       6.01796e-06
     1.88       0.000386006       1.93512e-06       5.63221e-06       6.83891e-06
     2.12       0.000428561       1.96249e-06       6.35646e-06        7.6732e-06
