   195.00        2.5934e-05       1.51935e-07       6.44347e-07       6.89524e-07
   205.00       2.32923e-05       1.14062e-07       5.87754e-07       6.27767e-07
   215.00       2.12813e-05       1.05658e-07       5.43473e-07       5.80348e-07
   225.00       1.90988e-05        9.4807e-08       4.85488e-07       5.21788e-07
   235.00       1.74453e-05       8.81141e-08       4.55049e-07       4.84386e-07
   245.00       1.56935e-05        9.1846e-08       4.04526e-07       4.34329e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       2.48701e-08       6.55123e-10       3.66815e-09       4.32875e-09
    -2.00       0.000141664       4.43552e-07       3.05745e-06       3.50494e-06
    -1.20       0.000732674       1.06305e-06       1.13893e-05       1.36908e-05
    -0.40       0.000955154       8.89279e-07       2.86889e-05       2.70842e-05
     0.40       0.000955276       8.87845e-07       2.87004e-05        2.7093e-05
     1.20       0.000733334       1.05833e-06       1.12695e-05       1.39406e-05
     2.00       0.000141646       4.42135e-07       3.05517e-06       3.50505e-06
     2.80       2.41809e-08        7.1533e-10       3.91389e-09       4.69936e-09
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1010.00       0.000546346        1.4314e-06       1.06934e-05       1.11293e-05
  1030.00       0.000494215       1.21405e-06       1.00121e-05       1.03326e-05
  1050.00       0.000448133       1.23849e-06       9.37407e-06       9.61252e-06
  1070.00       0.000406422       1.30359e-06       8.83071e-06       8.95665e-06
  1090.00       0.000368918       1.25642e-06       8.24471e-06       8.32662e-06
  1110.00       0.000335404       1.24333e-06       7.71138e-06       7.74823e-06
  1130.00       0.000303765       1.23622e-06       7.28372e-06       7.23982e-06
  1150.00       0.000273743       1.19321e-06       6.77935e-06       6.68562e-06
  1170.00       0.000253003        1.1119e-06       6.46988e-06       6.35865e-06
  1190.00       0.000230749        1.0599e-06       6.01234e-06       5.88896e-06

  ----   l-/lep. pT     ----

     2.00      -5.46434e-07         2.003e-07       5.83493e-09       3.34175e-08
     6.00      -5.42391e-09       3.56393e-07        8.2399e-08       3.50137e-09
    10.00       3.65615e-06       8.66809e-07       3.02837e-08       3.15917e-07
    14.00      -5.40509e-06       1.32275e-06       1.67829e-07       1.46042e-07
    18.00       4.48122e-06         7.666e-07       1.80636e-07       1.33826e-07
    22.00      -2.80491e-06        1.6057e-06       1.23408e-07       2.70922e-07
    26.00       3.82483e-06       1.05186e-06       7.53437e-08       1.21779e-07
    30.00       2.55798e-06       7.03574e-07       4.91031e-08       8.70354e-08
    34.00       6.22144e-06       1.44259e-06        1.5341e-07       1.44267e-07
    38.00       3.76204e-06       1.71558e-06       2.11115e-07       1.71848e-07
    42.00       4.19916e-06        1.2338e-06       2.29903e-07       1.41268e-07
    46.00      -3.47205e-06       1.35546e-06       2.57007e-08       1.64745e-07
    50.00       1.16018e-05       1.25475e-06           4.9e-08       4.15683e-06
    54.00       6.72746e-07       1.38164e-06       9.55289e-08        5.9036e-08
    58.00       2.74945e-06       1.81299e-06       3.39576e-07       1.37613e-07
    62.00       4.42339e-06        1.7588e-06       1.77081e-07       1.60111e-07
    66.00       4.34785e-06       1.69693e-06       2.72636e-08       1.79365e-07
    70.00       1.28595e-05       1.44941e-06       3.19091e-07       5.51325e-07
    74.00        7.4268e-07       1.61765e-06       1.12477e-07        1.4863e-07
    78.00       1.34584e-05       2.65242e-06        5.6098e-07       1.74389e-07
    82.00       3.61405e-06       2.03626e-06       1.23521e-07       1.67565e-07
    86.00      -9.22263e-07       1.41182e-06       2.04304e-07       2.67553e-07
    90.00       1.73911e-05       2.44303e-06       3.31646e-07       6.82129e-07
    94.00      -9.50751e-07       2.11009e-06       2.58697e-08       8.17298e-07
    98.00      -1.18883e-05       1.45502e-05       3.04685e-07       1.52426e-07

  ----   l-/lep. eta    ----

    -9.20       2.65614e-08       1.44129e-08       8.94944e-10       8.51493e-10
    -8.40        2.8629e-08       6.05305e-08       2.27172e-09       7.51303e-08
    -7.60      -2.33203e-07       6.29141e-08       1.11527e-08       1.24441e-08
    -6.80       1.00167e-08       8.35511e-08       1.05903e-07       6.78615e-09
    -6.00       6.74221e-07        1.1333e-07       4.82227e-09       2.17279e-08
    -5.20       1.37571e-06       2.24778e-07       5.90952e-08       1.33601e-08
    -4.40       1.05511e-05       3.28505e-07       1.42377e-07        1.9215e-07
    -3.60       4.81328e-05       4.70461e-07       5.78599e-07       8.41836e-07
    -2.80       0.000191436       7.35322e-07       2.02462e-06       3.15726e-06
    -2.00       0.000461003       9.68471e-07       4.33253e-06       7.38737e-06
    -1.20       0.000591656       8.61945e-07        1.2045e-05       1.23952e-05
    -0.40       0.000522363       5.39363e-07       2.46535e-05       2.09254e-05
     0.40       0.000522588       5.59877e-07       2.46506e-05        2.0924e-05
     1.20       0.000591876       9.06576e-07        1.2061e-05       1.24076e-05
     2.00        0.00046138       1.03931e-06       4.35072e-06        7.3987e-06
     2.80       0.000192022       8.35699e-07       2.03052e-06       3.16581e-06
     3.60       4.95608e-05        6.1112e-07       5.97761e-07        8.5742e-07
     4.40       1.14763e-05       7.46252e-07       5.11376e-08       8.12525e-07
     5.20       3.20803e-06       3.47046e-07       3.64133e-08       5.52654e-08
     6.00      -5.55422e-07       2.51602e-07       1.20319e-08       7.30813e-09
     6.80       3.63949e-07       1.91985e-07       1.78871e-08       9.40198e-09
     7.60      -7.08869e-08       3.39123e-08       8.29731e-10       3.37223e-08
     8.40      -1.40444e-07       5.62051e-08       1.45109e-09       1.68556e-08
     9.20      -3.08107e-09       9.71102e-09       1.57934e-09         1.851e-10

  ----   l+/neu. pT     ----

     2.00      -9.27662e-08       1.31543e-07       3.23881e-07       6.00405e-08
     6.00       5.99635e-07        2.7062e-07       2.04643e-08        6.0957e-08
    10.00       2.11788e-06       4.10717e-07         3.771e-07       5.13679e-08
    14.00       1.35082e-06       7.75784e-07       4.99317e-08       6.33783e-08
    18.00       1.47524e-06       9.59219e-07       4.19897e-08       2.69651e-08
    22.00        2.3884e-06        5.8492e-07       4.38982e-08       4.75452e-08
    26.00        2.2517e-07       8.56038e-07       4.15096e-07       7.65517e-09
    30.00       1.80325e-06       9.53534e-07       6.61728e-08       2.07307e-07
    34.00        3.9343e-06       1.28019e-06       1.35971e-07       6.49798e-07
    38.00        1.8014e-06       1.12497e-06       5.37649e-08       1.50705e-07
    42.00       2.27914e-06       8.24502e-07       6.86533e-08       7.39262e-08
    46.00       3.88673e-06       1.27046e-06       3.20209e-07       6.31255e-08
    50.00       3.45889e-06       2.03169e-06       9.67124e-08       5.60909e-08
    54.00      -1.57794e-06       1.08146e-06       7.45815e-08       9.11949e-08
    58.00       8.56422e-06       1.59138e-06       1.91588e-07       1.60086e-07
    62.00       9.75875e-06       1.75449e-06       5.74272e-07       1.94394e-07
    66.00       1.58979e-06       2.38047e-06       9.91169e-07       1.62233e-07
    70.00        8.8321e-06       1.55812e-06       7.26268e-07       3.47632e-07
    74.00       2.71908e-06       2.04844e-06       2.14672e-07       2.68989e-07
    78.00       1.19761e-05       1.43637e-06       1.25104e-07       2.67154e-07
    82.00       1.03931e-05       1.48423e-06       2.83678e-07       4.51943e-07
    86.00      -1.16424e-06       1.91884e-06       9.33923e-08       1.82755e-07
    90.00        3.7328e-06       1.82291e-06        1.0135e-07       1.65082e-07
    94.00       1.86792e-06       1.49404e-06        4.2302e-07       1.67628e-07
    98.00       7.64784e-06       2.33467e-06       2.60402e-07       2.13564e-07

  ----   l+/neu. eta    ----

    -9.20      -8.11128e-10       3.95947e-09       6.37143e-11       1.88343e-10
    -8.40      -6.91958e-09       1.25284e-08       9.71906e-11       9.64743e-09
    -7.60      -1.15499e-08       1.61971e-08       7.20557e-10       1.06776e-09
    -6.80       1.44752e-07       4.18744e-08       8.90449e-09       1.63675e-08
    -6.00        1.8224e-07       7.39484e-08       5.27025e-08       1.14546e-07
    -5.20      -5.47696e-07       2.29572e-07       2.14727e-08       1.97547e-08
    -4.40        2.9267e-06       3.21999e-07       1.85837e-07       1.41893e-07
    -3.60        7.4254e-06        2.5457e-07       7.18851e-07       4.76447e-07
    -2.80       3.74341e-05       3.21332e-07       2.96005e-06       2.06937e-06
    -2.00       0.000172847       4.76986e-07       8.68042e-06       7.02864e-06
    -1.20        0.00057884       8.67187e-07       1.40417e-05       1.40838e-05
    -0.40        0.00102856       1.26096e-06       1.47346e-05       1.84612e-05
     0.40        0.00102939       1.28762e-06       1.47505e-05       1.84905e-05
     1.20       0.000578737       9.50244e-07       1.40432e-05        1.4093e-05
     2.00       0.000173632       6.21198e-07       8.71292e-06       7.05847e-06
     2.80       3.74062e-05       4.99743e-07       3.04451e-06        2.1387e-06
     3.60        9.1272e-06       4.72906e-07       7.50589e-07       4.77297e-07
     4.40       2.23668e-06       3.01123e-07       1.53689e-07       1.10653e-07
     5.20       2.84349e-07       2.90459e-07       5.54508e-08       3.00913e-07
     6.00      -5.72389e-07       2.03812e-07       1.65724e-08       4.50357e-08
     6.80       6.35606e-07       1.77215e-07       3.51866e-08       1.93577e-08
     7.60      -3.86734e-08       5.87429e-08       2.80598e-08       9.28042e-09
     8.40      -5.75933e-08       2.92509e-08       3.48613e-09       4.23107e-09
     9.20      -1.76324e-08        1.9481e-08       8.65504e-10       5.90909e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       1.10646e-05       1.01475e-06       2.24705e-07        2.3717e-07
    22.50       0.000292794       3.36018e-06       6.21598e-06       6.50276e-06
    27.50       0.000240285       2.50596e-06       5.15547e-06       5.40211e-06
    32.50       0.000200051       2.02932e-06       4.38245e-06       4.57406e-06
    37.50       0.000165653       1.70361e-06       3.56794e-06       3.75769e-06
    42.50       0.000139979       1.44115e-06       3.07323e-06       3.22534e-06
    47.50       0.000121539       1.23262e-06       2.69063e-06       2.82023e-06
    52.50        0.00010521       1.07906e-06       2.37211e-06       2.47445e-06
    57.50        9.3191e-05       9.84777e-07        2.0848e-06       2.18266e-06
    62.50       8.23563e-05       8.43603e-07       1.87813e-06       1.95923e-06
    67.50        7.4037e-05       7.71591e-07       1.63564e-06        1.7329e-06
    72.50       6.66761e-05       7.18526e-07        1.5132e-06       1.59128e-06
    77.50       6.01458e-05       6.84892e-07       1.34509e-06        1.4283e-06
    82.50       5.47833e-05       5.75308e-07       1.25598e-06       1.32457e-06
    87.50       4.87382e-05       5.54786e-07       1.11507e-06       1.17362e-06
    92.50        4.4771e-05       4.54506e-07       1.01836e-06        1.0868e-06
    97.50       4.11875e-05       5.19959e-07       9.53492e-07         1.011e-06

  ----   jet 1 eta      ----

    -4.75       2.28069e-07       4.58406e-08       8.31464e-09       8.64907e-09
    -4.25       1.24956e-05       3.42149e-07       3.37162e-07       3.82405e-07
    -3.75       2.67047e-05       5.80013e-07       6.76559e-07       7.53352e-07
    -3.25        5.4086e-05       6.33402e-07       1.40676e-06       1.52267e-06
    -2.75       8.72372e-05        8.2819e-07       2.09267e-06       2.23303e-06
    -2.25       0.000128201       8.47747e-07       2.96404e-06       3.13918e-06
    -1.75       0.000176228       9.35479e-07       4.00387e-06       4.21719e-06
    -1.25       0.000222011       9.63472e-07       4.96528e-06       5.19564e-06
    -0.75       0.000262311       8.55394e-07       5.79838e-06       6.05855e-06
    -0.25       0.000282522       8.54437e-07       6.19317e-06       6.47187e-06
     0.25       0.000282675       8.75016e-07       6.22452e-06       6.49438e-06
     0.75       0.000259875       9.11768e-07       5.74601e-06       6.00413e-06
     1.25       0.000223977         9.836e-07       4.99093e-06       5.22797e-06
     1.75       0.000176706       8.81309e-07       4.02318e-06       4.23348e-06
     2.25       0.000127526       9.34189e-07       2.96904e-06       3.13439e-06
     2.75       8.68763e-05       7.92468e-07        2.0653e-06       2.20975e-06
     3.25       5.32403e-05       4.33408e-07       1.43846e-06       1.55409e-06
     3.75       2.70966e-05       7.44551e-07       6.51744e-07       7.34996e-07
     4.25       1.21139e-05       3.49715e-07       3.29354e-07         3.733e-07
     4.75       1.79457e-07       5.38399e-08       6.97733e-09       6.12385e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       7.18616e-06        1.0133e-08       1.71886e-07       1.85054e-07
    22.50       0.000213902       8.27741e-08        5.1345e-06       5.53407e-06
    27.50       0.000148856       6.10672e-08       3.60146e-06       3.89092e-06
    32.50       0.000105924       4.70702e-08       2.57686e-06       2.79333e-06
    37.50       7.84014e-05       3.75463e-08       1.91578e-06        2.0832e-06
    42.50       5.98676e-05        3.1402e-08       1.47247e-06       1.60451e-06
    47.50       4.68198e-05       2.58987e-08       1.15278e-06       1.25999e-06
    52.50       3.74082e-05       2.19125e-08        9.2407e-07       1.01267e-06
    57.50       3.03656e-05       1.92138e-08       7.53189e-07       8.27034e-07
    62.50        2.4998e-05       1.67968e-08       6.21654e-07       6.84274e-07
    67.50       2.08115e-05       1.46901e-08       5.19267e-07        5.7305e-07
    72.50       1.75132e-05       1.30409e-08       4.38782e-07       4.84499e-07
    77.50       1.48631e-05       1.18084e-08       3.73181e-07       4.13575e-07
    82.50       1.27014e-05       1.06926e-08       3.19063e-07        3.5422e-07
    87.50       1.09504e-05       9.58583e-09       2.75583e-07       3.06415e-07
    92.50       9.49254e-06       8.74374e-09       2.39493e-07       2.66828e-07
    97.50        8.3005e-06       8.20184e-09       2.09752e-07        2.3387e-07

  ----   jet 2 eta      ----

    -4.75       1.24596e-07       1.14359e-09       2.92582e-09       3.38747e-09
    -4.25       7.07556e-06       1.45287e-08       1.85097e-07       2.10367e-07
    -3.75       1.45405e-05       1.86596e-08       3.75179e-07        4.2314e-07
    -3.25       2.47468e-05        2.2474e-08       6.29888e-07        7.0368e-07
    -2.75       3.74574e-05       2.52098e-08       9.42401e-07       1.04176e-06
    -2.25        5.1589e-05       2.69304e-08        1.2817e-06       1.40584e-06
    -1.75       6.59384e-05       2.81971e-08       1.61606e-06         1.763e-06
    -1.25        7.8827e-05       2.89412e-08       1.91439e-06       2.07918e-06
    -0.75       8.86546e-05       2.99104e-08       2.13969e-06       2.31485e-06
    -0.25       9.39344e-05       3.01992e-08       2.25653e-06       2.43725e-06
     0.25       9.39859e-05       2.97922e-08       2.25492e-06       2.43577e-06
     0.75       8.86818e-05       2.95694e-08       2.14107e-06       2.31669e-06
     1.25        7.8884e-05       2.90141e-08       1.91677e-06       2.08064e-06
     1.75       6.59828e-05        2.7856e-08       1.61876e-06       1.76497e-06
     2.25       5.16458e-05       2.66735e-08       1.28352e-06       1.40779e-06
     2.75        3.7465e-05       2.52143e-08       9.43398e-07       1.04266e-06
     3.25       2.48183e-05       2.20701e-08       6.33809e-07       7.07773e-07
     3.75       1.45379e-05       1.92225e-08       3.77645e-07       4.24499e-07
     4.25       7.09895e-06       1.43655e-08       1.85522e-07       2.11166e-07
     4.75       1.24774e-07       1.24914e-09       3.74409e-09       3.34008e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        1.5815e-06       8.30066e-08       3.90472e-08       4.27971e-08
    12.50       4.83879e-05       7.11161e-07       1.16605e-06       1.30061e-06
    17.50       3.46462e-05       5.55039e-07       8.15849e-07        9.1986e-07
    22.50       2.47992e-05       4.29455e-07       6.20281e-07       6.84095e-07
    27.50       1.97618e-05        3.6956e-07       4.89743e-07       5.43656e-07
    32.50       1.57024e-05       3.15526e-07       4.01927e-07       4.42271e-07
    37.50       1.29182e-05       2.75206e-07       3.27627e-07       3.63186e-07
    42.50       1.11903e-05        2.3595e-07       2.89609e-07       3.17874e-07
    47.50       9.45698e-06       2.17651e-07       2.48709e-07       2.73402e-07
    52.50        8.1368e-06       1.95705e-07       2.11246e-07       2.33107e-07
    57.50       7.24549e-06       1.83411e-07       1.97683e-07        2.1523e-07
    62.50       6.24795e-06       1.57714e-07       1.66333e-07        1.8247e-07
    67.50       5.56154e-06       1.49684e-07       1.51403e-07       1.65184e-07
    72.50       5.29404e-06       1.43766e-07       1.41557e-07       1.55812e-07
    77.50       4.51701e-06       1.28019e-07        1.2485e-07       1.36571e-07
    82.50        4.0918e-06        1.1697e-07       1.19019e-07       1.27908e-07
    87.50       3.60959e-06       1.06128e-07       1.04362e-07       1.12647e-07
    92.50       3.39144e-06       1.02771e-07       9.67453e-08       1.04609e-07
    97.50       3.06219e-06       9.38959e-08       8.77995e-08        9.5136e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.27041e-07       1.24723e-08       5.60702e-09       6.52829e-09
    -2.25       1.12842e-05       1.58868e-07       2.54833e-07       3.05758e-07
    -1.75       1.96022e-05       2.32811e-07         4.564e-07        5.3216e-07
    -1.25       2.90756e-05       3.10232e-07        7.2163e-07       8.11971e-07
    -0.75       3.55331e-05       3.40195e-07       1.00412e-06       1.07465e-06
    -0.25       4.05899e-05       3.68409e-07       1.22217e-06       1.28084e-06
     0.25       4.05899e-05       3.68409e-07       1.22217e-06       1.28084e-06
     0.75       3.55331e-05       3.40195e-07       1.00412e-06       1.07465e-06
     1.25       2.90756e-05       3.10232e-07        7.2163e-07       8.11971e-07
     1.75       1.96022e-05       2.32811e-07         4.564e-07        5.3216e-07
     2.25       1.12842e-05       1.58868e-07       2.54833e-07       3.05758e-07
     2.75       2.27041e-07       1.24723e-08       5.60702e-09       6.52829e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000710451        4.2148e-06       1.76821e-05       1.65297e-05
     7.50       0.000807914        3.4641e-06       1.76738e-05       1.83351e-05
    12.50       0.000440298         1.969e-06       9.74601e-06        1.0118e-05
    17.50       0.000283319       1.35932e-06       6.34444e-06       6.58071e-06
    22.50       0.000204384       1.02121e-06       4.57142e-06       4.75623e-06
    27.50       0.000156673        8.1645e-07       3.51995e-06       3.66996e-06
    32.50       0.000124186       6.72226e-07       2.78452e-06       2.91195e-06
    37.50        0.00010149        5.7166e-07       2.28741e-06       2.39063e-06
    42.50       8.39233e-05        4.9467e-07       1.89339e-06       1.98452e-06
    47.50       7.03294e-05       4.36295e-07       1.58707e-06       1.66578e-06
    52.50       6.13204e-05       3.82382e-07       1.39618e-06       1.46664e-06
    57.50       5.24584e-05       3.39926e-07       1.18866e-06       1.25301e-06
    62.50       4.62558e-05       3.00028e-07       1.04729e-06       1.10858e-06
    67.50       4.06181e-05       2.71273e-07       9.21902e-07       9.75403e-07
    72.50       3.64692e-05       2.68122e-07       8.35328e-07       8.76064e-07
    77.50       3.19174e-05       2.38145e-07       7.21456e-07       7.67697e-07
    82.50       2.91782e-05       2.09024e-07       6.55744e-07       7.04702e-07
    87.50       2.64323e-05        1.9538e-07       6.09961e-07       6.45635e-07
    92.50       2.36794e-05       1.84314e-07       5.42038e-07       5.79847e-07
    97.50       2.12758e-05       1.86318e-07       4.92514e-07       5.27038e-07

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38       3.77819e-14       4.37201e-14        2.7531e-14       1.64328e-14
     0.62       7.34999e-11       2.29801e-11       6.22585e-12       6.30877e-12
     0.88       4.85013e-09       3.10693e-10       3.58096e-10       4.65305e-10
     1.12       4.89227e-08       8.42957e-10       3.11781e-09       3.13379e-09
     1.38       2.28198e-07       2.02405e-09       1.16298e-08        1.2146e-08
     1.62       7.49343e-07       4.00206e-09       3.15949e-08       3.59755e-08
     1.88       2.09137e-06       7.15971e-09       7.49215e-08       8.71435e-08
     2.12       5.27334e-06       1.14039e-08       1.73129e-07        1.9471e-07
     2.38       1.34744e-05       1.81606e-08       4.00751e-07       4.46284e-07
     2.62       3.87462e-05       3.46754e-08       1.05757e-06        1.1587e-06
     2.88       0.000160881       1.39131e-07       3.98883e-06       4.29294e-06
     3.12        0.00131716       1.83578e-06       2.86586e-05       2.99759e-05
     3.38       0.000745304       2.19332e-06        1.6222e-05        1.6557e-05
     3.62       0.000442718       1.94825e-06       9.76538e-06       9.69727e-06
     3.88       0.000286602       1.94674e-06       6.33628e-06       6.21944e-06
     4.12       0.000197412       1.69729e-06       4.40661e-06       4.28888e-06
     4.38       0.000129543       1.45759e-06       3.21362e-06       3.03636e-06
     4.62       9.34267e-05       1.49908e-06       2.34589e-06       2.16571e-06
     4.88        7.0956e-05       7.50827e-06       1.58781e-06       1.57021e-06

  ----   dR_jet1,l-/l   ----

     0.12       1.35803e-05        2.1719e-07       3.04395e-07       3.16278e-07
     0.38       3.89779e-05        3.7569e-07        8.9994e-07       9.23752e-07
     0.62       6.32259e-05       5.61744e-07       1.46287e-06       1.50012e-06
     0.88       8.81526e-05       6.56046e-07       2.05907e-06       2.10596e-06
     1.12       0.000110914       7.22805e-07       2.56632e-06       2.63505e-06
     1.38       0.000133937       8.71536e-07          3.09e-06        3.1842e-06
     1.62       0.000155844       9.09035e-07       3.61428e-06       3.71799e-06
     1.88       0.000179467       9.16829e-07       4.15843e-06       4.28696e-06
     2.12       0.000197041       9.99669e-07       4.53884e-06        4.6996e-06
     2.38       0.000217162        1.0618e-06       4.96924e-06       5.16897e-06
     2.62       0.000233699       1.14658e-06       5.33926e-06       5.57345e-06
     2.88       0.000248317       1.12882e-06       5.63501e-06       5.91689e-06
     3.12        0.00023208       1.20183e-06       5.32616e-06       5.57942e-06
     3.38        0.00015377       9.86316e-07       3.45594e-06       3.66515e-06
     3.62       0.000113237        1.1517e-06        2.4708e-06       2.67183e-06
     3.88       8.39721e-05       8.88182e-07       1.82444e-06       1.99312e-06
     4.12       6.47348e-05       7.91444e-07       1.39175e-06       1.54055e-06
     4.38       4.87325e-05       5.85802e-07       1.17876e-06        1.2899e-06
     4.62       3.54173e-05       7.04876e-07       7.46579e-07       8.48904e-07
     4.88        2.6436e-05       6.79295e-07       5.45355e-07       6.37535e-07

  ----   dR_jet1,l+/n   ----

     0.12       1.29221e-05        2.2951e-07       2.91637e-07       3.01823e-07
     0.38       4.02889e-05        3.9268e-07       8.43583e-07       8.97725e-07
     0.62       6.76799e-05       5.03732e-07       1.40403e-06       1.50105e-06
     0.88       9.23776e-05       6.28602e-07       1.91523e-06       2.04975e-06
     1.12        0.00011698       7.26812e-07       2.40585e-06       2.58515e-06
     1.38        0.00014207       8.34236e-07       2.92072e-06       3.14426e-06
     1.62       0.000165304        8.9479e-07       3.43727e-06       3.69021e-06
