 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    645.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.6291033520601594
 Integration Error (pb)      =    1.0566079869807529E-002
 PDF Error (pb)              +    0.00152396
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    33.00        0.10781558    0.82474350E-02                 0        0.00012155
    35.00        0.10184577    0.96327892E-02                 0         8.438e-05
    37.00        0.13326935    0.87342257E-02         0.0001428                 0
    39.00        0.12793703    0.12246601E-01        0.00014816                 0
    41.00        0.16133522    0.12542005E-01                 0         4.839e-05
    43.00        0.16121027    0.91269681E-02        0.00016522                 0
    45.00        0.20743618    0.30255476E-01        0.00057956                 0
    47.00        0.22160959    0.34336086E-01                 0        0.00044755
    49.00        0.26076412    0.33135831E-01        0.00042157                 0
    51.00        0.21637003    0.32374344E-01        0.00052665                 0
    53.00        0.42945195    0.45035944E-01        0.00057249                 0
    55.00        0.14236889    0.45871328E-01                 0        0.00124121
    57.00        0.24682981    0.17912979E-01                 0         7.682e-05
    59.00        0.19538522    0.30460570E-02        0.00057413                 0
    61.00        0.10223714    0.12998611E-02        0.00027617                 0
    63.00    0.66406663E-01    0.85051887E-03       0.000161508                 0
    65.00    0.49585860E-01    0.68333418E-03       0.000104937                 0
    67.00    0.37243879E-01    0.49965271E-03        7.6341e-05                 0
    69.00    0.29630573E-01    0.37707936E-03        5.8253e-05                 0
    71.00    0.24921052E-01    0.36049981E-03        3.6269e-05                 0
    73.00    0.20288019E-01    0.31057675E-03        2.8905e-05                 0
    75.00    0.17229888E-01    0.27225305E-03        1.4153e-05                 0
    77.00    0.14550141E-01    0.23465319E-03         5.846e-06                 0
    79.00    0.12825361E-01    0.22683373E-03         5.599e-06                 0
    81.00    0.11354040E-01    0.20501651E-03                 0         2.946e-06
    83.00    0.97497994E-02    0.19212030E-03                 0        6.8303e-06
    85.00    0.87647614E-02    0.17048226E-03                 0        2.2574e-06
    87.00    0.80301487E-02    0.16806516E-03                 0         9.779e-06
    89.00    0.69827254E-02    0.15218674E-03                 0        5.8319e-06
    91.00    0.61390270E-02    0.14147264E-03                 0        5.5233e-06
    93.00    0.54285554E-02    0.12244772E-03                 0        5.8298e-06
    95.00    0.50764228E-02    0.12345717E-03                 0        9.0843e-06
    97.00    0.44747858E-02    0.11363214E-03                 0        8.4591e-06
    99.00    0.42501149E-02    0.11018917E-03                 0        8.8207e-06

  ----   l-/lep. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.56137655E-02    0.13211077E-02                 0       4.52508e-05
    -2.20        0.24430754    0.35383825E-02                 0        0.00247905
    -1.80        0.27163705    0.29924656E-02                 0        0.00108084
    -1.40        0.30004961    0.24099524E-02                 0          4.16e-06
    -1.00        0.31974371    0.25806280E-02        0.00095563                 0
    -0.60        0.33556605    0.30272066E-02        0.00154106                 0
    -0.20        0.33737873    0.29563136E-02        0.00179656                 0
     0.20        0.33651080    0.37667571E-02        0.00179426                 0
     0.60        0.34062667    0.40900226E-02        0.00150773                 0
     1.00        0.31894923    0.31599101E-02        0.00098769                 0
     1.40        0.29938430    0.33158927E-02        0.00010541                 0
     1.80        0.27560116    0.36310477E-02                 0        0.00120024
     2.20        0.24032294    0.46477450E-02                 0        0.00237403
     2.60    0.34118090E-02    0.26089077E-02       1.91705e-05                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   l+/neu. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.12274520E-03    0.17434996E-04                 0        8.9946e-07
    11.00    0.52020821E-02    0.20967958E-03                 0       3.17437e-05
    13.00    0.83684770E-02    0.36146568E-03                 0       4.11824e-05
    15.00    0.12026216E-01    0.47031072E-03                 0        4.7182e-05
    17.00    0.17117472E-01    0.63597105E-03                 0        2.9477e-05
    19.00    0.24214487E-01    0.11034623E-02                 0        3.0911e-05
    21.00    0.48663813E-01    0.54414195E-02        6.2479e-05                 0
    23.00    0.44660965E-01    0.63311659E-02                 0       0.000565013
    25.00    0.58973003E-01    0.58959276E-02                 0       0.000384145
    27.00    0.59518647E-01    0.58719086E-02                 0       0.000423595
    29.00    0.78829339E-01    0.56279033E-02                 0       0.000267113
    31.00    0.87370082E-01    0.59456454E-02                 0       0.000534804
    33.00    0.99982042E-01    0.77548817E-02                 0       0.000223998
    35.00    0.99940877E-01    0.10715507E-01                 0       0.000360369
    37.00        0.10829285    0.11617759E-01                 0        0.00010549
    39.00        0.16504291    0.10058587E-01                 0        0.00010604
    41.00        0.14472172    0.93481453E-02                 0        0.00015347
    43.00        0.17809353    0.11999214E-01                 0        0.00011414
    45.00        0.17739127    0.13605507E-01        0.00013682                 0
    47.00        0.22840063    0.18401834E-01        0.00036214                 0
    49.00        0.23642813    0.18965764E-01        0.00012976                 0
    51.00        0.29701440    0.38693240E-01                 0        0.00033507
    53.00        0.24020523    0.46066546E-01        0.00070994                 0
    55.00        0.23467649    0.32637070E-01                 0        0.00081698
    57.00        0.30142312    0.17643069E-01        0.00042353                 0
    59.00        0.19973381    0.32322512E-02        0.00076826                 0
    61.00        0.10096995    0.12727194E-02        0.00042413                 0
    63.00    0.66195972E-01    0.79849402E-03        0.00031463                 0
    65.00    0.47096337E-01    0.56655163E-03       0.000254146                 0
    67.00    0.35787262E-01    0.43413533E-03       0.000194157                 0
    69.00    0.28376655E-01    0.35062529E-03       0.000167042                 0
    71.00    0.22803013E-01    0.30266781E-03       0.000149273                 0
    73.00    0.19022449E-01    0.26777656E-03       0.000126045                 0
    75.00    0.16421331E-01    0.23881207E-03       0.000128929                 0
    77.00    0.13821305E-01    0.20955307E-03       0.000111166                 0
    79.00    0.11588719E-01    0.18520318E-03        9.6045e-05                 0
    81.00    0.10641899E-01    0.17683229E-03        9.5508e-05                 0
    83.00    0.91847415E-02    0.15761398E-03       9.07009e-05                 0
    85.00    0.80388319E-02    0.14623347E-03       8.08076e-05                 0
    87.00    0.71114473E-02    0.13050672E-03       6.70489e-05                 0
    89.00    0.63183846E-02    0.12127176E-03       6.15662e-05                 0
    91.00    0.55505165E-02    0.11085448E-03       5.97679e-05                 0
    93.00    0.50261834E-02    0.10648967E-03       5.57002e-05                 0
    95.00    0.44601481E-02    0.97765767E-04       5.21116e-05                 0
    97.00    0.40795817E-02    0.91159478E-04        4.9538e-05                 0
    99.00    0.36108162E-02    0.85356939E-04       4.56692e-05                 0

  ----   l+/neu. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.33511620E-02    0.11803375E-02       7.53262e-05                 0
    -2.20        0.19215321    0.26940055E-02        0.00266845                 0
    -1.80        0.24328383    0.29486417E-02        0.00126838                 0
    -1.40        0.29792771    0.25570662E-02        0.00017249                 0
    -1.00        0.34121381    0.29225579E-02                 0        0.00081675
    -0.60        0.35593875    0.80659354E-02                 0        0.00130652
    -0.20        0.38313951    0.76459472E-02                 0        0.00135527
     0.20        0.37634359    0.34234223E-02                 0        0.00137842
     0.60        0.35939186    0.39143324E-02                 0         0.0013103
     1.00        0.34148175    0.37948374E-02                 0        0.00078187
     1.40        0.29243237    0.52871529E-02        0.00023004                 0
     1.80        0.23981965    0.34494066E-02         0.0012175                 0
     2.20        0.19785493    0.30275670E-02        0.00272935                 0
     2.60    0.47712227E-02    0.11859379E-02       0.000111542                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.71610975E-02    0.17368361E-03       2.86178e-05                 0
    22.50        0.21949325    0.14799485E-02        0.00095386                 0
    27.50        0.16291642    0.10876387E-02        0.00068024                 0
    32.50        0.12110987    0.82479477E-03        0.00055177                 0
    37.50    0.95279517E-01    0.67959291E-03       0.000412784                 0
    42.50    0.75245283E-01    0.57422298E-03       0.000354034                 0
    47.50    0.61721131E-01    0.50219964E-03       0.000276484                 0
    52.50    0.51232203E-01    0.43924677E-03       0.000236132                 0
    57.50    0.42266501E-01    0.37546938E-03       0.000191606                 0
    62.50    0.34963364E-01    0.33358537E-03       0.000154712                 0
    67.50    0.29368465E-01    0.29155380E-03       0.000139739                 0
    72.50    0.24993473E-01    0.26203698E-03        0.00011961                 0
    77.50    0.21603680E-01    0.24164289E-03        9.7495e-05                 0
    82.50    0.18501903E-01    0.21384347E-03        9.4341e-05                 0
    87.50    0.15950946E-01    0.19699838E-03         7.892e-05                 0
    92.50    0.13798267E-01    0.17583362E-03        7.1503e-05                 0
    97.50    0.11695797E-01    0.15950088E-03         6.749e-05                 0

  ----   jet 1 eta      ----

    -4.75    0.72989044E-04    0.13830004E-04        1.0716e-06                 0
    -4.25    0.36096157E-02    0.15222881E-03       3.79303e-05                 0
    -3.75    0.87888805E-02    0.23720334E-03       7.31863e-05                 0
    -3.25    0.18119164E-01    0.32165588E-03       0.000127259                 0
    -2.75    0.32839099E-01    0.38375953E-03        0.00018257                 0
    -2.25    0.53451521E-01    0.44187127E-03       0.000266389                 0
    -1.75    0.77963522E-01    0.49466821E-03       0.000357174                 0
    -1.25        0.10254324    0.52972126E-03        0.00043773                 0
    -0.75        0.12094292    0.52958157E-03         0.0005178                 0
    -0.25        0.13208177    0.58910589E-03        0.00054537                 0
     0.25        0.13200399    0.53965536E-03        0.00054934                 0
     0.75        0.12111574    0.53195864E-03        0.00051549                 0
     1.25        0.10240468    0.53112387E-03        0.00043603                 0
     1.75    0.77822855E-01    0.49286152E-03       0.000353768                 0
     2.25    0.53978013E-01    0.43509377E-03       0.000272071                 0
     2.75    0.32898343E-01    0.37042068E-03       0.000176504                 0
     3.25    0.18117034E-01    0.30426003E-03       0.000117703                 0
     3.75    0.86758288E-02    0.22475875E-03       7.46128e-05                 0
     4.25    0.36716217E-02    0.14539831E-03       3.10321e-05                 0
     4.75    0.54922838E-04    0.11611871E-04       1.29905e-06                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
