 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    22.000000000000000     
 Renormalization scale              =    22.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15909398966438779     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    20.000000000000000     
 Upper M limit for non-Zpole     =    25.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    20.000000000000000     
 Lepton-pair invariant mass maximum =    25.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    182.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.3602053742048281
 Integration Error (pb)      =    5.5677431771442801E-003
 PDF Error (pb)              +             0
                             -     0.0903132
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    21.67        0.24917266    0.18391034E-02                 0        0.00772059
    25.00        0.32284329    0.22155998E-02                 0         0.0095075
    28.33        0.21761671    0.16402371E-02                 0        0.00720223
    31.67        0.15278438    0.13100898E-02                 0         0.0054772
    35.00        0.11087864    0.99207187E-03                 0        0.00451057
    38.33    0.82869692E-01    0.86037051E-03                 0        0.00372247
    41.67    0.63958652E-01    0.69892976E-03                 0        0.00306013
    45.00    0.50589581E-01    0.62123904E-03                 0        0.00260258
    48.33    0.40064565E-01    0.53803098E-03                 0        0.00219669
    51.67    0.31950962E-01    0.47722132E-03                 0        0.00179085
    55.00    0.25977977E-01    0.42160226E-03                 0        0.00164337
    58.33    0.20770071E-01    0.36393073E-03                 0        0.00132035
    61.67    0.18193366E-01    0.34806174E-03                 0         0.0012987
    65.00    0.15006630E-01    0.30806535E-03                 0        0.00107393
    68.33    0.12687163E-01    0.28276688E-03                 0        0.00095874
    71.67    0.10767792E-01    0.25023587E-03                 0       0.000816104
    75.00    0.95422048E-02    0.24486649E-03                 0       0.000781503
    78.33    0.79976009E-02    0.22178408E-03                 0        0.00070361
    81.67    0.70998706E-02    0.19821449E-03                 0       0.000639918
    85.00    0.59651152E-02    0.18484778E-03                 0       0.000529118
    88.33    0.49023020E-02    0.15829860E-03                 0        0.00044707
    91.67    0.44065524E-02    0.16105043E-03                 0        0.00042717
    95.00    0.38153035E-02    0.14121987E-03                 0       0.000360446
    98.33    0.36127970E-02    0.13801484E-03                 0       0.000369185

  ----   l+/neu. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.12575261    0.10548062E-02                 0         0.0100516
    -1.67        0.30402198    0.13996361E-02                 0         0.0168507
    -1.00        0.36934157    0.14576166E-02                 0         0.0112333
    -0.33        0.38123911    0.14735505E-02                 0        0.00703514
     0.33        0.38163291    0.14991736E-02                 0        0.00704332
     1.00        0.36925511    0.14601746E-02                 0         0.0112416
     1.67        0.30317424    0.14080377E-02                 0         0.0167493
     2.33        0.12574175    0.10588310E-02                 0         0.0100991
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50    0.28937264E-01    0.97533758E-03                 0       0.000547339
    27.50        0.18953677    0.20098964E-02                 0        0.00379903
    32.50        0.32654740    0.22492761E-02                 0        0.00726467
    37.50        0.36726622    0.21583297E-02                 0        0.00922756
    42.50        0.31065794    0.18331450E-02                 0        0.00898777
    47.50        0.22955726    0.14771845E-02                 0        0.00755444
    52.50        0.17528504    0.12410155E-02                 0        0.00643521
    57.50        0.13195382    0.10357000E-02                 0        0.00538207
    62.50        0.10404914    0.89805388E-03                 0        0.00465496
    67.50    0.80174178E-01    0.76430629E-03                 0         0.0038929
    72.50    0.63807195E-01    0.66991711E-03                 0        0.00338895
    77.50    0.50119592E-01    0.57150097E-03                 0         0.0028674
    82.50    0.40981693E-01    0.51031821E-03                 0        0.00250338
    87.50    0.34102929E-01    0.46825359E-03                 0        0.00225733
    92.50    0.27431285E-01    0.40460388E-03                 0        0.00197467
    97.50    0.23306207E-01    0.37594499E-03                 0        0.00170536

  ----   jet 1 eta      ----

    -4.75    0.94459310E-04    0.17628123E-04                 0       2.98968e-05
    -4.25    0.57649938E-02    0.20164590E-03                 0        0.00141753
    -3.75    0.16436345E-01    0.34207488E-03                 0        0.00272265
    -3.25    0.37698883E-01    0.51136050E-03                 0         0.0043971
    -2.75    0.71251510E-01    0.68043535E-03                 0        0.00550382
    -2.25        0.11873119    0.84363156E-03                 0        0.00633539
    -1.75        0.17107857    0.99085765E-03                 0        0.00657214
    -1.25        0.21927907    0.10993838E-02                 0        0.00622306
    -0.75        0.25630180    0.11737430E-02                 0        0.00578165
    -0.25        0.27108759    0.12454142E-02                 0        0.00540968
     0.25        0.27139265    0.12197865E-02                 0        0.00542107
     0.75        0.25628063    0.11768636E-02                 0        0.00577868
     1.25        0.21919517    0.11011735E-02                 0        0.00620498
     1.75        0.17074650    0.99594552E-03                 0        0.00654476
     2.25        0.11830496    0.85267737E-03                 0        0.00630105
     2.75    0.71197718E-01    0.68528434E-03                 0        0.00549689
     3.25    0.37764010E-01    0.50270584E-03                 0        0.00439563
     3.75    0.16612202E-01    0.33341354E-03                 0        0.00276539
     4.25    0.56414252E-02    0.19186222E-03                 0        0.00138903
     4.75    0.83410379E-04    0.14344517E-04                 0       2.81983e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50    0.11157222E-03    0.36865848E-04                 0        9.3271e-07
    27.50    0.66041144E-03    0.11310371E-03                 0       5.31983e-06
    32.50    0.23488750E-02    0.39728426E-03                 0        4.1434e-06
    37.50    0.58240598E-02    0.70576699E-03       3.83829e-05                 0
    42.50    0.86781711E-02    0.93388063E-03       3.90438e-05                 0
    47.50    0.77786682E-03    0.66062545E-04                 0       1.98336e-05
    52.50    0.36435011E-03    0.33436859E-04                 0       1.73957e-05
    57.50    0.24599313E-03    0.28297248E-04                 0       1.62389e-05
    62.50    0.13355515E-03    0.14706124E-04                 0       8.54468e-06
    67.50    0.12591473E-03    0.15818102E-04                 0       1.15062e-05
    72.50    0.97088068E-04    0.12428452E-04                 0       1.12313e-05
    77.50    0.58599854E-04    0.87818961E-05                 0       5.71917e-06
    82.50    0.49839374E-04    0.77899760E-05                 0       4.32567e-06
    87.50    0.55118530E-04    0.82096175E-05                 0       5.80986e-06
    92.50    0.43521244E-04    0.69645408E-05                 0       4.87695e-06
    97.50    0.31396229E-04    0.56473863E-05                 0       3.87953e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.12317462E-04    0.44407380E-05                 0       3.34567e-07
    -2.25    0.11869960E-02    0.18585272E-03                 0       1.86973e-05
    -1.75    0.21938664E-02    0.34914328E-03                 0        6.2512e-06
    -1.25    0.20630470E-02    0.27659732E-03                 0        2.1728e-06
    -0.75    0.22749134E-02    0.29995025E-03                 0        7.7876e-06
    -0.25    0.21955752E-02    0.26161814E-03                 0         4.408e-06
     0.25    0.21955752E-02    0.26161814E-03                 0         4.408e-06
     0.75    0.22749134E-02    0.29995025E-03                 0        7.7876e-06
     1.25    0.20630470E-02    0.27659732E-03                 0        2.1728e-06
     1.75    0.21938664E-02    0.34914328E-03                 0        6.2512e-06
     2.25    0.11869960E-02    0.18585272E-03                 0       1.86973e-05
     2.75    0.12317462E-04    0.44407380E-05                 0       3.34567e-07
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50        0.22404065    0.25887555E-02                 0         0.0106806
     7.50        0.32152795    0.20379693E-02                 0         0.0120426
    12.50        0.32580801    0.20005566E-02                 0         0.0106848
    17.50        0.30024951    0.18960263E-02                 0        0.00910263
    22.50        0.27020823    0.17651298E-02                 0        0.00801184
    27.50        0.22846204    0.15464003E-02                 0        0.00678679
    32.50        0.17859289    0.12762422E-02                 0        0.00559721
    37.50        0.12970121    0.10234061E-02                 0        0.00456693
    42.50    0.92267414E-01    0.81682502E-03                 0        0.00356537
    47.50    0.64648391E-01    0.65933222E-03                 0        0.00284921
    52.50    0.47254222E-01    0.54427375E-03                 0         0.0023428
    57.50    0.35733937E-01    0.46015018E-03                 0        0.00186973
    62.50    0.26546292E-01    0.39176647E-03                 0        0.00157869
    67.50    0.20997214E-01    0.33865050E-03                 0        0.00133852
    72.50    0.15877336E-01    0.29241702E-03                 0        0.00111481
    77.50    0.12549587E-01    0.25346396E-03                 0       0.000923525
    82.50    0.10326650E-01    0.23535658E-03                 0       0.000844816
    87.50    0.83008244E-02    0.19948620E-03                 0       0.000681149
    92.50    0.70827603E-02    0.18908777E-03                 0       0.000639247
    97.50    0.55523265E-02    0.16098472E-03                 0       0.000501183

  ----   dR_lep,lep     ----

     0.12    0.15927682E-01    0.17702352E-03                 0        0.00283191
     0.38        0.13050612    0.78046594E-03                 0         0.0125769
     0.62        0.34607871    0.15421238E-02                 0         0.0200251
     0.88        0.61430064    0.23618920E-02                 0         0.0232412
     1.12        0.70972751    0.31399859E-02                 0         0.0195689
     1.38        0.41285003    0.26864853E-02                 0        0.00936338
     1.62        0.11942083    0.17502362E-02                 0        0.00245116
     1.88    0.11594479E-01    0.64732913E-03                 0       0.000241087
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62    0.23111278E-03    0.97053884E-04                 0       5.03413e-06
     1.88    0.92943793E-02    0.54808229E-03                 0       0.000153612
     2.12    0.60317989E-01    0.11338275E-02                 0        0.00114032
     2.38        0.15732729    0.14839089E-02                 0         0.0036226
     2.62        0.31883885    0.19199768E-02                 0        0.00873984
     2.88        0.66413686    0.26423275E-02                 0         0.0205879
     3.12        0.63377763    0.24233101E-02                 0         0.0279818
     3.38        0.24834661    0.16184246E-02                 0         0.0123145
     3.62        0.11746947    0.11996698E-02                 0         0.0065628
     3.88    0.61035242E-01    0.93882731E-03                 0        0.00342496
     4.12    0.29566889E-01    0.69215425E-03                 0        0.00180356
     4.38    0.15359910E-01    0.53260539E-03                 0         0.0010201
     4.62    0.87838467E-02    0.48577599E-03                 0       0.000590141
     4.88    0.53978923E-02    0.46155108E-03                 0       0.000350309

  ----   dR_jet1,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
