 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1491.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.4546222276931768
 Integration Error (pb)      =    7.1592048744182572E-003
 PDF Error (pb)              +             0
                             -    0.00856874
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    33.00    0.61263260E-01    0.98666525E-02                 0       0.000238406
    35.00    0.74004216E-01    0.64585125E-02                 0        0.00028546
    37.00    0.69624954E-01    0.67861463E-02                 0       0.000218648
    39.00    0.89936907E-01    0.62458396E-02                 0       0.000403138
    41.00    0.71808109E-01    0.77842411E-02        2.6408e-05                 0
    43.00        0.11097890    0.79152755E-02                 0        0.00047838
    45.00        0.10441855    0.59411795E-02                 0        0.00042099
    47.00        0.13596528    0.15986802E-01                 0         0.0001861
    49.00        0.14159487    0.23893614E-01                 0        0.00074971
    51.00        0.15030165    0.22079118E-01                 0        0.00029913
    53.00        0.15025376    0.14941661E-01                 0        0.00041774
    55.00        0.22881661    0.11916531E-01                 0        0.00059074
    57.00        0.14453696    0.21400436E-01                 0        0.00104452
    59.00        0.14586281    0.20015722E-01                 0        0.00097115
    61.00        0.16748036    0.34646566E-02                 0         3.772e-05
    63.00    0.78481817E-01    0.11079624E-02                 0        3.8768e-05
    65.00    0.47916089E-01    0.62544268E-03                 0        4.0034e-05
    67.00    0.35075131E-01    0.47451391E-03                 0         4.837e-05
    69.00    0.26553195E-01    0.36168127E-03                 0        4.4532e-05
    71.00    0.20792647E-01    0.27314412E-03                 0        2.9957e-05
    73.00    0.17116213E-01    0.23543684E-03                 0        3.8498e-05
    75.00    0.14366858E-01    0.22521808E-03                 0        3.8521e-05
    77.00    0.12001540E-01    0.18410089E-03                 0        3.4812e-05
    79.00    0.10084303E-01    0.16060546E-03                 0        3.5944e-05
    81.00    0.86767047E-02    0.14717238E-03                 0        3.5876e-05
    83.00    0.78836980E-02    0.14012277E-03                 0       3.36835e-05
    85.00    0.69889920E-02    0.13031130E-03                 0       3.83126e-05
    87.00    0.59691746E-02    0.12124567E-03                 0       3.37784e-05
    89.00    0.53934188E-02    0.10724490E-03                 0       2.79627e-05
    91.00    0.49794972E-02    0.10633077E-03                 0       3.19858e-05
    93.00    0.43375404E-02    0.95749347E-04                 0       2.53838e-05
    95.00    0.38763757E-02    0.91640792E-04                 0       2.55386e-05
    97.00    0.34020899E-02    0.77503522E-04                 0       2.08941e-05
    99.00    0.32212215E-02    0.81593586E-04                 0       2.46247e-05

  ----   l-/lep. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.82295567E-02    0.13384831E-02                 0       0.000180207
    -2.20        0.17032067    0.25047512E-02                 0        0.00296167
    -1.80        0.18348225    0.21845651E-02                 0        0.00172323
    -1.40        0.20231289    0.17080280E-02                 0        0.00080121
    -1.00        0.21509519    0.17963377E-02         3.826e-05                 0
    -0.60        0.22331506    0.18435027E-02        0.00054719                 0
    -0.20        0.22627136    0.23681768E-02        0.00081178                 0
     0.20        0.22490025    0.21958006E-02        0.00079733                 0
     0.60        0.22707130    0.23900222E-02         0.0005475                 0
     1.00        0.21094310    0.20181813E-02                 0         3.393e-05
     1.40        0.20134192    0.22504869E-02                 0        0.00069743
     1.80        0.18613891    0.28090773E-02                 0        0.00179342
     2.20        0.16809662    0.27950250E-02                 0         0.0029596
     2.60    0.71031593E-02    0.12987170E-02                 0         0.0001601
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   l+/neu. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.87051618E-04    0.14453981E-04                 0       9.34156e-07
    11.00    0.32085804E-02    0.14529781E-03                 0       3.47183e-05
    13.00    0.50692014E-02    0.23563414E-03                 0       4.46432e-05
    15.00    0.70493490E-02    0.26973266E-03                 0       5.03342e-05
    17.00    0.99686057E-02    0.37901678E-03                 0        5.9406e-05
    19.00    0.13981655E-01    0.54323513E-03                 0        6.5313e-05
    21.00    0.28292583E-01    0.19947631E-02                 0        7.9382e-05
    23.00    0.40734705E-01    0.10801814E-01                 0       0.000455422
    25.00    0.22977236E-01    0.10768613E-01                 0       0.000446333
    27.00    0.42237621E-01    0.53254170E-02                 0       0.000478724
    29.00    0.44244412E-01    0.55522637E-02                 0       0.000503172
    31.00    0.59467550E-01    0.63407646E-02                 0       0.000288751
    33.00    0.50993692E-01    0.69891298E-02                 0        0.00060396
    35.00    0.64625701E-01    0.52066625E-02                 0       0.000485681
    37.00    0.81479384E-01    0.52125040E-02                 0       0.000438763
    39.00    0.61360704E-01    0.59907422E-02                 0       0.000490075
    41.00        0.10261225    0.62891520E-02                 0        0.00025227
    43.00    0.99499148E-01    0.61651959E-02                 0       0.000483609
    45.00        0.12002056    0.76094697E-02                 0         0.0006255
    47.00        0.11199766    0.94148178E-02                 0        0.00054553
    49.00        0.15175496    0.10122237E-01                 0          7.79e-05
    51.00        0.14141919    0.98633610E-02                 0        0.00034199
    53.00        0.16457919    0.97973689E-02                 0        0.00068686
    55.00        0.22302042    0.25608996E-01                 0        0.00056345
    57.00        0.15339355    0.30749439E-01                 0        0.00085452
    59.00        0.13206679    0.19098809E-01                 0        0.00096966
    61.00        0.18023917    0.47072915E-02          7.24e-05                 0
    63.00    0.75975509E-01    0.10907730E-02        7.2834e-05                 0
    65.00    0.48652800E-01    0.58273603E-03        7.9312e-05                 0
    67.00    0.33550208E-01    0.40162353E-03        6.5787e-05                 0
    69.00    0.25415299E-01    0.30521959E-03        5.7108e-05                 0
    71.00    0.19977607E-01    0.24285303E-03        5.0618e-05                 0
    73.00    0.15933487E-01    0.20373474E-03        4.7451e-05                 0
    75.00    0.13085228E-01    0.17776987E-03        4.4769e-05                 0
    77.00    0.11229699E-01    0.16114533E-03        4.1791e-05                 0
    79.00    0.97132259E-02    0.14616990E-03       4.91278e-05                 0
    81.00    0.80651796E-02    0.12491536E-03       3.80218e-05                 0
    83.00    0.70839510E-02    0.11657972E-03       3.67889e-05                 0
    85.00    0.63960198E-02    0.10583168E-03       3.78178e-05                 0
    87.00    0.56563305E-02    0.99447870E-04       3.93643e-05                 0
    89.00    0.48431163E-02    0.88215079E-04         3.075e-05                 0
    91.00    0.44120963E-02    0.82225524E-04       2.72327e-05                 0
    93.00    0.38944315E-02    0.75210320E-04       2.39284e-05                 0
    95.00    0.34277491E-02    0.68726744E-04        2.4405e-05                 0
    97.00    0.31195624E-02    0.66286072E-04       2.40943e-05                 0
    99.00    0.27892519E-02    0.62207456E-04        2.2626e-05                 0

  ----   l+/neu. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.24058679E-02    0.71541188E-03       3.03436e-05                 0
    -2.20        0.12876247    0.16433086E-02        0.00126253                 0
    -1.80        0.16348721    0.19421789E-02        0.00020521                 0
    -1.40        0.20288896    0.18662118E-02                 0        0.00072435
    -1.00        0.22873202    0.19013758E-02                 0        0.00149876
    -0.60        0.23988418    0.70061498E-02                 0        0.00179886
    -0.20        0.25931009    0.66233856E-02                 0        0.00178663
     0.20        0.25793983    0.30233115E-02                 0        0.00186041
     0.60        0.24229545    0.27751109E-02                 0         0.0017714
     1.00        0.22786371    0.24930547E-02                 0        0.00148691
     1.40        0.20129176    0.23523395E-02                 0        0.00070262
     1.80        0.16393872    0.21203896E-02        0.00015067                 0
     2.20        0.13225291    0.24600528E-02          0.001343                 0
     2.60    0.35690589E-02    0.12425225E-02       6.94324e-05                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.47428935E-02    0.12329571E-03        6.2641e-06                 0
    22.50        0.14722390    0.99099892E-03        0.00026041                 0
    27.50        0.10949146    0.73081239E-03        0.00015937                 0
    32.50    0.81745116E-01    0.56520465E-03       0.000137963                 0
    37.50    0.64569145E-01    0.45592301E-03       0.000103937                 0
    42.50    0.50470697E-01    0.38114590E-03        7.7244e-05                 0
    47.50    0.41995538E-01    0.33978535E-03        6.0674e-05                 0
    52.50    0.34505409E-01    0.29114448E-03        5.3743e-05                 0
    57.50    0.28818658E-01    0.25640875E-03         2.571e-05                 0
    62.50    0.24088832E-01    0.22558958E-03        2.6651e-05                 0
    67.50    0.20038764E-01    0.19806034E-03        2.0003e-05                 0
    72.50    0.17338637E-01    0.17794151E-03        1.8266e-05                 0
    77.50    0.14667452E-01    0.15809443E-03        1.2705e-05                 0
    82.50    0.12794259E-01    0.14722592E-03         9.007e-06                 0
    87.50    0.11107084E-01    0.13214607E-03        1.0177e-05                 0
    92.50    0.95682785E-02    0.12155984E-03        3.7311e-06                 0
    97.50    0.83517276E-02    0.11029364E-03        6.3742e-06                 0

  ----   jet 1 eta      ----

    -4.75    0.48899768E-04    0.89728845E-05                 0        2.3505e-08
    -4.25    0.25505742E-02    0.11077373E-03                 0         9.031e-07
    -3.75    0.60311787E-02    0.15814521E-03                 0        1.3884e-06
    -3.25    0.12347016E-01    0.21536467E-03         3.436e-06                 0
    -2.75    0.22387481E-01    0.26680133E-03         6.478e-06                 0
    -2.25    0.36419465E-01    0.29801930E-03        2.9414e-05                 0
    -1.75    0.52975901E-01    0.33268837E-03        5.7342e-05                 0
    -1.25    0.69634338E-01    0.35738302E-03        9.9263e-05                 0
    -0.75    0.82198075E-01    0.35707128E-03       0.000141065                 0
    -0.25    0.89548858E-01    0.39543348E-03       0.000159379                 0
     0.25    0.89406106E-01    0.36118389E-03       0.000164114                 0
     0.75    0.82235121E-01    0.35851177E-03       0.000139445                 0
     1.25    0.69479690E-01    0.35735553E-03        9.7336e-05                 0
     1.75    0.52892486E-01    0.33141838E-03        5.5723e-05                 0
     2.25    0.36726231E-01    0.29366898E-03        3.1637e-05                 0
     2.75    0.22477617E-01    0.25831501E-03          9.88e-07                 0
     3.25    0.12312236E-01    0.20317934E-03                 0         1.426e-06
     3.75    0.60127845E-02    0.15079953E-03                 0         5.941e-07
     4.25    0.26007397E-02    0.10739518E-03                 0        8.3432e-06
     4.75    0.48600869E-04    0.88485827E-05       1.51161e-07                 0

  ----   jet 2 pT       ----

