 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1120.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    30.854986901553982
 Integration Error (pb)      =    0.10878689763802254
 PDF Error (pb)              +       0.32806
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    47.00         2.7005432        0.25988242         0.0261605                 0
    49.00        0.38654718         1.3093375        0.00865833                 0
    51.00         3.7286732         1.2895223          0.035566                 0
    53.00         1.1643939    0.15047738E-01         0.0130335                 0
    55.00        0.69110181    0.84042689E-02        0.00791151                 0
    57.00        0.49815494    0.66966343E-02        0.00583587                 0
    59.00        0.36716404    0.48025082E-02        0.00430665                 0
    61.00        0.28670629    0.37735192E-02        0.00342262                 0
    63.00        0.22964386    0.32982940E-02        0.00283487                 0
    65.00        0.19385075    0.29990953E-02        0.00238469                 0
    67.00        0.15314368    0.23372183E-02        0.00190697                 0
    69.00        0.13620947    0.23224202E-02         0.0017425                 0
    71.00        0.11818030    0.20865874E-02        0.00153899                 0
    73.00    0.99943257E-01    0.19652511E-02        0.00133752                 0
    75.00    0.88409871E-01    0.17259591E-02         0.0011845                 0
    77.00    0.78528957E-01    0.15637431E-02        0.00105757                 0
    79.00    0.66571961E-01    0.14633476E-02       0.000941883                 0
    81.00    0.58509337E-01    0.12805495E-02       0.000811024                 0
    83.00    0.53150034E-01    0.12275913E-02        0.00077537                 0
    85.00    0.46892384E-01    0.11534723E-02       0.000679741                 0
    87.00    0.41555128E-01    0.10564782E-02       0.000622334                 0
    89.00    0.37920329E-01    0.98620155E-03       0.000565784                 0
    91.00    0.35136568E-01    0.94347408E-03       0.000537586                 0
    93.00    0.33014047E-01    0.94922554E-03       0.000501919                 0
    95.00    0.29246090E-01    0.88841430E-03       0.000451881                 0
    97.00    0.25814210E-01    0.76363939E-03       0.000400433                 0
    99.00    0.23386319E-01    0.78222458E-03       0.000387089                 0

  ----   l-/lep. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.70824278E-01    0.13437882E-01        0.00132143                 0
    -2.20         1.9841557    0.30846473E-01         0.0262863                 0
    -1.80         2.2712313    0.46309528E-01         0.0265252                 0
    -1.40         2.4815590    0.22447911E-01         0.0265212                 0
    -1.00         2.7313014    0.22807571E-01          0.027478                 0
    -0.60         2.9388761    0.32385904E-01         0.0282201                 0
    -0.20         2.9519179    0.30494831E-01         0.0273929                 0
     0.20         2.9514976    0.37097784E-01          0.027791                 0
     0.60         2.9782310    0.39461345E-01         0.0282854                 0
     1.00         2.7485374    0.29268632E-01         0.0276466                 0
     1.40         2.4883637    0.27536907E-01         0.0265756                 0
     1.80         2.2764160    0.47140709E-01         0.0275429                 0
     2.20         1.9258476    0.37298519E-01         0.0253984                 0
     2.60    0.56227956E-01    0.16808575E-01        0.00107456                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   l+/neu. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.13026835E-02    0.24400401E-03       1.11649e-05                 0
    11.00    0.67235723E-01    0.25535068E-02       0.000566423                 0
    13.00        0.10264322    0.36370393E-02        0.00086486                 0
    15.00        0.14240545    0.48250034E-02        0.00126325                 0
    17.00        0.19419596    0.64997202E-02        0.00169712                 0
    19.00        0.28519922    0.83877107E-02        0.00232441                 0
    21.00        0.61531241    0.46824325E-01        0.00513534                 0
    23.00        0.59888598    0.53934032E-01        0.00540849                 0
    25.00        0.72289375    0.60201471E-01        0.00653077                 0
    27.00        0.82535827    0.57675775E-01        0.00708383                 0
    29.00        0.86153604    0.63792245E-01        0.00931025                 0
    31.00         1.2469849    0.61196273E-01           0.01172                 0
    33.00        0.91501445        0.22327343        0.00807431                 0
    35.00         1.9561007        0.29099054         0.0199484                 0
    37.00         1.4061304        0.19705274         0.0129449                 0
    39.00         1.6626024        0.18194371         0.0161561                 0
    41.00         2.3952758        0.21767670         0.0235733                 0
    43.00         2.2655466        0.18160964         0.0229748                 0
    45.00         2.6210318        0.18647418          0.027369                 0
    47.00         3.3279808        0.29246064         0.0365934                 0
    49.00         2.2467821         1.0208207         0.0174993                 0
    51.00         1.6787047        0.99063135         0.0225112                 0
    53.00         1.1427096    0.14741986E-01         0.0133356                 0
    55.00        0.69948274    0.83797848E-02        0.00849659                 0
    57.00        0.47596405    0.57549509E-02        0.00601395                 0
    59.00        0.35874604    0.43765248E-02         0.0046073                 0
    61.00        0.27586168    0.35830049E-02         0.0037302                 0
    63.00        0.21796795    0.29890288E-02        0.00297451                 0
    65.00        0.18538073    0.27716988E-02        0.00266173                 0
    67.00        0.15555931    0.24247142E-02        0.00225978                 0
    69.00        0.12696930    0.21593269E-02        0.00192958                 0
    71.00        0.11368764    0.19532985E-02        0.00178312                 0
    73.00    0.98373807E-01    0.17915011E-02        0.00160223                 0
    75.00    0.82032593E-01    0.14995660E-02        0.00132535                 0
    77.00    0.72939223E-01    0.13806743E-02         0.0012193                 0
    79.00    0.64488453E-01    0.13122156E-02        0.00110911                 0
    81.00    0.55650658E-01    0.12240931E-02        0.00098132                 0
    83.00    0.49891002E-01    0.11186410E-02        0.00090365                 0
    85.00    0.44520799E-01    0.10256985E-02       0.000845379                 0
    87.00    0.39374443E-01    0.95640688E-03       0.000788129                 0
    89.00    0.35529326E-01    0.90885109E-03       0.000683297                 0
    91.00    0.32694090E-01    0.85705884E-03       0.000655823                 0
    93.00    0.29486465E-01    0.77576016E-03       0.000599866                 0
    95.00    0.27234596E-01    0.76314704E-03       0.000564777                 0
    97.00    0.24082638E-01    0.71434039E-03       0.000507344                 0
    99.00    0.21669748E-01    0.65986403E-03       0.000459479                 0

  ----   l+/neu. eta    ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.28302847E-01    0.81234893E-02       0.000680971                 0
    -2.20         1.7001634    0.23732028E-01         0.0320212                 0
    -1.80         2.0917011    0.23717897E-01         0.0293199                 0
    -1.40         2.5136244    0.26114601E-01         0.0277325                 0
    -1.00         2.8993737    0.32919512E-01         0.0257231                 0
    -0.60         3.0225912    0.28864061E-01         0.0239059                 0
    -0.20         3.1506885    0.26762636E-01         0.0243005                 0
     0.20         3.1363025    0.26171808E-01         0.0240697                 0
     0.60         3.0339541    0.35056269E-01         0.0238713                 0
     1.00         2.9646263    0.54603935E-01         0.0263493                 0
     1.40         2.4668881    0.27911493E-01         0.0271726                 0
     1.80         2.0696641    0.29220875E-01         0.0291285                 0
     2.20         1.7222263    0.34693499E-01         0.0326182                 0
     2.60    0.54880424E-01    0.21315254E-01        0.00116583                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.63005506E-01    0.17252720E-02       0.000660407                 0
    22.50         1.8668308    0.12826338E-01         0.0198482                 0
    27.50         1.3534164    0.92314680E-02         0.0149934                 0
    32.50         1.0295144    0.74407402E-02         0.0117219                 0
    37.50        0.79150593    0.61702709E-02        0.00941142                 0
    42.50        0.63510523    0.52266770E-02        0.00776274                 0
    47.50        0.50787833    0.44174317E-02        0.00643085                 0
    52.50        0.41389593    0.38584260E-02        0.00540222                 0
    57.50        0.33099876    0.32335553E-02        0.00443233                 0
    62.50        0.28170083    0.29350234E-02        0.00393529                 0
    67.50        0.23556223    0.26035037E-02        0.00341556                 0
    72.50        0.19733124    0.22533951E-02        0.00302763                 0
    77.50        0.16591457    0.20468557E-02        0.00262796                 0
    82.50        0.14203770    0.18238903E-02         0.0023065                 0
    87.50        0.11689552    0.15850364E-02        0.00199844                 0
    92.50        0.10163673    0.14529256E-02         0.0017411                 0
    97.50    0.88688260E-01    0.13568537E-02        0.00160911                 0

  ----   jet 1 eta      ----

    -4.75    0.35797034E-03    0.56852683E-04        2.2641e-05                 0
    -4.25    0.28704232E-01    0.12428682E-02        0.00127108                 0
    -3.75    0.68085350E-01    0.18439188E-02        0.00222866                 0
    -3.25        0.14425810    0.26948430E-02        0.00355345                 0
    -2.75        0.26172396    0.31041277E-02        0.00514605                 0
    -2.25        0.43484703    0.37900216E-02        0.00691967                 0
    -1.75        0.63738086    0.42931043E-02        0.00850752                 0
    -1.25        0.83915073    0.47153561E-02        0.00967931                 0
    -0.75        0.99220549    0.47485996E-02         0.0104604                 0
    -0.25         1.0842946    0.52546546E-02         0.0108368                 0
     0.25         1.0823050    0.48558219E-02         0.0108329                 0
     0.75        0.99187420    0.47630059E-02         0.0104399                 0
     1.25        0.83752349    0.47383843E-02         0.0096671                 0
     1.75        0.63538965    0.42686465E-02        0.00845914                 0
     2.25        0.43523093    0.37023471E-02        0.00690882                 0
     2.75        0.26241582    0.29738978E-02        0.00516145                 0
     3.25        0.14467341    0.25894995E-02        0.00356835                 0
     3.75    0.67272887E-01    0.17696974E-02         0.0022025                 0
     4.25    0.29041512E-01    0.11632321E-02        0.00127239                 0
     4.75    0.43107693E-03    0.90107976E-04       2.56142e-05                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
