 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    37.000000000000000     
 Renormalization scale              =    37.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.14234254971748414     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    35.000000000000000     
 Upper M limit for non-Zpole     =    40.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    35.000000000000000     
 Lepton-pair invariant mass maximum =    40.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    205.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6171358604605928
 Integration Error (pb)      =    8.9264355948696760E-003
 PDF Error (pb)              +   8.88178e-16
                             -      0.124473
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    18.33        0.38333422    0.23483320E-02                 0        0.00872805
    21.67        0.84544864    0.36210536E-02                 0         0.0159456
    25.00        0.99471764    0.36638257E-02                 0         0.0192311
    28.33        0.48074122    0.22671974E-02                 0         0.0107863
    31.67        0.26034978    0.16287333E-02                 0        0.00667186
    35.00        0.14925521    0.15017064E-02                 0        0.00430113
    38.33    0.90676836E-01    0.10182971E-02                 0        0.00297011
    41.67    0.57904775E-01    0.69921090E-03                 0        0.00230998
    45.00    0.39581318E-01    0.47117585E-03                 0        0.00180953
    48.33    0.29018680E-01    0.39438959E-03                 0        0.00147338
    51.67    0.22188104E-01    0.33557760E-03                 0        0.00119596
    55.00    0.17649592E-01    0.29783631E-03                 0        0.00106209
    58.33    0.14514201E-01    0.26783190E-03                 0       0.000920834
    61.67    0.11399630E-01    0.22796352E-03                 0        0.00071132
    65.00    0.92967663E-02    0.20313606E-03                 0       0.000621523
    68.33    0.76857310E-02    0.17883527E-03                 0       0.000539745
    71.67    0.65696172E-02    0.17814371E-03                 0       0.000506686
    75.00    0.55048588E-02    0.15319926E-03                 0       0.000439839
    78.33    0.47647523E-02    0.14164744E-03                 0       0.000374925
    81.67    0.39630197E-02    0.12199844E-03                 0       0.000323564
    85.00    0.36306601E-02    0.12493232E-03                 0       0.000321398
    88.33    0.32471953E-02    0.11495324E-03                 0       0.000298096
    91.67    0.27143471E-02    0.10488612E-03                 0       0.000251599
    95.00    0.22229644E-02    0.87416957E-04                 0       0.000209801
    98.33    0.21815775E-02    0.94214467E-04                 0       0.000225869

  ----   l+/neu. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.30674446    0.16697555E-02                 0         0.0149072
    -1.67        0.71501735    0.22761132E-02                 0         0.0223812
    -1.00        0.86881164    0.23996536E-02                 0         0.0150838
    -0.33        0.91731502    0.25297994E-02                 0        0.00987557
     0.33        0.91864771    0.25312630E-02                 0        0.00994343
     1.00        0.86858090    0.24174145E-02                 0         0.0151226
     1.67        0.71501211    0.23544443E-02                 0         0.0222265
     2.33        0.30710848    0.17419837E-02                 0         0.0149339
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50    0.20594353E-01    0.28808833E-03                 0        0.00036874
    22.50        0.60351513    0.24488217E-02                 0         0.0117969
    27.50        0.39495387    0.18464230E-02                 0        0.00866543
    32.50        0.27488581    0.14668103E-02                 0        0.00681221
    37.50        0.20458694    0.11872444E-02                 0        0.00550656
    42.50        0.15400789    0.98062587E-03                 0        0.00464723
    47.50        0.11371305    0.79649757E-03                 0        0.00384024
    52.50    0.86986536E-01    0.67549222E-03                 0        0.00325014
    57.50    0.65539276E-01    0.57150859E-03                 0        0.00268252
    62.50    0.50789043E-01    0.49214834E-03                 0        0.00228627
    67.50    0.40569512E-01    0.42857309E-03                 0        0.00197171
    72.50    0.32802069E-01    0.38208047E-03                 0        0.00174571
    77.50    0.26326883E-01    0.33656235E-03                 0        0.00147768
    82.50    0.21024499E-01    0.29177020E-03                 0        0.00126603
    87.50    0.17401268E-01    0.26053946E-03                 0        0.00112388
    92.50    0.14488358E-01    0.23692321E-03                 0       0.000980281
    97.50    0.12123812E-01    0.22079438E-03                 0       0.000846318

  ----   jet 1 eta      ----

    -4.75    0.84341881E-04    0.99439270E-05                 0       2.02314e-05
    -4.25    0.71479957E-02    0.19039325E-03                 0        0.00118087
    -3.75    0.17619508E-01    0.28663667E-03                 0        0.00209424
    -3.25    0.38156671E-01    0.42906055E-03                 0        0.00311634
    -2.75    0.69185633E-01    0.55843486E-03                 0        0.00393103
    -2.25        0.11121066    0.67256167E-03                 0         0.0045745
    -1.75        0.16110479    0.78387414E-03                 0        0.00491691
    -1.25        0.20528966    0.86298605E-03                 0        0.00482011
    -0.75        0.23985866    0.91789705E-03                 0          0.004688
    -0.25        0.25801780    0.10058140E-02                 0        0.00457477
     0.25        0.25798885    0.97075416E-03                 0        0.00456956
     0.75        0.23982053    0.92206246E-03                 0        0.00468412
     1.25        0.20537574    0.86492760E-03                 0        0.00481419
     1.75        0.16081368    0.78880697E-03                 0        0.00489592
     2.25        0.11099549    0.68193102E-03                 0        0.00455552
     2.75    0.69410076E-01    0.56171950E-03                 0        0.00394326
     3.25    0.38447478E-01    0.42240373E-03                 0        0.00316427
     3.75    0.17474489E-01    0.28151196E-03                 0        0.00206977
     4.25    0.71113170E-02    0.18533343E-03                 0        0.00116507
     4.75    0.82449786E-04    0.11009961E-04                 0       1.87915e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.10611584E-02    0.37834495E-04                 0       2.07761e-05
    12.50    0.31995465E-01    0.36091385E-03                 0       0.000565054
    17.50    0.19696309E-01    0.50450706E-03                 0       0.000232293
    22.50    0.15884407E-01    0.65716432E-03                 0         2.453e-05
    27.50    0.17085785E-01    0.89538822E-03       0.000104813                 0
    32.50    0.26333356E-01    0.12922256E-02       0.000229708                 0
    37.50    0.31813741E-01    0.16082791E-02        0.00031029                 0
    42.50    0.21219750E-02    0.10219666E-03                 0       1.23781e-05
    47.50    0.57268687E-03    0.28665988E-04                 0        1.7385e-05
    52.50    0.31367359E-03    0.16542469E-04                 0       1.33944e-05
    57.50    0.19173646E-03    0.11141434E-04                 0       1.12047e-05
    62.50    0.13982755E-03    0.84940839E-05                 0       8.91146e-06
    67.50    0.84557991E-04    0.56251566E-05                 0       5.80776e-06
    72.50    0.67651533E-04    0.53722857E-05                 0       5.71475e-06
    77.50    0.56158462E-04    0.42887554E-05                 0       4.55435e-06
    82.50    0.46392496E-04    0.38202267E-05                 0       4.58595e-06
    87.50    0.31542102E-04    0.28972379E-05                 0       3.09436e-06
    92.50    0.29764997E-04    0.28888935E-05                 0       2.97534e-06
    97.50    0.18974941E-04    0.19341568E-05                 0       1.48668e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.14734724E-03    0.21628486E-04                 0       1.77832e-06
    -2.25    0.80902091E-02    0.37468077E-03                 0       5.57686e-05
    -1.75    0.11930387E-01    0.45755610E-03                 0        5.4321e-05
    -1.25    0.15740635E-01    0.54720569E-03                 0        4.3368e-05
    -0.75    0.17904970E-01    0.57366675E-03                 0        1.0077e-05
    -0.25    0.19881788E-01    0.69689948E-03         2.656e-06                 0
     0.25    0.19881788E-01    0.69689948E-03         2.656e-06                 0
     0.75    0.17904970E-01    0.57366675E-03                 0        1.0077e-05
     1.25    0.15740635E-01    0.54720569E-03                 0        4.3368e-05
     1.75    0.11930387E-01    0.45755610E-03                 0        5.4321e-05
     2.25    0.80902091E-02    0.37468077E-03                 0       5.57686e-05
     2.75    0.14734724E-03    0.21628486E-04                 0       1.77832e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         2.3152867    0.71193711E-02                 0         0.0480275
     7.50         1.4059575    0.35585752E-02                 0         0.0258041
    12.50        0.76441212    0.23985161E-02                 0         0.0148221
    17.50        0.40651929    0.16550539E-02                 0        0.00902151
    22.50        0.23042918    0.11870571E-02                 0        0.00578585
    27.50        0.14385520    0.89385080E-03                 0        0.00407848
    32.50    0.93517865E-01    0.68958169E-03                 0        0.00303817
    37.50    0.64694753E-01    0.55258970E-03                 0        0.00232559
    42.50    0.45050688E-01    0.44154471E-03                 0        0.00173866
    47.50    0.32942665E-01    0.37324664E-03                 0        0.00147625
    52.50    0.24384752E-01    0.31383015E-03                 0        0.00118908
    57.50    0.17553649E-01    0.25887857E-03                 0       0.000959163
    62.50    0.13486630E-01    0.22617655E-03                 0       0.000785695
    67.50    0.10664627E-01    0.19722480E-03                 0       0.000670437
    72.50    0.84056688E-02    0.17546320E-03                 0       0.000564241
    77.50    0.65749545E-02    0.15331313E-03                 0       0.000473187
    82.50    0.53235981E-02    0.13212839E-03                 0       0.000394143
    87.50    0.44710824E-02    0.12080792E-03                 0       0.000362439
    92.50    0.37853451E-02    0.11130827E-03                 0       0.000325815
    97.50    0.30056119E-02    0.98603035E-04                 0       0.000279587

  ----   dR_lep,lep     ----

     0.12    0.13186121E-02    0.26962606E-04                 0       0.000307761
     0.38    0.14023050E-01    0.15740476E-03                 0        0.00206395
     0.62    0.42706263E-01    0.35230594E-03                 0        0.00407026
     0.88    0.85058875E-01    0.56716046E-03                 0        0.00580883
     1.12        0.14128767    0.79502400E-03                 0        0.00709146
     1.38        0.21568967    0.10678001E-02                 0        0.00836726
     1.62        0.31538693    0.17006627E-02                 0        0.00922582
     1.88        0.42245414    0.23013752E-02                 0        0.00989143
     2.12        0.50726344    0.24968353E-02                 0         0.0105791
     2.38        0.62519715    0.27331980E-02                 0         0.0120074
     2.62        0.83980676    0.33181173E-02                 0         0.0150661
     2.88         1.2120871    0.45581116E-02                 0         0.0205068
     3.12         1.1432657    0.47713223E-02                 0         0.0187368
     3.38    0.52061800E-01    0.89485494E-03                 0       0.000705317
     3.62    0.22612012E-04    0.99652464E-05                 0       3.83444e-07
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.19961857E-02    0.13068649E-03                 0       3.83321e-05
     0.38    0.70923265E-02    0.25477808E-03                 0       0.000142355
     0.62    0.14007433E-01    0.35145227E-03                 0       0.000263044
     0.88    0.24479926E-01    0.46594792E-03                 0       0.000471833
     1.12    0.41295983E-01    0.60956022E-03                 0       0.000823925
     1.38    0.64706468E-01    0.76342767E-03                 0        0.00131329
     1.62    0.95487148E-01    0.92075006E-03                 0         0.0020611
     1.88        0.13538524    0.10877712E-02                 0        0.00307992
     2.12        0.16735413    0.11751893E-02                 0        0.00425199
     2.38        0.22058686    0.12731343E-02                 0        0.00582488
     2.62        0.33414909    0.15178692E-02                 0        0.00898713
     2.88        0.45251330    0.17512782E-02                 0         0.0132068
     3.12        0.32908432    0.14814357E-02                 0          0.012759
     3.38        0.14729503    0.10633333E-02                 0        0.00611019
     3.62    0.79157442E-01    0.83754252E-03                 0        0.00346513
     3.88    0.43750222E-01    0.65262671E-03                 0        0.00202335
     4.12    0.24918643E-01    0.52828839E-03                 0        0.00118511
     4.38    0.13728362E-01    0.40787879E-03                 0       0.000676202
