 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    153.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.8044952767461089
 Integration Error (pb)      =    3.9718471641736232E-003
 PDF Error (pb)              +             0
                             -      0.114552
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    21.67        0.28514434    0.12920337E-02                 0        0.00939903
    25.00        0.36354806    0.15622713E-02                 0         0.0112937
    28.33        0.25490982    0.12861043E-02                 0        0.00900859
    31.67        0.18334023    0.89009022E-03                 0         0.0071365
    35.00        0.13742084    0.73248754E-03                 0        0.00575735
    38.33        0.10435881    0.60788680E-03                 0        0.00480829
    41.67    0.80903947E-01    0.51664755E-03                 0        0.00400699
    45.00    0.64806786E-01    0.45790732E-03                 0        0.00344795
    48.33    0.51303527E-01    0.39599026E-03                 0        0.00288556
    51.67    0.41258075E-01    0.35030383E-03                 0        0.00250928
    55.00    0.34291695E-01    0.31950656E-03                 0        0.00213679
    58.33    0.28498376E-01    0.28288587E-03                 0        0.00190608
    61.67    0.23807845E-01    0.25792136E-03                 0          0.001663
    65.00    0.19427412E-01    0.23014797E-03                 0        0.00142799
    68.33    0.16499735E-01    0.20809575E-03                 0        0.00123477
    71.67    0.13936600E-01    0.18913315E-03                 0        0.00108682
    75.00    0.12408220E-01    0.17885011E-03                 0        0.00101059
    78.33    0.10265061E-01    0.15866338E-03                 0       0.000867665
    81.67    0.90687443E-02    0.15286458E-03                 0        0.00082835
    85.00    0.79602414E-02    0.13749214E-03                 0       0.000714504
    88.33    0.68785433E-02    0.12802169E-03                 0       0.000639923
    91.67    0.64443384E-02    0.13295828E-03                 0       0.000646151
    95.00    0.55127868E-02    0.11883940E-03                 0       0.000550168
    98.33    0.45717860E-02    0.10711689E-03                 0       0.000470744

  ----   l+/neu. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.14788678    0.70352959E-03                 0          0.013005
    -1.67        0.37654519    0.10176698E-02                 0         0.0222289
    -1.00        0.43311384    0.10229929E-02                 0         0.0135321
    -0.33        0.44420544    0.11523494E-02                 0        0.00844418
     0.33        0.44447955    0.11690417E-02                 0        0.00851813
     1.00        0.43343135    0.10223306E-02                 0         0.0135973
     1.67        0.37683250    0.10222071E-02                 0          0.022173
     2.33        0.14799327    0.70554121E-03                 0         0.0130251
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50    0.37953491E-05    0.32911018E-05                 0        7.9256e-07
    27.50    0.56527565E-01    0.89457975E-03                 0        0.00113461
    32.50        0.32121886    0.16430747E-02                 0        0.00701626
    37.50        0.46016963    0.16645484E-02                 0         0.0115729
    42.50        0.42034004    0.14123288E-02                 0         0.0120678
    47.50        0.32120248    0.11620121E-02                 0         0.0106434
    52.50        0.23869149    0.94441088E-03                 0        0.00874465
    57.50        0.18263654    0.79685728E-03                 0        0.00740572
    62.50        0.14089697    0.67861165E-03                 0        0.00635872
    67.50        0.10920709    0.58004969E-03                 0        0.00535146
    72.50    0.86812282E-01    0.51154865E-03                 0        0.00469603
    77.50    0.69489678E-01    0.44425433E-03                 0        0.00397324
    82.50    0.55595594E-01    0.38733830E-03                 0        0.00341693
    87.50    0.46186541E-01    0.34829565E-03                 0        0.00300419
    92.50    0.37706527E-01    0.31031553E-03                 0        0.00262959
    97.50    0.31517332E-01    0.28574053E-03                 0         0.0023569

  ----   jet 1 eta      ----

    -4.75    0.74016955E-04    0.10505516E-04                 0       2.63116e-05
    -4.25    0.68643720E-02    0.17784268E-03                 0         0.0017172
    -3.75    0.20113863E-01    0.28767497E-03                 0        0.00362902
    -3.25    0.45558571E-01    0.39567574E-03                 0        0.00553964
    -2.75    0.87854595E-01    0.50841663E-03                 0        0.00719689
    -2.25        0.14356176    0.61037977E-03                 0        0.00823225
    -1.75        0.20567272    0.70382374E-03                 0        0.00836246
    -1.25        0.25982648    0.76135163E-03                 0        0.00784356
    -0.75        0.30048800    0.80051895E-03                 0        0.00713172
    -0.25        0.32141810    0.85349867E-03                 0        0.00666101
     0.25        0.32146334    0.83680752E-03                 0        0.00666642
     0.75        0.30050724    0.80141852E-03                 0        0.00713416
     1.25        0.26001038    0.76158422E-03                 0        0.00785082
     1.75        0.20579428    0.70727355E-03                 0        0.00835694
     2.25        0.14340275    0.61686751E-03                 0        0.00820718
     2.75    0.88137577E-01    0.51267978E-03                 0         0.0072349
     3.25    0.45499931E-01    0.38764642E-03                 0        0.00553058
     3.75    0.20102925E-01    0.27840423E-03                 0           0.00362
     4.25    0.69134079E-02    0.16997447E-03                 0        0.00172593
     4.75    0.72605320E-04    0.98044916E-05                 0       2.53707e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.74372185E-04    0.15862596E-04                 0       2.90261e-06
    32.50    0.23289065E-02    0.49990696E-03        8.7272e-06                 0
    37.50    0.34246812E-02    0.48652620E-03       1.33833e-05                 0
    42.50    0.76866560E-02    0.97255225E-03       2.89161e-05                 0
    47.50    0.92701636E-03    0.84220365E-04                 0       1.78872e-05
    52.50    0.36660492E-03    0.33167840E-04                 0       2.38137e-05
    57.50    0.22818713E-03    0.21607462E-04                 0        1.8646e-05
    62.50    0.19118249E-03    0.17829009E-04                 0       1.43499e-05
    67.50    0.13226903E-03    0.13201600E-04                 0       1.17837e-05
    72.50    0.96357249E-04    0.13107058E-04                 0         9.732e-06
    77.50    0.81345239E-04    0.11088961E-04                 0       7.96185e-06
    82.50    0.50822773E-04    0.63446208E-05                 0       3.18746e-06
    87.50    0.54037683E-04    0.73446835E-05                 0       5.34457e-06
    92.50    0.41293160E-04    0.63917132E-05                 0       4.80256e-06
    97.50    0.37271122E-04    0.59410679E-05                 0       4.00897e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.58601357E-05    0.21186196E-05                 0       2.67948e-07
    -2.25    0.57024455E-03    0.89457973E-04                 0       2.03847e-05
    -1.75    0.85824408E-03    0.88621319E-04                 0        1.7031e-05
    -1.25    0.13508952E-02    0.17480331E-03                 0       1.25319e-05
    -0.75    0.16305520E-02    0.18711670E-03                 0        2.1415e-06
    -0.25    0.24062125E-02    0.34987935E-03                 0        3.4215e-06
     0.25    0.24062125E-02    0.34987935E-03                 0        3.4215e-06
     0.75    0.16305520E-02    0.18711670E-03                 0        2.1415e-06
     1.25    0.13508952E-02    0.17480331E-03                 0       1.25319e-05
     1.75    0.85824408E-03    0.88621319E-04                 0        1.7031e-05
     2.25    0.57024455E-03    0.89457973E-04                 0       2.03847e-05
     2.75    0.58601357E-05    0.21186196E-05                 0       2.67948e-07
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50        0.22738899    0.20140336E-02                 0         0.0121567
     7.50        0.34854944    0.13838111E-02                 0         0.0143414
    12.50        0.36198946    0.13700286E-02                 0         0.0128737
    17.50        0.34151528    0.13302967E-02                 0         0.0112671
    22.50        0.31115278    0.12565333E-02                 0        0.00988178
    27.50        0.28124969    0.11738258E-02                 0        0.00874819
    32.50        0.23589400    0.99673099E-03                 0        0.00761013
    37.50        0.17656991    0.78914302E-03                 0        0.00621264
    42.50        0.12586645    0.62015677E-03                 0        0.00495494
    47.50    0.89212632E-01    0.49763739E-03                 0         0.0039386
    52.50    0.64867012E-01    0.41203650E-03                 0        0.00321348
    57.50    0.47893167E-01    0.34511160E-03                 0        0.00265563
    62.50    0.36178126E-01    0.29069727E-03                 0        0.00213325
    67.50    0.27992913E-01    0.25540992E-03                 0         0.0018164
    72.50    0.21945770E-01    0.22195383E-03                 0        0.00155798
    77.50    0.16894272E-01    0.18981980E-03                 0        0.00126628
    82.50    0.13689774E-01    0.17027980E-03                 0        0.00109108
    87.50    0.11191953E-01    0.14967942E-03                 0       0.000930383
    92.50    0.93688196E-02    0.14330853E-03                 0       0.000868374
    97.50    0.74906222E-02    0.12285067E-03                 0        0.00070147

  ----   dR_lep,lep     ----

     0.12    0.50928217E-01    0.25289451E-03                 0        0.00753882
     0.38        0.37424145    0.97271493E-03                 0         0.0283787
     0.62        0.90779309    0.18094877E-02                 0           0.03844
     0.88         1.0581128    0.26184360E-02                 0          0.030565
     1.12        0.38472311    0.19703916E-02                 0        0.00903057
     1.38    0.28667329E-01    0.69159090E-03                 0       0.000589113
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12    0.17967981E-02    0.19968587E-03                 0       2.92393e-05
     2.38    0.63030964E-01    0.80557126E-03                 0        0.00131723
     2.62        0.25775990    0.11882203E-02                 0        0.00670203
     2.88        0.77633773    0.19123888E-02                 0         0.0237777
     3.12        0.98657117    0.19473087E-02                 0         0.0426609
     3.38        0.35966761    0.12442842E-02                 0         0.0182592
     3.62        0.16516898    0.92133612E-03                 0        0.00930568
     3.88    0.81922218E-01    0.69848695E-03                 0        0.00473932
     4.12    0.42205612E-01    0.54352650E-03                 0        0.00263528
     4.38    0.23339283E-01    0.44842430E-03                 0        0.00145387
     4.62    0.12265576E-01    0.36039674E-03                 0       0.000820902
     4.88    0.66081904E-02    0.28466241E-03                 0       0.000470445

  ----   dR_jet1,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
