 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    93.000000000000000     
 Renormalization scale              =    93.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12009627200300134     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    91.000000000000000     
 Lepton-pair invariant mass maximum =    96.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    917.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    352.28974994315831
 Integration Error (pb)      =    1.3201179076744822
 PDF Error (pb)              +       4.08936
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    75.00        0.78982603    0.15402058E-01         0.0142949                 0
    77.00        0.70865654    0.13880565E-01         0.0127953                 0
    79.00        0.62657265    0.12849421E-01         0.0119985                 0
    81.00        0.55391492    0.12311896E-01         0.0106569                 0
    83.00        0.50536537    0.11691030E-01         0.0100642                 0
    85.00        0.44388294    0.10147105E-01         0.0089315                 0
    87.00        0.41620457    0.10313036E-01        0.00839698                 0
    89.00        0.39330210    0.10003155E-01        0.00836701                 0
    91.00        0.32839357    0.84724705E-02        0.00695373                 0
    93.00        0.30172342    0.81309055E-02        0.00687005                 0
    95.00        0.27401351    0.79920978E-02        0.00619791                 0
    97.00        0.25435719    0.80938526E-02        0.00583032                 0
    99.00        0.22927304    0.72076117E-02        0.00553371                 0

  ----   l-/lep. eta    ----

    -9.80         0.0000000         0.0000000                 0                 0
    -9.40         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.60         0.0000000         0.0000000                 0                 0
    -8.20         0.0000000         0.0000000                 0                 0
    -7.80         0.0000000         0.0000000                 0                 0
    -7.40         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.60         0.0000000         0.0000000                 0                 0
    -6.20         0.0000000         0.0000000                 0                 0
    -5.80         0.0000000         0.0000000                 0                 0
    -5.40         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.60         0.0000000         0.0000000                 0                 0
    -4.20         0.0000000         0.0000000                 0                 0
    -3.80         0.0000000         0.0000000                 0                 0
    -3.40         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.60        0.56824176        0.11017294         0.0166603                 0
    -2.20         20.980588        0.30864570          0.415658                 0
    -1.80         25.430681        0.26398831          0.387788                 0
    -1.40         28.384360        0.25979746          0.339833                 0
    -1.00         30.990162        0.24217833          0.301398                 0
    -0.60         33.961150        0.30763175          0.290916                 0
    -0.20         34.599730        0.24755615          0.274842                 0
     0.20         34.633665        0.28238963          0.277538                 0
     0.60         34.284454        0.30986166          0.292186                 0
     1.00         31.064660        0.26285480          0.303328                 0
     1.40         28.313487        0.32308924          0.342057                 0
     1.80         25.635596        0.42780232          0.390786                 0
     2.20         21.335818        0.62218008          0.420144                 0
     2.60        0.76585665        0.16088343         0.0177379                 0
     3.00         0.0000000         0.0000000                 0                 0
     3.40         0.0000000         0.0000000                 0                 0
     3.80         0.0000000         0.0000000                 0                 0
     4.20         0.0000000         0.0000000                 0                 0
     4.60         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.40         0.0000000         0.0000000                 0                 0
     5.80         0.0000000         0.0000000                 0                 0
     6.20         0.0000000         0.0000000                 0                 0
     6.60         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.40         0.0000000         0.0000000                 0                 0
     7.80         0.0000000         0.0000000                 0                 0
     8.20         0.0000000         0.0000000                 0                 0
     8.60         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.40         0.0000000         0.0000000                 0                 0
     9.80         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     1.00         0.0000000         0.0000000                 0                 0
     3.00         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     9.00    0.17530193E-01    0.17885256E-02       0.000279342                 0
    11.00        0.88443651    0.25973488E-01         0.0118735                 0
    13.00         1.3841665    0.40721784E-01         0.0179103                 0
    15.00         1.8181160    0.45155578E-01         0.0236152                 0
    17.00         2.6804145    0.63038866E-01         0.0322209                 0
    19.00         4.0371083    0.89689482E-01         0.0447585                 0
    21.00         8.8119299        0.29261846          0.087323                 0
    23.00         8.3015588        0.53444620         0.0869278                 0
    25.00         9.5579696        0.48101990         0.0981043                 0
    27.00         12.190267        0.65110746          0.121132                 0
    29.00         12.379746        0.86272898           0.13402                 0
    31.00         13.558312         1.6110211           0.15202                 0
    33.00         19.684905         1.5771450          0.200961                 0
    35.00         18.597251        0.91635329          0.205564                 0
    37.00         24.380415         1.0518711          0.286387                 0
    39.00         25.636743        0.90184799          0.271947                 0
    41.00         30.781255         1.1668250          0.356056                 0
    43.00         33.670162         1.2632133          0.376303                 0
    45.00         17.319057         1.6047369          0.188315                 0
    47.00         36.410218         1.2041040          0.416418                 0
    49.00         21.248072        0.23608525           0.26666                 0
    51.00         10.753289        0.10483864          0.138796                 0
    53.00         6.9481399    0.70189893E-01         0.0912679                 0
    55.00         4.8996075    0.51391943E-01         0.0657383                 0
    57.00         3.7458152    0.42487309E-01         0.0519975                 0
    59.00         2.9006657    0.35504415E-01         0.0412528                 0
    61.00         2.3714222    0.32041365E-01         0.0336304                 0
    63.00         2.0304476    0.28829014E-01         0.0292948                 0
    65.00         1.6661879    0.26278988E-01         0.0246354                 0
    67.00         1.4403572    0.22856269E-01         0.0216729                 0
    69.00         1.2319777    0.20904306E-01          0.019135                 0
    71.00         1.0380925    0.18282646E-01            0.0165                 0
    73.00        0.92397482    0.16671517E-01         0.0148652                 0
    75.00        0.80200741    0.15590771E-01         0.0135295                 0
    77.00        0.70215284    0.14622978E-01         0.0118207                 0
    79.00        0.61268041    0.12842880E-01         0.0106974                 0
    81.00        0.54357039    0.12302985E-01        0.00989163                 0
    83.00        0.48694104    0.11541494E-01        0.00882444                 0
    85.00        0.43674484    0.10771542E-01        0.00780541                 0
    87.00        0.38470266    0.93363964E-02        0.00707287                 0
    89.00        0.36887637    0.94199527E-02        0.00696034                 0
    91.00        0.31220360    0.84950180E-02         0.0060145                 0
    93.00        0.28598162    0.78907259E-02        0.00583461                 0
    95.00        0.25662368    0.73445198E-02        0.00507678                 0
    97.00        0.24123058    0.71377294E-02        0.00486983                 0
    99.00        0.21877777    0.66628983E-02        0.00442726                 0

  ----   l+/neu. eta    ----

    -9.80         0.0000000         0.0000000                 0                 0
    -9.40         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.60         0.0000000         0.0000000                 0                 0
    -8.20         0.0000000         0.0000000                 0                 0
    -7.80         0.0000000         0.0000000                 0                 0
    -7.40         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.60         0.0000000         0.0000000                 0                 0
    -6.20         0.0000000         0.0000000                 0                 0
    -5.80         0.0000000         0.0000000                 0                 0
    -5.40         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.60         0.0000000         0.0000000                 0                 0
    -4.20         0.0000000         0.0000000                 0                 0
    -3.80         0.0000000         0.0000000                 0                 0
    -3.40         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.60        0.49150174        0.10237209          0.005524                 0
    -2.20         19.826583        0.27597598          0.290014                 0
    -1.80         24.019755        0.23252691          0.311503                 0
    -1.40         28.457806        0.31106266           0.34922                 0
    -1.00         32.550272        0.28688995          0.358321                 0
    -0.60         34.872497        0.29605371          0.365587                 0
    -0.20         35.715174        0.25708953          0.363019                 0
     0.20         35.381467        0.25462927          0.357343                 0
     0.60         34.369067        0.29343953          0.359597                 0
     1.00         32.473929        0.28671772            0.3583                 0
     1.40         28.755958        0.35136557          0.349092                 0
     1.80         24.154950        0.26205921          0.314314                 0
     2.20         19.921049        0.30077143          0.292589                 0
     2.60        0.37271154        0.10535839        0.00377545                 0
     3.00         0.0000000         0.0000000                 0                 0
     3.40         0.0000000         0.0000000                 0                 0
     3.80         0.0000000         0.0000000                 0                 0
     4.20         0.0000000         0.0000000                 0                 0
     4.60         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.40         0.0000000         0.0000000                 0                 0
     5.80         0.0000000         0.0000000                 0                 0
     6.20         0.0000000         0.0000000                 0                 0
     6.60         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.40         0.0000000         0.0000000                 0                 0
     7.80         0.0000000         0.0000000                 0                 0
     8.20         0.0000000         0.0000000                 0                 0
     8.60         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.40         0.0000000         0.0000000                 0                 0
     9.80         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.68599348    0.14330108E-01        0.00788896                 0
    22.50         21.094924        0.12426705          0.246793                 0
    27.50         15.534464    0.93418435E-01          0.187823                 0
    32.50         11.667534    0.76370827E-01          0.146693                 0
    37.50         9.0425814    0.64756807E-01          0.117525                 0
    42.50         7.1110949    0.54417231E-01         0.0961611                 0
    47.50         5.6771697    0.46104692E-01         0.0801867                 0
    52.50         4.5485322    0.39975759E-01         0.0660392                 0
    57.50         3.7435951    0.35057528E-01          0.056662                 0
    62.50         3.0971010    0.30400896E-01         0.0491072                 0
    67.50         2.6097311    0.27341940E-01         0.0430564                 0
    72.50         2.1271371    0.23760119E-01         0.0370019                 0
    77.50         1.7951105    0.21186912E-01          0.031743                 0
    82.50         1.4958577    0.18400709E-01         0.0280401                 0
    87.50         1.3094784    0.16994226E-01         0.0247359                 0
    92.50         1.1067415    0.15119286E-01         0.0222791                 0
    97.50        0.93764010    0.13513672E-01         0.0192083                 0

  ----   jet 1 eta      ----

    -4.75    0.47516701E-02    0.68218925E-03       0.000301777                 0
    -4.25        0.31076745    0.99604255E-02         0.0161396                 0
    -3.75        0.74760849    0.15181810E-01         0.0280302                 0
    -3.25         1.5876370    0.22474030E-01         0.0442933                 0
    -2.75         2.9147397    0.29072204E-01         0.0643922                 0
    -2.25         4.8484907    0.36090521E-01         0.0870175                 0
    -1.75         7.1751419    0.44304428E-01          0.105755                 0
    -1.25         9.3927506    0.48157393E-01          0.119782                 0
    -0.75         11.115790    0.49877913E-01          0.128365                 0
    -0.25         12.100576    0.56106225E-01          0.131935                 0
     0.25         12.087998    0.51943236E-01          0.131955                 0
     0.75         11.129626    0.50086533E-01          0.128565                 0
     1.25         9.4116490    0.48277770E-01          0.119933                 0
     1.75         7.1786815    0.43936487E-01          0.105786                 0
     2.25         4.8627712    0.35082782E-01         0.0869958                 0
     2.75         2.9262924    0.27510916E-01         0.0647064                 0
     3.25         1.5945573    0.20971846E-01         0.0447338                 0
     3.75        0.73507978    0.14167276E-01         0.0272302                 0
     4.25        0.30498391    0.87844451E-02          0.015817                 0
     4.75    0.48048543E-02    0.63219268E-03       0.000300272                 0

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.11797788E-01    0.75703061E-03                 0       0.000325729
    12.50        0.29654956    0.56916932E-02                 0        0.00906666
    17.50        0.14842592    0.33038438E-02                 0        0.00470529
    22.50    0.95056909E-01    0.23632403E-02                 0        0.00372288
    27.50    0.58622557E-01    0.17142613E-02                 0        0.00227772
    32.50    0.38519314E-01    0.11755747E-02                 0        0.00175282
    37.50    0.25493203E-01    0.90711349E-03                 0        0.00117003
    42.50    0.17976760E-01    0.68961267E-03                 0       0.000781221
    47.50    0.14097595E-01    0.61993353E-03                 0       0.000732304
    52.50    0.12229975E-01    0.55362623E-03                 0       0.000708057
    57.50    0.88985340E-02    0.42887586E-03                 0       0.000476441
    62.50    0.61474385E-02    0.31307575E-03                 0       0.000320387
    67.50    0.53369145E-02    0.28398353E-03                 0        0.00033968
    72.50    0.47057505E-02    0.28201860E-03                 0        0.00031796
    77.50    0.36553975E-02    0.22487758E-03                 0       0.000221337
    82.50    0.27306336E-02    0.17377824E-03                 0       0.000191979
    87.50    0.21376253E-02    0.15500019E-03                 0       0.000170408
    92.50    0.21139283E-02    0.17430076E-03                 0       0.000170096
    97.50    0.16903303E-02    0.13465661E-03                 0       0.000127464

  ----   phot. eta      ----
