   205.00       0.000267558       1.29199e-06       3.53757e-06       3.77182e-06
   215.00       0.000238989       1.26438e-06       3.14671e-06        3.3454e-06
   225.00        0.00021022       1.31102e-06       2.78395e-06       2.95531e-06
   235.00       0.000185137       1.26324e-06       2.41893e-06       2.55239e-06
   245.00       0.000168771       1.41876e-06       2.20088e-06       2.30966e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       1.01447e-06       2.34792e-08       3.42925e-07       1.72677e-07
    -2.80        0.00172171       8.14061e-06       4.19055e-05        4.4824e-05
    -2.00          0.009013       2.03919e-05       0.000187195       0.000217068
    -1.20         0.0126926       1.90948e-05       0.000240626       0.000270582
    -0.40         0.0132694       1.28686e-05       0.000279167       0.000285903
     0.40         0.0132674       1.28517e-05       0.000278806       0.000286232
     1.20         0.0127024       1.89624e-05       0.000240735       0.000270879
     2.00        0.00901233       2.02593e-05       0.000187182       0.000217105
     2.80        0.00171887       8.10597e-06       4.18685e-05       4.47383e-05
     3.60       9.90862e-07       2.33165e-08       3.39993e-07       1.69805e-07
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   443.50        0.00979424       2.69446e-05       0.000183477       0.000203853
   450.50         0.0091309       2.52975e-05       0.000172138        0.00019116
   457.50        0.00850702       2.66799e-05       0.000161431       0.000179293
   464.50        0.00800255       2.75016e-05       0.000152791       0.000169658
   471.50        0.00743717       2.68374e-05       0.000143009       0.000158732
   478.50         0.0069683       2.68218e-05       0.000135126       0.000149834
   485.50        0.00647627       2.66431e-05       0.000125976       0.000139715
   492.50        0.00609246       2.61928e-05        0.00011934       0.000132421
   499.50         0.0057032       2.59955e-05       0.000112337       0.000124553
   506.50        0.00529554       2.53714e-05       0.000104982       0.000116416

  ----   l-/lep. pT     ----

     2.00       2.46309e-05       7.73709e-06       4.32496e-07       1.00827e-06
     6.00       1.14615e-06       1.58928e-05       6.36867e-07        9.9686e-07
    10.00       5.99573e-05       2.09453e-05        1.2712e-06       1.29941e-06
    14.00       0.000168147       3.82948e-05       3.20386e-06       3.62349e-06
    18.00       0.000143913       2.21588e-05       3.01401e-06       3.02702e-06
    22.00       0.000104482       2.69269e-05       3.65157e-06       2.97767e-06
    26.00       0.000164666       4.32963e-05       4.34542e-06       4.49197e-06
    30.00       0.000273704       3.27956e-05        5.0431e-06       5.50006e-06
    34.00       0.000221991       4.06506e-05        4.7642e-06       5.14247e-06
    38.00       0.000274042       4.51892e-05       6.31732e-06       7.68731e-06
    42.00         0.0003463       3.16182e-05       6.36586e-06       7.03784e-06
    46.00       0.000222879       5.36183e-05       4.96953e-06       5.72292e-06
    50.00       0.000221988       3.98384e-05       5.36342e-06       5.79387e-06
    54.00        0.00033935       5.53692e-05       7.65272e-06       1.09822e-05
    58.00       0.000355742       4.17905e-05        9.3922e-06       8.83671e-06
    62.00       0.000467721       4.28137e-05       9.26645e-06       1.01893e-05
    66.00        0.00049774       4.55655e-05        1.0812e-05       1.16523e-05
    70.00       0.000673619       6.73043e-05       1.20711e-05       1.30607e-05
    74.00       0.000332743       5.40386e-05        8.3264e-06       9.38138e-06
    78.00       0.000520507       4.95978e-05       1.18128e-05       1.28366e-05
    82.00       0.000572884         5.265e-05        1.0991e-05        1.4122e-05
    86.00        0.00070427       6.01208e-05       1.47674e-05       1.61889e-05
    90.00       0.000734188       7.64773e-05       1.47596e-05       1.59446e-05
    94.00       0.000565917       8.86673e-05       1.18013e-05       1.33719e-05
    98.00       0.000737952       8.30564e-05       1.69325e-05       1.83629e-05

  ----   l-/lep. eta    ----

    -9.20      -8.03837e-07        2.8116e-07       2.79452e-08       2.02451e-08
    -8.40      -9.75565e-06       3.66392e-06        7.6513e-07        1.8411e-07
    -7.60       9.30293e-06       3.83848e-06       6.97381e-07        2.1672e-07
    -6.80       9.41109e-06       2.58191e-06       2.27488e-07        2.6171e-07
    -6.00       2.78382e-05       4.24188e-06       7.27923e-07       8.00818e-07
    -5.20       0.000112551       6.44722e-06        2.9599e-06       3.15869e-06
    -4.40       0.000592545       9.33794e-06       1.47006e-05       1.51904e-05
    -3.60         0.0023423       1.46696e-05       5.46187e-05       5.97069e-05
    -2.80        0.00599016       1.96662e-05       0.000135863       0.000148181
    -2.00        0.00888492       1.89094e-05       0.000189881       0.000204647
    -1.20        0.00938801       1.40417e-05       0.000176393       0.000192012
    -0.40        0.00927646       1.07439e-05       0.000174277       0.000188043
     0.40        0.00927191       1.13842e-05       0.000174217       0.000187992
     1.20        0.00938896       1.54143e-05       0.000176452       0.000192057
     2.00        0.00887425       2.06762e-05       0.000189331       0.000204105
     2.80        0.00603254       2.19036e-05       0.000136553       0.000149229
     3.60        0.00237363       1.74479e-05       5.52188e-05       6.03609e-05
     4.40       0.000577756       1.33867e-05       1.44524e-05       1.48868e-05
     5.20       0.000111564       1.22246e-05       2.73104e-06        2.8925e-06
     6.00       3.57659e-05       1.01635e-05       8.62456e-07       8.49921e-07
     6.80      -2.69167e-05       5.86183e-06        5.7759e-07        5.4028e-07
     7.60       2.88923e-06       1.36741e-06       8.91474e-08        3.9553e-06
     8.40       -5.1499e-07        5.0213e-07       7.84589e-08       5.71482e-07
     9.20       3.62381e-05       3.02789e-05       7.85048e-07       7.54679e-07

  ----   l+/neu. pT     ----

     2.00       4.08518e-05       9.82664e-06       7.57789e-07       1.04496e-06
     6.00      -2.03897e-05       1.57177e-05       6.06183e-07       4.69672e-07
    10.00        0.00015426       1.66696e-05       2.93423e-06       3.25645e-06
    14.00       0.000156518       2.10043e-05        3.4038e-06       3.40828e-06
    18.00        0.00010809        2.0407e-05       1.79146e-06       2.44255e-06
    22.00        9.1915e-05       3.89291e-05        2.3416e-06        2.2444e-06
    26.00       0.000349926       4.21825e-05       6.89211e-06       7.57098e-06
    30.00       0.000116311       2.52736e-05       2.12248e-06       5.03072e-06
    34.00       0.000291247        4.4127e-05       4.75758e-06       8.21545e-06
    38.00       0.000389095       3.72987e-05       7.13772e-06       7.78948e-06
    42.00       0.000200037       5.10369e-05        4.5357e-06       4.76119e-06
    46.00       0.000356239       5.77013e-05       7.24282e-06       7.91602e-06
    50.00       0.000705602       8.48601e-05       1.46821e-05       1.57023e-05
    54.00       0.000179659       8.35981e-05       3.87327e-06        4.5291e-06
    58.00       0.000353206       6.10543e-05       7.41866e-06       7.85817e-06
    62.00       0.000472831       4.99656e-05       1.03105e-05       1.16702e-05
    66.00       0.000722816        5.3731e-05       1.35547e-05        1.5175e-05
    70.00       0.000408891       4.66877e-05       6.91055e-06       7.64548e-06
    74.00       0.000634009       4.80564e-05       1.25962e-05       1.38392e-05
    78.00       0.000759761       4.85412e-05       1.60922e-05       1.75992e-05
    82.00       0.000483652       6.14017e-05        9.5363e-06       1.09072e-05
    86.00       0.000823161       5.55401e-05        1.6751e-05       1.81135e-05
    90.00       0.000729506       6.47065e-05       1.56465e-05       1.74081e-05
    94.00       0.000859549       5.57062e-05       1.79066e-05       1.91965e-05
    98.00       0.000761025       6.75952e-05       1.43701e-05       1.66271e-05

  ----   l+/neu. eta    ----

    -9.20      -3.40744e-07       8.49325e-08       4.05865e-09       4.97767e-07
    -8.40      -1.27536e-07       1.44437e-07       1.42748e-08       2.19275e-08
    -7.60       3.74499e-06       1.01375e-06       3.24338e-08       1.69275e-06
    -6.80      -5.63344e-06       1.66241e-06        1.2488e-07       7.23467e-07
    -6.00      -6.68518e-07       2.02346e-06       6.00923e-08       7.61782e-08
    -5.20       4.52423e-05       3.20574e-06       7.09962e-07       8.58899e-07
    -4.40       8.05987e-05       5.68777e-06        1.5342e-06       1.86675e-06
    -3.60       0.000423258       8.04489e-06       7.20666e-06       8.73116e-06
    -2.80        0.00196873       8.76634e-06       3.11221e-05       3.66033e-05
    -2.00        0.00643928       1.50261e-05       0.000112488       0.000134171
    -1.20         0.0122206        2.1511e-05       0.000241632       0.000269392
    -0.40         0.0154118       2.46547e-05        0.00033045       0.000347717
     0.40         0.0154465       2.51409e-05       0.000331122       0.000348499
     1.20         0.0122496       2.28555e-05       0.000242149        0.00027024
     2.00        0.00645448       1.93905e-05        0.00011292       0.000134519
     2.80        0.00199053       1.50337e-05       3.15251e-05       3.71328e-05
     3.60       0.000450911       1.09397e-05       7.30926e-06       8.95913e-06
     4.40       0.000104175       7.06268e-06       1.69796e-06       2.31108e-06
     5.20       2.31677e-05       4.87874e-06       4.27845e-07       4.90065e-07
     6.00       1.44759e-05       3.25748e-06       2.37897e-07       2.58056e-07
     6.80      -1.74246e-06       2.74159e-06       4.39363e-07       6.99189e-07
     7.60      -8.04357e-07       1.75761e-06       4.26355e-08       4.55447e-08
     8.40       1.33174e-06       1.23202e-06       5.89843e-08       1.58859e-08
     9.20      -1.30122e-06       1.18149e-06       2.72031e-08       3.31674e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000193117         1.485e-05       3.13019e-06       3.40841e-06
    22.50        0.00551601       3.84746e-05       9.45376e-05       0.000103665
    27.50        0.00445764       2.63294e-05        7.4636e-05       8.13882e-05
    32.50        0.00356679       2.11592e-05       5.81036e-05       6.37915e-05
    37.50        0.00295327       1.70869e-05       4.71476e-05       5.17442e-05
    42.50        0.00244883       1.45406e-05        3.8597e-05       4.23649e-05
    47.50        0.00208966       1.27111e-05       3.24453e-05        3.5604e-05
    52.50        0.00175591       1.10375e-05       2.70172e-05       2.95823e-05
    57.50        0.00156542       9.70269e-06        2.3547e-05        2.5775e-05
    62.50        0.00132837       7.73166e-06        1.9989e-05        2.1905e-05
    67.50        0.00116471       7.85492e-06        1.7433e-05       1.90536e-05
    72.50        0.00104659       6.63689e-06       1.51843e-05        1.6642e-05
    77.50        0.00092516       6.79708e-06       1.34893e-05       1.47612e-05
    82.50       0.000832337       3.90262e-06       1.23401e-05        1.3448e-05
    87.50       0.000745932       4.34907e-06       1.07725e-05       1.18076e-05
    92.50       0.000667848       4.96158e-06       9.41382e-06       1.02805e-05
    97.50       0.000601979        4.9533e-06        8.3696e-06       9.11175e-06

  ----   jet 1 eta      ----

    -4.75       4.91938e-06       5.24937e-07       1.23297e-07       1.32606e-07
    -4.25       0.000211086       3.67472e-06       3.87384e-06       4.84163e-06
    -3.75       0.000474323       5.95442e-06       7.89443e-06       9.79575e-06
    -3.25       0.000883065       9.20379e-06       1.41846e-05       1.71282e-05
    -2.75        0.00144136       8.01453e-06       2.26279e-05       2.65276e-05
    -2.25        0.00212979       8.81023e-06       3.27707e-05       3.72123e-05
    -1.75        0.00287179       1.01336e-05       4.36974e-05       4.81408e-05
    -1.25        0.00353088       1.15545e-05       5.34779e-05       5.76181e-05
    -0.75        0.00404176       9.67314e-06       6.09907e-05       6.46535e-05
    -0.25        0.00434251       9.73023e-06       6.56609e-05       6.90336e-05
     0.25        0.00433059       9.68598e-06       6.55089e-05       6.88075e-05
     0.75        0.00404416       1.09426e-05       6.10648e-05       6.47069e-05
     1.25        0.00351996       9.67498e-06       5.32498e-05       5.73979e-05
     1.75         0.0028752       8.82539e-06        4.3696e-05       4.82008e-05
     2.25        0.00213338       8.58712e-06       3.28387e-05       3.72621e-05
     2.75        0.00144987       8.11603e-06       2.27691e-05        2.6686e-05
     3.25        0.00088207       8.64137e-06       1.41836e-05       1.71333e-05
     3.75       0.000465449       6.75452e-06       7.68886e-06       9.56695e-06
     4.25       0.000203914       4.66403e-06       3.73549e-06       4.69884e-06
     4.75       4.65041e-06       6.02885e-07        1.2015e-07       1.27509e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000117533       1.67035e-07        1.5514e-06        1.6636e-06
    22.50        0.00346145        1.4197e-06       4.54162e-05       4.86604e-05
    27.50         0.0023567       1.05983e-06       3.06404e-05       3.26418e-05
    32.50        0.00164215       8.31456e-07       2.12096e-05       2.24577e-05
    37.50        0.00119433       6.76667e-07       1.53614e-05       1.61509e-05
    42.50       0.000898857       5.63279e-07       1.15488e-05       1.20424e-05
    47.50       0.000693673       4.73354e-07       8.91589e-06       9.22439e-06
    52.50       0.000546835       3.99144e-07       7.04258e-06       7.23035e-06
    57.50       0.000437383       3.52338e-07       5.63798e-06       5.74567e-06
    62.50       0.000355967        3.1128e-07       4.60069e-06       4.66193e-06
    67.50       0.000293295       2.73724e-07       3.80421e-06       3.83658e-06
    72.50        0.00024447       2.43539e-07       3.18085e-06       3.19454e-06
    77.50       0.000204807       2.16977e-07       2.67121e-06       2.66974e-06
    82.50       0.000173872       1.98797e-07       2.27759e-06       2.27097e-06
    87.50       0.000148831       1.77558e-07       1.94689e-06       1.94936e-06
    92.50       0.000128095       1.65232e-07       1.69481e-06       1.68205e-06
    97.50       0.000110683       1.50614e-07       1.47194e-06       1.45705e-06

  ----   jet 2 eta      ----

    -4.75       2.08322e-06        1.5842e-08       3.93175e-08       4.29891e-08
    -4.25       0.000115772       2.01963e-07       1.99065e-06       2.16575e-06
    -3.75       0.000227753       2.70945e-07       3.46193e-06       3.73753e-06
    -3.25        0.00037957       3.36059e-07       5.35116e-06       5.67161e-06
    -2.75       0.000566212       3.84127e-07       7.62889e-06       7.98824e-06
    -2.25       0.000777149       4.24932e-07       1.01818e-05       1.06688e-05
    -1.75       0.000991589       4.61357e-07        1.2771e-05       1.33853e-05
    -1.25        0.00118571       5.00321e-07       1.51499e-05       1.58617e-05
    -0.75        0.00133556       5.23352e-07       1.70141e-05       1.77541e-05
    -0.25        0.00141535       5.45691e-07       1.79899e-05       1.87715e-05
     0.25        0.00141666       5.46715e-07       1.80201e-05       1.87989e-05
     0.75        0.00133639       5.26701e-07       1.70354e-05       1.77767e-05
     1.25        0.00118705       4.99178e-07       1.51778e-05       1.59027e-05
     1.75       0.000992949       4.59925e-07       1.28039e-05       1.34207e-05
     2.25       0.000777771       4.20593e-07       1.01954e-05       1.06849e-05
     2.75       0.000567485        3.8251e-07       7.65744e-06       8.02061e-06
     3.25       0.000380241       3.35319e-07       5.36641e-06        5.6837e-06
     3.75       0.000228354        2.7122e-07       3.47286e-06       3.75213e-06
     4.25       0.000116135       2.18018e-07       1.99728e-06       2.17411e-06
     4.75       2.08547e-06       1.55411e-08       3.96289e-08       4.38419e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       2.97679e-05       1.31838e-06       5.97318e-07       6.65327e-07
    12.50        0.00077295        9.6039e-06       1.53929e-05       1.71404e-05
    17.50       0.000519179       7.30981e-06       1.03998e-05       1.16016e-05
    22.50       0.000359948       5.57744e-06       7.28009e-06       8.11493e-06
    27.50       0.000270808       4.63832e-06       5.51981e-06       6.14249e-06
    32.50       0.000223002       3.99146e-06       4.58328e-06        5.0921e-06
    37.50       0.000173628       3.27071e-06       3.57768e-06       3.98472e-06
    42.50       0.000139509       2.73206e-06       2.89369e-06       3.21844e-06
    47.50       0.000116087       2.42792e-06       2.42594e-06       2.69482e-06
    52.50       9.37364e-05       2.04241e-06       1.97056e-06       2.18788e-06
    57.50       8.48402e-05       1.92373e-06       1.81305e-06       2.00495e-06
    62.50       7.18756e-05       1.68477e-06       1.53725e-06       1.70287e-06
    67.50       5.82816e-05       1.39035e-06       1.25738e-06       1.38854e-06
    72.50        5.1267e-05        1.2735e-06       1.10679e-06       1.22509e-06
    77.50       4.51384e-05       1.14206e-06       9.86301e-07       1.08806e-06
    82.50       3.87934e-05        9.7868e-07       8.47974e-07        9.3815e-07
    87.50       3.34242e-05       9.04739e-07       7.32236e-07       8.09148e-07
    92.50       3.03334e-05       8.44997e-07       6.71193e-07       7.41094e-07
    97.50       2.84088e-05       8.07235e-07       6.40317e-07       7.04863e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       4.54656e-06        2.4914e-07       9.13537e-08       1.04984e-07
    -2.25       0.000210089        2.8569e-06       4.22029e-06       4.84584e-06
    -1.75       0.000302818       3.57452e-06       6.10122e-06       6.95877e-06
    -1.25       0.000364141        3.9005e-06       7.48924e-06         8.384e-06
    -0.75        0.00039875       3.81119e-06       8.46111e-06       9.24992e-06
    -0.25       0.000421665       3.91398e-06       9.22209e-06       9.89345e-06
     0.25       0.000421665       3.91398e-06       9.22209e-06       9.89345e-06
     0.75        0.00039875       3.81119e-06       8.46111e-06       9.24992e-06
     1.25       0.000364141        3.9005e-06       7.48924e-06         8.384e-06
     1.75       0.000302818       3.57452e-06       6.10122e-06       6.95877e-06
     2.25       0.000210089        2.8569e-06       4.22029e-06       4.84584e-06
     2.75       4.54656e-06        2.4914e-07       9.13537e-08       1.04984e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0222699       6.77468e-05       0.000602407       0.000674297
     7.50         0.0158794        4.2818e-05       0.000281459       0.000310651
    12.50        0.00824157       2.28655e-05       0.000139943       0.000154352
    17.50        0.00521987       1.51518e-05       8.60378e-05       9.48251e-05
    22.50        0.00367872       1.09537e-05       5.89789e-05       6.49271e-05
    27.50        0.00274778       8.38605e-06       4.32443e-05       4.75709e-05
    32.50        0.00212981       6.78146e-06       3.26563e-05       3.60949e-05
    37.50        0.00170233       5.56919e-06       2.56979e-05       2.82279e-05
    42.50        0.00139124       4.77098e-06       2.06223e-05        2.2627e-05
    47.50        0.00114449       4.06874e-06       1.66675e-05       1.83132e-05
    52.50       0.000973327       3.55762e-06       1.39769e-05       1.53228e-05
    57.50       0.000838263       3.27081e-06       1.19116e-05       1.30443e-05
    62.50        0.00071443       3.07797e-06       9.91995e-06       1.08563e-05
    67.50       0.000617634       2.88592e-06        8.5318e-06       9.32771e-06
    72.50       0.000546079       2.49978e-06       7.43457e-06       8.12624e-06
    77.50       0.000475938        2.4217e-06       6.39774e-06       6.97811e-06
    82.50       0.000416664       2.25937e-06       5.59123e-06       6.10042e-06
    87.50       0.000374888       1.93486e-06       4.94527e-06       5.38049e-06
    92.50       0.000331469       1.89412e-06       4.32702e-06       4.71184e-06
    97.50       0.000296359       2.11939e-06         3.807e-06       4.13891e-06

  ----   dR_lep,lep     ----

     0.12      -4.74905e-12       2.38175e-11       7.41216e-13       1.46777e-12
     0.38       1.64051e-08       4.08824e-09       1.62987e-09       8.10409e-10
     0.62       6.72808e-07       2.48857e-08       2.31111e-08       2.82257e-08
     0.88       4.22643e-06       6.85501e-08       1.01978e-07       1.24218e-07
     1.12       1.51299e-05       1.42526e-07       2.85418e-07       3.35302e-07
     1.38       3.81052e-05       2.37653e-07       6.37197e-07        7.0609e-07
     1.62       8.25282e-05       3.45727e-07       1.26089e-06       1.32468e-06
     1.88       0.000166993       4.78378e-07       2.37431e-06       2.42987e-06
     2.12        0.00032986       6.17791e-07       4.45533e-06       4.55891e-06
     2.38       0.000675459       7.96028e-07       8.85572e-06       9.29134e-06
     2.62        0.00156114       1.20701e-06       2.07632e-05       2.23087e-05
     2.88        0.00509899       3.83675e-06       7.33769e-05       8.01652e-05
     3.12         0.0258039       4.23828e-05       0.000504439       0.000560226
     3.38         0.0139699       5.13177e-05       0.000284112       0.000316202
     3.62        0.00831062       4.60609e-05       0.000167636        0.00018618
     3.88        0.00547074       4.29287e-05        0.00011043       0.000122169
     4.12        0.00370263       4.00893e-05       7.45893e-05       8.24784e-05
     4.38        0.00243921       4.17821e-05       4.93695e-05       5.46018e-05
     4.62        0.00180406       4.16651e-05       3.72541e-05        4.1136e-05
     4.88        0.00133765       0.000128186       2.60824e-05       2.89311e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000213122       2.37587e-06       3.00781e-06       3.40385e-06
     0.38       0.000594006       4.26653e-06       9.02393e-06       1.01696e-05
     0.62        0.00094652       5.60798e-06       1.47023e-05       1.64945e-05
     0.88        0.00130955       6.53435e-06       2.04489e-05       2.28943e-05
     1.12        0.00167674       7.80885e-06       2.63317e-05       2.94505e-05
     1.38        0.00203094       8.42112e-06       3.18787e-05       3.55744e-05
     1.62        0.00236362       9.38412e-06       3.68792e-05       4.11633e-05
     1.88        0.00272227        1.1568e-05       4.21186e-05       4.69431e-05
     2.12        0.00309653       1.07261e-05       4.78242e-05       5.30228e-05
     2.38        0.00348707       1.13384e-05       5.32388e-05        5.8908e-05
     2.62        0.00382524       1.20827e-05       5.76948e-05       6.36346e-05
     2.88        0.00415693       1.45136e-05       6.22677e-05       6.84455e-05
     3.12        0.00377931       1.20587e-05       5.89505e-05       6.43512e-05
     3.38        0.00243096       1.24242e-05        3.6976e-05       3.99829e-05
     3.62        0.00177431       1.05389e-05       2.62727e-05       2.82074e-05
     3.88        0.00135555       1.03688e-05       1.96841e-05       2.10305e-05
     4.12        0.00104926       9.64382e-06        1.4811e-05        1.5675e-05
     4.38       0.000784924       9.88346e-06       1.11458e-05       1.17448e-05
     4.62       0.000591631       8.54435e-06       7.92789e-06       8.23919e-06
     4.88       0.000452514       8.92818e-06        6.0688e-06       6.24653e-06

  ----   dR_jet1,l+/n   ----

     0.12       0.000162757       2.45171e-06       3.06448e-06       3.33891e-06
     0.38        0.00055713       4.33296e-06       9.29807e-06        1.0074e-05
     0.62        0.00097836       5.94021e-06       1.58838e-05       1.72184e-05
     0.88        0.00137121       7.72994e-06       2.18729e-05       2.37063e-05
     1.12        0.00174974        7.9014e-06       2.77687e-05       3.01163e-05
     1.38        0.00212455        9.6465e-06       3.34662e-05       3.62622e-05
     1.62        0.00250577       9.65807e-06       3.93104e-05       4.26368e-05
     1.88        0.00283643       1.18016e-05        4.4309e-05        4.8072e-05
     2.12        0.00318241       1.11806e-05       4.95325e-05       5.38162e-05
     2.38        0.00353867       1.16688e-05       5.48142e-05        5.9702e-05
     2.62        0.00387612       1.39083e-05       5.93379e-05       6.47015e-05
     2.88        0.00424921       1.25018e-05       6.42319e-05       7.01858e-05
     3.12         0.0042666       1.33321e-05       6.07458e-05       6.65582e-05
     3.38        0.00254608       1.42808e-05       3.69224e-05       4.06645e-05
     3.62        0.00173618       1.00681e-05       2.53984e-05       2.80762e-05
     3.88        0.00124395       1.24006e-05       1.83262e-05       2.02589e-05
     4.12       0.000875046       6.99269e-06       1.34775e-05       1.47815e-05
     4.38       0.000634237       7.91414e-06       9.44999e-06       1.03499e-05
     4.62       0.000443438       7.63289e-06       6.59957e-06       7.17905e-06
     4.88        0.00031649       6.24435e-06        4.7446e-06       5.10081e-06

  ----   dR_jet2,l-/l   ----

