   195.00       1.42621e-05       8.48008e-08       3.91618e-07       4.22505e-07
   205.00        1.2944e-05       7.50888e-08       3.52766e-07       3.79547e-07
   215.00       1.17835e-05       6.88475e-08       3.22285e-07       3.47878e-07
   225.00       1.06679e-05       6.00383e-08        2.9119e-07       3.12182e-07
   235.00       9.68901e-06       5.89965e-08       2.62845e-07       2.81112e-07
   245.00       8.91506e-06       5.73418e-08       2.40624e-07       2.58228e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       1.88821e-12       4.06889e-13       5.38666e-12       1.36589e-12
    -2.00       3.30078e-05       1.24116e-07       1.08774e-06       1.04022e-06
    -1.20       0.000344512       4.96749e-07       1.05788e-05       1.13888e-05
    -0.40       0.000555281       4.82039e-07       1.82006e-05       2.02682e-05
     0.40       0.000555548       4.81298e-07       1.82098e-05       2.02777e-05
     1.20       0.000344545       4.94773e-07       1.05829e-05       1.13888e-05
     2.00       3.29727e-05       1.23694e-07       1.07538e-06       1.03444e-06
     2.80       2.03398e-12       4.57534e-13       5.75399e-12       1.47182e-12
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1215.00       0.000308154       7.41205e-07       9.14266e-06       1.02431e-05
  1245.00       0.000270523       6.12093e-07       8.10855e-06       9.08914e-06
  1275.00       0.000238549       6.04555e-07       7.21925e-06       8.09326e-06
  1305.00       0.000210056       6.35351e-07       6.42378e-06       7.19987e-06
  1335.00       0.000186152       6.08426e-07       5.75042e-06       6.44539e-06
  1365.00       0.000162709       5.90064e-07       5.07528e-06         5.682e-06
  1395.00        0.00014507       5.55278e-07       4.56763e-06       5.10654e-06
  1425.00       0.000128715       5.27839e-07       4.08936e-06       4.56686e-06
  1455.00       0.000114106        5.0236e-07       3.66318e-06        4.0851e-06
  1485.00       0.000102114        4.7683e-07       3.30455e-06       3.68067e-06

  ----   l-/lep. pT     ----

     2.00      -2.91067e-07        1.3345e-07       1.68534e-07       1.06235e-08
     6.00       7.69785e-07       2.73317e-07       2.42292e-08       4.06775e-08
    10.00      -4.86357e-07       2.78722e-07       6.06177e-09       6.17027e-07
    14.00       3.74671e-07       3.10295e-07        2.1576e-07       2.96751e-08
    18.00       4.25446e-08       4.82997e-07       2.25773e-08       9.39365e-09
    22.00       2.55107e-06       1.04883e-06       1.01439e-07       7.28679e-08
    26.00      -1.55711e-06       6.08758e-07        1.6314e-07       8.18975e-08
    30.00       3.31302e-06       5.80082e-07       1.12324e-07       1.23372e-07
    34.00       2.64698e-06       4.14123e-07       2.74717e-07       1.02507e-06
    38.00       1.41129e-08       5.34336e-07        1.5093e-08       2.05464e-07
    42.00       5.75445e-07       4.46628e-07       9.71443e-09       1.76534e-07
    46.00      -6.34332e-07        4.9313e-07       3.34553e-08       1.56749e-07
    50.00       3.15232e-06       3.78718e-07       1.10957e-07       1.07078e-07
    54.00      -8.86273e-07       6.88074e-07        2.5887e-08       1.02622e-07
    58.00       6.75934e-06       6.68103e-07       7.71475e-07       2.65878e-07
    62.00      -1.24481e-08       7.37981e-07        5.4892e-07       7.01852e-09
    66.00       2.92817e-06       7.54382e-07        1.1752e-07       3.56816e-07
    70.00       7.78852e-07        5.3879e-07       2.99677e-08       3.49019e-08
    74.00        3.0542e-06       7.64438e-07       1.06251e-07       1.07976e-07
    78.00      -7.42563e-07       7.06121e-07       1.52273e-07       3.08146e-08
    82.00       4.25805e-06       4.64266e-07       1.38957e-07       1.57578e-07
    86.00       2.78813e-06       1.23016e-06       7.54109e-08       3.94736e-07
    90.00      -6.33952e-07       7.79957e-07       5.26761e-07       9.91206e-08
    94.00       2.72356e-06        9.8581e-07       8.20048e-08       9.18338e-08
    98.00       7.34528e-06       1.21732e-06       2.77572e-07       2.46459e-07

  ----   l-/lep. eta    ----

    -9.20      -8.63062e-09       7.02888e-09       3.22784e-10       3.36597e-10
    -8.40      -3.23705e-09       2.52157e-08       4.76265e-10       7.10644e-10
    -7.60      -4.18844e-08       1.22307e-08       4.69023e-09       1.26707e-09
    -6.80      -8.16956e-08       3.77828e-08       4.57906e-08       2.64302e-08
    -6.00       1.78433e-07       4.92041e-08       7.46108e-09       1.19366e-08
    -5.20       1.04628e-06       1.37025e-07       2.13314e-08       7.36487e-07
    -4.40       4.31969e-06       1.38501e-07        1.4738e-07       1.57599e-07
    -3.60       1.91413e-05       2.01434e-07       6.13402e-07       6.82863e-07
    -2.80       8.03057e-05       3.25516e-07       2.60424e-06        2.7343e-06
    -2.00        0.00022055       4.62718e-07       7.19738e-06       7.75466e-06
    -1.20       0.000318311       4.48669e-07       1.00671e-05       1.13233e-05
    -0.40       0.000288827       2.86168e-07       9.25302e-06       9.94567e-06
     0.40       0.000289047       2.94867e-07       9.26084e-06       9.95462e-06
     1.20        0.00031847       4.68712e-07       1.00742e-05       1.13295e-05
     2.00       0.000220509       4.96767e-07       7.19417e-06       7.75834e-06
     2.80       8.08994e-05       3.71424e-07       2.62607e-06       2.75771e-06
     3.60       1.93484e-05       2.82527e-07       6.28585e-07       6.58951e-07
     4.40       4.09494e-06       2.24835e-07        1.3818e-07       1.44248e-07
     5.20       2.12901e-07       3.29752e-07       9.51034e-09       1.45713e-08
     6.00      -1.30527e-07       1.09138e-07       4.28586e-09       7.42567e-09
     6.80       2.21605e-07       6.46651e-08       6.41785e-09       9.12283e-09
     7.60       2.44404e-08       2.38315e-08       1.68141e-09       7.51785e-10
     8.40      -8.53983e-08       2.73201e-08       2.94292e-09       3.05494e-09
     9.20       2.64957e-08       1.31341e-08       9.60618e-10       1.06972e-09

  ----   l+/neu. pT     ----

     2.00       3.71584e-07       9.77516e-08       1.02122e-08       1.55577e-08
     6.00      -7.07034e-08       1.13047e-07       2.84644e-09       1.24035e-07
    10.00       1.12066e-06       3.25351e-07       6.79096e-07       1.08518e-07
    14.00      -8.18333e-07       2.55789e-07       4.48993e-08       2.71788e-08
    18.00       6.08968e-07       2.94092e-07       2.99304e-08       4.19982e-07
    22.00       4.48937e-07       5.21139e-07       5.11707e-07       8.99883e-08
    26.00       9.20631e-07        9.0938e-07       2.96003e-08       4.27161e-08
    30.00       9.61815e-07       5.53271e-07       5.66982e-07       4.54781e-08
    34.00       3.22772e-06       8.56438e-07       1.33486e-07       9.16014e-08
    38.00        8.0387e-07       9.97966e-07       5.85841e-08       2.63298e-08
    42.00      -2.96662e-07       4.73201e-07       4.17427e-08       2.03377e-08
    46.00        2.4325e-06       6.59261e-07       7.33135e-08       1.19198e-07
    50.00      -5.95451e-07       5.91501e-07       4.30393e-08       1.58641e-07
    54.00       6.68787e-07       1.16682e-06       1.58332e-08       5.39981e-08
    58.00       2.34147e-06       6.46024e-07       6.78028e-08       1.25132e-07
    62.00       4.12431e-06       1.11336e-06       9.30102e-08       6.41117e-07
    66.00      -6.40421e-07       1.04928e-06       2.57062e-08       2.16625e-08
    70.00       1.83079e-06       8.02505e-07       8.09145e-08       8.41659e-08
    74.00       4.63725e-06       9.97743e-07       1.52468e-07       1.82498e-07
    78.00      -8.10914e-07       7.53817e-07       6.12307e-08       5.65198e-08
    82.00       1.86053e-06       1.01833e-06       7.98641e-08       6.81379e-08
    86.00      -1.38788e-06        1.3774e-06       4.42183e-08       4.46841e-08
    90.00       4.47879e-06       1.36076e-06       1.66468e-07       1.82263e-07
    94.00       6.15202e-06       1.13767e-06       2.07435e-07       1.82912e-07
    98.00        3.4084e-06       2.17242e-06       2.65462e-07       6.90054e-08

  ----   l+/neu. eta    ----

    -9.20      -9.32956e-09       3.42462e-09       2.83513e-10       3.21476e-10
    -8.40      -1.39663e-08       5.27135e-09        1.1882e-09       2.91484e-10
    -7.60       1.28094e-08       1.30448e-08       7.19021e-10       8.09471e-10
    -6.80       1.49219e-08       2.15921e-08       6.09555e-10       6.31197e-10
    -6.00        1.8841e-07       4.88202e-08       6.53918e-09        6.7726e-08
    -5.20       1.84237e-08       1.08495e-07       1.88479e-08        6.9174e-09
    -4.40        1.0722e-06       1.33705e-07       3.56377e-08       4.47557e-08
    -3.60       3.60865e-06       1.29735e-07       1.14927e-07       1.31917e-07
    -2.80       1.71358e-05       1.60809e-07       5.01292e-07       5.76694e-07
    -2.00        7.8101e-05       2.30068e-07       2.22151e-06       2.43904e-06
    -1.20        0.00028282       4.05914e-07       8.40827e-06       9.34802e-06
    -0.40       0.000549245       6.12366e-07       1.79129e-05       1.99354e-05
     0.40       0.000549488       6.25003e-07        1.7917e-05        1.9947e-05
     1.20       0.000282979       4.45838e-07       8.41316e-06        9.3556e-06
     2.00       7.82975e-05       2.98997e-07       2.22963e-06       2.44798e-06
     2.80       1.73244e-05       2.44542e-07       4.82848e-07       5.83746e-07
     3.60       4.14302e-06       2.28135e-07       1.22092e-07       1.42131e-07
     4.40       1.29976e-06       1.74398e-07       3.94839e-08       4.67549e-08
     5.20      -1.88978e-07       8.59662e-08       1.29786e-08       1.08129e-08
     6.00      -1.07879e-07       9.17727e-08       3.11435e-09       2.85906e-09
     6.80       2.24042e-07       7.05306e-08       5.71342e-09       2.51955e-08
     7.60       8.56144e-08       3.58104e-08       8.41622e-09       2.05122e-09
     8.40      -6.41913e-08       1.79395e-08       2.64742e-09       1.47472e-08
     9.20      -6.82438e-09       5.45972e-09       2.08498e-10       3.43784e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       4.58223e-06       7.20328e-07       1.30479e-07       1.44813e-07
    22.50       0.000149802       1.97827e-06       4.46055e-06       4.97262e-06
    27.50       0.000120603       1.43153e-06         3.554e-06        3.9556e-06
    32.50       0.000101512       1.15509e-06       2.98402e-06       3.31918e-06
    37.50       8.63941e-05       9.70154e-07        2.5189e-06       2.79594e-06
    42.50       7.20822e-05       8.28453e-07       2.07685e-06       2.30139e-06
    47.50       6.28989e-05       7.17938e-07       1.81019e-06        2.0035e-06
    52.50       5.45247e-05       6.32777e-07       1.56475e-06       1.72887e-06
    57.50       4.88903e-05       5.68174e-07       1.38983e-06       1.53336e-06
    62.50       4.27675e-05       5.12927e-07       1.20858e-06       1.33061e-06
    67.50         3.884e-05       4.61259e-07       1.10233e-06       1.21343e-06
    72.50       3.38771e-05       3.98806e-07       9.57324e-07        1.0524e-06
    77.50       3.13741e-05       3.69144e-07       8.78939e-07       9.64909e-07
    82.50       2.88417e-05       3.47408e-07       8.05032e-07       8.82668e-07
    87.50       2.59602e-05       3.18632e-07       7.29544e-07       7.99098e-07
    92.50       2.42784e-05       3.24572e-07       6.75335e-07       7.38994e-07
    97.50       2.16248e-05       2.83525e-07       6.04241e-07        6.6036e-07

  ----   jet 1 eta      ----

    -4.75       1.09187e-07       3.15251e-08       3.48911e-09       4.01968e-09
    -4.25       6.48237e-06        1.8906e-07       1.85761e-07       2.09881e-07
    -3.75       1.44163e-05       3.14158e-07       4.05356e-07       4.51194e-07
    -3.25       2.72054e-05       4.69292e-07       7.59497e-07       8.41988e-07
    -2.75       4.50132e-05       5.00302e-07       1.26699e-06       1.39828e-06
    -2.25       6.69586e-05       5.09369e-07       1.89356e-06       2.08407e-06
    -1.75        9.3206e-05       5.90285e-07       2.63867e-06       2.90321e-06
    -1.25       0.000117889       5.49161e-07       3.33643e-06       3.67056e-06
    -0.75       0.000137269       5.03669e-07       3.87024e-06       4.25103e-06
    -0.25       0.000149247       4.94673e-07       4.19721e-06       4.61202e-06
     0.25       0.000149012       4.70014e-07       4.19466e-06       4.60584e-06
     0.75       0.000137163       5.44535e-07       3.86785e-06       4.25275e-06
     1.25       0.000117114       5.27517e-07       3.31388e-06       3.64393e-06
     1.75       9.29589e-05       5.10859e-07       2.63178e-06       2.89472e-06
     2.25       6.66615e-05       6.89738e-07       1.88312e-06       2.07244e-06
     2.75       4.52092e-05       4.89348e-07       1.27397e-06       1.40559e-06
     3.25       2.81111e-05       2.93834e-07       8.00371e-07       8.80753e-07
     3.75       1.39764e-05       3.50913e-07       3.88606e-07        4.3393e-07
     4.25       6.29436e-06       2.07963e-07       1.80391e-07       2.03938e-07
     4.75        1.8492e-07       1.73328e-08       6.17583e-09       6.65183e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       3.68349e-06        5.2679e-09       9.75576e-08        1.0458e-07
    22.50        0.00010971       4.34674e-08       2.89118e-06       3.11494e-06
    27.50       7.65783e-05       3.21927e-08       2.00523e-06       2.15647e-06
    32.50       5.47334e-05       2.44955e-08       1.42508e-06       1.53216e-06
    37.50        4.0695e-05       1.95195e-08       1.05467e-06       1.13409e-06
    42.50       3.11924e-05       1.59086e-08       8.04334e-07       8.64538e-07
    47.50       2.44734e-05       1.34124e-08       6.28546e-07       6.75825e-07
    52.50        1.9578e-05       1.20208e-08       5.00847e-07       5.38437e-07
    57.50        1.5948e-05       9.77155e-09       4.06548e-07       4.37014e-07
    62.50       1.31548e-05       8.46928e-09         3.343e-07       3.59377e-07
    67.50       1.09863e-05       7.46365e-09        2.7845e-07       2.99314e-07
    72.50       9.27526e-06       6.61261e-09        2.3447e-07       2.52276e-07
    77.50       7.87648e-06       5.93599e-09       1.98976e-07       2.13536e-07
    82.50       6.75406e-06       5.28921e-09       1.69725e-07       1.82977e-07
    87.50       5.83425e-06       4.92521e-09        1.4643e-07        1.5777e-07
    92.50       5.06933e-06       4.39945e-09       1.27055e-07        1.3715e-07
    97.50       4.42381e-06       4.08367e-09       1.10718e-07       1.19375e-07

  ----   jet 2 eta      ----

    -4.75       6.36885e-08       7.68867e-10       1.83799e-09       1.51387e-09
    -4.25       3.63808e-06        7.5267e-09       9.83407e-08       1.06742e-07
    -3.75       7.55159e-06       9.56222e-09        1.9552e-07       2.14316e-07
    -3.25       1.29675e-05       1.30112e-08       3.32356e-07       3.61887e-07
    -2.75       1.96308e-05        1.3969e-08       5.02252e-07       5.44504e-07
    -2.25       2.70136e-05       1.42807e-08       6.92337e-07       7.47916e-07
    -1.75       3.44295e-05       1.47407e-08       8.86506e-07        9.5291e-07
    -1.25       4.10009e-05       1.48795e-08       1.05929e-06       1.13629e-06
    -0.75         4.604e-05       1.49953e-08       1.19354e-06       1.27697e-06
    -0.25       4.87459e-05       1.51676e-08       1.26584e-06       1.35264e-06
     0.25       4.87612e-05       1.51825e-08       1.26644e-06       1.35282e-06
     0.75       4.60551e-05        1.4914e-08        1.1944e-06       1.27735e-06
     1.25       4.10534e-05       1.48295e-08       1.06095e-06       1.13818e-06
     1.75       3.44354e-05       1.47684e-08       8.86835e-07       9.53301e-07
     2.25       2.70376e-05       1.41233e-08       6.93181e-07       7.48468e-07
     2.75       1.96432e-05       1.37241e-08       5.02673e-07       5.44679e-07
     3.25       1.29772e-05       1.21462e-08       3.32246e-07       3.62136e-07
     3.75       7.56584e-06       9.59342e-09        1.9623e-07       2.14055e-07
     4.25       3.64279e-06       7.60237e-09       9.78926e-08       1.06848e-07
     4.75       6.27136e-08       7.65961e-10       1.83375e-09       1.54892e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       8.39079e-07       4.50978e-08       2.56936e-08       2.84631e-08
    12.50       2.53026e-05       3.90939e-07        7.8041e-07       8.63966e-07
    17.50       1.81163e-05       2.91795e-07       5.58533e-07       6.18585e-07
    22.50        1.3259e-05       2.37663e-07       4.09488e-07       4.52931e-07
    27.50       1.06145e-05       1.98754e-07       3.29917e-07       3.64992e-07
    32.50       8.38004e-06       1.66412e-07       2.61077e-07       2.88751e-07
    37.50       6.92092e-06       1.47925e-07       2.15009e-07        2.3756e-07
    42.50       5.82287e-06       1.30323e-07       1.81316e-07       2.00312e-07
    47.50       5.22521e-06        1.1916e-07       1.63163e-07       1.80243e-07
    52.50       4.48052e-06       1.06998e-07       1.40216e-07       1.54818e-07
    57.50       3.80388e-06        9.3392e-08       1.19653e-07       1.32132e-07
    62.50       3.57544e-06       9.22604e-08       1.12412e-07         1.241e-07
    67.50         3.184e-06       8.51427e-08       1.00444e-07       1.10703e-07
    72.50        2.6772e-06       7.51825e-08       8.43653e-08       9.29685e-08
    77.50       2.46507e-06        6.9293e-08       7.80757e-08       8.59638e-08
    82.50        2.3796e-06        6.9097e-08       7.59982e-08       8.36835e-08
    87.50       2.05109e-06       6.19886e-08       6.49361e-08       7.15418e-08
    92.50       1.89618e-06       5.88935e-08       6.06545e-08       6.66565e-08
    97.50       1.68657e-06       5.32459e-08       5.42278e-08        5.9515e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.32889e-07       8.00444e-09       4.08691e-09       4.44733e-09
    -2.25       5.58101e-06       7.85296e-08        1.6923e-07       1.84943e-07
    -1.75       9.80761e-06       1.15934e-07       2.97669e-07       3.27551e-07
    -1.25       1.55529e-05       1.64699e-07       4.80422e-07       5.30784e-07
    -0.75       2.01634e-05       1.89379e-07       6.40845e-07       7.06772e-07
    -0.25       2.34174e-05       2.12527e-07       7.60952e-07       8.34172e-07
     0.25       2.34174e-05       2.12527e-07       7.60952e-07       8.34172e-07
     0.75       2.01634e-05       1.89379e-07       6.40845e-07       7.06772e-07
     1.25       1.55529e-05       1.64699e-07       4.80422e-07       5.30784e-07
     1.75       9.80761e-06       1.15934e-07       2.97669e-07       3.27551e-07
     2.25       5.58101e-06       7.85296e-08        1.6923e-07       1.84943e-07
     2.75       1.32889e-07       8.00444e-09       4.08691e-09       4.44733e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000346026       2.20731e-06       1.46823e-05       1.62842e-05
     7.50         0.0004075       1.89065e-06        1.2208e-05       1.36191e-05
    12.50           0.00022       1.08512e-06        6.4984e-06       7.23078e-06
    17.50       0.000145518       7.57169e-07       4.26129e-06       4.73364e-06
    22.50       0.000104163       5.74381e-07       3.02473e-06       3.35022e-06
    27.50       7.98773e-05       4.57895e-07       2.30466e-06        2.5514e-06
    32.50       6.34514e-05       3.82291e-07       1.82018e-06       2.01144e-06
    37.50       5.28069e-05       3.24793e-07       1.50909e-06       1.66493e-06
    42.50       4.31554e-05       2.81905e-07       1.22464e-06       1.34904e-06
    47.50       3.68028e-05       2.49124e-07       1.03877e-06       1.14255e-06
    52.50       3.19299e-05       2.18345e-07       8.98581e-07          9.86e-07
    57.50       2.73002e-05       1.98572e-07       7.64168e-07       8.37319e-07
    62.50       2.43804e-05       1.79779e-07       6.84061e-07       7.49434e-07
    67.50       2.10538e-05       1.58975e-07       5.84145e-07        6.3823e-07
    72.50        1.9117e-05       1.44909e-07        5.3001e-07       5.78622e-07
    77.50       1.70064e-05        1.3588e-07       4.70437e-07       5.12933e-07
    82.50       1.54224e-05       1.25207e-07       4.22808e-07       4.60405e-07
    87.50       1.40907e-05       1.22718e-07       3.88664e-07       4.22802e-07
    92.50       1.25834e-05       1.06977e-07       3.43607e-07       3.74481e-07
    97.50       1.15566e-05       1.22148e-07       3.12322e-07       3.38973e-07

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38      -4.19954e-16       6.63553e-16       1.77894e-16       2.02794e-16
     0.62       3.45511e-12       2.27473e-12         8.878e-13       8.69229e-13
     0.88        8.6214e-10       7.15415e-11       9.86241e-11       1.10683e-10
     1.12       9.72862e-09         2.755e-10        7.3105e-10        1.6696e-09
     1.38       5.45199e-08       6.22147e-10        3.0666e-09       3.36802e-09
     1.62       2.12465e-07       1.28023e-09       7.65671e-09       1.00735e-08
     1.88       6.61016e-07       2.41381e-09       1.95955e-08       2.51856e-08
     2.12       1.83136e-06       4.10383e-09         4.879e-08       5.98612e-08
     2.38       5.06664e-06       7.08557e-09       1.28522e-07       1.46508e-07
     2.62       1.56985e-05        1.4959e-08       3.98058e-07       4.35168e-07
     2.88       7.06506e-05       6.15662e-08       1.87719e-06       2.02031e-06
     3.12       0.000669014       8.84559e-07        2.0527e-05       2.29529e-05
     3.38       0.000387642       1.21072e-06       1.21073e-05        1.3663e-05
     3.62         0.0002298       9.39367e-07       7.17658e-06       8.05612e-06
     3.88       0.000147971       7.94316e-07       4.67912e-06       5.24994e-06
     4.12       0.000102213       7.92854e-07       3.15736e-06       3.54176e-06
     4.38       6.64757e-05       1.11079e-06       2.12865e-06       2.38836e-06
     4.62       4.83142e-05       7.14457e-07       1.49049e-06       1.67143e-06
     4.88       3.62582e-05       1.74589e-06       1.12657e-06       1.28202e-06

  ----   dR_jet1,l-/l   ----

     0.12       7.00605e-06       1.28151e-07       2.00853e-07       2.22259e-07
     0.38       2.03089e-05       2.25954e-07       5.93653e-07       6.59683e-07
     0.62       3.39255e-05        3.0157e-07       9.95353e-07       1.10591e-06
     0.88        4.7263e-05       3.46293e-07       1.38646e-06       1.53884e-06
     1.12       5.90986e-05       4.19517e-07       1.72959e-06       1.91932e-06
     1.38       7.14479e-05       5.85963e-07        2.0835e-06       2.31074e-06
     1.62       8.27722e-05       5.10725e-07       2.40833e-06        2.6676e-06
     1.88       9.45793e-05        5.3416e-07       2.73731e-06        3.0277e-06
     2.12       0.000104049       5.59482e-07       2.99424e-06        3.3061e-06
     2.38       0.000114716       5.94976e-07       3.28489e-06        3.6217e-06
     2.62       0.000121205       6.22012e-07       3.44102e-06       3.79018e-06
     2.88       0.000129481       6.37649e-07       3.65921e-06       4.02458e-06
     3.12       0.000121099       6.54259e-07       3.42917e-06       3.76873e-06
     3.38       8.05683e-05       5.85507e-07       2.23947e-06       2.44961e-06
     3.62       5.76131e-05       5.79442e-07       1.55844e-06       1.69717e-06
     3.88       4.47019e-05       4.95206e-07       1.19891e-06       1.30258e-06
     4.12       3.36836e-05       5.42084e-07       8.97929e-07       9.68734e-07
     4.38       2.58646e-05       4.43184e-07       6.70009e-07       7.20352e-07
     4.62       1.75243e-05       6.95282e-07        4.2962e-07       4.62113e-07
     4.88       1.34595e-05       3.87214e-07       3.29866e-07        3.5333e-07

  ----   dR_jet1,l+/n   ----

     0.12       7.00722e-06       1.23193e-07       2.09384e-07       2.32365e-07
     0.38       2.13094e-05       2.35246e-07        6.1478e-07       6.82586e-07
     0.62       3.59848e-05       2.98161e-07       1.02941e-06       1.14093e-06
     0.88       4.88585e-05       3.57477e-07       1.38776e-06       1.53623e-06
     1.12       6.14787e-05        4.1373e-07       1.74064e-06       1.92683e-06
