   215.00       0.000617896       6.99304e-06       6.44346e-06         6.881e-06
   225.00        0.00054936       4.72877e-06       5.67837e-06        6.0597e-06
   235.00       0.000466399       4.00013e-06       4.80303e-06       5.11085e-06
   245.00       0.000408819       4.64759e-06       4.22926e-06       4.48866e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       0.000280448       3.39636e-06       1.56922e-05       1.10323e-05
    -2.80         0.0126352       4.92654e-05         0.0002774       0.000312936
    -2.00         0.0332954       7.66885e-05       0.000635526       0.000736665
    -1.20         0.0395701        5.8364e-05       0.000674938        0.00073817
    -0.40          0.040625       3.94254e-05       0.000713826       0.000743076
     0.40         0.0406271       3.93966e-05       0.000713997       0.000743069
     1.20         0.0395964       5.78559e-05         0.0006755       0.000738704
     2.00         0.0332881       7.61504e-05       0.000635294       0.000736663
     2.80         0.0126251       4.90038e-05       0.000277338       0.000312654
     3.60       0.000279914       3.38702e-06       1.56882e-05       1.10373e-05
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   323.00         0.0351434       9.45474e-05       0.000588096       0.000650385
   329.00         0.0323953        8.9492e-05       0.000544499       0.000603407
   335.00         0.0298875       9.21763e-05       0.000505566       0.000560684
   341.00          0.027741       9.62168e-05       0.000471419       0.000523282
   347.00         0.0254941        9.4073e-05        0.00043601        0.00048477
   353.00         0.0236035       9.30026e-05       0.000406676       0.000451586
   359.00         0.0219105       9.09273e-05       0.000379161       0.000421414
   365.00         0.0201325       9.01536e-05       0.000349277       0.000389756
   371.00         0.0188462       8.68606e-05       0.000329432       0.000366759
   377.00         0.0175806        9.6239e-05       0.000309624       0.000345012

  ----   l-/lep. pT     ----

     2.00       0.000144241       4.42714e-05       5.65721e-06       3.70492e-06
     6.00       0.000153932       9.82407e-05       3.79687e-06       2.60865e-06
    10.00       0.000534083       9.22678e-05       1.18754e-05       1.25202e-05
    14.00        0.00115254       9.34457e-05       2.13256e-05        2.3381e-05
    18.00       0.000486297       0.000156574       1.01939e-05       1.48671e-05
    22.00        0.00133635       0.000130387       2.32861e-05       2.47859e-05
    26.00        0.00100999        0.00012764       1.76105e-05       1.98987e-05
    30.00        0.00182705       0.000128362        3.3611e-05       3.75575e-05
    34.00        0.00156006       0.000151967       2.89817e-05       3.14087e-05
    38.00        0.00114209       0.000216836       2.50879e-05       3.06563e-05
    42.00        0.00179542       0.000199449       3.28781e-05       3.76687e-05
    46.00        0.00228765       0.000186367       3.85664e-05       4.37663e-05
    50.00        0.00262073       0.000206901       5.01709e-05        5.5677e-05
    54.00        0.00158305       0.000212574        3.6428e-05       3.87279e-05
    58.00        0.00373936       0.000308856       5.82502e-05        6.1795e-05
    62.00        0.00283536        0.00019373       5.47088e-05       6.08571e-05
    66.00        0.00369293       0.000213183       6.06681e-05       6.90051e-05
    70.00        0.00382179       0.000285834       7.16946e-05       7.80928e-05
    74.00        0.00307943       0.000235123       5.57909e-05       6.16977e-05
    78.00        0.00317566       0.000236757       6.34744e-05       7.01093e-05
    82.00        0.00368005       0.000234535         6.806e-05       7.58194e-05
    86.00        0.00403877       0.000254342       7.10316e-05       7.95559e-05
    90.00        0.00392895        0.00029172       7.35608e-05       8.42234e-05
    94.00        0.00476696       0.000267794        9.2192e-05       0.000100732
    98.00         0.0090205       0.000550881       0.000168551       0.000189683

  ----   l-/lep. eta    ----

    -9.20       6.04796e-06        2.0698e-06       8.53091e-07       7.15991e-07
    -8.40      -1.55694e-05       3.36577e-06       3.62402e-07       3.43782e-07
    -7.60       2.87185e-05       5.15109e-06       3.27982e-06       1.90569e-07
    -6.80       3.03574e-05       1.28212e-05       1.16591e-06       8.69749e-07
    -6.00       5.29201e-05       3.06631e-05       2.51856e-06       2.93957e-06
    -5.20       0.000662099       3.02291e-05       1.55898e-05       1.70623e-05
    -4.40        0.00306533       3.97277e-05       7.12717e-05       7.71045e-05
    -3.60          0.010729       5.88767e-05       0.000240294       0.000263449
    -2.80          0.022388       6.95021e-05       0.000476916       0.000518842
    -2.00         0.0288213       6.76988e-05       0.000546316        0.00057961
    -1.20         0.0299711       4.55865e-05       0.000474942       0.000518033
    -0.40          0.030284       3.76891e-05       0.000477015       0.000531545
     0.40         0.0303456       3.99015e-05       0.000477986       0.000532412
     1.20         0.0299541       5.07544e-05       0.000475012       0.000517467
     2.00         0.0289095       7.55276e-05       0.000548214        0.00058102
     2.80         0.0224001       7.88496e-05       0.000477348       0.000519176
     3.60         0.0108086        6.8573e-05       0.000241047       0.000264517
     4.40        0.00305806       5.10925e-05       7.14221e-05       7.71661e-05
     5.20       0.000693561       3.75357e-05       1.65132e-05       1.80093e-05
     6.00       0.000125891       3.03773e-05       3.95121e-06       4.60157e-06
     6.80      -4.54368e-05       2.10218e-05       1.18281e-06       7.26841e-07
     7.60       1.77364e-05       1.17597e-05       3.27922e-06        1.2579e-07
     8.40       6.33422e-06       5.97666e-06       1.84882e-06       1.76072e-07
     9.20      -2.36093e-05       2.12503e-05       1.20699e-06       1.01815e-06

  ----   l+/neu. pT     ----

     2.00       0.000187596       2.94835e-05       3.33206e-06       3.70975e-06
     6.00       0.000325252       7.78837e-05       6.59476e-06       7.37473e-06
    10.00       0.000421595       6.18853e-05       8.24139e-06        9.5476e-06
    14.00        0.00107051       0.000143307       2.12805e-05       2.31432e-05
    18.00       0.000769841         7.363e-05       1.23176e-05       1.39771e-05
    22.00        0.00103308       0.000132827       2.14554e-05       2.28256e-05
    26.00        0.00137736       0.000112281       2.65862e-05        2.8562e-05
    30.00         0.0023078       0.000186671       3.81784e-05        4.3059e-05
    34.00        0.00125073       0.000147916       2.52594e-05       2.71081e-05
    38.00        0.00255161       0.000177314        4.7949e-05       5.17509e-05
    42.00        0.00156684       0.000184988       2.48634e-05       2.77985e-05
    46.00        0.00233397       0.000203598       4.52872e-05       4.93652e-05
    50.00        0.00210084       0.000158588       3.55696e-05       4.05153e-05
    54.00        0.00244412       0.000195478       4.19534e-05       4.84111e-05
    58.00        0.00304874       0.000187993       5.57099e-05       6.05385e-05
    62.00        0.00280983       0.000187539       5.13521e-05        5.5871e-05
    66.00         0.0036632       0.000200611       7.78003e-05       7.86196e-05
    70.00        0.00404355       0.000215148       6.82953e-05       7.58857e-05
    74.00        0.00314842       0.000198666       5.56032e-05       6.06972e-05
    78.00        0.00372394       0.000201626       7.34681e-05       7.87407e-05
    82.00         0.0033218       0.000244498       5.26378e-05       5.81389e-05
    86.00        0.00412805       0.000234692       8.05704e-05       8.84021e-05
    90.00        0.00533124       0.000246689       9.33501e-05       0.000102758
    94.00        0.00541587       0.000257819       9.73306e-05       0.000108005
    98.00        0.00481516       0.000406115        9.1692e-05       0.000102348

  ----   l+/neu. eta    ----

    -9.20       -2.2905e-06       4.09839e-07       3.24186e-07       1.71901e-08
    -8.40      -3.75215e-06       8.23114e-07       7.22566e-08       3.99788e-07
    -7.60       1.18837e-05       2.06755e-06       1.33756e-07       7.69623e-07
    -6.80      -1.64721e-05       4.54631e-06       2.55375e-07       2.39132e-06
    -6.00       3.06979e-05       1.11728e-05       5.88232e-07       6.03559e-07
    -5.20       0.000142429       1.08563e-05       2.39861e-06       2.80319e-06
    -4.40       0.000466746       1.87277e-05       8.20565e-06       9.98462e-06
    -3.60        0.00222892       2.61666e-05       3.54971e-05       4.05347e-05
    -2.80        0.00962094       3.75781e-05       0.000143397       0.000174672
    -2.00         0.0255926       6.14085e-05        0.00042278       0.000509264
    -1.20         0.0407974       8.41036e-05       0.000728437        0.00080773
    -0.40         0.0472159       8.08585e-05       0.000886923       0.000910585
     0.40         0.0473445       8.27028e-05       0.000889961       0.000913246
     1.20         0.0407448       8.90181e-05       0.000721247       0.000801405
     2.00         0.0256256       7.49567e-05       0.000423491       0.000510657
     2.80        0.00971973       5.50652e-05        0.00014466       0.000176326
     3.60        0.00230077       3.98253e-05       3.55625e-05       4.11555e-05
     4.40       0.000540482       2.88416e-05       8.66913e-06        1.0651e-05
     5.20       9.15358e-05       1.78292e-05       2.24997e-06       2.18103e-06
     6.00       7.29624e-05       1.46893e-05       1.09046e-06       1.23918e-06
     6.80      -1.28678e-06       1.26368e-05       4.15087e-07       2.56392e-06
     7.60      -0.000108904       0.000118158       1.78664e-06       1.53054e-06
     8.40       0.000134918       0.000101467       1.83711e-06       2.08325e-06
     9.20       -1.2895e-05       6.61654e-06       1.85986e-07       2.31364e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000638841       3.73191e-05       9.17034e-06       9.87802e-06
    22.50         0.0187359       0.000101306       0.000271406       0.000294605
    27.50          0.014919       7.07606e-05       0.000208958       0.000227311
    32.50         0.0117676       5.64917e-05       0.000160964       0.000175251
    37.50        0.00957487       4.44397e-05       0.000127145       0.000138846
    42.50         0.0079471       3.95948e-05        0.00010327       0.000112819
    47.50        0.00667252       3.72384e-05       8.43496e-05       9.23929e-05
    52.50        0.00556081       3.07251e-05       7.00859e-05       7.66975e-05
    57.50        0.00487815       2.55541e-05       5.99399e-05       6.56604e-05
    62.50        0.00418869       1.88595e-05       5.15726e-05       5.63362e-05
    67.50        0.00366658       1.77706e-05       4.41783e-05       4.84524e-05
    72.50        0.00318119       2.19246e-05       3.72245e-05       4.07547e-05
    77.50        0.00282525       1.67916e-05       3.21802e-05       3.53827e-05
    82.50        0.00256634       1.54778e-05        2.8929e-05       3.19986e-05
    87.50         0.0022793       1.37708e-05       2.55535e-05       2.79733e-05
    92.50        0.00201814       1.27506e-05       2.20769e-05       2.42173e-05
    97.50        0.00182177       2.24439e-05       2.00021e-05       2.18403e-05

  ----   jet 1 eta      ----

    -4.75       2.39865e-05       2.11699e-06       5.57859e-07       7.70612e-07
    -4.25        0.00072821         9.253e-06        1.1549e-05       1.56146e-05
    -3.75        0.00155001        1.5603e-05       2.20625e-05       2.92659e-05
    -3.25        0.00289101       1.73601e-05       3.84936e-05        4.9279e-05
    -2.75        0.00469401       1.93845e-05        6.0542e-05       7.35059e-05
    -2.25        0.00683983       2.55278e-05       8.60603e-05       9.93793e-05
    -1.75        0.00907195       2.55787e-05       0.000113408       0.000124754
    -1.25         0.0109873       2.82056e-05       0.000137825       0.000146515
    -0.75         0.0124189       2.59183e-05       0.000156997       0.000162335
    -0.25         0.0132663       2.55449e-05       0.000168939       0.000172634
     0.25         0.0132436       2.53652e-05       0.000168342       0.000172153
     0.75         0.0125233       2.63068e-05       0.000158608        0.00016451
     1.25         0.0109505       2.81091e-05       0.000137604       0.000145606
     1.75        0.00904625       2.53014e-05       0.000113026       0.000124408
     2.25        0.00686876       2.50577e-05       8.65379e-05       9.98593e-05
     2.75        0.00465777       2.02234e-05       5.97778e-05       7.26538e-05
     3.25        0.00291862       2.00044e-05       3.86607e-05       4.95389e-05
     3.75        0.00153629       1.47609e-05       2.17461e-05       2.89318e-05
     4.25       0.000704961       1.12157e-05       1.12625e-05       1.51274e-05
     4.75       2.13433e-05       2.11755e-06       5.45342e-07       7.44233e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000372276       5.45014e-07       3.82968e-06       4.21104e-06
    22.50         0.0108995       4.71618e-06       0.000111154       0.000121534
    27.50        0.00734133       3.61923e-06       7.37578e-05       8.03226e-05
    32.50        0.00507434        2.8566e-06       5.05936e-05       5.46555e-05
    37.50         0.0036687       2.27091e-06        3.6432e-05       3.90294e-05
    42.50        0.00273687       1.89825e-06       2.71601e-05       2.87907e-05
    47.50        0.00209869        1.6279e-06       2.08884e-05       2.19331e-05
    52.50        0.00164708       1.36593e-06       1.64889e-05       1.71536e-05
    57.50        0.00131107       1.21348e-06       1.32141e-05       1.35571e-05
    62.50        0.00106078       1.03798e-06       1.07589e-05       1.09456e-05
    67.50       0.000870953       9.09368e-07       8.92272e-06       8.97366e-06
    72.50       0.000722365       8.20578e-07       7.46832e-06        7.4393e-06
    77.50       0.000604914       7.35548e-07       6.32219e-06       6.24616e-06
    82.50       0.000510604       6.61596e-07       5.37972e-06       5.28249e-06
    87.50       0.000435219       6.01559e-07       4.64864e-06       4.53431e-06
    92.50       0.000373133       5.53305e-07       4.02722e-06       3.91682e-06
    97.50       0.000321685       5.26301e-07       3.50271e-06       3.38981e-06

  ----   jet 2 eta      ----

    -4.75       6.65413e-06        5.4146e-08       1.09913e-07       1.23469e-07
    -4.25       0.000365279       6.56397e-07       5.40917e-06       6.09515e-06
    -3.75        0.00071343       8.72597e-07       8.98024e-06       9.90594e-06
    -3.25        0.00118364       1.11287e-06       1.34283e-05       1.44307e-05
    -2.75        0.00175649       1.24185e-06       1.86076e-05       1.98555e-05
    -2.25        0.00239811       1.38157e-06       2.44375e-05       2.61884e-05
    -1.75        0.00304589       1.53526e-06       3.04872e-05       3.25492e-05
    -1.25        0.00362084       1.69268e-06       3.60326e-05       3.83357e-05
    -0.75         0.0040546        1.7733e-06       4.03085e-05       4.27242e-05
    -0.25        0.00427939       1.86059e-06       4.25193e-05        4.4988e-05
     0.25        0.00428147       1.87907e-06       4.25817e-05       4.50329e-05
     0.75        0.00405427       1.77825e-06       4.03388e-05       4.27128e-05
     1.25        0.00362332       1.66721e-06       3.60991e-05       3.83955e-05
     1.75        0.00305101       1.52483e-06       3.06115e-05       3.26852e-05
     2.25        0.00240087       1.37294e-06       2.44937e-05       2.62371e-05
     2.75        0.00176158       1.23259e-06       1.87083e-05       1.99911e-05
     3.25        0.00118367       1.11237e-06       1.34349e-05       1.44362e-05
     3.75       0.000715838        8.8757e-07       9.03009e-06        9.9297e-06
     4.25       0.000366027       6.59528e-07       5.41879e-06       6.10454e-06
     4.75       6.70123e-06        5.3961e-08       1.10474e-07       1.24037e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       8.59193e-05       3.86457e-06       1.51874e-06       1.73645e-06
    12.50        0.00236236       2.87551e-05         4.151e-05       4.74327e-05
    17.50        0.00152147       2.06883e-05       2.70161e-05       3.07528e-05
    22.50        0.00106507       1.60676e-05       1.90979e-05       2.17119e-05
    27.50       0.000797484       1.30569e-05       1.44221e-05       1.64615e-05
    32.50       0.000586225       1.02036e-05       1.06713e-05       1.21342e-05
    37.50       0.000462365       8.79951e-06       8.53415e-06       9.68367e-06
    42.50        0.00037297       7.59381e-06       6.95084e-06        7.9005e-06
    47.50       0.000299243       6.14777e-06       5.62606e-06       6.37832e-06
    52.50       0.000242772       5.24575e-06       4.59305e-06       5.20218e-06
    57.50       0.000202324       4.57367e-06       3.86314e-06       4.36958e-06
    62.50       0.000162954       3.66527e-06       3.10045e-06       3.51262e-06
    67.50       0.000145415       3.51946e-06       2.82641e-06       3.19142e-06
    72.50       0.000123971        3.0613e-06       2.43209e-06       2.73688e-06
    77.50       0.000103579       2.65926e-06       2.03488e-06       2.30421e-06
    82.50       8.84621e-05       2.29884e-06       1.74701e-06       1.97125e-06
    87.50       7.59792e-05       2.04368e-06       1.51972e-06       1.71315e-06
    92.50       6.60038e-05        1.8701e-06       1.32428e-06       1.49254e-06
    97.50       5.72045e-05       1.61319e-06       1.15326e-06       1.30189e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75        1.4131e-05       7.72745e-07       2.63262e-07       3.07492e-07
    -2.25       0.000662933       9.30165e-06       1.23055e-05       1.43982e-05
    -1.75       0.000862037       1.05269e-05       1.57644e-05       1.83348e-05
    -1.25       0.000971323       1.04478e-05       1.76987e-05       2.02145e-05
    -0.75        0.00105894       1.06571e-05       1.97209e-05         2.206e-05
    -0.25        0.00108823       1.04844e-05       2.06922e-05       2.27112e-05
     0.25        0.00108823       1.04844e-05       2.06922e-05       2.27112e-05
     0.75        0.00105894       1.06571e-05       1.97209e-05         2.206e-05
     1.25       0.000971323       1.04478e-05       1.76987e-05       2.02145e-05
     1.75       0.000862037       1.05269e-05       1.57644e-05       1.83348e-05
     2.25       0.000662933       9.30165e-06       1.23055e-05       1.43982e-05
     2.75        1.4131e-05       7.72745e-07       2.63262e-07       3.07492e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0860585       0.000225939        0.00210872        0.00236656
     7.50         0.0542991       0.000122199       0.000828071       0.000910646
    12.50         0.0277539       6.34871e-05       0.000399653       0.000440036
    17.50         0.0174922       4.11248e-05       0.000241083       0.000265082
    22.50         0.0121016       2.93329e-05       0.000160814       0.000177644
    27.50         0.0089638       2.22393e-05       0.000115624       0.000127393
    32.50        0.00687383       1.79098e-05        8.5893e-05       9.47163e-05
    37.50        0.00541115       1.49717e-05       6.58703e-05       7.26008e-05
    42.50        0.00441732       1.32212e-05       5.26475e-05       5.79777e-05
    47.50        0.00362236       1.11934e-05       4.20551e-05       4.64039e-05
    52.50        0.00302054       1.08015e-05       3.42417e-05       3.78698e-05
    57.50        0.00256612       1.04629e-05       2.84044e-05       3.13679e-05
    62.50        0.00214539       8.01356e-06       2.36316e-05       2.61956e-05
    67.50        0.00187715       6.78079e-06       2.01708e-05       2.23184e-05
    72.50        0.00161671       7.26164e-06       1.69331e-05       1.87542e-05
    77.50        0.00141518       6.12018e-06       1.47975e-05       1.63417e-05
    82.50         0.0012401       5.80381e-06       1.28446e-05       1.42063e-05
    87.50        0.00110134       5.66924e-06       1.13342e-05       1.24569e-05
    92.50       0.000980466       7.39294e-06       9.66527e-06       1.07493e-05
    97.50       0.000877034       6.33495e-06       8.58612e-06       9.56329e-06

  ----   dR_lep,lep     ----

     0.12      -3.31547e-09       1.11972e-09       3.06584e-10        4.8384e-10
     0.38       3.49651e-07       5.73519e-08       1.13405e-08       1.56449e-08
     0.62       6.40833e-06       2.00302e-07       1.51564e-07       1.90407e-07
     0.88       3.04959e-05       4.37196e-07       5.37889e-07       6.22488e-07
     1.12       9.49208e-05       8.04947e-07         1.425e-06       1.55763e-06
     1.38       0.000214959       1.27933e-06       2.88075e-06       2.95877e-06
     1.62       0.000433681        1.7703e-06       5.25198e-06       5.29402e-06
     1.88        0.00082556       2.45584e-06       9.14906e-06       9.34477e-06
     2.12        0.00154174       2.97134e-06       1.61741e-05       1.71362e-05
     2.38        0.00300517       3.61932e-06        3.1013e-05       3.36282e-05
     2.62        0.00660836       5.21234e-06       7.08415e-05        7.7922e-05
     2.88         0.0202731       1.52784e-05       0.000243771       0.000268629
     3.12         0.0878094       0.000157657        0.00154083        0.00171216
     3.38          0.046778       0.000204692       0.000861147       0.000960101
     3.62         0.0277963       0.000172421       0.000505381         0.0005619
     3.88         0.0182167       0.000161898        0.00033388       0.000368972
     4.12         0.0123665       0.000149637       0.000224683       0.000248582
     4.38        0.00807362        0.00014188       0.000144521         0.0001598
     4.62        0.00606191       0.000176815       0.000112426       0.000123368
     4.88        0.00370302       0.000273968       6.73138e-05       7.40425e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000686056       6.14069e-06       7.71843e-06       8.88367e-06
     0.38        0.00181322       1.16079e-05       2.20591e-05       2.52262e-05
     0.62        0.00290479       1.46598e-05       3.64882e-05       4.14492e-05
     0.88        0.00400168       1.72172e-05       5.08337e-05       5.75954e-05
     1.12        0.00509885        2.0187e-05       6.53317e-05       7.39038e-05
     1.38        0.00616426        2.3158e-05       7.89745e-05       8.91197e-05
     1.62        0.00724227       2.66541e-05       9.19156e-05       0.000103679
     1.88        0.00841467       2.95766e-05       0.000106924       0.000120096
     2.12        0.00963593       2.77435e-05       0.000121428       0.000135787
     2.38         0.0109638       3.35199e-05       0.000136772       0.000152189
     2.62         0.0122186       3.36152e-05       0.000150579       0.000166698
     2.88         0.0134583       3.44949e-05       0.000165356       0.000182328
     3.12          0.011965       3.42202e-05       0.000157023       0.000170446
     3.38        0.00768909       3.05151e-05       9.72689e-05       0.000104371
     3.62        0.00549925       3.26291e-05       6.81603e-05       7.20512e-05
     3.88        0.00423509       3.11174e-05       5.11977e-05       5.40585e-05
     4.12        0.00325258       2.18453e-05       3.98617e-05       4.15061e-05
     4.38        0.00246862       2.77078e-05       2.82755e-05       2.90188e-05
     4.62        0.00185274       2.65723e-05       2.07176e-05       2.10525e-05
     4.88        0.00148267       2.30031e-05       1.67252e-05       1.68779e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000452598        7.1365e-06       7.57311e-06       8.09553e-06
     0.38        0.00162465       1.15029e-05       2.34353e-05        2.4934e-05
     0.62        0.00285554       1.63415e-05       3.96673e-05       4.22331e-05
     0.88        0.00412607       2.00337e-05       5.61247e-05       5.96476e-05
     1.12        0.00528177       2.09981e-05       7.11691e-05       7.57459e-05
     1.38        0.00646682       2.51343e-05       8.64955e-05       9.20788e-05
     1.62        0.00767004       2.68824e-05       0.000101756       0.000108688
     1.88        0.00874718       2.90387e-05        0.00011513       0.000123243
     2.12        0.00982987       3.09871e-05       0.000128592        0.00013803
     2.38         0.0110336        3.2685e-05       0.000143243       0.000154089
     2.62          0.012209       3.30097e-05       0.000156174       0.000169581
     2.88         0.0135739       3.87576e-05       0.000168857       0.000184427
     3.12          0.014147       3.56286e-05       0.000163548       0.000179857
     3.38        0.00819696       3.36915e-05       9.46607e-05        0.00010583
     3.62        0.00549344       3.27952e-05       6.36291e-05       7.15426e-05
     3.88         0.0039022       2.66348e-05       4.53391e-05       5.12282e-05
     4.12        0.00279304       2.31063e-05       3.29307e-05       3.72762e-05
     4.38        0.00195918       2.43232e-05       2.24016e-05        2.5361e-05
     4.62        0.00139521        3.2707e-05       1.58288e-05       1.75049e-05
     4.88        0.00100622       1.90698e-05       1.19479e-05       1.29356e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000154316       2.33977e-07       1.65418e-06       1.86603e-06
     0.38       0.000477087       4.57201e-07       5.03721e-06       5.66368e-06
     0.62       0.000818309       6.28476e-07       8.49145e-06       9.52605e-06
     0.88        0.00117499       8.06351e-07       1.20346e-05        1.3502e-05
     1.12        0.00154391       9.63149e-07       1.56727e-05        1.7487e-05
     1.38        0.00191679       1.17105e-06       1.92988e-05       2.14702e-05
     1.62        0.00229126       1.30432e-06       2.29315e-05       2.54367e-05
     1.88        0.00267627       1.48212e-06       2.67194e-05       2.95443e-05
     2.12        0.00306004       1.68455e-06       3.04189e-05       3.35256e-05
     2.38        0.00344806       1.89311e-06       3.41639e-05       3.75733e-05
