   215.00       0.000876534       9.51101e-06       6.86539e-06       7.48852e-06
   225.00       0.000779562       1.25806e-05       6.15792e-06       6.68801e-06
   235.00       0.000653478       1.06367e-05       5.31415e-06       5.72097e-06
   245.00       0.000596275       1.22032e-05       5.05084e-06       5.35494e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       3.49417e-07       1.29934e-08        2.8175e-07       1.16052e-07
    -3.60        0.00710312       3.60285e-05       0.000191286       0.000175432
    -2.80         0.0494871       0.000106203        0.00101507        0.00112675
    -2.00         0.0779252        0.00011644        0.00135999        0.00145991
    -1.20         0.0844513       9.94373e-05        0.00128688        0.00132707
    -0.40         0.0859962       7.62616e-05        0.00126179        0.00129192
     0.40         0.0859757       7.63647e-05        0.00126117        0.00129199
     1.20         0.0844423        9.8613e-05        0.00128662        0.00132702
     2.00         0.0780158       0.000115323        0.00136184        0.00146184
     2.80         0.0494662       0.000105246        0.00101495        0.00112618
     3.60        0.00708283        3.5802e-05       0.000190883       0.000175027
     4.40       3.49038e-07       1.31203e-08       2.77816e-07       1.14313e-07
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   221.15         0.0743694       0.000152265        0.00113641        0.00117803
   223.45         0.0708312       0.000153629        0.00108517        0.00112751
   225.75         0.0675175       0.000170163        0.00103543         0.0010783
   228.05         0.0646147       0.000170199       0.000993834        0.00103817
   230.35         0.0617984        0.00017326       0.000952459        0.00099734
   232.65          0.058997       0.000174325         0.0009115       0.000956536
   234.95         0.0564811       0.000176036       0.000872777         0.0009173
   237.25         0.0539264        0.00017418       0.000834536       0.000880299
   239.55         0.0518637        0.00017109        0.00080546       0.000851364
   241.85         0.0495507       0.000166464       0.000769855       0.000815329

  ----   l-/lep. pT     ----

     2.00       0.000198083       0.000120617       6.99399e-06       8.33067e-06
     6.00       0.000521741       0.000172202        1.4575e-05       1.39288e-05
    10.00        0.00286242       0.000279852       4.74037e-05       4.99966e-05
    14.00        0.00285931        0.00033129       5.80256e-05       5.86623e-05
    18.00        0.00526213       0.000335014       8.47057e-05       9.04688e-05
    22.00        0.00417461       0.000396338       7.15338e-05       8.21145e-05
    26.00        0.00539635        0.00040878       9.90181e-05       0.000109517
    30.00        0.00731931       0.000378677       0.000119781       0.000131298
    34.00         0.0110174       0.000516048        0.00017396       0.000185767
    38.00         0.0072766       0.000511824       0.000122345       0.000135615
    42.00        0.00920308       0.000509782       0.000159368       0.000170726
    46.00         0.0129612       0.000518595       0.000209897       0.000219156
    50.00         0.0114657       0.000545509       0.000208478       0.000222848
    54.00         0.0131949        0.00053238       0.000210828       0.000230946
    58.00         0.0169786       0.000583546       0.000280572       0.000295744
    62.00         0.0145457       0.000648307       0.000237766       0.000256916
    66.00         0.0177759        0.00072776       0.000274289       0.000293235
    70.00         0.0182208       0.000564941       0.000295986       0.000316635
    74.00         0.0201712       0.000615991       0.000333057       0.000353368
    78.00         0.0216866       0.000624438        0.00035031       0.000378819
    82.00         0.0233228       0.000632523       0.000374804       0.000394401
    86.00         0.0242249       0.000672895       0.000380011       0.000410354
    90.00         0.0270639       0.000603768       0.000435044       0.000458225
    94.00         0.0283037       0.000674402       0.000435134       0.000459373
    98.00         0.0297087        0.00158331       0.000475857       0.000507562

  ----   l-/lep. eta    ----

    -9.20      -9.60476e-06       8.07404e-06       4.09818e-07       3.88856e-07
    -8.40      -1.43375e-05       1.77854e-05       7.32003e-07        4.8516e-07
    -7.60      -7.97124e-06       1.98483e-05        6.0225e-06       2.09338e-06
    -6.80       5.08037e-05       2.99296e-05       2.29694e-06       2.70264e-06
    -6.00       0.000266153       7.61136e-05       9.30625e-06       8.69909e-06
    -5.20        0.00269923       8.34549e-05       6.88746e-05       7.14958e-05
    -4.40         0.0122456       9.67708e-05       0.000280635       0.000294038
    -3.60         0.0335955       0.000131973       0.000728249       0.000768331
    -2.80         0.0550569       0.000133178        0.00109847         0.0011198
    -2.00          0.063898       0.000114678        0.00105473        0.00102953
    -1.20         0.0666835       9.67705e-05       0.000908106       0.000948425
    -0.40         0.0686207       8.80798e-05       0.000913735        0.00103055
     0.40         0.0688145        9.5588e-05       0.000915964        0.00103317
     1.20          0.066571       0.000113964       0.000906603       0.000947246
     2.00          0.063928       0.000137023        0.00105495        0.00103065
     2.80         0.0551391       0.000157352        0.00109962        0.00112095
     3.60         0.0341495       0.000156713       0.000738139        0.00077871
     4.40         0.0122773       0.000129721       0.000280763        0.00029408
     5.20        0.00278055       0.000131591       7.05493e-05        7.1834e-05
     6.00       0.000809511       0.000178316       1.67457e-05       1.70932e-05
     6.80      -0.000204537       7.10255e-05       2.95594e-06       3.35396e-06
     7.60      -2.61819e-05       3.14644e-05       4.75979e-07       1.89538e-06
     8.40      -2.07166e-07       2.54331e-05       2.44741e-07       4.29792e-07
     9.20      -5.83392e-05       6.29836e-05       1.31769e-06       1.31126e-06

  ----   l+/neu. pT     ----

     2.00       0.000439581        7.9827e-05       6.86791e-06       7.01316e-06
     6.00        0.00179269       0.000160812       2.87094e-05       3.12161e-05
    10.00        0.00217813       0.000394006       3.51315e-05       3.68765e-05
    14.00        0.00302631       0.000293793        5.3834e-05       5.52494e-05
    18.00        0.00399674       0.000303577       6.80978e-05       6.95679e-05
    22.00        0.00651262       0.000407968       0.000104346       0.000111877
    26.00        0.00728245       0.000349166       0.000119248       0.000120773
    30.00        0.00615756       0.000581986       0.000112583        0.00011887
    34.00         0.0103163       0.000552003        0.00015411       0.000164084
    38.00        0.00980588        0.00041657       0.000171757       0.000176876
    42.00        0.00998605       0.000450639       0.000169292       0.000178108
    46.00         0.0108549       0.000507274       0.000191044        0.00019591
    50.00         0.0151273       0.000481058       0.000245504       0.000257796
    54.00         0.0134699       0.000510795       0.000222917        0.00023215
    58.00         0.0126743       0.000723676       0.000246967       0.000249829
    62.00          0.019108       0.000542505       0.000307672       0.000325185
    66.00         0.0155554       0.000580502       0.000274719       0.000283265
    70.00         0.0201406       0.000562764       0.000322689       0.000334413
    74.00         0.0199049       0.000595253       0.000333585       0.000343078
    78.00         0.0226834       0.000590145        0.00036217       0.000377682
    82.00         0.0232547       0.000607866       0.000373871        0.00038848
    86.00         0.0247953       0.000626631       0.000392713       0.000405421
    90.00         0.0281977       0.000568394       0.000439632       0.000459769
    94.00         0.0292098       0.000672709       0.000456903        0.00047212
    98.00         0.0322386         0.0017233       0.000513989       0.000534503

  ----   l+/neu. eta    ----

    -9.20      -4.58239e-06       9.85987e-07       1.60322e-07       8.50267e-07
    -8.40       -3.7872e-06       2.88781e-06       2.04148e-07       1.78564e-07
    -7.60       4.57344e-05       1.18852e-05       7.68549e-07       8.12982e-07
    -6.80      -6.44886e-05       1.47185e-05       7.73153e-07       8.64756e-07
    -6.00        0.00011194       4.92759e-05       2.68218e-06       3.07041e-06
    -5.20       0.000391402       4.33307e-05       8.81782e-06       9.50232e-06
    -4.40        0.00215615       5.07347e-05       3.59853e-05       3.98213e-05
    -3.60        0.00930074       7.17062e-05       0.000147931       0.000156277
    -2.80         0.0335346       9.87045e-05       0.000511414        0.00059212
    -2.00         0.0687355       0.000133665        0.00108618        0.00123407
    -1.20         0.0913516       0.000155394        0.00148275        0.00152568
    -0.40         0.0986585       0.000165538        0.00162731        0.00154877
     0.40          0.098687       0.000172174        0.00162878        0.00155026
     1.20         0.0913839       0.000170656        0.00148342        0.00152596
     2.00         0.0689238       0.000156467        0.00109104        0.00124002
     2.80         0.0336235       0.000123815       0.000511507       0.000592605
     3.60        0.00948433       9.35688e-05       0.000147402       0.000157195
     4.40        0.00214462       7.15529e-05       3.67826e-05       4.04054e-05
     5.20       0.000508194       5.56063e-05       9.59437e-06       1.03869e-05
     6.00       0.000104162        3.1325e-05       2.23451e-06       3.23884e-06
     6.80      -3.60142e-05       2.77474e-05       8.94108e-07       1.02622e-06
     7.60       7.03957e-05       1.56571e-05       9.55344e-07       1.02059e-06
     8.40       2.54084e-05       1.28596e-05       5.64505e-07       6.13375e-07
     9.20      -2.81153e-05       1.01757e-05       3.63645e-07       7.81372e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00160466         7.383e-05       1.91167e-05       1.87782e-05
    22.50         0.0435155       0.000176948       0.000542052       0.000537058
    27.50         0.0336023        0.00012858       0.000400375       0.000398112
    32.50         0.0264644       9.76433e-05       0.000302789       0.000301239
    37.50         0.0210042        7.9977e-05        0.00023343       0.000233681
    42.50         0.0172881       6.28983e-05       0.000184534       0.000186014
    47.50         0.0143097       5.88888e-05       0.000148947       0.000150519
    52.50         0.0119375       5.40238e-05       0.000121486       0.000124065
    57.50          0.010227        4.3002e-05       0.000100518       0.000103077
    62.50        0.00867939       3.98858e-05       8.30944e-05       8.43313e-05
    67.50        0.00754277       3.68119e-05       6.98358e-05       7.17832e-05
    72.50          0.006576       3.65641e-05       5.93126e-05       6.10757e-05
    77.50        0.00571314       3.42138e-05       5.03691e-05       5.23525e-05
    82.50        0.00506424       3.41997e-05       4.38524e-05       4.57802e-05
    87.50        0.00453554       3.37278e-05       3.88703e-05       4.02792e-05
    92.50        0.00403622       3.25462e-05        3.3938e-05       3.55477e-05
    97.50        0.00358601        3.4613e-05       2.83926e-05       2.99118e-05

  ----   jet 1 eta      ----

    -4.75       4.51168e-05       2.79596e-06          4.11e-08       4.91654e-06
    -4.25        0.00165292       1.74933e-05       2.32778e-05       3.38627e-05
    -3.75        0.00361287       2.92066e-05       4.21782e-05       5.74995e-05
    -3.25        0.00658222        2.9829e-05       6.95164e-05       8.99854e-05
    -2.75          0.010385        3.8897e-05       0.000105566       0.000125351
    -2.25         0.0149374       4.69422e-05       0.000150453       0.000165251
    -1.75         0.0190912       4.59986e-05       0.000198599         0.0002014
    -1.25         0.0227232       4.53002e-05       0.000245678       0.000235591
    -0.75         0.0253233        4.8359e-05       0.000283903       0.000263498
    -0.25         0.0266292       4.45623e-05        0.00030469        0.00027866
     0.25         0.0265814       4.60104e-05       0.000303965       0.000277909
     0.75         0.0253099       4.60043e-05        0.00028387       0.000263129
     1.25         0.0228042       4.47554e-05       0.000247035        0.00023665
     1.75         0.0190792       4.41913e-05       0.000198379       0.000200934
     2.25         0.0148666       4.77325e-05       0.000149465       0.000163872
     2.75         0.0103679        3.4905e-05       0.000105012       0.000124796
     3.25        0.00659725       2.77959e-05        7.0044e-05       9.05295e-05
     3.75        0.00360888       2.50726e-05       4.16958e-05       5.69699e-05
     4.25        0.00165046        1.6287e-05       2.31935e-05        3.3832e-05
     4.75       4.48176e-05        2.3833e-06       7.47584e-07       1.09059e-06

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000793818       1.32532e-06       6.09186e-06       6.75016e-06
    22.50         0.0230591       1.17681e-05       0.000173596       0.000193201
    27.50         0.0153308       8.67677e-06       0.000112324       0.000125386
    32.50         0.0104713       6.86491e-06       7.51904e-05       8.38458e-05
    37.50        0.00749035       5.53261e-06       5.32329e-05       5.92916e-05
    42.50        0.00553351       4.72457e-06       3.91275e-05       4.32683e-05
    47.50        0.00421703       3.86257e-06       3.00344e-05       3.28394e-05
    52.50        0.00327323       3.31362e-06       2.34295e-05       2.52786e-05
    57.50        0.00258637       2.79856e-06       1.87496e-05       1.99497e-05
    62.50        0.00208396       2.51081e-06       1.53223e-05       1.61098e-05
    67.50        0.00169624       2.22705e-06       1.26692e-05        1.3088e-05
    72.50        0.00139601        1.9851e-06       1.06041e-05       1.08207e-05
    77.50        0.00116305       1.76902e-06       8.99746e-06       9.05951e-06
    82.50       0.000979909       1.61233e-06       7.75608e-06        7.7049e-06
    87.50       0.000831242       1.44412e-06       6.72387e-06       6.59755e-06
    92.50       0.000706668       1.29597e-06         5.727e-06       5.68902e-06
    97.50        0.00060752       1.22538e-06       5.10303e-06       4.90071e-06

  ----   jet 2 eta      ----

    -4.75       1.45088e-05       1.26824e-07        2.0578e-07       2.39418e-07
    -4.25        0.00078161       1.65736e-06       9.43813e-06       1.10959e-05
    -3.75        0.00151028       2.02599e-06       1.43915e-05       1.64265e-05
    -3.25        0.00248139       2.53468e-06        2.0245e-05       2.23474e-05
    -2.75        0.00366945       2.92696e-06       2.72968e-05       3.04637e-05
    -2.25        0.00496846       3.31523e-06       3.59754e-05       4.01081e-05
    -1.75        0.00623692       3.67835e-06       4.55984e-05       5.03413e-05
    -1.25        0.00733778       4.08149e-06       5.46836e-05       5.98192e-05
    -0.75        0.00812729        4.3054e-06       6.16122e-05       6.70803e-05
    -0.25        0.00853477        4.5871e-06       6.53503e-05       7.09472e-05
     0.25        0.00853077       4.70501e-06       6.52806e-05       7.08724e-05
     0.75        0.00813194       4.34163e-06       6.16905e-05       6.71809e-05
     1.25        0.00734287       4.04425e-06       5.47535e-05       5.99596e-05
     1.75        0.00624618       3.65961e-06       4.57398e-05       5.05218e-05
     2.25        0.00498123       3.29535e-06       3.62305e-05       4.03707e-05
     2.75        0.00367333       2.90939e-06       2.73861e-05       3.05404e-05
     3.25        0.00248609       2.54285e-06       2.02946e-05       2.24684e-05
     3.75        0.00151442       2.02781e-06       1.44916e-05       1.64813e-05
     4.25       0.000785159       1.63334e-06       9.49941e-06       1.11541e-05
     4.75       1.45746e-05        1.2756e-07       2.07309e-07       2.39856e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000171245       5.16623e-06       2.69953e-06       3.03037e-06
    12.50        0.00458441       3.93616e-05       7.20464e-05       8.15628e-05
    17.50        0.00286404       2.70822e-05        4.5571e-05       5.16668e-05
    22.50        0.00189735       1.94916e-05        3.0569e-05       3.47423e-05
    27.50        0.00131341       1.48215e-05        2.1338e-05       2.42813e-05
    32.50        0.00096813       1.16017e-05       1.58922e-05       1.81769e-05
    37.50       0.000721288       9.14585e-06        1.1942e-05       1.37083e-05
    42.50       0.000543558         7.378e-06       9.10386e-06       1.04141e-05
    47.50       0.000434951         6.101e-06       7.34651e-06       8.38763e-06
    52.50       0.000343759        5.1604e-06       5.89564e-06       6.75622e-06
    57.50       0.000274544       4.26714e-06        4.7547e-06       5.44433e-06
    62.50       0.000215454       3.54582e-06        3.7478e-06       4.29701e-06
    67.50       0.000180258       3.10312e-06       3.18162e-06       3.65014e-06
    72.50       0.000152719       2.65895e-06       2.71575e-06       3.11393e-06
    77.50       0.000121699       2.16893e-06       2.17877e-06       2.49357e-06
    82.50       0.000104909       1.96595e-06       1.91246e-06       2.18359e-06
    87.50       8.86008e-05       1.74136e-06        1.6264e-06       1.86342e-06
    92.50       7.34981e-05       1.47216e-06       1.36532e-06       1.56105e-06
    97.50        5.9756e-05       1.26531e-06        1.1124e-06       1.26883e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.85993e-05       1.19562e-06       5.06225e-07       5.75927e-07
    -2.25          0.001217       1.20394e-05       2.11632e-05       2.42077e-05
    -1.75        0.00150021       1.32943e-05       2.52211e-05       2.88335e-05
    -1.25         0.0016164       1.32643e-05       2.63765e-05       3.00756e-05
    -0.75        0.00170056        1.3003e-05       2.75454e-05       3.13186e-05
    -0.25        0.00171284       1.29681e-05       2.77727e-05        3.1519e-05
     0.25        0.00171284       1.29681e-05       2.77727e-05        3.1519e-05
     0.75        0.00170056        1.3003e-05       2.75454e-05       3.13186e-05
     1.25         0.0016164       1.32643e-05       2.63765e-05       3.00756e-05
     1.75        0.00150021       1.32943e-05       2.52211e-05       2.88335e-05
     2.25          0.001217       1.20394e-05       2.11632e-05       2.42077e-05
     2.75       2.85993e-05       1.19562e-06       5.06225e-07       5.75927e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.236966       0.000394681        0.00525456        0.00562157
     7.50          0.130267       0.000226482        0.00172782        0.00176002
    12.50         0.0650924       0.000112686       0.000799387       0.000811959
    17.50         0.0400668       7.11693e-05        0.00046478       0.000471212
    22.50         0.0272017       5.11168e-05       0.000300362       0.000304727
    27.50         0.0198048       3.96377e-05       0.000209407       0.000212766
    32.50         0.0149392       3.23477e-05       0.000152028       0.000154353
    37.50         0.0116164       2.79258e-05       0.000113721       0.000116215
    42.50        0.00924925       2.34351e-05       8.68979e-05        8.9637e-05
    47.50        0.00748011       2.13819e-05       6.90602e-05       7.12276e-05
    52.50        0.00626975       2.78072e-05       5.55386e-05       5.74606e-05
    57.50         0.0051569        2.3886e-05       4.42686e-05       4.64273e-05
    62.50        0.00429658       1.66648e-05       3.65671e-05       3.82262e-05
    67.50        0.00371037       1.53474e-05       3.01693e-05       3.22888e-05
    72.50        0.00318463       1.66885e-05       2.56522e-05       2.71311e-05
    77.50        0.00274892       2.09404e-05       2.16909e-05       2.33315e-05
    82.50        0.00239832       1.51797e-05       1.86087e-05       1.99098e-05
    87.50        0.00210648       1.62898e-05       1.62372e-05       1.75801e-05
    92.50        0.00186154       1.52554e-05       1.40257e-05       1.52152e-05
    97.50        0.00168988       1.66581e-05       1.24552e-05       1.36469e-05

  ----   dR_lep,lep     ----

     0.12      -8.97453e-08       4.59898e-08       8.13413e-09       8.03055e-09
     0.38       3.70682e-06       5.02321e-07       9.08793e-08       1.08423e-07
     0.62       4.49922e-05       1.16549e-06       7.43264e-07       8.61516e-07
     0.88       0.000164036       2.21165e-06       2.18505e-06       2.30495e-06
     1.12       0.000429284       3.60807e-06       4.72176e-06       4.70483e-06
     1.38       0.000893751       5.28569e-06        8.4415e-06       8.52176e-06
     1.62        0.00165632       6.93576e-06       1.40152e-05       1.48677e-05
     1.88        0.00296428       8.69853e-06       2.33408e-05       2.55467e-05
     2.12        0.00526807       1.06617e-05       4.12361e-05       4.54025e-05
     2.38         0.0097596       1.26314e-05       7.95419e-05       8.61781e-05
     2.62         0.0203467       1.67572e-05       0.000181424       0.000191567
     2.88         0.0581915       4.59881e-05        0.00061033       0.000625815
     3.12          0.207529       0.000379578        0.00335183        0.00350426
     3.38          0.107888       0.000503339        0.00182426        0.00192638
     3.62         0.0643087       0.000397597        0.00106689        0.00110553
     3.88         0.0424989       0.000445452       0.000718099       0.000753658
     4.12          0.027944       0.000396714       0.000473837       0.000497583
     4.38         0.0183884       0.000385513       0.000314239       0.000327634
     4.62         0.0136572       0.000426542       0.000229587       0.000237551
     4.88        0.00992206       0.000572117       0.000157322       0.000162546

  ----   dR_jet1,l-/l   ----

     0.12        0.00146242       1.04851e-05       1.31436e-05       1.40487e-05
     0.38        0.00372014       1.89376e-05       3.67204e-05       3.90869e-05
     0.62        0.00586711       2.54975e-05        6.0187e-05       6.36643e-05
     0.88        0.00797823       3.08303e-05       8.34504e-05          8.73e-05
     1.12         0.0101478       3.47403e-05       0.000106478       0.000112309
     1.38         0.0123274        4.0349e-05       0.000129294       0.000136375
     1.62         0.0145783       4.98154e-05       0.000151598       0.000159893
     1.88         0.0170701       5.55493e-05         0.0001779       0.000186457
     2.12         0.0198225       5.38953e-05       0.000204378       0.000213061
     2.38         0.0230044       5.78189e-05       0.000235173       0.000243573
     2.62          0.026409       5.86805e-05       0.000268056        0.00027515
     2.88         0.0294348        6.1837e-05       0.000301167       0.000305704
     3.12         0.0252566       6.21038e-05       0.000283272       0.000282659
     3.38         0.0160103       5.38989e-05        0.00017412       0.000171573
     3.62          0.011694       5.95186e-05       0.000122922       0.000119425
     3.88        0.00894605       5.78092e-05        9.1498e-05       8.81488e-05
     4.12        0.00672813       4.94784e-05       6.81328e-05       6.58096e-05
     4.38        0.00525178       4.70626e-05       5.22332e-05       5.01091e-05
     4.62        0.00395576       4.49239e-05       3.81944e-05       3.60124e-05
     4.88        0.00316413       4.87258e-05        3.0687e-05       2.85404e-05

  ----   dR_jet1,l+/n   ----

     0.12        0.00075855       1.30121e-05       1.18928e-05         1.163e-05
     0.38        0.00308187       2.04373e-05       3.97214e-05       3.76605e-05
     0.62        0.00545245       2.72661e-05       6.67734e-05       6.32682e-05
     0.88         0.0080172       3.41199e-05       9.61676e-05       9.08752e-05
     1.12         0.0103505       3.74603e-05       0.000121632       0.000115425
     1.38         0.0127603       4.28235e-05       0.000148477       0.000140992
     1.62         0.0152381       5.30927e-05       0.000175455       0.000167354
     1.88         0.0176149       5.37015e-05        0.00019993        0.00019253
     2.12         0.0201005       5.76094e-05       0.000226985        0.00021954
     2.38         0.0229263       6.15129e-05       0.000254224       0.000248572
     2.62         0.0257147       6.69786e-05       0.000279002       0.000275897
     2.88          0.029345        7.4081e-05       0.000306925       0.000307663
     3.12         0.0319171       6.61191e-05       0.000301106       0.000309108
     3.38         0.0179963       7.42528e-05       0.000165371       0.000177416
     3.62         0.0118712       5.80278e-05       0.000107287       0.000118865
     3.88        0.00834771        5.0559e-05       7.34051e-05       8.32986e-05
     4.12        0.00582685       5.36983e-05       4.92858e-05       5.68629e-05
     4.38        0.00431622       4.11984e-05       3.60033e-05       4.19709e-05
     4.62        0.00303084       4.18907e-05       2.51573e-05       2.93545e-05
     4.88        0.00218716       3.84117e-05       1.87336e-05        2.1481e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000316045        5.5867e-07       2.21699e-06       2.67372e-06
     0.38       0.000980083       1.11361e-06       6.82275e-06       8.19605e-06
     0.62        0.00168173        1.5243e-06       1.16205e-05       1.38927e-05
     0.88        0.00240795       1.96678e-06       1.66054e-05       1.97532e-05
     1.12        0.00315316       2.37076e-06       2.17385e-05       2.56633e-05
     1.38        0.00390401       2.75623e-06        2.6971e-05       3.16697e-05
     1.62        0.00464958       3.24017e-06       3.21766e-05       3.75757e-05
     1.88        0.00540391       3.60656e-06       3.76639e-05       4.37024e-05
     2.12        0.00616598       4.16482e-06       4.32805e-05        4.9956e-05
     2.38         0.0069236       4.73322e-06       4.87937e-05       5.61512e-05
     2.62        0.00774599       5.31645e-06       5.48644e-05       6.28549e-05
     2.88        0.00858838        6.0948e-06       6.06158e-05       6.92555e-05
     3.12        0.00852478       6.15754e-06       5.99772e-05       6.81013e-05
     3.38        0.00568736       5.15729e-06       4.05021e-05       4.47857e-05
     3.62        0.00429998       4.61205e-06       3.10606e-05       3.34311e-05
     3.88        0.00339746       3.91539e-06       2.52026e-05       2.63253e-05
     4.12        0.00273494       3.58306e-06       2.09321e-05       2.11245e-05
     4.38        0.00221734       3.11387e-06       1.76327e-05       1.72926e-05
     4.62        0.00180118       2.80983e-06       1.50243e-05       1.42387e-05
