   215.00       0.000840566       7.99935e-06       7.78216e-06       8.38465e-06
   225.00       0.000717599       7.26292e-06       6.67236e-06       7.16458e-06
   235.00       0.000622323       7.21503e-06       5.81115e-06         6.195e-06
   245.00       0.000565248       8.40779e-06       5.30506e-06       5.63052e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60        0.00150613       1.53732e-05       5.26729e-05       4.27512e-05
    -2.80          0.026734       9.82448e-05       0.000568691       0.000642392
    -2.00         0.0546905       0.000116977        0.00100201        0.00113934
    -1.20         0.0617805       9.23177e-05        0.00100121        0.00107719
    -0.40         0.0631131       6.18094e-05        0.00101506        0.00106252
     0.40         0.0630979       6.18302e-05        0.00101489        0.00106239
     1.20         0.0618234       9.18958e-05        0.00100177        0.00107803
     2.00         0.0546826       0.000116476        0.00100218        0.00113915
     2.80         0.0267262       9.79364e-05       0.000568674       0.000642243
     3.60        0.00151069        1.5286e-05       5.26039e-05       4.27732e-05
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   275.35         0.0563741       0.000157661       0.000900284       0.000979841
   280.05         0.0522644       0.000150396       0.000838692       0.000914363
   284.75         0.0485773       0.000156344       0.000782419       0.000856034
   289.45         0.0453735       0.000162404       0.000733768       0.000804443
   294.15          0.042118       0.000158078       0.000685246       0.000751409
   298.85         0.0391179       0.000157763       0.000640314       0.000702649
   303.55         0.0365105       0.000154828       0.000598993       0.000658799
   308.25          0.034089        0.00015247       0.000562519       0.000619919
   312.95         0.0316699       0.000150877       0.000522255        0.00057756
   317.65         0.0296445       0.000144355        0.00049326       0.000545682

  ----   l-/lep. pT     ----

     2.00      -0.000268163       4.98228e-05        3.8166e-06       2.52942e-06
     6.00        0.00116355       0.000136179        1.8786e-05        2.1304e-05
    10.00        0.00111273       0.000126552       2.27375e-05       2.40852e-05
    14.00         0.0013025       0.000234021       2.86796e-05       3.25038e-05
    18.00        0.00174099       0.000191162       3.68454e-05        3.5934e-05
    22.00        0.00130754       0.000219732       2.56034e-05       3.13357e-05
    26.00        0.00410973       0.000273244       7.04935e-05       7.91959e-05
    30.00        0.00227107       0.000240629       3.95182e-05       4.37622e-05
    34.00        0.00252063       0.000384328        5.2058e-05       5.53261e-05
    38.00        0.00265753       0.000293897        4.9626e-05       5.71725e-05
    42.00        0.00537854       0.000262527       8.66182e-05       9.36093e-05
    46.00        0.00324243       0.000318255        5.8295e-05       6.66159e-05
    50.00        0.00623452       0.000352384       9.76173e-05        0.00011169
    54.00        0.00634519       0.000437504       0.000129964       0.000137355
    58.00        0.00643309       0.000490543       0.000108172       0.000113924
    62.00        0.00631378       0.000377621       0.000111623       0.000121977
    66.00        0.00693873       0.000406715       0.000128542       0.000143126
    70.00        0.00545229       0.000383616       9.56372e-05       0.000110282
    74.00        0.00799055       0.000449617       0.000141175        0.00015858
    78.00        0.00752772       0.000459028       0.000145996       0.000159549
    82.00        0.00914981       0.000424918       0.000150958       0.000168773
    86.00         0.0103327       0.000424345       0.000176097       0.000190151
    90.00        0.00928239       0.000582721       0.000175484       0.000199113
    94.00         0.0105737       0.000371215       0.000174384       0.000191929
    98.00        0.00900325       0.000721223       0.000153779       0.000167723

  ----   l-/lep. eta    ----

    -9.20       1.41665e-05        3.6088e-06       2.53004e-07       1.93253e-07
    -8.40      -6.33232e-05       9.27867e-06       4.28916e-06       1.10227e-06
    -7.60       4.82431e-05       1.97141e-05       1.88944e-06       2.09482e-06
    -6.80      -1.01055e-05       2.86476e-05       8.70879e-07       1.11316e-06
    -6.00       0.000271635       3.77202e-05        7.6989e-06       8.05458e-06
    -5.20        0.00126342        5.1337e-05       3.12936e-05       3.50539e-05
    -4.40        0.00599519       7.70958e-05       0.000138748       0.000148602
    -3.60         0.0199395       0.000106007       0.000440171       0.000476507
    -2.80         0.0374592        0.00011774       0.000775896        0.00082874
    -2.00         0.0457537       9.98419e-05       0.000814486       0.000844716
    -1.20          0.047595       7.43721e-05       0.000700157       0.000758083
    -0.40         0.0484818        6.3385e-05       0.000702961       0.000795557
     0.40         0.0486319       6.73102e-05       0.000704298       0.000797484
     1.20         0.0476206       8.40249e-05       0.000700525       0.000758822
     2.00         0.0457859       0.000111995       0.000815037       0.000845441
     2.80          0.037485       0.000130384       0.000776348       0.000829561
     3.60         0.0201569       0.000120758       0.000442928       0.000479582
     4.40         0.0060786       9.09568e-05       0.000140978       0.000151269
     5.20        0.00122504       7.44362e-05       2.98896e-05       3.60778e-05
     6.00       0.000221215        5.6818e-05       5.69381e-06       6.20244e-06
     6.80      -0.000140479       4.42815e-05       2.26164e-06       2.30722e-06
     7.60        5.2923e-05        2.7244e-05       1.89155e-06       2.17339e-06
     8.40       9.43068e-06       1.00393e-05       5.17776e-07       7.85036e-06
     9.20       -2.8832e-05       2.63877e-05       7.14757e-07       6.45673e-07

  ----   l+/neu. pT     ----

     2.00       0.000483633       5.13532e-05       8.45303e-06       8.52019e-06
     6.00       0.000523717       9.15371e-05       8.33731e-06       1.24928e-05
    10.00        0.00100164       0.000139676       1.97422e-05       2.06488e-05
    14.00       0.000932392       0.000144453       1.48808e-05       1.70428e-05
    18.00        0.00185448       0.000171476       3.63273e-05       3.79883e-05
    22.00        0.00228215       0.000175615       4.40729e-05       4.81164e-05
    26.00         0.0031273       0.000241833       5.23313e-05       5.53941e-05
    30.00        0.00437817       0.000272822       7.37509e-05       8.16491e-05
    34.00         0.0040208       0.000251049       7.50734e-05       7.44838e-05
    38.00        0.00325915       0.000248652       6.60309e-05       7.28036e-05
    42.00        0.00477834        0.00028835       7.61761e-05       8.55332e-05
    46.00        0.00439686       0.000319418       7.50236e-05       8.21422e-05
    50.00        0.00619238       0.000318459       0.000105534       0.000115226
    54.00         0.0063638       0.000346252       0.000112102       0.000121202
    58.00        0.00616578       0.000368609       0.000107177        0.00011758
    62.00        0.00794683       0.000365797       0.000136173       0.000145339
    66.00        0.00578082       0.000344849       0.000102811       0.000108168
    70.00        0.00872134       0.000403981        0.00014143       0.000153423
    74.00        0.00834756       0.000394032       0.000149819       0.000160363
    78.00        0.00939248       0.000369592       0.000164524       0.000180796
    82.00        0.00836713       0.000378912       0.000138047       0.000151782
    86.00        0.00936211       0.000364226       0.000163646       0.000176132
    90.00         0.0114211       0.000506309       0.000182318       0.000200496
    94.00         0.0115283       0.000406662       0.000202866       0.000220308
    98.00        0.00928957        0.00101458       0.000155343       0.000166763

  ----   l+/neu. eta    ----

    -9.20      -7.86957e-07       8.23705e-07       7.04466e-07       2.51496e-08
    -8.40      -8.82768e-06       1.72444e-06       3.40422e-07       5.91186e-08
    -7.60       2.34644e-05       3.62305e-06       2.01885e-06       8.87766e-07
    -6.80      -2.51016e-05       8.20616e-06       3.79209e-07       3.22621e-07
    -6.00       5.54528e-05       1.85562e-05       1.14538e-06        1.2473e-06
    -5.20       0.000249871       1.98079e-05       4.17769e-06       5.12961e-06
    -4.40        0.00103216       3.49853e-05       1.74849e-05       2.08293e-05
    -3.60        0.00463371       4.50374e-05       7.24623e-05       7.98271e-05
    -2.80         0.0186111       7.03529e-05       0.000278352       0.000335951
    -2.00         0.0444869       0.000109907       0.000719885       0.000855652
    -1.20         0.0651086       0.000130101        0.00111488        0.00121228
    -0.40         0.0732102       0.000133501        0.00129488        0.00130327
     0.40         0.0732964       0.000135756        0.00129681        0.00130534
     1.20         0.0651117       0.000139536        0.00111684        0.00121301
     2.00         0.0444802       0.000131743       0.000720271       0.000855433
     2.80         0.0187268       9.61981e-05       0.000279559       0.000337529
     3.60        0.00472003       6.18974e-05       7.23828e-05       8.04241e-05
     4.40        0.00106441       4.60232e-05       1.79156e-05       2.12152e-05
     5.20       0.000222615       3.57033e-05       4.00084e-06       4.64561e-06
     6.00       0.000201461       2.46607e-05        2.6367e-06       3.09892e-06
     6.80      -7.85978e-06       1.23316e-05        1.3549e-06       2.22195e-07
     7.60      -3.96378e-05       4.43505e-05        1.0999e-06       1.62775e-06
     8.40       0.000161997       0.000159265       2.16511e-06        2.1385e-06
     9.20      -5.23728e-06       2.33505e-06       6.63706e-07       1.08568e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50         0.0011436        5.1538e-05       1.55139e-05        1.6246e-05
    22.50         0.0304454       0.000143949       0.000410385       0.000436166
    27.50         0.0239365       0.000103434       0.000311121       0.000331405
    32.50         0.0187316       8.44662e-05       0.000235524       0.000251384
    37.50         0.0152386       6.45984e-05       0.000186007       0.000199106
    42.50         0.0125322       6.41987e-05       0.000148634       0.000159336
    47.50         0.0104072       5.05347e-05       0.000120632       0.000129698
    52.50        0.00886756       3.71065e-05       0.000100725       0.000108543
    57.50        0.00755186       3.17539e-05       8.45652e-05       9.18624e-05
    62.50        0.00647457       2.97282e-05       7.16815e-05       7.76489e-05
    67.50        0.00567101       2.58881e-05       6.17258e-05       6.68612e-05
    72.50        0.00498848       2.84343e-05       5.13738e-05       5.60083e-05
    77.50        0.00437563       2.49613e-05       4.47378e-05       4.86572e-05
    82.50        0.00387669       2.35451e-05       3.88452e-05       4.22689e-05
    87.50        0.00344062       2.16164e-05       3.37947e-05       3.69145e-05
    92.50        0.00306811       2.03589e-05       2.94772e-05       3.20818e-05
    97.50        0.00269482        2.1912e-05       2.55987e-05       2.82996e-05

  ----   jet 1 eta      ----

    -4.75       3.42597e-05       2.02499e-06       5.79214e-07       8.66251e-07
    -4.25        0.00117665       1.26732e-05       1.76892e-05       2.42269e-05
    -3.75        0.00253541        2.0792e-05       3.30628e-05        4.4921e-05
    -3.25        0.00463642        2.4544e-05       5.59034e-05       7.28912e-05
    -2.75        0.00746662       2.88996e-05       8.70203e-05       0.000106231
    -2.25         0.0108712        3.5305e-05       0.000124105       0.000142369
    -1.75         0.0142082        3.6192e-05       0.000163118       0.000176326
    -1.25         0.0170116        3.8059e-05       0.000197519       0.000204384
    -0.75         0.0191373        3.7254e-05       0.000225976       0.000226926
    -0.25         0.0202113       3.68357e-05       0.000240936       0.000238331
     0.25         0.0202359       3.73237e-05       0.000241725       0.000238764
     0.75         0.0191537       3.86688e-05        0.00022608       0.000227224
     1.25         0.0170405       3.59895e-05       0.000197896       0.000204964
     1.75         0.0141227       3.58491e-05       0.000161552       0.000174581
     2.25         0.0108412       3.43492e-05       0.000123703       0.000141685
     2.75        0.00744363       2.87993e-05       8.65915e-05       0.000105757
     3.25        0.00460312       2.70548e-05       5.52585e-05       7.21223e-05
     3.75        0.00254539       1.81323e-05       3.33194e-05        4.5198e-05
     4.25        0.00116267        1.4394e-05       1.73972e-05       2.38991e-05
     4.75        3.0889e-05       1.92381e-06       5.27082e-07       7.98445e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000581187       8.99175e-07       5.25992e-06       5.85273e-06
    22.50         0.0169932       7.86462e-06       0.000151406       0.000168621
    27.50         0.0113917       6.04807e-06       9.97474e-05       0.000110539
    32.50        0.00784266       4.61174e-06       6.80069e-05       7.47479e-05
    37.50        0.00563888       3.73347e-06       4.86949e-05         5.297e-05
    42.50        0.00419298       3.16232e-06       3.61788e-05         3.898e-05
    47.50        0.00320634       2.65146e-06       2.77698e-05        2.9603e-05
    52.50        0.00250311       2.31372e-06       2.18136e-05       2.29743e-05
    57.50        0.00199311       1.94001e-06       1.75521e-05       1.82766e-05
    62.50        0.00160682       1.68819e-06       1.42684e-05       1.46863e-05
    67.50        0.00131521       1.50984e-06       1.18484e-05       1.20139e-05
    72.50        0.00108849       1.34955e-06       9.91915e-06       9.96361e-06
    77.50       0.000909477       1.19805e-06       8.43027e-06       8.34642e-06
    82.50       0.000765434       1.09721e-06       7.18671e-06       7.04978e-06
    87.50       0.000651516       9.93945e-07       6.20186e-06       6.03001e-06
    92.50       0.000558074       9.20399e-07       5.39768e-06       5.21259e-06
    97.50       0.000482011        8.4098e-07       4.72462e-06       4.54382e-06

  ----   jet 2 eta      ----

    -4.75       1.04402e-05       8.10313e-08       1.64713e-07       1.88459e-07
    -4.25       0.000571946       1.11477e-06       7.79393e-06       8.95379e-06
    -3.75        0.00111135       1.41799e-06       1.25493e-05       1.40186e-05
    -3.25        0.00183746        1.7988e-06       1.83742e-05       1.99572e-05
    -2.75        0.00272392       2.01247e-06       2.51633e-05       2.72902e-05
    -2.25        0.00370982       2.25778e-06       3.29299e-05       3.58526e-05
    -1.75        0.00468907       2.52257e-06       4.10189e-05       4.45387e-05
    -1.25        0.00555356       2.78849e-06       4.85538e-05        5.2477e-05
    -0.75        0.00619055       2.95195e-06       5.45505e-05       5.83234e-05
    -0.25        0.00652123       3.12402e-06       5.73361e-05       6.15875e-05
     0.25        0.00652378       3.14426e-06       5.73917e-05       6.16676e-05
     0.75        0.00619032        2.9476e-06       5.43183e-05       5.84837e-05
     1.25        0.00555666       2.74899e-06       4.86436e-05       5.25684e-05
     1.75        0.00469769       2.48339e-06       4.11752e-05       4.47305e-05
     2.25        0.00371404       2.26046e-06       3.30029e-05       3.59408e-05
     2.75        0.00272888        2.0022e-06       2.52347e-05       2.74219e-05
     3.25        0.00183967       1.79164e-06       1.83582e-05       2.00791e-05
     3.75        0.00111545       1.42426e-06       1.26458e-05       1.40917e-05
     4.25       0.000573261       1.11632e-06       7.81511e-06        8.9703e-06
     4.75       1.04312e-05       8.09251e-08       1.65164e-07        1.8835e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        0.00012334       4.97857e-06       2.02788e-06       2.32276e-06
    12.50        0.00354101       4.23338e-05       5.89548e-05       6.76471e-05
    17.50        0.00230002       3.12392e-05       3.87477e-05       4.44334e-05
    22.50        0.00159483       2.36571e-05       2.71426e-05         3.114e-05
    27.50        0.00111421       1.77433e-05       1.90697e-05       2.18652e-05
    32.50       0.000837594       1.46124e-05        1.4548e-05       1.66655e-05
    37.50       0.000664575       1.22912e-05       1.17156e-05       1.34009e-05
    42.50        0.00050364       9.70777e-06       8.92924e-06       1.02128e-05
    47.50       0.000402311       8.13623e-06        7.1906e-06        8.2183e-06
    52.50       0.000323063         6.708e-06       5.80129e-06       6.63236e-06
    57.50       0.000268383       5.89927e-06       4.88622e-06       5.57798e-06
    62.50       0.000227169       5.10473e-06       4.18088e-06        4.7684e-06
    67.50       0.000185478       4.39224e-06       3.42306e-06       3.92309e-06
    72.50       0.000150942       3.69065e-06       2.79766e-06       3.20098e-06
    77.50       0.000132213       3.39655e-06       2.49801e-06       2.84228e-06
    82.50        0.00010971       2.81985e-06       2.06915e-06       2.36656e-06
    87.50       9.70814e-05       2.53873e-06       1.85916e-06       2.11462e-06
    92.50       8.23833e-05       2.17434e-06       1.58818e-06       1.79867e-06
    97.50       7.00548e-05        1.9974e-06       1.35972e-06       1.54829e-06

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.36625e-05       1.26862e-06       4.28651e-07       5.08129e-07
    -2.25       0.000993987       1.39943e-05       1.79147e-05       2.09237e-05
    -1.75         0.0012468        1.5076e-05       2.18753e-05       2.54476e-05
    -1.25        0.00138363       1.52036e-05       2.39404e-05       2.74887e-05
    -0.75        0.00148154        1.5069e-05       2.58791e-05       2.93124e-05
    -0.25        0.00151278       1.48031e-05       2.67762e-05       2.98839e-05
     0.25        0.00151278       1.48031e-05       2.67762e-05       2.98839e-05
     0.75        0.00148154        1.5069e-05       2.58791e-05       2.93124e-05
     1.25        0.00138363       1.52036e-05       2.39404e-05       2.74887e-05
     1.75         0.0012468        1.5076e-05       2.18753e-05       2.54476e-05
     2.25       0.000993987       1.39943e-05       1.79147e-05       2.09237e-05
     2.75       2.36625e-05       1.26862e-06       4.28651e-07       5.08129e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.149992       0.000361997        0.00351329        0.00389779
     7.50         0.0888863        0.00018146        0.00126968        0.00137175
    12.50         0.0449995       9.24252e-05       0.000601198       0.000649663
    17.50         0.0281791       5.90112e-05       0.000358955       0.000388531
    22.50         0.0193814       4.20065e-05       0.000236102       0.000255324
    27.50         0.0142106        3.2168e-05       0.000166911       0.000181164
    32.50         0.0108059       2.57993e-05        0.00012221       0.000132912
    37.50        0.00855412        2.2387e-05       9.43024e-05       0.000102502
    42.50        0.00686443       1.86884e-05       7.33881e-05       7.98487e-05
    47.50        0.00562763       1.70533e-05       5.86938e-05       6.37491e-05
    52.50        0.00462831       1.33463e-05       4.66512e-05       5.14627e-05
    57.50        0.00389774       1.31674e-05        3.8743e-05        4.2547e-05
    62.50        0.00330649       1.34998e-05       3.18875e-05       3.50529e-05
    67.50        0.00285049       1.50274e-05       2.70917e-05       2.96653e-05
    72.50        0.00245991       1.14869e-05       2.28917e-05       2.53493e-05
    77.50        0.00212218       1.07445e-05       1.95678e-05       2.14387e-05
    82.50        0.00190535       9.82751e-06        1.7104e-05       1.90672e-05
    87.50        0.00163096       1.03305e-05       1.45432e-05       1.61494e-05
    92.50        0.00146592       9.29988e-06       1.28763e-05        1.4263e-05
    97.50        0.00131063       1.29202e-05        1.1523e-05       1.28962e-05

  ----   dR_lep,lep     ----

     0.12      -2.14919e-08       6.69715e-09       2.09366e-09       2.09908e-09
     0.38        9.7045e-07       1.69493e-07       2.94862e-08       3.64211e-08
     0.62       1.70809e-05       4.86421e-07       3.50211e-07       4.29161e-07
     0.88       7.14423e-05       1.00792e-06       1.13075e-06       1.26267e-06
     1.12       0.000204279       1.74862e-06       2.72747e-06       2.83487e-06
     1.38       0.000445123       2.65309e-06       5.20784e-06       5.23663e-06
     1.62       0.000864499       3.58235e-06       9.10591e-06       9.21485e-06
     1.88        0.00160471       4.57536e-06       1.53822e-05       1.61739e-05
     2.12        0.00292976       5.80116e-06       2.69551e-05       2.92136e-05
     2.38        0.00558791       6.96087e-06       5.13622e-05       5.65805e-05
     2.62         0.0120221       9.68019e-06       0.000117029       0.000129267
     2.88         0.0357741        2.7335e-05       0.000399915       0.000435441
     3.12          0.143214       0.000272081        0.00240968        0.00264443
     3.38         0.0755892       0.000329894        0.00133642        0.00147239
     3.62         0.0448588       0.000273593       0.000769705       0.000841704
     3.88         0.0296718       0.000287459       0.000522552       0.000570305
     4.12         0.0199092       0.000260579       0.000348721       0.000381402
     4.38         0.0129645       0.000220712       0.000226568       0.000244281
     4.62        0.00966326       0.000283385       0.000170998       0.000185013
     4.88        0.00668499       0.000473946       0.000114799       0.000123556

  ----   dR_jet1,l-/l   ----

     0.12          0.001065       9.59526e-06        1.0621e-05       1.21978e-05
     0.38        0.00278726       1.55374e-05       3.06205e-05       3.47223e-05
     0.62        0.00443258       2.13295e-05       5.04529e-05        5.6715e-05
     0.88        0.00610174       2.54579e-05        7.0512e-05       7.91956e-05
     1.12        0.00776786       2.89349e-05       9.08129e-05        0.00010157
     1.38        0.00947536       3.28124e-05       0.000110481       0.000123363
     1.62         0.0111017       3.63296e-05       0.000128732       0.000143459
     1.88         0.0129651       4.22265e-05       0.000149961       0.000166592
     2.12         0.0147614       4.16983e-05       0.000169121       0.000186784
     2.38         0.0170251       4.44609e-05       0.000193197       0.000212568
     2.62         0.0192775       4.73221e-05       0.000216099       0.000236354
     2.88          0.021298       4.93597e-05       0.000240241       0.000260119
     3.12         0.0186081       4.89124e-05       0.000226148       0.000241175
     3.38         0.0119901       4.73758e-05        0.00014092       0.000147823
     3.62        0.00868443       4.39753e-05       9.99274e-05       0.000103618
     3.88        0.00667125         4.055e-05       7.40878e-05       7.64222e-05
     4.12        0.00505155       3.55778e-05       5.63399e-05       5.79224e-05
     4.38        0.00385071        3.8335e-05       4.13394e-05       4.16817e-05
     4.62        0.00293878       3.67487e-05       3.06401e-05       3.04675e-05
     4.88        0.00228407       3.98889e-05       2.38095e-05       2.35259e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000653594       9.41891e-06        1.0543e-05        1.1046e-05
     0.38        0.00242648         1.698e-05       3.30472e-05       3.41051e-05
     0.62        0.00428336       2.21531e-05       5.58611e-05       5.76171e-05
     0.88        0.00627074        2.5851e-05       8.03119e-05       8.28459e-05
     1.12        0.00801096       3.20558e-05       0.000100408       0.000103772
     1.38        0.00988343       3.40705e-05       0.000123116       0.000127425
     1.62         0.0115768       4.25912e-05        0.00014272       0.000148354
     1.88         0.0134535       4.37293e-05       0.000164565       0.000171387
     2.12         0.0152467       4.51279e-05         0.0001854       0.000194178
     2.38         0.0171301       4.68327e-05       0.000205856       0.000216631
     2.62         0.0190749       4.95227e-05       0.000225241       0.000239041
     2.88         0.0214227       5.08446e-05       0.000244982        0.00026271
     3.12         0.0225249       5.29715e-05       0.000236296       0.000256736
     3.38         0.0129667       4.87436e-05       0.000134331       0.000150048
     3.62        0.00858501       4.38481e-05       8.88234e-05        0.00010132
     3.88        0.00605619       4.25628e-05       6.24575e-05         7.151e-05
     4.12        0.00431438       3.39405e-05       4.55658e-05       5.24779e-05
     4.38         0.0030893       3.86345e-05       3.09922e-05       3.56476e-05
     4.62         0.0022616       3.28444e-05       2.29474e-05       2.58341e-05
     4.88        0.00160972       2.74532e-05       1.63202e-05       1.81438e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000236565       3.80889e-07       2.14062e-06       2.48024e-06
     0.38       0.000731455       7.40183e-07       6.52382e-06       7.52624e-06
     0.62        0.00125652       1.02929e-06       1.10514e-05       1.27053e-05
     0.88        0.00180271       1.32271e-06       1.57027e-05       1.80298e-05
     1.12        0.00236689       1.58442e-06       2.04965e-05        2.3405e-05
     1.38        0.00293697       1.90545e-06        2.5305e-05        2.8798e-05
     1.62        0.00350763       2.16426e-06       3.00995e-05       3.41264e-05
     1.88        0.00409131       2.44691e-06       3.51418e-05       3.97167e-05
     2.12        0.00467849       2.80436e-06       4.01324e-05       4.52456e-05
     2.38        0.00526323        3.1529e-06       4.51059e-05       5.07176e-05
     2.62        0.00588849       3.56023e-06       5.03964e-05       5.64285e-05
     2.88        0.00651991       4.05139e-06       5.53432e-05       6.18449e-05
     3.12        0.00646449       4.13675e-06       5.45539e-05       6.05442e-05
     3.38        0.00432237       3.45912e-06       3.69525e-05       3.99204e-05
     3.62        0.00326905       3.12439e-06       2.83314e-05       2.98651e-05
     3.88        0.00257194       2.65553e-06       2.27833e-05        2.3361e-05
     4.12        0.00206053       2.47062e-06       1.86875e-05       1.86019e-05
