 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    778.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.4045689951789866
 Integration Error (pb)      =    2.5561369695479161E-002
 PDF Error (pb)              +             0
                             -      0.132398
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     7.00    0.99145307E-02    0.12222808E-02                 0        0.00344573
     7.67    0.60768564E-02    0.41857048E-03                 0        0.00255165
     8.33    0.51000535E-02    0.55148469E-03                 0        0.00195792
     9.00    0.25605945E-02    0.74408483E-04                 0        0.00119685
     9.67    0.11128791E-02    0.21243814E-03                 0       0.000625855

  ----   l+/neu. pT     ----

     1.67        0.16784142    0.43227924E-02                 0         0.0675886
     5.00    0.73524817E-01    0.58100462E-02                 0         0.0130742
     8.33    0.77730825E-01    0.48920747E-02                 0        0.00804173
    11.67    0.88657335E-01    0.96540476E-02                 0         0.0057803
    15.00        0.10892420    0.10799307E-01                 0        0.00350421
    18.33        0.16622672    0.18325295E-01                 0        0.00406363
    21.67        0.12891677    0.19390560E-01                 0        0.00418676
    25.00        0.20235008    0.10499976E-01                 0        0.00081731
    28.33        0.21862887    0.77985160E-02                 0        0.00353409
    31.67        0.23121249    0.91341016E-02                 0        0.00316338
    35.00        0.28748893    0.98106434E-02                 0          0.003903
    38.33        0.27669970    0.12493113E-01        0.00165876                 0
    41.67        0.35924583    0.12223086E-01                 0        0.00278411
    45.00        0.33500022    0.24535096E-01                 0        0.00458009
    48.33        0.45145385    0.24695819E-01        0.00084579                 0
    51.67        0.48231472    0.13336284E-01                 0        0.00339937
    55.00        0.54757817    0.21166733E-01                 0        0.00469057
    58.33        0.43950941    0.20585730E-01                 0        0.00320326
    61.67        0.34857529    0.56132309E-02                 0        0.00101221
    65.00        0.12318429    0.10785596E-02                 0         9.692e-05
    68.33    0.69556226E-01    0.54775600E-03        6.8824e-05                 0
    71.67    0.45958522E-01    0.36629685E-03       0.000150359                 0
    75.00    0.32504326E-01    0.28519148E-03       0.000164184                 0
    78.33    0.24597103E-01    0.23912097E-03       0.000175424                 0
    81.67    0.18696310E-01    0.18975645E-03       0.000163382                 0
    85.00    0.15241997E-01    0.16584565E-03       0.000168042                 0
    88.33    0.12058218E-01    0.14114311E-03         0.0001503                 0
    91.67    0.99372078E-02    0.12233584E-03       0.000123081                 0
    95.00    0.80636395E-02    0.10549771E-03       0.000119029                 0
    98.33    0.66861271E-02    0.96473406E-04       0.000111246                 0

  ----   l+/neu. eta    ----

    -9.67    0.12527619E-02    0.58292693E-04                 0       0.000620002
    -9.00    0.26194789E-02    0.69724452E-04                 0        0.00122876
    -8.33    0.40742555E-02    0.89289902E-04                 0        0.00179802
    -7.67    0.60181136E-02    0.87366129E-04                 0        0.00255831
    -7.00    0.78108459E-02    0.11039320E-03                 0        0.00310038
    -6.33    0.10735701E-01    0.18407615E-03                 0        0.00357805
    -5.67    0.14792462E-01    0.51572452E-03                 0        0.00321573
    -5.00    0.27081771E-01    0.81547205E-03                 0        0.00039836
    -4.33    0.59971707E-01    0.14102950E-02        0.00228287                 0
    -3.67        0.15446349    0.32307998E-02         0.0014415                 0
    -3.00        0.30839811    0.68449720E-02                 0         0.0051547
    -2.33        0.44799615    0.69599543E-02                 0         0.0124943
    -1.67        0.53444044    0.61258055E-02                 0         0.0141329
    -1.00        0.55879255    0.49556173E-02                 0         0.0114034
    -0.33        0.56459572    0.36744406E-02                 0          0.009976
     0.33        0.56145217    0.37355726E-02                 0        0.00995303
     1.00        0.55685512    0.45144776E-02                 0         0.0112704
     1.67        0.53416782    0.61154431E-02                 0         0.0141983
     2.33        0.44965437    0.75100089E-02                 0            0.0125
     3.00        0.30993629    0.71827945E-02                 0         0.0052169
     3.67        0.15551820    0.35350555E-02        0.00143499                 0
     4.33    0.59730374E-01    0.16960480E-02        0.00222101                 0
     5.00    0.25936334E-01    0.12167791E-02                 0        0.00043906
     5.67    0.14937705E-01    0.86426626E-03                 0        0.00317972
     6.33    0.10592208E-01    0.28231636E-03                 0         0.0036017
     7.00    0.77908887E-02    0.18160109E-03                 0        0.00306694
     7.67    0.63832738E-02    0.33432329E-03                 0        0.00251997
     8.33    0.37720378E-02    0.34085850E-03                 0        0.00182633
     9.00    0.26216112E-02    0.69764083E-04                 0        0.00122701
     9.67    0.12528964E-02    0.58292850E-04                 0       0.000619741

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.94653523E-02    0.20393560E-03                 0       1.10914e-05
    22.50        0.28833892    0.16057034E-02                 0        0.00027634
    27.50        0.21287014    0.12187880E-02                 0        0.00025822
    32.50        0.15772450    0.96294540E-03                 0         0.0003471
    37.50        0.12036532    0.72598144E-03                 0        0.00014319
    42.50    0.93819745E-01    0.60759963E-03                 0         0.0001101
    47.50    0.76157697E-01    0.51285531E-03                 0         9.612e-05
    52.50    0.61394389E-01    0.43216245E-03                 0        1.3095e-05
    57.50    0.50019558E-01    0.36981513E-03                 0        4.7974e-05
    62.50    0.41260707E-01    0.32013940E-03                 0        5.0103e-05
    67.50    0.34380375E-01    0.28219368E-03                 0         3.849e-05
    72.50    0.29043482E-01    0.24792712E-03                 0        2.4376e-05
    77.50    0.24321125E-01    0.22360992E-03                 0        2.8271e-05
    82.50    0.20852813E-01    0.19900774E-03                 0         6.961e-06
    87.50    0.17739151E-01    0.17849737E-03                 0        2.1541e-05
    92.50    0.15035163E-01    0.15787197E-03                 0        1.3868e-05
    97.50    0.13033090E-01    0.14761473E-03                 0        1.0992e-05

  ----   jet 1 eta      ----

    -4.75    0.16970684E-03    0.11572432E-04                 0       1.36038e-06
    -4.25    0.98488998E-02    0.14080014E-03                 0       4.13106e-05
    -3.75    0.21946762E-01    0.20189835E-03                 0         8.545e-05
    -3.25    0.39403379E-01    0.27215656E-03                 0       0.000130827
    -2.75    0.59575588E-01    0.36594216E-03                 0       0.000162617
    -2.25    0.80872595E-01    0.42047932E-03                 0       0.000162441
    -1.75    0.99972942E-01    0.51339414E-03                 0       0.000137287
    -1.25        0.11438502    0.56214530E-03                 0         5.461e-05
    -0.75        0.12375964    0.60869914E-03          3.59e-06                 0
    -0.25        0.13006141    0.69734025E-03                 0         1.264e-05
     0.25        0.12987924    0.65469859E-03                 0          7.51e-06
     0.75        0.12388816    0.61054002E-03                 0          9.31e-06
     1.25        0.11462458    0.56369907E-03                 0         6.309e-05
     1.75        0.10011094    0.50914360E-03                 0       0.000139866
     2.25    0.81153580E-01    0.41681152E-03                 0       0.000165634
     2.75    0.59894154E-01    0.36507091E-03                 0       0.000164103
     3.25    0.39430186E-01    0.26791983E-03                 0       0.000143836
     3.75    0.22059055E-01    0.19627236E-03                 0        0.00010839
     4.25    0.10090927E-01    0.13636643E-03                 0        6.7586e-05
     4.75    0.17327506E-03    0.11273950E-04                 0        1.4626e-07

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.67186292E-03    0.30241127E-04                 0       4.07939e-05
    12.50    0.17403431E-01    0.24261789E-03                 0        0.00114149
    17.50    0.87965414E-02    0.14022433E-03                 0       0.000650706
    22.50    0.50365426E-02    0.88757557E-04                 0       0.000375506
    27.50    0.31720579E-02    0.61525865E-04                 0       0.000261541
    32.50    0.19897453E-02    0.42942920E-04                 0       0.000176021
    37.50    0.13646651E-02    0.32625873E-04                 0       0.000128969
    42.50    0.92706649E-03    0.23579271E-04                 0       9.38602e-05
    47.50    0.66306012E-03    0.18595780E-04                 0       7.50183e-05
    52.50    0.49761767E-03    0.14781111E-04                 0       5.43593e-05
    57.50    0.36241474E-03    0.11935004E-04                 0       4.39671e-05
    62.50    0.28294007E-03    0.10083263E-04                 0       3.39415e-05
    67.50    0.23030504E-03    0.81423144E-05                 0       2.95936e-05
    72.50    0.17188733E-03    0.68681490E-05                 0       2.38079e-05
    77.50    0.13869946E-03    0.54709543E-05                 0       1.85764e-05
    82.50    0.10735534E-03    0.43924094E-05                 0       1.36592e-05
    87.50    0.83747044E-04    0.36545454E-05                 0       1.09221e-05
    92.50    0.73868002E-04    0.35678353E-05                 0       1.11648e-05
    97.50    0.54114876E-04    0.26945968E-05                 0       7.45428e-06

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.10289602E-03    0.80938412E-05                 0       1.61006e-05
    -2.25    0.37924127E-02    0.72717629E-04                 0       0.000514394
    -1.75    0.42260022E-02    0.72859746E-04                 0       0.000424374
    -1.25    0.42380089E-02    0.67325029E-04                 0       0.000280481
    -0.75    0.44243133E-02    0.66897177E-04                 0       0.000216161
    -0.25    0.43977496E-02    0.65997493E-04                 0       0.000172875
     0.25    0.43977496E-02    0.65997493E-04                 0       0.000172875
     0.75    0.44243133E-02    0.66897177E-04                 0       0.000216161
     1.25    0.42380089E-02    0.67325029E-04                 0       0.000280481
     1.75    0.42260022E-02    0.72859746E-04                 0       0.000424374
     2.25    0.37924127E-02    0.72717629E-04                 0       0.000514394
     2.75    0.10289602E-03    0.80938412E-05                 0       1.61006e-05
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         3.5675505    0.25637920E-01                 0          0.130768
     7.50        0.79414730    0.19149258E-02                 0        0.00066612
    12.50        0.35309507    0.99698103E-03                 0        0.00029274
    17.50        0.19931433    0.65537782E-03                 0        0.00018713
    22.50        0.12608736    0.47960586E-03                 0        0.00012303
    27.50    0.85852804E-01    0.37308908E-03                 0        7.5357e-05
    32.50    0.60542123E-01    0.29975901E-03                 0         4.489e-05
    37.50    0.44642579E-01    0.24827059E-03                 0        2.4431e-05
    42.50    0.33444436E-01    0.20957447E-03                 0        3.3502e-05
    47.50    0.26002529E-01    0.18157666E-03                 0        4.1507e-05
    52.50    0.19997617E-01    0.15501987E-03                 0        2.0632e-05
    57.50    0.15942757E-01    0.13600640E-03                 0         1.654e-05
    62.50    0.12840976E-01    0.11987851E-03                 0         8.962e-06
    67.50    0.10237040E-01    0.10506702E-03                 0        1.1288e-05
    72.50    0.84889124E-02    0.94552229E-04                 0       1.19026e-05
    77.50    0.70423335E-02    0.84122619E-04                 0        6.2205e-06
    82.50    0.57212964E-02    0.74344369E-04         3.797e-07                 0
    87.50    0.47463529E-02    0.66370767E-04                 0        5.0135e-06
    92.50    0.39171987E-02    0.59505667E-04                 0        7.2701e-06
    97.50    0.34145837E-02    0.55720942E-04                 0        5.9837e-06

  ----   dR_lep,lep     ----

     0.12    0.54618877E-05    0.21487387E-06                 0       3.33391e-08
     0.38    0.19200641E-03    0.37178139E-05                 0       1.01242e-06
     0.62    0.10011743E-02    0.13730103E-04                 0       3.27208e-06
     0.88    0.28082946E-02    0.31172306E-04                 0        8.3239e-06
     1.12    0.60233536E-02    0.56499204E-04                 0       1.75403e-05
     1.38    0.11355966E-01    0.92988501E-04                 0        2.7512e-05
     1.62    0.19174777E-01    0.13754935E-03                 0        3.7389e-05
     1.88    0.31916939E-01    0.20066711E-03                 0        6.2282e-05
     2.12    0.52989728E-01    0.29547877E-03                 0       0.000125155
     2.38    0.93041818E-01    0.45668189E-03                 0        0.00020423
     2.62        0.18516563    0.80846564E-03                 0        0.00036845
     2.88        0.51708669    0.21903298E-02                 0        0.00140937
     3.12         1.9469168    0.13087555E-01                 0         0.0102713
     3.38        0.77927767    0.16513547E-01                 0        0.00563513
