 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    575.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    708.79567918060400
 Integration Error (pb)      =    4.1613548336046735
 PDF Error (pb)              +        23.943
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    48.33         36.525441        0.54474953           1.16792                 0
    51.67         14.969457        0.16856846          0.472807                 0
    55.00         8.8795617        0.10061590          0.276711                 0
    58.33         6.0147618    0.78938375E-01          0.180484                 0
    61.67         4.2123118    0.58628175E-01          0.130365                 0
    65.00         3.2110820    0.47337724E-01         0.0946354                 0
    68.33         2.4617125    0.41933098E-01         0.0726172                 0
    71.67         1.8991012    0.33064818E-01         0.0571381                 0
    75.00         1.5105112    0.28133394E-01         0.0453208                 0
    78.33         1.2628611    0.26465928E-01         0.0369005                 0
    81.67         1.0156228    0.22499191E-01         0.0312198                 0
    85.00        0.86032657    0.20539368E-01         0.0263634                 0
    88.33        0.67610677    0.16623466E-01         0.0204773                 0
    91.67        0.58485180    0.15490177E-01         0.0174917                 0
    95.00        0.46792005    0.13268395E-01         0.0141366                 0
    98.33        0.40381632    0.12361894E-01         0.0130627                 0

  ----   l+/neu. eta    ----

    -9.67    0.33131587E-02    0.23268888E-03                 0        0.00174167
    -9.00    0.66873000E-02    0.56164767E-03                 0         0.0034771
    -8.33    0.33625206E-01    0.17036138E-01                 0          0.005133
    -7.67    0.75681439E-01    0.36282124E-01                 0        0.00277229
    -7.00        0.18263853    0.59190112E-01                 0         0.0156168
    -6.33        0.92522329        0.16849613         0.0218878                 0
    -5.67         2.1149110        0.28186056         0.0429518                 0
    -5.00         7.1747751        0.55338942           0.27578                 0
    -4.33         16.276395        0.72295177          0.890686                 0
    -3.67         29.973672        0.84464153           1.73371                 0
    -3.00         44.351170         1.0660467           2.59824                 0
    -2.33         55.075484        0.92598061           2.29764                 0
    -1.67         64.862017        0.84056199           1.87893                 0
    -1.00         65.736506        0.62306255           1.26058                 0
    -0.33         68.274571        0.50740602           1.02246                 0
     0.33         66.921590        0.58829850          0.987919                 0
     1.00         65.825147        0.71248736           1.26619                 0
     1.67         65.325282        0.99753998           1.87918                 0
     2.33         54.507369         1.0914083           2.25466                 0
     3.00         44.385732         1.1174287           2.62041                 0
     3.67         30.137999        0.89217689           1.74349                 0
     4.33         16.136862        0.78389181          0.886563                 0
     5.00         7.1175345        0.61691287          0.276001                 0
     5.67         1.9452422        0.36714578         0.0388101                 0
     6.33         1.0661277        0.26574439         0.0264607                 0
     7.00        0.23856809    0.76636536E-01                 0          0.016277
     7.67    0.88869688E-01    0.42291561E-01                 0        0.00281951
     8.33    0.20579177E-01    0.24034500E-01                 0         0.0052101
     9.00    0.66260622E-02    0.69670067E-03                 0        0.00350985
     9.67    0.32144002E-02    0.21559286E-03                 0         0.0017584

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         1.1407904    0.28075832E-01         0.0371014                 0
    22.50         35.017286        0.26441193           1.14348                 0
    27.50         24.980156        0.18088858           0.82525                 0
    32.50         18.299479        0.14093652            0.6176                 0
    37.50         13.803389        0.11340010          0.462432                 0
    42.50         10.856811    0.97034208E-01          0.370114                 0
    47.50         8.2939586    0.77490948E-01          0.287165                 0
    52.50         6.6285578    0.65916399E-01          0.236331                 0
    57.50         5.3167777    0.57698946E-01          0.183618                 0
    62.50         4.2924549    0.50124734E-01          0.153565                 0
    67.50         3.5133409    0.43877077E-01          0.127271                 0
    72.50         2.8517799    0.36692551E-01          0.104955                 0
    77.50         2.3689207    0.33028027E-01         0.0893946                 0
    82.50         1.9408829    0.28224984E-01         0.0746866                 0
    87.50         1.6155196    0.24633429E-01         0.0621181                 0
    92.50         1.3708631    0.22666465E-01         0.0542081                 0
    97.50         1.1422153    0.20411660E-01         0.0459008                 0

  ----   jet 1 eta      ----

    -4.75    0.19049059E-01    0.11917146E-02        0.00210628                 0
    -4.25         1.1812803    0.18543495E-01          0.120935                 0
    -3.75         2.6910174    0.32551003E-01          0.225607                 0
    -3.25         4.6456233    0.41369631E-01          0.315444                 0
    -2.75         6.9758682    0.57775405E-01          0.370472                 0
    -2.25         9.1475270    0.67361024E-01          0.377518                 0
    -1.75         11.013877    0.76156166E-01           0.35115                 0
    -1.25         12.443875    0.92042080E-01          0.307782                 0
    -0.75         13.358004    0.94546705E-01          0.275982                 0
    -0.25         14.061949        0.10670201          0.259123                 0
     0.25         14.002371        0.10037318          0.257203                 0
     0.75         13.389842    0.94748738E-01          0.276469                 0
     1.25         12.451750    0.92585910E-01          0.309221                 0
     1.75         11.001937    0.76457254E-01          0.352007                 0
     2.25         9.2076293    0.67871734E-01          0.380059                 0
     2.75         6.9541029    0.56871903E-01          0.369049                 0
     3.25         4.6492329    0.40600606E-01          0.315502                 0
     3.75         2.6624373    0.31588850E-01          0.223647                 0
     4.25         1.2058750    0.18313761E-01          0.123225                 0
     4.75    0.19761248E-01    0.13425372E-02        0.00218282                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.20529700E-01    0.82708158E-03                 0        0.00117642
    12.50        0.47325542    0.54981667E-02                 0         0.0254158
    17.50        0.22322804    0.30979912E-02                 0         0.0143127
    22.50        0.13110662    0.21325662E-02                 0        0.00951128
    27.50    0.77346748E-01    0.14394001E-02                 0        0.00578791
    32.50    0.50302047E-01    0.10517591E-02                 0        0.00386861
    37.50    0.34981074E-01    0.79669904E-03                 0        0.00289629
    42.50    0.25053869E-01    0.63879542E-03                 0        0.00220047
    47.50    0.18577513E-01    0.50804897E-03                 0        0.00171599
    52.50    0.14305867E-01    0.41134085E-03                 0        0.00130006
    57.50    0.11204618E-01    0.36541131E-03                 0        0.00116236
    62.50    0.86397965E-02    0.29629196E-03                 0       0.000887357
    67.50    0.62627652E-02    0.23011306E-03                 0       0.000660997
    72.50    0.50564003E-02    0.20357291E-03                 0       0.000568229
    77.50    0.40048831E-02    0.17162369E-03                 0       0.000427763
    82.50    0.35063388E-02    0.16165017E-03                 0       0.000412966
    87.50    0.24629180E-02    0.12079724E-03                 0       0.000297283
    92.50    0.23565795E-02    0.12021364E-03                 0       0.000272024
    97.50    0.18632297E-02    0.10347717E-03                 0        0.00023505

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.27267390E-02    0.16038566E-03                 0       0.000271112
    -2.25    0.99929427E-01    0.16044790E-02                 0         0.0100159
    -1.75        0.10991956    0.15750747E-02                 0        0.00905695
    -1.25        0.11537773    0.16007132E-02                 0        0.00758749
    -0.75        0.11820542    0.16101225E-02                 0        0.00567059
    -0.25        0.11731486    0.15989915E-02                 0        0.00488684
     0.25        0.11731486    0.15989915E-02                 0        0.00488684
     0.75        0.11820542    0.16101225E-02                 0        0.00567059
     1.25        0.11537773    0.16007132E-02                 0        0.00758749
     1.75        0.10991956    0.15750747E-02                 0        0.00905695
     2.25    0.99929427E-01    0.16044790E-02                 0         0.0100159
     2.75    0.27267390E-02    0.16038566E-03                 0       0.000271112
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         489.87689         4.1700678           16.7654                 0
     7.50         100.32934        0.31819915           3.19486                 0
    12.50         43.191847        0.16645990           1.40262                 0
    17.50         23.653173        0.10978425          0.775191                 0
    22.50         14.551098    0.80235443E-01          0.483376                 0
    27.50         9.5641491    0.62357693E-01          0.321141                 0
    32.50         6.6349760    0.50395452E-01          0.227883                 0
    37.50         4.7509792    0.41448372E-01          0.164628                 0
    42.50         3.4903195    0.34551074E-01          0.119403                 0
    47.50         2.5920546    0.28991373E-01         0.0919992                 0
    52.50         1.9918483    0.25526605E-01         0.0717079                 0
    57.50         1.5592663    0.21947164E-01         0.0572543                 0
    62.50         1.2231498    0.19004007E-01         0.0446044                 0
    67.50        0.96865726    0.16496737E-01         0.0367284                 0
    72.50        0.72414898    0.13543348E-01         0.0290781                 0
    77.50        0.57581447    0.11801567E-01         0.0224873                 0
    82.50        0.49269361    0.10826325E-01         0.0192938                 0
    87.50        0.40222918    0.98063752E-02         0.0161729                 0
    92.50        0.32431718    0.83718450E-02         0.0133319                 0
    97.50        0.27575672    0.78846025E-02         0.0112329                 0

  ----   dR_lep,lep     ----

     0.12    0.15665661E-02    0.78732292E-04        0.00014881                 0
     0.38    0.38953492E-01    0.99249438E-03        0.00279264                 0
     0.62        0.19180319    0.35679423E-02         0.0108353                 0
     0.88        0.49154146    0.73786260E-02          0.025535                 0
     1.12         1.0165068    0.12907787E-01          0.047845                 0
     1.38         1.8496307    0.20767337E-01         0.0783475                 0
     1.62         3.0719329    0.30190119E-01           0.12211                 0
     1.88         4.9926062    0.43134352E-01          0.188629                 0
     2.12         8.1797502    0.64076225E-01          0.296926                 0
     2.38         14.237041    0.97214151E-01          0.497767                 0
     2.62         27.775259        0.17302363          0.940628                 0
     2.88         75.281254        0.48624770           2.45857                 0
     3.12         268.04128         2.8622745           9.10666                 0
     3.38         101.10731         3.0789176           3.19329                 0
     3.62         65.771568         2.6838095           2.78486                 0
     3.88         42.522282         2.2911448           1.59617                 0
     4.12         29.570461         1.9407296          0.847772                 0
     4.38         20.627236         1.6644994          0.591549                 0
     4.62         14.289492         1.9672625          0.509235                 0
     4.88         7.8078467         2.6084873          0.254924                 0

  ----   dR_jet1,l-/l   ----

     0.12        0.61680209    0.21206924E-01         0.0167886                 0
     0.38         1.7894626    0.34135035E-01         0.0490883                 0
     0.62         2.9779234    0.42831908E-01          0.084496                 0
     0.88         4.0874582    0.53521801E-01          0.113223                 0
     1.12         5.2536606    0.59884333E-01          0.145273                 0
     1.38         6.5151297    0.67824611E-01          0.181216                 0
     1.62         7.7070360    0.74920004E-01          0.221353                 0
     1.88         9.1698783    0.83589626E-01          0.264491                 0
     2.12         10.937449    0.95259988E-01          0.327686                 0
     2.38         13.069113    0.98727431E-01          0.402565                 0
     2.62         15.998638        0.11268896          0.525742                 0
     2.88         20.276482        0.13269238            0.7002                 0
     3.12         20.829569        0.12902866          0.774508                 0
     3.38         11.034207        0.11663058          0.427173                 0
     3.62         6.7005512        0.10052521          0.278459                 0
     3.88         4.6005817        0.10094764          0.193705                 0
     4.12         3.1135845    0.93086478E-01          0.149503                 0
     4.38         2.1162140    0.88857633E-01           0.10314                 0
     4.62         1.3731893    0.73640610E-01         0.0714169                 0
     4.88        0.98556445    0.71023507E-01         0.0571065                 0

  ----   dR_jet1,l+/n   ----

     0.12        0.60528111    0.19318248E-01         0.0242936                 0
     0.38         1.8826504    0.39354056E-01         0.0704987                 0
     0.62         3.0717000    0.47966585E-01          0.114088                 0
     0.88         4.3033163    0.58225834E-01          0.159222                 0
     1.12         5.3836579    0.61691710E-01          0.201573                 0
     1.38         6.6559052    0.74992823E-01          0.252345                 0
     1.62         7.9138698    0.80994443E-01          0.305777                 0
     1.88         9.1884999    0.82228778E-01          0.340458                 0
     2.12         11.142417    0.99231488E-01          0.406834                 0
     2.38         13.218613        0.10423304           0.47648                 0
     2.62         16.202679        0.11460304          0.571981                 0
     2.88         20.049286        0.12228800          0.670725                 0
     3.12         20.566995        0.13163287          0.681691                 0
     3.38         10.615156        0.10396712          0.335207                 0
     3.62         6.5489530        0.10088700          0.198752                 0
     3.88         4.5082380        0.11353326          0.139379                 0
