 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    78.000000000000000     
 Renormalization scale              =    78.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12377089405486148     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    76.000000000000000     
 Upper M limit for non-Zpole     =    81.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    76.000000000000000     
 Lepton-pair invariant mass maximum =    81.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    457.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    45.026238193962307
 Integration Error (pb)      =    0.18523104058117271
 PDF Error (pb)              +      0.664909
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     9.00    0.33558836E-03    0.29363529E-03       4.56562e-05                 0
     9.67    0.16908929E-04    0.11253126E-04       7.19611e-06                 0

  ----   l+/neu. pT     ----

     1.67        0.28294065    0.20860705E-01        0.00034794                 0
     5.00        0.89790231    0.38710931E-01         0.0193853                 0
     8.33         1.4076851    0.57095160E-01         0.0165073                 0
    11.67         1.7830935        0.17237002         0.0339362                 0
    15.00         2.0903353        0.17358976         0.0437084                 0
    18.33         2.8061755    0.88697353E-01          0.032392                 0
    21.67         3.1662949        0.10066214         0.0680365                 0
    25.00         3.7116435        0.10747851         0.0700596                 0
    28.33         4.6341627    0.97765210E-01         0.0735488                 0
    31.67         5.3264645    0.91245209E-01          0.086254                 0
    35.00         6.0295731        0.10409459         0.0828388                 0
    38.33         5.8026085        0.67413203         0.0615942                 0
    41.67         3.3856178        0.67050236         0.0565805                 0
    45.00         1.8058274    0.24838603E-01          0.033773                 0
    48.33        0.52376606    0.41623664E-02         0.0013005                 0
    51.67        0.31905167    0.29917641E-02                 0        0.00107002
    55.00        0.21849539    0.22313601E-02                 0        0.00129743
    58.33        0.16196734    0.18593681E-02                 0        0.00149253
    61.67        0.12140103    0.15254890E-02                 0        0.00117267
    65.00    0.92809338E-01    0.12548582E-02                 0        0.00119227
    68.33    0.74294568E-01    0.11428687E-02                 0        0.00106545
    71.67    0.58994890E-01    0.96841727E-03                 0       0.000904813
    75.00    0.49099353E-01    0.84747989E-03                 0       0.000826794
    78.33    0.38921886E-01    0.72990463E-03                 0       0.000751231
    81.67    0.32677182E-01    0.64402125E-03                 0       0.000639419
    85.00    0.25719837E-01    0.53561866E-03                 0       0.000467219
    88.33    0.22158931E-01    0.49851071E-03                 0       0.000432551
    91.67    0.19121772E-01    0.47997162E-03                 0        0.00041201
    95.00    0.16860621E-01    0.42125300E-03                 0       0.000367163
    98.33    0.14038075E-01    0.38054851E-03                 0       0.000325169

  ----   l+/neu. eta    ----

    -9.67    0.34998584E-04    0.15740327E-04       1.37696e-06                 0
    -9.00    0.10126433E-03    0.63690907E-04                 0       1.14771e-05
    -8.33    0.17735037E-02    0.14526736E-02                 0       0.000152216
    -7.67    0.61162224E-02    0.33958723E-02                 0       0.000669743
    -7.00    0.25403597E-01    0.77310115E-02                 0          0.002572
    -6.33    0.95064881E-01    0.13679764E-01                 0        0.00821982
    -5.67        0.25994229    0.25096390E-01                 0         0.0237822
    -5.00        0.71563349    0.38622855E-01                 0            0.0558
    -4.33         1.3695371    0.41266007E-01                 0         0.0472278
    -3.67         2.1507964    0.38776943E-01         0.0101874                 0
    -3.00         2.8833772    0.33195249E-01         0.0933326                 0
    -2.33         3.3768326    0.31078221E-01          0.120189                 0
    -1.67         3.7573598    0.28285835E-01          0.106357                 0
    -1.00         3.8715225    0.24232465E-01         0.0786255                 0
    -0.33         4.0248506    0.23824769E-01         0.0630579                 0
     0.33         3.9744039    0.24681584E-01         0.0614102                 0
     1.00         3.8685457    0.26103603E-01         0.0791097                 0
     1.67         3.7665102    0.35551342E-01          0.105165                 0
     2.33         3.3626501    0.38790977E-01          0.119701                 0
     3.00         2.8910108    0.36380466E-01         0.0938555                 0
     3.67         2.1658505    0.41098823E-01         0.0105795                 0
     4.33         1.3651718    0.43939485E-01                 0          0.047152
     5.00        0.69321821    0.41394685E-01                 0          0.054211
     5.67        0.27071106    0.26675033E-01                 0         0.0248925
     6.33    0.89233016E-01    0.14714230E-01                 0        0.00769558
     7.00    0.33148136E-01    0.88186642E-02                 0        0.00361273
     7.67    0.71184874E-02    0.45062619E-02                 0       0.000554464
     8.33    0.10401585E-03    0.28200452E-02                 0       8.52885e-05
     9.00    0.13294067E-03    0.90063364E-04                 0       1.50089e-05
     9.67    0.70682520E-04    0.39864256E-04                 0       5.05089e-06

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.46692690E-01    0.89040382E-03       0.000418241                 0
    22.50         1.4338582    0.75070269E-02         0.0122864                 0
    27.50         1.0239007    0.54642324E-02         0.0081222                 0
    32.50        0.74805068    0.44003797E-02        0.00525307                 0
    37.50        0.55898872    0.35568202E-02        0.00409039                 0
    42.50        0.42090760    0.28535748E-02        0.00320376                 0
    47.50        0.32648863    0.23374300E-02        0.00244291                 0
    52.50        0.25581267    0.20281051E-02        0.00177062                 0
    57.50        0.20298076    0.17196502E-02        0.00153201                 0
    62.50        0.16145972    0.14439069E-02        0.00121128                 0
    67.50        0.12963569    0.12666906E-02        0.00093793                 0
    72.50        0.10510966    0.10778304E-02        0.00083656                 0
    77.50    0.85545157E-01    0.94866708E-03       0.000656014                 0
    82.50    0.71046243E-01    0.83464816E-03       0.000509175                 0
    87.50    0.58621252E-01    0.74057089E-03       0.000462197                 0
    92.50    0.48908016E-01    0.66576833E-03       0.000351455                 0
    97.50    0.39853194E-01    0.57200824E-03       0.000357804                 0

  ----   jet 1 eta      ----

    -4.75    0.83853097E-03    0.37515295E-04       1.59293e-05                 0
    -4.25    0.53061259E-01    0.56419531E-03       0.000926701                 0
    -3.75        0.11579659    0.95754803E-03        0.00176547                 0
    -3.25        0.19372754    0.12845440E-02        0.00234492                 0
    -2.75        0.28183712    0.16644932E-02        0.00281911                 0
    -2.25        0.36567455    0.19787524E-02        0.00318514                 0
    -1.75        0.43550891    0.23951605E-02        0.00305145                 0
    -1.25        0.48330145    0.25842053E-02        0.00319216                 0
    -0.75        0.51806902    0.27658873E-02        0.00320734                 0
    -0.25        0.54048614    0.31463202E-02         0.0028094                 0
     0.25        0.53908529    0.29892729E-02        0.00279327                 0
     0.75        0.51725697    0.27752328E-02         0.0032754                 0
     1.25        0.48354924    0.26039605E-02        0.00319335                 0
     1.75        0.43528930    0.24069488E-02        0.00307697                 0
     2.25        0.36656359    0.19683170E-02        0.00320997                 0
     2.75        0.28205603    0.16498446E-02        0.00274905                 0
     3.25        0.19444900    0.12706813E-02        0.00240838                 0
     3.75        0.11499343    0.94693226E-03        0.00171726                 0
     4.25    0.53337998E-01    0.55472630E-03       0.000980523                 0
     4.75    0.90010797E-03    0.38199799E-04       1.89377e-05                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50        0.14112058    0.65401804E-02        0.00212744                 0
    12.50         2.7587507    0.47326160E-01         0.0378989                 0
    17.50        0.18636752    0.37522382E-02        0.00144478                 0
    22.50    0.34408574E-01    0.54162051E-03                 0       0.000121179
    27.50    0.12731840E-01    0.20671213E-03                 0       0.000192811
    32.50    0.62094324E-02    0.10574532E-03                 0       0.000168596
    37.50    0.35184743E-02    0.65555287E-04                 0       0.000121486
    42.50    0.22424883E-02    0.44763699E-04                 0       9.16958e-05
    47.50    0.14088506E-02    0.30914926E-04                 0       6.72609e-05
    52.50    0.10009429E-02    0.23309847E-04                 0       6.04637e-05
    57.50    0.68550829E-03    0.17948374E-04                 0       4.88531e-05
    62.50    0.48428987E-03    0.13564095E-04                 0       2.95576e-05
    67.50    0.36576006E-03    0.11361168E-04                 0       2.88702e-05
    72.50    0.28054997E-03    0.94252100E-05                 0       2.46284e-05
    77.50    0.21046343E-03    0.76488915E-05                 0       1.94552e-05
    82.50    0.17200715E-03    0.66003209E-05                 0       1.56682e-05
    87.50    0.12884268E-03    0.55790415E-05                 0       1.31387e-05
    92.50    0.10756864E-03    0.49032797E-05                 0       1.07349e-05
    97.50    0.94319825E-04    0.43510327E-05                 0       1.06846e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.80219096E-02    0.11669668E-02       0.000266797                 0
    -2.25        0.28895427    0.10683382E-01         0.0073464                 0
    -1.75        0.31229813    0.10482666E-01        0.00458505                 0
    -1.25        0.32217998    0.10586399E-01        0.00310883                 0
    -0.75        0.31694327    0.10596515E-01        0.00253154                 0
    -0.25        0.32700560    0.11172468E-01        0.00234856                 0
     0.25        0.32700560    0.11172468E-01        0.00234856                 0
     0.75        0.31694327    0.10596515E-01        0.00253154                 0
     1.25        0.32217998    0.10586399E-01        0.00310883                 0
     1.75        0.31229813    0.10482666E-01        0.00458505                 0
     2.25        0.28895427    0.10683382E-01         0.0073464                 0
     2.75    0.80219096E-02    0.11669668E-02       0.000266797                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         36.004028        0.18506303          0.601262                 0
     7.50         4.2680042    0.93889022E-02         0.0285252                 0
    12.50         1.7944004    0.49953108E-02         0.0128557                 0
    17.50        0.96743121    0.33406342E-02        0.00707169                 0
    22.50        0.58477469    0.24565954E-02        0.00426227                 0
    27.50        0.37919393    0.19111993E-02        0.00275879                 0
    32.50        0.25780836    0.15264126E-02         0.0021145                 0
    37.50        0.18239147    0.12537146E-02        0.00138144                 0
    42.50        0.13228603    0.10437283E-02        0.00094118                 0
    47.50    0.97143453E-01    0.87599492E-03        0.00075821                 0
    52.50    0.75022329E-01    0.75305815E-03       0.000532165                 0
    57.50    0.56835900E-01    0.64446850E-03       0.000386474                 0
    62.50    0.42845245E-01    0.53975751E-03       0.000373308                 0
    67.50    0.32987173E-01    0.45901534E-03        0.00028897                 0
    72.50    0.25916823E-01    0.39844197E-03       0.000211433                 0
    77.50    0.20893127E-01    0.35381503E-03       0.000202095                 0
    82.50    0.16798814E-01    0.30588640E-03       0.000178473                 0
    87.50    0.13556307E-01    0.27075514E-03       0.000113607                 0
    92.50    0.11046258E-01    0.23638092E-03       0.000102932                 0
    97.50    0.93111915E-02    0.21887399E-03       6.89113e-05                 0

  ----   dR_lep,lep     ----

     0.12    0.98465012E-04    0.36471980E-05       1.55195e-06                 0
     0.38    0.21671107E-02    0.40701347E-04       2.59611e-05                 0
     0.62    0.97071634E-02    0.13421969E-03       8.33769e-05                 0
     0.88    0.24585958E-01    0.27462072E-03       0.000210754                 0
     1.12    0.49645176E-01    0.47352613E-03       0.000413872                 0
     1.38    0.89550926E-01    0.74717027E-03       0.000662876                 0
     1.62        0.14710261    0.10836979E-02        0.00102376                 0
     1.88        0.23738854    0.15378738E-02        0.00162539                 0
     2.12        0.38380309    0.22201409E-02        0.00287073                 0
     2.38        0.65993927    0.33276178E-02        0.00469069                 0
     2.62         1.2900941    0.59711103E-02          0.008457                 0
     2.88         4.1216907    0.24993959E-01         0.0458816                 0
     3.12         16.312569        0.11237490          0.223036                 0
     3.38         7.0023156        0.12024005          0.117655                 0
     3.62         4.4936903        0.10872311         0.0980076                 0
     3.88         3.0081094        0.10211318         0.0420187                 0
     4.12         2.0795985    0.86914059E-01         0.0299093                 0
     4.38         1.5449110    0.67543156E-01          0.018176                 0
     4.62         1.0688753    0.80148625E-01         0.0299077                 0
     4.88        0.72268472    0.91081330E-01         0.0181693                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.25282201E-01    0.70284576E-03                 0       0.000282806
     0.38    0.70806498E-01    0.11130586E-02                 0        0.00056854
     0.62        0.11930702    0.14570840E-02                 0        0.00104999
     0.88        0.16710228    0.18312161E-02                 0        0.00160276
     1.12        0.21358970    0.20592565E-02                 0        0.00190961
     1.38        0.26223052    0.23342699E-02                 0        0.00241662
