 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    549.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.6981800812658685
 Integration Error (pb)      =    3.8680183295198525E-002
 PDF Error (pb)              +     0.0585555
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     7.67    0.20766495E-03    0.79102497E-03       5.67247e-05                 0
     8.33    0.11788080E-02    0.81161035E-03                 0       5.65997e-05
     9.00   -0.71556548E-04    0.41728539E-04        3.5135e-05                 0
     9.67   -0.27176197E-03    0.30118720E-03       2.03219e-05                 0

  ----   l+/neu. pT     ----

     1.67    0.11897185E-01    0.80534784E-02       0.000247795                 0
     5.00    0.80766206E-01    0.11397695E-01        0.00103164                 0
     8.33    0.88370104E-01    0.90808256E-02       0.000729599                 0
    11.67        0.14005175    0.98336381E-02        0.00165903                 0
    15.00        0.16303165    0.13990932E-01        0.00063305                 0
    18.33        0.21763154    0.14222339E-01        0.00198302                 0
    21.67        0.23443645    0.11299020E-01        0.00296831                 0
    25.00        0.31748654    0.13678130E-01        0.00403695                 0
    28.33        0.34142490    0.14355611E-01                 0        0.00142985
    31.67        0.40511588    0.15822555E-01                 0        0.00128799
    35.00        0.45485324    0.15787620E-01        0.00453541                 0
    38.33        0.47287510    0.18527077E-01         0.0105058                 0
    41.67        0.57741069    0.15811534E-01        0.00240953                 0
    45.00        0.58664059    0.18171927E-01        0.00502673                 0
    48.33        0.71922471    0.20376771E-01        0.00485535                 0
    51.67        0.84385058    0.45682441E-01        0.00585063                 0
    55.00        0.88377058        0.15852825        0.00209921                 0
    58.33        0.46281385        0.15268779        0.00362178                 0
    61.67        0.22424606    0.19765796E-02        0.00152895                 0
    65.00        0.11951513    0.95236158E-03        0.00101559                 0
    68.33    0.76811928E-01    0.60055447E-03       0.000830763                 0
    71.67    0.53238241E-01    0.46019161E-03       0.000672558                 0
    75.00    0.39921461E-01    0.38354779E-03       0.000579087                 0
    78.33    0.30079166E-01    0.30382578E-03       0.000495446                 0
    81.67    0.24417693E-01    0.26407686E-03       0.000460718                 0
    85.00    0.19026639E-01    0.22318790E-03       0.000368101                 0
    88.33    0.15735602E-01    0.19288210E-03       0.000314666                 0
    91.67    0.12590235E-01    0.16600602E-03       0.000291307                 0
    95.00    0.10496559E-01    0.14864976E-03       0.000243902                 0
    98.33    0.88334980E-02    0.13535953E-03       0.000228412                 0

  ----   l+/neu. eta    ----

    -9.67   -0.23420902E-06    0.20361497E-06                 0       4.95052e-07
    -9.00   -0.23137496E-05    0.14930819E-05                 0       2.53028e-06
    -8.33    0.50262189E-04    0.93010730E-04       2.62519e-05                 0
    -7.67    0.10956089E-03    0.75406657E-04       2.78164e-05                 0
    -7.00    0.36831399E-03    0.16292116E-03       0.000252534                 0
    -6.33    0.19402103E-02    0.30584296E-03       0.000793447                 0
    -5.67    0.67312577E-02    0.86318195E-03        0.00253226                 0
    -5.00    0.25291771E-01    0.14115766E-02        0.00835877                 0
    -4.33    0.78725858E-01    0.24323928E-02         0.0136666                 0
    -3.67        0.22395297    0.51808968E-02         0.0142937                 0
    -3.00        0.45356979    0.10937023E-01        0.00731758                 0
    -2.33        0.65464817    0.10596885E-01                 0        0.00336227
    -1.67        0.77497255    0.88065560E-02                 0        0.00659212
    -1.00        0.80874105    0.69306488E-02                 0        0.00440664
    -0.33        0.82125504    0.55169401E-02                 0        0.00358035
     0.33        0.81637134    0.53748470E-02                 0        0.00352973
     1.00        0.80812739    0.65721925E-02                 0        0.00440506
     1.67        0.77591974    0.93629390E-02                 0        0.00670967
     2.33        0.65668538    0.11559233E-01                 0        0.00328438
     3.00        0.45291810    0.11420538E-01        0.00721826                 0
     3.67        0.22714907    0.56610538E-02         0.0143724                 0
     4.33    0.77647825E-01    0.29222042E-02         0.0134849                 0
     5.00    0.23481618E-01    0.20662141E-02        0.00827007                 0
     5.67    0.73381842E-02    0.14253274E-02        0.00272386                 0
     6.33    0.15102689E-02    0.45644345E-03       0.000696626                 0
     7.00    0.43061973E-03    0.28985049E-03       0.000335262                 0
     7.67    0.69499368E-03    0.54206967E-03       7.63664e-05                 0
     8.33   -0.45071069E-03    0.55309954E-03                 0       1.83327e-05
     9.00    0.20515554E-05    0.48352493E-05        4.5967e-07                 0
     9.67    0.12056535E-06    0.35979545E-06       2.70661e-08                 0

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.13872528E-01    0.25633522E-03       0.000107085                 0
    22.50        0.43294807    0.23915763E-02        0.00292731                 0
    27.50        0.31661258    0.17619901E-02        0.00207119                 0
    32.50        0.23558967    0.14092533E-02        0.00140485                 0
    37.50        0.17893136    0.10701628E-02        0.00117657                 0
    42.50        0.14000801    0.88810762E-03        0.00099528                 0
    47.50        0.11165348    0.75054336E-03         0.0008322                 0
    52.50    0.90870581E-01    0.63867916E-03       0.000671542                 0
    57.50    0.73394185E-01    0.54430469E-03       0.000553569                 0
    62.50    0.60297160E-01    0.47188692E-03       0.000436631                 0
    67.50    0.50317135E-01    0.41388209E-03       0.000367478                 0
    72.50    0.41925197E-01    0.36536737E-03       0.000321367                 0
    77.50    0.35768000E-01    0.32952365E-03       0.000287878                 0
    82.50    0.30031906E-01    0.29116768E-03       0.000226975                 0
    87.50    0.25232097E-01    0.25494740E-03       0.000199653                 0
    92.50    0.21829527E-01    0.23455419E-03       0.000178152                 0
    97.50    0.18479597E-01    0.21436002E-03       0.000145052                 0

  ----   jet 1 eta      ----

    -4.75    0.25430457E-03    0.16752895E-04       5.33795e-06                 0
    -4.25    0.14616883E-01    0.19727090E-03       0.000261682                 0
    -3.75    0.32941996E-01    0.30261787E-03       0.000487374                 0
    -3.25    0.58733608E-01    0.40796107E-03       0.000730737                 0
    -2.75    0.88108563E-01    0.49831903E-03       0.000874957                 0
    -2.25        0.11978999    0.62557303E-03        0.00096267                 0
    -1.75        0.14752249    0.75646231E-03        0.00096457                 0
    -1.25        0.16880708    0.83809122E-03        0.00093019                 0
    -0.75        0.18239174    0.90688328E-03        0.00095105                 0
    -0.25        0.19166876    0.10265563E-02        0.00089588                 0
     0.25        0.19153513    0.96643894E-03        0.00089919                 0
     0.75        0.18271355    0.90989606E-03        0.00093317                 0
     1.25        0.16917922    0.84255191E-03        0.00092917                 0
     1.75        0.14774678    0.75175716E-03        0.00097048                 0
     2.25        0.12024510    0.62054715E-03        0.00096027                 0
     2.75    0.88514683E-01    0.49620720E-03         0.0008787                 0
     3.25    0.58799172E-01    0.40195735E-03       0.000714241                 0
     3.75    0.33058553E-01    0.29360806E-03       0.000459888                 0
     4.25    0.14967147E-01    0.18993627E-03       0.000230883                 0
     4.75    0.25415382E-03    0.16006182E-04       5.37151e-06                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.86871297E-03    0.44887734E-04                 0        4.9736e-05
    12.50    0.22714907E-01    0.31678565E-03                 0        0.00147237
    17.50    0.11241238E-01    0.17644287E-03                 0       0.000779726
    22.50    0.62947459E-02    0.11051061E-03                 0       0.000458219
    27.50    0.39116321E-02    0.76306853E-04                 0       0.000321604
    32.50    0.24570843E-02    0.53022251E-04                 0       0.000216375
    37.50    0.16514982E-02    0.38557200E-04                 0        0.00015843
    42.50    0.11301012E-02    0.29547449E-04                 0       0.000115936
    47.50    0.81140209E-03    0.22979433E-04                 0       8.56436e-05
    52.50    0.60071512E-03    0.18537419E-04                 0       7.02978e-05
    57.50    0.43594808E-03    0.14713451E-04                 0         5.068e-05
    62.50    0.36006391E-03    0.12343546E-04                 0       4.31547e-05
    67.50    0.26897825E-03    0.99717121E-05                 0       3.50332e-05
    72.50    0.20417856E-03    0.77281929E-05                 0       2.71844e-05
    77.50    0.17079790E-03    0.70441572E-05                 0       2.25586e-05
    82.50    0.12420558E-03    0.51654806E-05                 0       1.54447e-05
    87.50    0.10622583E-03    0.50147577E-05                 0       1.50966e-05
    92.50    0.81102660E-04    0.38976921E-05                 0       1.09536e-05
    97.50    0.72435110E-04    0.39586659E-05                 0       1.24342e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.13744911E-03    0.11931506E-04                 0       2.39974e-05
    -2.25    0.48569886E-02    0.94610996E-04                 0       0.000645447
    -1.75    0.53297855E-02    0.92630471E-04                 0       0.000514503
    -1.25    0.53855752E-02    0.86543334E-04                 0       0.000345568
    -0.75    0.56086841E-02    0.85664972E-04                 0       0.000267897
    -0.25    0.56372667E-02    0.85931482E-04                 0       0.000217114
     0.25    0.56372667E-02    0.85931482E-04                 0       0.000217114
     0.75    0.56086841E-02    0.85664972E-04                 0       0.000267897
     1.25    0.53855752E-02    0.86543334E-04                 0       0.000345568
     1.75    0.53297855E-02    0.92630471E-04                 0       0.000514503
     2.25    0.48569886E-02    0.94610996E-04                 0       0.000645447
     2.75    0.13744911E-03    0.11931506E-04                 0       2.39974e-05
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         4.9538764    0.38785245E-01         0.0394878                 0
     7.50         1.1974794    0.28340447E-02          0.008173                 0
    12.50        0.53013715    0.14804883E-02        0.00366133                 0
    17.50        0.29751475    0.97409657E-03        0.00205881                 0
    22.50        0.18776242    0.71554801E-03        0.00127725                 0
    27.50        0.12682506    0.55436080E-03        0.00091555                 0
    32.50    0.89667223E-01    0.44766770E-03       0.000627773                 0
    37.50    0.65132779E-01    0.36897460E-03       0.000488805                 0
    42.50    0.49372152E-01    0.31349151E-03       0.000347901                 0
    47.50    0.37614836E-01    0.26803061E-03       0.000254275                 0
    52.50    0.29172778E-01    0.23103708E-03       0.000210881                 0
    57.50    0.23163666E-01    0.20165234E-03       0.000177843                 0
    62.50    0.18442995E-01    0.17682059E-03       0.000143915                 0
    67.50    0.14792660E-01    0.15619612E-03       0.000106949                 0
    72.50    0.12211900E-01    0.13887122E-03        9.6357e-05                 0
    77.50    0.99303983E-02    0.12226313E-03       8.59607e-05                 0
    82.50    0.81421446E-02    0.10865774E-03       6.56737e-05                 0
    87.50    0.67004455E-02    0.97530747E-04       4.98355e-05                 0
    92.50    0.56485565E-02    0.88036803E-04       4.50349e-05                 0
    97.50    0.46433180E-02    0.79126117E-04       3.64574e-05                 0

  ----   dR_lep,lep     ----

     0.12    0.94676822E-05    0.36846845E-06       1.66245e-07                 0
     0.38    0.31502169E-03    0.60598518E-05       3.81275e-06                 0
     0.62    0.16073775E-02    0.21955320E-04       1.75731e-05                 0
     0.88    0.44646184E-02    0.49415875E-04       4.37375e-05                 0
     1.12    0.95099472E-02    0.88981821E-04       8.25772e-05                 0
     1.38    0.17850542E-01    0.14585000E-03       0.000145621                 0
     1.62    0.30037709E-01    0.21510961E-03       0.000237154                 0
     1.88    0.49848959E-01    0.31307112E-03       0.000369224                 0
     2.12    0.82515863E-01    0.45988948E-03       0.000545567                 0
     2.38        0.14449374    0.70919711E-03        0.00093171                 0
     2.62        0.28679475    0.12542916E-02        0.00181394                 0
     2.88        0.79755033    0.33952152E-02        0.00426021                 0
     3.12         2.9272654    0.20062708E-01         0.0154711                 0
     3.38         1.1430939    0.25166466E-01          0.008256                 0
     3.62        0.74480661    0.25830901E-01         0.0116705                 0
     3.88        0.46887234    0.22442126E-01        0.00243843                 0
     4.12        0.31591947    0.19878999E-01        0.00243825                 0
