 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    610.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    68.050965528399146
 Integration Error (pb)      =    0.35453178499818527
 PDF Error (pb)              +       1.90785
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     8.33         1.1531721        0.11050705         0.0195915                 0
    11.67         1.6791440        0.12504516         0.0405164                 0
    15.00         2.1090145        0.24535829          0.047888                 0
    18.33         2.0593005        0.25324388         0.0579114                 0
    21.67         3.2462467        0.15158504           0.11351                 0
    25.00         3.6499338        0.35344531         0.0764449                 0
    28.33         3.7444485        0.35776006          0.117311                 0
    31.67         4.4715585        0.18614914          0.208246                 0
    35.00         5.5427673        0.15477990          0.169907                 0
    38.33         6.4183902        0.47219850          0.189862                 0
    41.67         6.6203621        0.47580374          0.206398                 0
    45.00         8.3656674        0.28361144          0.239813                 0
    48.33         7.6183417         1.1372000          0.205628                 0
    51.67         4.2218395         1.1060885          0.141134                 0
    55.00         1.8465045    0.15785359E-01         0.0529515                 0
    58.33         1.0101751    0.79716942E-02         0.0304439                 0
    61.67        0.65565257    0.55169794E-02         0.0207861                 0
    65.00        0.46885536    0.45154631E-02          0.015011                 0
    68.33        0.34450223    0.35921331E-02         0.0116626                 0
    71.67        0.27057301    0.30050292E-02        0.00948452                 0
    75.00        0.20701663    0.24762471E-02        0.00723482                 0
    78.33        0.16548059    0.21150175E-02        0.00599315                 0
    81.67        0.13302814    0.18724239E-02        0.00501838                 0
    85.00        0.10758284    0.16153756E-02        0.00415602                 0
    88.33    0.89170526E-01    0.14428166E-02        0.00344355                 0
    91.67    0.75240530E-01    0.12806466E-02        0.00305097                 0
    95.00    0.65137208E-01    0.11801209E-02        0.00262862                 0
    98.33    0.53973037E-01    0.10791075E-02        0.00227098                 0

  ----   l+/neu. eta    ----

    -9.67    0.22046001E-02    0.12458627E-03                 0        0.00113982
    -9.00    0.46536832E-02    0.15132852E-03                 0        0.00221057
    -8.33    0.81936416E-02    0.16565702E-02                 0        0.00292813
    -7.67    0.12273464E-01    0.12357682E-02                 0        0.00436542
    -7.00    0.27205655E-01    0.62026956E-02                 0        0.00218046
    -6.33    0.51661622E-01    0.81178309E-02                 0        0.00094816
    -5.67        0.14557193    0.17216102E-01         0.0148251                 0
    -5.00        0.46489126    0.28839207E-01         0.0695753                 0
    -4.33         1.0933866    0.38331702E-01          0.122452                 0
    -3.67         2.4704332    0.60360102E-01           0.17951                 0
    -3.00         4.2329863        0.10184970          0.214071                 0
    -2.33         5.6067481    0.91078708E-01           0.15352                 0
    -1.67         6.4614101    0.71193754E-01         0.0958555                 0
    -1.00         6.6469717    0.52573060E-01         0.0678779                 0
    -0.33         6.8141389    0.43916509E-01         0.0499932                 0
     0.33         6.7458398    0.43957114E-01         0.0499813                 0
     1.00         6.6627217    0.54300367E-01         0.0681448                 0
     1.67         6.4725839    0.80121488E-01         0.0961237                 0
     2.33         5.6076573        0.10371450          0.153289                 0
     3.00         4.2374904        0.10880590          0.214604                 0
     3.67         2.5178585    0.68320734E-01          0.180876                 0
     4.33         1.0642059    0.46653583E-01           0.12063                 0
     5.00        0.44454670    0.35912044E-01         0.0692336                 0
     5.67        0.14435136    0.23251643E-01         0.0149814                 0
     6.33    0.49168676E-01    0.12092346E-01                 0        0.00118676
     7.00    0.33171693E-01    0.93314981E-02                 0        0.00102766
     7.67    0.19386740E-01    0.88554274E-02                 0        0.00425565
     8.33    0.61157324E-03    0.85855444E-02                 0        0.00325444
     9.00    0.47898802E-02    0.20778787E-03                 0        0.00217638
     9.67    0.22083240E-02    0.12480587E-03                 0        0.00113805

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50        0.12512084    0.27366968E-02        0.00338787                 0
    22.50         3.7583003    0.20988261E-01          0.106857                 0
    27.50         2.6986707    0.15169646E-01         0.0765343                 0
    32.50         1.9888498    0.11659249E-01         0.0580661                 0
    37.50         1.5146194    0.94761358E-02         0.0449437                 0
    42.50         1.1702846    0.77005508E-02         0.0350603                 0
    47.50        0.92067014    0.64358385E-02         0.0278459                 0
    52.50        0.73366787    0.53891017E-02         0.0225653                 0
    57.50        0.58889636    0.45918859E-02          0.018398                 0
    62.50        0.48630311    0.40334516E-02         0.0152889                 0
    67.50        0.40173836    0.35839248E-02         0.0128477                 0
    72.50        0.32825842    0.30463458E-02         0.0105498                 0
    77.50        0.27224385    0.26985141E-02        0.00893766                 0
    82.50        0.23158190    0.24338110E-02        0.00765079                 0
    87.50        0.18806985    0.21198147E-02        0.00638274                 0
    92.50        0.16204134    0.18944715E-02        0.00553706                 0
    97.50        0.13788366    0.17504878E-02         0.0047293                 0

  ----   jet 1 eta      ----

    -4.75    0.20603962E-02    0.10575364E-03       0.000193344                 0
    -4.25        0.12796978    0.16098607E-02         0.0110178                 0
    -3.75        0.28377247    0.25309685E-02         0.0203835                 0
    -3.25        0.49837313    0.35806455E-02          0.029107                 0
    -2.75        0.73925971    0.42206518E-02         0.0343695                 0
    -2.25        0.99976717    0.55694832E-02          0.036444                 0
    -1.75         1.2182107    0.64490667E-02         0.0342493                 0
    -1.25         1.3857777    0.72973898E-02         0.0306986                 0
    -0.75         1.4986188    0.77876527E-02         0.0278825                 0
    -0.25         1.5674854    0.87507214E-02         0.0263058                 0
     0.25         1.5658998    0.82574745E-02         0.0263396                 0
     0.75         1.4985917    0.78148687E-02         0.0278327                 0
     1.25         1.3878097    0.73446272E-02         0.0308271                 0
     1.75         1.2183597    0.64147318E-02         0.0344014                 0
     2.25        0.99952801    0.55116866E-02         0.0363397                 0
     2.75        0.74108691    0.41754568E-02         0.0343683                 0
     3.25        0.50111445    0.35624135E-02         0.0291741                 0
     3.75        0.28296120    0.24139176E-02         0.0203031                 0
     4.25        0.12901410    0.15277366E-02         0.0109831                 0
     4.75    0.21719126E-02    0.12382609E-03       0.000206217                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.31966526E-02    0.14887251E-03                 0       0.000171374
    12.50    0.83689310E-01    0.11848754E-02                 0         0.0054128
    17.50    0.39916942E-01    0.64589177E-03                 0        0.00285333
    22.50    0.22701832E-01    0.43004409E-03                 0        0.00185968
    27.50    0.13534837E-01    0.28541366E-03                 0        0.00119191
    32.50    0.88362024E-02    0.20646494E-03                 0       0.000843969
    37.50    0.58298521E-02    0.15337789E-03                 0       0.000593436
    42.50    0.39899785E-02    0.11725140E-03                 0       0.000413251
    47.50    0.30153965E-02    0.99823172E-04                 0       0.000335283
    52.50    0.22980815E-02    0.80589679E-04                 0       0.000249743
    57.50    0.17707657E-02    0.66649430E-04                 0       0.000210047
    62.50    0.12905279E-02    0.49964924E-04                 0       0.000156993
    67.50    0.10296800E-02    0.43266730E-04                 0       0.000123122
    72.50    0.78888656E-03    0.34681111E-04                 0        9.0141e-05
    77.50    0.65768688E-03    0.32779900E-04                 0       8.58926e-05
    82.50    0.50415011E-03    0.26575848E-04                 0       6.76014e-05
    87.50    0.40747014E-03    0.22364977E-04                 0       5.46191e-05
    92.50    0.30532483E-03    0.17642544E-04                 0       4.10712e-05
    97.50    0.26894525E-03    0.17963219E-04                 0       3.80206e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.45831155E-03    0.32750408E-04                 0       6.00994e-05
    -2.25    0.17325518E-01    0.34537826E-03                 0        0.00227176
    -1.75    0.19070751E-01    0.32808657E-03                 0         0.0018545
    -1.25    0.19953828E-01    0.33075468E-03                 0        0.00133949
    -0.75    0.20632751E-01    0.32974610E-03                 0        0.00112696
    -0.25    0.20512323E-01    0.32900486E-03                 0       0.000892813
     0.25    0.20512323E-01    0.32900486E-03                 0       0.000892813
     0.75    0.20632751E-01    0.32974610E-03                 0        0.00112696
     1.25    0.19953828E-01    0.33075468E-03                 0        0.00133949
     1.75    0.19070751E-01    0.32808657E-03                 0         0.0018545
     2.25    0.17325518E-01    0.34537826E-03                 0        0.00227176
     2.75    0.45831155E-03    0.32750408E-04                 0       6.00994e-05
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         44.475362        0.35528843           1.22809                 0
     7.50         10.622321    0.24980999E-01          0.298967                 0
    12.50         4.6040428    0.13087933E-01          0.131491                 0
    17.50         2.5493853    0.86881668E-02         0.0731414                 0
    22.50         1.5889742    0.63949814E-02         0.0460947                 0
    27.50         1.0514079    0.49477804E-02           0.03066                 0
    32.50        0.73387120    0.39862302E-02          0.022019                 0
    37.50        0.53363383    0.33133818E-02         0.0159364                 0
    42.50        0.39156746    0.27818939E-02         0.0118602                 0
    47.50        0.29531049    0.23543365E-02         0.0089519                 0
    52.50        0.23043034    0.20443615E-02        0.00732299                 0
    57.50        0.17564634    0.17403176E-02        0.00562566                 0
    62.50        0.14241101    0.15482244E-02         0.0045743                 0
    67.50        0.11264297    0.13375762E-02          0.003634                 0
    72.50    0.89114478E-01    0.11583193E-02        0.00293014                 0
    77.50    0.71797087E-01    0.10310458E-02        0.00243481                 0
    82.50    0.60004650E-01    0.92885707E-03        0.00199203                 0
    87.50    0.47314541E-01    0.79419374E-03        0.00162516                 0
    92.50    0.39898235E-01    0.71893130E-03        0.00140133                 0
    97.50    0.31779252E-01    0.62273960E-03        0.00112258                 0

  ----   dR_lep,lep     ----

     0.12    0.12544406E-03    0.49320214E-05       1.08153e-05                 0
     0.38    0.35925665E-02    0.70317706E-04       0.000220178                 0
     0.62    0.17132482E-01    0.24094951E-03       0.000865607                 0
     0.88    0.46455224E-01    0.53249437E-03         0.0021088                 0
     1.12    0.96775823E-01    0.93793143E-03        0.00398507                 0
     1.38        0.17967470    0.15233085E-02        0.00675279                 0
     1.62        0.29882071    0.22245005E-02         0.0105379                 0
     1.88        0.49175729    0.32080693E-02         0.0164733                 0
     2.12        0.80504527    0.46717632E-02         0.0256513                 0
     2.38         1.3983326    0.71547528E-02         0.0430542                 0
     2.62         2.7559114    0.12609317E-01         0.0816163                 0
     2.88         7.5708471    0.34133683E-01          0.213016                 0
     3.12         25.847067        0.19213416          0.744531                 0
     3.38         9.6105068        0.23410908          0.294278                 0
     3.62         6.2593347        0.23957149           0.26362                 0
     3.88         3.9736493        0.21016771          0.133214                 0
     4.12         2.6096979        0.18380978         0.0670662                 0
     4.38         1.9223789        0.13292963         0.0621389                 0
     4.62         1.3617442        0.19561584         0.0395629                 0
     4.88        0.85845929        0.20650609          0.016344                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.68407804E-01    0.15763795E-02         0.0021666                 0
     0.38        0.19706726    0.26037393E-02        0.00632333                 0
     0.62        0.32629831    0.34008195E-02         0.0105171                 0
     0.88        0.45637538    0.41723506E-02         0.0146883                 0
     1.12        0.57960559    0.46319139E-02            0.0188                 0
     1.38        0.71074722    0.52295167E-02         0.0230785                 0
     1.62        0.84000753    0.56906899E-02          0.027483                 0
     1.88         1.0003590    0.64009845E-02         0.0324086                 0
     2.12         1.1756189    0.67629685E-02         0.0374691                 0
     2.38         1.4179057    0.77031867E-02          0.044557                 0
     2.62         1.7527992    0.85713790E-02         0.0540772                 0
     2.88         2.1772183    0.94888643E-02         0.0649013                 0
     3.12         2.2881900    0.10580701E-01         0.0657357                 0
     3.38         1.2309719    0.92696448E-02         0.0338005                 0
     3.62        0.76916153    0.83892500E-02          0.020926                 0
