 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    27.000000000000000     
 Renormalization scale              =    27.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15202155249681598     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    25.000000000000000     
 Upper M limit for non-Zpole     =    30.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    25.000000000000000     
 Lepton-pair invariant mass maximum =    30.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1432.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    282.97023066639719
 Integration Error (pb)      =    0.90949112535106635
 PDF Error (pb)              +    1.7053e-13
                             -       40.5439
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    25.00         2.3197099    0.16142818E-01                 0          0.236527
    28.33         1.3575072    0.11510559E-01                 0          0.140154
    31.67        0.86111480    0.87298955E-02                 0         0.0905923
    35.00        0.58119493    0.69956721E-02                 0         0.0604755
    38.33        0.42053460    0.59111046E-02                 0         0.0434526
    41.67        0.31750240    0.52202215E-02                 0         0.0307074
    45.00        0.23517188    0.45739253E-02                 0         0.0227011
    48.33        0.14472246    0.26839864E-02                 0         0.0175927
    51.67        0.10696207    0.23107341E-02                 0         0.0138403
    55.00    0.79429201E-01    0.19027011E-02                 0         0.0105928
    58.33    0.60325336E-01    0.15267923E-02                 0        0.00812983
    61.67    0.51250749E-01    0.14866852E-02                 0        0.00725055
    65.00    0.38830849E-01    0.11633714E-02                 0        0.00543955
    68.33    0.34109013E-01    0.11252176E-02                 0        0.00488969
    71.67    0.25839748E-01    0.88960469E-03                 0        0.00382104
    75.00    0.21338729E-01    0.76661741E-03                 0        0.00303226
    78.33    0.19062458E-01    0.72816928E-03                 0        0.00287572
    81.67    0.14344791E-01    0.63759699E-03                 0        0.00222849
    85.00    0.12165068E-01    0.56197665E-03                 0        0.00194947
    88.33    0.11192182E-01    0.52643278E-03                 0        0.00173352
    91.67    0.98232328E-02    0.49200163E-03                 0        0.00147783
    95.00    0.83951933E-02    0.46807149E-03                 0        0.00120042
    98.33    0.72208308E-02    0.41506334E-03                 0        0.00108119

  ----   l+/neu. eta    ----

    -9.67        0.11899859    0.90710809E-02                 0          0.056558
    -9.00        0.25828128    0.12091189E-01                 0          0.116471
    -8.33        0.48114034    0.23669576E-01                 0          0.201152
    -7.67        0.74334899    0.40736490E-01                 0          0.304119
    -7.00         1.4698504    0.76079838E-01                 0          0.571573
    -6.33         2.9725401        0.19685261                 0           1.11973
    -5.67         6.2891506        0.23886640                 0            2.2113
    -5.00         9.5037199        0.19493595                 0           2.76034
    -4.33         13.564465        0.21859818                 0           3.27919
    -3.67         15.474407        0.22133209                 0            2.7014
    -3.00         16.837781        0.16767342                 0           2.08158
    -2.33         17.959616        0.13825533                 0            1.5491
    -1.67         18.593923        0.18518046                 0           1.22231
    -1.00         18.774914        0.13733663                 0           1.06255
    -0.33         18.709364    0.96113594E-01                 0           1.00092
     0.33         18.713641    0.83159378E-01                 0          0.996713
     1.00         18.652600        0.15118509                 0             1.062
     1.67         18.615312        0.23571014                 0           1.22472
     2.33         17.956083        0.15602479                 0           1.53008
     3.00         16.809150        0.17952849                 0           2.09038
     3.67         15.443705        0.24037384                 0           2.70272
     4.33         13.552148        0.23583559                 0           3.26248
     5.00         9.4327765        0.20752831                 0           2.74604
     5.67         6.2863338        0.26178573                 0           2.19852
     6.33         3.0162847        0.22173317                 0           1.13553
     7.00         1.4965224    0.87000802E-01                 0          0.581902
     7.67        0.72646712    0.49904514E-01                 0          0.294429
     8.33        0.51896902    0.37676864E-01                 0          0.215331
     9.00        0.24122065    0.27025065E-01                 0          0.117187
     9.67        0.11611483    0.10712099E-01                 0         0.0560688

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.19588385    0.29933786E-02                 0         0.0174416
    22.50         5.5216078    0.24511159E-01                 0          0.501328
    27.50         3.3459588    0.17690633E-01                 0          0.326017
    32.50         2.0363070    0.12586774E-01                 0          0.206921
    37.50         1.3081167    0.95144161E-02                 0           0.14085
    42.50        0.85599418    0.72685415E-02                 0          0.098758
    47.50        0.58595174    0.56094531E-02                 0         0.0686468
    52.50        0.40145419    0.43161869E-02                 0         0.0489295
    57.50        0.29156617    0.36041941E-02                 0         0.0375768
    62.50        0.21054242    0.28898709E-02                 0         0.0270452
    67.50        0.16004634    0.24046284E-02                 0         0.0209743
    72.50        0.11877379    0.19411663E-02                 0         0.0158791
    77.50    0.88022265E-01    0.15598396E-02                 0         0.0120682
    82.50    0.70203850E-01    0.13994290E-02                 0        0.00993953
    87.50    0.56389895E-01    0.12090446E-02                 0        0.00791334
    92.50    0.45786242E-01    0.10621473E-02                 0        0.00670025
    97.50    0.38568250E-01    0.10009520E-02                 0        0.00587197

  ----   jet 1 eta      ----

    -4.75    0.55328405E-02    0.19044661E-03                 0        0.00203146
    -4.25        0.28645211    0.23353244E-02                 0         0.0943541
    -3.75        0.49357974    0.35634684E-02                 0          0.129934
    -3.25        0.68305320    0.45752510E-02                 0          0.136221
    -2.75        0.84239294    0.54779587E-02                 0          0.125373
    -2.25        0.97024235    0.62823484E-02                 0          0.101185
    -1.75         1.0558753    0.68570156E-02                 0          0.075633
    -1.25         1.1164167    0.73740051E-02                 0         0.0561101
    -0.75         1.1430197    0.76099252E-02                 0         0.0394998
    -0.25         1.1701288    0.82829325E-02                 0         0.0326936
     0.25         1.1704507    0.80863391E-02                 0          0.032738
     0.75         1.1424307    0.76602733E-02                 0         0.0394352
     1.25         1.1174833    0.74198231E-02                 0         0.0561797
     1.75         1.0566424    0.68910437E-02                 0         0.0758377
     2.25        0.96963062    0.63078066E-02                 0           0.10107
     2.75        0.84239681    0.55064485E-02                 0          0.125298
     3.25        0.68308063    0.45975977E-02                 0          0.136164
     3.75        0.49242569    0.35843765E-02                 0          0.129792
     4.25        0.28692253    0.23743050E-02                 0         0.0945439
     4.75    0.55835781E-02    0.21367027E-03                 0         0.0020404

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.61792074E-02    0.19235914E-03                 0       0.000167973
    12.50        0.15906101    0.21544195E-02                 0        0.00378384
    17.50    0.96108589E-01    0.27754806E-02                 0       0.000625622
    22.50    0.83815240E-01    0.33248252E-02       0.000525822                 0
    27.50    0.81491366E-01    0.35918502E-02       0.000801431                 0
    32.50        0.10134859    0.45145192E-02         0.0009977                 0
    37.50        0.12959076    0.50077548E-02         0.0016813                 0
    42.50    0.90520548E-01    0.43058880E-02        0.00087979                 0
    47.50    0.50959879E-02    0.16822066E-03                 0       6.65497e-05
    52.50    0.16683447E-02    0.57427744E-04                 0       7.06457e-05
    57.50    0.88775345E-03    0.33608275E-04                 0       5.88597e-05
    62.50    0.51317369E-03    0.23309750E-04                 0       3.76522e-05
    67.50    0.34608018E-03    0.18417021E-04                 0         3.401e-05
    72.50    0.22126921E-03    0.12832541E-04                 0       1.95251e-05
    77.50    0.18717107E-03    0.11975415E-04                 0       2.61377e-05
    82.50    0.12483577E-03    0.91116020E-05                 0       1.70112e-05
    87.50    0.10015978E-03    0.71551904E-05                 0       1.14815e-05
    92.50    0.71142667E-04    0.65278809E-05                 0        1.1027e-05
    97.50    0.56844001E-04    0.62737035E-05                 0       9.89497e-06

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.21090789E-02    0.23459823E-03                 0        8.1764e-06
    -2.25    0.66377882E-01    0.19863409E-02                 0       0.000275903
    -1.75    0.74861483E-01    0.23168845E-02                 0        5.8032e-05
    -1.25    0.77724884E-01    0.23516912E-02        8.2236e-05                 0
    -0.75    0.79006014E-01    0.22958320E-02        7.5702e-05                 0
    -0.25    0.78475142E-01    0.22845221E-02        4.5262e-05                 0
     0.25    0.78475142E-01    0.22845221E-02        4.5262e-05                 0
     0.75    0.79006014E-01    0.22958320E-02        7.5702e-05                 0
     1.25    0.77724884E-01    0.23516912E-02        8.2236e-05                 0
     1.75    0.74861483E-01    0.23168845E-02                 0        5.8032e-05
     2.25    0.66377882E-01    0.19863409E-02                 0       0.000275903
     2.75    0.21090789E-02    0.23459823E-03                 0        8.1764e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         245.44523        0.90816885                 0           37.5599
     7.50         22.770563    0.39101960E-01                 0           1.65673
    12.50         7.5118236    0.20895736E-01                 0          0.606259
    17.50         3.2727294    0.13389934E-01                 0          0.290811
    22.50         1.6174203    0.90509793E-02                 0          0.157938
    27.50        0.86023433    0.62944636E-02                 0         0.0893769
    32.50        0.49530175    0.44982960E-02                 0         0.0540075
    37.50        0.30607998    0.34086292E-02                 0         0.0347066
    42.50        0.19030712    0.25354321E-02                 0         0.0226901
    47.50        0.12761788    0.19413612E-02                 0         0.0154451
    52.50    0.85796168E-01    0.15131623E-02                 0          0.010881
    57.50    0.62625634E-01    0.12828468E-02                 0        0.00816213
    62.50    0.46849768E-01    0.10631133E-02                 0        0.00619621
    67.50    0.33391156E-01    0.84897643E-03                 0         0.0044867
    72.50    0.24895157E-01    0.70043913E-03                 0        0.00344629
    77.50    0.18767091E-01    0.58699989E-03                 0        0.00269955
    82.50    0.14716785E-01    0.48387441E-03                 0        0.00221956
    87.50    0.11363715E-01    0.42245167E-03                 0        0.00167997
    92.50    0.94526072E-02    0.37499302E-03                 0        0.00142767
    97.50    0.75979982E-02    0.33396272E-03                 0        0.00125344

  ----   dR_lep,lep     ----

     0.12    0.66381315E-02    0.15440250E-03                 0        0.00149923
     0.38    0.71858406E-01    0.92519143E-03                 0         0.0125657
     0.62        0.23061568    0.22179901E-02                 0         0.0336546
     0.88        0.49983515    0.40009516E-02                 0          0.066831
     1.12        0.90364760    0.63438483E-02                 0          0.110587
     1.38         1.5025060    0.94979787E-02                 0          0.165352
     1.62         2.3052434    0.12932217E-01                 0          0.242835
     1.88         3.4752204    0.17009558E-01                 0          0.353305
     2.12         5.3132885    0.23565004E-01                 0          0.526494
     2.38         8.6955256    0.34613204E-01                 0          0.840232
     2.62         15.992394    0.59474424E-01                 0           1.50592
     2.88         40.156069        0.15318491                 0           3.71225
     3.12         97.812897         1.0215400                 0           10.8126
     3.38         25.093914         1.1895795                 0           3.63675
     3.62         18.596263         1.0118841                 0           2.81796
     3.88         12.166659        0.66467868                 0           1.82391
     4.12         8.4756057        0.65842089                 0           1.41884
     4.38         6.5061291        0.64745316                 0          0.964193
     4.62         5.7101840         1.0392027                 0            1.1635
     4.88         3.3748678        0.79401072                 0          0.637021

  ----   dR_jet1,l-/l   ----

     0.12    0.33854545E-01    0.17854274E-02                 0        0.00342142
     0.38    0.98243644E-01    0.29880796E-02                 0        0.00825731
     0.62        0.15674228    0.37460857E-02                 0          0.014317
     0.88        0.23706072    0.49348875E-02                 0         0.0231184
     1.12        0.31250966    0.54080762E-02                 0         0.0299836
     1.38        0.38700670    0.59211851E-02                 0         0.0374488
     1.62        0.49016242    0.64357535E-02                 0         0.0484042
     1.88        0.63597810    0.72291985E-02                 0         0.0640156
     2.12        0.83332792    0.80710566E-02                 0         0.0811476
     2.38         1.1415100    0.90785582E-02                 0          0.111084
     2.62         1.6587400    0.10309527E-01                 0           0.16374
     2.88         2.6718291    0.12953796E-01                 0          0.264409
     3.12         3.3624800    0.15277252E-01                 0          0.339388
     3.38         1.4855440    0.11406969E-01                 0          0.156151
     3.62        0.80662513    0.97422706E-02                 0         0.0891582
     3.88        0.46660458    0.81550942E-02                 0         0.0523419
     4.12        0.27659285    0.68288477E-02                 0         0.0339988
     4.38        0.17360716    0.59296947E-02                 0         0.0221053
     4.62        0.10907685    0.51512015E-02                 0         0.0145217
     4.88    0.66376971E-01    0.42505385E-02                 0         0.0091857

  ----   dR_jet1,l+/n   ----

     0.12    0.33244724E-01    0.17253631E-02                 0        0.00329501
     0.38    0.92630841E-01    0.29514453E-02                 0        0.00797521
     0.62        0.15825725    0.38680791E-02                 0         0.0143748
     0.88        0.22281323    0.44238528E-02                 0         0.0200404
     1.12        0.29051943    0.50200239E-02                 0         0.0265967
