 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    83.000000000000000     
 Renormalization scale              =    83.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12245090122311637     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    81.000000000000000     
 Upper M limit for non-Zpole     =    86.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    81.000000000000000     
 Lepton-pair invariant mass maximum =    86.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    573.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    98.972398250990011
 Integration Error (pb)      =    0.39614940491423339
 PDF Error (pb)              +       2.74946
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     8.33         2.6861859        0.10900687         0.0699069                 0
    11.67         3.0896539        0.15651442         0.0875641                 0
    15.00         4.0529516        0.20953183          0.135916                 0
    18.33         5.6673078        0.20805380           0.12662                 0
    21.67         6.1207609        0.19976829          0.188921                 0
    25.00         7.3452838        0.20739910          0.209047                 0
    28.33         7.9103418        0.20627355           0.30289                 0
    31.67         9.2400801        0.28283948          0.245894                 0
    35.00         12.203384        0.29396030          0.327761                 0
    38.33         13.963060        0.24412280            0.3762                 0
    41.67         11.330335        0.23896638          0.314901                 0
    45.00         7.1058286    0.77631599E-01          0.187278                 0
    48.33         1.8942354    0.16482557E-01         0.0416663                 0
    51.67         1.0383912    0.89848220E-02         0.0208015                 0
    55.00        0.68932249    0.69639241E-02         0.0120092                 0
    58.33        0.48061774    0.51923722E-02        0.00811778                 0
    61.67        0.36356001    0.43232856E-02        0.00512111                 0
    65.00        0.27510325    0.36532721E-02        0.00394949                 0
    68.33        0.21142436    0.29050287E-02        0.00270568                 0
    71.67        0.16901440    0.26299435E-02        0.00203983                 0
    75.00        0.13679088    0.23093248E-02        0.00145096                 0
    78.33        0.11353899    0.19987939E-02        0.00127191                 0
    81.67    0.90971804E-01    0.17120633E-02       0.000898558                 0
    85.00    0.76281311E-01    0.15447424E-02       0.000656374                 0
    88.33    0.62606843E-01    0.13438347E-02       0.000611091                 0
    91.67    0.50943213E-01    0.11609590E-02       0.000497858                 0
    95.00    0.45310920E-01    0.10795152E-02         0.0004373                 0
    98.33    0.39223848E-01    0.10763164E-02       0.000318427                 0

  ----   l+/neu. eta    ----

    -9.67    0.13494241E-03    0.12898234E-03                 0       8.93609e-06
    -9.00    0.57705997E-04    0.10948128E-03                 0       5.16371e-05
    -8.33    0.36280734E-02    0.25286816E-02                 0       0.000132566
    -7.67    0.11880245E-01    0.55268253E-02                 0       0.000108977
    -7.00    0.43031563E-01    0.12387442E-01                 0        0.00161667
    -6.33        0.16002585    0.23847328E-01                 0        0.00438865
    -5.67        0.45897876    0.43154374E-01                 0          0.015873
    -5.00         1.3200464    0.71190189E-01                 0         0.0265962
    -4.33         2.6523745    0.82066535E-01          0.022301                 0
    -3.67         4.5135257    0.85361385E-01          0.152758                 0
    -3.00         6.2603386    0.87571374E-01          0.307881                 0
    -2.33         7.5565898    0.74921005E-01          0.326426                 0
    -1.67         8.6094243    0.66441268E-01          0.272547                 0
    -1.00         8.7799821    0.54245372E-01          0.190239                 0
    -0.33         9.1820472    0.51213174E-01          0.154609                 0
     0.33         9.0501443    0.55400555E-01          0.148745                 0
     1.00         8.7856944    0.61143038E-01           0.19184                 0
     1.67         8.6347607    0.88172407E-01          0.271334                 0
     2.33         7.5359664    0.97405944E-01          0.325226                 0
     3.00         6.2434535    0.94872668E-01          0.306019                 0
     3.67         4.5607972    0.90921494E-01          0.154542                 0
     4.33         2.6334858    0.88042766E-01         0.0225933                 0
     5.00         1.2853126    0.76962292E-01                 0         0.0258805
     5.67        0.45876369    0.48422819E-01                 0         0.0164673
     6.33        0.16330988    0.29269654E-01                 0        0.00400596
     7.00    0.49717670E-01    0.14298858E-01                 0        0.00202258
     7.67    0.18679172E-01    0.81522815E-02                 0       0.000356378
     8.33   -0.69976663E-04    0.54989446E-02                 0       1.37763e-05
     9.00    0.14065065E-03    0.15184742E-03                 0       5.95668e-05
     9.67    0.15592915E-03    0.13235285E-03                 0       1.19617e-05

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50        0.11875238    0.24271686E-02         0.0029317                 0
    22.50         3.5916436    0.20189054E-01         0.0914295                 0
    27.50         2.5763953    0.14426070E-01         0.0657823                 0
    32.50         1.8765516    0.11289171E-01         0.0479503                 0
    37.50         1.4151527    0.93305077E-02         0.0355399                 0
    42.50         1.0840417    0.76109351E-02         0.0282295                 0
    47.50        0.83456945    0.62598621E-02         0.0221896                 0
    52.50        0.65956176    0.52384685E-02         0.0173215                 0
    57.50        0.52944398    0.45818744E-02         0.0140459                 0
    62.50        0.42284613    0.39283814E-02         0.0115786                 0
    67.50        0.34369139    0.33267939E-02        0.00949224                 0
    72.50        0.27799755    0.29503951E-02        0.00779254                 0
    77.50        0.22823501    0.25227998E-02        0.00661439                 0
    82.50        0.18818124    0.22216197E-02        0.00543122                 0
    87.50        0.15746881    0.19814905E-02        0.00456972                 0
    92.50        0.13156779    0.17719756E-02          0.003982                 0
    97.50        0.11128158    0.16444050E-02        0.00326085                 0

  ----   jet 1 eta      ----

    -4.75    0.21472090E-02    0.11208289E-03       0.000187285                 0
    -4.25        0.12750413    0.14375392E-02        0.00977405                 0
    -3.75        0.28119353    0.25229393E-02         0.0177854                 0
    -3.25        0.48162114    0.34802644E-02         0.0243114                 0
    -2.75        0.70761842    0.44811878E-02         0.0281516                 0
    -2.25        0.92981033    0.53761472E-02         0.0289915                 0
    -1.75         1.1129405    0.62243675E-02         0.0268349                 0
    -1.25         1.2458059    0.69570078E-02         0.0238341                 0
    -0.75         1.3384902    0.72425006E-02         0.0214063                 0
    -0.25         1.4037721    0.83755382E-02         0.0196817                 0
     0.25         1.3996320    0.79135390E-02         0.0195712                 0
     0.75         1.3369913    0.72633177E-02          0.021462                 0
     1.25         1.2474966    0.69994157E-02         0.0239022                 0
     1.75         1.1116384    0.62437167E-02         0.0269904                 0
     2.25        0.93266401    0.53574711E-02         0.0290784                 0
     2.75        0.70624663    0.44229970E-02         0.0280588                 0
     3.25        0.48298231    0.34267354E-02          0.024438                 0
     3.75        0.27823956    0.24774142E-02         0.0175912                 0
     4.25        0.12876304    0.14126618E-02        0.00995417                 0
     4.75    0.21219077E-02    0.10720089E-03       0.000182061                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.43063695E-01    0.32468009E-02       0.000536347                 0
    12.50        0.46945073    0.94495771E-02        0.00398662                 0
    17.50    0.77275577E-01    0.10178319E-02                 0       0.000637203
    22.50    0.28422134E-01    0.38767217E-03                 0       0.000665621
    27.50    0.13956720E-01    0.20893598E-03                 0       0.000431275
    32.50    0.79675124E-02    0.13291662E-03                 0       0.000348567
    37.50    0.49828552E-02    0.91606140E-04                 0       0.000251865
    42.50    0.33423771E-02    0.69503473E-04                 0       0.000207585
    47.50    0.24226072E-02    0.54435480E-04                 0       0.000149705
    52.50    0.16879684E-02    0.41990639E-04                 0       0.000116088
    57.50    0.13011005E-02    0.35562965E-04                 0       0.000106617
    62.50    0.94106547E-03    0.28095819E-04                 0       7.88968e-05
    67.50    0.70264736E-03    0.22738561E-04                 0       5.68662e-05
    72.50    0.55056428E-03    0.19177764E-04                 0        4.9472e-05
    77.50    0.44930970E-03    0.17144232E-04                 0       4.57063e-05
    82.50    0.33694947E-03    0.13772681E-04                 0       3.57728e-05
    87.50    0.29443839E-03    0.12595650E-04                 0       2.92078e-05
    92.50    0.22317760E-03    0.10585402E-04                 0       2.48096e-05
    97.50    0.20374041E-03    0.10238404E-04                 0       2.24909e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.13405493E-02    0.15749777E-03       1.21658e-05                 0
    -2.25    0.58304676E-01    0.24719706E-02       0.000615614                 0
    -1.75    0.64697302E-01    0.22691537E-02        6.6536e-05                 0
    -1.25    0.68524769E-01    0.26495554E-02                 0        8.7871e-05
    -0.75    0.68599559E-01    0.25387719E-02                 0        3.0234e-05
    -0.25    0.67942681E-01    0.24740989E-02                 0         3.021e-05
     0.25    0.67942681E-01    0.24740989E-02                 0         3.021e-05
     0.75    0.68599559E-01    0.25387719E-02                 0        3.0234e-05
     1.25    0.68524769E-01    0.26495554E-02                 0        8.7871e-05
     1.75    0.64697302E-01    0.22691537E-02        6.6536e-05                 0
     2.25    0.58304676E-01    0.24719706E-02       0.000615614                 0
     2.75    0.13405493E-02    0.15749777E-03       1.21658e-05                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         76.391522        0.39596651           2.19096                 0
     7.50         10.516727    0.24768392E-01          0.251063                 0
    12.50         4.4762675    0.13127305E-01          0.110195                 0
    17.50         2.4304119    0.87364919E-02         0.0606049                 0
    22.50         1.4785361    0.64133780E-02         0.0372153                 0
    27.50        0.96985363    0.50062663E-02          0.024653                 0
    32.50        0.66800984    0.40403213E-02         0.0175716                 0
    37.50        0.47035441    0.32989124E-02         0.0124596                 0
    42.50        0.34623701    0.27522822E-02         0.0090665                 0
    47.50        0.25489035    0.23322389E-02        0.00688518                 0
    52.50        0.19550643    0.19953688E-02        0.00535127                 0
    57.50        0.15163505    0.17266248E-02        0.00407779                 0
    62.50        0.11764350    0.14859581E-02         0.0033169                 0
    67.50    0.89359516E-01    0.12378465E-02        0.00265025                 0
    72.50    0.69910194E-01    0.10717413E-02          0.002079                 0
    77.50    0.56661691E-01    0.94933975E-03        0.00168333                 0
    82.50    0.46074751E-01    0.85231866E-03        0.00142381                 0
    87.50    0.37376054E-01    0.73498841E-03        0.00120998                 0
    92.50    0.30737066E-01    0.66327036E-03       0.000945375                 0
    97.50    0.25048270E-01    0.58093587E-03       0.000790669                 0

  ----   dR_lep,lep     ----

     0.12    0.19919854E-03    0.77662293E-05       1.39363e-05                 0
     0.38    0.46812399E-02    0.92269952E-04       0.000244589                 0
     0.62    0.21773683E-01    0.31570620E-03       0.000895544                 0
     0.88    0.55729072E-01    0.65104293E-03         0.0021158                 0
     1.12        0.11386227    0.11321228E-02        0.00395194                 0
     1.38        0.20664298    0.18018456E-02        0.00648198                 0
     1.62        0.34144223    0.26225537E-02          0.010036                 0
     1.88        0.55330050    0.37374118E-02         0.0155377                 0
     2.12        0.89983665    0.54493283E-02         0.0247228                 0
     2.38         1.5537528    0.82084780E-02         0.0410686                 0
     2.62         3.0325515    0.14704580E-01         0.0766994                 0
     2.88         8.4303622    0.42070058E-01            0.2103                 0
     3.12         36.307545        0.25674752          0.973323                 0
     3.38         15.418056        0.27654685          0.425042                 0
     3.62         9.8556494        0.25616422          0.343763                 0
     3.88         6.6276709        0.22812709          0.191103                 0
     4.12         4.5527810        0.19558617          0.108204                 0
     4.38         3.2731717        0.15241878         0.0799498                 0
     4.62         2.3711281        0.18611063         0.0854569                 0
     4.88         1.5111127        0.22198952         0.0489839                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.63628523E-01    0.17225344E-02       0.000739802                 0
     0.38        0.18262517    0.28870378E-02        0.00246972                 0
     0.62        0.30395128    0.36447508E-02        0.00418235                 0
     0.88        0.41985577    0.45275163E-02        0.00551882                 0
     1.12        0.54058402    0.51703530E-02         0.0071549                 0
     1.38        0.66324185    0.57745138E-02        0.00888856                 0
     1.62        0.78393442    0.62376758E-02         0.0109529                 0
     1.88        0.93750792    0.70061300E-02         0.0138753                 0
     2.12         1.1150822    0.78246268E-02         0.0184982                 0
     2.38         1.3341922    0.81764526E-02         0.0255854                 0
     2.62         1.6349066    0.90352027E-02         0.0373426                 0
     2.88         2.0601977    0.10676582E-01         0.0557184                 0
     3.12         2.1153173    0.10316125E-01         0.0682936                 0
     3.38         1.1064785    0.92518789E-02         0.0403321                 0
