 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1074.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1287.6509210203162
 Integration Error (pb)      =    5.6481440186078276
 PDF Error (pb)              +             0
                             -       161.909
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    35.00        0.81598820    0.15625738E-01                 0         0.0910655
    38.33        0.56146863    0.12317620E-01                 0          0.063207
    41.67        0.43345865    0.10865361E-01                 0         0.0453698
    45.00        0.31412104    0.81690683E-02                 0         0.0340157
    48.33        0.22928522    0.69089094E-02                 0         0.0277776
    51.67        0.16140164    0.55875606E-02                 0         0.0222277
    55.00        0.12966946    0.49540957E-02                 0         0.0167719
    58.33    0.97615067E-01    0.37586613E-02                 0         0.0124187
    61.67    0.84972238E-01    0.38294208E-02                 0         0.0103865
    65.00    0.66316769E-01    0.31301721E-02                 0        0.00882628
    68.33    0.46604593E-01    0.23611115E-02                 0        0.00657906
    71.67    0.37236942E-01    0.20534139E-02                 0        0.00564743
    75.00    0.37218497E-01    0.21913401E-02                 0        0.00567392
    78.33    0.29730107E-01    0.17790707E-02                 0        0.00447434
    81.67    0.24291975E-01    0.17031017E-02                 0        0.00363192
    85.00    0.20667287E-01    0.15706316E-02                 0        0.00320286
    88.33    0.16992497E-01    0.14234251E-02                 0        0.00291147
    91.67    0.14466761E-01    0.11547473E-02                 0        0.00186448
    95.00    0.13756322E-01    0.11879847E-02                 0        0.00214639
    98.33    0.11696481E-01    0.95664572E-03                 0        0.00207824

  ----   l+/neu. eta    ----

    -9.67        0.41003983    0.44564388E-01                 0          0.193714
    -9.00         1.0468810    0.86326507E-01                 0           0.46944
    -8.33         1.8267573        0.13925552                 0          0.767346
    -7.67         4.2742522        0.61232137                 0           1.86892
    -7.00         8.4440005        0.67257113                 0           3.23396
    -6.33         16.653243        0.93395458                 0           5.81592
    -5.67         35.348124         1.4383314                 0           11.4519
    -5.00         46.946224         1.2720104                 0           11.2238
    -4.33         64.006667         1.2082923                 0           12.4804
    -3.67         70.881833         1.2652291                 0           9.34621
    -3.00         73.482519         1.0541653                 0           6.78271
    -2.33         77.740224        0.82128580                 0           5.18465
    -1.67         79.967576        0.81750239                 0           4.33992
    -1.00         81.624178        0.69039366                 0           3.96452
    -0.33         82.250802        0.47768688                 0           3.95611
     0.33         81.615264        0.48593284                 0           3.91414
     1.00         81.323934        0.71016089                 0           3.94891
     1.67         79.337840        0.85505755                 0           4.35066
     2.33         78.233975        0.89813163                 0           5.19522
     3.00         73.228443         1.1664210                 0           6.87576
     3.67         70.974812         1.4049227                 0           9.26908
     4.33         63.725593         1.2626443                 0           12.4683
     5.00         46.151662         1.3826664                 0           11.0613
     5.67         35.862857         1.5397865                 0           11.5986
     6.33         16.552050        0.99902285                 0           5.72154
     7.00         8.3742445        0.76444874                 0           3.27874
     7.67         4.5589511        0.67077659                 0           1.86977
     8.33         1.9781011        0.22124373                 0          0.805092
     9.00        0.92412404        0.13796001                 0          0.420513
     9.67        0.41126576    0.65193281E-01                 0          0.198319

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50        0.52830315    0.10891140E-01                 0         0.0412304
    22.50         14.088781    0.85804427E-01                 0           1.17218
    27.50         7.7450561    0.56551573E-01                 0          0.714844
    32.50         4.3481916    0.38795456E-01                 0           0.42692
    37.50         2.6343701    0.28016728E-01                 0          0.278941
    42.50         1.6528703    0.20313048E-01                 0          0.182589
    47.50         1.0790460    0.15067474E-01                 0          0.126735
    52.50        0.73900210    0.11704256E-01                 0         0.0862689
    57.50        0.51456728    0.94161374E-02                 0         0.0634705
    62.50        0.39263493    0.82038833E-02                 0         0.0498641
    67.50        0.28177992    0.65869267E-02                 0         0.0360839
    72.50        0.20731836    0.53336950E-02                 0          0.028258
    77.50        0.16944398    0.48351140E-02                 0         0.0232776
    82.50        0.12615047    0.40510586E-02                 0         0.0176665
    87.50        0.10080098    0.34077183E-02                 0           0.01442
    92.50    0.79060251E-01    0.29727116E-02                 0         0.0121752
    97.50    0.60169325E-01    0.24645509E-02                 0        0.00857748

  ----   jet 1 eta      ----

    -4.75    0.13638397E-01    0.65275833E-03                 0        0.00491303
    -4.25        0.74872367    0.86422864E-02                 0          0.237424
    -3.75         1.2188779    0.12379658E-01                 0          0.300784
    -3.25         1.5896707    0.15232547E-01                 0          0.292449
    -2.75         1.9231213    0.18317975E-01                 0          0.255826
    -2.25         2.1635819    0.20459376E-01                 0          0.196031
    -1.75         2.3523328    0.22661325E-01                 0          0.147966
    -1.25         2.4700170    0.24177323E-01                 0            0.1035
    -0.75         2.5149714    0.24403622E-01                 0         0.0715179
    -0.25         2.5428323    0.26143227E-01                 0         0.0584758
     0.25         2.5411817    0.25563787E-01                 0         0.0585235
     0.75         2.5141330    0.24473877E-01                 0         0.0712597
     1.25         2.4694416    0.24319039E-01                 0          0.103634
     1.75         2.3573562    0.22732340E-01                 0          0.148897
     2.25         2.1631619    0.20516617E-01                 0          0.195928
     2.75         1.9220086    0.18412000E-01                 0           0.25581
     3.25         1.5905753    0.15320264E-01                 0          0.292272
     3.75         1.2240557    0.12462131E-01                 0          0.302242
     4.25        0.75181583    0.87649162E-02                 0          0.238337
     4.75    0.13447530E-01    0.64147631E-03                 0        0.00487843

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.10668985E-01    0.36919584E-03                 0       0.000327288
    12.50        0.22142796    0.27382701E-02                 0        0.00709382
    17.50    0.83195521E-01    0.20595850E-02                 0        0.00255029
    22.50    0.50188264E-01    0.22329309E-02                 0       0.000745868
    27.50    0.54199893E-01    0.36289424E-02       0.000163922                 0
    32.50    0.50257560E-01    0.33830274E-02       0.000231299                 0
    37.50    0.53806077E-01    0.34987548E-02       0.000452479                 0
    42.50    0.86839379E-01    0.53365216E-02       0.000933328                 0
    47.50    0.79373975E-02    0.50003400E-03                 0       8.97367e-05
    52.50    0.17633656E-02    0.93931043E-04                 0       0.000105794
    57.50    0.79391924E-03    0.50147106E-04                 0       6.70389e-05
    62.50    0.56116924E-03    0.43974318E-04                 0       6.75686e-05
    67.50    0.41881461E-03    0.34801944E-04                 0        4.7545e-05
    72.50    0.27676470E-03    0.25918872E-04                 0       3.27612e-05
    77.50    0.21262910E-03    0.24722378E-04                 0       3.75419e-05
    82.50    0.12889837E-03    0.14716729E-04                 0        1.2478e-05
    87.50    0.11028546E-03    0.14147973E-04                 0       1.41823e-05
    92.50    0.10510894E-03    0.15946307E-04                 0       1.90231e-05
    97.50    0.99075274E-04    0.15533129E-04                 0       1.72542e-05

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.18493137E-02    0.27293832E-03                 0       3.85915e-05
    -2.25    0.59506472E-01    0.19629490E-02                 0        0.00175912
    -1.75    0.62111961E-01    0.21204854E-02                 0        0.00107434
    -1.25    0.60519678E-01    0.18717139E-02                 0       0.000761412
    -0.75    0.64840231E-01    0.20961006E-02                 0       0.000612318
    -0.25    0.64707043E-01    0.21020121E-02                 0       0.000424332
     0.25    0.64707043E-01    0.21020121E-02                 0       0.000424332
     0.75    0.64840231E-01    0.20961006E-02                 0       0.000612318
     1.25    0.60519678E-01    0.18717139E-02                 0       0.000761412
     1.75    0.62111961E-01    0.21204854E-02                 0        0.00107434
     2.25    0.59506472E-01    0.19629490E-02                 0        0.00175912
     2.75    0.18493137E-02    0.27293832E-03                 0       3.85915e-05
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         1171.1525         5.6411734                 0           154.632
     7.50         78.632224        0.16664178                 0           4.33925
    12.50         21.854475    0.85189484E-01                 0           1.45983
    17.50         8.0092586    0.48278750E-01                 0          0.645986
    22.50         3.5566953    0.29962647E-01                 0           0.31579
    27.50         1.7599432    0.19574740E-01                 0          0.173509
    32.50        0.95447761    0.13117932E-01                 0         0.0986019
    37.50        0.59176228    0.10168007E-01                 0         0.0665619
    42.50        0.35713478    0.70599259E-02                 0         0.0423798
    47.50        0.23861501    0.55635595E-02                 0         0.0286968
    52.50        0.15713563    0.42129230E-02                 0         0.0193771
    57.50        0.10537872    0.32691924E-02                 0         0.0143682
    62.50    0.82332988E-01    0.28389975E-02                 0         0.0109879
    67.50    0.56094620E-01    0.21976838E-02                 0        0.00755484
    72.50    0.42144693E-01    0.20071717E-02                 0        0.00585389
    77.50    0.30675869E-01    0.15785054E-02                 0        0.00420694
    82.50    0.23861837E-01    0.12964154E-02                 0        0.00375954
    87.50    0.19001861E-01    0.10962548E-02                 0        0.00281489
    92.50    0.14700907E-01    0.96223398E-03                 0        0.00223121
    97.50    0.12156488E-01    0.86169849E-03                 0        0.00167817

  ----   dR_lep,lep     ----

     0.12    0.60842171E-01    0.13971305E-02                 0         0.0117124
     0.38        0.54552911    0.70866484E-02                 0         0.0814164
     0.62         1.6141924    0.15243716E-01                 0          0.201659
     0.88         3.3504529    0.26970919E-01                 0           0.38274
     1.12         5.7970639    0.40731805E-01                 0          0.611811
     1.38         9.2458271    0.59365940E-01                 0          0.890184
     1.62         13.878210    0.80528156E-01                 0           1.29033
     1.88         20.566047        0.10578847                 0            1.8438
     2.12         31.307749        0.14982418                 0            2.7111
     2.38         50.254072        0.21266016                 0           4.27367
     2.62         90.872758        0.36652399                 0           7.45704
     2.88         223.75199        0.96802011                 0           17.8782
     3.12         464.47988         7.0261281                 0            46.105
     3.38         76.761195         7.6486596                 0           9.12392
     3.62         68.060207         4.7411848                 0           10.0576
     3.88         45.556416         4.2840465                 0           7.76017
     4.12         37.772633         5.1695593                 0           6.57587
     4.38         20.955751         3.4463842                 0           2.34913
     4.62         22.224734         4.4187027                 0           4.19469
     4.88         7.2806398         4.4838427                 0          0.559177

  ----   dR_jet1,l-/l   ----

     0.12    0.48825517E-01    0.58009218E-02                 0         0.0050042
     0.38        0.12655625    0.75893508E-02                 0        0.00893693
     0.62        0.19800870    0.89597076E-02                 0         0.0160587
     0.88        0.30527197    0.12965828E-01                 0         0.0280016
     1.12        0.40034998    0.13804637E-01                 0         0.0379919
     1.38        0.54001239    0.16300561E-01                 0         0.0465263
     1.62        0.75237918    0.18894926E-01                 0         0.0658231
     1.88         1.0136907    0.20419368E-01                 0          0.089819
     2.12         1.4337508    0.25006758E-01                 0          0.128606
     2.38         2.0873410    0.26488146E-01                 0          0.186514
     2.62         3.3784261    0.32124214E-01                 0          0.304148
     2.88         6.4058435    0.43265143E-01                 0          0.577831
     3.12         9.5218655    0.55288440E-01                 0          0.897449
     3.38         3.9729463    0.40406281E-01                 0           0.39119
     3.62         1.9916887    0.32506488E-01                 0          0.207737
     3.88         1.1892556    0.28919302E-01                 0          0.134148
     4.12        0.67196949    0.24523123E-01                 0         0.0772052
     4.38        0.40618700    0.18822252E-01                 0         0.0514788
     4.62        0.21470590    0.13071297E-01                 0         0.0253798
     4.88        0.15976048    0.16494968E-01                 0         0.0188938

  ----   dR_jet1,l+/n   ----

     0.12    0.44768152E-01    0.44495610E-02                 0        0.00351773
     0.38        0.12221916    0.75140468E-02                 0        0.00838044
     0.62        0.20957890    0.10472441E-01                 0         0.0170336
     0.88        0.30158476    0.12301613E-01                 0         0.0267455
     1.12        0.39423154    0.14103101E-01                 0         0.0356152
     1.38        0.53984855    0.16120985E-01                 0         0.0492558
     1.62        0.72092806    0.17482422E-01                 0         0.0632926
     1.88        0.97722301    0.20248122E-01                 0         0.0852312
     2.12         1.3603152    0.22973472E-01                 0          0.112002
     2.38         2.0835037    0.26679025E-01                 0          0.176676
     2.62         3.3812533    0.33543384E-01                 0          0.302723
     2.88         6.3896752    0.43310515E-01                 0          0.568007
