 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    103.00000000000000     
 Renormalization scale              =    103.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11807459414092185     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    101.00000000000000     
 Upper M limit for non-Zpole     =    106.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    101.00000000000000     
 Lepton-pair invariant mass maximum =    106.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    470.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    22.835942159704377
 Integration Error (pb)      =    0.11698186961384588
 PDF Error (pb)              +      0.545739
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
     9.00   -0.11619110E-04    0.13466613E-03       1.57722e-05                 0
     9.67   -0.31850060E-03    0.30614562E-03       5.95809e-05                 0

  ----   l+/neu. pT     ----

     1.67    0.39356039E-01    0.32804631E-01        0.00174836                 0
     5.00        0.26059315    0.39837128E-01        0.00600366                 0
     8.33        0.30967849    0.36222882E-01         0.0093921                 0
    11.67        0.51343411    0.42706512E-01          0.011911                 0
    15.00        0.54545454    0.53821240E-01         0.0103974                 0
    18.33        0.78345693    0.51518559E-01         0.0185526                 0
    21.67        0.90257566    0.36407659E-01         0.0250154                 0
    25.00         1.1135043    0.60495351E-01          0.024366                 0
    28.33         1.2140270    0.65424975E-01         0.0220382                 0
    31.67         1.4207139    0.47762011E-01         0.0308183                 0
    35.00         1.5283756    0.61487643E-01         0.0611455                 0
    38.33         1.8333239    0.48823761E-01         0.0392765                 0
    41.67         1.9722728    0.52328020E-01         0.0468013                 0
    45.00         2.3978058    0.58882085E-01         0.0521536                 0
    48.33         2.7802642    0.86377550E-01          0.060549                 0
    51.67         2.1068324    0.77081561E-01         0.0489083                 0
    55.00         1.3274589    0.14151185E-01         0.0268678                 0
    58.33        0.52767319    0.44757310E-02         0.0116695                 0
    61.67        0.30286211    0.23507565E-02        0.00721667                 0
    65.00        0.20083129    0.16684963E-02        0.00523425                 0
    68.33        0.14527635    0.13587043E-02        0.00391822                 0
    71.67        0.10741392    0.10699108E-02        0.00312087                 0
    75.00    0.85110595E-01    0.91397757E-03        0.00262411                 0
    78.33    0.65687810E-01    0.76299168E-03        0.00204475                 0
    81.67    0.52928572E-01    0.64478267E-03        0.00170247                 0
    85.00    0.42669820E-01    0.57226817E-03        0.00148694                 0
    88.33    0.34731653E-01    0.49230248E-03        0.00121726                 0
    91.67    0.28962584E-01    0.44306715E-03        0.00105509                 0
    95.00    0.24292294E-01    0.39580728E-03        0.00091994                 0
    98.33    0.21328010E-01    0.36833472E-03       0.000831768                 0

  ----   l+/neu. eta    ----

    -9.67   -0.31912968E-05    0.32111590E-05                 0       7.54297e-06
    -9.00   -0.13945036E-04    0.94298176E-05                 0       1.12954e-05
    -8.33    0.23964687E-03    0.40468869E-03       9.65613e-05                 0
    -7.67    0.42425394E-03    0.32024496E-03       5.64563e-05                 0
    -7.00    0.24576321E-02    0.10222297E-02        0.00104325                 0
    -6.33    0.87476209E-02    0.16192256E-02        0.00244926                 0
    -5.67    0.31092453E-01    0.39258475E-02        0.00853692                 0
    -5.00        0.11184650    0.64849634E-02         0.0282276                 0
    -4.33        0.30139611    0.98877905E-02         0.0463401                 0
    -3.67        0.75561170    0.17904146E-01         0.0588945                 0
    -3.00         1.3993530    0.34472147E-01         0.0584152                 0
    -2.33         1.9189753    0.31447678E-01         0.0316085                 0
    -1.67         2.2210781    0.26986956E-01         0.0152659                 0
    -1.00         2.3188854    0.20542667E-01         0.0123506                 0
    -0.33         2.3556196    0.14856959E-01         0.0095628                 0
     0.33         2.3354312    0.14926895E-01         0.0096006                 0
     1.00         2.3092981    0.18544588E-01         0.0124529                 0
     1.67         2.2308964    0.28317579E-01         0.0151728                 0
     2.33         1.9212217    0.35243656E-01         0.0318297                 0
     3.00         1.4025468    0.36266806E-01         0.0583199                 0
     3.67        0.76929731    0.20231049E-01         0.0594205                 0
     4.33        0.29149735    0.12706928E-01         0.0454698                 0
     5.00        0.10517850    0.86814814E-02         0.0278212                 0
     5.67    0.32568895E-01    0.59554782E-02        0.00910598                 0
     6.33    0.84468939E-02    0.25384062E-02        0.00233752                 0
     7.00    0.33623626E-02    0.13674148E-02        0.00133943                 0
     7.67    0.21784782E-02    0.22075872E-02       8.10059e-05                 0
     8.33   -0.16992904E-02    0.21691300E-02                 0       3.14636e-05
     9.00    0.97434245E-05    0.29033865E-04                 0       1.88682e-06
     9.67   -0.19836171E-05    0.35122759E-05                 0       6.65196e-06

  ----   jet 1 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50    0.42769578E-01    0.89697740E-03        0.00090901                 0
    22.50         1.2756757    0.69790858E-02         0.0269975                 0
    27.50        0.92449346    0.51831161E-02         0.0192328                 0
    32.50        0.67974052    0.38499788E-02         0.0146454                 0
    37.50        0.51374215    0.31122076E-02         0.0113566                 0
    42.50        0.40599290    0.26068934E-02        0.00910285                 0
    47.50        0.32017728    0.21489405E-02        0.00727696                 0
    52.50        0.25520212    0.18132916E-02        0.00588067                 0
    57.50        0.20599804    0.15482523E-02        0.00476013                 0
    62.50        0.16936988    0.13368553E-02        0.00395756                 0
    67.50        0.13964888    0.11847066E-02        0.00329446                 0
    72.50        0.11724028    0.10490976E-02        0.00287088                 0
    77.50    0.96696174E-01    0.90734163E-03        0.00232673                 0
    82.50    0.81757365E-01    0.82412704E-03        0.00199993                 0
    87.50    0.69286755E-01    0.72595193E-03        0.00173579                 0
    92.50    0.57442590E-01    0.64955615E-03        0.00145516                 0
    97.50    0.49169813E-01    0.57834257E-03        0.00125804                 0

  ----   jet 1 eta      ----

    -4.75    0.67479014E-03    0.38256493E-04        4.8932e-05                 0
    -4.25    0.43180764E-01    0.56003107E-03        0.00269388                 0
    -3.75    0.96196363E-01    0.84525039E-03        0.00502695                 0
    -3.25        0.17116536    0.12146636E-02         0.0073295                 0
    -2.75        0.25474985    0.14448628E-02        0.00869851                 0
    -2.25        0.34379293    0.18108322E-02        0.00930442                 0
    -1.75        0.42149141    0.21678132E-02        0.00885254                 0
    -1.25        0.48001338    0.24403885E-02        0.00807098                 0
    -0.75        0.51985856    0.26305622E-02        0.00742638                 0
    -0.25        0.54271844    0.29211519E-02        0.00697839                 0
     0.25        0.54257518    0.27543068E-02         0.0070048                 0
     0.75        0.52057868    0.26375902E-02        0.00740082                 0
     1.25        0.48048196    0.24555166E-02        0.00807983                 0
     1.75        0.42147546    0.21513845E-02        0.00889642                 0
     2.25        0.34458117    0.17935623E-02        0.00927688                 0
     2.75        0.25536926    0.14307273E-02        0.00869948                 0
     3.25        0.17147528    0.12002413E-02        0.00732148                 0
     3.75    0.95964869E-01    0.81411424E-03        0.00497301                 0
     4.25    0.43883910E-01    0.53644891E-03        0.00266872                 0
     4.75    0.71482624E-03    0.38677938E-04       4.98335e-05                 0

  ----   jet 2 pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50         0.0000000    0.10000000E-09                 0                 0
    12.50         0.0000000    0.10000000E-09                 0                 0
    17.50         0.0000000    0.10000000E-09                 0                 0
    22.50         0.0000000    0.10000000E-09                 0                 0
    27.50         0.0000000    0.10000000E-09                 0                 0
    32.50         0.0000000    0.10000000E-09                 0                 0
    37.50         0.0000000    0.10000000E-09                 0                 0
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.19317832E-02    0.97799832E-04                 0       0.000158452
    12.50    0.43459678E-01    0.59534942E-03                 0        0.00267887
    17.50    0.20769186E-01    0.32531533E-03                 0        0.00137617
    22.50    0.11681840E-01    0.20941979E-03                 0       0.000903185
    27.50    0.68926209E-02    0.13591797E-03                 0       0.000584799
    32.50    0.44203699E-02    0.98347324E-04                 0       0.000393308
    37.50    0.28781938E-02    0.70708714E-04                 0       0.000283486
    42.50    0.19858406E-02    0.53496928E-04                 0       0.000206763
    47.50    0.14357446E-02    0.43035747E-04                 0       0.000157213
    52.50    0.10513910E-02    0.34981958E-04                 0       0.000119382
    57.50    0.85465697E-03    0.28565731E-04                 0       9.91146e-05
    62.50    0.63994008E-03    0.24126961E-04                 0       8.30672e-05
    67.50    0.46796883E-03    0.17482174E-04                 0       5.98403e-05
    72.50    0.37479423E-03    0.15098930E-04                 0       4.61824e-05
    77.50    0.28947583E-03    0.12517999E-04                 0       3.55953e-05
    82.50    0.23851527E-03    0.11336457E-04                 0       3.28918e-05
    87.50    0.18790911E-03    0.95914762E-05                 0        2.7175e-05
    92.50    0.15306421E-03    0.81196429E-05                 0       2.09976e-05
    97.50    0.11498619E-03    0.66673806E-05                 0       1.59294e-05

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.25752632E-03    0.19921261E-04                 0       4.19177e-05
    -2.25    0.90169270E-02    0.17922096E-03                 0        0.00116473
    -1.75    0.99176367E-02    0.16949860E-03                 0       0.000928375
    -1.25    0.10180245E-01    0.16583278E-03                 0       0.000644456
    -0.75    0.10514930E-01    0.16431595E-03                 0       0.000520131
    -0.25    0.10429215E-01    0.15957306E-03                 0       0.000408014
     0.25    0.10429215E-01    0.15957306E-03                 0       0.000408014
     0.75    0.10514930E-01    0.16431595E-03                 0       0.000520131
     1.25    0.10180245E-01    0.16583278E-03                 0       0.000644456
     1.75    0.99176367E-02    0.16949860E-03                 0       0.000928375
     2.25    0.90169270E-02    0.17922096E-03                 0        0.00116473
     2.75    0.25752632E-03    0.19921261E-04                 0       4.19177e-05
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         14.817530        0.11724209          0.372252                 0
     7.50         3.5691285    0.82148477E-02         0.0754884                 0
    12.50         1.5584543    0.43040481E-02         0.0334502                 0
    17.50        0.86864081    0.28539250E-02         0.0187116                 0
    22.50        0.54421532    0.20982155E-02         0.0117467                 0
    27.50        0.36243149    0.16246205E-02        0.00795196                 0
    32.50        0.25479897    0.13113683E-02        0.00569662                 0
    37.50        0.18422726    0.10853685E-02        0.00415361                 0
    42.50        0.13786537    0.91884718E-03        0.00305623                 0
    47.50        0.10407736    0.77935482E-03        0.00238043                 0
    52.50    0.80840861E-01    0.67364318E-03        0.00186855                 0
    57.50    0.63350512E-01    0.58518818E-03        0.00152555                 0
    62.50    0.49887728E-01    0.51054116E-03        0.00119221                 0
    67.50    0.40726386E-01    0.45021859E-03       0.000983127                 0
    72.50    0.32244949E-01    0.39212126E-03       0.000805438                 0
    77.50    0.26240262E-01    0.34721145E-03       0.000651697                 0
    82.50    0.21317510E-01    0.30725600E-03       0.000539898                 0
    87.50    0.17753421E-01    0.27519051E-03       0.000438793                 0
    92.50    0.14281699E-01    0.24023257E-03       0.000367169                 0
    97.50    0.12269007E-01    0.22301169E-03       0.000317872                 0

  ----   dR_lep,lep     ----

     0.12    0.36379272E-04    0.13967475E-05       2.29297e-06                 0
     0.38    0.10982234E-02    0.20980956E-04       4.94741e-05                 0
     0.62    0.53784552E-02    0.73368919E-04        0.00020206                 0
     0.88    0.14691345E-01    0.16283810E-03         0.0004956                 0
     1.12    0.30878788E-01    0.28951185E-03       0.000940862                 0
     1.38    0.57522161E-01    0.47122359E-03         0.0016078                 0
     1.62    0.96139524E-01    0.69096102E-03        0.00252899                 0
     1.88        0.15868618    0.10009479E-02        0.00395598                 0
     2.12        0.26104810    0.14629089E-02        0.00613511                 0
     2.38        0.45478658    0.22454618E-02         0.0103339                 0
     2.62        0.89838554    0.39647735E-02         0.0197087                 0
     2.88         2.4784776    0.10724251E-01         0.0509908                 0
     3.12         8.7188792    0.61828464E-01          0.185593                 0
     3.38         3.3010648    0.76228340E-01          0.077594                 0
     3.62         2.1504708    0.80212872E-01         0.0748643                 0
     3.88         1.3608443    0.68950984E-01         0.0335478                 0
     4.12        0.90452228    0.60833321E-01         0.0203781                 0
     4.38        0.64968685    0.43384235E-01         0.0192761                 0
     4.62        0.46973420    0.63012813E-01         0.0114283                 0
     4.88        0.29355094    0.66498857E-01         0.0058658                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.23347270E-01    0.49150249E-03       0.000671617                 0
     0.38    0.68133683E-01    0.83469533E-03        0.00192471                 0
