   215.00       0.000851595       9.68864e-06       5.56197e-06       5.90292e-06
   225.00        0.00072073       1.04786e-05       4.62942e-06       5.08124e-06
   235.00        0.00062796       1.03281e-05       3.96279e-06       4.28897e-06
   245.00        0.00055853       1.26622e-05       3.52289e-06         3.928e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       2.65482e-07       9.14772e-09       3.99692e-09       1.20744e-08
    -3.60        0.00746624       3.81995e-05       8.04837e-05       4.94556e-05
    -2.80         0.0502965       0.000109673       0.000467156       0.000265428
    -2.00         0.0784414        0.00012009       0.000680748       0.000460045
    -1.20         0.0854971       0.000101975       0.000639443       0.000580261
    -0.40         0.0871572       7.73557e-05       0.000602689       0.000646273
     0.40         0.0871393       7.74304e-05       0.000602373       0.000645961
     1.20         0.0854957       0.000101104       0.000639201       0.000580142
     2.00         0.0785251       0.000118945       0.000681952       0.000460915
     2.80         0.0502854         0.0001087       0.000467215        0.00026485
     3.60        0.00744217       3.79679e-05        8.0297e-05       4.92747e-05
     4.40       2.66104e-07       9.26727e-09       3.90911e-09       1.19282e-08
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   221.15         0.0752997        0.00015724       0.000565816       0.000480189
   223.45         0.0717303       0.000158719       0.000538822        0.00045562
   225.75         0.0683896        0.00017563       0.000513949       0.000432301
   228.05         0.0654254       0.000175599       0.000492125       0.000412171
   230.35         0.0626232       0.000179287       0.000470778        0.00039199
   232.65         0.0597707       0.000180559       0.000449634       0.000373751
   234.95         0.0571739       0.000182405        0.00043018       0.000355634
   237.25         0.0546192       0.000180446       0.000411376       0.000338372
   239.55          0.052537       0.000177232       0.000395761       0.000323737
   241.85         0.0502151       0.000173078       0.000378479       0.000308614

  ----   l-/lep. pT     ----

     2.00       0.000216927       0.000114524       4.18341e-06       3.67312e-06
     6.00       0.000618809       0.000163227        8.6608e-06       6.03031e-06
    10.00         0.0029455       0.000268569       2.44518e-05       2.21078e-05
    14.00        0.00287315       0.000319647       2.69861e-05       1.76854e-05
    18.00        0.00514014       0.000318392       4.41448e-05       3.67841e-05
    22.00         0.0044355       0.000366306       3.67741e-05       2.55699e-05
    26.00        0.00572502       0.000389512       4.91912e-05       3.40487e-05
    30.00        0.00732999       0.000362805       5.86302e-05       4.49741e-05
    34.00         0.0113067        0.00049417       0.000103138       9.03735e-05
    38.00        0.00757468       0.000477013       6.02375e-05       4.08214e-05
    42.00        0.00956413       0.000484705       7.60446e-05       5.29067e-05
    46.00         0.0137911       0.000576718       0.000107276       9.07397e-05
    50.00         0.0117854       0.000546557       0.000100195       7.59957e-05
    54.00          0.012986       0.000511978       0.000102442       7.67156e-05
    58.00         0.0168356       0.000654429       0.000144013       0.000115418
    62.00          0.014777       0.000575375        0.00011745       8.57369e-05
    66.00         0.0182613       0.000708569       0.000138224       0.000120341
    70.00         0.0181075       0.000548578       0.000143157       0.000106644
    74.00          0.020777       0.000602936       0.000162804       0.000133572
    78.00         0.0221165       0.000594179       0.000178548       0.000145164
    82.00         0.0244715       0.000599451        0.00019032        0.00015171
    86.00         0.0245995       0.000596836       0.000188858       0.000147466
    90.00         0.0274936       0.000579785       0.000212104       0.000173289
    94.00         0.0292779       0.000652031       0.000214195       0.000172766
    98.00         0.0295702        0.00119584       0.000226909       0.000179636

  ----   l-/lep. eta    ----

    -9.20      -2.05204e-05       7.51461e-06       2.85321e-07        2.4364e-07
    -8.40      -9.28788e-06       1.74814e-05       1.28143e-06       3.03406e-07
    -7.60      -5.04424e-06        2.0952e-05       2.18835e-07       2.15849e-07
    -6.80       3.44543e-05       3.05284e-05       1.05833e-06       3.97503e-07
    -6.00       0.000434879       7.42158e-05       5.52471e-06       3.60381e-06
    -5.20        0.00289663        7.8041e-05       3.04657e-05       1.63883e-05
    -4.40         0.0128579       0.000102678       0.000125515       7.38008e-05
    -3.60         0.0348392        0.00013351       0.000326848       0.000207372
    -2.80         0.0568557       0.000133614       0.000500071       0.000363109
    -2.00         0.0650394       0.000115222       0.000504175       0.000433717
    -1.20         0.0666561       9.40059e-05       0.000488745       0.000445403
    -0.40         0.0677038       8.35864e-05       0.000533867       0.000485228
     0.40         0.0678744       9.04884e-05       0.000536089       0.000487162
     1.20         0.0665681       0.000109604       0.000487533       0.000444394
     2.00         0.0650566       0.000135204        0.00050428       0.000433728
     2.80         0.0569253       0.000155537       0.000500599       0.000364481
     3.60         0.0353672       0.000156114       0.000331098       0.000214247
     4.40         0.0128641         0.0001333       0.000125484       7.36991e-05
     5.20        0.00297966        0.00012649       3.09006e-05       1.74018e-05
     6.00       0.000872532       0.000170812       7.71298e-06       6.86642e-06
     6.80       -0.00017467       6.69647e-05       4.04156e-06       3.38594e-06
     7.60      -3.80643e-05       3.03052e-05       7.10012e-07       5.34142e-07
     8.40       3.01464e-06       2.49304e-05       7.02871e-08       2.19193e-07
     9.20      -4.57711e-05       5.88636e-05       1.09771e-06       6.81358e-07

  ----   l+/neu. pT     ----

     2.00       0.000452601       7.66991e-05       3.51887e-06       2.66986e-06
     6.00        0.00182497       0.000152943       1.71314e-05       1.49369e-05
    10.00         0.0021933       0.000373735       1.71332e-05       1.16011e-05
    14.00        0.00318107       0.000267693       2.50134e-05       1.96727e-05
    18.00        0.00417861       0.000286211       3.39012e-05       2.44148e-05
    22.00        0.00649216        0.00039684       5.54743e-05       4.47222e-05
    26.00        0.00724208       0.000344607       5.93527e-05       5.40926e-05
    30.00        0.00648108       0.000548526       5.25707e-05       3.60749e-05
    34.00         0.0100523       0.000523806       8.18261e-05       7.15554e-05
    38.00         0.0101463       0.000398515       8.15567e-05       6.38393e-05
    42.00        0.00985355       0.000434814       8.04736e-05       5.79061e-05
    46.00         0.0115276       0.000471313       9.23359e-05       6.63394e-05
    50.00         0.0149583       0.000460882       0.000125079       0.000105934
    54.00         0.0133103       0.000491247       0.000106756       7.66802e-05
    58.00         0.0140788       0.000629719        0.00011877       8.49758e-05
    62.00         0.0188276       0.000521371       0.000152692       0.000126393
    66.00         0.0160888       0.000551698       0.000128629       8.87999e-05
    70.00         0.0205973       0.000534933       0.000162253       0.000136347
    74.00         0.0205203       0.000557213       0.000159577       0.000127812
    78.00         0.0226166       0.000550426       0.000174179       0.000141861
    82.00         0.0236042       0.000578888       0.000175775       0.000139053
    86.00         0.0253858       0.000599505       0.000189963       0.000152899
    90.00          0.028953       0.000540293        0.00021958       0.000181539
    94.00         0.0296461       0.000640226       0.000220635       0.000180159
    98.00         0.0348857        0.00143111       0.000263205       0.000233036

  ----   l+/neu. eta    ----

    -9.20      -5.24424e-06       1.03958e-06       3.17223e-07       5.77555e-08
    -8.40      -3.54136e-06       2.62434e-06       8.99634e-07        8.4081e-08
    -7.60       4.11303e-05       1.02122e-05       3.44451e-06          4.09e-08
    -6.80      -4.70473e-05       1.43511e-05         4.556e-07       1.12823e-05
    -6.00       0.000114057       4.28316e-05       1.88548e-06        1.2747e-06
    -5.20       0.000340658       3.73019e-05       4.59504e-06       3.24995e-06
    -4.40        0.00200501       4.83127e-05       2.59352e-05        1.8586e-05
    -3.60        0.00885293       6.74569e-05       0.000102467        6.5989e-05
    -2.80         0.0330198       9.57712e-05       0.000299833       0.000191456
    -2.00         0.0690505       0.000133945       0.000562522       0.000406141
    -1.20         0.0932339       0.000156617       0.000705833       0.000628613
    -0.40          0.101599       0.000166081       0.000739849       0.000788249
     0.40          0.101603       0.000172139       0.000738209       0.000789246
     1.20         0.0932996       0.000171037       0.000706287       0.000630394
     2.00         0.0692395       0.000154991       0.000564639       0.000408277
     2.80         0.0331324       0.000118985       0.000294897       0.000192968
     3.60         0.0090337       8.70911e-05       0.000101702       6.61984e-05
     4.40        0.00196842       6.63413e-05       2.66924e-05       1.88423e-05
     5.20       0.000447804       4.82146e-05       5.26888e-06       4.13121e-06
     6.00       0.000112362       2.84383e-05       1.56817e-06       1.17786e-06
     6.80      -1.13044e-05       2.55275e-05         1.749e-07       1.12746e-05
     7.60       5.85705e-05       1.27121e-05       3.57332e-06          5.78e-08
     8.40         2.331e-05        1.2444e-05       1.05877e-06        3.7971e-07
     9.20      -2.66198e-05       8.74616e-06       4.54791e-07       3.90353e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00156473       6.65868e-05       1.43959e-05       1.50298e-05
    22.50         0.0429288       0.000169432       0.000363074       0.000387723
    27.50         0.0331983       0.000120161       0.000272318       0.000293245
    32.50         0.0261265       9.98699e-05       0.000208867       0.000226069
    37.50         0.0207602       7.39909e-05       0.000162715       0.000175553
    42.50           0.01698       6.23814e-05       0.000129905       0.000141138
    47.50         0.0140784       5.35535e-05       0.000105542       0.000114505
    52.50         0.0117283       4.41286e-05        8.5966e-05       9.23892e-05
    57.50         0.0100887       4.17756e-05       7.25902e-05       7.92589e-05
    62.50        0.00851654       3.83258e-05       5.94966e-05       6.59157e-05
    67.50        0.00742945       3.50585e-05        5.1132e-05       5.72064e-05
    72.50        0.00646857       3.39363e-05       4.38811e-05       4.88204e-05
    77.50        0.00561633       3.37438e-05       3.74089e-05       4.17344e-05
    82.50        0.00498817        3.2567e-05       3.30696e-05       3.71186e-05
    87.50        0.00441249       3.08688e-05       2.86628e-05       3.21993e-05
    92.50        0.00392492       2.95578e-05       2.54328e-05       2.85134e-05
    97.50        0.00357204       3.28074e-05        2.2583e-05       2.58367e-05

  ----   jet 1 eta      ----

    -4.75        3.6467e-05       2.15899e-06       8.31332e-07       5.12742e-07
    -4.25        0.00149807       1.67401e-05       2.31768e-05       1.53394e-05
    -3.75        0.00334804       2.72307e-05       4.60744e-05       3.39771e-05
    -3.25        0.00623829        2.7909e-05       7.20504e-05       5.96126e-05
    -2.75         0.0100217       3.21918e-05       9.62348e-05       8.80209e-05
    -2.25         0.0144877       4.17412e-05       0.000123864       0.000119402
    -1.75         0.0187959       4.33565e-05       0.000140372       0.000150829
    -1.25         0.0225038       4.18564e-05        0.00015531       0.000177364
    -0.75         0.0251683       4.49591e-05       0.000165505       0.000197871
    -0.25         0.0265142       4.42428e-05        0.00017001       0.000208058
     0.25         0.0264905        4.4744e-05       0.000169892       0.000207373
     0.75          0.025151        4.4535e-05       0.000165363       0.000197764
     1.25          0.022578       4.32252e-05       0.000156368       0.000178489
     1.75         0.0188013       4.07081e-05       0.000140298       0.000151258
     2.25         0.0144267       3.43899e-05       0.000122975       0.000118429
     2.75         0.0100088       3.29173e-05       9.62663e-05        8.7728e-05
     3.25        0.00624719       2.57091e-05       7.19301e-05       5.95256e-05
     3.75        0.00333827        2.4907e-05       4.61787e-05       3.41302e-05
     4.25        0.00149403       1.45584e-05       2.31079e-05       1.53252e-05
     4.75       3.63811e-05       3.09496e-06       8.29442e-07       5.09904e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000748869       1.23315e-06       8.12345e-06       9.22545e-06
    22.50         0.0217576       1.08744e-05       0.000236149       0.000267588
    27.50         0.0144269       8.03372e-06       0.000156797        0.00017649
    32.50        0.00984953       6.45847e-06        0.00010735       0.000119975
    37.50        0.00701829       5.17282e-06       7.67593e-05       8.52626e-05
    42.50        0.00518087       4.32158e-06       5.69119e-05       6.28735e-05
    47.50        0.00393783       3.59547e-06       4.34686e-05       4.76521e-05
    52.50        0.00304961       3.00133e-06       3.38483e-05       3.69624e-05
    57.50        0.00240972       2.63827e-06       2.69071e-05       2.92018e-05
    62.50        0.00193829       2.31298e-06       2.17745e-05       2.35094e-05
    67.50        0.00157275       2.05583e-06        1.7821e-05       1.91156e-05
    72.50        0.00129449       1.79244e-06       1.47798e-05       1.57611e-05
    77.50        0.00107884       1.64741e-06       1.24062e-05       1.31592e-05
    82.50       0.000905241       1.46169e-06       1.04825e-05       1.10537e-05
    87.50       0.000765375       1.30185e-06       8.92304e-06       9.36128e-06
    92.50       0.000650838        1.2281e-06       7.66715e-06       7.99535e-06
    97.50       0.000559477       1.09183e-06       6.66673e-06       6.88884e-06

  ----   jet 2 eta      ----

    -4.75       1.24619e-05       1.09007e-07       2.18736e-07       1.52401e-07
    -4.25       0.000685037       1.58365e-06       1.20451e-05       8.78773e-06
    -3.75         0.0013521       1.88921e-06       2.20708e-05       1.78913e-05
    -3.25        0.00226185       2.32508e-06       3.24466e-05       2.94225e-05
    -2.75        0.00339458       2.74269e-06       4.28569e-05       4.27227e-05
    -2.25        0.00464059       3.10318e-06       5.31125e-05        5.6873e-05
    -1.75        0.00586432       3.44693e-06       6.29311e-05       7.07941e-05
    -1.25        0.00692187       3.80946e-06       7.13357e-05       8.31268e-05
    -0.75        0.00768156       3.99745e-06       7.72999e-05        9.2324e-05
    -0.25        0.00807817       4.23325e-06       8.03808e-05       9.72304e-05
     0.25        0.00807633       4.31851e-06       8.03224e-05       9.72611e-05
     0.75        0.00768423       4.00809e-06       7.73481e-05       9.23545e-05
     1.25        0.00692581       3.74988e-06       7.14066e-05       8.31562e-05
     1.75         0.0058732       3.44938e-06       6.30605e-05        7.0898e-05
     2.25        0.00465162       3.08874e-06        5.3274e-05        5.6975e-05
     2.75        0.00339846       2.73389e-06       4.29134e-05       4.27609e-05
     3.25        0.00226557       2.32588e-06        3.2487e-05       2.95073e-05
     3.75        0.00135655       1.90055e-06       2.21084e-05       1.79282e-05
     4.25       0.000688127       1.56299e-06       1.20688e-05       8.80455e-06
     4.75       1.25704e-05       1.10199e-07       2.20398e-07       1.53978e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000174196       5.39443e-06       1.19313e-06       9.23066e-07
    12.50        0.00468299       4.06706e-05       3.20996e-05       2.44389e-05
    17.50        0.00292824       2.80463e-05       2.02589e-05       1.51183e-05
    22.50        0.00194246       2.02468e-05       1.35814e-05       9.88934e-06
    27.50        0.00134491       1.54117e-05       9.47101e-06       6.75587e-06
    32.50       0.000989408       1.20282e-05       7.01268e-06       4.91692e-06
    37.50       0.000738424       9.49583e-06       5.26823e-06       3.63191e-06
    42.50       0.000554667       7.65142e-06       3.99076e-06       2.69936e-06
    47.50       0.000444894        6.3471e-06        3.2198e-06       2.15014e-06
    52.50       0.000351652        5.3754e-06       2.57333e-06       1.68813e-06
    57.50       0.000280651       4.43652e-06        2.0688e-06       1.33208e-06
    62.50       0.000220078        3.6888e-06       1.63114e-06       1.03734e-06
    67.50       0.000183765       3.22497e-06       1.37588e-06        8.5805e-07
    72.50       0.000155665       2.76128e-06       1.17098e-06       7.25609e-07
    77.50       0.000124363        2.2549e-06       9.42193e-07       5.76197e-07
    82.50       0.000106922       2.03778e-06       8.17047e-07       4.92953e-07
    87.50       9.05076e-05       1.81324e-06       6.99603e-07       4.14099e-07
    92.50       7.48033e-05       1.52499e-06       5.83516e-07        3.4114e-07
    97.50       6.10465e-05       1.31732e-06       4.79199e-07       2.76952e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       3.00006e-05       1.29031e-06       2.40326e-07       1.31918e-07
    -2.25        0.00125207         1.268e-05       9.80299e-06       5.62895e-06
    -1.75        0.00153785        1.3896e-05       1.14507e-05       7.31522e-06
    -1.25        0.00164956       1.37387e-05       1.16668e-05       8.28824e-06
    -0.75        0.00173163       1.33632e-05        1.1834e-05       9.11526e-06
    -0.25        0.00174628       1.32789e-05       1.17142e-05       9.46621e-06
     0.25        0.00174628       1.32789e-05       1.17142e-05       9.46621e-06
     0.75        0.00173163       1.33632e-05        1.1834e-05       9.11526e-06
     1.25        0.00164956       1.37387e-05       1.16668e-05       8.28824e-06
     1.75        0.00153785        1.3896e-05       1.14507e-05       7.31522e-06
     2.25        0.00125207         1.268e-05       9.80299e-06       5.62895e-06
     2.75       3.00006e-05       1.29031e-06       2.40326e-07       1.31918e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.253297       0.000400754        0.00274683        0.00166441
     7.50           0.12757          0.000216         0.0012803          0.001336
    12.50         0.0636731       0.000107524       0.000607706       0.000647637
    17.50         0.0392035       6.79451e-05       0.000359466       0.000388408
    22.50         0.0265916       4.88907e-05       0.000235578       0.000257143
    27.50         0.0193667       3.79764e-05       0.000166587       0.000183499
    32.50         0.0145887       3.10563e-05        0.00012204       0.000135429
    37.50         0.0113492       2.69145e-05       9.25384e-05       0.000103504
    42.50        0.00902893       2.11884e-05       7.24126e-05       8.11841e-05
    47.50        0.00729633       1.89071e-05       5.68096e-05       6.42708e-05
    52.50        0.00610655       2.61228e-05       4.73308e-05       5.33774e-05
    57.50        0.00503083       2.04764e-05       3.81888e-05       4.36326e-05
    62.50        0.00419536       1.55171e-05       3.13263e-05        3.5732e-05
    67.50        0.00360095       1.49207e-05       2.67825e-05       3.06836e-05
    72.50        0.00308541       1.45576e-05       2.27457e-05       2.60759e-05
    77.50        0.00267538       1.96461e-05       1.96492e-05       2.24773e-05
    82.50        0.00231094       1.51499e-05       1.66056e-05       1.93732e-05
    87.50        0.00202649       1.43088e-05       1.49784e-05        1.7102e-05
    92.50        0.00178806       1.43978e-05       1.28059e-05       1.47951e-05
    97.50         0.0016351       1.68885e-05       1.21434e-05       1.39175e-05

  ----   dR_lep,lep     ----

     0.12      -7.33167e-08       2.98599e-08       5.47645e-09       5.79275e-09
     0.38       3.13732e-06       4.02987e-07       5.69847e-08       3.06971e-08
     0.62        3.8956e-05       1.03442e-06       6.07305e-07       4.16351e-07
     0.88       0.000148842       2.03656e-06       1.66642e-06       1.33132e-06
     1.12       0.000400022        3.4332e-06       3.48806e-06       3.18049e-06
     1.38       0.000844952        5.0855e-06       6.26143e-06       6.12232e-06
     1.62        0.00158006       6.69971e-06       1.07716e-05         1.109e-05
     1.88        0.00285498       8.51007e-06       1.86318e-05       1.98591e-05
     2.12        0.00510566       1.05378e-05       3.28661e-05       3.58103e-05
     2.38        0.00950675       1.24272e-05       6.25446e-05       6.88371e-05
     2.62         0.0198918       1.62756e-05       0.000139128       0.000152856
     2.88         0.0571165        4.3675e-05       0.000446296       0.000482379
     3.12          0.210953       0.000368282        0.00164998        0.00137275
     3.38          0.110165       0.000472293       0.000868488       0.000640375
     3.62         0.0654546        0.00044545       0.000511475       0.000395135
     3.88         0.0432216       0.000425091       0.000343684       0.000262248
     4.12          0.028627       0.000380341       0.000228917       0.000174304
     4.38         0.0188387       0.000363455        0.00015004       0.000110582
     4.62         0.0137902       0.000406401       0.000112286       8.75276e-05
     4.88        0.00920774       0.000614192       7.16823e-05       5.88016e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00141808       1.00404e-05       1.19147e-05       1.33506e-05
     0.38        0.00363338       1.81915e-05       3.01271e-05       3.26933e-05
     0.62        0.00573112       2.42828e-05       4.70205e-05       5.07452e-05
     0.88        0.00779916       3.04642e-05       6.39555e-05       6.84649e-05
     1.12        0.00993292       3.37224e-05       8.12646e-05       8.68506e-05
     1.38         0.0120728       3.96879e-05       9.82916e-05       0.000105275
     1.62         0.0142895       4.23939e-05       0.000116059       0.000124036
     1.88         0.0167295       4.90471e-05       0.000134875       0.000144475
     2.12         0.0193616       5.42191e-05       0.000153905       0.000165473
     2.38         0.0225214       5.39075e-05        0.00017634       0.000191106
     2.62         0.0258868       5.48223e-05       0.000197899       0.000215624
     2.88         0.0289527       6.00253e-05       0.000213715       0.000233422
     3.12         0.0250226       5.85732e-05       0.000176312       0.000186326
     3.38         0.0158268       5.67165e-05        0.00010862       0.000116799
     3.62         0.0116113       5.41012e-05       7.80363e-05       8.53588e-05
     3.88        0.00886969       5.63704e-05        5.8653e-05       6.52388e-05
     4.12        0.00665248       4.90064e-05       4.32016e-05        4.7958e-05
     4.38        0.00511776       4.99191e-05       3.25132e-05       3.66628e-05
     4.62        0.00393701       4.27939e-05       2.48447e-05       2.84014e-05
     4.88        0.00315066       4.15962e-05       2.06522e-05       2.22015e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000772283        1.3115e-05       5.99517e-06       5.76284e-06
     0.38        0.00308717       2.06837e-05       2.28217e-05       2.43914e-05
     0.62        0.00544431        2.6116e-05       3.97142e-05       4.34925e-05
     0.88        0.00799283       3.18953e-05       5.86663e-05       6.46323e-05
     1.12            0.0103        3.7104e-05       7.51017e-05       8.33551e-05
     1.38         0.0126745       4.07213e-05       9.23906e-05       0.000102711
     1.62         0.0151708       4.86102e-05       0.000110328       0.000122879
     1.88         0.0175021       4.97227e-05       0.000127726        0.00014141
     2.12         0.0199772       5.37604e-05       0.000145774       0.000161157
     2.38         0.0227391       5.79005e-05       0.000165864       0.000183218
     2.62         0.0254424       6.05096e-05       0.000185844       0.000203955
     2.88         0.0289416       6.57759e-05        0.00021147       0.000231666
     3.12         0.0311991       6.46358e-05       0.000231303       0.000259131
     3.38         0.0175515       6.69936e-05       0.000134616       0.000147204
     3.62         0.0114838       5.47927e-05       9.13037e-05       9.74229e-05
     3.88        0.00802879       5.23442e-05       6.61747e-05       6.94912e-05
     4.12        0.00553476       4.99626e-05       4.65582e-05       4.82463e-05
     4.38        0.00408306       3.85581e-05       3.62342e-05       3.71249e-05
     4.62        0.00286003        3.8605e-05       2.65737e-05       2.68839e-05
     4.88        0.00204163       3.38086e-05       2.05119e-05       2.02154e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000294135       5.20625e-07       3.48152e-06       3.73945e-06
     0.38       0.000911983       1.02181e-06       1.06957e-05        1.1539e-05
     0.62        0.00156753       1.43243e-06       1.81673e-05       1.97241e-05
     0.88        0.00224768       1.85883e-06        2.5811e-05       2.81667e-05
     1.12        0.00294511       2.21747e-06       3.35416e-05       3.67903e-05
     1.38        0.00364858       2.58596e-06       4.12594e-05          4.54e-05
     1.62        0.00435201       3.00186e-06       4.88889e-05       5.40174e-05
     1.88        0.00506086       3.37928e-06        5.6565e-05       6.25897e-05
     2.12        0.00577819       3.89494e-06       6.41281e-05       7.11571e-05
     2.38        0.00649031       4.37356e-06       7.17087e-05       7.97254e-05
     2.62        0.00726788       4.93597e-06       7.98716e-05       8.88802e-05
     2.88        0.00806167       5.65205e-06       8.79635e-05       9.81922e-05
     3.12         0.0080077       5.74739e-06       8.67511e-05       9.71063e-05
     3.38        0.00533462       4.77392e-06       5.77259e-05       6.44255e-05
     3.62        0.00403398       4.29261e-06       4.37204e-05       4.85489e-05
     3.88        0.00318524       3.67504e-06       3.44651e-05       3.81889e-05
