   205.00        0.00025419       1.31302e-06       1.97583e-06        1.6113e-06
   215.00       0.000226827       1.24867e-06       1.76224e-06       1.44697e-06
   225.00       0.000199926       1.20364e-06       1.54665e-06       1.26278e-06
   235.00       0.000175663       1.09805e-06        1.3482e-06       1.11932e-06
   245.00       0.000161416       1.07776e-06       1.23731e-06       1.02916e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       8.49629e-07       2.08829e-08       1.05192e-08        3.0286e-08
    -2.80        0.00183624       8.77962e-06       2.00474e-05       1.17899e-05
    -2.00        0.00924974       2.12034e-05       8.89065e-05       4.40044e-05
    -1.20         0.0127109       1.96028e-05       0.000115193       6.27074e-05
    -0.40          0.013118       1.28593e-05       0.000125604       7.43144e-05
     0.40         0.0131157       1.28333e-05       0.000125789       7.40966e-05
     1.20         0.0127222       1.94642e-05       0.000115316       6.27074e-05
     2.00          0.009248       2.10665e-05       8.88811e-05       4.40197e-05
     2.80        0.00183396       8.74312e-06       2.00436e-05       1.17904e-05
     3.60        8.2771e-07       2.07483e-08       1.03345e-08        2.9727e-08
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   443.50        0.00986932       2.79179e-05       8.43068e-05        4.9259e-05
   450.50        0.00919576       2.62874e-05       7.92023e-05       4.56656e-05
   457.50        0.00856691       2.76944e-05        7.4437e-05       4.23445e-05
   464.50        0.00805094       2.84902e-05       7.05117e-05       3.96025e-05
   471.50        0.00747313        2.7766e-05       6.61285e-05       3.66689e-05
   478.50        0.00701753       2.78556e-05       6.25264e-05       3.42721e-05
   485.50        0.00650491        2.7779e-05       5.86215e-05       3.17785e-05
   492.50         0.0061241       2.73193e-05       5.56884e-05       2.97373e-05
   499.50        0.00572105       2.71127e-05       5.26034e-05        2.7738e-05
   506.50        0.00531054       2.59745e-05       4.93684e-05       2.57384e-05

  ----   l-/lep. pT     ----

     2.00        2.4012e-05         7.235e-06       3.71425e-07       2.48851e-07
     6.00       4.93548e-06       1.41361e-05        1.0252e-06       3.56739e-06
    10.00       6.00335e-05       2.01655e-05       6.07757e-07       6.20363e-07
    14.00       0.000174818       3.56016e-05       1.08157e-06       2.13394e-06
    18.00       0.000136973       2.12657e-05       1.44743e-06       6.75264e-07
    22.00       8.54583e-05       2.40728e-05       1.91005e-06       9.58502e-07
    26.00       0.000162032       3.69452e-05       2.29326e-06       2.01933e-06
    30.00       0.000257901       3.08389e-05        1.9906e-06       1.18782e-06
    34.00       0.000214845        3.0198e-05       2.40091e-06       1.24275e-06
    38.00       0.000326076       3.84555e-05       3.23938e-06        1.8147e-06
    42.00       0.000345808       2.83516e-05       3.28973e-06       5.26864e-06
    46.00       0.000240348       4.47425e-05       2.90621e-06       1.84252e-06
    50.00       0.000283732       3.93034e-05        2.7928e-06       1.26304e-06
    54.00       0.000340795       4.94972e-05       4.74778e-06       2.23542e-06
    58.00       0.000385918       3.89571e-05       4.00264e-06       1.97043e-06
    62.00       0.000458968       4.23294e-05       4.38535e-06       2.27705e-06
    66.00       0.000495474       4.37272e-05       4.99894e-06         2.612e-06
    70.00       0.000610811       6.20285e-05       4.93052e-06        3.1454e-06
    74.00       0.000400335       5.29502e-05       4.53143e-06       2.39226e-06
    78.00       0.000513999       4.74241e-05       6.40798e-06       2.68221e-06
    82.00       0.000563017       5.22147e-05       5.35333e-06       2.51422e-06
    86.00       0.000706481       5.59944e-05       7.33102e-06       4.05589e-06
    90.00       0.000748932       7.27207e-05       6.84551e-06       4.05248e-06
    94.00       0.000587054       8.03917e-05        5.9077e-06       2.85279e-06
    98.00        0.00103576       9.27039e-05       1.07603e-05       6.99395e-06

  ----   l-/lep. eta    ----

    -9.20      -2.53159e-07       2.57846e-07       4.63811e-09       1.36564e-07
    -8.40      -3.37782e-06       1.18636e-06       9.18914e-08        3.3691e-08
    -7.60       8.26212e-06        1.7274e-06        2.0923e-07       6.31026e-08
    -6.80      -2.82431e-06       2.37152e-06       8.75897e-08       5.00669e-08
    -6.00       2.26688e-05       4.39278e-06       3.04627e-07       1.51169e-07
    -5.20       0.000111918       6.85397e-06       1.32636e-06       7.24868e-07
    -4.40       0.000624858       9.57205e-06       6.37685e-06       3.45383e-06
    -3.60        0.00247424       1.52604e-05       2.46192e-05        1.3334e-05
    -2.80        0.00626571       2.02312e-05       5.91576e-05       3.27888e-05
    -2.00        0.00912531       1.92785e-05       7.95556e-05       4.61419e-05
    -1.20        0.00932624       1.40617e-05        8.3522e-05       4.81065e-05
    -0.40        0.00886356       1.00916e-05       0.000111365        5.8357e-05
     0.40         0.0088614       1.06119e-05       0.000111362       5.83185e-05
     1.20        0.00932421       1.51808e-05       8.35396e-05       4.80958e-05
     2.00        0.00911783       2.07886e-05       7.94797e-05       4.60018e-05
     2.80         0.0063013       2.21196e-05       5.93705e-05        3.3024e-05
     3.60        0.00250406       1.76062e-05         2.476e-05       1.34797e-05
     4.40       0.000615584       1.29497e-05       6.38384e-06       3.44742e-06
     5.20       0.000123877       1.26173e-05       1.32455e-06       7.20521e-07
     6.00       3.62536e-05       1.12209e-05       3.73901e-07       2.40857e-07
     6.80       -3.6576e-05       6.06664e-06       3.93491e-07       4.28914e-07
     7.60       1.04383e-05       1.73383e-06       2.01736e-07       7.25484e-08
     8.40      -1.70809e-06       3.75578e-07        8.4134e-08       1.42487e-08
     9.20       2.23761e-05       1.43838e-05       3.11245e-07       4.13428e-07

  ----   l+/neu. pT     ----

     2.00       3.42376e-05        9.5667e-06       4.48567e-07       3.21823e-07
     6.00      -1.68461e-05       1.48211e-05       3.33489e-06       5.33605e-07
    10.00       0.000149978       1.56481e-05       1.74766e-06       1.32789e-06
    14.00       0.000153706       1.96924e-05       1.39394e-06        9.6527e-07
    18.00       0.000108154       1.91488e-05       1.29362e-06       5.04496e-07
    22.00       9.62073e-05       3.67988e-05       1.16734e-06       5.84279e-07
    26.00       0.000324397       4.00361e-05       1.49711e-05       2.64417e-06
    30.00       0.000116182       2.50182e-05       6.10776e-06       1.57222e-06
    34.00       0.000338392       4.32269e-05       3.35739e-06       2.06612e-06
    38.00       0.000347852       3.49084e-05       4.39794e-06       1.11332e-05
    42.00       0.000195056       4.91439e-05       3.20177e-06       2.03184e-06
    46.00       0.000346801       5.29353e-05       3.11223e-06       1.74977e-06
    50.00        0.00067721       7.62562e-05       7.19018e-06       5.25665e-06
    54.00       0.000215354       7.77201e-05        2.5898e-06       1.66077e-06
    58.00       0.000369736       5.47322e-05       3.39629e-06       1.76337e-06
    62.00       0.000499359       4.60649e-05       4.72263e-06       2.67578e-06
    66.00       0.000711017       5.65445e-05       6.79801e-06       5.00054e-06
    70.00       0.000412498       4.30421e-05       1.11803e-08       1.02894e-05
    74.00        0.00060716       4.79185e-05       6.07727e-06       3.61966e-06
    78.00       0.000791738       4.68145e-05       1.92456e-05       4.90374e-06
    82.00       0.000527825       5.99823e-05       5.39264e-06       2.50252e-06
    86.00       0.000733668       5.35915e-05       7.49413e-06        4.3589e-06
    90.00       0.000752894       6.23229e-05       6.81657e-06        3.9643e-06
    94.00       0.000866899        5.1726e-05       7.82334e-06       5.01293e-06
    98.00        0.00049595       9.86262e-05       5.23197e-06       2.55797e-06

  ----   l+/neu. eta    ----

    -9.20      -3.36839e-07       5.08744e-08       3.10282e-09       4.00006e-09
    -8.40      -2.02158e-07       1.60759e-07       8.60769e-09       9.22548e-08
    -7.60        2.8373e-06       6.94437e-07       2.10951e-08       2.33229e-08
    -6.80      -5.20973e-06       1.74014e-06       8.74618e-08       6.69063e-08
    -6.00       5.93218e-07       1.68699e-06       2.93588e-08       4.09489e-08
    -5.20       4.26943e-05       2.63846e-06       5.18249e-07       3.72334e-07
    -4.40       7.69962e-05       4.92106e-06       1.12675e-06       7.19908e-07
    -3.60       0.000383226       7.38474e-06       6.44492e-06       3.83363e-06
    -2.80        0.00188535       8.45748e-06       2.35445e-05         1.304e-05
    -2.00        0.00639543       1.52191e-05       6.47896e-05       3.31176e-05
    -1.20         0.0123446       2.20143e-05       0.000110385       6.10164e-05
    -0.40         0.0156898       2.52568e-05       0.000131692       8.25503e-05
     0.40         0.0157259       2.56943e-05       0.000132108       8.27579e-05
     1.20         0.0123646       2.31752e-05       0.000110341       6.14813e-05
     2.00        0.00641641       1.93967e-05       6.38568e-05       3.31249e-05
     2.80        0.00189957       1.44483e-05       2.36917e-05       1.32055e-05
     3.60        0.00041415        9.7452e-06       6.39697e-06       3.82944e-06
     4.40       9.49186e-05       6.22113e-06       1.37549e-06       8.59364e-07
     5.20       2.00697e-05       4.17785e-06       2.89214e-07       1.81884e-07
     6.00       1.31483e-05       2.69288e-06       1.70906e-07       1.26222e-07
     6.80      -1.84324e-06       2.50074e-06       4.54046e-08       1.87653e-08
     7.60       7.48661e-08        1.4767e-06       3.41443e-08       7.02456e-08
     8.40       8.97502e-07       1.12119e-06       2.15572e-08        1.4122e-07
     9.20       -9.9962e-07       1.06765e-06         2.305e-08       2.35495e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000173322       1.45386e-05       1.63994e-06       1.26143e-06
    22.50        0.00540217       3.50059e-05       4.94476e-05       3.87202e-05
    27.50        0.00435037       2.47445e-05       3.94171e-05       3.10019e-05
    32.50        0.00347888       1.95248e-05       3.11197e-05       2.45763e-05
    37.50        0.00287447       1.61817e-05       2.54795e-05        2.0207e-05
    42.50        0.00238225       1.37824e-05       2.08927e-05       1.66186e-05
    47.50        0.00203311       1.19443e-05       1.76791e-05       1.41502e-05
    52.50         0.0016981       1.01567e-05       1.44995e-05       1.15453e-05
    57.50        0.00151603       8.49313e-06       1.28577e-05       1.03783e-05
    62.50        0.00129965       7.49821e-06       1.09794e-05       8.77372e-06
    67.50        0.00113378       6.73569e-06       9.43456e-06       7.55356e-06
    72.50        0.00100397       6.32179e-06       8.29188e-06       6.66084e-06
    77.50       0.000895273       7.22043e-06       7.39936e-06       5.95979e-06
    82.50       0.000797696       5.96548e-06        6.5358e-06       5.22055e-06
    87.50       0.000724213       4.03454e-06       5.94704e-06       4.70701e-06
    92.50       0.000643582       4.50826e-06       5.14302e-06       4.15367e-06
    97.50       0.000583838       4.51177e-06       4.58613e-06       3.72793e-06

  ----   jet 1 eta      ----

    -4.75       4.60443e-06       5.66809e-07       7.25735e-08       3.98654e-08
    -4.25       0.000192467        3.4672e-06       2.54997e-06       1.38348e-06
    -3.75       0.000440347       5.41554e-06       5.46141e-06       3.27694e-06
    -3.25        0.00083143       8.90966e-06       9.29791e-06       6.13641e-06
    -2.75        0.00138516       7.03902e-06       1.39332e-05       9.91448e-06
    -2.25        0.00204927        8.5871e-06        1.8704e-05       1.40828e-05
    -1.75        0.00277716       8.97078e-06       2.35657e-05        1.8639e-05
    -1.25        0.00344094       8.88597e-06       2.79629e-05       2.27232e-05
    -0.75        0.00394345       9.13621e-06       3.09171e-05       2.58535e-05
    -0.25        0.00423848       1.00013e-05       3.29064e-05       2.78626e-05
     0.25        0.00421847       1.05382e-05       3.26247e-05       2.76205e-05
     0.75        0.00395301       9.42088e-06       3.10578e-05       2.59932e-05
     1.25        0.00342787       9.63118e-06       2.77198e-05       2.26045e-05
     1.75        0.00278581       8.40526e-06       2.36885e-05       1.87411e-05
     2.25        0.00204738       8.64549e-06       1.86896e-05       1.41086e-05
     2.75        0.00139331       7.44973e-06       1.40018e-05         9.993e-06
     3.25       0.000833598       1.03628e-05       9.31584e-06       6.13083e-06
     3.75       0.000436632        5.8507e-06       5.43188e-06        3.2603e-06
     4.25       0.000184146       4.57977e-06       2.46356e-06       1.31489e-06
     4.75       4.19091e-06       6.42443e-07       6.99302e-08       3.63636e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000109577       1.58089e-07       1.28863e-06       1.16526e-06
    22.50        0.00321117       1.31211e-06       3.78209e-05       3.40908e-05
    27.50        0.00218119       9.82402e-07       2.57921e-05       2.31735e-05
    32.50        0.00151654       7.69554e-07       1.79901e-05       1.61325e-05
    37.50        0.00110026       6.23957e-07       1.30812e-05        1.1724e-05
    42.50       0.000827151       5.22633e-07       9.89394e-06        8.8246e-06
    47.50       0.000636998        4.3313e-07       7.66449e-06       6.81091e-06
    52.50       0.000500782       3.71179e-07       6.05231e-06        5.3688e-06
    57.50       0.000400279       3.21209e-07       4.87133e-06       4.30704e-06
    62.50          0.000325       2.84129e-07       3.97796e-06       3.51037e-06
    67.50       0.000267744       2.52923e-07       3.30147e-06       2.90022e-06
    72.50        0.00022213       2.21742e-07       2.75731e-06       2.41556e-06
    77.50       0.000186271       2.00346e-07       2.32769e-06       2.03239e-06
    82.50       0.000158023       1.79874e-07       1.99123e-06        1.7318e-06
    87.50       0.000135112       1.65513e-07       1.71736e-06       1.48733e-06
    92.50       0.000115755       1.49319e-07        1.4806e-06       1.28078e-06
    97.50       0.000100177       1.38907e-07       1.29173e-06        1.1143e-06

  ----   jet 2 eta      ----

    -4.75       1.84209e-06       1.47528e-08       2.74727e-08       1.76657e-08
    -4.25       0.000102051       1.88018e-07       1.57568e-06       1.04094e-06
    -3.75       0.000202722       2.51712e-07       3.10245e-06       2.20507e-06
    -3.25         0.0003417       3.11749e-07       4.90323e-06       3.77875e-06
    -2.75       0.000515194       3.59133e-07       6.86351e-06       5.65922e-06
    -2.25       0.000712144        3.9546e-07       8.90493e-06       7.72168e-06
    -1.75       0.000913982       4.30596e-07       1.08992e-05       9.79845e-06
    -1.25         0.0010967        4.6491e-07       1.26869e-05       1.16608e-05
    -0.75        0.00123751       4.87055e-07       1.40394e-05       1.31316e-05
    -0.25        0.00131277       5.05622e-07       1.47653e-05       1.38791e-05
     0.25        0.00131389       5.07655e-07       1.47765e-05       1.39037e-05
     0.75        0.00123823        4.8994e-07       1.40602e-05       1.31241e-05
     1.25        0.00109776       4.65646e-07       1.26941e-05       1.16854e-05
     1.75       0.000914886       4.28657e-07       1.09107e-05       9.80827e-06
     2.25       0.000712597       3.91253e-07       8.91491e-06       7.72888e-06
     2.75       0.000516359       3.57195e-07       6.88445e-06       5.67109e-06
     3.25       0.000342202       3.09774e-07       4.91345e-06       3.78386e-06
     3.75       0.000203244       2.50287e-07       3.11069e-06       2.21087e-06
     4.25       0.000102272       2.00456e-07       1.57531e-06       1.04368e-06
     4.75       1.82782e-06       1.44686e-08       2.73789e-08       1.75652e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       2.82354e-05       1.28431e-06       2.41474e-07       1.14289e-07
    12.50       0.000782785       9.96155e-06       6.76583e-06       3.16713e-06
    17.50       0.000522469       7.52987e-06       4.59424e-06       2.12227e-06
    22.50         0.0003648         5.799e-06       3.24519e-06       1.48292e-06
    27.50       0.000271979       4.77199e-06        2.4541e-06       1.11032e-06
    32.50       0.000224874       4.12229e-06       2.02318e-06       9.13432e-07
    37.50       0.000175832       3.37939e-06       1.61811e-06       7.18681e-07
    42.50       0.000139791       2.80639e-06       1.30251e-06       5.75439e-07
    47.50       0.000117873       2.53862e-06       1.10193e-06       4.83069e-07
    52.50       9.44803e-05       2.12434e-06       9.00678e-07       3.90508e-07
    57.50       8.53024e-05       1.97645e-06       8.07176e-07       3.49891e-07
    62.50       7.28092e-05        1.7453e-06       6.97794e-07       3.00804e-07
    67.50       5.90638e-05       1.45118e-06       5.85095e-07        2.4729e-07
    72.50       5.10909e-05        1.3079e-06       5.07245e-07       2.13603e-07
    77.50       4.55897e-05       1.19575e-06       4.54687e-07       1.90822e-07
    82.50       3.89652e-05       1.01407e-06       3.97038e-07       1.64058e-07
    87.50       3.36835e-05       9.39801e-07       3.47711e-07       1.44703e-07
    92.50        3.0327e-05       8.69504e-07       3.14669e-07       1.30023e-07
    97.50       2.87241e-05       8.36539e-07       2.98628e-07       1.23119e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       4.69579e-06       2.64885e-07       4.39327e-08       1.96862e-08
    -2.25       0.000215276       3.00744e-06       1.99446e-06       8.91212e-07
    -1.75       0.000308231       3.75239e-06       2.79806e-06       1.23021e-06
    -1.25       0.000367359       4.03704e-06        3.3562e-06       1.47798e-06
    -0.75       0.000399454       3.91541e-06       3.82255e-06       1.69728e-06
    -0.25       0.000420248       3.96755e-06       4.10986e-06       1.84154e-06
     0.25       0.000420248       3.96755e-06       4.10986e-06       1.84154e-06
     0.75       0.000399454       3.91541e-06       3.82255e-06       1.69728e-06
     1.25       0.000367359       4.03704e-06        3.3562e-06       1.47798e-06
     1.75       0.000308231       3.75239e-06       2.79806e-06       1.23021e-06
     2.25       0.000215276       3.00744e-06       1.99446e-06       8.91212e-07
     2.75       4.69579e-06       2.64885e-07       4.39327e-08       1.96862e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0244006       6.84397e-05       0.000398976       0.000250933
     7.50         0.0154452       4.06961e-05       0.000157573       0.000124188
    12.50        0.00799162       2.17172e-05       7.99157e-05       6.38003e-05
    17.50         0.0050519        1.4376e-05       4.94389e-05       3.98003e-05
    22.50         0.0035591       1.03944e-05       3.42123e-05       2.77417e-05
    27.50        0.00265335       7.95334e-06       2.51568e-05       2.04785e-05
    32.50        0.00205724       6.42658e-06       1.91962e-05       1.57132e-05
    37.50        0.00164334       5.28069e-06       1.50808e-05       1.24113e-05
    42.50        0.00134191       4.56764e-06       1.21761e-05       1.00861e-05
    47.50        0.00110415       3.89566e-06       9.84315e-06       8.19511e-06
    52.50       0.000936263       3.38188e-06       8.29205e-06       6.90531e-06
    57.50        0.00080542       3.14608e-06       7.10901e-06       5.95067e-06
    62.50       0.000688541       3.01154e-06       5.94083e-06       5.00293e-06
    67.50       0.000592072       3.47545e-06       5.12231e-06       4.31275e-06
    72.50       0.000523239        2.5777e-06       4.49285e-06       3.80717e-06
    77.50       0.000456646       1.96789e-06         3.882e-06       3.28239e-06
    82.50       0.000400101       2.06729e-06       3.36328e-06       2.84561e-06
    87.50       0.000357375       1.92788e-06       2.99148e-06       2.55941e-06
    92.50       0.000318012       1.91821e-06       2.65027e-06       2.26916e-06
    97.50       0.000283068       2.03959e-06       2.34011e-06       1.99339e-06

  ----   dR_lep,lep     ----

     0.12      -5.48003e-12       5.07394e-12       1.09007e-12       8.27738e-13
     0.38       8.95466e-09       2.78991e-09       5.66492e-10       6.06853e-10
     0.62       5.13528e-07       1.94157e-08       1.33403e-08       6.62537e-09
     0.88        3.3819e-06       5.72807e-08       7.21648e-08       4.94677e-08
     1.12       1.29271e-05       1.21823e-07        2.1612e-07        1.3524e-07
     1.38       3.35897e-05       2.10352e-07       4.46729e-07       3.05862e-07
     1.62       7.47642e-05       3.18719e-07       8.22936e-07       6.03048e-07
     1.88       0.000153741       4.44211e-07       1.45215e-06       1.12616e-06
     2.12       0.000307669       5.83962e-07       2.62132e-06       2.10623e-06
     2.38       0.000637175       7.68238e-07        5.0878e-06       4.16958e-06
     2.62        0.00148711       1.16878e-06       1.17347e-05       9.60915e-06
     2.88         0.0049091       3.67985e-06        4.0756e-05       3.27392e-05
     3.12         0.0259997        4.2143e-05       0.000231268       0.000132847
     3.38         0.0141798       5.06195e-05       0.000133098       6.74979e-05
     3.62        0.00842363       4.49415e-05       7.91636e-05        4.0872e-05
     3.88        0.00553618       4.18893e-05       5.22212e-05       2.71372e-05
     4.12         0.0037526       3.88723e-05       3.52725e-05        1.8445e-05
     4.38         0.0024819        4.0106e-05       2.37857e-05       1.20467e-05
     4.62        0.00181661       3.84681e-05       1.84783e-05       9.16106e-06
     4.88        0.00129623       6.33289e-05       1.17162e-05       6.61078e-06

  ----   dR_jet1,l-/l   ----

     0.12       0.000205393       2.24248e-06        1.8709e-06       1.53122e-06
     0.38       0.000571999       4.05324e-06       5.26594e-06       4.18265e-06
     0.62       0.000918576       5.20988e-06       8.40558e-06        6.6103e-06
     0.88        0.00126703       6.22486e-06       1.15997e-05       9.10021e-06
     1.12        0.00162507       7.22666e-06        1.4899e-05       1.16728e-05
     1.38        0.00196372       8.27693e-06       1.79142e-05       1.40605e-05
     1.62        0.00229159       9.64161e-06       2.07305e-05       1.62421e-05
     1.88        0.00263346       1.09522e-05       2.35625e-05       1.85445e-05
     2.12        0.00299428       1.00576e-05       2.65581e-05       2.09676e-05
     2.38         0.0033756       1.06397e-05       2.96437e-05       2.34809e-05
     2.62        0.00370639       1.13523e-05       3.17964e-05       2.52875e-05
     2.88        0.00402837       1.17371e-05       3.39341e-05       2.69661e-05
     3.12        0.00367926       1.15267e-05       3.05084e-05       2.37059e-05
     3.38        0.00236234       1.04558e-05       1.87539e-05       1.47815e-05
     3.62          0.001722       1.00618e-05       1.32017e-05       1.05335e-05
     3.88          0.001311       9.54254e-06       9.87608e-06       8.00342e-06
     4.12        0.00101676       8.76571e-06       7.46624e-06       6.10109e-06
     4.38       0.000770572       8.01392e-06       5.63261e-06       4.62349e-06
     4.62       0.000573525       7.96618e-06       3.94619e-06       3.41865e-06
     4.88       0.000433558       8.88248e-06       2.92527e-06       2.57356e-06

  ----   dR_jet1,l+/n   ----

     0.12       0.000163084        2.2511e-06       1.47036e-06       1.09015e-06
     0.38       0.000548811        4.0922e-06       4.60333e-06        3.5956e-06
     0.62       0.000959584       5.17238e-06       8.04947e-06       6.38146e-06
     0.88        0.00135014       6.63398e-06       1.11939e-05       8.93345e-06
     1.12        0.00171695       7.71123e-06        1.4116e-05       1.12707e-05
     1.38        0.00208648       8.64437e-06        1.7149e-05       1.37422e-05
     1.62          0.002432       1.06253e-05        1.9943e-05       1.59836e-05
     1.88        0.00278289       9.82608e-06       2.29007e-05       1.83599e-05
     2.12        0.00310716       1.06203e-05       2.56147e-05       2.04393e-05
     2.38        0.00344578       1.14118e-05       2.84839e-05       2.27236e-05
     2.62        0.00377047       1.18415e-05       3.12119e-05       2.48984e-05
     2.88        0.00412444       1.18353e-05       3.42632e-05       2.74209e-05
     3.12        0.00412889       1.21964e-05       3.40576e-05       2.78972e-05
     3.38        0.00244903        1.1144e-05       2.11858e-05       1.70377e-05
     3.62        0.00164224       1.15175e-05       1.46735e-05       1.16218e-05
     3.88        0.00117842       1.25476e-05       1.11697e-05       8.62223e-06
     4.12       0.000820229       8.04297e-06        8.4312e-06       5.98672e-06
