   185.00       1.46788e-06       1.42759e-08       5.78359e-08       3.29687e-08
   195.00       1.30712e-06       1.13166e-08       5.15777e-08       2.96634e-08
   205.00       1.20821e-06       1.14402e-08       4.82731e-08       2.72048e-08
   215.00       1.09367e-06       9.24139e-09       4.26346e-08       2.46029e-08
   225.00       1.00181e-06       8.39177e-09       3.92249e-08       2.25705e-08
   235.00        9.1906e-07       8.00192e-09       3.70786e-08       2.05714e-08
   245.00       8.35653e-07       7.49425e-09       3.27724e-08       1.92526e-08

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80                 0                 0                 0                 0
    -2.00       3.32458e-08       4.61312e-10       5.28283e-10       9.72643e-10
    -1.20       1.76537e-05       3.02097e-08        4.9963e-07       2.31761e-07
    -0.40       5.86348e-05       4.74334e-08       2.85662e-06       1.43873e-06
     0.40       5.86696e-05       4.73591e-08       2.85849e-06       1.43955e-06
     1.20       1.76408e-05       3.01402e-08       4.97843e-07       2.27986e-07
     2.00       3.27808e-08       4.71356e-10       5.22297e-10       9.53112e-10
     2.80                 0                 0                 0                 0
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  2050.00        4.2393e-05       7.66848e-08       1.70451e-06       7.77005e-07
  2150.00       3.08353e-05       5.92172e-08       1.29265e-06       6.06429e-07
  2250.00       2.25034e-05       5.15483e-08       9.80653e-07       4.73264e-07
  2350.00       1.66223e-05       4.68253e-08       7.50992e-07       3.71311e-07
  2450.00       1.23349e-05       4.14247e-08       5.75646e-07       2.92747e-07
  2550.00       9.11608e-06       3.49876e-08       4.38666e-07       2.29398e-07
  2650.00        6.8866e-06       2.95902e-08       3.40532e-07       1.82758e-07
  2750.00        5.1372e-06       2.49687e-08       2.61333e-07        1.4376e-07
  2850.00        3.8889e-06       2.10538e-08       2.02207e-07        1.1495e-07
  2950.00       2.95288e-06       1.86994e-08       1.57242e-07       9.16004e-08

  ----   l-/lep. pT     ----

     2.00       1.79487e-09       3.51751e-09        3.5129e-09       1.35426e-10
     6.00       1.58311e-08       8.06737e-09       5.10224e-10       7.62605e-10
    10.00      -6.42202e-09       9.16726e-09       1.87009e-09       3.64649e-10
    14.00      -3.04154e-08       1.37226e-08        4.1516e-10       2.04242e-09
    18.00       3.53224e-08       2.20009e-08       4.10779e-09       1.20663e-09
    22.00       6.28708e-08       3.06224e-08       2.98344e-09        3.3241e-09
    26.00       4.12432e-08       3.07384e-08       9.88397e-10       3.67036e-10
    30.00      -1.07042e-07       2.62016e-08       2.10923e-09       3.59155e-09
    34.00       1.26675e-07       3.25529e-08       5.91355e-09        2.8218e-09
    38.00       6.88729e-08       3.08669e-08       1.32189e-08       2.62048e-09
    42.00        2.0747e-08       2.76404e-08       4.47276e-09       2.81578e-10
    46.00       -1.5405e-07       4.60919e-08       4.33224e-09       7.11719e-09
    50.00      -6.83237e-08       3.08368e-08       2.16252e-08       1.53175e-09
    54.00       1.43479e-07       3.08595e-08       8.88635e-09       2.21307e-08
    58.00       1.63061e-08       2.89738e-08        7.2331e-10       4.58863e-10
    62.00      -3.59128e-08       5.76224e-08        1.0028e-09       1.10581e-09
    66.00       8.12984e-08       4.19424e-08       2.36707e-08       2.06802e-09
    70.00      -1.31396e-07       3.32387e-08       1.66099e-09        1.5309e-08
    74.00       1.29973e-07       3.46122e-08       1.07008e-08       1.21586e-08
    78.00       4.02623e-08       3.54039e-08       2.86031e-10        2.1969e-08
    82.00       1.36709e-07       3.19648e-08       1.19654e-08       1.84598e-09
    86.00       1.63831e-07       3.71687e-08       3.20469e-08       1.99963e-09
    90.00       3.19644e-08       4.35919e-08       3.76769e-09       3.44713e-09
    94.00      -8.75393e-09       5.24901e-08       1.49962e-09       1.93157e-09
    98.00       1.69968e-07       3.75758e-08        6.0785e-09       2.67464e-09

  ----   l-/lep. eta    ----

    -9.20       7.76453e-10       6.86588e-10       3.37046e-11       1.23929e-11
    -8.40      -6.56214e-10       9.30732e-10       1.98744e-09        1.2458e-11
    -7.60       2.33462e-09       2.48421e-09       5.39931e-11       5.65361e-10
    -6.80      -4.05141e-09        2.7359e-09        3.3834e-09       7.29558e-10
    -6.00       4.24849e-09       4.41023e-09       3.52976e-09        4.0888e-11
    -5.20       4.56029e-08       5.55173e-09       1.40665e-09       7.92961e-10
    -4.40       1.91697e-07       1.13574e-08       7.50435e-09       4.10394e-09
    -3.60       9.50997e-07       1.48322e-08       3.40404e-08       1.41475e-08
    -2.80       4.48118e-06       2.13957e-08       1.63292e-07       6.79828e-08
    -2.00       1.57783e-05       3.49957e-08       6.09702e-07       2.55787e-07
    -1.20       2.93359e-05         3.957e-08       1.27269e-06         5.791e-07
    -0.40       2.54866e-05       2.64259e-08       1.27819e-06       7.33887e-07
     0.40       2.54707e-05       2.68926e-08       1.27814e-06       7.33328e-07
     1.20       2.93229e-05       4.08397e-08       1.27271e-06       5.79143e-07
     2.00       1.58213e-05       3.74696e-08       6.11002e-07       2.56527e-07
     2.80        4.4964e-06       2.54025e-08        1.6455e-07       6.87089e-08
     3.60        9.9464e-07       1.96464e-08       3.63742e-08       1.50302e-08
     4.40       2.15997e-07       2.62675e-08        7.5424e-09       3.01515e-09
     5.20       3.12696e-08       2.37292e-08       1.51072e-09       8.94595e-10
     6.00       1.45008e-08       1.05435e-08        2.1266e-10       1.40009e-09
     6.80      -1.28848e-08       9.37456e-09       1.49559e-10       8.18473e-10
     7.60       1.21592e-08       4.01726e-09       2.87657e-10       1.42494e-10
     8.40      -6.78943e-09       1.96139e-09       9.41937e-11       2.42616e-10
     9.20       1.96866e-09       6.41341e-10       7.04101e-11        2.9585e-11

  ----   l+/neu. pT     ----

     2.00       7.26789e-09       1.45206e-08       6.44209e-10       1.56222e-10
     6.00       9.12531e-09       6.47745e-09       1.20628e-09       4.84422e-10
    10.00      -3.29663e-08       3.09818e-08       1.29366e-09       1.26235e-09
    14.00       4.53998e-09       2.07078e-08       1.43957e-10       1.22295e-08
    18.00       7.25398e-08       1.33838e-08       1.47048e-08       8.94076e-10
    22.00      -1.27716e-12       2.75684e-08       4.07692e-09       5.16889e-09
    26.00       4.76238e-08       3.33679e-08       2.83479e-09       6.03156e-09
    30.00      -3.41396e-08       3.54899e-08       2.85209e-10       9.16556e-09
    34.00       5.77588e-08       1.90623e-08       3.51548e-09       1.26925e-09
    38.00      -7.59129e-08        2.9273e-08       8.41253e-09       2.72019e-09
    42.00       1.04234e-07       3.71468e-08       3.47882e-09        8.4262e-09
    46.00       1.77391e-07       5.12282e-08       7.34574e-09       4.47749e-09
    50.00        8.3833e-08       3.20167e-08       7.87272e-09       6.21566e-10
    54.00      -1.46096e-10       4.29891e-08       9.09375e-10       1.31224e-08
    58.00       1.03519e-07       3.08741e-08       9.74915e-10       8.71657e-09
    62.00       5.45333e-08       3.73429e-08       2.18985e-09       1.26038e-09
    66.00      -5.91901e-09       4.47467e-08       6.24004e-09       3.91653e-09
    70.00       3.46651e-08       4.28789e-08       3.59592e-09       2.81122e-09
    74.00       1.60293e-07       4.15371e-08       9.68089e-09       3.44849e-09
    78.00        6.1652e-08       3.00461e-08       1.28887e-09       2.99121e-09
    82.00      -7.10128e-08       6.18363e-08        7.3536e-10       8.20728e-08
    86.00      -4.19573e-08       4.48224e-08       7.79957e-09       1.02263e-09
    90.00       4.23047e-08       4.86286e-08        3.1274e-09       1.18113e-09
    94.00       1.81978e-07       5.15552e-08       7.15291e-09       3.42778e-09
    98.00       2.79807e-08       8.03739e-08       2.62205e-08       2.77494e-08

  ----   l+/neu. eta    ----

    -9.20      -1.16073e-10       9.17806e-11       2.63286e-12       3.72194e-12
    -8.40       -7.2042e-09       3.78264e-09       1.47908e-10       2.64534e-10
    -7.60       1.20748e-08       3.45781e-09       4.84498e-10       2.34732e-10
    -6.80      -8.72608e-10        1.2775e-09       4.03969e-11       2.20134e-09
    -6.00       2.58427e-08       7.43233e-09       1.22334e-09       1.11477e-09
    -5.20      -1.65704e-08       7.77981e-09       4.79254e-10       5.18627e-10
    -4.40       7.80156e-08       9.44514e-09       4.05549e-09       2.42337e-09
    -3.60       2.28936e-07       9.47635e-09       1.20577e-08       7.21706e-09
    -2.80       9.44905e-07       1.22864e-08       5.01573e-08       3.18571e-08
    -2.00       4.49837e-06       1.84554e-08           2.3e-07       1.39074e-07
    -1.20       2.00814e-05       3.14865e-08       9.01651e-07       4.75233e-07
    -0.40       5.05528e-05       4.92669e-08       2.16939e-06       9.90825e-07
     0.40        5.0534e-05       5.01529e-08       2.16861e-06       9.90724e-07
     1.20       2.01073e-05       3.43993e-08       9.01479e-07       4.76215e-07
     2.00       4.49653e-06         2.297e-08       2.31766e-07       1.39798e-07
     2.80       9.69312e-07       1.73937e-08       5.21254e-08       3.31696e-08
     3.60       2.31176e-07       1.86205e-08       1.11406e-08       9.35012e-09
     4.40       7.20089e-08       1.48503e-08       2.97698e-09       2.11356e-09
     5.20       3.14634e-09       9.69162e-09       2.78789e-10       2.41918e-10
     6.00        9.1277e-09       5.59393e-09       3.03115e-09       4.50299e-10
     6.80       1.46007e-08       7.11639e-09       4.24513e-10        4.2135e-10
     7.60      -1.90636e-09       2.05649e-09       1.06061e-10       1.07697e-10
     8.40      -4.52253e-09       3.81107e-09       1.17625e-10       2.28375e-10
     9.20         4.187e-10       2.29733e-10       1.09787e-11       7.62963e-12

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        5.3631e-07       6.79013e-08       2.16848e-08       1.15912e-08
    22.50       1.23865e-05       2.09053e-07       5.16626e-07       2.62963e-07
    27.50       1.01584e-05       1.54809e-07        4.2081e-07       2.16638e-07
    32.50       8.44688e-06       1.25999e-07       3.47346e-07       1.79459e-07
    37.50       6.86745e-06       1.05246e-07       2.77917e-07       1.43974e-07
    42.50       6.04252e-06       8.95592e-08       2.46416e-07       1.29261e-07
    47.50       5.26572e-06       7.91134e-08       2.16039e-07       1.14427e-07
    52.50       4.53754e-06       7.12184e-08       1.81957e-07       9.70212e-08
    57.50       4.11701e-06       6.26766e-08       1.66075e-07       8.82841e-08
    62.50       3.66436e-06       5.78396e-08       1.47124e-07       7.81971e-08
    67.50       3.22557e-06       5.06021e-08       1.27547e-07        6.8484e-08
    72.50        2.9743e-06       4.51432e-08       1.20283e-07       6.43092e-08
    77.50       2.61846e-06       4.13605e-08       1.05723e-07       5.68178e-08
    82.50        2.4076e-06       4.02651e-08       9.62953e-08        5.1652e-08
    87.50       2.27123e-06       3.65029e-08       9.02157e-08        4.8731e-08
    92.50        1.9949e-06       3.30399e-08       8.06307e-08        4.4053e-08
    97.50       1.96048e-06        3.6049e-08       7.80015e-08       4.25489e-08

  ----   jet 1 eta      ----

    -4.75        9.9026e-09       1.90169e-09       5.77317e-10       5.58931e-10
    -4.25       4.70543e-07       2.31968e-08       1.70303e-08       1.08844e-08
    -3.75       1.19038e-06       3.33129e-08       4.67673e-08       2.76919e-08
    -3.25       2.38335e-06       4.97582e-08       9.37671e-08       5.38749e-08
    -2.75       3.77462e-06       5.91302e-08       1.51499e-07       8.44251e-08
    -2.25       5.83457e-06       7.46919e-08       2.34688e-07       1.27736e-07
    -1.75       7.97646e-06       6.10592e-08       3.20113e-07       1.71749e-07
    -1.25       1.01307e-05       5.71372e-08       4.08004e-07       2.17912e-07
    -0.75       1.19215e-05       5.27375e-08       4.79831e-07       2.55516e-07
    -0.25       1.29675e-05       4.77073e-08       5.20759e-07       2.76133e-07
     0.25       1.30447e-05       4.69131e-08       5.23001e-07       2.77722e-07
     0.75       1.18594e-05       5.13875e-08       4.77401e-07       2.54423e-07
     1.25       1.01587e-05        5.4653e-08       4.08323e-07       2.17741e-07
     1.75        7.8745e-06       6.34995e-08       3.17319e-07       1.70886e-07
     2.25        5.7696e-06       6.24928e-08       2.30121e-07       1.24752e-07
     2.75       3.91505e-06       6.92458e-08       1.55847e-07       8.64843e-08
     3.25       2.32015e-06       5.29775e-08        9.0437e-08       5.07873e-08
     3.75       1.17861e-06        3.6657e-08       4.49336e-08        2.5933e-08
     4.25       4.97932e-07       2.31915e-08       1.78943e-08       1.16867e-08
     4.75       7.42331e-09       2.64071e-09       6.31568e-10       1.13177e-10

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.79167e-07       6.18059e-10        1.0219e-08       6.29547e-09
    22.50       8.35846e-06       4.05835e-09       3.02862e-07       1.83717e-07
    27.50       5.88659e-06        2.9401e-09        2.1183e-07       1.29418e-07
    32.50       4.22829e-06       2.20807e-09       1.51121e-07       9.29389e-08
    37.50       3.16018e-06       1.76448e-09       1.11927e-07       6.95942e-08
    42.50       2.43558e-06       1.45011e-09        8.5869e-08        5.3505e-08
    47.50       1.92215e-06        1.2058e-09       6.72958e-08       4.22121e-08
    52.50         1.547e-06       1.12814e-09       5.38686e-08       3.40669e-08
    57.50       1.26371e-06       9.53477e-10       4.36165e-08       2.77372e-08
    62.50        1.0478e-06       8.66151e-10       3.48407e-08       2.30366e-08
    67.50       8.77242e-07       8.01456e-10       2.98527e-08       1.92499e-08
    72.50       7.44235e-07       9.10159e-10       2.54083e-08       1.61942e-08
    77.50       6.33724e-07        7.0499e-10       2.11333e-08       1.37881e-08
    82.50       5.43515e-07       6.25366e-10         1.841e-08       1.19127e-08
    87.50       4.72225e-07       7.41062e-10       1.58122e-08       1.05322e-08
    92.50       4.10993e-07       6.20319e-10       1.29522e-08       8.92508e-09
    97.50       3.60233e-07       5.35966e-10       1.21495e-08        7.9187e-09

  ----   jet 2 eta      ----

    -4.75       4.35453e-09       1.24299e-10       1.12852e-10       8.19727e-11
    -4.25       2.67221e-07         8.365e-10        7.7396e-09       5.40971e-09
    -3.75       5.80759e-07       1.16021e-09       1.79351e-08       1.20471e-08
    -3.25       1.01885e-06       1.21044e-09       3.35068e-08       2.20789e-08
    -2.75       1.55544e-06       1.28951e-09        5.2646e-08       3.38949e-08
    -2.25        2.1354e-06       1.40269e-09       7.37673e-08       4.67232e-08
    -1.75       2.70329e-06       1.39344e-09       9.52249e-08       5.92303e-08
    -1.25       3.20302e-06       1.42653e-09       1.13718e-07       7.02549e-08
    -0.75       3.58137e-06       1.43172e-09       1.27976e-07       7.92353e-08
    -0.25        3.7873e-06       1.49041e-09       1.36265e-07       8.35407e-08
     0.25       3.78689e-06       1.47633e-09       1.36476e-07       8.35556e-08
     0.75       3.58241e-06       1.42728e-09       1.27907e-07       7.92515e-08
     1.25       3.20504e-06       1.43334e-09        1.1377e-07       7.04239e-08
     1.75       2.70244e-06       1.41838e-09       9.50933e-08       5.93368e-08
     2.25       2.13467e-06       1.38709e-09       7.36847e-08       4.67357e-08
     2.75       1.55411e-06       1.27809e-09       5.27585e-08       3.39783e-08
     3.25       1.01999e-06       1.18122e-09       3.38862e-08       2.21068e-08
     3.75       5.80684e-07       1.13205e-09       1.79889e-08       1.24415e-08
     4.25       2.67201e-07       8.49087e-10       7.79523e-09       5.37711e-09
     4.75       4.34364e-09       1.28108e-10       1.13725e-10       8.22142e-11

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       7.50333e-08       4.57369e-09       3.22149e-09       1.62697e-09
    12.50       2.22647e-06       3.90878e-08       9.59366e-08       4.92926e-08
    17.50        1.5214e-06       2.85958e-08       6.55963e-08        3.3938e-08
    22.50       1.12945e-06       2.25143e-08        4.8729e-08       2.53234e-08
    27.50       9.35807e-07        1.9799e-08       4.06534e-08       2.11091e-08
    32.50       7.80312e-07       1.73729e-08       3.37749e-08         1.746e-08
    37.50       6.17715e-07       1.43078e-08       2.67674e-08        1.3923e-08
    42.50        5.5552e-07       1.38999e-08       2.43916e-08       1.26675e-08
    47.50       4.67223e-07        1.2005e-08        2.0535e-08       1.07493e-08
    52.50       4.08952e-07       1.07095e-08       1.79767e-08       9.42276e-09
    57.50       3.62548e-07       9.78165e-09       1.59289e-08       8.31671e-09
    62.50       3.22832e-07       9.04074e-09       1.42878e-08       7.53067e-09
    67.50       2.85929e-07       8.15566e-09       1.27147e-08       6.75804e-09
    72.50       2.68205e-07       7.78553e-09       1.17771e-08       6.13156e-09
    77.50       2.44473e-07       7.29694e-09       1.09425e-08       5.85533e-09
    82.50        2.1522e-07       6.70277e-09       9.59333e-09       5.08623e-09
    87.50       2.15516e-07       6.91274e-09        9.6299e-09       5.15189e-09
    92.50       1.89436e-07       6.12787e-09       8.58577e-09       4.63343e-09
    97.50        1.8563e-07       6.57862e-09        8.3004e-09        4.3825e-09

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       8.29601e-09       5.61556e-10       3.49291e-10       1.84109e-10
    -2.25        4.1849e-07       6.55077e-09       1.75095e-08       9.13137e-09
    -1.75       7.98233e-07       1.01785e-08       3.35949e-08       1.72465e-08
    -1.25       1.38085e-06        1.5275e-08        5.9811e-08       3.12136e-08
    -0.75       2.03753e-06       1.98726e-08       9.10282e-08       4.82787e-08
    -0.25       2.41826e-06       2.30033e-08       1.10787e-07       6.00802e-08
     0.25       2.41826e-06       2.30033e-08       1.10787e-07       6.00802e-08
     0.75       2.03753e-06       1.98726e-08       9.10282e-08       4.82787e-08
     1.25       1.38085e-06        1.5275e-08        5.9811e-08       3.12136e-08
     1.75       7.98233e-07       1.01785e-08       3.35949e-08       1.72465e-08
     2.25        4.1849e-07       6.55077e-09       1.75095e-08       9.13137e-09
     2.75       8.29601e-09       5.61556e-10       3.49291e-10       1.84109e-10
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       2.68553e-05       2.12937e-07       1.75887e-06       9.07001e-07
     7.50       3.25954e-05       1.89118e-07       1.34912e-06       6.95276e-07
    12.50       1.75549e-05       1.10926e-07       7.18603e-07       3.74601e-07
    17.50        1.1617e-05       7.83015e-08       4.75733e-07       2.50132e-07
    22.50       8.49687e-06       6.04772e-08       3.45184e-07        1.8267e-07
    27.50       6.58997e-06       4.89564e-08       2.67066e-07       1.42037e-07
    32.50        5.1705e-06       4.09676e-08       2.08852e-07       1.11808e-07
    37.50       4.28277e-06        3.4936e-08       1.72726e-07       9.23406e-08
    42.50       3.58928e-06        3.0603e-08       1.43947e-07       7.75758e-08
    47.50       3.08651e-06       2.76513e-08        1.2314e-07       6.61924e-08
    52.50        2.6358e-06       2.53002e-08       1.05641e-07       5.72702e-08
    57.50       2.35136e-06       2.20103e-08       9.37279e-08       5.10143e-08
    62.50        2.0418e-06       1.97683e-08       8.16619e-08       4.47448e-08
    67.50       1.82939e-06       1.84365e-08       7.19539e-08       3.89241e-08
    72.50        1.6111e-06       1.73288e-08       6.36557e-08        3.5518e-08
    77.50       1.46169e-06       1.57102e-08       5.67765e-08       3.16654e-08
    82.50       1.33556e-06       1.53625e-08       5.19664e-08       2.86871e-08
    87.50       1.19514e-06       1.35227e-08       4.74037e-08       2.58949e-08
    92.50       1.09713e-06       1.31587e-08       4.33975e-08       2.35217e-08
    97.50       1.00276e-06       1.61457e-08       3.91011e-08       2.17387e-08

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38                 0                 0                 0                 0
     0.62      -4.59952e-20       1.76763e-19       8.20329e-21       4.09805e-21
     0.88       3.14405e-14       6.36812e-15       4.87012e-16       9.33833e-16
     1.12       3.93076e-12       3.81023e-13       7.41876e-14       1.05666e-13
     1.38       9.12616e-11       4.40976e-12       2.26197e-12       2.25089e-12
     1.62       9.11517e-10       2.16718e-11        2.6322e-11       2.18698e-11
     1.88       5.46573e-09       6.53682e-11       1.66088e-10       1.31614e-10
     2.12       2.54505e-08       1.63833e-10       7.65009e-10       6.09569e-10
     2.38       1.08469e-07       3.51279e-10       3.17192e-09        2.5765e-09
     2.62       4.88582e-07       7.64993e-10       1.61184e-08       1.14072e-08
     2.88       3.20362e-06       3.64732e-09       1.17858e-07       7.23939e-08
     3.12       5.45265e-05        6.9253e-08       2.35298e-06       1.17108e-06
     3.38       3.33007e-05       8.03061e-08       1.47246e-06       7.14154e-07
     3.62       1.94668e-05       7.12821e-08       8.63602e-07       4.17992e-07
     3.88       1.25601e-05       6.39296e-08       5.60992e-07       2.70663e-07
     4.12       8.59403e-06       5.90469e-08       3.85276e-07       1.83731e-07
     4.38       5.78894e-06       5.65119e-08       2.59293e-07       1.23589e-07
     4.62       4.11843e-06       5.12646e-08       1.84872e-07       8.78665e-08
     4.88       3.07062e-06       8.39824e-08       1.40285e-07       6.77746e-08

  ----   dR_jet1,l-/l   ----

     0.12       6.45422e-07       1.32199e-08       2.68472e-08       1.40868e-08
     0.38       1.85612e-06       2.31303e-08       7.73243e-08       4.05579e-08
     0.62       3.00896e-06       3.13527e-08       1.25556e-07       6.60968e-08
     0.88       4.24757e-06       3.74616e-08       1.76294e-07       9.27665e-08
     1.12       5.36455e-06       4.32042e-08       2.23127e-07       1.17662e-07
     1.38       6.49834e-06       4.80964e-08        2.6831e-07       1.41927e-07
     1.62       7.39559e-06       5.40192e-08       3.06051e-07       1.62753e-07
     1.88       8.20795e-06       5.91013e-08       3.37578e-07       1.79219e-07
     2.12        9.0209e-06       6.12316e-08       3.69774e-07       1.96657e-07
     2.38       9.80483e-06       6.95881e-08       3.99537e-07       2.13287e-07
     2.62       1.03817e-05       6.96223e-08        4.1984e-07       2.25282e-07
     2.88       1.08858e-05       7.28471e-08       4.37423e-07       2.35081e-07
     3.12       1.02747e-05       7.35586e-08       4.12566e-07       2.22451e-07
     3.38       6.90719e-06       6.61868e-08       2.72013e-07       1.48052e-07
     3.62       5.02141e-06       6.24138e-08       1.92711e-07       1.05809e-07
     3.88       3.71212e-06       6.15207e-08       1.41118e-07       7.89925e-08
     4.12       2.79193e-06       5.59157e-08       1.03816e-07        5.8485e-08
     4.38       2.07709e-06       3.88166e-08       8.04156e-08       4.91279e-08
     4.62       1.55198e-06       4.91559e-08       5.75651e-08        3.5228e-08
     4.88       1.15988e-06       3.91734e-08       4.06952e-08        2.4127e-08

  ----   dR_jet1,l+/n   ----

     0.12       6.33425e-07       1.41764e-08       2.68863e-08       1.39541e-08
     0.38       1.94631e-06       2.40083e-08       7.81484e-08        4.1124e-08
     0.62       3.22177e-06       3.37391e-08       1.29227e-07        6.7972e-08
     0.88       4.38493e-06       3.77466e-08       1.73975e-07       9.15099e-08
