   215.00       0.000798774       7.54863e-06       5.23588e-06       5.27179e-06
   225.00       0.000693913       6.40127e-06       4.61414e-06       4.61661e-06
   235.00       0.000597491       6.91256e-06       3.88723e-06       3.93182e-06
   245.00       0.000547943       1.14125e-05       3.57988e-06       3.62281e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60        0.00157719       1.63677e-05       1.80364e-05       1.34302e-05
    -2.80         0.0276528       0.000103293        0.00026733        0.00013803
    -2.00         0.0550639       0.000119631       0.000481082       0.000296557
    -1.20          0.062478       9.57985e-05       0.000485262       0.000371426
    -0.40         0.0635619       6.25938e-05       0.000462216       0.000415763
     0.40         0.0635484       6.25948e-05       0.000462244       0.000415395
     1.20         0.0625181       9.53605e-05       0.000485911       0.000371504
     2.00         0.0550635       0.000119115       0.000480911       0.000296608
     2.80         0.0276445       0.000102979       0.000267217       0.000138075
     3.60        0.00158039       1.62919e-05       1.80458e-05       1.34889e-05
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   275.35         0.0570884       0.000163167       0.000432747       0.000332693
   280.05         0.0529335       0.000156004       0.000401858       0.000306726
   284.75         0.0491324       0.000162016       0.000373619       0.000282466
   289.45         0.0459468       0.000168495       0.000349438         0.0002628
   294.15         0.0426607       0.000164081        0.00032496       0.000242238
   298.85         0.0395851       0.000163727       0.000301993       0.000223967
   303.55         0.0369353       0.000160707       0.000282388       0.000207886
   308.25         0.0344712       0.000158222       0.000263792       0.000192973
   312.95         0.0320195       0.000156861       0.000245538       0.000178459
   317.65         0.0300029       0.000151166       0.000230364       0.000166165

  ----   l-/lep. pT     ----

     2.00      -0.000233629       4.58442e-05       4.64957e-06       4.51908e-06
     6.00        0.00113654        0.00012995        1.2367e-05       1.08092e-05
    10.00        0.00105643        0.00012143       1.05433e-05       6.37744e-06
    14.00        0.00147288       0.000197848       1.53289e-05       1.09639e-05
    18.00        0.00173816       0.000185543       1.55526e-05        1.0116e-05
    22.00        0.00133064       0.000211335       1.50347e-05       8.20867e-06
    26.00        0.00399087       0.000266978       4.07088e-05        3.1076e-05
    30.00        0.00273843       0.000346546       1.78752e-05       8.79723e-06
    34.00        0.00272328       0.000370526       2.49811e-05       1.65456e-05
    38.00        0.00264867       0.000281251       2.34632e-05       1.17176e-05
    42.00        0.00516012       0.000251508       4.36577e-05       3.38878e-05
    46.00        0.00339767       0.000283716        2.8547e-05       1.49555e-05
    50.00        0.00648281       0.000342908       5.50967e-05       4.24176e-05
    54.00        0.00626996       0.000438874       5.96736e-05        4.2019e-05
    58.00        0.00681757       0.000472418       4.99337e-05       3.97613e-05
    62.00        0.00641716       0.000358189       5.28353e-05       3.38977e-05
    66.00        0.00692196         0.0003702       6.06247e-05       4.16622e-05
    70.00        0.00605022       0.000365478        5.2207e-05       2.86685e-05
    74.00        0.00842495       0.000381871       6.95351e-05       4.82499e-05
    78.00         0.0075128       0.000439302       6.60143e-05       4.08637e-05
    82.00        0.00971749        0.00039165       7.72276e-05       5.90823e-05
    86.00         0.0101102       0.000399105       8.34914e-05       6.12799e-05
    90.00        0.00998218       0.000489494       8.57567e-05       5.93943e-05
    94.00         0.0105673       0.000363538       8.33847e-05       5.92846e-05
    98.00        0.00773541       0.000782444       7.35502e-05       4.25521e-05

  ----   l-/lep. eta    ----

    -9.20       1.30372e-05       3.40304e-06       1.21148e-07       1.25419e-07
    -8.40      -6.11988e-05       8.67953e-06       9.07833e-07       7.44515e-07
    -7.60       8.01532e-07       1.43728e-05        3.0808e-07       3.88981e-07
    -6.80       9.74004e-06       2.65186e-05       4.20991e-07       1.16393e-05
    -6.00        0.00029544        3.6087e-05       3.44188e-06       1.83868e-06
    -5.20         0.0013147       5.07951e-05       1.42964e-05       8.25851e-06
    -4.40        0.00639973       7.96655e-05       6.26215e-05       3.37904e-05
    -3.60         0.0208102       0.000110077       0.000198049       0.000114105
    -2.80         0.0387888        0.00012079        0.00034462       0.000229155
    -2.00         0.0468197       0.000102461       0.000373076       0.000281648
    -1.20         0.0475182       7.34352e-05       0.000356667       0.000289137
    -0.40         0.0474286        5.9874e-05       0.000414802       0.000322757
     0.40         0.0475666       6.33532e-05       0.000416493       0.000324388
     1.20         0.0475541       8.16998e-05        0.00035736       0.000289247
     2.00         0.0468222         0.0001125       0.000373065       0.000281808
     2.80         0.0388367       0.000131535       0.000345229       0.000229391
     3.60         0.0210207       0.000123094       0.000198921       0.000116534
     4.40        0.00648616       9.23919e-05       6.34731e-05        3.4466e-05
     5.20        0.00129988       7.41997e-05       1.45983e-05       8.37895e-06
     6.00       0.000235085       5.73237e-05        2.6099e-06       1.43537e-06
     6.80      -0.000106656       4.68024e-05       1.65081e-06       1.17724e-05
     7.60      -4.60254e-06       2.20279e-05       3.47188e-07       4.86078e-06
     8.40       1.17635e-05       1.02812e-05       7.75422e-07       2.41835e-07
     9.20      -2.98626e-05       2.51225e-05       6.48504e-07       5.11758e-07

  ----   l+/neu. pT     ----

     2.00       0.000481002       5.27981e-05       4.61066e-06       4.42319e-06
     6.00       0.000525692       8.60186e-05        4.0236e-06       2.55489e-06
    10.00        0.00103675       0.000132075       7.22927e-06       6.88424e-06
    14.00       0.000925029       0.000136167       7.52662e-06       4.38597e-06
    18.00        0.00193704       0.000165684       1.62528e-05        1.0507e-05
    22.00        0.00225981       0.000164218       2.11341e-05       1.26645e-05
    26.00        0.00325576       0.000226065       2.67431e-05       2.05441e-05
    30.00        0.00417886       0.000262867       3.92533e-05       3.17322e-05
    34.00        0.00421875       0.000228821       3.34755e-05       2.81806e-05
    38.00        0.00360285       0.000239449       3.09885e-05       1.82404e-05
    42.00        0.00450267       0.000265768       3.76837e-05       2.66435e-05
    46.00        0.00460737       0.000302626       3.68235e-05        2.4315e-05
    50.00        0.00622341       0.000297874       5.25917e-05       4.00665e-05
    54.00        0.00648686       0.000334238       5.16632e-05       4.16094e-05
    58.00        0.00632048       0.000346453       5.22939e-05       3.68948e-05
    62.00        0.00811941       0.000330125       8.71508e-05       5.12594e-05
    66.00        0.00632353       0.000319669       4.80672e-05       3.34087e-05
    70.00        0.00889528       0.000401607        7.0888e-05       5.36209e-05
    74.00        0.00863105       0.000375327       6.98251e-05       5.13548e-05
    78.00        0.00949687       0.000348487        7.7575e-05       5.68491e-05
    82.00        0.00855216       0.000360934       6.54824e-05       4.50864e-05
    86.00        0.00957574       0.000352035       7.56924e-05       5.16054e-05
    90.00           0.01116       0.000479545       8.84396e-05       6.60407e-05
    94.00         0.0118208       0.000389699       9.44953e-05       7.26416e-05
    98.00         0.0102873       0.000898885         7.864e-05       5.08237e-05

  ----   l+/neu. eta    ----

    -9.20      -1.71542e-06       8.19987e-07       2.58048e-08       4.03412e-08
    -8.40      -6.51521e-06       1.49991e-06       8.16005e-08       1.06951e-07
    -7.60       2.06031e-05       3.07229e-06       2.37951e-07       1.96628e-07
    -6.80      -2.04846e-05       8.18061e-06       1.06728e-06       3.82111e-07
    -6.00       6.17089e-05       1.85357e-05       7.40772e-07       5.04765e-07
    -5.20       0.000224983       1.75381e-05       2.95603e-06       1.95794e-06
    -4.40       0.000961037       3.24591e-05       1.34487e-05       9.07122e-06
    -3.60        0.00434871       4.29055e-05       5.57492e-05       3.53114e-05
    -2.80         0.0182322       6.99333e-05       0.000176045       0.000106194
    -2.00         0.0445486       0.000111527       0.000369376       0.000244342
    -1.20         0.0662846       0.000132164       0.000511636       0.000391863
    -0.40         0.0752699       0.000136529       0.000566002       0.000507209
     0.40         0.0753503       0.000139006       0.000566895       0.000507888
     1.20         0.0663145       0.000140815       0.000511832       0.000392821
     2.00         0.0445289       0.000131575       0.000369253       0.000243959
     2.80         0.0183655       9.41306e-05       0.000177164       0.000107396
     3.60        0.00443123       5.82849e-05       5.54904e-05       3.54248e-05
     4.40       0.000978482       4.22855e-05       1.32793e-05       9.06397e-06
     5.20       0.000199983       3.20031e-05       2.58043e-06       1.77915e-06
     6.00       0.000188929       2.29019e-05       2.62361e-06       2.21561e-06
     6.80      -7.03313e-06       1.16976e-05       9.54497e-07       1.48297e-07
     7.60      -3.71338e-05        4.0282e-05       9.69386e-07       1.23066e-06
     8.40       0.000146555       0.000143494       2.38416e-06       1.83153e-05
     9.20      -4.83721e-06        1.8298e-06       1.13749e-07       1.31582e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00106356       4.85768e-05       9.62762e-06       9.31033e-06
    22.50         0.0299943       0.000136921        0.00025756       0.000250319
    27.50         0.0235495       9.92185e-05       0.000197836       0.000193305
    32.50         0.0184297       8.23656e-05       0.000151415       0.000148673
    37.50         0.0150222        6.4792e-05       0.000120816        0.00011958
    42.50         0.0122841       6.66485e-05       9.74322e-05       9.63304e-05
    47.50         0.0102392       4.96771e-05       7.95366e-05       7.90595e-05
    52.50        0.00869372       3.53016e-05        6.6343e-05       6.59204e-05
    57.50        0.00739476       3.02807e-05       5.57857e-05       5.42907e-05
    62.50        0.00636807       2.76025e-05       4.72564e-05       4.60159e-05
    67.50        0.00552388       2.68941e-05       3.99619e-05       4.00667e-05
    72.50        0.00489677       2.46082e-05       3.50958e-05       3.54407e-05
    77.50        0.00430598       2.25521e-05       3.04427e-05       3.08452e-05
    82.50        0.00378279       2.19421e-05       2.62325e-05       2.65502e-05
    87.50        0.00337158       2.03583e-05       2.31914e-05       2.35468e-05
    92.50         0.0029844       1.93823e-05       2.00377e-05       2.02788e-05
    97.50        0.00267625       2.38885e-05          1.79e-05       1.81486e-05

  ----   jet 1 eta      ----

    -4.75       3.10098e-05       2.84108e-06       5.34879e-07       3.41095e-07
    -4.25        0.00107821       1.16256e-05       1.76038e-05       1.02321e-05
    -3.75        0.00236982        1.9554e-05        3.1555e-05       2.19248e-05
    -3.25        0.00438433       2.33579e-05       4.98803e-05        3.8361e-05
    -2.75        0.00718726       2.69742e-05       6.99411e-05       5.90248e-05
    -2.25         0.0105635       2.76582e-05       9.19091e-05       8.12805e-05
    -1.75         0.0139218       3.47081e-05       0.000107452       0.000104669
    -1.25         0.0167719       3.56721e-05       0.000120028       0.000123429
    -0.75         0.0189569       3.49039e-05       0.000129804       0.000138607
    -0.25          0.020027       3.61546e-05       0.000133862       0.000145809
     0.25         0.0200568       3.67161e-05       0.000134404       0.000146033
     0.75         0.0189674       3.64847e-05       0.000129995       0.000138852
     1.25         0.0167962          3.35e-05        0.00012057       0.000123573
     1.75         0.0138356       3.46625e-05       0.000106265       0.000103654
     2.25         0.0105385       2.76478e-05       9.15279e-05       8.10656e-05
     2.75        0.00717461       2.67773e-05       6.97781e-05       5.89001e-05
     3.25        0.00435619       2.64096e-05       4.94319e-05       3.79955e-05
     3.75        0.00236896         1.692e-05       3.15165e-05       2.19677e-05
     4.25        0.00105832       1.34152e-05       1.73739e-05       1.01089e-05
     4.75       2.46512e-05       2.09806e-06       4.60518e-07       2.78793e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000547193       8.44434e-07       6.04969e-06       6.42596e-06
    22.50         0.0159705       7.26159e-06       0.000176449       0.000187278
    27.50         0.0106821       5.60357e-06       0.000118325       0.000124608
    32.50        0.00733649       4.29261e-06       8.14429e-05       8.54411e-05
    37.50        0.00526542       3.48082e-06       5.86006e-05        6.1191e-05
    42.50          0.003911        2.9154e-06       4.37726e-05       4.54308e-05
    47.50        0.00298275       2.41172e-06       3.34964e-05       3.46525e-05
    52.50        0.00232499        2.1106e-06       2.62291e-05       2.70045e-05
    57.50        0.00184669       1.75935e-06       2.09859e-05       2.14539e-05
    62.50          0.001488       1.55818e-06       1.70226e-05       1.73479e-05
    67.50        0.00121614        1.3865e-06       1.40134e-05       1.41972e-05
    72.50        0.00100374       1.23595e-06        1.1636e-05        1.1736e-05
    77.50       0.000838801       1.09444e-06       9.83567e-06       9.84263e-06
    82.50       0.000704632       1.00385e-06       8.31634e-06       8.29091e-06
    87.50       0.000598879       9.06141e-07       7.11112e-06        7.0547e-06
    92.50       0.000513685       8.31457e-07       6.16989e-06       6.08444e-06
    97.50       0.000440553       7.56795e-07       5.32406e-06       5.22352e-06

  ----   jet 2 eta      ----

    -4.75       8.99991e-06       6.91732e-08       1.48911e-07       1.01164e-07
    -4.25       0.000503708       1.02356e-06       8.44525e-06       5.98256e-06
    -3.75       0.000995531       1.31577e-06       1.58661e-05       1.23561e-05
    -3.25        0.00166983       1.65659e-06       2.38607e-05       2.05964e-05
    -2.75         0.0025107       1.86172e-06       3.20779e-05       3.02039e-05
    -2.25        0.00344874       2.09743e-06       4.02796e-05       4.05601e-05
    -1.75        0.00438652       2.34854e-06       4.82226e-05       5.08523e-05
    -1.25        0.00521233       2.57975e-06       5.51891e-05       6.00759e-05
    -0.75        0.00582268         2.724e-06       6.03323e-05       6.70654e-05
    -0.25        0.00613954       2.88243e-06       6.29852e-05       7.07912e-05
     0.25         0.0061435       2.89767e-06       6.30404e-05        7.0824e-05
     0.75        0.00582188       2.73021e-06        6.0341e-05         6.704e-05
     1.25         0.0052158       2.55313e-06       5.52467e-05        6.0115e-05
     1.75        0.00439346       2.31189e-06       4.83195e-05       5.09146e-05
     2.25        0.00345344       2.10444e-06       4.03323e-05       4.06136e-05
     2.75        0.00251416        1.8512e-06       3.21241e-05       3.02551e-05
     3.25        0.00167305       1.64979e-06       2.39139e-05       2.06268e-05
     3.75       0.000998636       1.32422e-06       1.58988e-05       1.23688e-05
     4.25       0.000505017       1.02383e-06       8.45318e-06       5.98849e-06
     4.75       9.07807e-06       6.86636e-08       1.49946e-07       1.03066e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        0.00012512       5.22429e-06       8.89425e-07       5.71039e-07
    12.50        0.00361924       4.41206e-05        2.5787e-05       1.67154e-05
    17.50        0.00234441       3.24375e-05       1.68252e-05       1.07783e-05
    22.50        0.00162791        2.4544e-05       1.17692e-05       7.44015e-06
    27.50        0.00113241       1.83183e-05       8.23335e-06       5.15341e-06
    32.50       0.000853497       1.52208e-05       6.26385e-06       3.86026e-06
    37.50       0.000676515       1.27843e-05       5.02146e-06       3.02995e-06
    42.50       0.000514315       1.01327e-05       3.83501e-06       2.30602e-06
    47.50       0.000410076       8.39054e-06       3.08701e-06        1.8246e-06
    52.50        0.00032916       7.00284e-06        2.4969e-06       1.45974e-06
    57.50       0.000270991       6.06891e-06       2.07465e-06       1.19569e-06
    62.50       0.000232343       5.35358e-06       1.79226e-06       1.02254e-06
    67.50       0.000188223       4.55423e-06       1.47179e-06       8.20904e-07
    72.50       0.000153513       3.82904e-06        1.2169e-06       6.67731e-07
    77.50       0.000134541       3.54595e-06       1.06781e-06       5.82477e-07
    82.50       0.000111385       2.95204e-06       8.99523e-07        4.8279e-07
    87.50       9.79533e-05       2.60878e-06       7.96171e-07       4.22706e-07
    92.50       8.37487e-05       2.24864e-06       6.85839e-07       3.60038e-07
    97.50       7.13182e-05        2.0984e-06       5.90626e-07       3.05021e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.45149e-05       1.35445e-06       2.02711e-07       1.00323e-07
    -2.25        0.00102453       1.47587e-05       8.27516e-06       4.24074e-06
    -1.75        0.00127712       1.58571e-05       9.79066e-06       5.49992e-06
    -1.25        0.00140617       1.57736e-05       1.03841e-05       6.32259e-06
    -0.75         0.0015053       1.55665e-05       1.08978e-05       7.11619e-06
    -0.25        0.00153192       1.51698e-05       1.09697e-05       7.49996e-06
     0.25        0.00153192       1.51698e-05       1.09697e-05       7.49996e-06
     0.75         0.0015053       1.55665e-05       1.08978e-05       7.11619e-06
     1.25        0.00140617       1.57736e-05       1.03841e-05       6.32259e-06
     1.75        0.00127712       1.58571e-05       9.79066e-06       5.49992e-06
     2.25        0.00102453       1.47587e-05       8.27516e-06       4.24074e-06
     2.75       2.45149e-05       1.35445e-06       2.02711e-07       1.00323e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.161501       0.000370501        0.00196258        0.00119977
     7.50         0.0870379       0.000172949        0.00086699       0.000834379
    12.50         0.0439853       8.80582e-05       0.000421537       0.000412286
    17.50          0.027502       5.62123e-05        0.00025549       0.000252409
    22.50         0.0189158       4.00102e-05       0.000170492       0.000170065
    27.50         0.0138713       3.06572e-05       0.000122065       0.000122663
    32.50         0.0105198       2.46138e-05       9.00254e-05       9.09267e-05
    37.50         0.0083433       2.15708e-05       7.01976e-05       7.10144e-05
    42.50        0.00667612       1.77904e-05       5.49356e-05       5.62838e-05
    47.50        0.00547572       1.61768e-05       4.43858e-05       4.56994e-05
    52.50        0.00450001       1.31769e-05       3.59588e-05       3.69168e-05
    57.50        0.00379016       1.37859e-05       2.96759e-05       3.09362e-05
    62.50        0.00321286        1.3019e-05       2.49588e-05       2.58842e-05
    67.50        0.00277263       1.34636e-05       2.12051e-05        2.2216e-05
    72.50        0.00237799       1.31178e-05       1.80748e-05       1.88926e-05
    77.50        0.00207493       9.09237e-06       1.55591e-05       1.63305e-05
    82.50        0.00182003       9.36501e-06        1.3792e-05       1.45425e-05
    87.50         0.0015812       9.76778e-06        1.1701e-05       1.24439e-05
    92.50        0.00140981       9.96554e-06       1.04535e-05       1.10802e-05
    97.50        0.00127519       1.14653e-05       9.32227e-06       9.99507e-06

  ----   dR_lep,lep     ----

     0.12       -1.0132e-08       3.99982e-09       8.11619e-10        1.1363e-09
     0.38       8.18464e-07        1.2861e-07       1.69333e-08        9.1753e-09
     0.62       1.40367e-05       4.08731e-07       2.70613e-07       1.62331e-07
     0.88        6.2937e-05       8.88299e-07       8.39685e-07       5.94783e-07
     1.12        0.00018693       1.60626e-06       1.99798e-06       1.60307e-06
     1.38       0.000412622       2.51307e-06       3.50654e-06       3.10362e-06
     1.62         0.0008166       3.40357e-06       6.20044e-06       5.79957e-06
     1.88        0.00152984       4.49392e-06       1.06257e-05       1.04305e-05
     2.12        0.00281479       5.62901e-06       1.89015e-05       1.88202e-05
     2.38        0.00539969       6.83161e-06       3.63332e-05       3.64845e-05
     2.62         0.0116828       9.50799e-06       8.20978e-05       8.25993e-05
     2.88         0.0349743       2.62012e-05       0.000272091         0.0002685
     3.12          0.145374       0.000268697        0.00114876       0.000860643
     3.38         0.0772039       0.000323361       0.000621474       0.000414911
     3.62         0.0457857       0.000277074       0.000364744       0.000253608
     3.88         0.0301442        0.00028097       0.000243378       0.000168731
     4.12         0.0203353       0.000252177       0.000164477       0.000114402
     4.38         0.0133189       0.000211272       0.000106465       7.30277e-05
     4.62        0.00983108       0.000273121       8.10713e-05       5.76337e-05
     4.88         0.0068822       0.000444617       5.50016e-05       4.06055e-05

  ----   dR_jet1,l-/l   ----

     0.12         0.0010328       9.09371e-06       8.74794e-06       8.96392e-06
     0.38        0.00271239       1.46129e-05       2.28542e-05       2.26184e-05
     0.62        0.00431855       2.00261e-05       3.60412e-05       3.53185e-05
     0.88        0.00595575       2.41452e-05       5.00746e-05       4.87522e-05
     1.12        0.00759777       2.79495e-05       6.39961e-05       6.20483e-05
     1.38         0.0092255       3.21899e-05       7.74294e-05       7.51699e-05
     1.62         0.0108565       3.46675e-05       9.04019e-05       8.76468e-05
     1.88         0.0126626       3.88443e-05       0.000104545       0.000101811
     2.12         0.0144327       4.01367e-05       0.000117418       0.000114464
     2.38         0.0166717       4.29551e-05       0.000133784       0.000131542
     2.62         0.0188328       4.63382e-05         0.0001475       0.000145713
     2.88         0.0208756       4.77129e-05       0.000158955       0.000157102
     3.12         0.0183796       4.55923e-05       0.000135093       0.000128849
     3.38         0.0118389       5.17831e-05        8.4357e-05       8.23922e-05
     3.62        0.00856805       5.06064e-05       5.90801e-05       5.85898e-05
     3.88        0.00656515       3.86934e-05        4.4382e-05       4.45679e-05
     4.12        0.00491846       3.72263e-05       3.23831e-05       3.19246e-05
     4.38        0.00380307        3.5129e-05        2.4325e-05       2.51271e-05
     4.62        0.00285741       3.37839e-05       1.77071e-05        1.8564e-05
     4.88        0.00224172       3.76384e-05       1.38909e-05       1.49736e-05

  ----   dR_jet1,l+/n   ----

     0.12        0.00065549       8.97056e-06       5.34649e-06        4.7324e-06
     0.38        0.00242369       1.63083e-05       1.84118e-05       1.78147e-05
     0.62        0.00426115       2.11594e-05       3.21778e-05       3.16851e-05
     0.88        0.00622543       2.57439e-05       4.73668e-05       4.71988e-05
     1.12        0.00793027       3.13781e-05       5.95246e-05       5.95952e-05
     1.38        0.00979044       3.27831e-05       7.35401e-05       7.37194e-05
     1.62         0.0114944       3.85482e-05       8.58768e-05       8.59833e-05
     1.88         0.0133316       3.96089e-05       0.000100065       0.000100159
     2.12         0.0150507       4.24783e-05       0.000113382       0.000112834
     2.38          0.016875       4.58064e-05       0.000126708       0.000125934
     2.62         0.0187838       4.86692e-05       0.000141205       0.000139802
     2.88         0.0210482       4.99779e-05       0.000158054       0.000157198
     3.12         0.0220658       5.14491e-05       0.000166172       0.000169053
     3.38         0.0125854       4.72017e-05       9.85985e-05       9.79056e-05
     3.62        0.00831072       4.15235e-05       6.79132e-05       6.62274e-05
     3.88        0.00581571       3.93529e-05       4.90299e-05       4.69102e-05
     4.12        0.00411471       3.11558e-05       3.63198e-05       3.37142e-05
     4.38        0.00295329        3.4305e-05       2.67384e-05       2.54123e-05
     4.62        0.00209289       3.12045e-05       2.06072e-05       1.89477e-05
     4.88        0.00148082       2.80834e-05       1.55057e-05       1.42523e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000219418       3.50016e-07       2.65417e-06       2.66467e-06
     0.38       0.000679547        6.8915e-07       8.12977e-06       8.21658e-06
     0.62        0.00116726       9.53952e-07       1.38077e-05        1.4058e-05
     0.88        0.00167661       1.23584e-06       1.96655e-05       2.00989e-05
     1.12        0.00220299       1.47759e-06       2.56252e-05       2.63291e-05
     1.38        0.00273509       1.76969e-06       3.15893e-05       3.25412e-05
     1.62        0.00326999       2.00995e-06        3.7504e-05       3.88067e-05
     1.88        0.00381698        2.2879e-06       4.35319e-05        4.5106e-05
     2.12        0.00436516       2.58934e-06       4.93778e-05       5.13807e-05
     2.38        0.00491453       2.92613e-06       5.52994e-05       5.76394e-05
     2.62        0.00550016       3.28684e-06       6.15125e-05       6.42678e-05
     2.88        0.00609291       3.75801e-06       6.76241e-05       7.09011e-05
