   215.00       0.000991958       1.55958e-05       6.22654e-06       6.74084e-06
   225.00       0.000872953       1.65429e-05       5.71033e-06       5.96386e-06
   235.00       0.000719576       1.28849e-05       4.58772e-06       4.98391e-06
   245.00       0.000655209       1.36742e-05       4.28597e-06       4.66533e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       6.75341e-06       1.57142e-07       9.53523e-08       2.56606e-07
    -3.60         0.0142381       6.72909e-05       0.000150633       8.94944e-05
    -2.80         0.0717983       0.000155116       0.000662732       0.000390777
    -2.00          0.104472       0.000161772       0.000903886       0.000639178
    -1.20          0.112909       0.000136792       0.000835379       0.000809578
    -0.40          0.115341       0.000104789       0.000790062       0.000895514
     0.40          0.115295       0.000104936       0.000787829       0.000896199
     1.20          0.112966       0.000135585       0.000833628       0.000812123
     2.00           0.10452       0.000160186       0.000903571       0.000641321
     2.80         0.0718485       0.000153701       0.000663363       0.000390914
     3.60         0.0141795       6.68757e-05       0.000150251       8.90643e-05
     4.40       6.68541e-06       1.56619e-07       9.54007e-08       2.54538e-07
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   201.00          0.101572       0.000215468       0.000761003       0.000670977
   203.00          0.096963       0.000218768        0.00072571       0.000639668
   205.00         0.0925595       0.000241167          0.000691       0.000603088
   207.00         0.0886654       0.000240273       0.000662991        0.00057827
   209.00         0.0849587       0.000246296       0.000635006       0.000550144
   211.00         0.0809828        0.00024803       0.000604793       0.000521981
   213.00         0.0779408       0.000251978       0.000582609       0.000499833
   215.00         0.0740938       0.000250133       0.000555477       0.000475911
   217.00         0.0716401       0.000244529       0.000537564       0.000458644
   219.00         0.0684224       0.000238464       0.000514029       0.000436955

  ----   l-/lep. pT     ----

     2.00       0.000599137       0.000144916       6.45946e-06       3.24217e-06
     6.00        0.00264255       0.000247245       2.19162e-05       1.81258e-05
    10.00        0.00412436         0.0003719        4.0378e-05       3.09399e-05
    14.00         0.0060924       0.000400542       4.75909e-05        4.3055e-05
    18.00        0.00822323       0.000556553       7.75648e-05       6.35036e-05
    22.00        0.00706667       0.000523876       5.64814e-05       3.82094e-05
    26.00        0.00887216       0.000574065       7.07511e-05       4.81982e-05
    30.00         0.0135456        0.00058527       0.000109346       9.01272e-05
    34.00         0.0118649       0.000633123       9.55094e-05       7.19887e-05
    38.00          0.015493       0.000624212       0.000130779       9.93667e-05
    42.00         0.0192016       0.000673651       0.000147639       0.000126034
    46.00         0.0179873       0.000645042       0.000140115       0.000109965
    50.00         0.0189019       0.000740088       0.000154297       0.000120063
    54.00         0.0223422       0.000705274       0.000170818       0.000138915
    58.00         0.0217667       0.000806534       0.000169943       0.000131595
    62.00         0.0279723       0.000738433       0.000224992        0.00018339
    66.00         0.0294255       0.000765777       0.000227513       0.000187054
    70.00         0.0306136       0.000791204       0.000242015       0.000199912
    74.00         0.0345766       0.000793134       0.000266352       0.000217366
    78.00         0.0339869        0.00093266       0.000257383       0.000196496
    82.00         0.0418836       0.000807302       0.000325126       0.000279343
    86.00         0.0463159       0.000804494       0.000349867       0.000302266
    90.00         0.0482826       0.000842673       0.000364189         0.0003016
    94.00         0.0608331         0.0010267       0.000484103       0.000430976
    98.00         0.0601128        0.00292029       0.000492999       0.000370773

  ----   l-/lep. eta    ----

    -9.20      -5.08332e-07       7.02796e-06       8.37553e-08       9.59828e-08
    -8.40      -1.62982e-05       2.30049e-05       4.56597e-07       7.71083e-07
    -7.60       0.000187633       2.92397e-05       2.36028e-06       2.97656e-06
    -6.80      -0.000105298       4.69335e-05       3.42445e-06       2.44934e-06
    -6.00       0.000471478       0.000102191       9.32742e-06       6.91078e-06
    -5.20        0.00416828       0.000149233       4.44711e-05       2.29345e-05
    -4.40         0.0192147       0.000148404       0.000188874       0.000111648
    -3.60         0.0496142       0.000185818       0.000463572       0.000307683
    -2.80         0.0765904         0.0001849       0.000658444       0.000521713
    -2.00         0.0860694       0.000156892       0.000661473        0.00059768
    -1.20         0.0888137        0.00013038       0.000648322       0.000617192
    -0.40         0.0910549       0.000117018       0.000704561       0.000668202
     0.40         0.0912615       0.000126053       0.000706983       0.000671015
     1.20         0.0886139       0.000151022       0.000645583       0.000614833
     2.00         0.0862429       0.000184633       0.000663598       0.000599652
     2.80         0.0764928       0.000215272       0.000657377        0.00052064
     3.60         0.0505316       0.000220501       0.000471189       0.000320563
     4.40         0.0192758       0.000192635       0.000188386       0.000112977
     5.20        0.00454736       0.000179211       4.75609e-05        2.5676e-05
     6.00        0.00140493       0.000150269        1.5133e-05       1.29012e-05
     6.80      -8.91593e-05       0.000101405       4.41285e-06       2.75697e-06
     7.60      -6.73853e-05       6.14833e-05        1.3601e-06       7.45069e-07
     8.40      -2.11374e-06       4.91016e-05       2.11103e-07        5.7021e-07
     9.20      -8.22111e-05       4.70937e-05       1.57126e-06       1.20049e-06

  ----   l+/neu. pT     ----

     2.00       0.000802279        0.00016255       6.93797e-06       1.01185e-05
     6.00        0.00266494       0.000267238       2.15477e-05        2.1454e-05
    10.00        0.00432065       0.000308187        3.7648e-05       3.19556e-05
    14.00        0.00559624       0.000427951       4.43889e-05       3.85074e-05
    18.00        0.00660477       0.000506798       5.47884e-05       3.72114e-05
    22.00         0.0102793       0.000537604       8.18822e-05       7.69614e-05
    26.00        0.00798185       0.000486544       6.79098e-05         4.671e-05
    30.00         0.0130583       0.000522339       9.90736e-05       8.31314e-05
    34.00         0.0170662       0.000589125       0.000140661       0.000133063
    38.00         0.0153642       0.000601822       0.000123217       9.60816e-05
    42.00         0.0176032       0.000624461       0.000139798       0.000111251
    46.00         0.0193089       0.000732901       0.000158528       0.000121821
    50.00         0.0222774       0.000715285       0.000170463       0.000148575
    54.00         0.0233335       0.000734136       0.000187615       0.000150342
    58.00         0.0245866       0.000673162       0.000180551       0.000148211
    62.00         0.0275572       0.000743214       0.000208107       0.000172874
    66.00          0.031234       0.000759379        0.00024544       0.000209309
    70.00         0.0338616       0.000751064       0.000256853        0.00022302
    74.00         0.0349279       0.000732248       0.000259126        0.00021923
    78.00         0.0385029       0.000792039       0.000292589       0.000245056
    82.00         0.0428191       0.000790588       0.000320541       0.000287186
    86.00         0.0463075        0.00080213       0.000346677       0.000302802
    90.00         0.0507585       0.000777818       0.000384338       0.000330962
    94.00          0.059524       0.000901252       0.000466006       0.000406195
    98.00          0.071681        0.00351826       0.000629525        0.00053763

  ----   l+/neu. eta    ----

    -9.20      -1.12188e-05       1.52374e-06       1.26529e-07       1.22373e-07
    -8.40       2.40381e-05        4.5353e-06       3.08238e-07       2.65786e-07
    -7.60       4.41251e-05       9.88601e-06       6.61888e-07       8.47751e-07
    -6.80      -0.000162899       2.22125e-05       2.91725e-06       3.57417e-06
    -6.00       0.000175571       3.72763e-05       2.55676e-06       1.81725e-06
    -5.20       0.000540231       6.01993e-05       8.44793e-06       5.92072e-06
    -4.40        0.00299193       6.41651e-05       3.86281e-05       2.77728e-05
    -3.60          0.013801       9.34298e-05       0.000152939       9.93387e-05
    -2.80         0.0480692       0.000139659       0.000427943       0.000281437
    -2.00         0.0948766       0.000189413       0.000771415       0.000576419
    -1.20          0.123955       0.000218048       0.000934666       0.000881428
    -0.40           0.13347       0.000226144       0.000959262        0.00108918
     0.40          0.133213       0.000232444       0.000957644         0.0010842
     1.20          0.124294       0.000240315       0.000936626       0.000888576
     2.00          0.095164       0.000227469       0.000774781        0.00057983
     2.80         0.0481332       0.000176033       0.000429816       0.000282388
     3.60           0.01399       0.000130896       0.000152928       0.000100102
     4.40        0.00304009       9.96292e-05        4.0362e-05       2.90001e-05
     5.20       0.000668107       6.80758e-05        8.2042e-06       1.04678e-05
     6.00       0.000263192       7.50156e-05       3.56394e-06       3.17446e-06
     6.80      -1.72109e-05       4.20208e-05       9.04189e-07       1.20154e-06
     7.60       6.49272e-05       1.42558e-05       1.11901e-06       9.03332e-07
     8.40       1.49992e-05        9.8066e-06       2.16771e-07        6.7538e-07
     9.20      -3.87751e-05       1.24691e-05       5.34195e-07       6.66205e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00188348       0.000111489       1.71798e-05       1.81265e-05
    22.50         0.0574522         0.0002118       0.000482341       0.000532624
    27.50         0.0444711       0.000153365       0.000362336       0.000402096
    32.50         0.0344457       0.000139572       0.000273334       0.000303782
    37.50         0.0276084       9.12732e-05       0.000213927       0.000239416
    42.50         0.0224306       8.12584e-05       0.000169277       0.000190694
    47.50         0.0184395       7.95914e-05       0.000135716       0.000153999
    52.50         0.0155998       5.73099e-05       0.000112706       0.000127071
    57.50         0.0129518       5.55261e-05       9.09575e-05       0.000103153
    62.50         0.0112431       4.70793e-05       7.72695e-05       8.93097e-05
    67.50        0.00970634       4.55641e-05       6.58535e-05       7.58323e-05
    72.50         0.0083931       4.32633e-05       5.60252e-05       6.42609e-05
    77.50        0.00729905       4.32543e-05       4.80515e-05       5.55372e-05
    82.50        0.00646753       4.26297e-05       4.19774e-05       4.87403e-05
    87.50        0.00568867       3.93946e-05       3.62588e-05        4.2286e-05
    92.50         0.0050698       3.96775e-05       3.23061e-05        3.7325e-05
    97.50        0.00465938       4.82749e-05       2.87512e-05       3.44944e-05

  ----   jet 1 eta      ----

    -4.75       5.03121e-05       3.11562e-06       1.06692e-06       6.54685e-07
    -4.25        0.00201254       1.79746e-05       3.16374e-05       2.14301e-05
    -3.75        0.00449747       2.51808e-05       6.23615e-05        4.7004e-05
    -3.25        0.00830393       3.41778e-05       9.57501e-05       8.06427e-05
    -2.75         0.0133265       4.15514e-05        0.00012719       0.000119863
    -2.25         0.0191062       4.61019e-05       0.000161799        0.00016099
    -1.75          0.024568       5.30615e-05       0.000182246       0.000201837
    -1.25         0.0293456       5.48251e-05       0.000200298       0.000237715
    -0.75         0.0326869       5.79969e-05       0.000211974       0.000263655
    -0.25         0.0345173       5.28241e-05       0.000219509       0.000279075
     0.25         0.0344644       5.42885e-05       0.000218633       0.000278394
     0.75         0.0327341       5.60063e-05       0.000212506       0.000264517
     1.25         0.0293783       5.62728e-05       0.000200732       0.000238223
     1.75         0.0245251       5.18545e-05       0.000181697       0.000201021
     2.25          0.019023       4.59395e-05       0.000160806       0.000159731
     2.75         0.0132985       4.11037e-05       0.000126888       0.000119381
     3.25        0.00826195       3.72836e-05       9.51441e-05       8.02521e-05
     3.75        0.00447758       2.92745e-05       6.21793e-05       4.68777e-05
     4.25        0.00198278       1.92404e-05       3.12726e-05        2.1014e-05
     4.75       5.09875e-05       3.18859e-06       1.08282e-06        6.7533e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000988307       1.61032e-06        1.0683e-05       1.23971e-05
    22.50         0.0285846       1.39646e-05        0.00030846        0.00035757
    27.50         0.0188891       1.04095e-05       0.000204238       0.000234785
    32.50          0.012846       8.31221e-06       0.000139355       0.000158879
    37.50        0.00912738       6.76633e-06       9.93397e-05       0.000112719
    42.50        0.00673624       5.37241e-06       7.36468e-05       8.28728e-05
    47.50        0.00509624       4.58064e-06       5.59441e-05       6.26708e-05
    52.50        0.00394309       3.85613e-06       4.35969e-05       4.85201e-05
    57.50        0.00311258       3.37623e-06       3.45973e-05       3.82556e-05
    62.50        0.00248875       2.94767e-06       2.78701e-05       3.06602e-05
    67.50        0.00202118       2.61628e-06       2.27893e-05       2.49485e-05
    72.50        0.00166437       2.29031e-06        1.8912e-05       2.05512e-05
    77.50        0.00138341        2.0608e-06       1.58351e-05       1.70806e-05
    82.50        0.00115851       1.84156e-06       1.33794e-05       1.43457e-05
    87.50       0.000976098       1.68387e-06       1.13523e-05       1.21117e-05
    92.50       0.000831698       1.49659e-06       9.76604e-06       1.03637e-05
    97.50       0.000713502       1.42091e-06       8.45793e-06       8.90344e-06

  ----   jet 2 eta      ----

    -4.75       1.62471e-05       1.22459e-07       2.90935e-07       2.04981e-07
    -4.25       0.000899498       1.78941e-06       1.61279e-05        1.1886e-05
    -3.75        0.00177342        2.3253e-06       2.92244e-05       2.40048e-05
    -3.25        0.00296623       2.90847e-06       4.25937e-05       3.93273e-05
    -2.75         0.0044443       3.42209e-06       5.58752e-05       5.68054e-05
    -2.25         0.0060663       3.99607e-06        6.9039e-05       7.54492e-05
    -1.75        0.00764251       4.46471e-06       8.14032e-05       9.36007e-05
    -1.25        0.00899587       4.96854e-06       9.19487e-05       0.000109625
    -0.75        0.00995298       5.23962e-06       9.92386e-05       0.000121473
    -0.25          0.010458       5.48878e-06       0.000103108       0.000127729
     0.25         0.0104546       5.67068e-06       0.000103053       0.000127818
     0.75        0.00995741       5.29694e-06       9.93168e-05       0.000121531
     1.25        0.00899942       4.92016e-06       9.20041e-05       0.000109682
     1.75        0.00765277       4.43142e-06       8.15557e-05       9.36988e-05
     2.25        0.00607764       3.95977e-06       6.92172e-05       7.55479e-05
     2.75         0.0044489       3.42225e-06       5.59489e-05       5.68824e-05
     3.25        0.00297181       2.88834e-06       4.26721e-05       3.93714e-05
     3.75        0.00178098       2.34479e-06       2.92909e-05       2.40494e-05
     4.25       0.000901717       1.78524e-06       1.61673e-05       1.19052e-05
     4.75       1.62366e-05       1.22204e-07        2.9133e-07       2.05052e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000212069       6.27122e-06        1.4214e-06       1.16399e-06
    12.50        0.00597062        5.1423e-05       4.04113e-05       3.29076e-05
    17.50        0.00371013       3.51618e-05       2.53953e-05       2.01813e-05
    22.50        0.00237842       2.45892e-05       1.64128e-05       1.27422e-05
    27.50        0.00163234       1.82171e-05       1.13477e-05        8.5978e-06
    32.50         0.0011906       1.43143e-05       8.34636e-06        6.1956e-06
    37.50       0.000863586        1.1186e-05       6.09811e-06       4.44669e-06
    42.50       0.000666281       9.07713e-06       4.74045e-06       3.38526e-06
    47.50       0.000520348       7.54467e-06       3.74455e-06       2.62775e-06
    52.50       0.000401728       6.08128e-06       2.91116e-06       1.99842e-06
    57.50        0.00031041       4.96886e-06       2.26133e-06        1.5255e-06
    62.50       0.000252389        4.2378e-06       1.85583e-06       1.22922e-06
    67.50       0.000212469       3.63327e-06       1.57687e-06       1.02534e-06
    72.50       0.000169429       3.00217e-06       1.26356e-06       8.12825e-07
    77.50       0.000139946       2.59049e-06       1.05397e-06       6.65693e-07
    82.50       0.000116723       2.28899e-06       8.85518e-07       5.51717e-07
    87.50       9.45992e-05       1.91907e-06       7.22515e-07       4.44361e-07
    92.50       7.97266e-05       1.67747e-06       6.13567e-07       3.72266e-07
    97.50       6.62893e-05       1.43302e-06       5.15862e-07       3.07084e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       4.13703e-05       1.67337e-06       3.36663e-07       1.94639e-07
    -2.25        0.00155247       1.56515e-05       1.20715e-05       7.24482e-06
    -1.75        0.00188978       1.71077e-05       1.39082e-05       9.47743e-06
    -1.25        0.00201709       1.69385e-05       1.40629e-05       1.07048e-05
    -0.75        0.00210422       1.64737e-05       1.41153e-05       1.16821e-05
    -0.25        0.00211968       1.63278e-05       1.39207e-05       1.21254e-05
     0.25        0.00211968       1.63278e-05       1.39207e-05       1.21254e-05
     0.75        0.00210422       1.64737e-05       1.41153e-05       1.16821e-05
     1.25        0.00201709       1.69385e-05       1.40629e-05       1.07048e-05
     1.75        0.00188978       1.71077e-05       1.39082e-05       9.47743e-06
     2.25        0.00155247       1.56515e-05       1.20715e-05       7.24482e-06
     2.75       4.13703e-05       1.67337e-06       3.36663e-07       1.94639e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.352223       0.000545028        0.00367075        0.00223278
     7.50           0.17271       0.000274451        0.00173595        0.00186556
    12.50         0.0857301       0.000135092       0.000817136       0.000896426
    17.50         0.0524191       8.53497e-05       0.000479066       0.000533026
    22.50         0.0354679       6.12484e-05         0.0003121       0.000351473
    27.50         0.0257069       4.82411e-05       0.000219382       0.000249611
    32.50         0.0192751       4.00257e-05       0.000159966       0.000183231
    37.50         0.0149163       3.56016e-05       0.000120807       0.000139301
    42.50         0.0118112        2.9208e-05        9.3316e-05       0.000108072
    47.50        0.00963029       4.16711e-05       7.49134e-05       8.73902e-05
    52.50        0.00785824       3.80063e-05       5.99291e-05       7.03347e-05
    57.50        0.00648709       2.13823e-05       4.87786e-05       5.73657e-05
    62.50        0.00544927       2.09867e-05       4.06195e-05        4.7677e-05
    67.50        0.00464984       2.75053e-05        3.4314e-05       4.08785e-05
    72.50        0.00397356       2.45219e-05       2.93529e-05       3.45649e-05
    77.50        0.00341309       1.91002e-05       2.47709e-05       2.91841e-05
    82.50        0.00300091       2.19268e-05       2.17494e-05       2.57966e-05
    87.50        0.00261255       1.96409e-05       1.91398e-05       2.25023e-05
    92.50        0.00227572        2.0195e-05       1.65322e-05       1.95553e-05
    97.50        0.00202064         2.044e-05        1.4835e-05       1.74105e-05

  ----   dR_lep,lep     ----

     0.12      -1.17253e-07       7.17164e-08       7.78716e-09       9.42121e-09
     0.38        5.8242e-06       6.95553e-07       1.10363e-07       6.11297e-08
     0.62       6.60855e-05       1.60084e-06       9.19013e-07       6.69683e-07
     0.88       0.000241127       3.08549e-06       2.51825e-06       2.08487e-06
     1.12       0.000623395       5.08736e-06       5.13164e-06       4.88352e-06
     1.38        0.00129192       7.41518e-06       9.19216e-06        9.3615e-06
     1.62        0.00238688       9.81853e-06       1.58874e-05        1.6873e-05
     1.88        0.00423713       1.21829e-05       2.72187e-05       2.99863e-05
     2.12        0.00751279       1.47758e-05       4.81117e-05       5.41552e-05
     2.38         0.0137955       1.74718e-05       9.07196e-05       0.000102977
     2.62         0.0285831       2.33232e-05       0.000200693       0.000227812
     2.88         0.0807918       6.38507e-05       0.000635003       0.000708012
     3.12          0.284157       0.000516816        0.00221966        0.00192296
     3.38          0.147697       0.000659323        0.00115747       0.000893701
     3.62         0.0876146       0.000662922       0.000687884       0.000536213
     3.88         0.0581382       0.000612241       0.000461103        0.00036711
     4.12         0.0381889       0.000534702       0.000305021       0.000240612
     4.38         0.0250659       0.000544914       0.000200443       0.000150623
     4.62         0.0186545        0.00057907       0.000151012        0.00012332
     4.88         0.0134567       0.000807154       0.000106496       9.77918e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00183895        1.3017e-05       1.52724e-05       1.76231e-05
     0.38        0.00470841       2.30473e-05        3.8644e-05       4.34871e-05
     0.62        0.00743061       2.96635e-05       6.04993e-05       6.76304e-05
     0.88          0.010054       3.67916e-05       8.16221e-05       9.01714e-05
     1.12         0.0127541       4.48646e-05       0.000103224       0.000113913
     1.38         0.0156253       4.89175e-05       0.000126193       0.000139949
     1.62         0.0185018       5.37395e-05       0.000148912       0.000164776
     1.88         0.0218225       6.36043e-05       0.000174775       0.000193861
     2.12         0.0253309       6.29328e-05       0.000200356       0.000223005
     2.38         0.0295448       6.51373e-05       0.000229978        0.00025758
     2.62         0.0340794        7.9662e-05       0.000258294       0.000291238
     2.88         0.0384399       7.37509e-05       0.000281045       0.000318368
     3.12         0.0329269        7.5991e-05       0.000228196       0.000250601
     3.38          0.020778       6.71328e-05       0.000141191       0.000157231
     3.62         0.0150902       7.04227e-05       0.000100338       0.000112754
     3.88         0.0115859       6.86742e-05       7.59633e-05       8.76364e-05
     4.12        0.00882349       6.40578e-05       5.74076e-05       6.58471e-05
     4.38        0.00675099       6.79638e-05       4.26398e-05       4.97809e-05
     4.62         0.0051681       5.62021e-05        3.2936e-05       3.88436e-05
     4.88        0.00407124       6.17178e-05       2.61412e-05       3.05603e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000983528       1.39965e-05       7.58994e-06       7.53488e-06
     0.38        0.00391342        2.8151e-05       2.82935e-05       3.16144e-05
     0.62        0.00699965       3.33026e-05       5.06619e-05       5.75299e-05
     0.88         0.0101981       4.04181e-05       7.38104e-05       8.41886e-05
     1.12         0.0132226        4.9718e-05       9.52182e-05       0.000109468
     1.38         0.0164254       5.97172e-05       0.000118891       0.000137022
     1.62         0.0195574       5.73122e-05       0.000141557        0.00016263
     1.88         0.0226317       6.90387e-05       0.000163507        0.00018796
     2.12         0.0259476        7.1392e-05       0.000187797       0.000215295
     2.38         0.0295675        7.7475e-05       0.000214601       0.000244165
     2.62         0.0333788       7.87234e-05       0.000241439       0.000274451
     2.88         0.0381462       8.11448e-05       0.000276939       0.000313516
     3.12         0.0416944       8.36706e-05       0.000307368       0.000355754
     3.38         0.0232399       9.97766e-05        0.00017691        0.00019964
     3.62         0.0151176       6.62358e-05       0.000119151       0.000131161
     3.88         0.0105511       5.97992e-05       8.59855e-05       9.30396e-05
     4.12        0.00755091       5.82478e-05       6.35392e-05         6.787e-05
     4.38        0.00529137       6.05546e-05       4.63875e-05        4.8875e-05
     4.62        0.00382182       4.63877e-05        3.5302e-05       3.69241e-05
     4.88        0.00270765       4.66383e-05       2.67966e-05       2.70043e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000385918       6.71707e-07       4.54376e-06       4.98183e-06
     0.38         0.0011962       1.29307e-06       1.39317e-05       1.53547e-05
     0.62        0.00205452        1.8181e-06       2.36397e-05       2.62621e-05
     0.88        0.00294307       2.33957e-06       3.35816e-05       3.74508e-05
     1.12        0.00385102       2.79698e-06        4.3515e-05       4.88103e-05
     1.38        0.00476339        3.2499e-06       5.34869e-05        6.0203e-05
     1.62        0.00567039       3.76013e-06       6.32569e-05       7.14605e-05
     1.88        0.00658408       4.23955e-06       7.31257e-05       8.26757e-05
     2.12        0.00750696       4.84671e-06       8.27904e-05       9.38981e-05
     2.38        0.00842261       5.53197e-06       9.25917e-05       0.000105142
     2.62        0.00942438       6.35999e-06       0.000103065        0.00011718
     2.88          0.010446        7.2273e-06       0.000113521        0.00012932
     3.12         0.0103777       7.47856e-06       0.000112081       0.000127802
     3.38        0.00691419       6.15782e-06       7.44993e-05       8.48268e-05
     3.62        0.00521991       5.36734e-06       5.63849e-05       6.38625e-05
     3.88        0.00413235       4.70767e-06       4.44792e-05       5.03391e-05
     4.12        0.00333122       4.20052e-06       3.59194e-05       4.04473e-05
     4.38        0.00270551       3.70697e-06       2.92777e-05        3.2764e-05
     4.62        0.00220038       3.33015e-06       2.38754e-05       2.65567e-05
     4.88        0.00179407       3.02274e-06       1.95955e-05       2.16826e-05

  ----   dR_jet2,l+/n   ----

