   195.00       4.66123e-05       1.96141e-07       6.65413e-07       3.22366e-07
   205.00       4.20072e-05       1.84335e-07       6.00736e-07        2.8975e-07
   215.00       3.73068e-05       1.60985e-07       5.28748e-07       2.59614e-07
   225.00       3.37589e-05       1.48626e-07       4.83477e-07       2.36075e-07
   235.00       3.05999e-05       1.39568e-07        4.2992e-07       2.14067e-07
   245.00       2.76939e-05       1.44851e-07       3.89717e-07       1.94572e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       2.59854e-06       2.75929e-08       3.13572e-08       5.46111e-08
    -2.00       0.000486441       1.34731e-06       5.75008e-06       3.59565e-06
    -1.20        0.00155137       2.28528e-06         2.237e-05       8.01989e-06
    -0.40        0.00182414       1.69267e-06       3.83255e-05       1.43321e-05
     0.40        0.00182403       1.68903e-06       3.83149e-05       1.43509e-05
     1.20        0.00155263        2.2738e-06       2.23869e-05       8.02759e-06
     2.00       0.000485966       1.34202e-06       5.74612e-06       3.59662e-06
     2.80       2.61512e-06        2.7498e-08       3.15369e-08       5.46362e-08
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   838.50        0.00114973       3.01906e-06       1.72983e-05       6.61366e-06
   855.50        0.00104071       2.62165e-06       1.60255e-05        6.1158e-06
   872.50       0.000944729       2.66716e-06       1.48633e-05       5.64601e-06
   889.50       0.000858084       2.80032e-06       1.38174e-05       5.23392e-06
   906.50       0.000778496        2.7124e-06       1.28027e-05       4.83979e-06
   923.50        0.00070971       2.66798e-06       1.19151e-05       4.49112e-06
   940.50       0.000641501       2.66239e-06       1.10439e-05       4.15812e-06
   957.50        0.00058122       2.57353e-06       1.02192e-05       3.84428e-06
   974.50       0.000536075       2.39803e-06       9.62825e-06       3.62187e-06
   991.50       0.000491358       2.30573e-06         8.982e-06       3.36581e-06

  ----   l-/lep. pT     ----

     2.00       5.49606e-07       3.56813e-07       1.51612e-07       1.48774e-08
     6.00         5.028e-07       5.90253e-07       1.37782e-07       1.21272e-07
    10.00       1.00017e-06       1.28327e-06       1.97612e-07       4.21261e-08
    14.00       3.54329e-06       1.59629e-06       5.74239e-08       2.33304e-08
    18.00       4.57726e-06       1.67849e-06       6.91159e-07       3.43559e-08
    22.00       9.08814e-06       2.23813e-06       2.37904e-07       2.71132e-07
    26.00       3.48881e-06       1.50352e-06        9.5949e-08       1.03209e-07
    30.00       6.45107e-06       1.68416e-06       7.66178e-08        3.4741e-08
    34.00       1.73075e-05       2.75612e-06       2.23114e-07       2.49878e-07
    38.00      -1.91963e-06       2.29272e-06       1.30096e-07       9.82698e-08
    42.00       2.65701e-05       2.66141e-06       7.89268e-07       2.11135e-07
    46.00      -5.58722e-06       2.82907e-06       9.94701e-08       6.05336e-07
    50.00       1.25233e-05       2.00227e-06       2.07629e-07       2.54468e-07
    54.00       3.04128e-05       3.76001e-06       3.86071e-07       2.03033e-07
    58.00       2.63142e-06       2.93788e-06        9.8534e-08       2.39473e-08
    62.00       2.13741e-05       3.60208e-06       4.52862e-07       1.83248e-07
    66.00       2.21995e-05       4.13124e-06       2.66874e-07       1.26878e-07
    70.00       4.10728e-06       5.36792e-06       4.47973e-07       1.43351e-06
    74.00       1.92215e-05       4.22099e-06       4.15681e-07       3.94125e-07
    78.00       9.75624e-06       2.27437e-06       2.91169e-07       1.66473e-06
    82.00       3.65381e-05        3.0217e-06       5.18286e-07       2.48023e-07
    86.00       7.36551e-06       3.98326e-06         6.424e-08       4.99178e-07
    90.00       1.60436e-05        3.4674e-06       2.62782e-07       1.20349e-07
    94.00       2.77477e-05       3.87185e-06       4.97409e-07       7.24419e-07
    98.00       2.23139e-05       5.27162e-06        5.3636e-07       3.03085e-07

  ----   l-/lep. eta    ----

    -9.20        1.9304e-08       3.80435e-08       7.59763e-10       5.56107e-10
    -8.40       2.06205e-07       1.09314e-07       2.44109e-07       1.22235e-09
    -7.60      -7.43974e-07       1.59577e-07       7.82585e-09       7.28791e-09
    -6.80       7.09901e-07       1.66639e-07       1.26565e-08       6.66345e-09
    -6.00       1.74889e-06       2.29476e-07       2.45723e-08       1.11144e-08
    -5.20       3.73589e-06       5.26714e-07       5.63606e-08       1.49563e-07
    -4.40       2.96346e-05       7.02951e-07       3.69459e-07       1.90693e-07
    -3.60       0.000130134       1.10744e-06        1.6231e-06       8.52658e-07
    -2.80       0.000472754       1.69416e-06       6.02315e-06       2.86252e-06
    -2.00        0.00100653       2.07468e-06       1.38459e-05       5.36061e-06
    -1.20        0.00118063       1.71444e-06       1.97504e-05       7.16979e-06
    -0.40        0.00103405       1.06743e-06        2.4323e-05       1.07372e-05
     0.40        0.00103306       1.10458e-06       2.42928e-05       1.07307e-05
     1.20        0.00118156       1.79518e-06       1.97836e-05       7.17721e-06
     2.00        0.00100769       2.19761e-06       1.38551e-05        5.3795e-06
     2.80        0.00047458       1.86912e-06       6.04783e-06       2.86711e-06
     3.60        0.00013193       1.35731e-06        1.6512e-06        8.5476e-07
     4.40       2.95854e-05       1.46698e-06        3.8174e-07       1.84589e-07
     5.20       1.18699e-05       1.57113e-06       3.50211e-07       7.81543e-08
     6.00      -1.89814e-06       9.12464e-07       3.12835e-08       3.50147e-08
     6.80      -8.39173e-07       4.25339e-07       1.42061e-07       8.44262e-09
     7.60       4.97754e-08       1.38243e-07       2.34669e-09       1.16414e-08
     8.40       3.66901e-07       3.35507e-07       4.88012e-09       3.31946e-09
     9.20      -8.31188e-08       3.45691e-08       7.03727e-10       1.00115e-09

  ----   l+/neu. pT     ----

     2.00      -8.58344e-08       3.33425e-07       6.19226e-09       5.23794e-08
     6.00       3.98921e-06       7.53286e-07       4.08715e-07       3.04181e-08
    10.00      -2.52935e-06       1.04083e-06       3.96334e-08       2.45052e-07
    14.00      -1.64421e-06       1.20014e-06       7.20826e-08       5.13136e-08
    18.00       1.77716e-05       2.31284e-06       1.02333e-06       1.32685e-07
    22.00       1.16205e-06       1.63379e-06       4.91771e-08       2.13535e-08
    26.00       9.43121e-06        1.4152e-06       1.54765e-07       1.40074e-07
    30.00       9.36518e-06       2.97746e-06       8.85459e-08       1.27244e-07
    34.00       2.72607e-06       3.67369e-06       9.82328e-08       2.20195e-07
    38.00       9.93321e-06       2.87189e-06       9.55695e-07       5.47272e-08
    42.00       1.08588e-05       4.52604e-06       1.13174e-07        1.0943e-07
    46.00       2.09694e-06       4.95846e-06       1.59628e-07       7.58311e-08
    50.00       2.29033e-05       2.17882e-06       3.20996e-07       1.57103e-07
    54.00       9.96784e-06       2.42426e-06       2.68758e-07       7.91462e-08
    58.00       1.47184e-05       2.14937e-06        2.5618e-07       9.16628e-08
    62.00       2.73226e-05       4.37892e-06       5.49504e-07       2.35159e-07
    66.00       6.96745e-07       4.00257e-06       1.46988e-07       1.50609e-07
    70.00       2.24655e-05       4.00028e-06       3.17024e-07       2.83229e-07
    74.00       1.84587e-05       4.87134e-06       2.69023e-07       2.12932e-07
    78.00       7.72601e-06       2.54041e-06        5.7538e-07       8.41376e-08
    82.00       4.57125e-05       5.41618e-06       8.07856e-07       3.66502e-07
    86.00       2.09514e-06       5.55045e-06       2.41514e-07       1.22256e-07
    90.00       1.97347e-05       3.65874e-06       2.49455e-07       1.11675e-07
    94.00       3.10515e-05       4.95758e-06       5.77118e-07       2.03198e-07
    98.00       3.07583e-05       5.67205e-06       2.50498e-06       2.54604e-07

  ----   l+/neu. eta    ----

    -9.20      -1.09223e-08       6.95193e-09       1.04346e-10       6.49879e-10
    -8.40       6.80885e-09       2.75042e-08       3.34491e-10       1.93194e-09
    -7.60      -2.97786e-08       3.18856e-08       1.24088e-09       8.95996e-09
    -6.80       6.07708e-07       9.88653e-08       6.90354e-09       6.80935e-08
    -6.00      -1.84595e-07       1.37909e-07       5.44987e-09         3.791e-08
    -5.20       1.51306e-06       1.48679e-07       1.07108e-06       1.71524e-08
    -4.40       5.80184e-06       4.67874e-07       1.28163e-07       6.55457e-08
    -3.60       1.84878e-05       5.23925e-07       4.32987e-07       2.46507e-07
    -2.80       9.02276e-05       6.64031e-07       2.13148e-06       1.16229e-06
    -2.00       0.000416853       1.04917e-06       7.83388e-06       3.76676e-06
    -1.20        0.00126418       1.93013e-06       2.05361e-05       8.05803e-06
    -0.40        0.00206276       2.66042e-06       3.28525e-05        1.1354e-05
     0.40        0.00206728       2.70804e-06        3.2913e-05       1.14014e-05
     1.20        0.00126241       2.07567e-06       2.05451e-05        8.0376e-06
     2.00       0.000418298       1.33402e-06       7.87191e-06       3.77881e-06
     2.80       9.10295e-05       1.02379e-06       2.15535e-06       1.17055e-06
     3.60        2.0395e-05       8.64141e-07       4.61483e-07       2.62604e-07
     4.40       5.26015e-06       6.84124e-07       1.16793e-07       6.16892e-08
     5.20       1.43495e-06       5.11776e-07       2.46323e-08       1.46894e-08
     6.00      -1.01461e-06       6.14961e-07       1.18504e-08       4.82461e-08
     6.80       9.97083e-07       2.39728e-07       1.48753e-08       1.46993e-07
     7.60      -5.46737e-08       1.10531e-07       9.03941e-10       1.00494e-09
     8.40       1.93167e-08       9.79093e-08       1.61101e-09       3.32171e-09
     9.20      -5.51327e-08       3.30313e-08       5.40897e-10        7.6716e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.16721e-05       1.78011e-06       3.16989e-07       1.54537e-07
    22.50       0.000590656       5.67852e-06       8.79487e-06       4.05058e-06
    27.50       0.000484278       4.21067e-06       7.13273e-06       3.33305e-06
    32.50       0.000393564        3.3993e-06       5.74271e-06       2.69003e-06
    37.50       0.000326899        2.8294e-06       4.76355e-06       2.23955e-06
    42.50       0.000278285       2.40628e-06       4.04698e-06       1.91677e-06
    47.50       0.000234735       2.05843e-06       3.41263e-06       1.61026e-06
    52.50        0.00020591       1.77152e-06       2.97801e-06       1.41469e-06
    57.50       0.000183816        1.5955e-06       2.60038e-06        1.2525e-06
    62.50       0.000158146       1.43718e-06       2.25193e-06       1.07201e-06
    67.50       0.000143901       1.33408e-06       2.05363e-06       9.84603e-07
    72.50       0.000126248       1.11578e-06       1.81331e-06       8.61384e-07
    77.50       0.000113082       1.00641e-06       1.61414e-06       7.68478e-07
    82.50       0.000103817       1.07897e-06        1.4578e-06       6.97298e-07
    87.50       9.45553e-05       8.33146e-07       1.36548e-06       6.53127e-07
    92.50        8.4105e-05       8.91126e-07       1.14614e-06       5.93147e-07
    97.50       7.81483e-05       1.16727e-06       1.08829e-06       5.24212e-07

  ----   jet 1 eta      ----

    -4.75       6.50777e-07       6.21929e-08       1.20119e-08        5.6284e-09
    -4.25       2.21223e-05       5.92149e-07       3.09343e-07       1.44347e-07
    -3.75       5.15409e-05       9.23464e-07       7.11724e-07       3.48483e-07
    -3.25       9.75626e-05       1.43183e-06        1.3884e-06       6.77738e-07
    -2.75       0.000164947       1.31145e-06         2.346e-06       1.12321e-06
    -2.25       0.000246265       1.47088e-06        3.5188e-06        1.6602e-06
    -1.75       0.000342319       1.47018e-06       4.90484e-06        2.3069e-06
    -1.25        0.00042977       1.51014e-06       6.14993e-06       2.86988e-06
    -0.75       0.000502027       1.58838e-06       7.20105e-06       3.35613e-06
    -0.25       0.000539035       1.60312e-06       7.71261e-06       3.59335e-06
     0.25       0.000544141       1.60523e-06       7.80697e-06       3.64495e-06
     0.75       0.000499118       1.51055e-06       7.16755e-06        3.3343e-06
     1.25       0.000429776       1.57934e-06       6.14186e-06       2.86955e-06
     1.75       0.000339397       1.55783e-06        4.8689e-06       2.28506e-06
     2.25       0.000246593       1.48439e-06       3.53418e-06       1.67108e-06
     2.75       0.000164612       1.36414e-06       2.34248e-06        1.1242e-06
     3.25       0.000100266        1.3869e-06       1.38496e-06       6.82436e-07
     3.75        5.2922e-05       8.67542e-07       7.34246e-07       3.59745e-07
     4.25       2.26425e-05       5.50978e-07       3.17892e-07        1.4951e-07
     4.75       3.64682e-07       1.32856e-07       7.10996e-09       3.57059e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        1.3187e-05        1.7901e-08       1.93084e-07       1.31065e-07
    22.50        0.00039105       1.50049e-07       5.72975e-06       3.89419e-06
    27.50       0.000270448       1.11031e-07       3.97989e-06       2.70557e-06
    32.50       0.000191024       8.42481e-08        2.8047e-06        1.9116e-06
    37.50       0.000140683       6.89669e-08       2.08343e-06       1.41737e-06
    42.50       0.000106929       5.65032e-08       1.58885e-06       1.08092e-06
    47.50       8.33535e-05       4.78099e-08       1.24338e-06       8.46074e-07
    52.50       6.62707e-05       4.07659e-08       9.92257e-07       6.75001e-07
    57.50       5.35686e-05       3.51159e-08       8.05356e-07       5.47776e-07
    62.50       4.39323e-05       3.06426e-08       6.64615e-07       4.51352e-07
    67.50       3.64162e-05       2.75258e-08       5.52158e-07       3.75111e-07
    72.50        3.0548e-05       2.42767e-08       4.65978e-07       3.16107e-07
    77.50       2.58197e-05       2.15943e-08       3.94554e-07       2.67858e-07
    82.50       2.20253e-05       1.99631e-08       3.38978e-07       2.29952e-07
    87.50       1.89346e-05        1.7844e-08       2.92987e-07       1.98264e-07
    92.50       1.63607e-05       1.60067e-08       2.54436e-07       1.71961e-07
    97.50       1.42081e-05       1.50844e-08       2.22105e-07       1.49814e-07

  ----   jet 2 eta      ----

    -4.75       2.19524e-07       2.08265e-09        2.8139e-09       2.13188e-09
    -4.25        1.2527e-05       2.45707e-08       1.92744e-07       1.10554e-07
    -3.75       2.55019e-05       3.21129e-08       4.10136e-07       2.47699e-07
    -3.25       4.34242e-05       3.92535e-08       6.96443e-07       4.41427e-07
    -2.75       6.58838e-05       4.41056e-08       1.03579e-06       6.79718e-07
    -2.25       9.14347e-05       4.76449e-08       1.40336e-06       9.42741e-07
    -1.75       0.000117508        5.0882e-08       1.76191e-06       1.20283e-06
    -1.25       0.000141462       5.24566e-08       2.08157e-06        1.4357e-06
    -0.75       0.000159768       5.37064e-08       2.32135e-06       1.60931e-06
    -0.25       0.000169695       5.36394e-08       2.44747e-06       1.70325e-06
     0.25       0.000169815       5.40897e-08       2.45177e-06       1.70302e-06
     0.75       0.000159842       5.29549e-08       2.32254e-06       1.61028e-06
     1.25       0.000141537       5.20665e-08       2.08263e-06       1.43761e-06
     1.75       0.000117618       5.04051e-08       1.76245e-06       1.20409e-06
     2.25        9.1432e-05       4.75123e-08       1.40386e-06       9.42909e-07
     2.75       6.59996e-05       4.41266e-08       1.03828e-06       6.80974e-07
     3.25       4.35532e-05        3.8992e-08       6.99156e-07       4.42689e-07
     3.75       2.55193e-05       3.22112e-08       4.10433e-07       2.48048e-07
     4.25       1.25796e-05       2.42463e-08        1.9301e-07       1.10952e-07
     4.75       2.20543e-07       2.03912e-09       3.12215e-09       1.76044e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       3.17523e-06       1.53967e-07       5.11269e-08       1.97149e-08
    12.50       0.000100819       1.44707e-06       1.61931e-06       6.16816e-07
    17.50       6.70978e-05       1.05398e-06        1.1057e-06       4.19353e-07
    22.50        5.0795e-05       8.57469e-07       8.43801e-07       3.18814e-07
    27.50       3.85064e-05       7.11496e-07       6.51581e-07       2.46815e-07
    32.50       3.11626e-05       6.16686e-07       5.26437e-07       2.00309e-07
    37.50        2.6058e-05       5.31617e-07        4.4577e-07       1.69056e-07
    42.50       2.07662e-05       4.52416e-07       3.57967e-07       1.35657e-07
    47.50       1.86887e-05       4.33689e-07       3.25299e-07       1.23292e-07
    52.50       1.55163e-05       3.74979e-07       2.72232e-07       1.03552e-07
    57.50       1.34538e-05       3.32198e-07       2.38033e-07       9.06761e-08
    62.50       1.27857e-05       3.21049e-07       2.25485e-07       8.50225e-08
    67.50       1.06191e-05       2.81984e-07       1.90973e-07       7.33444e-08
    72.50        9.0761e-06        2.4489e-07       1.68024e-07       6.38785e-08
    77.50       8.70455e-06       2.42434e-07       1.56751e-07        5.9482e-08
    82.50       7.35641e-06       2.06406e-07        1.3848e-07         5.263e-08
    87.50       6.76516e-06       2.08567e-07       1.21589e-07       4.63879e-08
    92.50       6.47178e-06       1.91154e-07        1.2025e-07       4.56146e-08
    97.50       5.46183e-06        1.7266e-07       1.02888e-07       3.94156e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       4.86613e-07       2.76697e-08       7.36954e-09       3.19294e-09
    -2.25       2.39746e-05       3.42351e-07       3.66394e-07       1.53817e-07
    -1.75       4.03651e-05       4.86857e-07       6.36316e-07       2.52584e-07
    -1.25       5.63422e-05       6.09582e-07       9.43044e-07       3.59869e-07
    -0.75       6.65241e-05       6.51465e-07       1.22552e-06        4.6216e-07
    -0.25       7.50113e-05        6.9096e-07        1.4546e-06       5.45259e-07
     0.25       7.50113e-05        6.9096e-07        1.4546e-06       5.45259e-07
     0.75       6.65241e-05       6.51465e-07       1.22552e-06        4.6216e-07
     1.25       5.63422e-05       6.09582e-07       9.43044e-07       3.59869e-07
     1.75       4.03651e-05       4.86857e-07       6.36316e-07       2.52584e-07
     2.25       2.39746e-05       3.42351e-07       3.66394e-07       1.53817e-07
     2.75       4.86613e-07       2.76697e-08       7.36954e-09       3.19294e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50        0.00200554       8.04339e-06       5.68546e-05       3.32279e-05
     7.50        0.00162517        6.1103e-06       2.44238e-05        1.1973e-05
    12.50       0.000867596       3.42641e-06       1.29042e-05        6.4285e-06
    17.50       0.000562575       2.34631e-06       8.26797e-06       4.15234e-06
    22.50       0.000400163       1.76275e-06       5.85069e-06       2.94693e-06
    27.50       0.000304607       1.38587e-06       4.40917e-06       2.23545e-06
    32.50        0.00024074       1.13847e-06       3.46993e-06       1.76151e-06
    37.50       0.000195106       9.63592e-07       2.79076e-06         1.423e-06
    42.50       0.000160671        8.1799e-07       2.28753e-06       1.16542e-06
    47.50       0.000135815       7.02842e-07       1.92425e-06       9.87178e-07
    52.50       0.000116824       6.13027e-07       1.64002e-06       8.46262e-07
    57.50       0.000100154       5.50134e-07        1.4038e-06       7.19453e-07
    62.50       8.76261e-05       5.08617e-07       1.21992e-06       6.31568e-07
    67.50       7.62297e-05       4.55941e-07       1.05134e-06       5.44312e-07
    72.50       6.85023e-05       4.07807e-07       9.43006e-07       4.91579e-07
    77.50       6.07556e-05       3.62827e-07       8.30772e-07       4.35936e-07
    82.50       5.46311e-05       4.35943e-07        7.3954e-07       3.93736e-07
    87.50       4.84571e-05         3.168e-07       6.56709e-07       3.45018e-07
    92.50       4.40809e-05       2.81027e-07        5.9431e-07       3.14602e-07
    97.50       4.05974e-05       3.80815e-07       5.43023e-07        2.9111e-07

  ----   dR_lep,lep     ----

     0.12      -2.51208e-24       5.96502e-24       3.73027e-25       5.04521e-25
     0.38       4.42055e-13       1.62756e-12       1.19515e-13       1.01609e-13
     0.62       1.08633e-09       1.73552e-10       3.17633e-11       1.56839e-11
     0.88       2.44179e-08       7.60014e-10       7.89589e-10        2.8962e-10
     1.12       1.77349e-07       2.33013e-09       5.07787e-09        2.6053e-09
     1.38       7.10114e-07        5.6564e-09       1.75755e-08       9.86601e-09
     1.62       2.16977e-06       1.05594e-08       4.61654e-08       2.65235e-08
     1.88       5.56046e-06        1.8108e-08       1.00142e-07       5.95758e-08
     2.12       1.33542e-05       2.79502e-08       2.08376e-07       1.27352e-07
     2.38       3.26674e-05       4.29481e-08       4.44329e-07        2.7371e-07
     2.62       9.00029e-05       7.81155e-08       1.20631e-06       6.74539e-07
     2.88       0.000356029         4.083e-07       4.94578e-06       2.44424e-06
     3.12        0.00276026       3.87837e-06       4.41919e-05       1.70472e-05
     3.38        0.00156777        4.5848e-06       2.63349e-05        1.0001e-05
     3.62       0.000930775       4.07399e-06       1.57501e-05       5.95616e-06
     3.88       0.000604133         3.826e-06       1.01952e-05       3.84068e-06
     4.12       0.000415045       3.50098e-06       7.02448e-06       2.62867e-06
     4.38       0.000275066       3.01526e-06       4.83526e-06       1.80802e-06
     4.62       0.000199199       3.08316e-06       3.61593e-06       1.34545e-06
     4.88       0.000144352       1.20119e-05       2.46207e-06       9.21993e-07

  ----   dR_jet1,l-/l   ----

     0.12       2.60893e-05       3.61296e-07       3.74911e-07        1.8409e-07
     0.38       7.23878e-05       6.94183e-07       1.07926e-06       5.07259e-07
     0.62       0.000120544       9.02454e-07       1.80152e-06        8.4345e-07
     0.88       0.000167878       1.11139e-06       2.52654e-06       1.18645e-06
     1.12       0.000214899       1.22684e-06       3.21488e-06       1.50994e-06
     1.38       0.000259077       1.28016e-06       3.87114e-06       1.81477e-06
     1.62        0.00029747       1.51913e-06       4.42529e-06       2.06968e-06
     1.88        0.00033976       1.61565e-06       5.03243e-06       2.35238e-06
     2.12       0.000374824       1.74086e-06       5.51661e-06       2.57454e-06
     2.38       0.000417766       1.86284e-06       6.08166e-06        2.8541e-06
     2.62       0.000450286       1.95233e-06       6.49621e-06       3.05828e-06
     2.88       0.000479153       1.93153e-06       6.84323e-06       3.21144e-06
     3.12       0.000448353       1.91714e-06       6.50028e-06       2.99368e-06
     3.38       0.000295952       1.69873e-06       4.17286e-06       1.93717e-06
     3.62        0.00021418       1.64423e-06       2.94349e-06       1.37554e-06
     3.88       0.000161898       1.50269e-06       2.18579e-06       1.03219e-06
     4.12       0.000125403       1.71986e-06       1.63884e-06        8.0139e-07
     4.38       8.68669e-05       2.00608e-06       1.10494e-06        5.3395e-07
     4.62       6.66052e-05       1.27562e-06       8.12443e-07        4.1957e-07
     4.88       4.95384e-05       1.01805e-06       5.75464e-07       3.13284e-07

  ----   dR_jet1,l+/n   ----

     0.12       2.36186e-05        4.1814e-07       3.67472e-07       1.63824e-07
     0.38       7.46066e-05       7.06994e-07       1.06243e-06       4.89512e-07
     0.62       0.000127547        8.8779e-07       1.79338e-06       8.37737e-07
     0.88       0.000176837       1.10354e-06       2.45524e-06       1.15413e-06
     1.12       0.000225351       1.21792e-06       3.12219e-06       1.47074e-06
     1.38       0.000272799       1.46661e-06       3.77511e-06       1.78169e-06
     1.62       0.000314422        1.6299e-06       4.36025e-06        2.0498e-06
     1.88       0.000355426       1.65307e-06       4.93894e-06       2.32287e-06
     2.12       0.000394278       1.71842e-06       5.51866e-06       2.59187e-06
