   195.00       7.84788e-05       3.09597e-07       8.90035e-07       5.05716e-07
   205.00        7.0323e-05        2.7966e-07       7.86109e-07       4.52176e-07
   215.00        6.2116e-05       2.61473e-07       7.02852e-07       3.99375e-07
   225.00       5.59515e-05       2.47721e-07       6.22904e-07       3.60497e-07
   235.00       5.10506e-05       2.30855e-07       5.60028e-07       3.34171e-07
   245.00       4.57363e-05       2.52327e-07       5.07966e-07       3.00076e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       3.08144e-05       2.39473e-07       3.83223e-07       3.75494e-07
    -2.00        0.00122441       3.12088e-06       1.36812e-05       7.60049e-06
    -1.20        0.00281146       4.19392e-06       3.55377e-05       1.32969e-05
    -0.40        0.00312289        2.9566e-06       5.28595e-05       2.07032e-05
     0.40        0.00312229       2.95023e-06        5.2861e-05       2.07032e-05
     1.20        0.00281434       4.17073e-06       3.55591e-05       1.33304e-05
     2.00        0.00122385       3.10632e-06       1.36884e-05       7.59404e-06
     2.80       3.06629e-05       2.38924e-07       3.81596e-07       3.74811e-07
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   706.50        0.00204875       5.53588e-06       2.55451e-05       1.02382e-05
   719.50        0.00187597       4.92536e-06       2.38781e-05       9.47484e-06
   732.50        0.00172156        5.0726e-06       2.23088e-05       8.82961e-06
   745.50         0.0015885       5.33852e-06       2.09419e-05       8.23947e-06
   758.50        0.00145494        5.1929e-06       1.96044e-05       7.66193e-06
   771.50        0.00133653       5.14169e-06       1.83076e-05       7.11956e-06
   784.50        0.00123038       5.04729e-06       1.71942e-05       6.64521e-06
   797.50        0.00112235       4.97582e-06       1.60268e-05       6.21335e-06
   810.50        0.00104137        4.7244e-06       1.50834e-05       5.81639e-06
   823.50        0.00096371       4.50989e-06        1.4248e-05       5.47602e-06

  ----   l-/lep. pT     ----

     2.00       2.20393e-06       1.10692e-06       2.49073e-08       2.55194e-07
     6.00       6.45961e-06       2.85302e-06       8.72373e-08       9.25443e-08
    10.00       3.68182e-06       3.68834e-06       1.05146e-07       1.02683e-07
    14.00      -5.78663e-06       2.67988e-06       1.02803e-07        5.3309e-07
    18.00       1.95932e-05       5.56824e-06       3.30614e-07       1.51439e-07
    22.00       9.89482e-06       3.64916e-06        1.5713e-07       5.66115e-08
    26.00       3.78713e-05       4.69872e-06       4.82375e-07       2.96128e-07
    30.00       2.19495e-05        8.1194e-06       2.57582e-07       2.04395e-07
    34.00       1.42436e-05       7.96219e-06       9.47029e-07       1.01124e-07
    38.00       3.17541e-05       6.07583e-06       1.32395e-06       3.10796e-07
    42.00        1.6752e-05       4.47316e-06       3.00053e-07       1.38837e-07
    46.00       1.84635e-05       6.93457e-06       2.75805e-07       1.29735e-07
    50.00      -9.45528e-06       1.30898e-05       4.57798e-07       4.49623e-07
    54.00       4.30906e-05       8.80831e-06       2.41732e-06       7.72781e-07
    58.00       1.97702e-05       7.13345e-06        3.5241e-07       4.24948e-07
    62.00       6.97962e-05       7.43705e-06       1.01847e-06       4.93326e-07
    66.00        1.0774e-06       1.34896e-05       4.55862e-07       1.96922e-07
    70.00       9.67735e-05        1.8713e-05       1.17391e-06       6.84837e-07
    74.00        3.2353e-06       8.91392e-06       4.14212e-07       2.15493e-07
    78.00       3.68876e-05       1.12134e-05       6.98041e-07       2.90546e-07
    82.00       2.61485e-05       8.14835e-06       7.10998e-07       3.19232e-07
    86.00       3.31245e-05       6.83594e-06       6.17877e-07       2.62985e-07
    90.00       8.33389e-05       7.45362e-06       1.19697e-06       6.87885e-07
    94.00       5.34655e-05       1.23142e-05       7.60419e-07       3.65229e-07
    98.00        7.1706e-05        8.9797e-06       1.27089e-06       5.03315e-07

  ----   l-/lep. eta    ----

    -9.20       9.68186e-08       3.94046e-08       1.19322e-09       8.24873e-10
    -8.40      -1.27023e-06       5.48556e-07       1.88246e-08       2.00364e-08
    -7.60       2.69262e-07       5.82693e-07       2.58467e-08       7.49785e-09
    -6.80       2.33673e-06       5.52894e-07       8.07151e-07       1.24391e-07
    -6.00       2.08961e-06       5.88526e-07       3.94362e-08       2.29712e-08
    -5.20       3.85164e-06        1.6347e-06       1.56288e-07       1.42674e-07
    -4.40        7.0557e-05       1.56644e-06       8.08788e-07       4.16476e-07
    -3.60       0.000298643       2.24015e-06         3.317e-06       1.76922e-06
    -2.80       0.000984515       3.41776e-06       1.10557e-05       5.44701e-06
    -2.00        0.00187465       3.87099e-06       2.17057e-05       9.22911e-06
    -1.20        0.00208067       3.07242e-06       2.85783e-05       1.09911e-05
    -0.40         0.0018626       1.95363e-06       3.68747e-05       1.62709e-05
     0.40        0.00185922       2.02931e-06       3.68293e-05        1.6251e-05
     1.20        0.00208396       3.24336e-06       2.86148e-05       1.10397e-05
     2.00        0.00187651        4.1122e-06       2.17512e-05       9.23527e-06
     2.80       0.000988138       3.73993e-06       1.10901e-05         5.459e-06
     3.60       0.000297666       2.75524e-06       3.30295e-06       1.76099e-06
     4.40       6.24897e-05       1.91444e-06       1.17217e-06        4.1695e-07
     5.20       1.82644e-05       2.54709e-06       3.04555e-07       9.61499e-08
     6.00      -4.44398e-07       1.13152e-06       3.13191e-08       3.29377e-08
     6.80      -1.11293e-06       7.64816e-07        2.3542e-08       1.78585e-08
     7.60      -3.28833e-06       1.98596e-06       2.52611e-08       3.00678e-08
     8.40       1.44813e-06       4.02929e-07       1.53155e-08       8.09762e-09
     9.20       8.81758e-06       8.77853e-06        1.4459e-07       1.11212e-07

  ----   l+/neu. pT     ----

     2.00      -1.04526e-06       1.17999e-06         1.099e-07       2.98791e-08
     6.00       1.11986e-05       2.59875e-06       1.58714e-07        1.0558e-06
    10.00       9.96106e-06       1.67347e-06       1.15155e-07       1.77455e-07
    14.00        1.1245e-05       5.16172e-06        1.8411e-07       9.26555e-08
    18.00       9.70884e-06       3.33795e-06        1.7988e-07       2.55049e-07
    22.00       1.80424e-05       3.72098e-06       2.61497e-07       1.88175e-06
    26.00        2.2271e-05        4.1525e-06        2.3843e-07       9.34146e-07
    30.00       1.65454e-05       4.33711e-06       2.20208e-07       8.02266e-08
    34.00       1.68964e-05       4.75698e-06       3.51596e-07       1.24169e-07
    38.00       8.86715e-06       8.73947e-06       2.41823e-07       1.42443e-07
    42.00       4.99762e-05       3.93547e-06       6.79532e-07       3.64913e-07
    46.00        1.1118e-05       5.00047e-06       1.19214e-07       5.55773e-07
    50.00       4.28225e-05         5.399e-06       5.74716e-07       2.99831e-07
    54.00       3.76449e-05       5.97283e-06       7.87727e-07       2.04641e-07
    58.00      -9.14428e-07       7.50928e-06       3.57474e-07       3.52049e-07
    62.00       7.86247e-05       8.32748e-06       1.11902e-06       5.90576e-07
    66.00       2.39894e-05       7.26318e-06       5.11323e-07       2.37089e-07
    70.00       3.57728e-05       7.33451e-06       4.83454e-07       2.83439e-07
    74.00       8.05922e-05       1.34624e-05       1.07356e-06       7.25884e-07
    78.00       2.77848e-05       6.49502e-06       4.51007e-07       6.62125e-07
    82.00       6.77439e-05       7.52354e-06       1.01504e-06       4.43972e-07
    86.00       5.87142e-05       9.65749e-06       9.59924e-07       5.63116e-07
    90.00       1.89448e-05       9.10244e-06         4.563e-07       2.99872e-07
    94.00        8.8832e-05       9.65205e-06        1.1244e-06         5.785e-07
    98.00       4.70304e-05       1.41685e-05       6.62596e-07       2.80482e-07

  ----   l+/neu. eta    ----

    -9.20      -3.57261e-08       1.82066e-08       1.09471e-09       1.11801e-09
    -8.40      -7.14413e-08       2.58996e-08       9.38208e-10       4.54161e-09
    -7.60       3.45296e-07        5.1084e-08        6.4271e-09       5.14024e-09
    -6.80       7.70162e-07       1.62648e-07       1.73429e-08       1.04944e-08
    -6.00       -4.5779e-08       2.71951e-07       3.87426e-08       6.46404e-08
    -5.20       4.35468e-06       5.14011e-07        6.4194e-08        3.7639e-08
    -4.40       1.25666e-05       1.12262e-06       2.35727e-07       1.35676e-07
    -3.60       4.19025e-05       1.05632e-06       8.99322e-07       5.13684e-07
    -2.80       0.000207134       1.33173e-06       4.10683e-06       2.24939e-06
    -2.00       0.000895761       2.17475e-06       1.37161e-05        6.4775e-06
    -1.20        0.00239706       3.80717e-06       3.22049e-05        1.2767e-05
    -0.40        0.00362338       4.97068e-06        4.6664e-05       1.73851e-05
     0.40        0.00362852       5.06639e-06       4.67666e-05       1.74045e-05
     1.20        0.00239603        4.0724e-06       3.22103e-05       1.27522e-05
     2.00       0.000899587       2.65037e-06       1.37582e-05       6.48708e-06
     2.80       0.000209769       1.89179e-06       4.14262e-06       2.26117e-06
     3.60       4.69991e-05       1.49257e-06       9.51437e-07       5.38601e-07
     4.40       9.32217e-06       1.11525e-06       2.57504e-07       7.29539e-08
     5.20       3.38177e-06       8.82135e-07       6.51338e-08       3.73123e-08
     6.00      -6.06189e-07       6.50779e-07       1.08143e-08       1.19602e-07
     6.80       1.31347e-06       4.86713e-07       4.94303e-07       1.43168e-08
     7.60       9.05171e-07       5.86694e-07       2.02639e-08       1.48213e-08
     8.40      -1.07007e-06       6.57649e-07       1.09756e-08       1.75193e-08
     9.20       1.74134e-08       5.23049e-08       1.61054e-09       8.64616e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       4.09235e-05       3.33301e-06       4.67911e-07       2.77059e-07
    22.50        0.00109107       9.39234e-06       1.32509e-05        7.2353e-06
    27.50       0.000888609       6.97978e-06       1.06185e-05       5.87567e-06
    32.50       0.000713541       5.60576e-06       8.52115e-06       4.72808e-06
    37.50       0.000592186       4.57517e-06       7.01904e-06       3.91621e-06
    42.50       0.000503894       4.02692e-06       5.98967e-06       3.34703e-06
    47.50        0.00042875       3.34854e-06       4.99029e-06       2.81176e-06
    52.50       0.000376273       2.93205e-06       4.36023e-06       2.47397e-06
    57.50       0.000324798       2.63461e-06       3.76618e-06       2.12722e-06
    62.50       0.000285865       2.32005e-06       3.29477e-06       1.87426e-06
    67.50       0.000254914       2.13573e-06        2.9153e-06       1.66534e-06
    72.50       0.000226034       1.74199e-06       2.61498e-06       1.47465e-06
    77.50        0.00020112       1.66099e-06       2.30263e-06       1.31067e-06
    82.50       0.000182539       1.52576e-06       2.03728e-06       1.17672e-06
    87.50       0.000164965       1.49369e-06       1.86863e-06       1.06404e-06
    92.50        0.00014944       1.49656e-06       1.69907e-06       9.59137e-07
    97.50       0.000137511       1.46413e-06       1.57214e-06       8.93458e-07

  ----   jet 1 eta      ----

    -4.75        1.2019e-06        1.2955e-07       1.62043e-08       8.48357e-09
    -4.25       4.08856e-05       1.03593e-06       5.31509e-07       2.55658e-07
    -3.75        9.3518e-05        1.3423e-06       1.19657e-06        6.1542e-07
    -3.25       0.000178361       1.91748e-06       2.14694e-06       1.18225e-06
    -2.75       0.000296395       1.99884e-06       3.39633e-06       1.95555e-06
    -2.25       0.000435667       2.90068e-06       5.02751e-06       2.81463e-06
    -1.75       0.000603447       2.80701e-06       6.96448e-06       3.87074e-06
    -1.25       0.000764064       2.63668e-06       8.83936e-06       4.88297e-06
    -0.75       0.000894893       2.44397e-06       1.03383e-05       5.71517e-06
    -0.25        0.00095792       2.64449e-06       1.10295e-05       6.08271e-06
     0.25       0.000962392       2.63243e-06       1.11008e-05       6.12803e-06
     0.75       0.000895017       2.47545e-06       1.03388e-05       5.71454e-06
     1.25       0.000764771       2.49997e-06       8.82266e-06       4.88006e-06
     1.75       0.000610393       2.50031e-06       7.04653e-06       3.93988e-06
     2.25       0.000441324       2.44675e-06       5.09789e-06       2.87053e-06
     2.75       0.000291647       2.21684e-06       3.32355e-06       1.90812e-06
     3.25       0.000181596       2.02174e-06       2.19112e-06       1.21299e-06
     3.75       9.23464e-05       1.49196e-06       1.16816e-06       5.99568e-07
     4.25       4.08905e-05       1.00186e-06       5.31163e-07       2.56074e-07
     4.75        1.0197e-06       9.45282e-08       1.53043e-08       7.84564e-09

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       2.37439e-05       3.28894e-08       3.20264e-07       2.36905e-07
    22.50       0.000702058       2.74015e-07       9.49476e-06       7.02123e-06
    27.50       0.000482936       2.06747e-07       6.55712e-06       4.84176e-06
    32.50       0.000339705       1.59216e-07        4.6277e-06       3.41446e-06
    37.50       0.000249309       1.29524e-07       3.41422e-06       2.51609e-06
    42.50       0.000189068       1.06092e-07        2.5964e-06       1.91525e-06
    47.50       0.000146826       8.91006e-08       2.02457e-06       1.49121e-06
    52.50       0.000116404       7.56739e-08       1.61417e-06       1.18863e-06
    57.50       9.37506e-05       6.54946e-08       1.30615e-06       9.59491e-07
    62.50        7.6731e-05       5.80405e-08        1.0751e-06       7.88546e-07
    67.50       6.35006e-05       5.07842e-08       8.93015e-07        6.5437e-07
    72.50       5.30911e-05       4.56757e-08       7.51866e-07       5.49647e-07
    77.50       4.48896e-05       4.10487e-08       6.39639e-07       4.66993e-07
    82.50       3.81262e-05       3.68579e-08       5.47025e-07        3.9856e-07
    87.50       3.27449e-05       3.33266e-08       4.72924e-07       3.43777e-07
    92.50       2.81843e-05       3.00877e-08       4.08321e-07        2.9663e-07
    97.50       2.45076e-05       2.82404e-08        3.5762e-07       2.58701e-07

  ----   jet 2 eta      ----

    -4.75       3.95534e-07       3.39907e-09        5.5303e-09       3.38102e-09
    -4.25       2.24358e-05       4.44912e-08       3.39373e-07       2.02968e-07
    -3.75       4.52391e-05       5.68454e-08       7.02931e-07       4.46175e-07
    -3.25       7.68305e-05       7.00634e-08       1.17207e-06       7.87684e-07
    -2.75       0.000116356       7.95082e-08       1.71611e-06       1.20552e-06
    -2.25        0.00016138       8.64281e-08       2.30007e-06       1.66485e-06
    -1.75       0.000207586       9.25818e-08       2.87348e-06       2.12641e-06
    -1.25       0.000250089       9.60788e-08        3.3846e-06       2.53841e-06
    -0.75       0.000282847       9.86112e-08       3.77091e-06       2.85038e-06
    -0.25       0.000300542       9.97976e-08       3.97402e-06       3.01684e-06
     0.25       0.000300751       1.00835e-07       3.97593e-06       3.02009e-06
     0.75       0.000282913       9.84771e-08       3.77276e-06       2.85063e-06
     1.25       0.000250231       9.56782e-08       3.38897e-06       2.53852e-06
     1.75       0.000207773       9.15472e-08       2.87712e-06       2.12716e-06
     2.25       0.000161375        8.6009e-08       2.30033e-06       1.66717e-06
     2.75       0.000116615       7.91787e-08       1.72063e-06       1.20842e-06
     3.25       7.70595e-05       7.01195e-08       1.17736e-06        7.9044e-07
     3.75       4.54103e-05       5.65714e-08       7.05919e-07       4.48181e-07
     4.25       2.25045e-05       4.39225e-08       3.40188e-07       2.03424e-07
     4.75       4.00675e-07       3.34819e-09        5.4857e-09       3.30625e-09

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       5.90043e-06       2.82376e-07       7.81334e-08       3.04222e-08
    12.50       0.000178733       2.50356e-06       2.36162e-06       9.10743e-07
    17.50       0.000120226       1.80334e-06       1.63733e-06       6.26654e-07
    22.50       8.93254e-05       1.48585e-06       1.22695e-06       4.71276e-07
    27.50       6.62774e-05       1.20027e-06       9.17901e-07         3.528e-07
    32.50        5.4302e-05       1.02527e-06       7.64477e-07       2.92755e-07
    37.50       4.36377e-05       8.84171e-07       6.17802e-07       2.36246e-07
    42.50       3.64822e-05       8.01136e-07       5.23311e-07       2.00956e-07
    47.50       3.16108e-05       7.09375e-07       4.51836e-07       1.73149e-07
    52.50       2.72405e-05       6.31157e-07       3.93389e-07       1.49549e-07
    57.50       2.32022e-05       5.60518e-07        3.4242e-07       1.31612e-07
    62.50       2.03324e-05        5.1078e-07       3.00497e-07       1.15181e-07
    67.50        1.7171e-05         4.359e-07       2.58796e-07       9.89729e-08
    72.50       1.53747e-05       4.07976e-07       2.32027e-07       8.88979e-08
    77.50       1.40363e-05       3.93636e-07       2.09421e-07       8.02745e-08
    82.50       1.23901e-05       3.46203e-07       1.91259e-07       7.33563e-08
    87.50       1.15593e-05       3.31381e-07       1.75566e-07       6.71541e-08
    92.50       9.87368e-06       2.97886e-07       1.51191e-07       5.80867e-08
    97.50       9.10868e-06       2.85568e-07        1.4303e-07       5.46622e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.05953e-06        5.9226e-08       1.34932e-08        6.0857e-09
    -2.25        4.4554e-05       6.29188e-07       5.73793e-07       2.47153e-07
    -1.75        7.1919e-05       8.65862e-07       9.48004e-07       3.82345e-07
    -1.25       9.63093e-05       1.03812e-06       1.33723e-06       5.13726e-07
    -0.75        0.00011061       1.08599e-06       1.67948e-06       6.36578e-07
    -0.25       0.000122428       1.13283e-06        1.9575e-06       7.36104e-07
     0.25       0.000122428       1.13283e-06        1.9575e-06       7.36104e-07
     0.75        0.00011061       1.08599e-06       1.67948e-06       6.36578e-07
     1.25       9.63093e-05       1.03812e-06       1.33723e-06       5.13726e-07
     1.75        7.1919e-05       8.65862e-07       9.48004e-07       3.82345e-07
     2.25        4.4554e-05       6.29188e-07       5.73793e-07       2.47153e-07
     2.75       1.05953e-06        5.9226e-08       1.34932e-08        6.0857e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50        0.00401075       1.44653e-05       9.65503e-05       5.82244e-05
     7.50        0.00301831       1.04393e-05       3.74628e-05       2.18444e-05
    12.50        0.00159104       5.75824e-06       1.94723e-05       1.15403e-05
    17.50        0.00103118         3.901e-06       1.24339e-05       7.47456e-06
    22.50       0.000734126       2.89718e-06       8.74329e-06       5.28573e-06
    27.50       0.000554727       2.28649e-06       6.55154e-06       3.98361e-06
    32.50       0.000434417       1.87517e-06       5.09016e-06        3.0977e-06
    37.50       0.000351893        1.5628e-06       4.08894e-06       2.50272e-06
    42.50       0.000290411       1.32714e-06       3.33736e-06         2.053e-06
    47.50       0.000244138       1.13657e-06        2.7808e-06        1.7203e-06
    52.50       0.000207265       1.02253e-06       2.34681e-06        1.4542e-06
    57.50       0.000177381       8.78467e-07          1.99e-06        1.2358e-06
    62.50        0.00015627        7.9617e-07       1.74792e-06       1.09315e-06
    67.50       0.000135728       7.36296e-07       1.49601e-06       9.42277e-07
    72.50        0.00011975       6.99386e-07       1.31731e-06       8.35023e-07
    77.50       0.000106141       5.90292e-07       1.15653e-06       7.34401e-07
    82.50       9.60943e-05       6.11272e-07       1.03254e-06       6.64195e-07
    87.50       8.59866e-05       5.37677e-07       9.24696e-07       5.97427e-07
    92.50       7.63988e-05        4.9234e-07       8.35872e-07       5.30006e-07
    97.50       6.87135e-05        4.1198e-07       7.43929e-07       4.71761e-07

  ----   dR_lep,lep     ----

     0.12       1.87992e-18       2.02329e-18        1.5009e-19       2.61927e-19
     0.38       2.68892e-11       2.52574e-11       7.40327e-13       8.44654e-13
     0.62        7.0949e-09        5.2839e-10       3.89435e-10       7.77391e-11
     0.88       1.12214e-07       2.69203e-09       3.55527e-09       1.81722e-09
     1.12       6.41723e-07       7.68631e-09       1.65364e-08       8.92315e-09
     1.38       2.25401e-06       1.64372e-08       4.83608e-08       2.70788e-08
     1.62       6.03807e-06        2.9034e-08       1.07753e-07        6.4565e-08
     1.88       1.45056e-05       4.58178e-08       2.17569e-07       1.36236e-07
     2.12       3.27434e-05       6.74144e-08         4.263e-07       2.73693e-07
     2.38       7.57841e-05       9.94093e-08       8.68948e-07       5.62039e-07
     2.62       0.000197653       1.67383e-07       2.11895e-06       1.34486e-06
     2.88        0.00073995       5.95169e-07       8.27031e-06       4.79199e-06
     3.12        0.00512049       7.49982e-06       6.74243e-05       2.70531e-05
     3.38        0.00287665       8.95278e-06        3.9978e-05        1.5682e-05
     3.62        0.00171006       7.89793e-06       2.39223e-05       9.35258e-06
     3.88         0.0011113       7.36385e-06       1.56252e-05       6.07998e-06
     4.12       0.000760956       6.80297e-06       1.07174e-05       4.15295e-06
     4.38       0.000507658       6.29764e-06       7.32382e-06       2.83476e-06
     4.62       0.000366115       6.09651e-06       5.57686e-06       2.13505e-06
     4.88       0.000218276       1.82417e-05       3.28728e-06       1.27742e-06

  ----   dR_jet1,l-/l   ----

     0.12       4.55164e-05       6.40231e-07         5.217e-07        3.0921e-07
     0.38       0.000128796       1.15043e-06        1.5508e-06       8.73532e-07
     0.62       0.000210467       1.45727e-06       2.55203e-06       1.41663e-06
     0.88        0.00029493       1.80486e-06       3.60673e-06       2.00606e-06
     1.12       0.000373645       2.09576e-06       4.53305e-06       2.51595e-06
     1.38       0.000454837        2.2073e-06       5.52284e-06       3.07257e-06
     1.62       0.000521747       2.60586e-06       6.29772e-06       3.48093e-06
     1.88       0.000602726       2.88892e-06       7.24046e-06       4.01765e-06
     2.12       0.000668234       2.87989e-06       7.97248e-06       4.41667e-06
     2.38       0.000748439       2.93929e-06       8.82968e-06       4.93839e-06
     2.62       0.000808285       3.08163e-06       9.40455e-06       5.25929e-06
     2.88       0.000862466       3.12119e-06        9.9214e-06       5.53272e-06
     3.12       0.000802188       3.27766e-06       9.36959e-06       5.06454e-06
     3.38       0.000522051       2.83209e-06          5.95e-06       3.22766e-06
     3.62       0.000385032       2.61646e-06       4.18591e-06       2.32457e-06
     3.88       0.000287664       2.35651e-06       3.07219e-06       1.72425e-06
     4.12       0.000223668       2.05625e-06       2.33489e-06       1.34267e-06
     4.38        0.00016094       2.51444e-06       1.60991e-06       9.30328e-07
     4.62       0.000116827       2.97833e-06       1.04054e-06       6.55005e-07
     4.88       8.85698e-05        1.9994e-06       7.84233e-07       5.12849e-07

  ----   dR_jet1,l+/n   ----

     0.12       4.07409e-05       6.89293e-07       5.19931e-07       2.67454e-07
     0.38       0.000131277       1.20401e-06       1.52127e-06       8.28467e-07
     0.62       0.000224826       1.54418e-06       2.55085e-06        1.4203e-06
     0.88       0.000310932       1.73822e-06       3.49291e-06       1.94974e-06
     1.12       0.000395238       2.09657e-06       4.41064e-06       2.46694e-06
     1.38       0.000481555       2.37882e-06       5.38186e-06       3.02734e-06
     1.62        0.00056043       2.62459e-06       6.27528e-06       3.53046e-06
     1.88       0.000632177       2.73284e-06       7.08324e-06       3.97613e-06
     2.12       0.000697768       2.94789e-06       7.84797e-06       4.38043e-06
     2.38       0.000761348       3.30673e-06       8.59451e-06       4.78692e-06
     2.62       0.000820021       3.20142e-06       9.29717e-06        5.1808e-06
