   195.00       1.26382e-05       6.93944e-08       2.90807e-07       1.29552e-07
   205.00       1.14124e-05        6.3193e-08       2.60102e-07       1.16052e-07
   215.00       1.03777e-05       5.63593e-08       2.39268e-07       1.07221e-07
   225.00       9.46727e-06       5.25551e-08       2.16311e-07       9.74543e-08
   235.00       8.51593e-06       5.09674e-08       1.93509e-07       8.79164e-08
   245.00       7.78378e-06       4.72914e-08       1.77519e-07       8.10301e-08

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60                 0                 0                 0                 0
    -2.80       2.71879e-11       2.70027e-12       4.56518e-13       3.13502e-13
    -2.00       3.47588e-05        1.3032e-07       4.66778e-07       3.55526e-07
    -1.20       0.000337855       4.94584e-07       6.46254e-06       2.58427e-06
    -0.40       0.000500384       4.49617e-07       1.58757e-05       6.25775e-06
     0.40       0.000500532       4.48794e-07       1.58803e-05       6.26069e-06
     1.20       0.000337999       4.92648e-07       6.46487e-06       2.58252e-06
     2.00       3.47312e-05       1.30006e-07       4.66987e-07       3.54807e-07
     2.80       2.59067e-11       2.75256e-12       4.34295e-13       2.96542e-13
     3.60                 0                 0                 0                 0
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

  1215.00       0.000291239       7.19192e-07       6.78402e-06       2.54784e-06
  1245.00       0.000254918       5.97419e-07        6.1113e-06       2.30098e-06
  1275.00       0.000224297       5.88252e-07       5.52358e-06        2.0841e-06
  1305.00       0.000196996       6.14993e-07       4.98358e-06       1.88677e-06
  1335.00       0.000173856       5.87729e-07       4.50559e-06       1.70977e-06
  1365.00       0.000151489       5.67593e-07       4.04263e-06       1.54831e-06
  1395.00       0.000134761       5.31545e-07        3.6808e-06       1.41976e-06
  1425.00        0.00011958        5.0637e-07       3.33986e-06       1.29333e-06
  1455.00       0.000105573       4.86179e-07       3.01693e-06       1.17571e-06
  1485.00       9.38785e-05       4.60099e-07       2.74504e-06       1.08151e-06

  ----   l-/lep. pT     ----

     2.00      -2.23164e-07        1.0588e-07       4.40834e-09       9.85928e-09
     6.00       6.17515e-07       2.28429e-07       2.00209e-08       2.69193e-08
    10.00      -4.71462e-07       2.53169e-07       6.55286e-09       1.46233e-08
    14.00        5.0421e-07       2.77416e-07       1.95622e-08       5.46163e-09
    18.00       1.44427e-07        4.3098e-07        2.2449e-08       3.18286e-08
    22.00       2.09791e-06         7.254e-07       3.96192e-08       1.15724e-07
    26.00      -1.30499e-06       4.74964e-07       5.14852e-08       4.56636e-08
    30.00       2.97874e-06       5.46841e-07       8.61194e-08       3.99332e-08
    34.00        2.2302e-06       3.73849e-07       8.78699e-08          2.34e-08
    38.00      -9.60592e-08       5.09352e-07       3.54015e-08       2.85027e-08
    42.00        3.8382e-07       3.84962e-07       1.55722e-08       9.62559e-09
    46.00      -1.05448e-07       4.05151e-07       1.11523e-07       3.75567e-09
    50.00       3.09821e-06       3.31633e-07       8.84258e-08        4.9337e-08
    54.00      -7.64677e-07       6.16911e-07       7.31767e-08       3.09406e-08
    58.00       6.00433e-06       6.01415e-07       1.58097e-07       6.99116e-08
    62.00       6.36141e-07        6.9294e-07       3.09244e-08        6.1866e-09
    66.00       2.30274e-06       6.26798e-07       8.82901e-08       3.27554e-08
    70.00       1.39768e-06       4.78829e-07       1.00523e-08       1.21966e-07
    74.00       3.00902e-06        5.4829e-07       2.51259e-08       6.26294e-07
    78.00       4.65149e-07       7.20056e-07       2.69896e-07       2.34657e-08
    82.00       3.38311e-06       4.98911e-07        3.3046e-07       2.72865e-08
    86.00       2.44234e-06        1.1448e-06       6.38522e-08       1.73188e-08
    90.00      -9.19829e-08       7.14774e-07         1.003e-07       1.75521e-07
    94.00       2.69768e-06       7.09825e-07       6.96994e-08       2.57266e-08
    98.00       1.34393e-06       2.21854e-06       8.29149e-08        3.3244e-08

  ----   l-/lep. eta    ----

    -9.20       5.53697e-09       4.78402e-09       2.23378e-10       1.66455e-10
    -8.40       1.01042e-08        1.2135e-08       5.35422e-10       6.04546e-09
    -7.60      -1.09625e-08        2.2294e-08       3.55532e-10       1.23016e-09
    -6.80      -1.43818e-07       3.90365e-08       1.49562e-07       6.60876e-10
    -6.00       1.49463e-07       4.34248e-08        2.4274e-09       1.57482e-07
    -5.20       6.41901e-07       7.49268e-08        2.3703e-08       4.70724e-09
    -4.40       4.26074e-06       1.36907e-07       4.02171e-08       8.24118e-08
    -3.60       1.93086e-05       1.93961e-07       3.60325e-07       1.58229e-07
    -2.80       8.03983e-05       3.17496e-07       1.52209e-06       6.25068e-07
    -2.00       0.000216466       4.51183e-07       4.57538e-06       1.65493e-06
    -1.20       0.000298528       4.23986e-07       7.69197e-06       2.74903e-06
    -0.40       0.000252805       2.55981e-07       8.44151e-06       3.97085e-06
     0.40       0.000253081       2.62724e-07        8.4494e-06        3.9722e-06
     1.20       0.000298671       4.39117e-07       7.69597e-06       2.75249e-06
     2.00       0.000216468        4.7767e-07       4.57719e-06       1.65817e-06
     2.80       8.07198e-05       3.54836e-07       1.52428e-06       6.60466e-07
     3.60       1.93579e-05       2.55478e-07        3.6262e-07       1.58341e-07
     4.40       4.15656e-06       1.95823e-07       7.45576e-08       3.18067e-08
     5.20       5.10742e-07       2.75823e-07       8.20491e-09       9.20004e-09
     6.00      -9.77606e-08       9.81156e-08       2.74396e-09       3.35555e-09
     6.80       1.17068e-07       5.95442e-08       4.97487e-08       1.10249e-09
     7.60       2.48358e-09       2.15149e-08       3.77244e-10       2.97695e-10
     8.40      -5.56372e-08       1.38933e-08       6.23552e-09       6.37464e-09
     9.20       8.81088e-09       1.75694e-08       2.93422e-10       9.58417e-11

  ----   l+/neu. pT     ----

     2.00       3.29901e-07       8.91239e-08       1.20052e-08       5.34686e-09
     6.00      -4.61206e-08       1.07326e-07       1.69545e-08       2.68692e-09
    10.00       8.04147e-07        2.5405e-07       6.76244e-07       5.36466e-09
    14.00      -8.01315e-07        2.3152e-07       1.18786e-08       2.05529e-08
    18.00       4.95024e-07       2.91108e-07       6.89697e-09       2.48788e-07
    22.00       5.14056e-07       4.62658e-07       2.34011e-08       6.49764e-08
    26.00       8.45556e-07       7.13278e-07       1.72682e-08       1.83857e-08
    30.00       8.09972e-07       4.89335e-07       6.06255e-08       1.66209e-08
    34.00       2.93991e-06       6.68181e-07       5.02364e-08       3.48885e-07
    38.00       4.95819e-07       8.26749e-07       2.81034e-08       4.38191e-09
    42.00      -2.42928e-07       4.23986e-07       1.54661e-08       1.86113e-07
    46.00       2.42326e-06       5.47375e-07        7.9605e-08        3.5578e-08
    50.00      -2.85253e-07       4.76411e-07       2.35773e-08       1.73636e-07
    54.00        7.9208e-07       6.53208e-07        1.9822e-08       8.34097e-09
    58.00       2.85396e-06       8.83259e-07       5.11094e-08       1.32993e-07
    62.00       3.24116e-06       9.22885e-07       7.80144e-08       2.74599e-08
    66.00      -1.00555e-06       8.68035e-07       1.54845e-08       1.93196e-07
    70.00       3.05421e-06       8.12162e-07       9.27905e-08       7.87382e-08
    74.00       4.89227e-06       6.26567e-07       7.33385e-08       3.37026e-08
    78.00      -1.49342e-06       7.67029e-07       2.78292e-08       2.27721e-08
    82.00       5.91939e-07       8.22305e-07       2.66909e-07       8.96413e-09
    86.00       1.86369e-07       1.16386e-06       1.53174e-08       2.83638e-07
    90.00       4.34674e-06       1.83785e-06             2e-07       6.82549e-08
    94.00       5.63742e-06        1.0834e-06       6.26442e-08       5.04106e-07
    98.00       5.34824e-06       1.22592e-06       8.91261e-08       2.45307e-07

  ----   l+/neu. eta    ----

    -9.20      -6.98083e-09       2.69848e-09       1.46759e-09       5.48087e-11
    -8.40      -3.43181e-09        6.7603e-09       2.81552e-10       1.68087e-10
    -7.60       7.43535e-09       1.30727e-08       6.62542e-09       7.68914e-11
    -6.80       5.75347e-09       1.53251e-08       2.64222e-09       1.52588e-09
    -6.00       1.87076e-07       3.63093e-08       2.43349e-08       2.37381e-09
    -5.20       1.71926e-08       8.94352e-08       4.59808e-08       1.85545e-09
    -4.40       8.11508e-07        1.0455e-07       2.79325e-08       1.68851e-08
    -3.60       2.91655e-06       1.15573e-07       1.02728e-07       5.99287e-08
    -2.80       1.46995e-05       1.36817e-07       4.86998e-07        2.6099e-07
    -2.00       6.90775e-05       2.07986e-07       2.07452e-06       1.05888e-06
    -1.20       0.000263958       3.86958e-07       6.73713e-06       2.76347e-06
    -0.40       0.000521068         5.931e-07       1.30263e-05       4.55829e-06
     0.40       0.000521238       6.03706e-07       1.30353e-05       4.56421e-06
     1.20        0.00026418       4.20061e-07       6.74072e-06       2.76638e-06
     2.00       6.91006e-05       2.67556e-07       2.07783e-06       1.05976e-06
     2.80       1.46319e-05       2.11232e-07       4.90844e-07       2.70335e-07
     3.60       3.62893e-06       1.84807e-07       1.15178e-07       6.31784e-08
     4.40        9.4037e-07       1.31994e-07       3.02695e-08       2.94019e-08
     5.20      -2.42602e-08       1.09032e-07       2.22976e-09        2.7858e-09
     6.00      -1.28875e-07       7.90827e-08        3.1005e-09       1.50621e-08
     6.80       1.76513e-07       5.60552e-08       5.11029e-09       3.47194e-09
     7.60       6.00022e-08       2.83531e-08       1.74087e-09       1.25549e-09
     8.40      -5.51319e-08       1.59182e-08       2.59004e-10       4.49277e-09
     9.20      -5.45769e-09       3.19042e-09       8.27779e-11       1.31306e-10

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       5.05326e-06       5.16732e-07       1.18027e-07       4.92765e-08
    22.50       0.000136396       1.67754e-06       3.22096e-06       1.28959e-06
    27.50       0.000110845       1.25451e-06       2.60741e-06       1.05305e-06
    32.50       9.11777e-05       1.01787e-06       2.13017e-06       8.59407e-07
    37.50        7.7998e-05        8.5034e-07       1.82807e-06       7.50343e-07
    42.50       6.54499e-05       7.18799e-07       1.50068e-06       6.13414e-07
    47.50       5.71167e-05       6.36956e-07       1.32411e-06        5.4526e-07
    52.50       4.92549e-05       5.55037e-07       1.12458e-06       4.63851e-07
    57.50       4.42015e-05       4.90979e-07       1.02753e-06       4.27892e-07
    62.50       3.88515e-05       4.67314e-07       8.88349e-07       3.71629e-07
    67.50        3.4388e-05       3.83288e-07       7.97081e-07       3.33732e-07
    72.50       3.09312e-05       3.47775e-07       7.01255e-07       2.94171e-07
    77.50       2.81732e-05       3.25128e-07       6.44955e-07         2.726e-07
    82.50       2.55772e-05       2.98644e-07       5.79756e-07       2.44852e-07
    87.50       2.29023e-05       2.77808e-07       5.24063e-07       2.21818e-07
    92.50       2.13694e-05       2.57813e-07       4.83317e-07        2.0464e-07
    97.50       1.93962e-05       2.44826e-07       4.42591e-07       1.89125e-07

  ----   jet 1 eta      ----

    -4.75        8.1949e-08       2.55779e-08       2.06533e-09       9.59138e-10
    -4.25       5.45494e-06       1.72534e-07       1.20903e-07       5.59228e-08
    -3.75       1.24057e-05       2.83574e-07       2.74158e-07       1.23313e-07
    -3.25       2.39579e-05       3.82866e-07       5.42393e-07       2.37982e-07
    -2.75       4.03049e-05       4.21053e-07        9.1952e-07       3.95076e-07
    -2.25       5.95851e-05       4.68766e-07       1.36143e-06       5.73794e-07
    -1.75       8.35192e-05       4.72231e-07       1.92143e-06       8.02807e-07
    -1.25       0.000106099       4.50876e-07       2.43923e-06       1.01387e-06
    -0.75       0.000123987       4.48478e-07       2.84386e-06       1.17873e-06
    -0.25       0.000135006       4.20465e-07        3.0865e-06       1.27387e-06
     0.25       0.000134449       4.34985e-07       3.08604e-06       1.27755e-06
     0.75       0.000124277       4.32741e-07       2.85091e-06       1.18041e-06
     1.25       0.000105024       4.80987e-07       2.41543e-06       1.00251e-06
     1.75       8.33362e-05       4.76808e-07       1.91817e-06       8.01546e-07
     2.25       6.01251e-05       5.01356e-07       1.38359e-06       5.84821e-07
     2.75       3.98454e-05       4.39579e-07       9.09379e-07       3.91636e-07
     3.25       2.45698e-05        2.3324e-07       5.74471e-07       2.63513e-07
     3.75       1.22702e-05       3.07937e-07       2.65397e-07       1.19207e-07
     4.25       5.21331e-06       1.82247e-07       1.15095e-07       5.42551e-08
     4.75       8.78894e-08       3.04003e-08       1.85486e-09        6.5936e-10

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       3.16235e-06       4.53635e-09       6.60946e-08       3.60436e-08
    22.50        9.4185e-05       3.70582e-08       1.95896e-06       1.07484e-06
    27.50        6.5587e-05       2.74064e-08       1.35256e-06       7.50333e-07
    32.50       4.67792e-05       2.07813e-08       9.58215e-07       5.36545e-07
    37.50       3.47168e-05        1.6476e-08       7.07275e-07       3.99235e-07
    42.50       2.65575e-05       1.34433e-08        5.3693e-07       3.06064e-07
    47.50       2.08021e-05       1.12862e-08       4.17813e-07       2.40697e-07
    52.50        1.6616e-05       1.11897e-08       3.32168e-07       1.93025e-07
    57.50       1.35176e-05        8.2029e-09       2.68093e-07       1.56713e-07
    62.50       1.11358e-05       7.15077e-09       2.19465e-07       1.29435e-07
    67.50       9.29017e-06       6.24309e-09       1.82133e-07       1.08257e-07
    72.50       7.82114e-06       5.51627e-09       1.52416e-07        9.1457e-08
    77.50       6.63398e-06       4.92639e-09       1.28447e-07       7.76919e-08
    82.50       5.68569e-06       4.48271e-09       1.09727e-07       6.68458e-08
    87.50       4.90007e-06       4.04042e-09       9.42622e-08       5.76996e-08
    92.50       4.25158e-06       3.66245e-09       8.11314e-08       5.02027e-08
    97.50       3.71132e-06       3.38738e-09         7.045e-08       4.39167e-08

  ----   jet 2 eta      ----

    -4.75       5.37285e-08       6.45102e-10       9.72711e-10       5.13124e-10
    -4.25       3.04006e-06       6.30323e-09       5.25742e-08       3.01794e-08
    -3.75       6.31052e-06        8.2249e-09       1.16258e-07       6.86422e-08
    -3.25       1.08638e-05        1.0551e-08       2.08453e-07       1.24313e-07
    -2.75        1.6525e-05       1.14417e-08       3.25205e-07       1.92561e-07
    -2.25       2.28567e-05       1.21741e-08       4.56364e-07       2.66786e-07
    -1.75       2.92931e-05       1.26386e-08       5.90791e-07       3.40083e-07
    -1.25        3.5003e-05       1.28462e-08       7.11177e-07       4.04294e-07
    -0.75       3.94085e-05       1.29628e-08       8.04836e-07        4.5342e-07
    -0.25       4.17769e-05       1.30922e-08       8.55433e-07        4.7982e-07
     0.25       4.17832e-05        1.3102e-08       8.55837e-07       4.79867e-07
     0.75       3.94233e-05       1.29312e-08       8.05693e-07       4.53549e-07
     1.25       3.50489e-05       1.27931e-08       7.12457e-07       4.05082e-07
     1.75        2.9293e-05       1.26457e-08       5.91175e-07       3.40389e-07
     2.25       2.28892e-05       1.20055e-08       4.57373e-07       2.67032e-07
     2.75       1.65344e-05       1.13862e-08       3.25618e-07        1.9275e-07
     3.25       1.08708e-05       1.01682e-08       2.08905e-07       1.24363e-07
     3.75       6.31765e-06         8.198e-09       1.16056e-07       6.87969e-08
     4.25       3.04305e-06        6.3263e-09       5.27977e-08        3.0183e-08
     4.75        5.2742e-08       6.29683e-10       1.08355e-09       4.98714e-10

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       7.63163e-07       4.17626e-08       1.95811e-08       7.77985e-09
    12.50       2.38534e-05        3.7716e-07       6.05897e-07       2.39209e-07
    17.50        1.7026e-05       2.82912e-07       4.28912e-07        1.6869e-07
    22.50       1.26051e-05        2.3413e-07       3.21696e-07       1.26838e-07
    27.50       9.85249e-06       1.90511e-07        2.5398e-07       1.00214e-07
    32.50       7.91985e-06       1.62206e-07       2.05855e-07       8.11361e-08
    37.50       6.50757e-06        1.4392e-07       1.70039e-07       6.78954e-08
    42.50        5.4873e-06       1.26571e-07       1.43945e-07       5.72641e-08
    47.50        4.8798e-06       1.14271e-07       1.28658e-07       5.12077e-08
    52.50       4.22371e-06       1.03727e-07       1.12112e-07       4.48628e-08
    57.50       3.56764e-06       8.98476e-08       9.60442e-08       3.86228e-08
    62.50       3.25653e-06       8.55604e-08       8.67856e-08       3.47016e-08
    67.50       3.01528e-06       8.25738e-08       8.18951e-08       3.31486e-08
    72.50       2.52463e-06       7.31721e-08       6.83739e-08       2.74002e-08
    77.50       2.29879e-06       6.56717e-08       6.30225e-08       2.56411e-08
    82.50       2.19421e-06       6.67071e-08       5.97434e-08       2.41261e-08
    87.50       1.93972e-06       5.94566e-08       5.33915e-08       2.16451e-08
    92.50       1.76288e-06       5.57686e-08       4.90509e-08       1.99982e-08
    97.50       1.58319e-06       5.10621e-08       4.39517e-08       1.78654e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       1.27254e-07       7.86215e-09       2.90346e-09       1.18782e-09
    -2.25       5.37116e-06       7.84605e-08       1.24501e-07        5.0373e-08
    -1.75       9.37189e-06       1.15195e-07       2.26277e-07       9.02195e-08
    -1.25       1.46757e-05       1.61096e-07       3.75164e-07       1.48799e-07
    -0.75       1.87609e-05       1.82516e-07       5.16313e-07       2.08829e-07
    -0.25       2.15687e-05       2.00903e-07        6.2415e-07       2.56108e-07
     0.25       2.15687e-05       2.00903e-07        6.2415e-07       2.56108e-07
     0.75       1.87609e-05       1.82516e-07       5.16313e-07       2.08829e-07
     1.25       1.46757e-05       1.61096e-07       3.75164e-07       1.48799e-07
     1.75       9.37189e-06       1.15195e-07       2.26277e-07       9.02195e-08
     2.25       5.37116e-06       7.84605e-08       1.24501e-07        5.0373e-08
     2.75       1.27254e-07       7.86215e-09       2.90346e-09       1.18782e-09
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50       0.000381026       2.01124e-06       1.56478e-05       8.56523e-06
     7.50       0.000370456       1.66328e-06       8.76453e-06       3.58978e-06
    12.50       0.000198832       9.52162e-07       4.66793e-06       1.93296e-06
    17.50       0.000131228       6.64688e-07       3.06595e-06       1.28141e-06
    22.50       9.38983e-05       5.07464e-07       2.17939e-06       9.14632e-07
    27.50       7.18574e-05       4.05501e-07        1.6606e-06       6.99896e-07
    32.50       5.69153e-05       3.38258e-07       1.30808e-06       5.53788e-07
    37.50       4.71706e-05       2.84804e-07       1.08435e-06       4.61861e-07
    42.50       3.87446e-05       2.45343e-07       8.83642e-07       3.76694e-07
    47.50       3.30107e-05          2.18e-07       7.50462e-07       3.20988e-07
    52.50       2.84177e-05       1.91974e-07       6.46802e-07       2.78236e-07
    57.50       2.42402e-05       1.73787e-07       5.51144e-07       2.37502e-07
    62.50       2.17973e-05        1.5597e-07       4.92475e-07       2.12775e-07
    67.50       1.89967e-05       1.44357e-07       4.27813e-07       1.85222e-07
    72.50       1.69968e-05       1.29849e-07       3.78735e-07       1.64611e-07
    77.50       1.52678e-05       1.16977e-07       3.42231e-07       1.49451e-07
    82.50       1.36078e-05       1.12006e-07       3.03309e-07       1.32601e-07
    87.50       1.24729e-05       1.07081e-07       2.78374e-07       1.22379e-07
    92.50       1.11655e-05       9.19229e-08       2.47748e-07       1.09367e-07
    97.50       1.04098e-05       1.27164e-07       2.26315e-07       9.99947e-08

  ----   dR_lep,lep     ----

     0.12                 0                 0                 0                 0
     0.38      -2.81981e-17       8.57734e-17       1.21484e-17       8.80211e-18
     0.62       1.18305e-12       1.09398e-12       5.91041e-14       9.01691e-14
     0.88       3.70608e-10       3.14555e-11       9.81814e-12       6.91705e-12
     1.12       5.76109e-09       2.26665e-10       1.75207e-10        1.0426e-10
     1.38       3.69353e-08       5.25664e-10       1.08499e-09       6.13597e-10
     1.62       1.53558e-07       9.89065e-10        4.5151e-09       2.43533e-09
     1.88       5.00032e-07       1.91192e-09       1.25672e-08       7.01603e-09
     2.12       1.45474e-06       3.35871e-09       3.08047e-08       1.99557e-08
     2.38       4.16856e-06       5.96467e-09       8.15332e-08       5.19741e-08
     2.62       1.33028e-05       1.32795e-08       2.77281e-07       1.47721e-07
     2.88       6.17701e-05       5.44984e-08       1.36725e-06       6.34656e-07
     3.12       0.000625612       8.24353e-07       1.56935e-05       6.03157e-06
     3.38       0.000365952       9.83224e-07       9.52987e-06       3.62032e-06
     3.62       0.000216109       8.65283e-07       5.65383e-06        2.1414e-06
     3.88        0.00013877       7.98375e-07       3.71067e-06       1.39725e-06
     4.12       9.66146e-05       6.72048e-07       2.48287e-06       9.43269e-07
     4.38       6.24275e-05       1.14804e-06       1.54113e-06       5.55856e-07
     4.62       4.59178e-05       6.49881e-07       1.11815e-06       4.16659e-07
     4.88       3.46979e-05       1.25306e-06       8.91872e-07        3.2857e-07

  ----   dR_jet1,l-/l   ----

     0.12       6.41343e-06        1.0968e-07       1.47786e-07       6.09877e-08
     0.38       1.82579e-05       2.08009e-07       4.34559e-07       1.78504e-07
     0.62       3.06164e-05       2.62376e-07       7.31979e-07        3.0091e-07
     0.88       4.25611e-05       3.04116e-07       1.01686e-06       4.17712e-07
     1.12       5.34136e-05       3.64639e-07       1.27676e-06       5.26437e-07
     1.38       6.45878e-05         3.932e-07       1.52941e-06       6.30278e-07
     1.62       7.43662e-05       4.77846e-07       1.76785e-06       7.30588e-07
     1.88       8.49334e-05       4.81826e-07       2.00816e-06       8.31517e-07
     2.12       9.35412e-05       5.06416e-07       2.20056e-06       9.13516e-07
     2.38       0.000102856       5.41222e-07       2.40107e-06       9.99054e-07
     2.62       0.000109125       5.47981e-07       2.52544e-06       1.05263e-06
     2.88       0.000116019       5.60742e-07       2.66649e-06       1.11384e-06
     3.12        0.00010831       5.85594e-07       2.50315e-06       1.04738e-06
     3.38       7.25409e-05       4.88578e-07       1.64027e-06       6.90779e-07
     3.62       5.19259e-05       5.16346e-07       1.12772e-06       4.80025e-07
     3.88       3.98859e-05        4.3752e-07       8.64312e-07       3.73915e-07
     4.12       2.98534e-05       4.25917e-07       6.38178e-07       2.78969e-07
     4.38       2.29335e-05       3.60934e-07       4.70732e-07       2.11293e-07
     4.62       1.57601e-05       5.92577e-07       3.08834e-07       1.43988e-07
     4.88         1.172e-05       3.72821e-07       2.23188e-07       1.08415e-07

  ----   dR_jet1,l+/n   ----

     0.12       6.31472e-06       1.10659e-07       1.51321e-07       6.13043e-08
     0.38       1.94442e-05       1.97512e-07       4.43652e-07        1.7998e-07
     0.62       3.24422e-05       2.75124e-07       7.33993e-07       2.99261e-07
     0.88       4.45072e-05       3.07231e-07       1.00112e-06       4.08585e-07
     1.12       5.58434e-05       3.67803e-07       1.24963e-06       5.09302e-07
