   205.00       0.000674999       4.61942e-06       4.61833e-06       4.39367e-06
   215.00       0.000588999        5.3477e-06       3.98096e-06       3.79792e-06
   225.00       0.000520424       4.21445e-06       3.62824e-06       3.45647e-06
   235.00       0.000447458       3.86352e-06       3.00535e-06       3.04992e-06
   245.00       0.000394121       4.27937e-06       2.67716e-06       2.56551e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       0.000286121       3.53987e-06       3.40372e-06       3.50982e-06
    -2.80           0.01324       5.22565e-05       0.000132697       6.77371e-05
    -2.00         0.0336519       7.35871e-05       0.000296205       0.000172023
    -1.20         0.0399072       6.03606e-05       0.000319801       0.000221244
    -0.40         0.0407019       3.99917e-05       0.000312691       0.000250227
     0.40         0.0407023       3.99348e-05       0.000312486       0.000250289
     1.20         0.0399321       5.98287e-05       0.000320065        0.00022141
     2.00         0.0336465       7.29929e-05       0.000296196       0.000172023
     2.80         0.0132332       5.19861e-05       0.000132825       6.74801e-05
     3.60       0.000285421       3.53109e-06       3.39661e-06       3.51346e-06
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   323.00         0.0355476       9.83276e-05       0.000273907       0.000196387
   329.00         0.0327661       9.32284e-05       0.000252534        0.00017928
   335.00         0.0302357         9.593e-05       0.000233671        0.00016472
   341.00         0.0280563       0.000100055       0.000217554       0.000152128
   347.00         0.0257828       9.79364e-05       0.000201015       0.000139064
   353.00         0.0238775       9.69437e-05       0.000186795       0.000128166
   359.00         0.0221382       9.46988e-05        0.00017417        0.00011784
   365.00         0.0203407       9.40216e-05       0.000160827        0.00010828
   371.00         0.0190274       9.03813e-05       0.000151071       0.000100585
   377.00         0.0177403       8.66556e-05       0.000141668       9.33609e-05

  ----   l-/lep. pT     ----

     2.00       0.000153916       4.16679e-05       2.12166e-06       1.93869e-06
     6.00       0.000173894       9.30835e-05        2.7451e-06       6.57588e-07
    10.00       0.000501476       8.44484e-05       5.38543e-06       3.35083e-06
    14.00        0.00121949       9.59971e-05       1.24914e-05       9.96643e-06
    18.00       0.000478427       0.000147886       5.93465e-06        2.8351e-06
    22.00        0.00131272       0.000126434       1.04923e-05       8.49641e-06
    26.00        0.00100651       0.000122402       8.43259e-06       5.03282e-06
    30.00        0.00199247       0.000122269       1.98146e-05       1.36655e-05
    34.00         0.0017555       0.000147427       1.37118e-05       1.00767e-05
    38.00        0.00115229       0.000205699       1.27913e-05       6.03623e-06
    42.00        0.00189073       0.000192369       1.71096e-05       1.03233e-05
    46.00        0.00223094       0.000166568       1.72568e-05       1.16143e-05
    50.00        0.00281537       0.000198722       2.46544e-05       1.73928e-05
    54.00        0.00173001        0.00018316       1.60463e-05       8.13059e-06
    58.00        0.00382523       0.000295717        2.9439e-05       2.31097e-05
    62.00        0.00296596       0.000188672        2.7388e-05       1.65154e-05
    66.00        0.00360041       0.000209347        2.8745e-05       2.10282e-05
    70.00        0.00373183         0.0002687       3.36126e-05       2.49326e-05
    74.00        0.00293352       0.000183834       2.75306e-05       1.34978e-05
    78.00        0.00312571       0.000246044       2.99677e-05        1.8077e-05
    82.00        0.00400701       0.000221918       3.07587e-05       2.05091e-05
    86.00        0.00406905       0.000240533       3.58594e-05       2.21542e-05
    90.00        0.00364989       0.000287942       3.44699e-05       1.86856e-05
    94.00        0.00502363       0.000248682       4.28112e-05       2.94942e-05
    98.00        0.00819612        0.00107782       8.02069e-05       6.41131e-05

  ----   l-/lep. eta    ----

    -9.20       8.33808e-06       2.40409e-06        1.4124e-07       5.98642e-08
    -8.40      -1.67673e-05       3.85014e-06       1.70879e-07       2.05579e-07
    -7.60       4.23584e-05       6.53738e-06       2.17321e-07       5.87203e-07
    -6.80        2.5661e-05       1.29406e-05       3.17663e-07       2.29216e-07
    -6.00       8.60021e-05       3.01521e-05       5.70308e-07       5.27289e-06
    -5.20       0.000672098       2.88346e-05       6.91323e-06       3.58407e-06
    -4.40        0.00319252       4.12526e-05       3.17651e-05       1.71039e-05
    -3.60         0.0112492       6.08261e-05       0.000108507       5.99801e-05
    -2.80         0.0232932       7.20684e-05       0.000210709       0.000128853
    -2.00         0.0295274       6.23741e-05       0.000241956       0.000163326
    -1.20         0.0298869       4.51971e-05       0.000230572       0.000171093
    -0.40         0.0294116       3.58014e-05        0.00028705       0.000195058
     0.40         0.0294818       3.77418e-05       0.000288053       0.000195872
     1.20         0.0298545        4.9735e-05       0.000230292       0.000170616
     2.00         0.0296304       6.94647e-05       0.000242747       0.000164549
     2.80         0.0232921       7.98861e-05       0.000210907        0.00012877
     3.60         0.0113389       6.96593e-05       0.000108815       6.04588e-05
     4.40        0.00320436       5.16151e-05       3.19233e-05       1.71644e-05
     5.20       0.000715009       3.71699e-05       7.46551e-06       3.94273e-06
     6.00       0.000143343       2.91075e-05       9.89962e-07       4.10795e-06
     6.80      -3.25153e-05       1.97497e-05       5.09381e-07       5.59264e-07
     7.60       2.87684e-05       1.25147e-05        1.2277e-07       6.69951e-07
     8.40       4.40088e-06       5.84522e-06       1.64435e-06       9.01315e-08
     9.20       -1.8892e-05        1.7433e-05       4.53253e-07       3.49652e-07

  ----   l+/neu. pT     ----

     2.00       0.000160406       2.74859e-05       1.40667e-06       1.94893e-06
     6.00       0.000396738       7.23056e-05        3.4135e-06       2.58292e-06
    10.00       0.000283864       6.09005e-05       4.09711e-06       1.92618e-06
    14.00         0.0010968       0.000136464        1.0766e-05       8.37044e-06
    18.00       0.000750137       6.84099e-05       6.08747e-06         3.678e-06
    22.00        0.00113268       0.000123546       8.85171e-06       7.13181e-06
    26.00        0.00137443       0.000112413        1.2697e-05       7.97875e-06
    30.00        0.00227951       0.000177468       2.10276e-05       1.86327e-05
    34.00        0.00148027          0.000139       1.27673e-05       7.68731e-06
    38.00        0.00244856       0.000170482       2.21359e-05       1.69781e-05
    42.00        0.00158286       0.000173527       1.23846e-05       6.57494e-06
    46.00        0.00240416       0.000202307       2.12334e-05        1.4957e-05
    50.00        0.00208554       0.000153112       1.71983e-05        1.0352e-05
    54.00        0.00260936       0.000185633       2.05767e-05       1.39906e-05
    58.00        0.00323102       0.000180409       2.75587e-05       2.05542e-05
    62.00        0.00277553       0.000170428       2.22561e-05       1.41464e-05
    66.00        0.00365538       0.000191579       3.18973e-05       2.30458e-05
    70.00         0.0039287       0.000199904        3.2898e-05       2.34503e-05
    74.00        0.00336022       0.000188651       2.82081e-05       1.75384e-05
    78.00        0.00398035       0.000194078        3.3487e-05       2.30869e-05
    82.00        0.00334406       0.000221528       2.67759e-05       1.52568e-05
    86.00        0.00425588       0.000228162       3.54484e-05       2.35166e-05
    90.00         0.0053811       0.000242232       4.64226e-05       3.40677e-05
    94.00        0.00558036       0.000247073       4.76924e-05       3.47226e-05
    98.00        0.00409113        0.00029777       3.21986e-05       1.94314e-05

  ----   l+/neu. eta    ----

    -9.20      -2.06042e-06       4.07457e-07       2.29215e-08       2.31416e-08
    -8.40      -3.34515e-06       8.46045e-07       6.94769e-07       4.00911e-07
    -7.60       1.15365e-05        1.8492e-06       1.00911e-07       1.97347e-07
    -6.80       -1.1015e-05       3.95931e-06       1.85595e-07       1.26999e-07
    -6.00        3.6605e-05       8.66107e-06       3.42827e-07       2.93318e-07
    -5.20       0.000118018       9.54779e-06       4.26898e-05       9.98728e-07
    -4.40       0.000424156       1.73388e-05       6.49982e-06       4.27257e-06
    -3.60        0.00207757       2.46791e-05         2.914e-05       1.81388e-05
    -2.80         0.0093654       3.71004e-05       9.72216e-05       5.62596e-05
    -2.00          0.025601       6.23038e-05       0.000224671        0.00013353
    -1.20         0.0413754       7.89294e-05       0.000325676       0.000228554
    -0.40          0.048489       8.31399e-05       0.000374187       0.000293705
     0.40          0.048592       8.49457e-05       0.000375267       0.000295004
     1.20         0.0413469       8.42897e-05       0.000325829       0.000228473
     2.00         0.0256223       7.50223e-05       0.000224884       0.000133724
     2.80        0.00946297       5.34022e-05       9.77326e-05       5.70815e-05
     3.60        0.00214452       3.67106e-05       2.87343e-05       1.80344e-05
     4.40       0.000501976       2.61791e-05       6.65764e-06       4.48498e-06
     5.20       7.27867e-05        1.5994e-05       1.18293e-06       7.32435e-07
     6.00       8.10574e-05       1.35827e-05       1.08013e-06       1.03605e-06
     6.80       7.07253e-07       1.28874e-05       2.22683e-07       3.28107e-07
     7.60      -7.46405e-05       7.51843e-05       1.18824e-06       1.57814e-06
     8.40       0.000117191       8.81677e-05       1.98431e-06        1.4911e-06
     9.20      -1.10048e-05        5.6642e-06       1.59533e-07        2.1033e-07

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000673451       3.36353e-05       6.09058e-06       5.67643e-06
    22.50         0.0184472       0.000100597       0.000160617       0.000144856
    27.50         0.0147052       6.74071e-05       0.000125492        0.00011414
    32.50         0.0115528        5.5266e-05        9.7531e-05       8.84738e-05
    37.50        0.00938194       4.38716e-05       7.76508e-05       7.09691e-05
    42.50        0.00780726       3.70982e-05       6.35975e-05       5.83843e-05
    47.50        0.00651728       3.33971e-05       5.22277e-05       4.78415e-05
    52.50        0.00545887       2.85097e-05       4.31478e-05       3.94486e-05
    57.50          0.004759       2.68173e-05       3.74534e-05       3.45211e-05
    62.50        0.00407969        1.8501e-05       3.14886e-05       2.85876e-05
    67.50        0.00358747       2.02449e-05       2.71798e-05       2.52263e-05
    72.50         0.0031258       1.93164e-05       2.30786e-05       2.15578e-05
    77.50        0.00275449       1.62376e-05       2.02484e-05       1.88773e-05
    82.50        0.00248599       1.38128e-05       1.82217e-05       1.70542e-05
    87.50        0.00221109       1.29827e-05       1.59479e-05       1.49557e-05
    92.50        0.00198073       1.26759e-05       1.41747e-05       1.33391e-05
    97.50        0.00180059       1.42634e-05       1.26052e-05       1.19671e-05

  ----   jet 1 eta      ----

    -4.75       1.45183e-05       2.43197e-06       2.91259e-07       1.57779e-07
    -4.25       0.000664869        8.4558e-06       9.44404e-06        5.6204e-06
    -3.75        0.00144261       1.45646e-05       1.85981e-05       1.21513e-05
    -3.25        0.00273698       1.65079e-05       3.08818e-05       2.25573e-05
    -2.75        0.00453264       1.82647e-05       4.44264e-05        3.5468e-05
    -2.25        0.00662823       2.32688e-05       5.72308e-05       4.88203e-05
    -1.75        0.00887312       2.33338e-05       7.01099e-05       6.34587e-05
    -1.25         0.0108214       2.48888e-05        8.0236e-05       7.60098e-05
    -0.75         0.0122484       2.52824e-05       8.68686e-05       8.53091e-05
    -0.25         0.0130875       2.56219e-05       9.12677e-05       9.13773e-05
     0.25         0.0130711       2.51883e-05       9.12454e-05       9.10825e-05
     0.75          0.012348       2.40922e-05       8.82371e-05       8.65143e-05
     1.25         0.0107998       2.45612e-05       7.98754e-05       7.56823e-05
     1.75        0.00885266       2.39676e-05       6.98342e-05       6.31756e-05
     2.25         0.0066642       2.27281e-05        5.7819e-05       4.94168e-05
     2.75        0.00446482       2.37762e-05       4.34859e-05       3.46349e-05
     3.25        0.00277004       2.02221e-05        3.1313e-05        2.2944e-05
     3.75        0.00143957       1.35791e-05       1.86017e-05       1.21997e-05
     4.25        0.00064506       1.05476e-05       9.22803e-06       5.43008e-06
     4.75       1.81071e-05       1.89504e-06       3.16319e-07       1.89408e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000348937       5.10095e-07       3.91428e-06       3.96307e-06
    22.50         0.0102106       4.41913e-06       0.000114908       0.000115432
    27.50        0.00685893       3.36747e-06        7.7244e-05        7.7361e-05
    32.50        0.00472932       2.65564e-06       5.34488e-05       5.32932e-05
    37.50        0.00341272       2.11265e-06       3.86584e-05       3.83933e-05
    42.50        0.00254278       1.76317e-06        2.8929e-05       2.86081e-05
    47.50        0.00194579       1.50313e-06       2.22687e-05        2.1892e-05
    52.50         0.0015235       1.25643e-06       1.75317e-05       1.71651e-05
    57.50        0.00121051         1.125e-06       1.40036e-05       1.36604e-05
    62.50       0.000977989       9.54137e-07       1.13875e-05       1.10662e-05
    67.50       0.000801791       8.50792e-07       9.40937e-06       9.09583e-06
    72.50        0.00066456       7.57049e-07       7.85363e-06       7.56616e-06
    77.50       0.000555662       6.80602e-07       6.61933e-06       6.34086e-06
    82.50       0.000468227       6.10092e-07       5.61654e-06       5.35471e-06
    87.50       0.000398828       5.59841e-07       4.83714e-06       4.58473e-06
    92.50        0.00034068       5.07898e-07       4.15687e-06        3.9261e-06
    97.50       0.000294577       4.71011e-07       3.62618e-06       3.40917e-06

  ----   jet 2 eta      ----

    -4.75       5.80674e-06       4.51074e-08       9.15355e-08       6.12777e-08
    -4.25       0.000322295       6.22052e-07       5.23719e-06       3.62701e-06
    -3.75       0.000637858       8.08488e-07       1.00012e-05       7.55004e-06
    -3.25        0.00107367       1.03064e-06       1.53898e-05       1.27152e-05
    -2.75        0.00161276        1.1612e-06        2.0814e-05       1.87707e-05
    -2.25         0.0022216       1.29393e-06       2.64443e-05       2.53624e-05
    -1.75        0.00283718       1.43729e-06       3.19049e-05       3.19472e-05
    -1.25        0.00338435        1.5918e-06       3.67255e-05       3.78676e-05
    -0.75        0.00379678       1.65977e-06       4.03905e-05       4.23843e-05
    -0.25        0.00401135        1.7318e-06       4.22844e-05       4.47709e-05
     0.25         0.0040137       1.74789e-06       4.22932e-05       4.48273e-05
     0.75        0.00379629       1.66434e-06       4.03776e-05       4.23786e-05
     1.25        0.00338721       1.56204e-06       3.67803e-05       3.78831e-05
     1.75        0.00284132       1.43557e-06       3.19477e-05       3.19792e-05
     2.25         0.0022239       1.28652e-06       2.64705e-05       2.53793e-05
     2.75        0.00161671       1.15285e-06       2.08704e-05       1.88174e-05
     3.25        0.00107393       1.03138e-06       1.53296e-05       1.27193e-05
     3.75       0.000640338       8.27828e-07       1.00346e-05       7.57163e-06
     4.25       0.000322559       6.24232e-07       5.23856e-06       3.62633e-06
     4.75       5.81605e-06       4.47716e-08       9.14012e-08       6.13083e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       8.73196e-05       3.83482e-06       6.46736e-07       3.79456e-07
    12.50        0.00241992       3.01498e-05       1.79657e-05        1.0553e-05
    17.50        0.00154262       2.14095e-05       1.15235e-05       6.71321e-06
    22.50          0.001082       1.67406e-05       8.16748e-06       4.67351e-06
    27.50       0.000816003       1.35861e-05       6.22864e-06       3.51654e-06
    32.50       0.000594085       1.05335e-05       4.56828e-06        2.5501e-06
    37.50       0.000471019       9.16121e-06       3.65035e-06       2.01414e-06
    42.50       0.000377683       7.82149e-06       2.95514e-06       1.60438e-06
    47.50       0.000305245       6.38038e-06        2.4175e-06       1.29992e-06
    52.50       0.000247499       5.45594e-06       1.97771e-06       1.04638e-06
    57.50       0.000203525       4.62948e-06       1.64606e-06       8.57471e-07
    62.50       0.000167001       3.85894e-06       1.36903e-06       7.00485e-07
    67.50       0.000147232       3.65539e-06       1.21154e-06       6.19777e-07
    72.50        0.00012605       3.18428e-06       1.04172e-06       5.30356e-07
    77.50       0.000104957       2.76288e-06       8.86599e-07       4.39189e-07
    82.50       8.87516e-05       2.34948e-06        7.6344e-07       3.72949e-07
    87.50       7.67624e-05       2.12483e-06       6.62664e-07       3.20841e-07
    92.50       6.73142e-05       1.96809e-06       5.82861e-07       2.80583e-07
    97.50       5.81759e-05       1.67743e-06        5.1612e-07       2.44004e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75        1.4898e-05       8.51317e-07       1.26703e-07       6.06101e-08
    -2.25       0.000684879       9.86386e-06       5.70398e-06       2.76579e-06
    -1.75       0.000882978       1.10974e-05       7.04475e-06       3.61807e-06
    -1.25       0.000984748        1.0824e-05       7.64762e-06       4.18447e-06
    -0.75        0.00107096       1.09659e-05       8.29439e-06       4.76295e-06
    -0.25        0.00110097       1.07515e-05       8.51193e-06       5.06501e-06
     0.25        0.00110097       1.07515e-05       8.51193e-06       5.06501e-06
     0.75        0.00107096       1.09659e-05       8.29439e-06       4.76295e-06
     1.25       0.000984748        1.0824e-05       7.64762e-06       4.18447e-06
     1.75       0.000882978       1.10974e-05       7.04475e-06       3.61807e-06
     2.25       0.000684879       9.86386e-06       5.70398e-06       2.76579e-06
     2.75        1.4898e-05       8.51317e-07       1.26703e-07       6.06101e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0932276       0.000223568        0.00124403       0.000772336
     7.50         0.0530998       0.000116617       0.000529933       0.000475667
    12.50         0.0270813        6.0605e-05       0.000261736       0.000238748
    17.50         0.0170505       3.92706e-05       0.000160017       0.000147967
    22.50         0.0117793        2.8011e-05       0.000107902       0.000100316
    27.50        0.00872237       2.12482e-05       7.82236e-05       7.30807e-05
    32.50         0.0066814       1.71103e-05       5.86599e-05       5.52303e-05
    37.50        0.00526562       1.43653e-05       4.52549e-05       4.28615e-05
    42.50        0.00429036       1.28613e-05       3.63947e-05       3.46513e-05
    47.50        0.00351863       1.07112e-05       2.92636e-05        2.7975e-05
    52.50        0.00293015       9.81917e-06        2.4096e-05       2.31478e-05
    57.50        0.00247891       9.87216e-06       2.00607e-05         1.936e-05
    62.50        0.00208106       8.19147e-06       1.66934e-05       1.61043e-05
    67.50        0.00181759       6.74646e-06       1.44028e-05       1.40433e-05
    72.50        0.00156316       7.00013e-06       1.22163e-05        1.1877e-05
    77.50        0.00136854       5.75615e-06       1.05456e-05       1.03594e-05
    82.50        0.00119867       6.12576e-06       9.21472e-06       9.00867e-06
    87.50        0.00106251       5.47409e-06       8.16835e-06       7.95945e-06
    92.50       0.000939311       5.06614e-06       7.21512e-06       7.12429e-06
    97.50       0.000851957       6.70831e-06       6.50506e-06        6.4481e-06

  ----   dR_lep,lep     ----

     0.12      -1.39142e-09       6.12465e-10       1.52695e-10       1.33798e-10
     0.38       2.91427e-07        4.2937e-08       7.62136e-09       4.08904e-09
     0.62       5.21705e-06       1.67645e-07       1.13658e-07       6.35085e-08
     0.88       2.65696e-05       3.90263e-07       4.43233e-07       2.70397e-07
     1.12       8.48166e-05       7.41305e-07       1.04536e-06        7.6778e-07
     1.38       0.000197396       1.20283e-06       1.93867e-06       1.56208e-06
     1.62       0.000404655       1.70476e-06       3.40004e-06       2.94278e-06
     1.88       0.000777049        2.3079e-06       5.88671e-06       5.37319e-06
     2.12        0.00146761       2.84911e-06       1.04659e-05       9.76676e-06
     2.38        0.00288605       3.52761e-06       2.01414e-05       1.90488e-05
     2.62        0.00638829       5.10254e-06       4.58515e-05        4.2991e-05
     2.88         0.0197416       1.46953e-05        0.00015507       0.000142412
     3.12         0.0889521       0.000154947        0.00071241       0.000498291
     3.38         0.0477294       0.000186456       0.000396236        0.00024484
     3.62         0.0282987       0.000167454       0.000233898       0.000148425
     3.88         0.0186025       0.000158035       0.000154769       9.91266e-05
     4.12         0.0125423       0.000145402       0.000104229       6.70653e-05
     4.38         0.0082611       0.000144247        6.8522e-05       4.32492e-05
     4.62        0.00607712       0.000156057       5.22161e-05       3.37706e-05
     4.88        0.00426614       0.000261796       3.51594e-05       2.33961e-05

  ----   dR_jet1,l-/l   ----

     0.12       0.000661158       5.98527e-06       5.72649e-06       5.43818e-06
     0.38        0.00176031       1.09845e-05       1.51872e-05       1.39063e-05
     0.62         0.0028298       1.40097e-05       2.43637e-05       2.21199e-05
     0.88         0.0039061       1.61829e-05       3.36734e-05       3.03992e-05
     1.12        0.00497306       1.92522e-05       4.27407e-05       3.85136e-05
     1.38        0.00602554       2.13822e-05       5.15635e-05       4.65976e-05
     1.62        0.00705598       2.38404e-05        5.9861e-05       5.40293e-05
     1.88        0.00822556       2.64436e-05       6.96201e-05       6.30106e-05
     2.12        0.00938174       3.18336e-05       7.82777e-05       7.09038e-05
     2.38         0.0106923       2.93378e-05       8.79138e-05       8.00701e-05
     2.62         0.0119422       3.23918e-05       9.57414e-05       8.78936e-05
     2.88         0.0131454       3.25335e-05       0.000102846       9.40623e-05
     3.12         0.0117658       3.13214e-05       8.94908e-05       7.98022e-05
     3.38        0.00753605       2.80819e-05       5.50441e-05       4.98453e-05
     3.62        0.00540255       3.25482e-05       3.78077e-05       3.47602e-05
     3.88        0.00417864       2.89206e-05       2.88423e-05       2.70161e-05
     4.12        0.00319163       2.04298e-05       2.14226e-05       1.97547e-05
     4.38        0.00241516        2.5082e-05        1.5418e-05       1.50798e-05
     4.62        0.00180615       2.55586e-05       1.12404e-05       1.11906e-05
     4.88        0.00144353       2.19134e-05       9.18691e-06       9.28661e-06

  ----   dR_jet1,l+/n   ----

     0.12       0.000451444       6.94016e-06       3.76387e-06       3.14862e-06
     0.38        0.00162019       1.09273e-05       1.26895e-05        1.1361e-05
     0.62        0.00283588       1.55045e-05       2.20824e-05       2.00779e-05
     0.88        0.00408176       1.82048e-05       3.16149e-05       2.91261e-05
     1.12        0.00522664       2.01564e-05       4.01948e-05       3.71342e-05
     1.38        0.00637457       2.53187e-05       4.88937e-05       4.52123e-05
     1.62        0.00756321       2.57233e-05       5.82349e-05       5.39321e-05
     1.88        0.00862013       2.76818e-05       6.61432e-05       6.12509e-05
     2.12        0.00968923        2.9888e-05       7.43604e-05       6.85271e-05
     2.38         0.0108591        3.1661e-05       8.33473e-05       7.69746e-05
     2.62         0.0119855       3.67888e-05       9.21538e-05       8.49125e-05
     2.88         0.0133514       3.35977e-05       0.000102855       9.51026e-05
     3.12         0.0137578       3.32195e-05       0.000106678       0.000100822
     3.38         0.0079491       3.07364e-05       6.38521e-05       5.89753e-05
     3.62        0.00529128       3.00303e-05       4.42844e-05       4.03436e-05
     3.88         0.0037188       2.50601e-05       3.21483e-05        2.8962e-05
     4.12        0.00263523         2.008e-05       2.39454e-05       2.08969e-05
     4.38        0.00184035       2.32926e-05       1.72268e-05       1.52154e-05
     4.62         0.0013195       2.08249e-05       1.31166e-05       1.13554e-05
     4.88       0.000935342        1.7961e-05       9.78982e-06       8.48314e-06

  ----   dR_jet2,l-/l   ----

     0.12       0.000142943       2.21222e-07       1.75901e-06        1.6749e-06
     0.38       0.000441909       4.24491e-07       5.37935e-06       5.15126e-06
     0.62       0.000758472       5.89282e-07        9.1386e-06       8.81413e-06
     0.88        0.00108927       7.43821e-07        1.3015e-05       1.26227e-05
     1.12        0.00143272       9.02822e-07       1.69847e-05       1.65411e-05
     1.38        0.00177933       1.07908e-06       2.09277e-05       2.04635e-05
