   205.00       0.000180218       7.77005e-07       1.52224e-06       1.13584e-06
   215.00       0.000159815       7.90942e-07       1.33381e-06       1.00608e-06
   225.00        0.00014185       7.48396e-07       1.18999e-06       8.94163e-07
   235.00       0.000125673       7.16652e-07       1.07065e-06        7.9893e-07
   245.00       0.000116032       8.46592e-07       9.65703e-07       7.35586e-07

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60       4.23096e-09       2.68048e-10       5.25565e-11       1.19009e-10
    -2.80       0.000659073       3.57136e-06       7.58085e-06       4.85625e-06
    -2.00        0.00539307       1.25739e-05       5.43941e-05       2.63953e-05
    -1.20        0.00835264       1.27238e-05       8.37875e-05       3.95072e-05
    -0.40        0.00874635       8.36515e-06       9.92997e-05          4.88e-05
     0.40        0.00874237       8.34638e-06       9.93128e-05       4.87556e-05
     1.20        0.00836055       1.26404e-05        8.3818e-05       3.95804e-05
     2.00        0.00539291       1.24999e-05       5.43657e-05       2.64167e-05
     2.80       0.000658055       3.55808e-06       7.57307e-06       4.85597e-06
     3.60       4.24011e-09       2.62559e-10       5.28036e-11       1.23791e-10
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   514.50        0.00639908       1.75472e-05       5.99842e-05       3.07943e-05
   523.50        0.00590498       1.61948e-05       5.60774e-05       2.83116e-05
   532.50        0.00546097       1.68318e-05       5.25285e-05        2.6085e-05
   541.50        0.00508066       1.75822e-05       4.94398e-05       2.42102e-05
   550.50        0.00469295       1.71452e-05       4.63391e-05       2.23541e-05
   559.50        0.00433324       1.70792e-05       4.33419e-05       2.05941e-05
   568.50         0.0040308       1.67635e-05       4.08876e-05       1.91614e-05
   577.50        0.00372943       1.65606e-05       3.83718e-05       1.77921e-05
   586.50        0.00344466       1.62231e-05       3.59185e-05       1.64361e-05
   595.50        0.00323033       1.55708e-05       3.41765e-05       1.53959e-05

  ----   l-/lep. pT     ----

     2.00      -6.03299e-06        3.4938e-06       2.33709e-07       2.92923e-07
     6.00      -2.08345e-05       7.81682e-06        2.8667e-07       1.69291e-06
    10.00       1.79381e-05       1.05558e-05       3.13639e-07       1.47875e-07
    14.00       9.89547e-05       1.33894e-05       1.15168e-06       7.54852e-07
    18.00       7.25155e-05        1.5351e-05        6.4909e-07       3.88844e-07
    22.00       6.53138e-05        1.5642e-05       8.05068e-07        1.4525e-06
    26.00       4.40189e-05       1.83049e-05       2.59283e-06       3.81374e-07
    30.00       0.000139039       2.41147e-05       1.84333e-06       1.07114e-06
    34.00       0.000104832       1.64421e-05        1.0717e-06       4.67058e-07
    38.00       6.70677e-05       2.46933e-05       1.23803e-06       5.57792e-07
    42.00       0.000252871       2.90624e-05       2.63858e-06       1.60876e-06
    46.00       0.000164247       2.26232e-05       1.70974e-06       8.66794e-07
    50.00       0.000292491        4.2728e-05       3.77497e-06       2.48167e-06
    54.00       8.72543e-05       3.17152e-05       1.72281e-06       1.49357e-06
    58.00       0.000223251       2.20863e-05       2.50175e-06       1.33737e-06
    62.00       0.000132531       2.45805e-05        4.8633e-06       1.78505e-06
    66.00       0.000359306       2.65037e-05       4.14885e-06       2.48846e-06
    70.00       0.000119165       3.34737e-05       1.63421e-06       1.20691e-06
    74.00       0.000143658       3.00791e-05       1.47997e-06       6.64583e-07
    78.00       0.000471164       4.10928e-05       4.75482e-06       2.98976e-06
    82.00       0.000304979       1.48388e-05       3.14354e-06       1.67396e-06
    86.00       0.000305712       3.51609e-05       3.16133e-06       1.74263e-06
    90.00       0.000276132       3.43754e-05       3.64945e-06       1.60567e-06
    94.00       0.000305402       2.99739e-05       3.54637e-06       1.32896e-06
    98.00       0.000325597       6.07611e-05       3.69961e-06       1.77957e-06

  ----   l-/lep. eta    ----

    -9.20      -1.81093e-07       1.83481e-07       4.63937e-09       6.71982e-09
    -8.40      -7.27933e-06       3.00588e-06        4.1296e-07       7.12189e-08
    -7.60       1.10551e-05        3.4973e-06       1.44824e-07       1.20988e-07
    -6.80        6.7329e-06       1.47525e-06       6.57457e-08       6.20272e-08
    -6.00       3.60932e-06       2.14719e-06       1.74374e-07       1.29588e-07
    -5.20       7.15765e-05       3.74671e-06       7.99339e-07       4.49989e-07
    -4.40       0.000304634        5.7116e-06       3.21683e-06       1.74336e-06
    -3.60        0.00133407        8.8045e-06        1.3535e-05       7.33382e-06
    -2.80        0.00371998       1.21749e-05       3.64608e-05       1.95459e-05
    -2.00        0.00585721       1.22124e-05       5.42365e-05       2.88114e-05
    -1.20        0.00610491       9.02389e-06       6.14868e-05       3.03422e-05
    -0.40        0.00568715        6.2072e-06       8.23813e-05       3.91155e-05
     0.40        0.00568247       6.52465e-06       8.23697e-05        3.9084e-05
     1.20        0.00610942       9.66621e-06       6.15479e-05       3.03754e-05
     2.00        0.00585704       1.30843e-05        5.4262e-05       2.88247e-05
     2.80        0.00374253       1.33392e-05       3.65968e-05       1.96168e-05
     3.60        0.00135011       1.02247e-05       1.36397e-05       7.39307e-06
     4.40       0.000316526        7.9545e-06       3.32089e-06       1.80664e-06
     5.20       7.22869e-05       6.40749e-06       6.61677e-07       4.36535e-07
     6.00       1.57339e-05       3.29945e-06       1.38089e-07       5.28742e-07
     6.80      -1.20372e-05        2.5624e-06       1.60547e-07       1.98944e-07
     7.60      -2.30934e-06       1.83261e-06       3.22287e-08       3.22158e-08
     8.40       1.12061e-06        3.9686e-07       4.34527e-07       5.89259e-08
     9.20       7.75855e-06       3.87389e-06       1.06165e-07       1.03132e-07

  ----   l+/neu. pT     ----

     2.00       6.59007e-06       3.65393e-06       5.96182e-08       4.14736e-06
     6.00       3.47171e-05       4.55455e-06       3.37428e-07       1.87168e-06
    10.00       2.45333e-05       2.87021e-05       2.69957e-06       1.01202e-07
    14.00       6.32565e-05       9.67649e-06        4.2989e-07       9.84726e-06
    18.00       7.29728e-05       1.14692e-05        6.0356e-07       9.93813e-07
    22.00       7.61448e-05       1.88658e-05       1.21381e-06       4.84951e-07
    26.00       9.47179e-05       2.38053e-05        8.9304e-07       5.53585e-07
    30.00       0.000176354       1.78316e-05       2.09369e-06       1.34462e-06
    34.00       0.000193104        1.8748e-05       1.27008e-06       5.87683e-06
    38.00       6.96806e-05       2.11116e-05       9.38495e-07       5.95788e-07
    42.00       0.000200601       1.60024e-05       5.48541e-06       2.18186e-07
    46.00       0.000108569       2.35972e-05       1.34164e-06       7.76324e-07
    50.00       0.000288153        4.1789e-05       2.83869e-06       1.86086e-06
    54.00       0.000199777       2.79566e-05       2.01854e-06       1.08287e-06
    58.00       0.000329594       2.86641e-05       3.13088e-06       2.79277e-06
    62.00       0.000264187       2.67553e-05       3.01257e-06       1.54352e-06
    66.00       0.000263124       2.25201e-05       2.26553e-06       1.29669e-06
    70.00       0.000141226       3.38707e-05       2.32492e-06       9.96296e-07
    74.00       0.000321457       2.34293e-05       5.99606e-06       1.87516e-06
    78.00       0.000334185       3.14882e-05       3.39026e-06       1.90464e-06
    82.00       0.000252084       3.37772e-05       2.05015e-06       8.99993e-07
    86.00       0.000377847        3.6652e-05        4.1175e-06       2.46193e-06
    90.00       0.000159014       3.75441e-05       2.50198e-06       1.95807e-06
    94.00       0.000462033       3.14639e-05       4.45733e-06       2.60618e-06
    98.00       0.000275317       7.01361e-05       3.05634e-06       1.35559e-06

  ----   l+/neu. eta    ----

    -9.20       1.33922e-08       6.98844e-08       1.11606e-09       1.11767e-09
    -8.40      -3.89274e-07       7.62928e-08       2.50079e-08       2.59583e-09
    -7.60       1.93582e-06       2.45551e-07       7.11874e-08       1.67541e-08
    -6.80      -4.55033e-06        1.0507e-06       9.77708e-08       4.88221e-08
    -6.00        3.2294e-06       9.81069e-07       3.04663e-08       7.85941e-08
    -5.20       1.87233e-05       1.87102e-06       2.46249e-07       1.57265e-07
    -4.40       3.90793e-05       3.05158e-06       6.44194e-07       4.03317e-07
    -3.60       0.000199427       4.62068e-06       3.39906e-06       1.99283e-06
    -2.80       0.000977795       4.67179e-06       1.41963e-05       7.91628e-06
    -2.00        0.00364603        8.5524e-06       4.09275e-05       1.98708e-05
    -1.20        0.00780853       1.33208e-05       7.77476e-05       3.73215e-05
    -0.40         0.0104021       1.58796e-05       9.64769e-05       5.19796e-05
     0.40         0.0104295       1.60674e-05       9.71655e-05       5.16171e-05
     1.20        0.00780474       1.41207e-05       7.77341e-05       3.72841e-05
     2.00        0.00366586       1.00573e-05       4.12688e-05       1.99977e-05
     2.80       0.000986862       6.99368e-06       1.43051e-05       7.97532e-06
     3.60       0.000219824       5.74439e-06       3.58371e-06       2.09079e-06
     4.40       4.87629e-05       3.92494e-06       7.70883e-07        4.6226e-07
     5.20       1.40985e-05       2.77953e-06       1.68218e-07       1.07071e-07
     6.00       5.78411e-06        1.0608e-06       9.23235e-08        1.1383e-07
     6.80       2.00206e-06       1.99804e-06       8.83947e-08       2.64417e-08
     7.60       2.88473e-06        1.2035e-06       6.10081e-08       3.66965e-08
     8.40      -2.26249e-06       1.08128e-06       3.55314e-08       4.38372e-08
     9.20       1.73809e-07       3.46828e-07       8.66057e-07       2.83393e-09

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000116564       8.23404e-06       1.11248e-06       8.14319e-07
    22.50        0.00346592       2.38802e-05         3.272e-05       2.38405e-05
    27.50        0.00274923       1.74953e-05       2.58955e-05       1.88311e-05
    32.50        0.00224937       1.44927e-05       2.11266e-05       1.54732e-05
    37.50        0.00183381       1.15723e-05       1.69513e-05       1.24782e-05
    42.50        0.00155312       9.82778e-06       1.43143e-05       1.05383e-05
    47.50        0.00129232        8.0962e-06       1.17814e-05       8.65946e-06
    52.50        0.00114383       7.24138e-06       1.04308e-05       7.75417e-06
    57.50       0.000958762        6.5544e-06        8.5773e-06       6.33303e-06
    62.50       0.000842137        6.1913e-06       7.50743e-06       5.55893e-06
    67.50       0.000752178        4.5088e-06       6.65264e-06       4.93546e-06
    72.50       0.000665944       3.90475e-06       5.90948e-06       4.37514e-06
    77.50       0.000588236       4.23628e-06       5.09363e-06       3.79001e-06
    82.50       0.000526263       3.58421e-06       4.58358e-06       3.35516e-06
    87.50       0.000479215       2.73561e-06        4.1933e-06       3.06199e-06
    92.50       0.000434261       3.03262e-06       3.75602e-06       2.79726e-06
    97.50        0.00038884       3.83018e-06       3.28064e-06       2.47339e-06

  ----   jet 1 eta      ----

    -4.75       2.86733e-06       3.31438e-07       4.57468e-08       2.30546e-08
    -4.25       0.000126486       2.28622e-06       1.65038e-06        8.5893e-07
    -3.75        0.00028439       3.73748e-06       3.48389e-06       1.99384e-06
    -3.25       0.000545804       5.69147e-06       6.18757e-06       3.91416e-06
    -2.75       0.000897695       5.02225e-06       9.26018e-06       6.21174e-06
    -2.25          0.001325       5.60077e-06       1.25899e-05       8.82933e-06
    -1.75        0.00181101       6.10087e-06       1.62096e-05       1.18198e-05
    -1.25        0.00225896       6.69016e-06        1.9417e-05        1.4568e-05
    -0.75        0.00260275        6.2352e-06       2.18295e-05       1.66593e-05
    -0.25        0.00280021       7.21173e-06       2.32704e-05       1.79796e-05
     0.25         0.0028016       6.63529e-06        2.3283e-05       1.79568e-05
     0.75        0.00260816       6.56593e-06       2.19302e-05       1.67284e-05
     1.25        0.00226164       6.15498e-06       1.94592e-05        1.4563e-05
     1.75        0.00180981       6.35515e-06       1.62001e-05       1.17722e-05
     2.25        0.00133729       5.56146e-06        1.2745e-05       8.99093e-06
     2.75       0.000891002       5.39479e-06       9.16019e-06       6.13681e-06
     3.25       0.000533092       5.28951e-06       5.81237e-06       3.52516e-06
     3.75       0.000279473       4.08352e-06       3.44421e-06       1.96279e-06
     4.25       0.000124054       2.37562e-06        1.6252e-06       8.39644e-07
     4.75       2.88743e-06       3.49094e-07       4.49747e-08        2.2862e-08

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       7.10513e-05       1.00705e-07       8.63825e-07       7.37077e-07
    22.50        0.00209461       8.26554e-07       2.55172e-05       2.17567e-05
    27.50        0.00142716       6.16713e-07       1.74372e-05       1.48333e-05
    32.50       0.000997747       4.80165e-07       1.22581e-05       1.03942e-05
    37.50       0.000727146       3.88467e-07       8.96424e-06       7.58685e-06
    42.50       0.000546764       3.21559e-07       6.77295e-06       5.71911e-06
    47.50       0.000423067       2.72091e-07       5.26591e-06       4.43779e-06
    52.50       0.000333496       2.31829e-07       4.17233e-06       3.50802e-06
    57.50       0.000267396       2.00649e-07       3.36753e-06       2.82298e-06
    62.50       0.000217415       1.74367e-07       2.75248e-06        2.3037e-06
    67.50       0.000179215       1.55224e-07       2.28705e-06       1.90867e-06
    72.50       0.000149331       1.39991e-07       1.91764e-06       1.59476e-06
    77.50       0.000125738       1.24568e-07       1.62738e-06       1.34671e-06
    82.50       0.000106405       1.11846e-07       1.38475e-06       1.14547e-06
    87.50       9.09773e-05       1.01097e-07       1.19369e-06       9.83497e-07
    92.50       7.83775e-05       9.32935e-08       1.03669e-06       8.51319e-07
    97.50       6.77131e-05       8.65174e-08       9.00864e-07        7.3762e-07

  ----   jet 2 eta      ----

    -4.75       1.19186e-06       1.02344e-08        1.6788e-08       1.07568e-08
    -4.25       6.66207e-05        1.1878e-07       1.01113e-06       6.51902e-07
    -3.75       0.000133031       1.60082e-07       2.02812e-06       1.39787e-06
    -3.25       0.000224404       1.98417e-07       3.25359e-06       2.41398e-06
    -2.75       0.000338968       2.28229e-07        4.6242e-06        3.6438e-06
    -2.25       0.000469282       2.51892e-07        6.0639e-06       4.99743e-06
    -1.75       0.000602988       2.72943e-07       7.47583e-06       6.35842e-06
    -1.25       0.000725691       2.90005e-07       8.74561e-06       7.58875e-06
    -0.75       0.000819472        3.0502e-07       9.70117e-06       8.52627e-06
    -0.25       0.000870865       3.13004e-07       1.02184e-05       9.03487e-06
     0.25       0.000871447       3.15967e-07       1.02266e-05       9.04227e-06
     0.75       0.000820203       3.06401e-07       9.70942e-06       8.53288e-06
     1.25       0.000726204       2.90058e-07       8.75429e-06       7.59583e-06
     1.75       0.000603736       2.70143e-07       7.48759e-06       6.36448e-06
     2.25       0.000469422       2.50446e-07       6.07142e-06        4.9985e-06
     2.75       0.000339872       2.26978e-07       4.63613e-06       3.65305e-06
     3.25        0.00022493        1.9801e-07       3.26507e-06        2.4204e-06
     3.75       0.000133282       1.60851e-07       2.03125e-06       1.40282e-06
     4.25       6.68553e-05       1.21762e-07        1.0128e-06       6.53078e-07
     4.75       1.19865e-06       9.78486e-09       1.68383e-08       1.07676e-08

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       1.72887e-05       8.02603e-07       1.69555e-07        7.1116e-08
    12.50       0.000516299       6.74181e-06       5.04674e-06       2.11679e-06
    17.50        0.00034599       5.04073e-06         3.429e-06       1.42957e-06
    22.50       0.000252312       4.07527e-06       2.53035e-06        1.0486e-06
    27.50       0.000184436       3.22532e-06       1.87847e-06       7.73738e-07
    32.50       0.000148883       2.85688e-06       1.52205e-06       6.29365e-07
    37.50       0.000122335         2.403e-06       1.25408e-06        5.1369e-07
    42.50       0.000100971       2.08951e-06       1.06212e-06       4.33272e-07
    47.50       8.23472e-05       1.76055e-06       8.75022e-07       3.56664e-07
    52.50       6.67476e-05       1.50029e-06       7.19127e-07       2.92144e-07
    57.50       5.89532e-05       1.42342e-06       6.32925e-07        2.5738e-07
    62.50       5.16904e-05       1.24835e-06       5.66088e-07       2.28564e-07
    67.50       4.51765e-05       1.13585e-06       4.90849e-07       1.98619e-07
    72.50       3.81574e-05       1.02068e-06       4.22385e-07       1.70675e-07
    77.50       3.33694e-05       8.87864e-07       3.81451e-07       1.53042e-07
    82.50       2.91173e-05       8.01312e-07       3.31718e-07       1.32966e-07
    87.50       2.58748e-05       7.26622e-07       2.97693e-07       1.19033e-07
    92.50       2.33806e-05       6.54601e-07       2.72421e-07       1.08497e-07
    97.50       2.00234e-05       5.90229e-07       2.39594e-07       9.52485e-08

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.99158e-06       1.74798e-07       3.02432e-08       1.38974e-08
    -2.25       0.000137763       1.91417e-06       1.39213e-06       6.15219e-07
    -1.75       0.000208383        2.5178e-06       2.08976e-06       8.70163e-07
    -1.25       0.000255207        2.7972e-06       2.62713e-06       1.06195e-06
    -0.75       0.000284087       2.78148e-06       3.11732e-06       1.26341e-06
    -0.25       0.000300412       2.82057e-06        3.4183e-06       1.38593e-06
     0.25       0.000300412       2.82057e-06        3.4183e-06       1.38593e-06
     0.75       0.000284087       2.78148e-06       3.11732e-06       1.26341e-06
     1.25       0.000255207        2.7972e-06       2.62713e-06       1.06195e-06
     1.75       0.000208383        2.5178e-06       2.08976e-06       8.70163e-07
     2.25       0.000137763       1.91417e-06       1.39213e-06       6.15219e-07
     2.75       2.99158e-06       1.74798e-07       3.02432e-08       1.38974e-08
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50         0.0145246       4.33878e-05       0.000266593       0.000166802
     7.50        0.00969832       2.77339e-05       0.000101343       7.46192e-05
    12.50         0.0050524       1.49804e-05       5.20106e-05         3.874e-05
    17.50         0.0032284       1.00278e-05       3.26946e-05       2.45126e-05
    22.50        0.00226938       7.38281e-06       2.26479e-05       1.70948e-05
    27.50        0.00170625       5.71837e-06        1.6815e-05       1.27422e-05
    32.50        0.00132505       4.56569e-06       1.28894e-05       9.78069e-06
    37.50        0.00106145       3.79862e-06       1.02092e-05       7.81206e-06
    42.50       0.000872201       3.19272e-06       8.29469e-06       6.35611e-06
    47.50        0.00072752       2.77328e-06       6.87524e-06       5.27654e-06
    52.50       0.000614423       2.57739e-06       5.73285e-06       4.42565e-06
    57.50       0.000523663        2.1829e-06       4.80668e-06       3.73074e-06
    62.50       0.000453159       1.96445e-06       4.17925e-06       3.24039e-06
    67.50       0.000399434       1.72072e-06       3.66334e-06       2.85462e-06
    72.50       0.000345171       1.61397e-06       3.12665e-06       2.44126e-06
    77.50       0.000303161       1.57137e-06        2.7489e-06       2.14188e-06
    82.50       0.000271541       1.38621e-06       2.43919e-06       1.91711e-06
    87.50       0.000240387       1.54415e-06       2.16721e-06       1.69344e-06
    92.50       0.000210726       1.19511e-06       1.87711e-06       1.44968e-06
    97.50        0.00019502       1.85186e-06       1.72423e-06        1.3593e-06

  ----   dR_lep,lep     ----

     0.12      -3.61783e-13       2.09251e-13        6.4559e-14        4.6475e-14
     0.38       2.47496e-09       7.08166e-10       8.45082e-11       2.65976e-11
     0.62       1.58689e-07       6.81466e-09       4.63224e-09        2.8133e-09
     0.88       1.31421e-06        2.3017e-08       3.06496e-08       1.69569e-08
     1.12       5.41203e-06       5.24776e-08       1.07429e-07        6.5194e-08
     1.38        1.5622e-05       9.92486e-08       2.45932e-07       1.56586e-07
     1.62       3.66055e-05       1.58064e-07       4.68238e-07       3.19297e-07
     1.88       7.77454e-05       2.23647e-07       8.47267e-07       6.06627e-07
     2.12       0.000161842       3.06984e-07        1.5549e-06        1.1545e-06
     2.38       0.000344232       4.26126e-07       3.03423e-06       2.28473e-06
     2.62       0.000830091       6.58346e-07       7.07285e-06       5.32655e-06
     2.88        0.00284331       2.15064e-06       2.48691e-05       1.84619e-05
     3.12         0.0163812       2.53564e-05       0.000160585       8.10266e-05
     3.38        0.00902105       3.04053e-05       9.38201e-05       4.24134e-05
     3.62        0.00535334       2.69904e-05       5.57781e-05       2.55151e-05
     3.88        0.00350743       2.49176e-05        3.6785e-05        1.6895e-05
     4.12        0.00238504       2.48685e-05       2.49845e-05       1.15403e-05
     4.38        0.00158976       2.22851e-05       1.64709e-05         7.566e-06
     4.62         0.0011533       2.17494e-05        1.3096e-05       5.78118e-06
     4.88       0.000808996       6.12772e-05       8.09425e-06       4.00412e-06

  ----   dR_jet1,l-/l   ----

     0.12       0.000132967         1.714e-06       1.26779e-06       9.52793e-07
     0.38       0.000377308        2.6906e-06       3.63046e-06       2.66202e-06
     0.62       0.000605177       3.73096e-06       5.77476e-06       4.19008e-06
     0.88       0.000840905       4.29166e-06       8.05262e-06       5.84367e-06
     1.12         0.0010861        4.9536e-06       1.04522e-05       7.57318e-06
     1.38        0.00130242       5.79784e-06       1.24016e-05       9.00082e-06
     1.62        0.00152437       6.54832e-06       1.44633e-05       1.04988e-05
     1.88        0.00175311       6.69373e-06       1.64652e-05       1.19747e-05
     2.12        0.00197328         6.976e-06       1.84181e-05       1.33943e-05
     2.38        0.00220384       8.13444e-06       2.02788e-05       1.48292e-05
     2.62        0.00241383       7.93246e-06         2.183e-05        1.5979e-05
     2.88        0.00261878       7.91685e-06       2.33039e-05       1.71235e-05
     3.12        0.00240251       8.10347e-06       2.11226e-05        1.5184e-05
     3.38        0.00154604        7.0555e-06       1.30221e-05        9.4744e-06
     3.62        0.00113138       7.37566e-06       9.20865e-06       6.77485e-06
     3.88       0.000857884       6.26484e-06       6.87251e-06       5.13428e-06
     4.12       0.000638972       6.98858e-06         4.896e-06       3.71566e-06
     4.38        0.00048847       5.52103e-06       3.71952e-06       2.81527e-06
     4.62       0.000359022       7.32041e-06        2.5525e-06        2.0633e-06
     4.88       0.000281695       5.40457e-06       2.03492e-06        1.6439e-06

  ----   dR_jet1,l+/n   ----

     0.12       0.000111135       1.73379e-06        1.0735e-06       7.25503e-07
     0.38       0.000372055       2.74213e-06        3.3006e-06       2.39031e-06
     0.62       0.000639344       3.69941e-06       5.61826e-06       4.12116e-06
     0.88        0.00089878       4.42445e-06       7.82617e-06       5.77785e-06
     1.12        0.00114282       5.31507e-06        9.8497e-06       7.29965e-06
     1.38        0.00138885        5.8796e-06       1.20268e-05       8.92119e-06
     1.62        0.00162887       6.32317e-06       1.41519e-05        1.0505e-05
     1.88        0.00183807       7.02044e-06       1.58905e-05       1.17651e-05
     2.12        0.00204824       7.85204e-06        1.7779e-05        1.3098e-05
     2.38        0.00224448       8.40983e-06       1.94911e-05        1.4354e-05
     2.62        0.00245052       8.08427e-06       2.13445e-05       1.57197e-05
     2.88        0.00266754        8.5829e-06       2.33613e-05       1.72077e-05
     3.12        0.00265706       8.30627e-06       2.30852e-05       1.74282e-05
     3.38        0.00158373       7.40579e-06       1.44337e-05       1.06667e-05
     3.62        0.00108123       7.49255e-06       1.02947e-05       7.44253e-06
